uatemala 1 NP00000 1
ecibe 2 VMIP3S0 2
cíclico 5 AQ0MS0 5
dujese 1 VMSI3S0 1
sigamos 1 VMSP1P0 1
otomía 1 NCFS000 1
incheras 1 NCFP000 1
gruñir 1 VMN0000 1
sustó 1 VMIS3S0 1
rite 1 VMIP3S0 1
sigo 1 VMIP1S0 1
airo 2 NP00000 1 NCMS000 1
stinos 3 NCMP000 3
negativo 3 AQ0MS0 3
familia 17 NCFS000 17
olores 25 NCMP000 25
alivio 3 NCMS000 3
presidía 1 VMII3S0 1
actuar 5 VMN0000 5
estacar 1 VMN0000 1
gogos 1 NCMP000 1
ladas 12 NCFP000 4 VMP00PF 1
avío 1 AQ0MS0 1
rigor 5 RG 1 NCMS000 4
rd_gere 4 NP00000 4
iltraran 1 VMSI3P0 1
tazos 4 NCMP000 4
anura 1 NCFS000 1
trajeron 1 VMIS3P0 1
er_mundo 1 NP00000 1
ugitivos 1 AQ0MP0 1
ppler 1 NP00000 1
trevera 1 VMIP3S0 1
bón 3 NCMS000 3
nergías 2 NCFP000 2
egreso 1 NCMS000 1
acero 1 NCMS000 1
n_contra 2 RG 2
rguen 2 VMSP3P0 2
ncesas 1 NCFP000 1
téreo 1 NCMS000 1
lesco 1 AQ0MS0 1
inmersos 1 AQ0MP0 1
otica 1 NCFS000 1
llejo 2 NCMS000 2
lementos 6 NCMP000 6
pudiesen 1 VMSI3P0 1
zotea 3 NCFS000 1 NP00000 2
fabrican 2 VMIP3P0 2
acera 3 NCFS000 2 VMIP3S0 1
ormía 2 VMII3S0 2
huerto 4 NCMS000 4
_europeo 1 NP00000 1
orrando 1 VMG0000 1
rruinan 1 VMIP3P0 1
lcra 1 AQ0FS0 1
pedazos 1 NCMP000 1
pensos 1 AQ0MP0 1
resalto 1 NCMS000 1
alelo 1 AQ0MS0 1
tal_vez 19 RG 19
k_eykens 1 NP00000 1
stión 12 NCFS000 12
etortas 1 NCFP000 1
nestos 1 AQ0MP0 1
ivisa 1 NCFS000 1
ué 144 NCMS000 1 VMIS1S0 8
jercerlo 1 VMN0000 1
elfines 1 NCMP000 1
stribuir 1 VMN0000 1
eseos 1 NCMP000 1
roya 5 NCFS000 1 NP00000 4
arecerá 1 VMIF3S0 1
elará 1 VMIF3S0 1
ontó 6 VMIS3S0 6
comenzó 8 VMIS3S0 8
bricaría 1 VMIC3S0 1
urante 51 AQ0CS0 2 NCCS000 1
mpiarles 1 VMN0000 1
mcdeming 2 NP00000 2
kee 1 NP00000 1
aurita 1 NP00000 1
ulard 1 NCMS000 1
nyuges 1 NCCP000 1
escribía 1 VMII3S0 1
rque 152 NP00000 2 NCMS000 1
oluscos 1 NCMP000 1
jetarle 1 VMN0000 1
rella 7 NCFS000 7
escoja 2 VMSP3S0 1
alique 1 NCMS000 1
nnsbruck 1 NP00000 1
necticut 1 NP00000 1
espiral 1 NCFS000 1
temor 6 NCMS000 6
ets 3 NP00000 3
mejorar 9 VMN0000 9
oster 1 NP00000 1
aciendo 11 VMG0000 11
tremen 1 VMSP3P0 1
didura 1 NCFS000 1
blantes 1 NCMP000 1
spía 1 NCCS000 1
metieron 1 VMIS3P0 1
amiliar 7 AQ0CS0 7
rezan 1 VMIP3P0 1
estudios 7 NCMP000 7
as_horas 2 RG 2
seguirá 1 VMIF3S0 1
presión 16 NCFS000 16
reer 7 VMN0000 7
quierdo 4 AQ0MS0 4
montal 1 VMN0000 1
italista 2 AQ0CS0 2
orturas 1 NCFP000 1
torneo 2 NCMS000 2
radarla 1 VMN0000 1
squerosa 3 AQ0FS0 3
ndaros 1 VMN0000 1
apista 1 AQ0CS0 1
tomo 4 NCMS000 4
emaba 1 VMII3S0 1
unía 2 VMII3S0 2
nvitados 1 NCMP000 1
imentó 2 VMIS3S0 2
cluyen 5 VMIP3P0 5
precia 2 VMIP3S0 2
_alborch 2 NP00000 2
ngámonos 1 VMM01P0 1
andadura 1 NCFS000 1
ulsores 1 NCMP000 1
ojes 6 NCMP000 6
ntendía 1 VMII3S0 1
ncontró 5 VMIS3S0 5
ecitas 1 NCFP000 1
ayudarme 1 VMN0000 1
finalizó 1 VMIS3S0 1
exige 3 VMIP3S0 3
jea 1 VMIP3S0 1
rópico 1 AQ0MS0 1
eferimos 1 VMIP1P0 1
uponía 1 VMII3S0 1
acoso 4 NCMS000 4
ctual 18 AQ0CS0 18
tendrán 3 VMIF3P0 3
rgumento 1 NCMS000 1
estrario 1 NCMS000 1
_zülle 2 NP00000 2
oteando 1 VMG0000 1
ormidad 2 NCFS000 2
drogas 5 NCFP000 5
ristia 1 NP00000 1
aceptan 2 VMIP3P0 2
jó 23 VMIS3S0 23
dejaré 3 VMIF1S0 3
ectado 10 VMP00SM 3
aleando 1 VMG0000 1
frutarla 1 VMN0000 1
epositar 1 VMN0000 1
ojamaba 1 VMII3S0 1
artirse 1 VMN0000 1
menguar 1 VMN0000 1
cuesta 9 NCFS000 2 VMIP3S0 7
ejeros 1 NCMP000 1
rreglo 1 NCMS000 1
iríanse 1 VMIC3P0 1
nistra 3 NCFS000 3
áximas 2 AQ0FP0 1 NCFP000 1
altas 21 AQ0FP0 11 NCFP000 10
trámite 1 NCMS000 1
rutas 3 AQ0FP0 1 NCFP000 1 NCCP000 1
ajustar 1 VMN0000 1
sveta 1 NP00000 1
peraban 3 VMII3P0 3
erbas 1 NCFP000 1
mordial 3 AQ0CS0 3
narla 2 VMN0000 2
ompraban 1 VMII3P0 1
inchetas 1 NCFP000 1
méricos 6 AQ0MP0 6
ionarias 2 AQ0FP0 2
poniendo 3 VMG0000 3
irlos 4 VMN0000 4
ovienen 1 VMIP3P0 1
apiés 1 RG 1
horcas 1 NCFP000 1
labio 1 NCMS000 1
miar 2 VMN0000 2
ciegos 5 NCMP000 2 AQ0MP0 3
ological 2 AQ0CN0 2
sviar 1 VMN0000 1
ueñas 10 AQ0FP0 9 NP00000 1
nslow 1 NP00000 1
recorre 1 VMIP3S0 1
tra 254 NCFS000 8 AQ0FS0 1 VMIP3S0 37 RG 3 NCCS000 1 I 1
z_ibarra 1 NP00000 1
íproca 2 RG 2
edosos 1 AQ0MP0 1
ivisas 1 NCFP000 1
s-murcia 1 NP00000 1
onfiesa 1 VMIP3S0 1
párpados 5 NCMP000 5
cejala 1 NCFS000 1
lmuerzo 5 NCMS000 5
dimiento 6 NCMS000 6
ñuelos 1 NCMP000 1
elps 1 NP00000 1
dette 1 NCFS000 1
súñer 1 NP00000 1
pajolero 1 AQ0MS0 1
rman 10 VMSP3P0 1 NP00000 1 VMIP3P0 8
ibutos 3 NCMP000 3
ócima 2 NCFS000 2
cutícula 1 NCFS000 1
únicas 3 AQ0FP0 3
ramo 3 NCMS000 3
lza 2 NCFS000 2
de_duke 1 NP00000 1
rodos 4 NCMP000 4
sector 2 NCMS000 2
sidades 9 NP00000 1 NCFP000 8
rmitorio 3 NCMS000 3
_coruña 1 NP00000 1
oralizan 1 VMIP3P0 1
losión 7 NCFS000 7
arvajal 1 NP00000 1
uzca 3 AQ0FS0 1 VMSP3S0 2
oría 34 NCFS000 32 VMII3S0 2
invocar 1 VMN0000 1
pigmento 2 NCMS000 2
almípedo 1 AQ0MS0 1
partió 2 VMIS3S0 2
sucre 1 NP00000 1
iguera 1 NCFS000 1
l_acto 1 RG 1
fas 2 AQ0FP0 1 NCFP000 1
arguras 1 NCFP000 1
elaría 1 VMIC3S0 1
sperar 8 VMN0000 8
simpatía 1 NCFS000 1
or_menos 1 RG 1
onearon 1 VMIS3P0 1
ofidou 1 NP00000 1
urgentes 1 NCCP000 1
comienzo 2 NCMS000 2
atigas 2 NCFP000 2
de_café 1 NP00000 1
jemplo 43 RG 32 NCMS000 11
récord 2 AQ0CN0 1 NCMS000 1
nfió 1 VMIS3S0 1
f-tcnq 1 NC00000 1
verme 1 NCMS000 1
vitables 1 AQ0CP0 1
sparrama 1 VMIP3S0 1
ntrasta 1 VMIP3S0 1
encargos 1 NCMP000 1
ligno 1 AQ0MS0 1
gre 19 AQ0CS0 3 NCFS000 13 AQ0CN0 1 NCMS000 2
eencias 5 NCFP000 5
remis 1 RG 1
rculante 1 AQ0CS0 1
lizmente 2 RG 2
lfines 1 NCMP000 1
esquina 6 NCFS000 6
peño 5 NCMS000 5
toclaves 1 NCFP000 1
figuras 1 NCFP000 1
umanizar 1 VMN0000 1
esgan 1 VMIP3P0 1
predador 1 NCMS000 1
mudo 1 AQ0MS0 1
diminuta 1 AQ0FS0 1
salieron 1 VMIS3P0 1
orciona 3 VMIP3S0 3
esulta 18 VMIP3S0 18
formas 19 RG 1 NCFP000 17 VMIP2S0 1
funda 3 NCFS000 2 AQ0FS0 1
divina 3 AQ0FS0 3
jonatas 3 NP00000 3
almeras 4 NCFP000 4
s_chacón 1 NP00000 1
moríos 1 NCMP000 1
unista 1 AQ0CS0 1
ubjetiva 1 AQ0FS0 1
patata 1 NCFS000 1
mágicas 1 AQ0FP0 1
nsamos 2 VMIP1P0 2
saturna 2 NP00000 2
vantar 3 VMN0000 3
izados 16 VMP00PM 2 NCMP000 1
azorín 1 NP00000 1
osé_soto 1 NP00000 1
ugarse 1 VMN0000 1
ijera 2 VMSI3S0 1 NCFS000 1
lamiento 12 NCMS000 12
_maimona 1 NP00000 1
despacha 1 VMIP3S0 1
rograma 4 NCMS000 4
álicos 5 AQ0MP0 5
tonar 1 VMN0000 1
rnantes 5 NCCP000 5
poses 1 NCFP000 1
iológico 5 AQ0MS0 5
escoria 1 NCFS000 1
trépito 3 NCMS000 3
toriza 2 VMIP3S0 2
dudosas 1 AQ0FP0 1
ocianina 1 NCFS000 1
aves 18 NP00000 2 NCFP000 12 AQ0CP0 4
estrías 1 NCFP000 1
ntéticos 2 AQ0MP0 2
rior 62 AQ0CS0 45 NP00000 7 NCMS000 10
ólida 1 AQ0FS0 1
ortancia 7 NCFS000 7
onjunta 1 AQ0FS0 1
aminada 3 AQ0FS0 1
carabajo 1 NCMS000 1
andato 2 NCMS000 2
liebres 1 NCFP000 1
pías 1 AQ0FP0 1
nicienta 1 NP00000 1
colombia 4 NP00000 4
orosa 2 NP00000 1 RG 1
ilecto 1 AQ0MS0 1
nsional 3 AQ0CS0 3
genieros 2 NP00000 1 NCMP000 1
acan 2 VMIP3P0 2
especial 9 AQ0CS0 8 NP00000 1
compró 1 VMIS3S0 1
ítmico 1 AQ0MS0 1
trial 8 AQ0CS0 7 NCCS000 1
lebraban 3 VMII3P0 3
neill 1 NP00000 1
ultural 7 AQ0CS0 6 NP00000 1
ianinas 4 NCFP000 4
ubieron 6 VMIS3P0 6
eracidad 1 NCFS000 1
ritatis 1 NCMS000 1
ponernos 1 VMN0000 1
posas 4 AQ0FP0 1 NCFP000 3
idura 1 NCFS000 1
o_peral 1 NP00000 1
afias 1 NCFP000 1
nfinito 1 NCMS000 1
repetía 1 VMII3S0 1
acatando 1 VMG0000 1
edecible 1 AQ0CS0 1
stén 3 VMSP3P0 3
invitado 4 NCMS000 2 VMP00SM 2
argan 2 VMIP3P0 2
denle 1 VMIP3P0 1
s_dueñas 1 NP00000 1
oretones 1 NCMP000 1
inatario 1 NCMS000 1
ltó 13 VMIS3S0 13
jimo 4 NCMS000 4
timañas 1 NCFP000 1
sivo 23 AQ0MS0 22 NCMS000 1
ítimo 1 AQ0MS0 1
midiendo 1 VMG0000 1
sador 1 NCMS000 1
eacción 5 NCFS000 5
roz 6 AQ0CS0 5 NCMS000 1
xclamó 1 VMIS3S0 1
ectoria 6 NCFS000 6
copian 1 VMIP3P0 1
puntería 2 NCFS000 2
roduzca 2 VMSP3S0 2
orrea 1 NCFS000 1
chasis 1 NCMN000 1
etener 5 VMN0000 5
ridas 7 AQ0FP0 1 NCFP000 4 VMP00PF 1
izarles 1 VMN0000 1
imaron 1 VMIS3P0 1
lizarse 1 VMN0000 1
ajador 3 NCMS000 3
rreros 2 NCMP000 2
ditoras 2 NCFP000 2
diseo 1 NP00000 1
ricahua 1 NP00000 1
mezclan 3 VMIP3P0 3
aliento 6 NCMS000 6
xtorsión 3 NCFS000 3
imañas 3 NCFP000 3
gadura 3 NCFS000 3
alaria 1 AQ0CS0 1
mulando 1 VMG0000 1
ventera 1 NCFS000 1
nestable 1 AQ0CS0 1
étrico 1 AQ0MS0 1
amenaza 7 NCFS000 5 VMIP3S0 2
anojo 1 NCMS000 1
urrente 2 AQ0CS0 2
sque 5 VMSP3S0 2 NCMS000 2
ehwon 1 NP00000 1
estículo 2 NCMS000 2
aliente 7 AQ0CS0 7
imó 1 VMIS3S0 1
rdias 5 NCCP000 5
biado 4 VMP00SM 4
_mínguez 1 NP00000 1
estino 9 NCMS000 9
xcesivas 2 AQ0FP0 2
asel 1 VMN0000 1
s_edge 1 NP00000 1
dables 2 AQ0CP0 2
ujetos 2 NCMP000 1
ette 3 NCFS000 1 NP00000 1 NC00000 1
t_cumama 1 NP00000 1
ampanas 2 NCFP000 2
pleta 5 AQ0FS0 5
absorber 1 VMN0000 1
dico 14 AQ0MS0 5 NCMS000 9
ascenso 2 NCMS000 2
clmann 1 NP00000 1
ardes 5 NCFP000 4 NCMP000 1
rlatana 2 NCFS000 2
agabundo 3 NCMS000 3
anteaba 1 VMII3S0 1
cilísimo 2 AQ0MS0 2
bilitar 1 VMN0000 1
llovía 4 VMII3S0 4
surdos 1 NCMP000 1
entró 3 VMIS3S0 3
_gimpera 1 NP00000 1
ntarla 1 VMN0000 1
editario 1 AQ0MS0 1
actiquen 1 VMSP3P0 1
ruto 5 AQ0MS0 1 VMIP1S0 1 NCMS000 3
rteras 3 AQ0FP0 2 NCFP000 1
burgos 1 NP00000 1
treaba 1 VMII3S0 1
carlos 2 NP00000 2
umerosos 5 AQ0MP0 5
nsanchar 1 VMN0000 1
avorable 2 AQ0CS0 2
rtinas 3 AQ0FP0 1 NCFP000 2
lleo 1 NCMS000 1
_zzadjnm 1 NP00000 1
uerda 13 VMIP3S0 12 VMM02S0 1
scorsese 1 NP00000 1
arandás 1 NCMP000 1
ituido 3 VMP00SM 2
aladas 5 NCFP000 3 VMP00PF 1
gitivos 1 AQ0MP0 1
aéreos 1 AQ0MP0 1
ieno 1 NCMS000 1
mafias 1 NCFP000 1
_joven 1 NP00000 1
ocía 3 VMII3S0 3
vidrera 1 NP00000 1
tapaba 1 VMII3S0 1
arzón 1 NP00000 1
roteo 1 NCMS000 1
resumir 2 VMN0000 2
ataúd 1 NCMP000 1
dirle 3 VMN0000 3
urran 1 VMIP3P0 1
st 4 NP00000 3 NCMS000 1
ctancia 2 NCFS000 2
corp 1 NP00000 1
quieta 1 AQ0FS0 1
édulos 1 NCMP000 1
tacó 1 VMIS3S0 1
cta 19 NCFS000 6 AQ0FS0 5 VMIP3S0 8
altos 4 NCMP000 2 AQ0MP0 2
eglar 2 VMN0000 2
elele 1 NCMS000 1
mavera 2 NCFS000 2
tesón 1 NCMS000 1
sgan 1 VMIP3P0 1
veces 46 RG 16 NCFP000 30
irrojo 2 AQ0MS0 2
iara 1 NCFS000 1
tético 5 AQ0MS0 5
ocados 4 NCMP000 1
lavarse 2 VMN0000 2
gobio 1 NCMS000 1
léfono 3 NCMS000 3
linoso 1 AQ0MS0 1
coruña 1 NP00000 1
erío 3 NCMS000 3
finió 2 VMIS3S0 2
pino 7 NP00000 7
asías 2 NCFP000 2
erún 1 NP00000 1
dquiere 3 VMIP3S0 3
ter_zinn 1 NP00000 1
ado 1027 AQ0MS0 15 NP00000 25 RG 32 NCMS000 171 VMP00SM 398
nocivas 1 AQ0FP0 1
_gere 4 NP00000 4
viejo 7 AQ0MS0 6 NCMS000 1
colirio 1 NCMS000 1
imible 1 AQ0CS0 1
gura 15 NCFS000 7 AQ0FS0 3 VMIP3S0 4 NP00000 1
rataria 1 NP00000 1
ho_villa 1 NP00000 1
moronan 1 VMIP3P0 1
lecía 1 VMII3S0 1
emilgos 1 NCMP000 1
adigmas 1 NCMP000 1
sticable 1 AQ0CS0 1
avatina 1 NCFS000 1
ostraba 6 VMII3S0 6
tín 9 NP00000 2 NCMS000 7
garganta 2 NCFS000 2
rarán 2 VMIF3P0 2
gué 5 VMIS1S0 5
romiso 1 NCMS000 1
íder 8 NCCS000 8
uejica 1 AQ0CS0 1
cisaba 1 VMII3S0 1
arruntar 1 VMN0000 1
onfuso 3 AQ0MS0 3
rinde 1 VMIP3S0 1
_ricoeur 1 NP00000 1
alizan 5 VMIP3P0 5
últiple 1 AQ0CS0 1
solapas 2 NCFP000 2
losivas 1 AQ0FP0 1
consignó 1 VMIS3S0 1
mérica 9 AQ0FS0 2 NP00000 7
objetivo 6 AQ0MS0 1 NCMS000 5
niencia 1 NCFS000 1
chitos 2 NCMP000 1 AQ0MP0 1
tarteras 1 NCFP000 1
lobos 1 NCMP000 1
émulo 1 NCMS000 1
ciarse 3 VMN0000 3
10 9 NCCS000 1
struoso 1 AQ0MS0 1
sinceras 1 AQ0FP0 1
pasearse 1 VMN0000 1
ontrario 14 AQ0MS0 2 RG 9 I 1 NCMS000 2
menor 22 AQ0CS0 22
ealeza 1 NCFS000 1
de_ahí 1 RG 1
rbidas 1 VMP00PF 1
diera 17 VMSI3S0 16 VMSI1S0 1
tigar 8 VMN0000 8
mercado 4 NCMS000 4
ficativo 4 AQ0MS0 4
l_que 10 RG 1
etino 1 NCMS000 1
rro 37 VMIP1S0 3 NP00000 3 RG 1 NCMS000 30
valencia 4 NCFS000 1 NP00000 3
ptomanía 1 NCFS000 1
erciales 1 AQ0CP0 1
antiguo 13 AQ0MS0 11 RG 1 NCMS000 1
uk 1 NCMS000 1
ámetro 1 NCMS000 1
ordial 3 AQ0CS0 3
o_puerta 1 NP00000 1
redica 1 VMIP3S0 1
puñetera 1 AQ0FS0 1
adiación 2 NCFS000 2
íslan 1 VMIP3P0 1
tilizaba 1 VMII3S0 1
iran 3 VMIP3P0 3
igilias 1 NCFP000 1
hacerse 4 VMN0000 4
ecen 36 VMIP3P0 36
layboy 2 NP00000 1 NC00000 1
ntereses 5 NCMP000 5
roceden 2 VMIP3P0 2
siva 25 NCFS000 2 AQ0FS0 23
mk17 1 NP00000 1
élulas 8 NCFP000 8
doloro 1 AQ0MS0 1
fraterna 1 AQ0FS0 1
triple 1 AQ0CS0 1
acosis 1 NCFN000 1
etenido 4 VMP00SM 3
odramas 1 NCMP000 1
rodigio 2 NCMS000 2
lirismo 1 NCMS000 1
vancha 1 NCFS000 1
ltades 12 NP00000 1 NCFP000 11
ontículo 2 NCMS000 2
stigioso 1 AQ0MS0 1
dorosos 1 AQ0MP0 1
apagón 1 AQ0MS0 1
obrar 7 VMN0000 6 NC00000 1
agher 8 NP00000 8
ultable 1 AQ0CS0 1
logran 2 VMIP3P0 2
timbales 1 NCMP000 1
acentúa 1 VMIP3S0 1
rágil 2 AQ0CS0 2
ñac 1 NCMS000 1
orfas 1 AQ0FP0 1
emplamos 1 VMIP1P0 1
iquetes 1 NCMP000 1
strera 1 AQ0FS0 1
ithick 1 NP00000 1
waukee 1 NP00000 1
conocía 3 VMII3S0 3
ne 256 AQ0CS0 6 NCFS000 8 VMIP3S0 187 NP00000 18 RG 1 VMSP3S0 2 NCMS000 31 VMIS1S0 1
ginativa 1 AQ0FS0 1
evos 31 NCMP000 6 AQ0MP0 25
eatral 3 AQ0CS0 3
aguna 2 NCFS000 2
nudas 2 AQ0FP0 1
in_duda 5 RG 5
litistas 2 AQ0CP0 2
radores 7 NCMP000 6 AQ0MP0 1
a_salvo 1 RG 1
mplinoso 1 AQ0MS0 1
nsideró 1 VMIS3S0 1
icha 9 NCFS000 6 AQ0FS0 1
entúan 1 VMIP3P0 1
potentes 2 AQ0CP0 2
dás 1 NCMP000 1
playa 3 NCFS000 3
y_mngani 1 NP00000 1
romática 1 AQ0FS0 1
avarotis 1 NCMP000 1
nor 45 AQ0CS0 22 NCMS000 23
itásenos 1 VMSP1S0 1
io_botín 1 NP00000 1
arteras 1 NCFP000 1
oleón 1 NP00000 1
ratory 1 NP00000 1
inventa 1 VMIP3S0 1
odríamos 12 VMIC1P0 12
huracán 1 NCMS000 1
anzarse 1 VMN0000 1
ablaron 1 VMIS3P0 1
agrade 1 VMSP3S0 1
igina 2 VMIP3S0 2
etivo 8 AQ0MS0 2 NCMS000 6
erosoles 1 NCMP000 1
edamos 2 VMIP1P0 2
onsiste 10 VMIP3S0 10
istintas 8 AQ0FP0 5
reción 2 NCFS000 2
brava 1 AQ0FS0 1
rsistió 1 VMIS3S0 1
ascendió 1 VMIS3S0 1
esquivo 1 AQ0MS0 1
castizos 1 NCMP000 1
cdiarmid 1 NP00000 1
pezaban 2 VMII3P0 2
omparó 1 VMIS3S0 1
hler 1 NP00000 1
stiones 3 NCFP000 3
artimaña 1 NCFS000 1
ventores 1 NCMP000 1
uraçao 2 NP00000 2
etizar 4 VMN0000 4
rtero 3 AQ0MS0 1 NCMS000 2
pique 1 VMSP3S0 1
ebelde 1 AQ0CS0 1
lístico 2 AQ0MS0 2
q-ttf 5 NC00000 5
quecina 1 AQ0FS0 1
raceno 1 NCMS000 1
charon 2 VMIS3P0 2
adí 1 AQ0CS0 1
eblan 3 VMIP3P0 3
ombros 4 NCMP000 4
ácter 15 NCMS000 15
dentismo 1 NCMS000 1
monedero 1 NCMS000 1
uñecos 1 NCMP000 1
fosfenos 1 NCMP000 1
tituya 1 VMSP3S0 1
vias 2 NCFP000 2
únebre 1 AQ0CS0 1
pondió 4 VMIS3S0 4
erlín 1 NP00000 1
speare 4 NP00000 4
duelos 4 NCMP000 4
ipicio 1 NCMS000 1
fíjate 1 VMM02S0 1
rotarlas 1 VMN0000 1
sfile 3 NCMS000 3
staría 11 VMIC3S0 11
sejo 2 NCMS000 2
tek 1 NP00000 1
onfort 1 NCMS000 1
rvor 1 RG 1
_encima 1 RG 1
cumular 1 VMN0000 1
_nader 1 NP00000 1
nos_mal 1 RG 1
ndrome 2 NCMS000 2
quivo 1 AQ0MS0 1
cayos 1 NCMP000 1
esse 1 NP00000 1
irmó 1 VMIS3S0 1
atory 1 NP00000 1
deshace 1 VMIP3S0 1
ajoneras 1 NCFP000 1
mpañado 2 VMP00SM 1
confuso 3 AQ0MS0 3
narlo 5 VMN0000 5
uza 5 AQ0FS0 2 VMIP3S0 3
rasante 1 NCFS000 1
ocerá 1 VMIF3S0 1
gistral 2 AQ0CS0 2
nferior 4 AQ0CS0 4
osee 7 VMIP3S0 7
emos 141 VMSP1P0 10 VMSI1P0 2 VMIF1P0 22 VMIP1P0 77 NCMP000 3 VMM01P0 4
ofe 2 NCFS000 2
derla 1 VMN0000 1
rtirle 1 VMN0000 1
erelo 2 NP00000 2
ipócrita 1 AQ0CS0 1
depor 1 NP00000 1
_señora 2 NP00000 2
hogar 7 NCMS000 6 VMN0000 1
lavizado 1 VMP00SM 1
step 1 NCMS000 1
asca 2 AQ0FS0 1 NP00000 1
coppola 1 NP00000 1
dmite 2 VMIP3S0 2
scansen 1 VMSP3P0 1
sválido 1 NCMS000 1
enacho 1 NCMS000 1
tacaron 2 VMIS3P0 2
agresor 2 NCMS000 2
ismarle 1 VMN0000 1
areja 6 NCFS000 6
dirigir 2 VMN0000 2
ministra 3 NCFS000 3
loria 9 NCFS000 9
disipado 1 VMP00SM 1
cahua 1 NP00000 1
enor 22 AQ0CS0 22
sonríe 2 VMIP3S0 2
is_e. 1 NP00000 1
hel 3 NP00000 3
bocados 1 NCMP000 1
agación 1 NCFS000 1
vertido 18 AQ0MS0 1 VMP00SM 5
ebidas 1 NCFP000 1
ues 71 RG 3 NCMN000 2 NCMP000 15
sajera 1 AQ0FS0 1
ubsistió 1 VMIS3S0 1
on_grato 1 AQ0MS0 1
rosperan 1 VMIP3P0 1
ndador 1 NCMS000 1
rrilla 3 NCFS000 1 NP00000 2
irios 2 NCMP000 2
atador 1 NCMS000 1
catura 1 NCFS000 1
tria 5 NCFS000 3 NP00000 2
inente 4 AQ0CS0 1 NCMS000 3
bligadas 2 VMP00PF 1
atedral 1 NCFS000 1
utaca 1 NCFS000 1
luir 5 NCMS000 1 VMN0000 4
adece 3 VMIP3S0 3
rra 93 AQ0CS0 1 NCFS000 47 AQ0FS0 3 VMIP3S0 7 NP00000 32 VMSP3S0 3
ibuibles 1 AQ0CP0 1
rrancar 1 VMN0000 1
rescura 1 NCFS000 1
esarias 5 AQ0FP0 5
giles 2 AQ0CP0 2
ume 4 VMIP3S0 4
foto 3 NCFS000 3
barba 2 NCFS000 2
entidad 4 NCFS000 4
nir 18 NCMS000 2 VMN0000 16
moso 17 AQ0MS0 17
divide 1 VMIP3S0 1
devuelve 3 VMIP3S0 3
ulos 30 NCMP000 28 AQ0MP0 2
yente 1 NCCS000 1
otimia 2 NCFS000 2
antías 1 NCFP000 1
color 27 AQ0CS0 1 NCMS000 26
deo 13 NP00000 9 NCMS000 4
otantes 1 AQ0CP0 1
arribo 1 NCMS000 1
chocar 3 VMN0000 3
aleta 3 NCFS000 3
llación 1 NCFS000 1
chet 1 NCMS000 1
observar 5 VMN0000 5
o_villa 1 NP00000 1
goniosa 1 AQ0FS0 1
ranja 6 NCFS000 6
cra 3 NCFS000 1 AQ0FS0 1 NP00000 1
creación 11 NCFS000 10 NP00000 1
garo 1 AQ0MS0 1
ules 3 NP00000 1 AQ0CP0 2
ospecha 1 VMIP3S0 1
entario 9 AQ0MS0 3 NCMS000 6
nfiado 2 VMP00SM 1
ñeza 2 NCFS000 2
ecas 3 AQ0FP0 1 RG 1 NCFP000 1
radecer 1 VMN0000 1
añona 1 VMIP3S0 1
innitus 3 NCMN000 3
cojos 1 NCMP000 1
aldaban 1 VMII3P0 1
uirlos 2 VMN0000 2
ández 6 NP00000 6
cocinaba 1 VMII3S0 1
egados 10 VMP00PM 1 NCMP000 1
taigne 1 NP00000 1
ialdad 1 NCFS000 1
claraba 3 VMII3S0 3
brazón 1 NCFS000 1
necido 2 VMP00SM 2
incianos 1 AQ0MP0 1
alista 18 AQ0CS0 11 NP00000 1 NCCS000 6
elliott 1 NP00000 1
inspiran 1 VMIP3P0 1
descarta 1 VMIP3S0 1
eresante 3 AQ0CS0 3
e_parece 1 RG 1
stadoras 1 AQ0FP0 1
cándidos 1 AQ0MP0 1
horrar 2 VMN0000 2
negaba 1 VMII3S0 1
encial 15 AQ0CS0 11 NCMS000 4
frán 3 NCMS000 3
rm 2 NP00000 1
rava 1 AQ0FS0 1
moria 15 NCFS000 15
ompuesto 2 NCMS000 1
ahía 1 NCFS000 1
tú 13 NC00000 1
racional 3 AQ0CS0 3
diaría 1 VMIC3S0 1
oblar 1 VMN0000 1
uieta 1 AQ0FS0 1
caparse 3 VMN0000 3
pulando 2 VMG0000 2
íspera 1 NCFS000 1
olo_sáiz 1 NP00000 1
lidarios 1 AQ0MP0 1
espetos 1 NCMP000 1
hace 98 VMIP3S0 98
ntrusos 1 NCMP000 1
énea 1 AQ0FS0 1
confusa 1 AQ0FS0 1
ngue 1 VMIP3S0 1
írculo 4 NCMS000 4
stellano 1 NCMS000 1
asivos 1 AQ0MP0 1
quecería 1 VMIC3S0 1
sistían 2 VMII3P0 2
lumnos 3 NCMP000 3
aborto 1 NP00000 1
lemetría 1 NCFS000 1
ntribuir 1 VMN0000 1
rosadas 1 AQ0FP0 1
bitis 3 NCMP000 3
dificio 8 NCMS000 8
endental 1 AQ0CS0 1
lamado 19 VMP00SM 5
vende 1 VMIP3S0 1
coo 1 NP00000 1
onjuga 1 VMIP3S0 1
palacio 4 NCMS000 4
bió 27 VMIS3S0 27
gaba 21 VMII3S0 21
diálogo 1 NP00000 1
mistón 8 NP00000 8
irtieron 2 VMIS3P0 2
lviera 3 VMSI3S0 3
alonso 1 NP00000 1
ensurar 1 VMN0000 1
pelativo 1 NCMS000 1
_vida 2 RG 2
recibe 2 VMIP3S0 2
