PD.VMI.CS 0.186046511627907
PD.VMI.DA 0.0697674418604651
PD.VMI.DI 0.0697674418604651
PD.VMI.DP 0.0465116279069767
PD.VMI.Fc 0.0465116279069767
PD.VMI.NC 0.0697674418604651
PD.VMI.RG 0.0697674418604651
PD.VMI.SP 0.209302325581395
PD.VMI.VMN 0.0930232558139535
PD.VMI.VSN 0.0465116279069767
PD.VMN.CS 0.5
PD.VMN.SP 0.5
PD.VMS.SP 1
PD.VSI.AQ 0.136363636363636
PD.VSI.CS 0.0227272727272727
PD.VSI.DA 0.318181818181818
PD.VSI.DI 0.0909090909090909
PD.VSI.Fc 0.0909090909090909
PD.VSI.NC 0.0454545454545455
PD.VSI.NP 0.0227272727272727
PD.VSI.PI 0.0454545454545455
PD.VSI.RG 0.136363636363636
PD.VSI.SP 0.0454545454545455
PD.VSI.VMN 0.0227272727272727
PD.VSI.VMP 0.0227272727272727
PD.VSS.DA 1
PE.AQ.VSI 1
PI.AQ.CC 0.0540540540540541
PI.AQ.CS 0.027027027027027
PI.AQ.Fc 0.216216216216216
PI.AQ.Fd 0.027027027027027
PI.AQ.Fe 0.0810810810810811
PI.AQ.Fg 0.027027027027027
PI.AQ.Fp 0.108108108108108
PI.AQ.Fpt 0.0540540540540541
PI.AQ.NC 0.027027027027027
PI.AQ.PP 0.0540540540540541
PI.AQ.PR 0.027027027027027
PI.AQ.SP 0.27027027027027
PI.AQ.VMI 0.027027027027027
PI.CC.AQ 0.0294117647058824
PI.CC.DA 0.147058823529412
PI.CC.DI 0.147058823529412
PI.CC.Fc 0.0588235294117647
PI.CC.PI 0.235294117647059
PI.CC.PP 0.0294117647058824
PI.CC.RG 0.147058823529412
PI.CC.RN 0.0294117647058824
PI.CC.SP 0.0294117647058824
PI.CC.VMI 0.0882352941176471
PI.CC.VMN 0.0588235294117647
PI.CS.DA 0.0714285714285714
PI.CS.DI 0.0714285714285714
PI.CS.DP 0.0714285714285714
PI.CS.NC 0.0714285714285714
PI.CS.NP 0.0714285714285714
PI.CS.PI 0.0714285714285714
PI.CS.RG 0.0714285714285714
PI.CS.VMI 0.142857142857143
PI.CS.VMM 0.0714285714285714
PI.CS.VMN 0.285714285714286
PI.DA.AQ 0.2
PI.DA.NC 0.5
PI.DA.PR 0.3
PI.DD.NC 1
PI.DI.Fe 0.333333333333333
PI.DI.Fp 0.333333333333333
PI.DI.NC 0.333333333333333
PI.DP.NC 1
PI.Fat.Fpt 0.5
PI.Fat.VMM 0.5
PI.Fc.AQ 0.0337078651685393
PI.Fc.CC 0.146067415730337
PI.Fc.CS 0.0898876404494382
PI.Fc.DA 0.112359550561798
PI.Fc.DD 0.0112359550561798
PI.Fc.DP 0.0112359550561798
PI.Fc.I 0.0112359550561798
PI.Fc.NC 0.0112359550561798
PI.Fc.NP 0.0561797752808989
PI.Fc.P0 0.0337078651685393
PI.Fc.PI 0.0224719101123595
PI.Fc.PP 0.0449438202247191
PI.Fc.PR 0.0224719101123595
PI.Fc.RG 0.0786516853932584
PI.Fc.RN 0.0224719101123595
PI.Fc.SP 0.146067415730337
PI.Fc.VAI 0.0112359550561798
PI.Fc.VMG 0.0337078651685393
PI.Fc.VMI 0.0674157303370786
PI.Fc.VMM 0.0224719101123595
PI.Fc.VMS 0.0112359550561798
PI.Fd.DA 0.25
PI.Fd.Fe 0.125
PI.Fd.PP 0.125
PI.Fd.RG 0.25
PI.Fd.SP 0.125
PI.Fd.VMI 0.125
PI.Fe.Fc 0.6
PI.Fe.Fx 0.2
PI.Fe.VMI 0.2
PI.Fg.Fp 0.5
PI.Fg.RG 0.5
PI.Fit.Fia 0.666666666666667
PI.Fit.PP 0.333333333333333
PI.Fpa.CC 0.5
PI.Fpa.NP 0.5
PI.Fpt.CC 1
PI.Fs.SP 1
PI.Fx.CC 0.5
PI.Fx.RN 0.5
PI.NC.SP 0.5
PI.NC.VMI 0.5
PI.NP.Fp 0.5
PI.NP.VMI 0.5
PI.P0.PP 0.05
PI.P0.VAI 0.15
PI.P0.VMI 0.7
PI.P0.VMS 0.1
PI.PP.VAI 0.0869565217391304
PI.PP.VMI 0.869565217391304
PI.PP.VSI 0.0434782608695652
PI.PR.Fc 0.04
PI.PR.NC 0.04
PI.PR.P0 0.04
PI.PR.PP 0.2
PI.PR.RG 0.08
PI.PR.RN 0.28
PI.PR.SP 0.04
PI.PR.VMI 0.12
PI.PR.VMN 0.08
PI.PR.VMS 0.04
PI.PR.VSS 0.04
PI.RG.AQ 0.313432835820896
PI.RG.CC 0.0298507462686567
PI.RG.CS 0.194029850746269
PI.RG.DA 0.0149253731343284
PI.RG.Fc 0.0447761194029851
PI.RG.Fd 0.0149253731343284
PI.RG.Fe 0.0298507462686567
PI.RG.Fit 0.0149253731343284
PI.RG.Fp 0.0298507462686567
PI.RG.Fpa 0.0149253731343284
PI.RG.PP 0.0149253731343284
PI.RG.RG 0.104477611940299
PI.RG.SP 0.104477611940299
PI.RG.VMI 0.0447761194029851
PI.RG.VSI 0.0149253731343284
PI.RG.VSS 0.0149253731343284
PI.RN.Fc 0.0909090909090909
PI.RN.P0 0.0909090909090909
PI.RN.PP 0.0909090909090909
PI.RN.RG 0.181818181818182
PI.RN.VAI 0.0909090909090909
PI.RN.VMI 0.363636363636364
PI.RN.VMS 0.0909090909090909
PI.SP.AO 0.0104712041884817
PI.SP.AQ 0.0366492146596859
PI.SP.CS 0.0104712041884817
PI.SP.DA 0.418848167539267
PI.SP.DD 0.0575916230366492
PI.SP.DI 0.031413612565445
PI.SP.DP 0.120418848167539
PI.SP.NC 0.0366492146596859
PI.SP.NP 0.0366492146596859
PI.SP.PD 0.0104712041884817
PI.SP.PI 0.0261780104712042
PI.SP.PP 0.109947643979058
<<<<<<< HEAD
PI.SP.PX 0.0104712041884817
=======
PI.SP.AP 0.0104712041884817
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
PI.SP.RG 0.00523560209424084
PI.SP.VMN 0.0732984293193717
PI.SP.Z 0.00523560209424084
PI.VAI.RG 0.125
PI.VAI.VMP 0.75
PI.VAI.Z 0.125
PI.VAS.VMP 1
PI.VMG.NC 0.166666666666667
PI.VMG.SP 0.833333333333333
PI.VMI.AQ 0.0263157894736842
PI.VMI.CS 0.140350877192982
PI.VMI.DA 0.0701754385964912
PI.VMI.DD 0.0263157894736842
PI.VMI.DI 0.0350877192982456
PI.VMI.DP 0.0263157894736842
PI.VMI.Fc 0.0350877192982456
PI.VMI.Fd 0.0087719298245614
PI.VMI.Fg 0.0087719298245614
PI.VMI.Fit 0.0087719298245614
PI.VMI.Fp 0.0964912280701754
PI.VMI.NC 0.0263157894736842
PI.VMI.PI 0.0087719298245614
PI.VMI.PT 0.0087719298245614
PI.VMI.RG 0.0789473684210526
PI.VMI.SP 0.254385964912281
PI.VMI.VMG 0.0087719298245614
PI.VMI.VMI 0.0087719298245614
PI.VMI.VMN 0.114035087719298
PI.VMI.VSN 0.0087719298245614
PI.VMM.SP 1
PI.VMN.DA 0.5
PI.VMN.Fit 0.5
PI.VMP.Fc 1
PI.VMS.AQ 0.1
PI.VMS.DA 0.1
PI.VMS.PI 0.1
PI.VMS.SP 0.2
PI.VMS.VMG 0.2
PI.VMS.VSI 0.3
PI.VSI.AQ 0.541666666666667
PI.VSI.CS 0.0416666666666667
PI.VSI.DI 0.0416666666666667
PI.VSI.Fp 0.0416666666666667
PI.VSI.NC 0.25
PI.VSI.VMN 0.0416666666666667
PI.VSI.VMP 0.0416666666666667
PI.VSS.AQ 1
PP.AQ.AQ 0.0833333333333333
PP.AQ.CS 0.0833333333333333
PP.AQ.DA 0.0833333333333333
PP.AQ.Fc 0.0833333333333333
PP.AQ.Fp 0.0833333333333333
PP.AQ.NC 0.166666666666667
PP.AQ.SP 0.333333333333333
PP.AQ.VMI 0.0833333333333333
PP.CC.DA 0.0769230769230769
PP.CC.DI 0.0384615384615385
PP.CC.Fc 0.0769230769230769
PP.CC.NP 0.153846153846154
PP.CC.P0 0.0769230769230769
PP.CC.PI 0.0384615384615385
PP.CC.PP 0.115384615384615
PP.CC.RG 0.0384615384615385
PP.CC.RN 0.0384615384615385
PP.CC.SP 0.230769230769231
PP.CC.VMN 0.115384615384615
PP.CS.DA 0.133333333333333
PP.CS.DI 0.0666666666666667
PP.CS.NC 0.0666666666666667
PP.CS.NP 0.0666666666666667
PP.CS.PP 0.133333333333333
PP.CS.SP 0.133333333333333
PP.CS.VMI 0.133333333333333
PP.CS.VSI 0.266666666666667
PP.DA.AQ 0.133333333333333
PP.DA.DI 0.0666666666666667
PP.DA.NC 0.666666666666667
PP.DA.PR 0.0666666666666667
PP.DA.Z 0.0666666666666667
PP.DI.AQ 0.0476190476190476
PP.DI.CC 0.0714285714285714
PP.DI.CS 0.0714285714285714
PP.DI.DI 0.0476190476190476
PP.DI.Fc 0.119047619047619
PP.DI.Fia 0.0238095238095238
PP.DI.Fp 0.0952380952380952
PP.DI.NC 0.166666666666667
PP.DI.PI 0.0238095238095238
PP.DI.PR 0.0238095238095238
PP.DI.RG 0.0238095238095238
PP.DI.SP 0.166666666666667
PP.DI.VMI 0.119047619047619
PP.DP.NC 1
PP.Fat.Fe 1
PP.Fc.AQ 0.0125
PP.Fc.CC 0.125
PP.Fc.CS 0.1
PP.Fc.DA 0.1625
PP.Fc.DI 0.025
PP.Fc.DP 0.025
PP.Fc.Fia 0.0125
PP.Fc.I 0.025
PP.Fc.NC 0.0375
PP.Fc.NP 0.0375
PP.Fc.PI 0.0125
PP.Fc.PP 0.025
PP.Fc.PR 0.025
PP.Fc.RG 0.0375
PP.Fc.RN 0.025
PP.Fc.SP 0.1375
PP.Fc.VMG 0.025
PP.Fc.VMI 0.1125
PP.Fc.VMM 0.0125
PP.Fc.VMN 0.0125
PP.Fc.VSI 0.0125
PP.Fd.NC 0.333333333333333
PP.Fd.SP 0.333333333333333
PP.Fd.VMI 0.333333333333333
PP.Fe.Fp 1
PP.Fg.CS 0.142857142857143
PP.Fg.DA 0.142857142857143
PP.Fg.Fg 0.142857142857143
PP.Fg.Fx 0.142857142857143
PP.Fg.PP 0.142857142857143
PP.Fg.SP 0.142857142857143
PP.Fg.VMI 0.142857142857143
PP.Fit.Fe 0.2
PP.Fit.Fia 0.2
PP.Fit.Fp 0.4
PP.Fit.RN 0.2
PP.Fpt.PP 1
PP.Fs.CC 0.5
PP.Fs.Fat 0.5
PP.NC.AQ 0.181818181818182
PP.NC.CC 0.181818181818182
PP.NC.Fc 0.181818181818182
PP.NC.Fit 0.0909090909090909
PP.NC.RG 0.0909090909090909
PP.NC.SP 0.181818181818182
PP.NC.VSI 0.0909090909090909
PP.P0.VAI 0.363636363636364
PP.P0.VMI 0.545454545454545
PP.P0.VMS 0.0909090909090909
PP.PD.SP 1
PP.PI.Fp 1
PP.PP.NC 0.0135135135135135
PP.PP.VAI 0.0540540540540541
PP.PP.VMI 0.824324324324324
PP.PP.VMS 0.0945945945945946
PP.PP.VSI 0.0135135135135135
PP.PR.PP 0.333333333333333
PP.PR.VMI 0.5
PP.PR.VMS 0.166666666666667
PP.PT.PP 1
PP.RG.AQ 0.0714285714285714
PP.RG.CS 0.0357142857142857
PP.RG.DA 0.0714285714285714
PP.RG.Fat 0.0357142857142857
PP.RG.Fc 0.178571428571429
PP.RG.Fg 0.0357142857142857
PP.RG.Fit 0.0714285714285714
PP.RG.PP 0.107142857142857
PP.RG.RG 0.0357142857142857
PP.RG.RN 0.0357142857142857
PP.RG.SP 0.107142857142857
PP.RG.VAI 0.0357142857142857
PP.RG.VMI 0.142857142857143
PP.RG.VSI 0.0357142857142857
PP.RN.P0 0.0344827586206897
PP.RN.PP 0.241379310344828
PP.RN.VAI 0.0689655172413793
PP.RN.VAS 0.0344827586206897
PP.RN.VMI 0.482758620689655
PP.RN.VMS 0.0689655172413793
PP.RN.VSI 0.0689655172413793
PP.SP.AQ 0.0625
PP.SP.DA 0.25
PP.SP.DD 0.03125
PP.SP.DI 0.15625
PP.SP.DP 0.125
PP.SP.NC 0.09375
PP.SP.NP 0.0625
PP.SP.PD 0.03125
PP.SP.PP 0.0625
PP.SP.VMN 0.125
PP.VAI.CS 0.00806451612903226
PP.VAI.Fe 0.00806451612903226
PP.VAI.Fp 0.00806451612903226
PP.VAI.SP 0.00806451612903226
PP.VAI.VMI 0.00806451612903226
PP.VAI.VMP 0.92741935483871
PP.VAI.VSP 0.032258064516129
PP.VAS.Fc 0.0666666666666667
PP.VAS.VMP 0.933333333333333
PP.VMG.AQ 0.5
PP.VMG.VMN 0.5
PP.VMI.AQ 0.0508474576271186
PP.VMI.CC 0.0223015165031222
PP.VMI.CS 0.0588760035682426
PP.VMI.DA 0.0793933987511151
PP.VMI.DD 0.00624442462087422
PP.VMI.DI 0.0579839429081178
PP.VMI.DP 0.0178412132024978
PP.VMI.Fat 0.000892060660124889
PP.VMI.Fc 0.0660124888492418
PP.VMI.Fd 0.0107047279214987
PP.VMI.Fe 0.00892060660124889
PP.VMI.Fg 0.00535236396074933
PP.VMI.Fia 0.000892060660124889
PP.VMI.Fit 0.00446030330062444
PP.VMI.Fp 0.0553077609277431
PP.VMI.Fs 0.000892060660124889
PP.VMI.Fx 0.00178412132024978
PP.VMI.NC 0.0437109723461195
PP.VMI.NP 0.0196253345227475
PP.VMI.PD 0.00178412132024978
PP.VMI.PI 0.00892060660124889
PP.VMI.PP 0.00892060660124889
PP.VMI.PT 0.00446030330062444
PP.VMI.RG 0.0874219446922391
PP.VMI.RN 0.00178412132024978
PP.VMI.SP 0.27743086529884
PP.VMI.VAN 0.000892060660124889
PP.VMI.VMG 0.0223015165031222
PP.VMI.VMI 0.00178412132024978
PP.VMI.VMN 0.0588760035682426
PP.VMI.VMP 0.000892060660124889
PP.VMI.VSI 0.00446030330062444
PP.VMI.VSN 0.00356824264049955
PP.VMI.Z 0.00356824264049955
PP.VMI.Zm 0.000892060660124889
PP.VMM.DI 0.25
PP.VMM.Fc 0.25
PP.VMM.RG 0.25
PP.VMM.SP 0.25
PP.VMN.Fg 0.5
PP.VMN.PR 0.5
PP.VMS.AQ 0.0416666666666667
PP.VMS.CC 0.0333333333333333
PP.VMS.CS 0.0333333333333333
PP.VMS.DA 0.075
PP.VMS.DI 0.075
PP.VMS.DP 0.0166666666666667
PP.VMS.Fat 0.00833333333333333
PP.VMS.Fc 0.0833333333333333
PP.VMS.Fd 0.025
PP.VMS.Fit 0.0166666666666667
PP.VMS.Fp 0.0916666666666667
PP.VMS.NC 0.0416666666666667
PP.VMS.NP 0.00833333333333333
PP.VMS.PI 0.025
PP.VMS.PT 0.00833333333333333
PP.VMS.RG 0.108333333333333
PP.VMS.SP 0.208333333333333
PP.VMS.VMG 0.00833333333333333
PP.VMS.VMI 0.00833333333333333
PP.VMS.VMN 0.0833333333333333
PP.VSI.AQ 0.155555555555556
PP.VSI.CS 0.0666666666666667
PP.VSI.DA 0.133333333333333
PP.VSI.DI 0.0666666666666667
PP.VSI.Fc 0.0888888888888889
PP.VSI.Fg 0.0666666666666667
PP.VSI.Fia 0.0222222222222222
PP.VSI.Fit 0.0222222222222222
PP.VSI.Fp 0.0666666666666667
PP.VSI.Fx 0.0222222222222222
PP.VSI.RG 0.177777777777778
PP.VSI.SP 0.0444444444444444
PP.VSI.VMG 0.0222222222222222
PP.VSI.VMP 0.0444444444444444
PP.VSM.Fc 1
PP.VSS.AQ 1
PP.Z.NC 1
PR.AO.NC 1
PR.AQ.NC 0.777777777777778
PR.AQ.VMI 0.222222222222222
PR.CC.DA 0.25
PR.CC.P0 0.25
PR.CC.PP 0.25
PR.CC.VMI 0.25
PR.CS.NC 0.166666666666667
PR.CS.P0 0.166666666666667
PR.CS.PP 0.166666666666667
PR.CS.VMI 0.333333333333333
PR.CS.VSI 0.166666666666667
PR.DA.AQ 0.074468085106383
PR.DA.Fe 0.0106382978723404
PR.DA.NC 0.734042553191489
PR.DA.NP 0.0851063829787234
PR.DA.PI 0.0106382978723404
PR.DA.PR 0.0319148936170213
PR.DA.RG 0.0212765957446809
PR.DA.SP 0.0106382978723404
PR.DA.VMI 0.0106382978723404
PR.DA.Z 0.0106382978723404
PR.DD.AQ 0.166666666666667
PR.DD.NC 0.666666666666667
PR.DD.NP 0.166666666666667
PR.DI.DA 0.0869565217391304
PR.DI.NC 0.739130434782609
PR.DI.PI 0.0869565217391304
PR.DI.PR 0.0869565217391304
PR.DP.NC 1
PR.Fc.AQ 0.163265306122449
PR.Fc.CS 0.0612244897959184
PR.Fc.Fe 0.0204081632653061
PR.Fc.NC 0.0204081632653061
PR.Fc.RG 0.163265306122449
PR.Fc.SP 0.530612244897959
PR.Fc.VMI 0.0204081632653061
PR.Fc.VMP 0.0204081632653061
PR.Fe.DA 1
PR.Fg.NC 0.333333333333333
PR.Fg.RG 0.666666666666667
PR.Fpa.DD 1
PR.NC.AQ 0.0454545454545455
PR.NC.CC 0.0681818181818182
PR.NC.DI 0.0454545454545455
PR.NC.Fc 0.0909090909090909
PR.NC.Fe 0.0227272727272727
PR.NC.Fg 0.0227272727272727
PR.NC.NP 0.0227272727272727
PR.NC.P0 0.113636363636364
PR.NC.PP 0.0227272727272727
PR.NC.RG 0.0681818181818182
PR.NC.RN 0.113636363636364
PR.NC.SP 0.0681818181818182
PR.NC.VAI 0.0454545454545455
PR.NC.VMI 0.181818181818182
PR.NC.VMS 0.0227272727272727
PR.NC.VSI 0.0454545454545455
PR.NP.CS 0.0454545454545455
PR.NP.PP 0.0454545454545455
PR.NP.RN 0.0454545454545455
PR.NP.VAS 0.0454545454545455
PR.NP.VMI 0.818181818181818
PR.P0.PP 0.0727272727272727
PR.P0.VAI 0.0545454545454545
PR.P0.VAS 0.00606060606060606
PR.P0.VMI 0.83030303030303
PR.P0.VMS 0.0363636363636364
PR.PD.RN 1
PR.PI.Fc 0.166666666666667
PR.PI.PP 0.0555555555555556
PR.PI.RN 0.0555555555555556
PR.PI.SP 0.166666666666667
PR.PI.VMI 0.388888888888889
PR.PI.VSI 0.166666666666667
PR.PP.Fs 0.00588235294117647
PR.PP.NC 0.00588235294117647
PR.PP.PP 0.0176470588235294
PR.PP.VAI 0.111764705882353
PR.PP.VAS 0.0176470588235294
PR.PP.VMI 0.711764705882353
PR.PP.VMS 0.123529411764706
PR.PP.VSI 0.00588235294117647
PR.RG.AQ 0.0072463768115942
PR.RG.DA 0.0072463768115942
PR.RG.DI 0.0217391304347826
PR.RG.NC 0.0144927536231884
PR.RG.NP 0.0072463768115942
PR.RG.P0 0.144927536231884
PR.RG.PI 0.0289855072463768
PR.RG.PP 0.108695652173913
PR.RG.RG 0.0434782608695652
PR.RG.RN 0.0797101449275362
PR.RG.SP 0.0144927536231884
PR.RG.VAI 0.0797101449275362
PR.RG.VMI 0.355072463768116
PR.RG.VMS 0.0144927536231884
PR.RG.VSI 0.0579710144927536
PR.RG.VSS 0.0072463768115942
PR.RG.Z 0.0072463768115942
PR.RN.P0 0.0641025641025641
PR.RN.PP 0.0897435897435897
PR.RN.VAI 0.0128205128205128
PR.RN.VAS 0.0256410256410256
PR.RN.VMI 0.58974358974359
PR.RN.VMM 0.0128205128205128
PR.RN.VMS 0.0641025641025641
PR.RN.VSI 0.115384615384615
PR.RN.VSS 0.0256410256410256
PR.SP.AQ 0.0208333333333333
PR.SP.DA 0.270833333333333
PR.SP.DD 0.0833333333333333
PR.SP.DI 0.145833333333333
PR.SP.DP 0.0416666666666667
PR.SP.NC 0.145833333333333
PR.SP.NP 0.0625
PR.SP.PI 0.0208333333333333
PR.SP.PP 0.0625
PR.SP.RG 0.0625
PR.SP.VMN 0.0416666666666667
PR.SP.W 0.0416666666666667
PR.VAI.CS 0.0793650793650794
PR.VAI.DI 0.0158730158730159
PR.VAI.Fe 0.0158730158730159
PR.VAI.NC 0.0158730158730159
PR.VAI.SP 0.0634920634920635
PR.VAI.VAP 0.0317460317460317
PR.VAI.VMP 0.746031746031746
PR.VAI.VSP 0.0317460317460317
PR.VAS.VMP 0.5
PR.VAS.VSP 0.5
PR.VMI.AO 0.00135869565217391
PR.VMI.AQ 0.0339673913043478
PR.VMI.CC 0.0108695652173913
PR.VMI.CS 0.0407608695652174
PR.VMI.DA 0.14945652173913
PR.VMI.DD 0.00951086956521739
PR.VMI.DI 0.0557065217391304
PR.VMI.DP 0.0326086956521739
PR.VMI.Fat 0.00135869565217391
PR.VMI.Fc 0.0353260869565217
PR.VMI.Fd 0.00679347826086957
PR.VMI.Fe 0.00135869565217391
PR.VMI.Fg 0.00271739130434783
PR.VMI.Fh 0.00135869565217391
PR.VMI.Fit 0.00135869565217391
PR.VMI.Fp 0.00951086956521739
PR.VMI.Fpa 0.00271739130434783
PR.VMI.Fpt 0.00135869565217391
PR.VMI.NC 0.0557065217391304
PR.VMI.NP 0.0217391304347826
PR.VMI.P0 0.00271739130434783
PR.VMI.PI 0.00271739130434783
PR.VMI.PP 0.00135869565217391
PR.VMI.RG 0.0665760869565217
PR.VMI.RN 0.00951086956521739
PR.VMI.SP 0.302989130434783
PR.VMI.VAN 0.00135869565217391
PR.VMI.VMG 0.0135869565217391
PR.VMI.VMI 0.00679347826086957
PR.VMI.VMN 0.0747282608695652
PR.VMI.VSI 0.0203804347826087
PR.VMI.VSN 0.0108695652173913
PR.VMI.Z 0.0108695652173913
PR.VMM.Fp 0.5
PR.VMM.SP 0.5
PR.VMN.DA 0.307692307692308
PR.VMN.Fd 0.0769230769230769
PR.VMN.Fe 0.0769230769230769
PR.VMN.Fp 0.307692307692308
PR.VMN.Fpt 0.0769230769230769
PR.VMN.SP 0.0769230769230769
PR.VMN.VMI 0.0769230769230769
PR.VMS.AQ 0.0212765957446809
PR.VMS.CC 0.0425531914893617
PR.VMS.DA 0.127659574468085
PR.VMS.DI 0.0638297872340425
PR.VMS.DP 0.0425531914893617
PR.VMS.Fc 0.0425531914893617
PR.VMS.Fp 0.0212765957446809
PR.VMS.NC 0.127659574468085
PR.VMS.NP 0.0212765957446809
PR.VMS.PI 0.0425531914893617
PR.VMS.PP 0.0212765957446809
PR.VMS.PT 0.0212765957446809
PR.VMS.RG 0.0638297872340425
PR.VMS.SP 0.212765957446809
PR.VMS.VMN 0.0851063829787234
PR.VMS.VSI 0.0212765957446809
PR.VMS.VSN 0.0212765957446809
PR.VSI.AQ 0.19047619047619
PR.VSI.CS 0.0476190476190476
PR.VSI.DA 0.226190476190476
PR.VSI.DD 0.0119047619047619
PR.VSI.DI 0.0476190476190476
PR.VSI.DP 0.0476190476190476
PR.VSI.Fc 0.0357142857142857
PR.VSI.Fd 0.0119047619047619
PR.VSI.Fe 0.0119047619047619
PR.VSI.NC 0.0833333333333333
PR.VSI.PI 0.0119047619047619
PR.VSI.PP 0.0119047619047619
PR.VSI.RG 0.166666666666667
PR.VSI.SP 0.0357142857142857
PR.VSI.VMN 0.0119047619047619
PR.VSI.VMP 0.0357142857142857
PR.VSI.Z 0.0119047619047619
PR.VSS.Fc 0.285714285714286
PR.VSS.Fg 0.142857142857143
PR.VSS.NC 0.142857142857143
PR.VSS.RG 0.285714285714286
PR.VSS.VMS 0.142857142857143
PR.Z.Fe 0.333333333333333
PR.Z.NC 0.666666666666667
PT.CC.PT 0.5
PT.CC.VMG 0.5
PT.CS.RG 0.5
PT.CS.RN 0.5
PT.DA.NC 1
PT.DD.NC 1
PT.DI.AQ 0.2
PT.DI.NC 0.8
PT.DP.NC 1
PT.Fc.CC 0.25
PT.Fc.CS 0.25
PT.Fc.DA 0.25
PT.Fc.VMG 0.25
PT.Fit.CS 0.266666666666667
PT.Fit.DA 0.0666666666666667
PT.Fit.Fe 0.0666666666666667
PT.Fit.Fg 0.266666666666667
PT.Fit.Fpt 0.133333333333333
PT.Fit.SP 0.0666666666666667
PT.Fit.VAI 0.0666666666666667
PT.Fit.VMI 0.0666666666666667
PT.NC.Fp 0.333333333333333
PT.NC.VAI 0.333333333333333
PT.NC.VMI 0.333333333333333
PT.NP.CC 1
PT.P0.VMI 1
PT.PD.PP 1
PT.PP.CC 0.0555555555555556
PT.PP.VAI 0.111111111111111
PT.PP.VMI 0.722222222222222
PT.PP.VMS 0.111111111111111
PT.PT.CC 1
PT.RG.RN 0.5
PT.RG.VAI 0.5
PT.RN.Fat 0.142857142857143
PT.RN.P0 0.142857142857143
PT.RN.PP 0.142857142857143
PT.RN.RG 0.142857142857143
PT.RN.VAI 0.285714285714286
PT.RN.VMN 0.142857142857143
PT.SP.DA 0.8
PT.SP.PP 0.2
PT.VAI.CS 0.181818181818182
PT.VAI.SP 0.181818181818182
PT.VAI.VMP 0.636363636363636
PT.VMI.CS 0.103448275862069
PT.VMI.DA 0.103448275862069
PT.VMI.DI 0.0172413793103448
PT.VMI.DP 0.0517241379310345
PT.VMI.Fc 0.0517241379310345
PT.VMI.Fe 0.0172413793103448
PT.VMI.Fg 0.0172413793103448
PT.VMI.Fit 0.0344827586206897
PT.VMI.Fp 0.0517241379310345
PT.VMI.NP 0.0344827586206897
PT.VMI.PI 0.0172413793103448
PT.VMI.PP 0.0517241379310345
PT.VMI.RG 0.0517241379310345
PT.VMI.SP 0.224137931034483
PT.VMI.VAN 0.0172413793103448
PT.VMI.VMN 0.137931034482759
PT.VMI.VSN 0.0172413793103448
PT.VMN.CC 0.0625
PT.VMN.DA 0.0625
PT.VMN.Fc 0.125
PT.VMN.Fit 0.1875
PT.VMN.Fp 0.1875
PT.VMN.PI 0.0625
PT.VMN.RG 0.0625
PT.VMN.SP 0.25
PT.VSI.AQ 0.1
PT.VSI.DA 0.6
PT.VSI.DD 0.05
PT.VSI.DP 0.1
PT.VSI.PP 0.05
PT.VSI.SP 0.05
PT.VSI.VMP 0.05
PT.VSN.VMP 1
<<<<<<< HEAD
PX.CC.CS 0.333333333333333
PX.CC.RG 0.333333333333333
PX.CC.VMI 0.333333333333333
PX.CS.CS 1
PX.Fc.CC 0.166666666666667
PX.Fc.DA 0.166666666666667
PX.Fc.P0 0.166666666666667
PX.Fc.RG 0.166666666666667
PX.Fc.RN 0.166666666666667
PX.Fc.VMI 0.166666666666667
PX.Fpt.CC 1
PX.PR.VSI 1
PX.RN.VMI 1
PX.SP.DA 1
PX.VAI.VSP 1
PX.VAS.VMP 1
PX.VSI.RG 0.5
PX.VSI.VMN 0.5
=======
AP.CC.CS 0.333333333333333
AP.CC.RG 0.333333333333333
AP.CC.VMI 0.333333333333333
AP.CS.CS 1
AP.Fc.CC 0.166666666666667
AP.Fc.DA 0.166666666666667
AP.Fc.P0 0.166666666666667
AP.Fc.RG 0.166666666666667
AP.Fc.RN 0.166666666666667
AP.Fc.VMI 0.166666666666667
AP.Fpt.CC 1
AP.PR.VSI 1
AP.RN.VMI 1
AP.SP.DA 1
AP.VAI.VSP 1
AP.VAS.VMP 1
AP.VSI.RG 0.5
AP.VSI.VMN 0.5
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
RG.AQ.AQ 0.00776053215077605
RG.AQ.CC 0.116407982261641
RG.AQ.CS 0.104212860310421
RG.AQ.DA 0.0110864745011086
RG.AQ.DD 0.00221729490022173
RG.AQ.DI 0.00110864745011086
RG.AQ.DP 0.00110864745011086
RG.AQ.Fat 0.00110864745011086
RG.AQ.Fc 0.170731707317073
RG.AQ.Fd 0.0177383592017738
RG.AQ.Fe 0.00776053215077605
RG.AQ.Fg 0.0110864745011086
RG.AQ.Fit 0.00443458980044346
RG.AQ.Fp 0.11529933481153
RG.AQ.Fpa 0.00443458980044346
RG.AQ.Fpt 0.00332594235033259
RG.AQ.Fs 0.00443458980044346
RG.AQ.Fx 0.00443458980044346
RG.AQ.NC 0.0609756097560976
RG.AQ.NP 0.00554323725055432
RG.AQ.P0 0.00221729490022173
RG.AQ.PP 0.00776053215077605
