<NETWORK>
Layers 2
46765 12,500,000
46766 Carnival_Cruise_Lines
46767 748_million
46768 621_million
46769 4-for-1
46770 11.25_billion
46771 7.74_billion
46772 Philip_Morris_U.S.A.
46773 2.08_billion
46774 Granges
46775 indefinite
46776 Tartan
46777 10-week
46778 2.5_million_Canadian_dollars
46779 2.12_million
46780 Windflower
46781 Vax
46782 system-management
46783 62.1_million
46784 38-cents-a-share
46785 12.7_%
46786 596.8_million
46787 684_million
46788 12.9
46789 Dayton_Hudson_Corp.
46790 self-tender
46791 Dayton_Hudson
46792 odd-lot
46793 next_Thursday
46794 Tendered
46795 Dayton
46796 61.125
46797 Securities_Settlement_Corp
46798 73.6_million
46799 constructing
46800 megawatt
46801 Enron_Power_Corp.
46802 Gas
46803 Surplus
46804 National_Power
46805 Central_Electricity_Generating_Board
46806 56.9_million
46807 75.3_million
46808 345.5_million
46809 311.6_million
46810 Sumner_M._Redstone
46811 Maumee
46812 22,300
46813 Aeroquip
46814 Hoses
46815 spring-brake
46816 piston-brake
46817 Midland_Brake_Inc.
46818 1.13
46819 456.2_million
46820 422_million
46821 Giancarlo_Parretti
46822 Pathe_Communications_Corp.
46823 Sasea_Holding_S.A.
46824 76.66_%
46825 Odeon_Finanziaria
46826 Florio_Fiorini
46827 Geneva-based
46828 Sasea
46829 one_lira
46830 Milan-based
46831 250_billion_lire
46832 181.9_million
46833 Mr._Fiorini
46834 Pathe
46835 Bruno_Lucisano
46836 16.66_%
46837 Calisto_Tanzi
46838 23.34_%
46839 James_Ball
46840 Daly_City_Police_Department
46841 Mr._Ball
46842 smelled
46843 San_Francisco_Examiner
46844 Moffett_Field
46845 General_Services_Administration
46846 Consolidated_Rail_Corp.
46847 83_million
46848 James_A._Hagen
46849 835_million
46850 876_million
46851 Mr._Hagen
46852 3.34
46853 228_million
46854 2.59_billion
46855 Georgia_Gulf_Corp.
46856 46.1_million
46857 251.2_million
46858 278.7_million
46859 James_R._Kuse
46860 46.125
46861 temblor-prone
46862 earthquake-trained
46863 the_City_of_Angels
46864 Los_Angeles_Mayor_Tom_Bradley
46865 loss-recovery
46866 sheriffs
46867 beds
46868 Los_Angeles_Red_Cross
46869 2,480
46870 cots
46871 pints
46872 Type-O
46873 Huricane_Hugo
46874 Arizona_Corporations_Commission
46875 Tucson_Electric_Power_Co.
46876 Tucson_Electric
46877 Einar_Greve
46878 80.3_million
46879 20.875
46880 brushing
46881 revalued
46882 National_Press_Club
46883 Mr._Roh
46884 satisfactorily
46885 trauma
46886 Great_American_Bank
46887 nontraditional
46888 Great_American
46889 26.1_million
46890 Dale_Lang
46891 Ms.
46892 Sassy
46893 straits
46894 17-year-old
46895 bristled
46896 Moral
46897 500,000_mark
46898 bona
46899 fide
46900 McCall
46901 Working_Woman
46902 Matilda_Publications_Inc.
46903 Matilda
46904 Citicorp_Venture_Capital_Partners
46905 courageous
46906 Success
46907 Working_Mother
46908 attractively
46909 less-than-successful_joint_venture
46910 Time_Inc_._Magazine_Co.
46911 Carol_Taber
46912 Monopolies_and_Mergers_Commission
46913 the_Department_of_Trade_and_Industry
46914 salicylic
46915 methyl
46916 salicylate
46917 aspirin
46918 salicylates
46919 51.2_million
46920 4.68
46921 515.1_million
46922 Morrison
46923 MK-Ferguson
46924 Boise
46925 Idaho-based
46926 186_million
46927 97.8_million
46928 8.96
46929 1.62_billion
46930 House_Ethics_Committee
46931 Rep._Jim_Bates
46932 harassing
46933 Rep._Bates
46934 Dorena_Bertussi
46935 Ms._Bertussi
46936 reproval
46937 apology
46938 complainant
46939 Karen_Dryden
46940 Ethics_Committee
46941 begged
46942 forgiveness
46943 Gary_Risley
46944 Mesa_vice_president
46945 Hawker_Siddeley_Group_PLC
46946 93.2_million
46947 80.6_million
46948 127_million
46949 27.9
46950 24.1
46951 Hawker_Siddeley
46952 Fleet
46953 96.4_million
46954 85.8_million
46955 Providence_,_R.I.
46956 commercial-credit
46957 mortgage-banking
46958 279.0_million
46959 2.51
46960 248.2_million
46961 2.28
46962 Benj_._Franklin_Federal_Savings_&_Loan_Association
46963 Arkla
46964 Shreveport_,_La.
46965 milllion
46966 Arkla_Exploration_Co.
46967 Arkla_Exploration
46968 July_1_,_1990
46969 coincides
46970 Commonwealth_Ministers_Conference
46971 installments
46972 February_1991
46973 repayable
46974 Mr._Stahl
46975 210.8_million
46976 2.68
46977 New_York_Times_Cable
46978 Exclusive
46979 Golf_World_(_U.S.
46980 Sailing_World
46981 415.3_million
46982 390.5_million
46983 Gene_Taylor
46984 Larkin_Smith
46985 redoubt
46986 Tom_Anderson
46987 Bay_St._Louis
46988 Sen._Trent_Lott
46989 Lott
46990 Rep._Smith
46991 ADIA_SERVICES_INC.
46992 ADVANCED_MICRO_DEVICES_INC.
46993 AMDAHL
46994 AMERICAN_BUILDING_MAINTENANCE_INDUSTRIES_Inc.
46995 AMERICAN_PRESIDENT_COS.
46996 container-ship
46997 Route_880
46998 overpass
46999 ANACOMP
47000 Xidex
47001 microfilm
47002 637_million
47003 APPLE_COMPUTER_CO.
47004 APPLIED_MATERIALS_INC.
47005 computer-chip
47006 functional
47007 ATARI
47008 BANKAMERICA
47009 433
47010 BECHTEL
47011 Backup
47012 BIO-RAD_LABORATORIES_INC.
47013 clinical-products
47014 BORLAND_INTERNATIONAL
47015 Scotts_Valley
47016 BUSINESSLAND
47017 CARTER_HAWLEY_HALE_STORES_Inc.
47018 Emporium
47019 CHEVRON
47020 25.2_billion
47021 San_Ramone
47022 CLOROX
47023 Kingsford_Products
47024 Expects
47025 COHERENT
47026 159_million
47027 CONSOLIDATED_FREIGHTWAYS_INC.
47028 CF_Motor_Freight
47029 COOPER_COMPANIES_INC.
47030 628_million
47031 DAYTON_HUDSON_CORP.
47032 12.2_billion
47033 Bay-area
47034 Target
47035 Mervyn
47036 DIASONICS
47037 281_million
47038 stockroom
47039 DIGITAL_EQUIPMENT_CORP.
47040 appreciable
47041 DREYER'S_GRAND_ICE_CREAM_INC.
47042 passable
47043 EVEREX_SYSTEMS_INC.
47044 377_million
47045 EXXON
47046 FORD_MOTOR_CO.
47047 92.4_billion
47048 Ford_Aerospace
47049 satellite-assembly
47050 GAP
47051 San_Bruno
47052 GENENTECH
47053 334.8_million
47054 GENERAL_ELECTRIC_CO.
47055 GE_Nuclear_Energy
47056 GENERAL_MOTORS_CORP.
47057 123.6_billion
47058 Toyota_Motor_Corp
47059 750-car-a-day
47060 Port
47061 GOLDEN_WEST_FINANCIAL_CORP.
47062 HEWLETT-PACKARD
47063 9.8_billion
47064 HEXCEL
47065 399_million
47066 HOMESTAKE_MINING_CO.
47067 miner
47068 432.6_million
47069 HOMESTEAD_FINANCIAL_CORP.
47070 Millbrae
47071 562_million
47072 INMAC
47073 power-surge
47074 protectors
47075 uninterruptable
47076 INTEL
47077 2.87_billion
47078 INTERNATIONAL_BUSINESS_MACHINES_Corp
47079 Santa_Teresa
47080 Almaden
47081 National_Service_Division
47082 KAISER_ALUMINUM_&_CHEMICAL
47083 2.22_billion
47084 28-story
47085 LOCKHEED
47086 Calabasas
47087 Lockheed_Missiles_&_Space
47088 submarine-based
47089 Palo_Altos
47090 LONGS_DRUG_STORES_INC.
47091 LSI_LOGIC_CORP.
47092 R.H._MACY_&_Co.
47093 MEASUREX
47094 NATIONAL_SEMICONDUCTOR_CORP.
47095 Piping
47096 waste-treatment
47097 NORDSTROM
47098 59-store
47099 ORACLE_SYSTEMS_CORP.
47100 584_million
47101 PACIFIC_GAS_&_ELECTRIC_CO.
47102 substations
47103 Moss_Landing
47104 residences
47105 69,000
47106 reconnect
47107 PACIFIC_TELESIS_GROUP
47108 Pacific_Telesis_Cellular
47109 PROCTER_&_GAMBLE_CO.
47110 Folgers_Coffee
47111 QUANTUM
47112 120.8_million
47113 RAYCHEM
47114 ROSS_STORES_INC.
47115 SAFEWAY_STORES_INC.
47116 CHARLES_SCHWAB_&_CO.
47117 392_million
47118 SEAGATE_TECHNOLOGY
47119 SOUTHERN_PACIFIC_TRANSPORTATION_CO.
47120 St._Louis_Southwestern_Railway_Co.
47121 SUN_MICROSYSTEMS_INC.
47122 TANDEM_COMPUTERS_INC.
47123 TRANSAMERICA
47124 7.9_billion
47125 pyramid-shaped
47126 VARIAN_ASSOCIATES_INC.
47127 slowdowns
47128 VLSI_TECHNOLOGY_INC.
47129 171.9_million
47130 WATKINS-JOHNSON
47131 CO.
47132 defense-oriented
47133 292_million
47134 WELLS
47135 FARGO_&_CO.
47136 inoperable
47137 WYSE_TECHNOLOGY_INC.
47138 3COM
47139 California_Gov._George_Deukmejian
47140 substandard
47141 2.5-mile
47142 tragically
47143 well-traveled
47144 Charles_J._O'Connell
47145 Caltrans
47146 double-decking
47147 Harbor_Freeway
47148 Memorial_Coliseum
47149 Supervisor
47150 Kenneth_Hahn
47151 6.1
47152 Mr._O'Connell
47153 Sylmar
47154 calamitous
47155 Reasons
47156 mid-1940s
47157 horizontally
47158 Leo_Parker
47159 rods
47160 bumper-to-bumper
47161 rush-hour
47162 Jim_Drago
47163 revolve
47164 John_Messina
47165 Tacoma_,_Wash.
47166 Mr._Messina
47167 Mr._Drago
47168 multi-column
47169 Charles_McCoy
47170 John_R._Emshwiller
47171 Lionel
47172 95.4_million
47173 Robert_I._Toussie_Limited_Partnership
47174 District_Court
47175 Robert_I._Toussie
47176 Mr._Toussie
47177 reignite
47178 pay-and-benefit
47179 15th
47180 United_Merchants_&_Manufacturers_Inc.
47181 Uzi_Ruskin
47182 Mr._Ruskin
47183 Coupled
47184 United_Merchants
47185 United_Merchants_directors
47186 Albert_Safer
47187 6.46_%
47188 Mr._Safer
47189 nonpublic
47190 Exxon_Valdez
47191 Carolina
47192 6:30_a.m.
47193 proclamation
47194 carping
47195 Beazer_PLC
47196 Koppers
47197 142.5_million
47198 224.5_million
47199 114.7_million
47200 180.7_million
47201 92.6_million
47202 75.6_million_a
47203 29.90
47204 24.68
47205 Charles_Richter
47206 CalTech
47207 Lane_Johnson
47208 University_of_California_Berkeley_Seismographic_Station
47209 20-to-30-mile
47210 rupture
47211 hopscotched
47212 perched
47213 Landfill
47214 Douglas_Segar
47215 geosciences
47216 San_Francisco_State_University
47217 liquefies
47218 quilt
47219 seismographic
47220 piles
47221 unreinforced
47222 Golden_State_Bank_Building
47223 Front_Street
47224 sheared
47225 Reinforcing
47226 Calaveras
47227 caffeine-free
47228 Coca-Cola_Classic
47229 merchandised
47230 Jesse_Meyers
47231 Beverage_Digest
47232 sugared
47233 non-caffeine
47234 glass-strewn
47235 HONECKER
47236 WAS
47237 Communist_Party_Central_Committee
47238 gall-bladder
47239 hard-liner
47240 HUNGARY
47241 ADOPTED
47242 21-member
47243 the_Republic_of_Hungary
47244 Cape_Canaveral
47245 nuclear-powered
47246 exploratory
47247 unhelpful
47248 Likud
47249 U.N._Security_Council
47250 Castro-led
47251 General_Assembly
47252 colonies
47253 embargoes
47254 three-week-old
47255 72-hour
47256 slaying
47257 Charles_S._Mitchell
47258 Homart_Development_Co.
47259 Figgie_Properties
47260 William_Kohut
47261 Richard_A._Barkley
47262 Continental_Container_Systems
47263 Figgie
47264 10_quarters
47265 3.29
47266 4.25_billion
47267 4.15_billion_a
47268 94.625
47269 14.60
47270 12.76
47271 3.44
47272 635_million
47273 14.85
47274 Marion_Laboratories_Inc
47275 Marion
47276 2.06_billion
47277 11.41
47278 9.32
47279 13.34_billion
47280 12.38_billion
47281 bad-law
47282 Justice_Holmes
47283 Ethan_Bronner
47284 Battle_for_Justice_:_How_the_Bork_Nomination_Shook_America
47285 399
47286 narrative
47287 nastiest
47288 verve
47289 subtitle
47290 demonized
47291 piquant
47292 hard-wire
47293 devious
47294 intrigue
47295 Mr._Bronner
47296 Mr._Bork
47297 Judge_Bork
47298 attackers
47299 Ralph_Neas
47300 whipping
47301 Ted_Kennedy
47302 searing
47303 Robert_Bork
47304 imaginary
47305 horribles
47306 emoted
47307 brilliantly
47308 Ronald_Dworkin
47309 the_New_York_Review_of_Books
47310 zombie
47311 willfully
47312 scholarly
47313 Sen._Bennett_Johnson
47314 anti-Bork
47315 furnish
47316 Demographics
47317 converged
47318 demonizing
47319 upshot
47320 Anthony_Kennedy
47321 percenter
47322 Bork
47323 reportorial
47324 Alexander_Bickel
47325 majoritarian
47326 transient
47327 distinguish
47328 judicially
47329 cohere
47330 Board_of_Education
47331 reflective
47332 Griswold
47333 degrading
47334 Mr._Lerner
47335 Street-style
47336 Financial_Services
47337 Picassos
47338 van_Gogh
47339 Impressionists
47340 111_million
47341 Diana_D._Brooks
47342 hardbound
47343 Explains
47344 Frank_Mirabello
47345 Morgan_,_Lewis_&_Bockius
47346 PLC
47347 Michael_Findlay
47348 Collectors
47349 Vincent_van_Gogh
47350 Irises
47351 Ralph_Lerner
47352 Mr._Dorrance
47353 the_Philadelphia_Museum_of_Art
47354 Aska_International_Gallery
47355 art-acquisition
47356 Aichi_Financial
47357 David_Tunick
47358 cash-up-front
47359 Bruce_Miller
47360 Art_Funding_Corp.
47361 galleries
47362 Coe_Kerr_Gallery
47363 Beadleston_Fine_Arts
47364 snatched
47365 Askin
47366 auction-house
47367 waives
47368 old-guard
47369 ironfist
47370 Milton_Friedman
47371 Freie_Deutsche_Jugend
47372 arthritic
47373 Abandoning
47374 watchdogs
47375 Federal_Republic
47376 Reunification_Scenario
47377 Cartoonists
47378 mocked
47379 embassies
47380 halogen
47381 Albania
47382 celebrations
47383 Hyde-to_-
47384 Jekyll
47385 half-states
47386 Joseph_Pilsudski
47387 interwar
47388 nonsocialist
47389 Wilsonian
47390 Peter_the_Great
47391 rediscover
47392 willy
47393 nilly
47394 annex
47395 Ideologues
47396 U.S.A
47397 chanting
47398 Gorby
47399 Us
47400 Politically
47401 Otto_Reinhold
47402 Mr._Reinhold
47403 Miss_Shlaes
47404 INSURERS
47405 FACING
47406 anti-inflation
47407 213.97
47408 0.57
47409 3371.36
47410 129.90
47411 0.18
47412 130.36
47413 0.39
47414 0.0182
47415 Trevor_Woodland
47416 Harris_Trust_&_Savings_Bank
47417 Harris_Trust
47418 Mr._Woodland
47419 impressively
47420 1.5753
47421 140.97_yen
47422 liquidity-enhancing
47423 scrutinizing
47424 Bank_of_Japan_Governor_Satoshi_Sumita
47425 uptick
47426 militate
47427 368.70
47428 368.15
47429 20.85
47430 unhurt
47431 20.56
47432 54.58
47433 60.6
47434 Nauman_Barakat
47435 Mr._Barakat
47436 1.2645
47437 1.26_million
47438 0.16
47439 14.27
47440 0.3
47441 40,000_tons
47442 LIVESTOCK
47443 MEATS
47444 8.21_million
47445 Tom_Morgan
47446 Sterling_Research_Corp.
47447 Arlington_Heights
47448 Cattle
47449 unsubordinated
47450 the_Food_and_Drug_Admistration
47451 FK-506
47452 revolutionize
47453 transplantation
47454 Rejection
47455 liver
47456 pancreas
47457 metabolized
47458 fungus
47459 Fujisawa_Pharmaceutical_Co
47460 Dr._Thomas_E._Starzl
47461 University_of_Pittsburgh_Transplantation_Program
47462 life-saving
47463 Dr._John_Fung
47464 immunologist
47465 anti-rejection
47466 cyclosporine
47467 Sandoz
47468 morbidity
47469 nausea
47470 Dr._Starzl
47471 Dr._Fung
47472 dosage
47473 the_National_Institute_of_Health
47474 Mr._Laband
47475 rehash
47476 uncontrolled
47477 inhumane
47478 spillover
47479 altruism
47480 ice-baggers
47481 profiteers
47482 rote
47483 economic-efficiency
47484 Signed
47485 Douglas_Woodward
47486 Honors_Economics_Class
47487 detached
47488 fervently
47489 gouging
47490 Suzanne_Foster
47491 Galax
47492 insidious
47493 anti-profiteering
47494 ordinances
47495 Charleston_City_Council
47496 thrashed
47497 hoarding
47498 preparedness
47499 N._Joseph_Potts
47500 Miami_Lakes
47501 messing
47502 beware
47503 John_W._Rush
47504 Marietta
47505 tornadoes
47506 Mine
47507 Hurricane_Alicia
47508 Tom_Mongan
47509 Victoria
47510 dazzled
47511 noteworthy
47512 subscribing
47513 patronize
47514 post-Hugo
47515 Chris_Edgar
47516 revivals
47517 Cubs
47518 Organic_Theater
47519 Bleacher
47520 Bums
47521 Wrigley_Field
47522 bleachers
47523 spitting
47524 Revivals
47525 troupes
47526 Goodman
47527 Steppenwolf
47528 Moliere
47529 Alceste
47530 falseness
47531 vanity
47532 jealous
47533 Philinte
47534 Richard_Wilbur
47535 17th-century
47536 zounds
47537 1666
47538 Mr._Wilbur
47539 artistry
47540 Alexandrine
47541 verse
47542 sprightly
47543 iambic
47544 pentameter
47545 Wilbur
47546 Robert_Falls
47547 pettiness
47548 Mr._Falls
47549 Neil_Bartlett
47550 Mr._Bartlett
47551 slimmed
47552 Thatcherite
47553 aristocracy
47554 sycophants
47555 syllable
47556 rhyming
47557 couplets
47558 Americanized
47559 David_Darlow
47560 authentic
47561 all-night
47562 exuberance
47563 Steven_Spielberg
47564 Spago
47565 Messrs._Bartlett
47566 Falls
47567 300-year-old
47568 Steppenwolf_Theatre_Company
47569 Steinbeck
47570 Grapes
47571 Wrath
47572 Harold_Pinter
47573 Homecoming
47574 Royal_Shakespeare_Company
47575 Mr._Pinter
47576 silences
47577 menacing
47578 stares
47579 reverential
47580 Silences
47581 gestured
47582 onstage
47583 '68
47584 Jerry_Perry
47585 ritual
47586 Alan_Wilder
47587 hilarious
47588 dissection
47589 Mr._Wilder
47590 sly
47591 grins
47592 grimaces
47593 sputtering
47594 rages
47595 Lenny
47596 Joey
47597 boxer
47598 Sam
47599 liveried
47600 eldest
47601 misbegotten
47602 homecoming
47603 Ruth
47604 Randall_Arney
47605 Pinter
47606 Moira_Harris
47607 Colleen_Dewhurst
47608 overpower
47609 in-law
47610 Bruce_Sagan
47611 North_Halsted_Street
47612 troupe
47613 211
47614 one-set
47615 Death
47616 Salesman
47617 Mr._Sagan
47618 Willie_Loman
47619 the_State_of_Illinois
47620 the_National_Endowment_for_the_Arts
47621 MacArthur_Foundation
47622 Orson_Welles
47623 Mercury_Theater
47624 '30s
47625 Welles
47626 mercurial
47627 John_Malkovich
47628 Dangerous
47629 Liaisons
47630 Joan_Allen
47631 Heidi
47632 Chronicles
47633 Glenne_Headly
47634 Lonesome
47635 Dove
47636 crumbles
47637 Mr._Henning
47638 hearty
47639 463.28
47640 453.05
47641 Mr._Bruno
47642 4,343
47643 147.6_million
47644 1,271
47645 811
47646 Heading
47647 Insurance-related
47648 Frank_Gilmartin
47649 Fox-Pitt_Kelton
47650 Mr._Gilmartin
47651 462,900
47652 137,200
47653 St._Paul_Cos.
47654 517,500
47655 Academy_Insurance
47656 Nasdaq_Insurance
47657 4.15
47658 1.72
47659 455.29
47660 SunGard_Data_Systems
47661 computer-dependent
47662 SunGard
47663 194,000
47664 Guy_F._Atkinson
47665 335,700
47666 vicinity
47667 excused
47668 Roger_Killion
47669 Hambrecht
47670 Medco_Containment_Services
47671 Heard
47672 Genetics_Institute
47673 anti-anemia
47674 Boehringer_Mannheim
47675 usability
47676 batches
47677 866_million_Canadian_dollars
47678 736_million
47679 51%-held
47680 Sen._Bill_Bradley
47681 cheerfully
47682 Sen._Bradley
47683 append
47684 Denied
47685 Friday_morning
47686 The_U.S._Chamber_of_Commerce
47687 surest
47688 Richard_Rahn
47689 Mr._Rahn
47690 telephoning
47691 ridiculed
47692 elephant
47693 fastened
47694 counter-argument
47695 Mr._Wanniski
47696 William_Craig
47697 payola
47698 Gary_Feess
47699 Payola
47700 44-year-old
47701 Mr._Craig
47702 E-2C
47703 Ford_Aerospace_&_Communications_Corp.
47704 15.9_million
47705 National_Aerospace_Plane
47706 18.5_billion
47707 Federal_Financing_Bank
47708 6.7_billion
47709 William_F._Malec
47710 Financing_Bank
47711 9.06_%
47712 Mutual-fund
47713 John_M._Templeton
47714 Templeton_Value_Fund
47715 Mr._Templeton
47716 Templeton_Global_Income
47717 Templeton_Emerging_Markets
47718 Value_Fund
47719 147,300-share
47720 9.375
47721 9.625
47722 RIVER_RUN
47723 30.88
47724 28.375
47725 Robert_Joseph_Sherry
47726 1,062
47727 Mr._Sherry
47728 James_A._Toney
47729 1,143
47730 Mr._Toney
47731 INTEREST-RATE
47732 PLAYER
47733 Cincinnati_Gas_&_Electric_Co.
47734 Insider_Trading
47735 Dudley_Taft
47736 125,075
47737 Mr._Taft
47738 Taft_Broadcasting_Co.
47739 Cincinnati_Gas_&_Electric
47740 28.43
47741 28.15
47742 bullishness
47743 Bruce_Stoecklin
47744 Peter_Pae
47745 air-pollution
47746 state-court
47747 Burlington_Industries_Inc
47748 Greensboro_,_N.C.
47749 Glenn_and_Sharon_Beebe
47750 Beebes
47751 fumes
47752 sick-building
47753 Anthony_J._Iaciofano
47754 Catherine_Adams
47755 elapsed
47756 Ms._Adams
47757 TIMES_SQUARE
47758 The_Appellate_Division_of_New_York_State_Supreme_Court
47759 adhere
47760 State_Urban_Development_Corp._Chairman_Vincent_Tese
47761 Park_Tower_Realty
47762 Park_Tower
47763 Counsel
47764 Matthew_Mayer
47765 business-related
47766 seedy
47767 mart
47768 EXPANDS
47769 U.S._District_Judge_Jack_B._Weinstein
47770 extradited
47771 Mahmoud_El-Abed_Ahmad
47772 Judge_Weinstein
47773 Mr._Ahmad
47774 Jacques_Semmelman
47775 FORMER
47776 CANADIAN
47777 AMBASSADOR
47778 Allan_E._Gotlieb
47779 Pepper_,_Hamilton_&_Scheetz
47780 Mr._Gotlieb
47781 Stikeman_,_Elliott
47782 Pepper_Hamilton
47783 Canadian-U.S.
47784 QUOTABLE
47785 Lewis_Powell
47786 Commentators
47787 pronouncements
47788 YOM_KIPPUR_WAR
47789 EGYPT
47790 CRASHED
47791 holiest
47792 far-afield
47793 resentful
47794 irresistable
47795 embargoed
47796 embargos
47797 Canal
47798 17.3_million
47799 relabeling
47800 car-happy
47801 oil-consuming
47802 Shortage
47803 mile-long
47804 hikes
47805 a-barrel
47806 35-cents-a-gallon
47807 Bear_Stearns_Cos.
47808 Chairman_Alan_``_Ace_''_Greenberg
47809 35.9_million
47810 14-month
47811 22.9_million
47812 650
47813 Mr._Montgoris
47814 James_E._Cayne
47815 Michael_L._Tarnopol
47816 Vincent_J._Mattone
47817 William_J._Michaelcheck
47818 stockbrokerage
47819 Morgan_Grenfell_Group_PLC
47820 John_Craven
47821 Sir_Peter_Carey
47822 Mr._Carey
47823 Mr._Craven
47824 Christopher_Reeves
47825 Distiller
47826 Michael_Dobson
47827 David_Eward
47828 Mr._Eward
47829 Messrs._Eward
47830 Whittington
47831 49.6_%
47832 9.39_%
47833 137.5
47834 144.35_million
47835 Kaiser_Permanente
47836 19931999
47837 7.227_%
47838 6.80_%
47839 7.081_%
47840 7.145_%
47841 88.35_million
47842 double-A_-
47843 Pennsylvania_Higher_Education_Facilities_Authority
47844 117_million
47845 Hahnemann_University
47846 Merrill_Lynch_Capital_Markets_group
47847 7.282_%
47848 100.4_million
47849 College_Savings_Plan
47850 double-A-1
47851 double-A-plus
47852 SP1-plus
47853 University_of_Medicine_and_Dentistry_of
47854 55.8_million
47855 7.26_%
47856 Greenwich_Capital_Markets
47857 1989-82
47858 30.2_billion
47859 42.3_billion
47860 Hanshin_Electric_Railway_Co_._(_Japan
47861 Toyobo_Co_._(_Japan
47862 5000
47863 Sammi_Steel_Co_._(_Korea
47864 Merrill_Lynch_International_Ltd.
47865 Dong_Suh_Securities_Co
47866 Redland_International_Funding_PLC
47867 150_million_Australian_dollars
47868 15.44_%
47869 JP_Morgan_Securities_Ltd
47870 Redland_PLC
47871 non-call
47872 96.808
47873 99.691
47874 99.672
47875 Par_Pharmaceutical_Inc.
47876 Kenneth_I._Sawyer
47877 Par
47878 Drug_and_Cosmetic_Act
47879 drug-approval
47880 a_Food_and_Drug_Administration_investigation
47881 off-the-record
47882 Ashok_Patel
47883 gratuity
47884 60%-owned
47885 Mr._Sawyer
47886 Perry_Levine
47887 professionalism
47888 manipulating
47889 manipulations
47890 finagling
47891 traduced
47892 across-the-board-cuts
47893 sophisticates
47894 unserious
47895 elites
47896 Ask
47897 Tommy_Lasorda
47898 Phil_Gramm
47899 PAC
47900 bursting
47901 1,878-page
47902 colossus
47903 Save
47904 637.5_million
47905 9.617_%
47906 98.523
47907 675_million
47908 Northern_Trust_Corp.
47909 Northern_Trust
47910 National_Patent_Development_Corp.
47911 81%-controlled
47912 Interferon_Sciences_Inc.
47913 Interferon
47914 National_Patent
47915 genital
47916 warts
47917 obliterated
47918 bourses
47919 Nikkei_Index
47920 34996.08
47921 647.33
47922 19.30
47923 35015.38
47924 broader-based
47925 45.66
47926 1.61_%
47927 2642.64
47928 brisker
47929 821
47930 201
47931 Simon_Smithson
47932 Kleinwort_Benson_International_Inc
47933 Daiwa_Securities_Co
47934 Stephen_Hill
47935 Jardine_Fleming_Securities_Ltd.
47936 foolhardy
47937 NKK
47938 705_yen
47939 735
47940 2,080
47941 2,760
47942 2135.5
47943 61.5-point
47944 29.6
47945 1730.7
47946 643.3_million
47947 959.3_million
47948 index-options
47949 Michael_Hicks
47950 Societe_Generale_Strauss_Turnbull
47951 6.18
47952 Hambros
47953 204
47954 654
47955 Amstrad
47956 Brewery
47957 966
47958 Scottish_&_Newcastle
47959 359
47960 363
47961 blue-chips
47962 British_Telecommunications
47963 291
47964 9.4_million
47965 261
47966 Racal_Electric
47967 218
47968 Zurn_Industries_Inc.
47969 29,400
47970 kilowatt
47971 Ada_Cogeneration_L.P.
47972 Ada
47973 Zurn
47974 waste-water
47975 AVX
47976 Unitrode
47977 Passive_Components
47978 Lexington-based
47979 Consolidated_Papers_Inc.
47980 495_million
47981 paper-manufacturing
47982 Applied_Power_Inc.
47983 stock-options
47984 Harrison_Roth
47985 Cowen_&_Co
47986 married-put
47987 outcomes
47988 worst-case
47989 OEX
47990 disadvantages
47991 last_Friday_afternoon
47992 Hopes
47993 House_leaders
47994 House_Budget_Committee_Chairman_Leon_Panetta
47995 slam
47996 dunk
47997 White_House_Budget_Director_Richard_Darman
47998 VOLUME
47999 73,803
48000 1,749,000
48001 0.6287
48002 Northgate_Exploration_Ltd.
48003 amalgamate
48004 amalgamation
48005 ABM_Gold_Corp.
48006 Neptune_Resources_Corp.
48007 United_Gold_Corp.
48008 Inca_Resources_Inc
48009 Sonora_Gold_Corp.
48010 Northgate
48011 amalgamations
48012 Inca
48013 Steven_C._Walker
48014 Commercial_National
48015 Commercial_National_Bank
48016 James_E._Burt_III
48017 Cincinnati_Microwave_Inc.
48018 detector
48019 Geoffrey_Dennis
48020 James_Capel_Inc
48021 hesitant
48022 underlie
48023 18.65
48024 2638.73
48025 deep-seated
48026 seeming
48027 Jeffrey_Scott
48028 the_Institute_for_International_Economics
48029 30.41_billion
48030 41.18_billion
48031 7.58_billion
48032 William_T._Archey
48033 U.S._Chamber
48034 Howard_Lewis
48035 Alan_Murray
48036 Steve_Jobs
48037 Mr._Jobs
48038 entry-level
48039 optical-storage
48040 fomenting
48041 snazzy
48042 4,995
48043 6,495
48044 Optical-storage
48045 edit
48046 more-established
48047 Jerry_W._Sprecher
48048 Ronald_Johnson
48049 Gustavus_Adolphus_College
48050 Educators
48051 Donald_J._Amaral
48052 Don_Freeberg
48053 19.4_million
48054 75.7_million
48055 34.3_million
48056 203.2_million
48057 Edward_M._Esber
48058 IV_Version
48059 1.1
48060 feedback
48061 Version
48062 harbinger
48063 John_C._Maxwell_III
48064 Dillon_,_Read_&_Co.
48065 Multimate
48066 Framework
48067 David_Bayer
48068 Tuesday_,_October_17_,_1989
48069 7.70_%
48070 7.375_%
48071 8.13_%
48072 Ethyl
48073 62.2_million
48074 16.1_million
48075 Tredegar_Industries_Inc
48076 613.7_million
48077 521.2_million_a
48078 69.2_million
48079 168.7_million
48080 11.9_million
48081 32.7_million
48082 1.52_billion_a
48083 Tribune_Co.
48084 51.6_million
48085 preferred-share
48086 590.7_million
48087 575.1_million
48088 174.8_million
