16 o z k e
14 o z k i
21 o z k o
22 o z l a
10 o z l e
12 o z l i
24 o z l o
27 o z m a
12 o z m e
10 o z m i
45 o z m o
31 o z n \s
10 o z n .
1459 o z n a
345 o z n e
169 o z n i
104 o z n o
35 o z o \s
13 o z o ,
15 o z o .
625 o z o f
10 o z o i
10 o z o m
50 o z o n
176 o z o r
34 o z o v
44 o z r a
17 o z v a
35 o z v e
10 o z z a
16 o z z i
33 o z š t
14 o « \s i
25 o « , \s
27 o « . \s
13 o ë l \s
32 o č \s (
58 o č \s 1
19 o č \s d
12 o č \s e
12 o č \s g
54 o č \s i
39 o č \s j
16 o č \s k
17 o č \s l
27 o č \s m
29 o č \s n
33 o č \s o
120 o č \s p
13 o č \s r
53 o č \s s
20 o č \s t
15 o č \s u
51 o č \s v
26 o č \s z
70 o č , \s
73 o č . \s
18 o č : \s
434 o č a \s
49 o č a ,
25 o č a .
150 o č a j
51 o č a k
127 o č a l
15 o č a m
166 o č a n
35 o č a r
270 o č a s
26 o č a t
541 o č e \s
59 o č e ,
29 o č e .
46 o č e g
15 o č e h
18 o č e j
110 o č e k
19 o č e l
31 o č e m
725 o č e n
24 o č e r
63 o č e s
217 o č e t
199 o č e v
647 o č i \s
101 o č i ,
74 o č i .
10 o č i c
123 o č i h
166 o č i j
1560 o č i l
107 o č i m
226 o č i n
12 o č i s
399 o č i t
13 o č i v
39 o č i š
281 o č j a
389 o č j e
129 o č j i
251 o č j o
453 o č j u
77 o č k \s
13 o č k )
33 o č k ,
16 o č k .
196 o č k a
228 o č k e
39 o č k i
93 o č k o
21 o č k u
46 o č l e
31 o č l j
62 o č m i
77 o č n a
300 o č n e
599 o č n i
514 o č n o
72 o č o \s
11 o č r k
28 o č u j
36 o č u t
60 o č v i
23 o š \s k
14 o š \s p
13 o š \s s
40 o š a \s
97 o š a r
16 o š a s
10 o š e \s
31 o š e c
40 o š e j
58 o š e n
50 o š e v
12 o š i \s
12 o š i d
63 o š i l
15 o š i m
11 o š i n
21 o š i r
13 o š i t
13 o š i č
189 o š k a
488 o š k e
784 o š k i
510 o š k o
30 o š l j
60 o š n a
88 o š n e
98 o š n i
82 o š n j
109 o š n o
86 o š o l
17 o š p o
45 o š t a
211 o š t e
10 o š t i
41 o š t j
27 o š t n
54 o š t o
13 o š t r
782 o š t v
23 o š č \s
110 o š č a
151 o š č e
174 o š č i
10 o š č k
25 o š č o
11 o ž \s (
13 o ž \s i
21 o ž \s p
11 o ž \s t
33 o ž , \s
17 o ž . \s
69 o ž a \s
22 o ž a ,
400 o ž a j
14 o ž a l
61 o ž a n
161 o ž a r
250 o ž b a
49 o ž b e
82 o ž b i
57 o ž b o
233 o ž e \s
22 o ž e ,
21 o ž e .
139 o ž e f
21 o ž e k
27 o ž e l
18 o ž e m
604 o ž e n
25 o ž e t
76 o ž e v
79 o ž g a
112 o ž i \s
154 o ž i c
19 o ž i d
16 o ž i g
42 o ž i j
194 o ž i l
15 o ž i m
35 o ž i n
18 o ž i r
99 o ž i t
245 o ž i v
134 o ž i č
10 o ž i š
247 o ž j a
245 o ž j e
65 o ž j i
72 o ž j u
11 o ž k o
32 o ž l j
76 o ž n a
107 o ž n e
286 o ž n i
68 o ž n j
406 o ž n o
101 o ž o \s
12 o ž o ,
24 o ž o .
10 o ž o :
18 o ž u \s
11 o ž u h
23 o ž u j
13 o ž č a
19 p \s ( 1
64 p \s ( m
10 p \s + 5
56 p \s - \s
24 p \s 1 \s
16 p \s 1 .
14 p \s 1 0
64 p \s 1 9
23 p \s 2 0
23 p \s 5 .
16 p \s a l
17 p \s a n
21 p \s a v
11 p \s b o
26 p \s b r
16 p \s c a
16 p \s c o
49 p \s d o
13 p \s g a
16 p \s g r
10 p \s h e
10 p \s h o
62 p \s i n
18 p \s i z
81 p \s j e
12 p \s j o
15 p \s j u
14 p \s k a
24 p \s k o
10 p \s l a
16 p \s l e
12 p \s l i
10 p \s l o
24 p \s m a
13 p \s m i
21 p \s m o
12 p \s m u
58 p \s n a
10 p \s o b
10 p \s p \s
28 p \s p a
10 p \s p e
10 p \s p i
53 p \s p o
45 p \s p r
21 p \s r a
24 p \s r e
23 p \s r o
16 p \s r t
10 p \s s a
15 p \s s e
18 p \s s o
15 p \s s p
13 p \s s t
12 p \s s v
11 p \s t e
12 p \s t o
11 p \s t v
64 p \s v \s
20 p \s v i
12 p \s v o
13 p \s w d
10 p \s w i
21 p \s z \s
16 p \s z a
35 p \s š t
17 p ) , \s
14 p ) . \s
18 p ) : \s
12 p , \s a
15 p , \s d
11 p , \s i
55 p , \s k
11 p , \s m
14 p , \s p
16 p , \s s
10 p , \s v
10 p - 4 5
18 p - l \s
22 p - p o
14 p . \s (
19 p . \s 1
30 p . \s 2
20 p . \s 3
10 p . \s 7
10 p . \s a
14 p . \s g
12 p . \s k
17 p . \s m
13 p . \s o
28 p . \s p
17 p . \s s
17 p . \s t
20 p . \s v
10 p . \s z
10 p / s h
310 p : / /
18 p ; n b
35 p a \s (
27 p a \s -
70 p a \s 1
42 p a \s 2
18 p a \s 3
11 p a \s 6
10 p a \s 7
10 p a \s 8
67 p a \s a
116 p a \s b
63 p a \s c
192 p a \s d
29 p a \s e
35 p a \s f
174 p a \s g
26 p a \s h
206 p a \s i
2240 p a \s j
127 p a \s k
115 p a \s l
226 p a \s m
429 p a \s n
140 p a \s o
385 p a \s p
84 p a \s r
1745 p a \s s
458 p a \s t
44 p a \s u
338 p a \s v
172 p a \s z
35 p a \s č
144 p a \s š
26 p a \s ž
20 p a ) \s
104 p a , \s
64 p a . \s
13 p a : \s
47 p a b l
18 p a c \s
84 p a c e
17 p a c h
207 p a c i
27 p a c k
157 p a d \s
14 p a d ,
21 p a d .
918 p a d a
44 p a d c
342 p a d e
80 p a d i
98 p a d k
386 p a d l
229 p a d n
125 p a d o
98 p a d u
56 p a g a
51 p a g e
18 p a g n
15 p a h \s
10 p a h i
33 p a h o
15 p a i g
22 p a i l
35 p a i n
649 p a j \s
10 p a j ,
15 p a j .
36 p a j a
28 p a j e
46 p a j k
95 p a j o
48 p a j u
175 p a k \s
10 p a k ,
27 p a k a
56 p a k e
56 p a k i
18 p a k o
50 p a k t
119 p a l \s
13 p a l ,
220 p a l a
21 p a l c
84 p a l d
157 p a l e
226 p a l i
45 p a l k
21 p a l l
77 p a l m
43 p a l n
42 p a l o
11 p a l p
11 p a l s
17 p a l u
40 p a l č
11 p a m \s
49 p a m e
13 p a m i
16 p a m o
180 p a n \s
28 p a n ,
19 p a n =
106 p a n a
58 p a n c
27 p a n d
43 p a n e
28 p a n g
21 p a n h
395 p a n i
215 p a n j
54 p a n k
163 p a n o
247 p a n s
74 p a n t
147 p a n y
79 p a n z
144 p a n č
20 p a n š
33 p a o l
43 p a p a
334 p a p e
68 p a p i
15 p a p u
94 p a r \s
23 p a r ,
460 p a r a
49 p a r c
40 p a r d
80 p a r e
18 p a r f
15 p a r g
21 p a r h
500 p a r i
76 p a r j
371 p a r k
102 p a r l
29 p a r m
112 p a r n
96 p a r o
29 p a r r
50 p a r s
829 p a r t
50 p a s \s
34 p a s a
45 p a s c
10 p a s e
58 p a s i
16 p a s j
26 p a s k
36 p a s m
42 p a s o
11 p a s p
35 p a s s
208 p a s t
134 p a s u
36 p a t \s
30 p a t a
111 p a t e
17 p a t h
220 p a t i
107 p a t o
412 p a t r
40 p a t t
19 p a u \s
342 p a u l
68 p a v a
128 p a v e
24 p a v i
131 p a v l
11 p a v o
17 p a v s
13 p a v č
18 p a z e
142 p a z i
46 p a z n
227 p a z o
17 p a z u
63 p a č \s
35 p a č n
14 p a š a
20 p a š n
12 p a š t
29 p b e l
11 p c a \s
11 p c h a
13 p c i \s
73 p c i j
17 p c o \s
12 p c u ,
40 p d . \s
29 p d f \s
26 p d f )
14 p d g p
24 p e \s (
10 p e \s -
14 p e \s 3
11 p e \s 5
29 p e \s a
38 p e \s b
18 p e \s c
39 p e \s d
24 p e \s f
20 p e \s g
40 p e \s i
21 p e \s j
11 p e \s k
10 p e \s l
34 p e \s m
28 p e \s n
15 p e \s o
39 p e \s p
23 p e \s r
53 p e \s s
27 p e \s t
13 p e \s u
42 p e \s v
28 p e \s z
20 p e \s é
10 p e ) \s
83 p e , \s
49 p e - 9
10 p e - a
12 p e . \n
70 p e . \s
17 p e a c
12 p e a k
38 p e a n
93 p e a r
31 p e c \s
10 p e c .
301 p e c i
22 p e c k
19 p e c l
23 p e c t
15 p e d \s
280 p e d a
18 p e d e
239 p e d i
18 p e d n
38 p e d o
79 p e d r
44 p e e d
14 p e g \s
38 p e g a
63 p e h \s
10 p e h ,
33 p e h a
25 p e h e
22 p e h i
776 p e h o
12 p e j a
13 p e j c
11 p e j o
80 p e k \s
15 p e k ,
23 p e k a
13 p e k c
19 p e k e
38 p e k i
22 p e k k
39 p e k l
25 p e k o
129 p e k t
198 p e l \s
23 p e l ,
15 p e l .
179 p e l a
73 p e l e
143 p e l i
529 p e l j
14 p e l k
83 p e l l
188 p e l o
12 p e l t
127 p e n \s
23 p e n ,
12 p e n .
44 p e n a
39 p e n c
70 p e n d
39 p e n e
16 p e n g
27 p e n h
81 p e n i
66 p e n j
22 p e n k
35 p e n n
51 p e n o
346 p e n s
55 p e n t
18 p e n z
15 p e o p
49 p e p e
19 p e p t
405 p e r \s
75 p e r )
38 p e r ,
84 p e r -
36 p e r .
728 p e r a
26 p e r b
37 p e r c
13 p e r d
181 p e r e
42 p e r f
40 p e r g
472 p e r i
39 p e r j
61 p e r k
31 p e r l
73 p e r m
97 p e r n
109 p e r o
34 p e r p
99 p e r r
123 p e r s
150 p e r t
101 p e r u
41 p e r v
108 p e r z
17 p e r š
55 p e s \s
13 p e s ,
10 p e s -
36 p e s c
276 p e s e
27 p e s k
521 p e s m
532 p e s n
81 p e s t
374 p e t \s
111 p e t a
49 p e t d
649 p e t e
318 p e t i
62 p e t j
36 p e t k
17 p e t l
64 p e t n
134 p e t o
330 p e t r
14 p e t s
40 p e t t
54 p e u g
161 p e v a
54 p e v c
121 p e v e
163 p e v k
11 p e v o
82 p e v s
14 p e v t
17 p e y r
11 p e z \s
10 p e z i
10 p e z z
18 p e č \s
11 p e č ,
42 p e č a
52 p e č e
43 p e č i
10 p e č j
12 p e č n
87 p e š e
24 p e š i
60 p e š k
299 p e š n
14 p e š p
36 p e š t
12 p e š u
26 p e š č
157 p e ž \s
10 p e ž ,
44 p e ž a
23 p e ž e
15 p g - p
11 p g c ,
14 p g g r
15 p h \s b
10 p h \s c
13 p h \s d
10 p h \s e
14 p h \s f
10 p h \s h
22 p h \s l
18 p h \s m
14 p h \s n
14 p h \s p
12 p h \s r
23 p h \s s
11 p h \s v
22 p h a \s
34 p h a l
57 p h a n
12 p h a r
22 p h e \s
108 p h e n
53 p h e r
10 p h e t
35 p h i a
33 p h i c
17 p h i e
323 p h i l
22 p h i n
16 p h i s
42 p h o e
11 p h o l
39 p h o n
19 p h o r
23 p h p ?
12 p h r y
11 p h u s
102 p h y \s
10 p h y ,
14 p h y l
23 p h y s
17 p h y t
22 p i \s (
10 p i \s b
17 p i \s d
68 p i \s i
19 p i \s j
19 p i \s k
16 p i \s m
38 p i \s n
69 p i \s o
51 p i \s p
12 p i \s r
54 p i \s s
20 p i \s t
53 p i \s v
44 p i \s z
108 p i , \s
16 p i . \n
60 p i . \s
14 p i : \s
13 p i a \s
10 p i a c
82 p i a n
15 p i a z
26 p i c \s
44 p i c a
18 p i c c
64 p i c e
20 p i c i
12 p i c k
17 p i c o
37 p i c t
10 p i d a
31 p i d e
12 p i d i
27 p i d o
12 p i e d
24 p i e l
13 p i e m
16 p i e n
323 p i e r
81 p i e t
12 p i g e
13 p i g m
15 p i g n
11 p i g r
40 p i h \s
64 p i h a
34 p i j \s
10 p i j .
304 p i j a
71 p i j e
28 p i j i
84 p i j o
432 p i j s
48 p i k a
19 p i k e
13 p i k i
15 p i k o
13 p i k r
13 p i k u
555 p i l \s
23 p i l ,
30 p i l .
202 p i l a
36 p i l e
81 p i l i
21 p i l l
181 p i l o
108 p i n \s
27 p i n ,
17 p i n .
623 p i n a
13 p i n c
570 p i n e
49 p i n g
245 p i n i
41 p i n j
38 p i n k
288 p i n o
65 p i n s
29 p i n t
16 p i n u
10 p i o \s
136 p i o n
11 p i o t
11 p i p a
18 p i p e
53 p i q u
28 p i r \s
15 p i r ,
426 p i r a
53 p i r e
65 p i r i
56 p i r j
18 p i r n
58 p i r o
14 p i r u
645 p i s \s
20 p i s ,
14 p i s .
2254 p i s a
59 p i s c
141 p i s e
184 p i s i
28 p i s j
36 p i s k
176 p i s m
174 p i s n
204 p i s o
31 p i s t
223 p i s u
16 p i s z
28 p i t \s
269 p i t a
88 p i t e
20 p i t f
73 p i t i
21 p i t j
25 p i t n
35 p i t o
58 p i t r
72 p i t t
28 p i t u
47 p i t v
13 p i t z
10 p i t ä
25 p i v a
17 p i v k
82 p i v o
11 p i z a
135 p i z o
16 p i č \s
14 p i č a
49 p i č e
26 p i č i
87 p i č n
216 p i š e
73 p i š t
43 p i š č
10 p j a \s
39 p j e \s
18 p j u \s
46 p k a \s
11 p k a ,
24 p k e \s
24 p k i \s
23 p k i n
17 p k o \s
42 p k o v
12 p k u \s
34 p l . \s
41 p l a \s
74 p l a c
14 p l a i
52 p l a k
42 p l a m
816 p l a n
206 p l a s
209 p l a t
205 p l a v
62 p l a y
105 p l a z
210 p l a č
39 p l a š
21 p l a ž
67 p l e \s
12 p l e b
24 p l e g
20 p l e i
22 p l e j
92 p l e k
293 p l e m
117 p l e n
28 p l e r
254 p l e s
670 p l e t
15 p l e x
18 p l e y
50 p l e z
25 p l e č
27 p l e š
11 p l i \s
86 p l i c
12 p l i h
63 p l i k
18 p l i m
373 p l i n
10 p l i o
95 p l i t
503 p l i v
77 p l j a
217 p l j e
58 p l j i
73 p l j u
41 p l o \s
134 p l o d
91 p l o h
461 p l o m
65 p l o s
140 p l o t
343 p l o v
160 p l o z
13 p l o č
558 p l o š
54 p l u l
26 p l u s
41 p l u t
22 p m a n
25 p m e n
12 p m o d
122 p n a \s
105 p n e \s
56 p n e g
41 p n e m
42 p n e n
52 p n e v
131 p n i \s
21 p n i /
43 p n i c
84 p n i h
379 p n i j
146 p n i k
33 p n i m
69 p n i č
64 p n i š
63 p n j a
91 p n j e
34 p n j i
47 p n j o
233 p n o \s
10 p n o .
267 p n o s
10 p o \s (
43 p o \s 1
40 p o \s 2
17 p o \s 3
15 p o \s 4
14 p o \s 5
14 p o \s 6
86 p o \s a
98 p o \s b
79 p o \s c
397 p o \s d
150 p o \s e
48 p o \s f
97 p o \s g
55 p o \s h
185 p o \s i
47 p o \s j
421 p o \s k
208 p o \s l
192 p o \s m
682 p o \s n
279 p o \s o
772 p o \s p
180 p o \s r
571 p o \s s
354 p o \s t
101 p o \s u
464 p o \s v
218 p o \s z
39 p o \s č
111 p o \s š
25 p o \s ž
10 p o ) \s
32 p o , \s
20 p o . \s
21 p o b a
99 p o b e
49 p o b i
146 p o b o
115 p o b r
62 p o b u
13 p o c e
1207 p o d \s
1553 p o d a
132 p o d b
13 p o d d
293 p o d e
76 p o d g
118 p o d i
453 p o d j
51 p o d k
241 p o d l
264 p o d m
380 p o d n
892 p o d o
637 p o d p
888 p o d r
50 p o d s
38 p o d t
13 p o d u
170 p o d v
79 p o d z
29 p o d č
17 p o e c
28 p o e n
31 p o e t
87 p o e z
12 p o g .
141 p o g a
16 p o g g
12 p o g i
294 p o g l
11 p o g n
1437 p o g o
97 p o g r
62 p o g u
11 p o h a
23 p o h i
15 p o h l
170 p o h o
12 p o h v
257 p o i m
34 p o i n
12 p o i r
63 p o i s
16 p o i t
26 p o i z
23 p o i š
785 p o j a
12 p o j d
116 p o j e
136 p o j i
91 p o j m
557 p o k a
13 p o k e
209 p o k l
466 p o k o
488 p o k r
21 p o k v
116 p o l \s
19 p o l .
251 p o l a
12 p o l b
143 p o l d
1168 p o l e
134 p o l f
18 p o l g
40 p o l h
1697 p o l i
925 p o l j
1500 p o l k
54 p o l l
49 p o l m
991 p o l n
945 p o l o
23 p o l p
40 p o l s
27 p o l t
10 p o l u
32 p o l y
15 p o l z
10 p o l é
32 p o l ž
96 p o m \s
10 p o m ,
17 p o m .
467 p o m a
474 p o m b
1968 p o m e
377 p o m i
120 p o m l
80 p o m n
850 p o m o
23 p o m p
42 p o m u
54 p o n \s
165 p o n a
24 p o n c
24 p o n d
242 p o n e
16 p o n g
117 p o n i
12 p o n k
510 p o n o
475 p o n s
79 p o n t
172 p o n u
43 p o n z
36 p o o b
37 p o o l
10 p o o r
13 p o o s
57 p o p \s
128 p o p a
51 p o p e
81 p o p i
11 p o p k
68 p o p l
565 p o p o
10 p o p p
141 p o p r
11 p o p s
219 p o p u
169 p o r \s
16 p o r ,
18 p o r .
2901 p o r a
18 p o r c
11 p o r d
623 p o r e
99 p o r i
11 p o r j
278 p o r n
1541 p o r o
350 p o r s
1181 p o r t
107 p o r u
21 p o s \s
657 p o s a
1080 p o s e
61 p o s i
354 p o s k
1534 p o s l
37 p o s m
401 p o s n
423 p o s o
128 p o s p
261 p o s r
3450 p o s t
28 p o s u
414 p o s v
309 p o t \s
36 p o t ,
29 p o t .
81 p o t a
1183 p o t e
348 p o t i
16 p o t j
26 p o t k
125 p o t n
590 p o t o
967 p o t r
10 p o t s
72 p o t t
75 p o t u
121 p o u d
38 p o u k
16 p o u l
19 p o u r
119 p o u č
121 p o v \s
32 p o v ,
26 p o v .
155 p o v a
4175 p o v e
141 p o v i
94 p o v o
204 p o v p
651 p o v r
157 p o v s
595 p o v z
27 p o v š
76 p o w e
149 p o z \s
29 p o z .
83 p o z a
38 p o z d
300 p o z i
11 p o z l
1091 p o z n
145 p o z o
15 p o z v
13 p o z z
33 p o z š
194 p o č a
50 p o č e
81 p o č i
11 p o č n
29 p o č u
14 p o š a
31 p o š e
42 p o š i
198 p o š k
31 p o š l
254 p o š t
10 p o š č
156 p o ž a
30 p o ž e
31 p o ž g
34 p o ž i
13 p o ž r
18 p p \s p
11 p p , \s
20 p p . \s
47 p p a \s
12 p p a n
19 p p a r
165 p p e \s
37 p p e l
42 p p e n
130 p p e r
14 p p e t
24 p p i \s
24 p p i n
12 p p l a
32 p p l e
11 p p l i
10 p p m \s
19 p p o \s
19 p p o l
13 p p o n
33 p p o r
10 p p y \s
12 p q \s |
192 p r . \n
1405 p r . \s
15 p r a \s
12 p r a b
14 p r a c
27 p r a d
14 p r a e
106 p r a g
109 p r a h
11 p r a i
192 p r a k
22 p r a l
18 p r a m
79 p r a n
54 p r a p
30 p r a s
42 p r a t
5172 p r a v
446 p r a z
404 p r a š
22 p r a ž
26 p r e \s
1221 p r e b
228 p r e c
5785 p r e d
60 p r e f
472 p r e g
503 p r e h
364 p r e i
1684 p r e j
918 p r e k
168 p r e l
2247 p r e m
479 p r e n
273 p r e o
964 p r e p
97 p r e r
1253 p r e s
639 p r e t
148 p r e u
1294 p r e v
12 p r e y
446 p r e z
467 p r e č
235 p r e š
270 p r e ž
4000 p r i \s
417 p r i b
24 p r i c
909 p r i d
21 p r i e
26 p r i g
314 p r i h
294 p r i i
476 p r i j
454 p r i k
1417 p r i l
1590 p r i m
500 p r i n
31 p r i o
1511 p r i p
315 p r i r
1203 p r i s
428 p r i t
566 p r i v
91 p r i x
706 p r i z
667 p r i č
500 p r i š
24 p r i ž
53 p r l \s
29 p r l a
16 p r l e
67 p r l i
30 p r o \s
289 p r o b
310 p r o c
705 p r o d
603 p r o f
802 p r o g
340 p r o i
321 p r o j
46 p r o k
42 p r o l
293 p r o m
31 p r o n
229 p r o p
28 p r o r
1385 p r o s
1828 p r o t
70 p r o u
288 p r o v
122 p r o z
22 p r o č
85 p r o š
89 p r o ž
20 p r s i
13 p r s j
22 p r s k
27 p r s n
145 p r s t
56 p r t \s
53 p r t a
108 p r t e
102 p r t i
27 p r t j
84 p r t o
11 p r u \s
14 p r u n
77 p r u s
64 p r v \s
985 p r v a
1576 p r v e
1805 p r v i
664 p r v o
34 p r y c
12 p r é m
28 p r š e
22 p r š i
18 p s \s (
10 p s \s 1
10 p s \s ;
20 p s \s i
13 p s \s j
10 p s \s o
13 p s \s p
15 p s \s s
10 p s \s t
11 p s \s v
39 p s \s x
11 p s \s z
10 p s ) \s
17 p s , \s
13 p s . \s
23 p s a l
17 p s e \s
21 p s e t
55 p s e v
16 p s h i
16 p s i \s
15 p s i d
191 p s i h
10 p s i s
123 p s k a
236 p s k e
338 p s k i
121 p s k o
56 p s o n
21 p s o v
10 p s t e
18 p s y c
10 p t \s p
15 p t , \s
26 p t a \s
11 p t a n
971 p t e m
103 p t e r
10 p t i \s
111 p t i c
19 p t i d
77 p t i k
40 p t i m
50 p t i o
43 p t i s
181 p t i č
21 p t o g
35 p t o l
56 p t o m
39 p t o n
37 p t o r
21 p t o v
23 p t u \s
14 p t u a
83 p t u j
48 p t u n
12 p t u r
18 p u \s i
14 p u \s j
12 p u \s k
14 p u \s n
17 p u \s o
20 p u \s p
21 p u \s s
19 p u \s v
22 p u , \s
21 p u . \s
1165 p u b l
10 p u c c
12 p u c i
211 p u l a
17 p u l e
20 p u l i
10 p u l j
12 p u l l
10 p u l z
20 p u n c
15 p u n i
57 p u n k
16 p u n t
14 p u r \s
10 p u r e
18 p u r i
13 p u r s
236 p u s \s
75 p u s a
20 p u s c
20 p u s n
26 p u s o
669 p u s t
13 p u s u
25 p u t e
16 p u t i
15 p u t n
21 p u y -
73 p u š k
13 p u š n
366 p u š č
10 p u ž e
11 p x \s -
17 p y d e
23 p z i g
22 p ä r s
16 p è r e
15 p é t i
42 p č a n
20 p č i n
22 p š e \s
28 p š e n
16 p š i h
25 p š t .
55 p š č i
13 q \s - \s
10 q \s 0 \s
10 q \s 1 0
49 q \s = \s
14 q \s b e
30 q \s d n
10 q \s m o
41 q \s r e
86 q \s | \s
16 q u a d
14 q u a k
27 q u a l
42 q u a r
10 q u a s
17 q u a t
159 q u e \s
12 q u e ,
58 q u e b
22 q u e e
37 q u e i
21 q u e l
27 q u e n
33 q u e r
199 q u e s
89 q u e t
10 q u e v
16 q u i \s
23 q u i e
61 q u i l
52 q u i n
28 q u i p
40 q u i s
17 q u i t
12 q v i s
23 r \s & \s
78 r \s ( *
256 r \s ( 1
54 r \s ( 2
31 r \s ( a
24 r \s ( b
18 r \s ( c
79 r \s ( d
12 r \s ( e
21 r \s ( f
15 r \s ( i
18 r \s ( k
18 r \s ( l
27 r \s ( m
44 r \s ( n
19 r \s ( o
51 r \s ( p
28 r \s ( r
42 r \s ( s
37 r \s ( t
15 r \s ( v
33 r \s ( z
11 r \s ( »
40 r \s ( č
63 r \s ( †
30 r \s * \s
23 r \s , \s
863 r \s - \s
87 r \s 1 \s
19 r \s 1 .
52 r \s 1 0
45 r \s 1 1
59 r \s 1 2
73 r \s 1 3
48 r \s 1 4
100 r \s 1 5
60 r \s 1 6
124 r \s 1 7
353 r \s 1 8
1786 r \s 1 9
15 r \s 1 :
43 r \s 2 \s
15 r \s 2 .
485 r \s 2 0
23 r \s 2 1
45 r \s 2 2
15 r \s 2 3
17 r \s 2 4
14 r \s 2 5
19 r \s 2 6
11 r \s 2 7
23 r \s 2 8
24 r \s 3 \s
38 r \s 3 .
10 r \s 3 0
15 r \s 3 1
10 r \s 3 2
29 r \s 4 \s
17 r \s 5 \s
34 r \s 6 \s
33 r \s 7 \s
15 r \s 7 .
30 r \s 8 \s
25 r \s 9 \s
21 r \s : \s
10 r \s ; \s
17 r \s = \s
13 r \s a \s
10 r \s a .
23 r \s a b
13 r \s a c
22 r \s a d
20 r \s a g
10 r \s a k
191 r \s a l
19 r \s a m
105 r \s a n
26 r \s a p
47 r \s a r
31 r \s a s
16 r \s a t
29 r \s a u
43 r \s a v
102 r \s b a
146 r \s b e
107 r \s b i
37 r \s b l
120 r \s b o
127 r \s b r
43 r \s b u
89 r \s c a
34 r \s c e
73 r \s c h
18 r \s c i
26 r \s c l
134 r \s c o
17 r \s c r
117 r \s d a
228 r \s d e
79 r \s d i
17 r \s d n
164 r \s d o
115 r \s d r
35 r \s d u
43 r \s d v
15 r \s e c
43 r \s e d
14 r \s e i
14 r \s e k
22 r \s e l
14 r \s e m
49 r \s e n
28 r \s e r
14 r \s e s
12 r \s e t
15 r \s e u
15 r \s e v
35 r \s f a
88 r \s f e
60 r \s f i
22 r \s f l
48 r \s f o
110 r \s f r
14 r \s f u
157 r \s g a
98 r \s g e
23 r \s g i
84 r \s g l
79 r \s g o
102 r \s g r
51 r \s g u
11 r \s h \s
71 r \s h a
90 r \s h e
36 r \s h i
14 r \s h k
64 r \s h o
18 r \s h r
31 r \s h u
15 r \s i \s
18 r \s i .
27 r \s i g
39 r \s i i
14 r \s i l
294 r \s i m
712 r \s i n
22 r \s i s
16 r \s i t
24 r \s i v
160 r \s i z
13 r \s j .
116 r \s j a
2671 r \s j e
106 r \s j i
164 r \s j o
63 r \s j u
120 r \s k a
43 r \s k e
48 r \s k i
45 r \s k l
173 r \s k o
120 r \s k r
31 r \s k u
137 r \s l a
240 r \s l e
95 r \s l i
34 r \s l j
81 r \s l o
64 r \s l u
273 r \s m a
16 r \s m c
187 r \s m e
127 r \s m i
26 r \s m l
167 r \s m o
117 r \s m u
10 r \s m ü
643 r \s n a
226 r \s n e
237 r \s n i
42 r \s n j
73 r \s n o
29 r \s o \s
100 r \s o b
125 r \s o d
44 r \s o f
11 r \s o g
31 r \s o k
17 r \s o l
34 r \s o m
20 r \s o n
35 r \s o p
24 r \s o r
66 r \s o s
22 r \s o t
33 r \s o z
14 r \s p .
434 r \s p a
112 r \s p e
16 r \s p h
50 r \s p i
54 r \s p l
546 r \s p o
596 r \s p r
24 r \s p u
276 r \s r a
269 r \s r e
55 r \s r i
173 r \s r o
25 r \s r u
99 r \s s \s
95 r \s s a
65 r \s s c
837 r \s s e
23 r \s s h
106 r \s s i
47 r \s s k
102 r \s s l
31 r \s s m
576 r \s s o
97 r \s s p
19 r \s s r
280 r \s s t
43 r \s s u
56 r \s s v
21 r \s t 5
114 r \s t a
186 r \s t e
106 r \s t h
43 r \s t i
91 r \s t o
109 r \s t r
87 r \s t u
11 r \s u g
16 r \s u m
77 r \s u n
28 r \s u p
20 r \s u r
40 r \s u s
10 r \s u v
456 r \s v \s
13 r \s v .
45 r \s v a
153 r \s v e
103 r \s v i
16 r \s v l
119 r \s v o
34 r \s v r
67 r \s v s
11 r \s v z
15 r \s w .
62 r \s w a
109 r \s w e
24 r \s w h
65 r \s w i
32 r \s w o
14 r \s w u
10 r \s y o
101 r \s z \s
509 r \s z a
30 r \s z d
31 r \s z e
21 r \s z g
10 r \s z l
13 r \s z m
32 r \s z n
11 r \s z o
15 r \s z r
27 r \s z u
23 r \s z z
250 r \s | \s
19 r \s č a
34 r \s č e
15 r \s č l
19 r \s š a
63 r \s š e
20 r \s š i
10 r \s š o
41 r \s š p
63 r \s š t
41 r \s ž e
39 r \s ž i
26 r \s – \s
18 r \s • \s
11 r & b \s
40 r ' s \s
26 r ) \s (
24 r ) \s -
57 r ) \s 1
35 r ) \s 2
28 r ) \s 3
45 r ) \s 4
41 r ) \s 5
10 r ) \s 6
16 r ) \s 7
33 r ) \s a
11 r ) \s b
53 r ) \s g
34 r ) \s i
84 r ) \s j
41 r ) \s l
12 r ) \s m
16 r ) \s n
12 r ) \s o
21 r ) \s p
11 r ) \s r
25 r ) \s s
11 r ) \s t
14 r ) \s v
111 r ) , \s
10 r ) . \n
52 r ) . \s
33 r , \s (
125 r , \s *
160 r , \s 1
42 r , \s 2
155 r , \s a
81 r , \s b
30 r , \s c
93 r , \s d
41 r , \s e
82 r , \s f
75 r , \s g
43 r , \s h
83 r , \s i
90 r , \s j
375 r , \s k
66 r , \s l
