896 r m a n
20 r m a r
1034 r m a t
10 r m a u
1332 r m e \s
87 r m e ,
45 r m e .
18 r m e d
62 r m e l
48 r m e m
174 r m e n
229 r m e r
618 r m e s
767 r m e t
359 r m i \s
12 r m i d
55 r m i e
606 r m i n
13 r m i o
33 r m i q
16 r m i r
169 r m i s
96 r m i t
26 r m i è
15 r m o \s
12 r m o d
28 r m o i
279 r m o n
56 r m o r
13 r m o s
22 r m o t
36 r m o u
14 r m s \s
29 r m s t
12 r m u d
155 r m u l
30 r m u r
28 r m y \s
216 r m é \s
18 r m é ,
66 r m é d
729 r m é e
29 r m é m
81 r m é n
65 r m é s
24 r n \s (
13 r n \s 1
21 r n \s a
11 r n \s b
10 r n \s c
19 r n \s d
39 r n \s e
10 r n \s f
23 r n \s l
18 r n \s m
14 r n \s o
15 r n \s p
13 r n \s r
26 r n \s s
13 r n \s t
12 r n ) \s
50 r n , \s
20 r n . \s
56 r n a \s
17 r n a b
35 r n a c
37 r n a d
53 r n a g
60 r n a i
383 r n a l
280 r n a n
234 r n a r
30 r n a s
802 r n a t
122 r n a u
35 r n a v
20 r n a y
10 r n b u
1039 r n e \s
18 r n e )
115 r n e ,
53 r n e .
33 r n e a
21 r n e b
12 r n e i
134 r n e l
596 r n e m
51 r n e n
244 r n e r
1587 r n e s
258 r n e t
156 r n e u
28 r n e y
13 r n h a
16 r n h e
12 r n h o
33 r n i \s
39 r n i a
29 r n i c
833 r n i e
58 r n i n
37 r n i r
152 r n i s
106 r n i t
358 r n i è
36 r n o \s
22 r n o g
275 r n o i
32 r n o l
108 r n o m
32 r n o n
10 r n o t
32 r n o u
10 r n o v
25 r n s \s
43 r n s t
10 r n u s
14 r n y \s
28 r n á n
127 r n é \s
294 r n é e
51 r n é s
60 r o \s (
10 r o \s -
36 r o \s 1
31 r o \s 2
21 r o \s 5
16 r o \s :
60 r o \s a
38 r o \s b
51 r o \s c
158 r o \s d
84 r o \s e
22 r o \s f
26 r o \s g
19 r o \s i
10 r o \s j
32 r o \s l
43 r o \s m
26 r o \s n
47 r o \s p
30 r o \s r
57 r o \s s
30 r o \s t
14 r o \s u
16 r o \s v
10 r o \s y
38 r o ( s
26 r o ) \s
138 r o , \s
31 r o - a
10 r o - c
11 r o - i
18 r o - m
11 r o - p
42 r o . \s
13 r o a \s
17 r o a c
75 r o a d
16 r o a l
11 r o a n
69 r o a t
32 r o b \s
230 r o b a
24 r o b b
547 r o b e
108 r o b i
275 r o b l
52 r o b o
24 r o b u
67 r o c \s
13 r o c ,
17 r o c .
123 r o c a
29 r o c c
166 r o c e
956 r o c h
16 r o c i
321 r o c k
93 r o c l
47 r o c o
11 r o c r
45 r o c u
20 r o c y
94 r o c è
118 r o c é
28 r o d a
50 r o d e
75 r o d i
16 r o d n
49 r o d o
62 r o d r
1496 r o d u
17 r o d y
29 r o e \s
14 r o e m
43 r o e n
30 r o e s
15 r o f a
561 r o f e
14 r o f f
222 r o f i
10 r o f l
181 r o f o
11 r o f t
72 r o g a
171 r o g e
17 r o g i
19 r o g l
15 r o g n
547 r o g r
46 r o g u
20 r o g è
27 r o g é
46 r o h a
17 r o h i
606 r o i \s
63 r o i ,
33 r o i .
114 r o i d
60 r o i e
11 r o i n
102 r o i r
2086 r o i s
1070 r o i t
160 r o i x
29 r o j a
444 r o j e
12 r o k a
69 r o k e
13 r o k u
58 r o l \s
24 r o l ,
131 r o l a
37 r o l d
194 r o l e
168 r o l i
136 r o l l
197 r o l o
22 r o l y
11 r o l é
122 r o m \s
10 r o m .
1159 r o m a
42 r o m b
524 r o m e
72 r o m i
13 r o m m
169 r o m o
163 r o m p
75 r o m u
15 r o m w
12 r o m è
44 r o m é
843 r o n \s
15 r o n )
128 r o n ,
48 r o n .
131 r o n a
92 r o n c
334 r o n d
144 r o n e
84 r o n g
380 r o n i
470 r o n n
348 r o n o
218 r o n s
845 r o n t
60 r o n y
136 r o n z
26 r o n ç
22 r o n é
14 r o o f
91 r o o k
29 r o o m
14 r o o p
34 r o o s
19 r o o t
193 r o p \s
10 r o p .
91 r o p a
597 r o p e
375 r o p h
64 r o p i
726 r o p o
11 r o p p
664 r o p r
28 r o p s
60 r o p u
432 r o p é
156 r o q u
26 r o r \s
16 r o r a
11 r o r e
61 r o r i
15 r o r é
382 r o s \s
11 r o s )
58 r o s ,
46 r o s .
114 r o s a
22 r o s b
53 r o s c
242 r o s e
28 r o s h
78 r o s i
11 r o s l
15 r o s m
11 r o s n
74 r o s o
79 r o s p
363 r o s s
124 r o s t
25 r o s é
65 r o t \s
27 r o t ,
83 r o t a
327 r o t e
133 r o t h
33 r o t i
151 r o t o
15 r o t r
26 r o t s
116 r o t t
17 r o t u
21 r o t è
201 r o t é
110 r o u \s
19 r o u ,
11 r o u .
36 r o u a
102 r o u b
34 r o u c
14 r o u d
157 r o u e
374 r o u g
89 r o u i
293 r o u l
127 r o u m
100 r o u n
1649 r o u p
11 r o u r
182 r o u s
518 r o u t
1334 r o u v
99 r o u x
13 r o u y
11 r o u z
26 r o v \s
13 r o v ,
25 r o v a
333 r o v e
876 r o v i
152 r o v o
11 r o v á
39 r o w \s
14 r o w e
10 r o w i
13 r o w l
118 r o w n
33 r o w s
10 r o x a
142 r o x i
46 r o x t
19 r o x y
111 r o y \s
22 r o y ,
889 r o y a
47 r o y e
12 r o y o
10 r o y é
30 r o z e
10 r o é c
16 r o é l
14 r o ë n
30 r o î t
44 r o ï d
18 r o ï n
10 r p , \s
14 r p a \s
13 r p a t
26 r p e \s
15 r p e d
18 r p e l
107 r p e n
27 r p e r
21 r p e t
10 r p h a
49 r p h e
34 r p h i
38 r p h o
23 r p h y
24 r p h è
12 r p i g
19 r p i l
24 r p i o
18 r p l a
14 r p l e
11 r p l o
13 r p o o
125 r p o r
29 r p o s
10 r p r \s
46 r p r e
64 r p r i
12 r p r o
53 r p r è
122 r p r é
272 r p s \s
14 r p s ,
17 r p s .
15 r p t i
22 r p u s
39 r p é t
137 r q u a
668 r q u e
172 r q u i
70 r q u o
194 r q u é
12 r r , \s
171 r r a \s
16 r r a ,
13 r r a b
44 r r a c
24 r r a d
102 r r a g
13 r r a h
513 r r a i
24 r r a l
23 r r a m
222 r r a n
97 r r a r
112 r r a s
71 r r a t
40 r r a u
46 r r a y
13 r r a z
2243 r r e \s
49 r r e )
303 r r e ,
122 r r e -
183 r r e .
50 r r e a
98 r r e c
31 r r e f
15 r r e i
17 r r e k
38 r r e l
21 r r e m
245 r r e n
87 r r e r
735 r r e s
74 r r e t
143 r r e u
14 r r e y
19 r r e z
33 r r i \s
18 r r i a
41 r r i b
60 r r i c
25 r r i d
194 r r i e
61 r r i g
20 r r i l
44 r r i n
49 r r i o
17 r r i r
187 r r i s
503 r r i t
463 r r i v
801 r r i è
30 r r o \s
10 r r o ,
11 r r o c
68 r r o g
54 r r o i
16 r r o l
52 r r o m
240 r r o n
84 r r o r
65 r r o s
25 r r o t
42 r r o u
77 r r o v
43 r r o w
16 r r o y
12 r r u c
58 r r u p
427 r r y \s
40 r r y ,
10 r r y .
11 r r y m
17 r r è z
99 r r é \s
12 r r é ,
32 r r é a
64 r r é e
26 r r é g
11 r r é l
63 r r é s
352 r r ê t
14 r s \s "
21 r s \s #
282 r s \s (
33 r s \s *
18 r s \s ,
50 r s \s -
66 r s \s .
562 r s \s 1
217 r s \s 2
28 r s \s 3
18 r s \s 4
12 r s \s 5
17 r s \s 6
18 r s \s 7
14 r s \s 8
15 r s \s 9
233 r s \s :
23 r s \s ;
800 r s \s a
143 r s \s b
614 r s \s c
3899 r s \s d
901 r s \s e
280 r s \s f
121 r s \s g
82 r s \s h
192 r s \s i
104 r s \s j
21 r s \s k
1117 r s \s l
372 r s \s m
182 r s \s n
217 r s \s o
811 r s \s p
577 r s \s q
339 r s \s r
712 r s \s s
312 r s \s t
183 r s \s u
166 r s \s v
14 r s \s w
16 r s \s y
16 r s \s «
58 r s \s »
252 r s \s à
10 r s \s â
219 r s \s é
14 r s \s œ
18 r s " \s
128 r s ) \s
29 r s ) ,
31 r s ) .
1097 r s , \s
15 r s - f
16 r s - l
12 r s - p
27 r s - s
111 r s . \n
542 r s . \s
29 r s : \s
32 r s a \s
22 r s a c
246 r s a i
64 r s a l
99 r s a n
31 r s a t
16 r s a u
19 r s b o
22 r s c \s
50 r s c h
402 r s e \s
72 r s e ,
58 r s e .
14 r s e c
19 r s e e
185 r s e i
71 r s e l
50 r s e m
105 r s e n
73 r s e r
238 r s e s
21 r s e t
18 r s e u
39 r s e y
10 r s h \s
49 r s h a
17 r s h e
32 r s h i
17 r s h o
16 r s i b
35 r s i d
16 r s i e
24 r s i f
25 r s i n
540 r s i o
10 r s i q
36 r s i s
988 r s i t
14 r s l a
1680 r s o n
26 r s o v
42 r s p e
15 r s p o
506 r s q u
35 r s s \s
12 r s s ,
11 r s s o
60 r s t \s
33 r s t a
61 r s t e
22 r s t i
15 r s t o
18 r s t r
25 r s u a
191 r s u i
15 r s u l
11 r s u s
59 r s é \s
27 r s é c
107 r s é e
19 r s é s
176 r t \s (
15 r t \s -
17 r t \s .
62 r t \s 1
23 r t \s 2
54 r t \s :
396 r t \s a
100 r t \s b
202 r t \s c
1331 r t \s d
593 r t \s e
96 r t \s f
56 r t \s g
71 r t \s h
108 r t \s i
39 r t \s j
22 r t \s k
364 r t \s l
201 r t \s m
55 r t \s n
72 r t \s o
261 r t \s p
64 r t \s q
113 r t \s r
236 r t \s s
74 r t \s t
57 r t \s u
70 r t \s v
32 r t \s w
22 r t \s »
237 r t \s à
41 r t \s é
48 r t ) \s
16 r t ) ,
10 r t ) .
556 r t , \s
21 r t - d
30 r t - m
18 r t - s
46 r t . \n
267 r t . \s
11 r t : \s
148 r t a \s
17 r t a ,
38 r t a b
18 r t a c
228 r t a g
1109 r t a i
66 r t a l
1052 r t a n
22 r t a r
11 r t a s
91 r t a t
14 r t a u
16 r t c h
1613 r t e \s
12 r t e )
107 r t e ,
57 r t e -
62 r t e .
20 r t e a
21 r t e d
24 r t e f
12 r t e g
102 r t e l
844 r t e m
533 r t e n
440 r t e r
428 r t e s
18 r t e t
59 r t e u
10 r t e x
19 r t f o
120 r t h \s
22 r t h ,
81 r t h a
161 r t h e
10 r t h i
115 r t h o
12 r t h q
21 r t h r
119 r t h u
24 r t h y
19 r t h é
747 r t i \s
13 r t i %
27 r t i ,
15 r t i .
56 r t i a
2097 r t i c
1994 r t i e
215 r t i f
27 r t i g
120 r t i l
15 r t i m
464 r t i n
83 r t i o
15 r t i q
621 r t i r
765 r t i s
227 r t i t
26 r t i u
97 r t i v
15 r t i z
10 r t l \s
30 r t l a
18 r t l e
12 r t l i
24 r t m a
23 r t m e
12 r t m u
19 r t n e
186 r t o \s
10 r t o ,
10 r t o -
38 r t o g
92 r t o i
31 r t o l
131 r t o n
30 r t o r
345 r t o u
188 r t r a
104 r t r e
34 r t r i
19 r t r u
986 r t s \s
10 r t s )
119 r t s ,
14 r t s -
72 r t s .
13 r t s o
10 r t t i
29 r t u \s
32 r t u a
95 r t u e
179 r t u g
15 r t u l
80 r t u n
10 r t u o
276 r t u r
30 r t u s
17 r t v i
95 r t y \s
54 r t y r
11 r t z \s
28 r t è r
337 r t é \s
28 r t é ,
20 r t é .
15 r t é b
170 r t é e
87 r t é s
48 r t í n
21 r u \s a
12 r u \s b
17 r u \s c
52 r u \s d
41 r u \s e
23 r u \s p
12 r u \s r
16 r u \s s
11 r u \s à
30 r u , \s
10 r u . \s
18 r u a n
24 r u b a
29 r u b e
33 r u b i
19 r u b r
11 r u c c
49 r u c e
23 r u c h
28 r u c i
30 r u c k
985 r u c t
79 r u d e
45 r u d i
27 r u d o
16 r u d y
389 r u e \s
18 r u e ,
12 r u e .
37 r u e l
104 r u e s
19 r u f f
151 r u g b
31 r u g e
11 r u g g
10 r u g n
41 r u g u
12 r u i d
103 r u i n
162 r u i r
134 r u i s
628 r u i t
16 r u i z
10 r u k i
39 r u l e
15 r u l l
90 r u m \s
19 r u m ,
18 r u m a
10 r u m b
191 r u m e
13 r u m i
14 r u m m
11 r u m s
48 r u n \s
20 r u n ,
26 r u n a
22 r u n c
24 r u n d
55 r u n e
23 r u n g
10 r u n i
31 r u n n
79 r u n o
35 r u n s
72 r u n t
27 r u p e
17 r u p p
137 r u p t
12 r u p u
19 r u p é
83 r u r a
51 r u r e
60 r u r g
194 r u s \s
10 r u s )
15 r u s ,
18 r u s .
82 r u s a
26 r u s h
11 r u s i
29 r u s q
477 r u s s
57 r u s t
87 r u t \s
40 r u t a
60 r u t e
58 r u t h
62 r u t i
25 r u t o
11 r u t t
25 r u t é
16 r u v i
187 r u x e
27 r u y è
23 r u z \s
13 r v a \s
56 r v a i
78 r v a l
135 r v a n
25 r v a r
460 r v a t
166 r v e \s
26 r v e a
126 r v e i
86 r v e l
268 r v e n
126 r v e r
57 r v e s
26 r v e t
57 r v e u
30 r v e y
51 r v i \s
591 r v i c
324 r v i e
63 r v i l
101 r v i n
81 r v i r
41 r v i s
53 r v i t
84 r v i v
14 r v i è
44 r v o i
14 r v u \s
10 r v á r
43 r v è g
116 r v é \s
19 r v é c
78 r v é e
40 r v é g
48 r v é s
28 r w a n
19 r w a y
15 r w i c
30 r w i n
10 r w o l
10 r w o o
26 r x i s
77 r y \s (
10 r y \s -
24 r y \s 1
17 r y \s 2
23 r y \s :
68 r y \s a
54 r y \s b
91 r y \s c
100 r y \s d
122 r y \s e
51 r y \s f
43 r y \s g
32 r y \s h
22 r y \s i
31 r y \s j
22 r y \s k
58 r y \s l
75 r y \s m
24 r y \s n
88 r y \s o
89 r y \s p
59 r y \s r
98 r y \s s
40 r y \s t
20 r y \s v
46 r y \s w
11 r y \s à
18 r y ) \s
200 r y , \s
13 r y - l
57 r y . \s
74 r y a n
12 r y d e
29 r y l a
14 r y m o
20 r y n e
11 r y n t
16 r y o n
14 r y o t
13 r y p h
37 r y p t
29 r y s o
15 r y s t
113 r y t h
11 r y t o
11 r z a \s
11 r z a n
26 r z e \s
15 r z e n
11 r z e r
14 r z o \s
13 r z o g
19 r z é g
19 r á t i
309 r â c e
17 r â n e
16 r ä i k
18 r ç a \s
11 r ç a i
55 r ç a n
28 r ç o i
83 r ç o n
19 r ç u \s
19 r ç u e
77 r è c e
13 r è c h
12 r è f l
156 r è g l
164 r è g n
29 r è m e
54 r è n e
513 r è r e
3872 r è s \s
97 r è s ,
46 r è s -
37 r è s .
47 r è s e
139 r è t e
72 r è v e
18 r è z e
36 r é \s (
13 r é \s .
15 r é \s 1
17 r é \s :
137 r é \s a
43 r é \s b
198 r é \s c
403 r é \s d
157 r é \s e
15 r é \s f
16 r é \s g
10 r é \s h
10 r é \s i
11 r é \s j
261 r é \s l
50 r é \s m
14 r é \s n
10 r é \s o
204 r é \s p
60 r é \s q
22 r é \s r
115 r é \s s
39 r é \s t
65 r é \s u
23 r é \s v
12 r é \s »
110 r é \s à
10 r é \s é
125 r é , \s
12 r é - a
15 r é - c
12 r é . \n
61 r é . \s
30 r é a \s
19 r é a b
118 r é a c
10 r é a f
38 r é a g
1383 r é a l
19 r é a m
60 r é a n
20 r é a p
568 r é a t
31 r é b e
10 r é b i
11 r é b r
41 r é c a
240 r é c e
98 r é c h
471 r é c i
69 r é c l
269 r é c o
10 r é c r
113 r é c u
14 r é c è
275 r é c é
102 r é d a
296 r é d i
219 r é d u
120 r é d é
1221 r é e \s
11 r é e )
84 r é e ,
63 r é e .
10 r é e d
163 r é e l
68 r é e n
127 r é e r
326 r é e s
63 r é f a
143 r é f e
23 r é f i
81 r é f l
166 r é f o
19 r é f r
84 r é f u
53 r é f è
1604 r é f é
91 r é g a
48 r é g e
1499 r é g i
84 r é g l
61 r é g n
66 r é g o
48 r é g r
244 r é g u
52 r é g é
24 r é h a
30 r é h e
33 r é h i
16 r é i m
55 r é i n
20 r é j u
18 r é l a
22 r é l e
39 r é l i
20 r é l u
12 r é l è
32 r é m a
59 r é m e
102 r é m i
109 r é m o
22 r é m u
16 r é m y
11 r é m é
40 r é n a
10 r é n i
135 r é n o
129 r é n é
31 r é o c
24 r é o l
21 r é o r
10 r é o t
442 r é p a
60 r é p e
21 r é p i
21 r é p l
218 r é p o
74 r é p r
601 r é p u
61 r é p é
262 r é q u
12 r é r o
507 r é s \s
48 r é s ,
45 r é s .
22 r é s a
2327 r é s e
1320 r é s i
230 r é s o
530 r é s u
312 r é t a
146 r é t e
267 r é t i
19 r é t o
41 r é t r
47 r é t é
280 r é u n
195 r é u s
17 r é u t
11 r é v a
103 r é v e
129 r é v i
496 r é v o
110 r é v u
55 r é v è
134 r é v é
10 r é v ô
209 r é é \s
82 r é é d
174 r é é e
50 r é é l
37 r é é s
16 r ê c h
181 r ê m e
13 r ê n e
305 r ê t \s
19 r ê t ,
15 r ê t .
19 r ê t a
192 r ê t e
127 r ê t r
132 r ê t s
170 r ê t é
96 r ê v e
64 r í a \s
20 r í g u
24 r í o \s
16 r ô l a
675 r ô l e
44 r ô l é
88 r ô m e
12 r ô n a
83 r ô n e
10 r ö m \s
18 r û l e
22 r û l é
16 r ü c k
34 s \s ! \s
10 s \s " b
15 s \s " c
19 s \s " l
26 s \s " m
31 s \s " p
14 s \s " s
25 s \s # \s
16 s \s # 1
62 s \s & \s
92 s \s ( \s
18 s \s ( 0
466 s \s ( 1
156 s \s ( 2
44 s \s ( 3
34 s \s ( 4
20 s \s ( 5
18 s \s ( 6
15 s \s ( 7
13 s \s ( 8
23 s \s ( 9
244 s \s ( a
110 s \s ( b
233 s \s ( c
228 s \s ( d
175 s \s ( e
101 s \s ( f
63 s \s ( g
55 s \s ( h
72 s \s ( i
28 s \s ( j
48 s \s ( k
203 s \s ( l
136 s \s ( m
99 s \s ( n
95 s \s ( o
224 s \s ( p
33 s \s ( q
97 s \s ( r
245 s \s ( s
169 s \s ( t
53 s \s ( u
99 s \s ( v
21 s \s ( w
13 s \s ( y
12 s \s ( «
20 s \s ( °
15 s \s ( à
55 s \s ( é
38 s \s ( †
13 s \s ) \s
550 s \s * \s
10 s \s * *
16 s \s + \s
202 s \s , \s
409 s \s - \s
128 s \s . \n
704 s \s . \s
29 s \s . .
69 s \s / \s
23 s \s 0 \s
13 s \s 0 ,
14 s \s 0 2
194 s \s 1 \s
13 s \s 1 ,
31 s \s 1 .
129 s \s 1 0
74 s \s 1 1
77 s \s 1 2
64 s \s 1 3
65 s \s 1 4
64 s \s 1 5
80 s \s 1 6
88 s \s 1 7
239 s \s 1 8
1376 s \s 1 9
147 s \s 2 \s
11 s \s 2 .
684 s \s 2 0
28 s \s 2 1
28 s \s 2 2
26 s \s 2 3
27 s \s 2 4
33 s \s 2 5
16 s \s 2 6
21 s \s 2 7
21 s \s 2 8
11 s \s 2 9
143 s \s 3 \s
40 s \s 3 0
11 s \s 3 1
16 s \s 3 2
10 s \s 3 4
23 s \s 3 5
14 s \s 3 7
106 s \s 4 \s
37 s \s 4 0
14 s \s 4 5
24 s \s 4 x
14 s \s 4 –
90 s \s 5 \s
11 s \s 5 .
34 s \s 5 0
64 s \s 6 \s
31 s \s 6 0
15 s \s 6 7
23 s \s 6 9
62 s \s 7 \s
19 s \s 7 0
47 s \s 8 \s
26 s \s 8 0
42 s \s 9 \s
28 s \s 9 0
11 s \s 9 9
2121 s \s : \s
10 s \s : a
13 s \s : c
10 s \s : e
11 s \s : l
487 s \s ; \s
25 s \s = \s
29 s \s ? \s
384 s \s a \s
15 s \s a 3
241 s \s a b
780 s \s a c
317 s \s a d
342 s \s a f
215 s \s a g
324 s \s a i
15 s \s a j
857 s \s a l
478 s \s a m
2152 s \s a n
658 s \s a p
27 s \s a q
1230 s \s a r
448 s \s a s
345 s \s a t
3136 s \s a u
1561 s \s a v
23 s \s a x
123 s \s a y
21 s \s a z
74 s \s a é
24 s \s a î
827 s \s b a
528 s \s b e
491 s \s b i
303 s \s b l
595 s \s b o
516 s \s b r
198 s \s b u
15 s \s b y
87 s \s b â
78 s \s b é
50 s \s c '
16 s \s c .
1558 s \s c a
1296 s \s c e
1958 s \s c h
491 s \s c i
477 s \s c l
5971 s \s c o
17 s \s c p
533 s \s c r
11 s \s c s
235 s \s c u
65 s \s c y
182 s \s c é
118 s \s c ô
14 s \s c œ
11 s \s c ’
3319 s \s d '
2174 s \s d a
20860 s \s d e
1681 s \s d i
1085 s \s d o
324 s \s d r
3779 s \s d u
15 s \s d y
42 s \s d è
1454 s \s d é
628 s \s d ’
18 s \s e \s
102 s \s e a
26 s \s e c
46 s \s e d
184 s \s e f
10 s \s e g
166 s \s e l
201 s \s e m
4916 s \s e n
11 s \s e p
57 s \s e r
1407 s \s e s
7432 s \s e t
248 s \s e u
37 s \s e v
1925 s \s e x
11 s \s f .
743 s \s f a
10 s \s f c
423 s \s f e
862 s \s f i
242 s \s f l
1382 s \s f o
970 s \s f r
425 s \s f u
142 s \s f é
41 s \s f ê
15 s \s g .
449 s \s g a
331 s \s g e
10 s \s g h
74 s \s g i
79 s \s g l
206 s \s g o
1198 s \s g r
232 s \s g u
12 s \s g y
302 s \s g é
689 s \s h a
250 s \s h e
334 s \s h i
526 s \s h o
15 s \s h t
259 s \s h u
81 s \s h y
99 s \s h é
39 s \s h ô
38 s \s i \s
10 s \s i a
26 s \s i c
130 s \s i d
22 s \s i e
114 s \s i i
475 s \s i l
546 s \s i m
2129 s \s i n
22 s \s i o
69 s \s i r
168 s \s i s
82 s \s i t
32 s \s i v
18 s \s j .
278 s \s j a
514 s \s j e
15 s \s j i
617 s \s j o
453 s \s j u
47 s \s j é
104 s \s k a
57 s \s k e
29 s \s k h
61 s \s k i
19 s \s k l
37 s \s k o
33 s \s k r
23 s \s k u
1735 s \s l '
12 s \s l .
4638 s \s l a
9191 s \s l e
1766 s \s l i
1040 s \s l o
236 s \s l u
35 s \s l y
13 s \s l à
10 s \s l è
196 s \s l é
322 s \s l ’
13 s \s m '
12 s \s m .
2134 s \s m a
21 s \s m c
790 s \s m e
887 s \s m i
1631 s \s m o
10 s \s m r
513 s \s m u
63 s \s m y
29 s \s m â
24 s \s m è
503 s \s m é
108 s \s m ê
17 s \s m œ
12 s \s n \s
186 s \s n '
11 s \s n -
609 s \s n a
592 s \s n e
162 s \s n i
1251 s \s n o
15 s \s n r
150 s \s n u
31 s \s n °
245 s \s n é
44 s \s n ’
12 s \s o '
278 s \s o b
171 s \s o c
12 s \s o d
18 s \s o e
465 s \s o f
70 s \s o i
63 s \s o l
32 s \s o m
926 s \s o n
257 s \s o p
570 s \s o r
65 s \s o s
38 s \s o t
1067 s \s o u
26 s \s o v
166 s \s o ù
4081 s \s p a
1656 s \s p e
319 s \s p h
477 s \s p i
14 s \s p j
1582 s \s p l
11 s \s p n
3164 s \s p o
3377 s \s p r
66 s \s p s
10 s \s p t
596 s \s p u
84 s \s p y
17 s \s p â
35 s \s p è
145 s \s p é
18 s \s p ê
3650 s \s q u
819 s \s r a
2131 s \s r e
18 s \s r h
374 s \s r i
811 s \s r o
241 s \s r u
10 s \s r y
71 s \s r è
1453 s \s r é
25 s \s r ê
37 s \s r ô
270 s \s s '
13 s \s s .
1267 s \s s a
475 s \s s c
2095 s \s s e
76 s \s s h
997 s \s s i
16 s \s s k
35 s \s s l
20 s \s s m
12 s \s s n
3866 s \s s o
429 s \s s p
555 s \s s t
2289 s \s s u
229 s \s s y
291 s \s s é
11 s \s s û
50 s \s s œ
66 s \s s ’
728 s \s t a
10 s \s t c
1113 s \s t e
395 s \s t h
344 s \s t i
792 s \s t o
1781 s \s t r
172 s \s t u
14 s \s t w
98 s \s t y
21 s \s t â
140 s \s t é
15 s \s t ê
56 s \s t ô
32 s \s u l
2358 s \s u n
10 s \s u p
79 s \s u r
75 s \s u s
197 s \s u t
10 s \s v \s
537 s \s v a
596 s \s v e
1176 s \s v i
968 s \s v o
22 s \s v r
51 s \s v u
105 s \s v é
24 s \s v ê
98 s \s w a
14 s \s w c
54 s \s w e
20 s \s w h
117 s \s w i
44 s \s w o
11 s \s w w
42 s \s x \s
18 s \s x -
83 s \s x i
53 s \s x v
106 s \s y \s
20 s \s y a
85 s \s y e
34 s \s y o
18 s \s y v
14 s \s z a
19 s \s z e
135 s \s z o
25 s \s | \s
365 s \s « \s
399 s \s » \s
26 s \s » )
151 s \s » ,
112 s \s » .
3392 s \s à \s
51 s \s â g
535 s \s é c
164 s \s é d
179 s \s é g
620 s \s é l
129 s \s é m
24 s \s é n
210 s \s é p
166 s \s é q
29 s \s é r
1420 s \s é t
206 s \s é v
128 s \s ê t
127 s \s î l
172 s \s œ u
61 s \s – \s
32 s \s — \s
39 s " \s (
10 s " \s a
30 s " \s d
23 s " \s e
12 s " \s p
14 s " \s s
15 s " ) \s
48 s " , \s
39 s " . \s
15 s ' a b
69 s ' a c
32 s ' a d
38 s ' a f
242 s ' a g
21 s ' a j
27 s ' a l
16 s ' a m
12 s ' a n
131 s ' a p
32 s ' a r
38 s ' a s
39 s ' a t
50 s ' a v
35 s ' e f
46 s ' e m
243 s ' e n
335 s ' e s
67 s ' e x
154 s ' i l
73 s ' i m
252 s ' i n
38 s ' o c
51 s ' o p
25 s ' o r
25 s ' o u
92 s ' y \s
69 s ' é c
71 s ' é l
216 s ' é t
17 s ' é v
21 s ' ê t
64 s ) \s (
13 s ) \s *
10 s ) \s ,
15 s ) \s -
34 s ) \s .
61 s ) \s 1
35 s ) \s 2
282 s ) \s :
42 s ) \s ;
96 s ) \s a
24 s ) \s b
58 s ) \s c
147 s ) \s d
255 s ) \s e
29 s ) \s f
10 s ) \s g
15 s ) \s i
66 s ) \s l
41 s ) \s m
29 s ) \s n
44 s ) \s o
74 s ) \s p
32 s ) \s q
27 s ) \s r
87 s ) \s s
40 s ) \s t
18 s ) \s u
17 s ) \s v
16 s ) \s w
16 s ) \s à
11 s ) \s é
461 s ) , \s
81 s ) . \n
411 s ) . \s
14 s ) : \s
31 s , \s (
13 s , \s .
543 s , \s 1
195 s , \s 2
27 s , \s 3
20 s , \s 4
19 s , \s 5
11 s , \s 7
13 s , \s 8
11 s , \s 9
15 s , \s :
1027 s , \s a
259 s , \s b
1138 s , \s c
1428 s , \s d
1376 s , \s e
303 s , \s f
192 s , \s g
126 s , \s h
747 s , \s i
180 s , \s j
61 s , \s k
2076 s , \s l
651 s , \s m
386 s , \s n
361 s , \s o
1021 s , \s p
414 s , \s q
300 s , \s r
888 s , \s s
390 s , \s t
312 s , \s u
231 s , \s v
34 s , \s w
26 s , \s y
10 s , \s z
38 s , \s «
228 s , \s à
213 s , \s é
30 s - a l
13 s - a n
22 s - a t
10 s - a v
122 s - b a
10 s - b e
28 s - b o
12 s - b r
29 s - c a
50 s - c h
45 s - c i
12 s - c l
48 s - c o
16 s - c ô
27 s - d '
119 s - d e
20 s - d i
42 s - d u
33 s - e n
84 s - e s
22 s - f a
15 s - f i
38 s - f o
18 s - f r
14 s - g a
11 s - g r
25 s - g u
13 s - h e
11 s - i n
10 s - j a
21 s - j e
25 s - j o
37 s - l a
73 s - l e
27 s - l i
24 s - l o
87 s - m a
28 s - m i
52 s - m o
12 s - m é
13 s - m ê
14 s - n a
21 s - n o
11 s - o f
17 s - o r
28 s - p a
13 s - p h
27 s - p o
31 s - p r
18 s - p y
27 s - r e
12 s - r h
25 s - r i
25 s - r o
11 s - r é
43 s - s a
14 s - s e
44 s - s o
61 s - s u
16 s - s é
10 s - t h
12 s - t i
17 s - t o
10 s - t r
611 s - u n
11 s - v e
24 s - v i
16 s - v o
42 s - à -
16 s - é l
31 s . \s (
117 s . \s *
129 s . \s 1
39 s . \s 2
14 s . \s 3
32 s . \s :
18 s . \s ;
486 s . \s a
164 s . \s b
759 s . \s c
508 s . \s d
729 s . \s e
110 s . \s f
126 s . \s g
104 s . \s h
845 s . \s i
