14 s í \s (
29 s í \s a
427 s í \s c
26 s í \s d
98 s í \s e
18 s í \s f
14 s í \s h
76 s í \s l
118 s í \s m
41 s í \s n
49 s í \s p
60 s í \s q
116 s í \s s
25 s í \s t
23 s í \s u
13 s í \s y
150 s í , \s
18 s í . \s
11 s í : \s
159 s í a \s
10 s í a )
20 s í a ,
10 s í a .
21 s í a s
12 s í l a
54 s í l i
116 s í m b
12 s í m i
29 s í n d
70 s í n t
10 s í q u
254 s ó \s a
71 s ó \s c
61 s ó \s d
114 s ó \s e
35 s ó \s l
32 s ó \s p
16 s ó \s q
33 s ó \s s
28 s ó \s u
30 s ó f i
68 s ó l i
626 s ó l o
11 s ó m i
31 s ó n \s
15 s ó n i
10 s ú m e
14 s ú p e
110 s ú s \s
21 s ú s ,
10 s ” \s e
38 s ” , \s
42 s ” . \s
16 t \s & \s
83 t \s ( 1
34 t \s ( 2
14 t \s ( a
10 t \s ( b
21 t \s ( c
16 t \s ( d
36 t \s ( e
12 t \s ( h
16 t \s ( l
12 t \s ( p
10 t \s ( t
15 t \s , \s
27 t \s - \s
19 t \s 1 \s
12 t \s 1 .
31 t \s 1 0
63 t \s 1 9
14 t \s 2 \s
31 t \s 2 0
47 t \s a \s
16 t \s a c
16 t \s a i
74 t \s a l
14 t \s a m
57 t \s a n
19 t \s a r
16 t \s a s
20 t \s a u
37 t \s b a
52 t \s b e
20 t \s b i
10 t \s b l
22 t \s b o
46 t \s b r
15 t \s b u
56 t \s c a
13 t \s c e
50 t \s c h
23 t \s c l
173 t \s c o
18 t \s c r
23 t \s c u
14 t \s d '
30 t \s d a
366 t \s d e
45 t \s d i
30 t \s d o
18 t \s d r
18 t \s d u
12 t \s e d
34 t \s e l
200 t \s e n
25 t \s e r
148 t \s e s
11 t \s e v
22 t \s f a
17 t \s f e
29 t \s f i
36 t \s f o
35 t \s f r
44 t \s f u
35 t \s f ü
29 t \s g a
18 t \s g e
13 t \s g i
43 t \s g r
13 t \s g é
80 t \s h a
22 t \s h e
30 t \s h i
23 t \s h o
17 t \s h u
16 t \s i \s
10 t \s i i
76 t \s i n
19 t \s i s
22 t \s i t
11 t \s j a
42 t \s j o
12 t \s j u
20 t \s k i
10 t \s l '
87 t \s l a
52 t \s l e
44 t \s l i
36 t \s l o
96 t \s m a
52 t \s m e
36 t \s m i
50 t \s m o
22 t \s m u
10 t \s m y
45 t \s n a
18 t \s n e
13 t \s n i
48 t \s n o
10 t \s n u
21 t \s o \s
13 t \s o b
137 t \s o f
18 t \s o n
17 t \s o r
71 t \s p a
29 t \s p e
21 t \s p i
42 t \s p o
43 t \s p r
18 t \s p u
45 t \s q u
14 t \s r -
12 t \s r a
87 t \s r e
13 t \s r i
30 t \s r o
32 t \s s a
14 t \s s c
100 t \s s e
20 t \s s h
24 t \s s i
21 t \s s m
50 t \s s o
22 t \s s p
48 t \s s t
21 t \s s u
21 t \s s y
25 t \s t a
23 t \s t e
99 t \s t h
19 t \s t i
68 t \s t o
19 t \s t r
29 t \s u n
11 t \s u s
17 t \s v a
19 t \s v e
13 t \s v i
16 t \s v o
32 t \s w a
12 t \s w e
10 t \s w h
31 t \s w i
15 t \s w o
220 t \s y \s
42 t \s y o
13 t " \s "
26 t " \s (
26 t " , \s
16 t " . \s
64 t ' s \s
20 t ) \s e
13 t ) \s y
10 t ) \s –
38 t ) , \s
28 t ) . \s
29 t , \s 1
61 t , \s a
29 t , \s b
86 t , \s c
63 t , \s d
99 t , \s e
33 t , \s f
12 t , \s g
30 t , \s h
11 t , \s i
23 t , \s j
65 t , \s l
34 t , \s m
20 t , \s n
15 t , \s o
72 t , \s p
37 t , \s q
34 t , \s r
45 t , \s s
32 t , \s t
20 t , \s u
13 t , \s v
11 t , \s w
42 t , \s y
12 t - d e
10 t - g e
25 t - m a
12 t - p a
16 t - s a
16 t . \s 1
15 t . \s 2
33 t . \s a
31 t . \s b
28 t . \s c
40 t . \s d
101 t . \s e
21 t . \s g
15 t . \s h
15 t . \s j
50 t . \s l
39 t . \s m
14 t . \s n
16 t . \s o
24 t . \s p
13 t . \s r
46 t . \s s
22 t . \s t
12 t . \s v
19 t . ) \s
14 t . , \s
18 t . c o
10 t : \s s
40 t a \s "
250 t a \s (
24 t a \s -
286 t a \s 1
97 t a \s 2
31 t a \s 3
20 t a \s 4
23 t a \s 5
21 t a \s 6
12 t a \s 7
1304 t a \s a
288 t a \s b
1468 t a \s c
2749 t a \s d
1998 t a \s e
498 t a \s f
154 t a \s g
210 t a \s h
272 t a \s i
109 t a \s j
22 t a \s k
873 t a \s l
673 t a \s m
260 t a \s n
273 t a \s o
992 t a \s p
465 t a \s q
476 t a \s r
719 t a \s s
372 t a \s t
254 t a \s u
266 t a \s v
18 t a \s w
630 t a \s y
32 t a \s z
27 t a \s á
53 t a \s é
56 t a \s ú
43 t a " \s
15 t a " ,
15 t a " .
102 t a ) \s
31 t a ) ,
28 t a ) .
1201 t a , \s
11 t a - c
95 t a . \n
627 t a . \s
111 t a : \s
41 t a ; \s
1407 t a b a
25 t a b e
105 t a b i
1065 t a b l
21 t a b o
86 t a b r
796 t a c a
30 t a c e
58 t a c h
2033 t a c i
15 t a c k
18 t a c o
150 t a c t
58 t a c u
66 t a c ó
523 t a d \s
44 t a d ,
29 t a d .
1049 t a d a
114 t a d e
246 t a d i
5060 t a d o
38 t a d t
71 t a d u
123 t a d í
21 t a e \s
24 t a f a
15 t a f f
24 t a f i
83 t a f o
10 t a g \s
25 t a g a
98 t a g e
33 t a g i
18 t a g l
15 t a g n
327 t a g o
22 t a g u
38 t a g ó
29 t a h \s
14 t a h u
28 t a i f
69 t a i l
154 t a i n
28 t a i r
20 t a i w
84 t a j a
154 t a j e
31 t a j o
42 t a k a
46 t a k e
13 t a k u
2202 t a l \s
17 t a l "
54 t a l )
321 t a l ,
239 t a l .
35 t a l :
11 t a l ;
420 t a l a
20 t a l b
43 t a l c
939 t a l e
11 t a l g
1108 t a l i
21 t a l k
914 t a l l
166 t a l m
98 t a l o
164 t a l u
10 t a l à
70 t a l á
57 t a l ó
11 t a l ú
11 t a m \s
334 t a m a
3266 t a m b
1283 t a m e
662 t a m i
90 t a m o
94 t a m p
1025 t a n \s
35 t a n ,
32 t a n .
299 t a n a
691 t a n c
770 t a n d
88 t a n e
18 t a n f
95 t a n g
188 t a n i
19 t a n k
22 t a n l
20 t a n n
192 t a n o
71 t a n q
11 t a n s
3071 t a n t
46 t a n z
28 t a n í
365 t a p a
19 t a p e
40 t a p i
11 t a p l
14 t a p o
14 t a p u
272 t a q u
2138 t a r \s
13 t a r )
134 t a r ,
87 t a r .
11 t a r :
216 t a r a
20 t a r c
493 t a r d
264 t a r e
26 t a r g
1317 t a r i
64 t a r j
125 t a r l
18 t a r n
407 t a r o
364 t a r r
250 t a r s
44 t a r t
17 t a r u
12 t a r y
121 t a r á
11 t a r é
232 t a r í
3672 t a s \s
19 t a s "
36 t a s )
391 t a s ,
270 t a s .
26 t a s :
101 t a s a
19 t a s e
31 t a s h
58 t a s i
41 t a s m
30 t a s t
50 t a s y
25 t a s í
93 t a t \s
170 t a t a
95 t a t e
262 t a t i
50 t a t o
21 t a t s
10 t a t t
184 t a t u
254 t a u r
25 t a u t
11 t a v \s
27 t a v a
49 t a v i
100 t a v o
20 t a w a
44 t a x i
49 t a x o
34 t a y l
23 t a z o
10 t a í n
265 t a ñ a
22 t a ñ e
12 t a ñ i
67 t a ñ o
60 t b a l
15 t b i o
11 t b l u
530 t b o l
11 t b s d
10 t c ) \s
27 t c . \n
155 t c . \s
41 t c . )
16 t c . ,
13 t c a \s
17 t c d \s
70 t c h \s
14 t c h ,
12 t c h ?
11 t c h a
69 t c h e
20 t c h i
17 t c h k
14 t c é t
10 t d . ,
39 t e \s "
267 t e \s (
11 t e \s *
18 t e \s -
12 t e \s .
110 t e \s 1
53 t e \s 2
34 t e \s 3
24 t e \s 4
21 t e \s 5
12 t e \s 7
2183 t e \s a
256 t e \s b
1845 t e \s c
5042 t e \s d
3517 t e \s e
478 t e \s f
293 t e \s g
390 t e \s h
458 t e \s i
144 t e \s j
32 t e \s k
1891 t e \s l
818 t e \s m
366 t e \s n
284 t e \s o
1539 t e \s p
269 t e \s q
485 t e \s r
1445 t e \s s
673 t e \s t
599 t e \s u
249 t e \s v
48 t e \s w
721 t e \s y
14 t e \s z
42 t e \s á
15 t e \s é
83 t e \s ú
46 t e " \s
22 t e " ,
18 t e " .
112 t e ) \s
43 t e ) ,
39 t e ) .
2309 t e , \s
10 t e - n
17 t e - p
14 t e - s
165 t e . \n
1019 t e . \s
12 t e . .
191 t e : \s
67 t e ; \s
49 t e a \s
54 t e a d
12 t e a g
17 t e a l
170 t e a m
17 t e a n
43 t e a r
14 t e a s
407 t e a t
44 t e a u
64 t e b a
23 t e b o
43 t e b r
283 t e c a
123 t e c c
78 t e c e
169 t e c h
127 t e c i
78 t e c l
255 t e c n
44 t e c o
457 t e c t
11 t e c u
211 t e d \s
12 t e d e
12 t e d o
207 t e d r
34 t e e l
35 t e e n
11 t e e r
13 t e e s
46 t e f a
47 t e g a
79 t e g e
156 t e g i
302 t e g o
451 t e g r
36 t e g u
11 t e g í
11 t e h i
18 t e h u
14 t e i g
117 t e i n
14 t e i r
69 t e j a
22 t e j e
59 t e j i
39 t e j o
222 t e l \s
29 t e l ,
21 t e l .
181 t e l a
10 t e l b
1073 t e l e
156 t e l i
376 t e l l
15 t e l m
30 t e l o
11 t e l s
67 t e l é
28 t e m \s
1438 t e m a
36 t e m b
397 t e m e
39 t e m i
47 t e m o
1401 t e m p
22 t e m s
243 t e m á
576 t e n \s
25 t e n ,
22 t e n .
227 t e n a
29 t e n b
959 t e n c
738 t e n d
1352 t e n e
114 t e n g
950 t e n i
28 t e n n
79 t e n o
564 t e n s
943 t e n t
17 t e n u
17 t e n z
601 t e n í
76 t e o \s
16 t e o ,
25 t e o d
47 t e o l
280 t e o r
23 t e o s
16 t e p \s
46 t e p a
49 t e p e
74 t e p h
12 t e p o
38 t e q u
967 t e r \s
21 t e r "
28 t e r )
126 t e r ,
65 t e r .
10 t e r :
1538 t e r a
38 t e r b
760 t e r c
69 t e r d
379 t e r e
78 t e r f
23 t e r g
19 t e r h
2796 t e r i
49 t e r l
884 t e r m
3326 t e r n
510 t e r o
454 t e r p
1733 t e r r
250 t e r s
65 t e r t
44 t e r u
172 t e r v
36 t e r w
17 t e r y
181 t e r é
677 t e r í
20 t e r ó
5406 t e s \s
29 t e s "
74 t e s )
605 t e s ,
12 t e s -
544 t e s .
136 t e s :
18 t e s ;
112 t e s a
30 t e s c
30 t e s e
137 t e s i
78 t e s o
16 t e s s
354 t e s t
11 t e t \s
13 t e t a
51 t e t i
34 t e t o
37 t e t r
14 t e t t
15 t e u k
43 t e u r
15 t e u t
148 t e v e
57 t e v i
10 t e w \s
37 t e w a
14 t e x \s
72 t e x a
372 t e x t
14 t e z \s
64 t e z a
23 t e z u
47 t e í n
29 t e í s
19 t e ñ a
35 t e ñ o
14 t e ó \s
16 t e ó l
21 t e ó n
40 t e ó r
20 t f o r
21 t g a r
15 t g e \s
14 t g o m
13 t h \s "
34 t h \s (
10 t h \s -
66 t h \s a
18 t h \s b
47 t h \s c
22 t h \s d
44 t h \s e
24 t h \s f
15 t h \s g
23 t h \s h
17 t h \s i
22 t h \s l
34 t h \s m
24 t h \s o
25 t h \s p
14 t h \s r
38 t h \s s
38 t h \s t
13 t h \s v
15 t h \s w
38 t h \s y
10 t h " \s
19 t h ) \s
110 t h , \s
50 t h . \s
11 t h : \s
46 t h a \s
11 t h a ,
15 t h a i
33 t h a l
41 t h a m
84 t h a n
32 t h a r
74 t h a t
2326 t h e \s
63 t h e a
16 t h e i
28 t h e l
43 t h e m
21 t h e n
63 t h e o
327 t h e r
40 t h e s
22 t h e w
18 t h e y
20 t h i a
10 t h i c
40 t h i e
102 t h i n
11 t h i r
64 t h i s
21 t h l e
15 t h n o
30 t h o d
30 t h o l
169 t h o m
45 t h o n
80 t h o r
12 t h o s
31 t h o u
11 t h o v
30 t h r a
38 t h r e
13 t h r i
50 t h r o
26 t h u m
33 t h u n
73 t h u r
43 t h u s
11 t h w e
17 t h y \s
18 t h y o
12 t h y s
31 t i \s (
14 t i \s 1
21 t i \s a
22 t i \s c
17 t i \s d
32 t i \s e
20 t i \s m
14 t i \s p
25 t i \s r
14 t i \s s
15 t i \s t
29 t i \s y
115 t i , \s
11 t i . \n
35 t i . \s
99 t i a \s
16 t i a ,
11 t i a .
304 t i a g
44 t i a l
11 t i a m
376 t i a n
14 t i a r
31 t i a s
11 t i a t
10 t i b a
31 t i b e
38 t i b i
139 t i b l
27 t i b u
14 t i b é
125 t i c \s
3429 t i c a
59 t i c e
17 t i c h
1280 t i c i
36 t i c k
17 t i c l
2354 t i c o
47 t i c s
367 t i c u
15 t i c ó
816 t i d a
20 t i d e
55 t i d i
1774 t i d o
31 t i d u
19 t i e \s
1437 t i e m
2603 t i e n
932 t i e r
45 t i e s
15 t i f a
478 t i f i
32 t i f o
20 t i f u
424 t i g a
22 t i g e
89 t i g i
21 t i g m
83 t i g o
95 t i g r
739 t i g u
51 t i g ü
12 t i i \s
10 t i j a
27 t i j u
181 t i l \s
40 t i l ,
20 t i l .
71 t i l a
29 t i l d
157 t i l e
993 t i l i
765 t i l l
419 t i l o
17 t i l í
39 t i m \s
700 t i m a
48 t i m b
211 t i m e
133 t i m i
811 t i m o
45 t i m u
12 t i m ó
153 t i n \s
20 t i n ,
14 t i n .
1205 t i n a
99 t i n c
352 t i n e
436 t i n g
85 t i n i
889 t i n o
14 t i n s
419 t i n t
492 t i n u
18 t i n y
47 t i n ú
442 t i o \s
20 t i o ,
14 t i o .
1265 t i o n
29 t i o p
45 t i o q
77 t i o s
18 t i p a
141 t i p l
669 t i p o
16 t i p u
59 t i q u
680 t i r \s
13 t i r ,
18 t i r .
301 t i r a
27 t i r e
45 t i r i
24 t i r l
13 t i r n
150 t i r o
15 t i r p
19 t i r r
127 t i r s
50 t i r á
52 t i r í
60 t i r ó
127 t i s \s
22 t i s ,
17 t i s .
26 t i s a
15 t i s c
16 t i s e
37 t i s f
45 t i s h
124 t i s m
11 t i s s
538 t i s t
22 t i t \s
82 t i t a
19 t i t e
46 t i t i
30 t i t l
51 t i t o
1969 t i t u
12 t i u m
17 t i u s
2119 t i v a
121 t i v e
634 t i v i
2190 t i v o
19 t i v ó
32 t i z \s
244 t i z a
10 t i z i
19 t i z o
19 t i z ó
90 t i á n
95 t i é n
69 t i é r
605 t i ó \s
214 t i ó n
14 t k i n
12 t l , \s
33 t l a \s
16 t l a l
139 t l a n
28 t l a s
124 t l e \s
22 t l e ,
20 t l e m
55 t l e r
65 t l e s
51 t l e t
24 t l e y
20 t l i \s
51 t l i n
121 t l á n
79 t l é t
63 t m a n
24 t m a s
23 t m e n
27 t m i c
53 t m l \s
67 t m o \s
58 t m o s
20 t m s \s
46 t m ó s
60 t n a m
14 t n a n
23 t n e r
42 t n e y
22 t n i a
44 t n i c
18 t n i k
17 t n o g
41 t o \s "
13 t o \s #
230 t o \s (
16 t o \s -
68 t o \s 1
42 t o \s 2
13 t o \s 3
10 t o \s 4
11 t o \s 5
1705 t o \s a
182 t o \s b
1367 t o \s c
5737 t o \s d
1890 t o \s e
416 t o \s f
209 t o \s g
240 t o \s h
438 t o \s i
106 t o \s j
35 t o \s k
493 t o \s l
557 t o \s m
380 t o \s n
203 t o \s o
1164 t o \s p
404 t o \s q
410 t o \s r
802 t o \s s
352 t o \s t
129 t o \s u
169 t o \s v
16 t o \s w
23 t o \s x
619 t o \s y
13 t o \s z
38 t o \s á
11 t o \s ú
32 t o " \s
13 t o " ,
16 t o " .
79 t o ) \s
27 t o ) ,
34 t o ) .
1584 t o , \s
157 t o . \n
841 t o . \s
166 t o : \s
39 t o ; \s
25 t o b a
18 t o b e
34 t o b i
14 t o b o
21 t o b u
16 t o b ú
185 t o c a
12 t o c e
20 t o c h
32 t o c i
42 t o c k
96 t o c o
32 t o c r
25 t o c ó
956 t o d a
20 t o d d
39 t o d e
35 t o d i
1833 t o d o
17 t o e s
40 t o f a
27 t o f f
15 t o g e
11 t o g o
292 t o g r
11 t o i d
21 t o i n
37 t o i r
17 t o i s
11 t o k a
14 t o k e
50 t o k i
10 t o k u
21 t o k y
39 t o l \s
81 t o l a
12 t o l d
191 t o l e
71 t o l i
26 t o l k
10 t o l l
213 t o l o
11 t o l s
10 t o l t
15 t o l u
53 t o l ó
92 t o m \s
642 t o m a
59 t o m e
31 t o m i
14 t o m m
150 t o m o
14 t o m t
145 t o m á
32 t o m í
168 t o m ó
548 t o n \s
26 t o n )
181 t o n ,
10 t o n -
58 t o n .
123 t o n a
550 t o n c
23 t o n d
288 t o n e
20 t o n g
477 t o n i
10 t o n k
122 t o n o
12 t o n s
20 t o n t
56 t o n y
26 t o n ó
15 t o o \s
10 t o o l
28 t o o n
26 t o o t
124 t o p \s
32 t o p a
12 t o p e
65 t o p h
62 t o p i
72 t o p o
10 t o p s
12 t o p í
25 t o p ó
49 t o q u
2269 t o r \s
90 t o r )
173 t o r ,
114 t o r .
39 t o r :
528 t o r a
57 t o r c
16 t o r d
971 t o r e
163 t o r g
3738 t o r i
81 t o r m
638 t o r n
124 t o r o
39 t o r p
11 t o r q
474 t o r r
73 t o r s
107 t o r t
16 t o r u
121 t o r y
45 t o r í
6265 t o s \s
18 t o s "
43 t o s )
588 t o s ,
11 t o s -
430 t o s .
15 t o s /
68 t o s :
26 t o s ;
104 t o s a
37 t o s c
10 t o s f
35 t o s h
24 t o s i
97 t o s o
17 t o s t
14 t o s u
32 t o s í
590 t o t a
44 t o t e
42 t o t i
25 t o t o
21 t o u c
18 t o u l
209 t o u r
20 t o v a
10 t o v i
19 t o v í
12 t o w e
77 t o w n
22 t o x i
19 t o y \s
11 t o y a
23 t o y o
11 t o ñ a
52 t o ñ o
10 t o ” \s
242 t p : /
10 t p s \s
10 t r . \s
2609 t r a \s
10 t r a )
64 t r a ,
60 t r a .
18 t r a a
1525 t r a b
743 t r a c
1545 t r a d
126 t r a e
36 t r a f
66 t r a g
112 t r a i
184 t r a j
961 t r a l
275 t r a m
1950 t r a n
69 t r a o
105 t r a p
735 t r a r
2994 t r a s
1507 t r a t
56 t r a u
645 t r a v
157 t r a y
81 t r a z
94 t r a í
64 t r a ñ
2967 t r e \s
49 t r e ,
37 t r e .
124 t r e a
13 t r e b
161 t r e c
85 t r e e
198 t r e g
65 t r e i
232 t r e l
307 t r e m
603 t r e n
18 t r e o
35 t r e p
37 t r e r
1061 t r e s
32 t r e t
177 t r e v
20 t r i \s
682 t r i a
853 t r i b
702 t r i c
33 t r i d
64 t r i e
18 t r i f
64 t r i g
21 t r i k
55 t r i l
327 t r i m
216 t r i n
100 t r i o
123 t r i p
101 t r i s
597 t r i t
96 t r i u
14 t r i v
16 t r i x
346 t r i z
24 t r i á
25 t r i ó
3413 t r o \s
10 t r o "
26 t r o )
195 t r o ,
26 t r o -
153 t r o .
17 t r o :
67 t r o a
17 t r o b
106 t r o c
272 t r o d
132 t r o f
38 t r o g
10 t r o h
65 t r o i
467 t r o l
95 t r o m
524 t r o n
571 t r o p
19 t r o r
2268 t r o s
15 t r o t
35 t r o u
87 t r o v
38 t r o y
30 t r o z
13 t r o ë
1066 t r u c
14 t r u d
27 t r u e
511 t r u i
40 t r u j
35 t r u l
257 t r u m
15 t r u n
42 t r u o
10 t r u p
33 t r u s
225 t r u y
17 t r u í
57 t r y \s
63 t r á f
21 t r á g
87 t r á n
123 t r á s
16 t r é s
13 t r é v
109 t r í a
23 t r í c
17 t r í o
13 t r í p
243 t r ó \s
11 t r ó f
11 t r ó g
35 t r ó l
228 t r ó n
20 t r ó p
10 t r ö m
58 t s \s (
15 t s \s 1
39 t s \s a
42 t s \s c
58 t s \s d
42 t s \s e
19 t s \s f
12 t s \s g
15 t s \s h
22 t s \s i
12 t s \s l
16 t s \s m
22 t s \s n
41 t s \s o
51 t s \s p
16 t s \s r
20 t s \s s
14 t s \s t
24 t s \s y
14 t s " \s
18 t s ) \s
82 t s , \s
59 t s . \s
19 t s : \s
10 t s a l
76 t s c h
14 t s e r
15 t s i n
28 t s o n
49 t s u \s
14 t s u b
20 t s u g
16 t s u k
14 t s u m
11 t s u n
12 t s u r
13 t t \s (
10 t t \s b
14 t t \s c
21 t t \s d
22 t t \s e
10 t t \s h
13 t t \s r
16 t t \s s
14 t t \s y
13 t t ) \s
61 t t , \s
15 t t . \s
54 t t a \s
13 t t a ,
14 t t a c
22 t t a n
10 t t a w
93 t t e \s
33 t t e ,
31 t t e l
60 t t e n
162 t t e r
12 t t e w
20 t t g a
20 t t h e
78 t t i \s
40 t t i ,
12 t t i .
50 t t i n
19 t t i s
133 t t l e
103 t t o \s
23 t t o ,
13 t t o :
48 t t o n
18 t t o r
242 t t p :
14 t t s \s
46 t t y \s
11 t u \s a
17 t u \s c
37 t u \s d
12 t u \s e
12 t u \s m
15 t u \s p
24 t u \s s
75 t u a \s
10 t u a .
28 t u a b
425 t u a c
565 t u a d
1588 t u a l
10 t u a m
88 t u a n
257 t u a r
23 t u a s
87 t u b e
44 t u b o
504 t u b r
13 t u c a
21 t u c h
526 t u c i
33 t u c k
19 t u c o
34 t u c u
480 t u d \s
46 t u d ,
34 t u d .
33 t u d :
136 t u d e
1176 t u d i
10 t u d y
17 t u e r
204 t u g a
226 t u g u
120 t u i d
58 t u i r
55 t u i t
356 t u l a
37 t u l i
673 t u l o
17 t u l ó
75 t u m \s
24 t u m a
196 t u m b
39 t u m o
76 t u n a
28 t u n d
41 t u n e
32 t u n g
116 t u n i
58 t u o s
15 t u p a
13 t u p l
12 t u p p
32 t u r \s
3951 t u r a
114 t u r b
72 t u r c
23 t u r d
167 t u r e
47 t u r g
402 t u r i
23 t u r m
206 t u r n
280 t u r o
58 t u r q
18 t u r r
22 t u r y
144 t u r í
23 t u r ó
202 t u s \s
18 t u s ,
15 t u s .
27 t u s i
61 t u t \s
20 t u t a
56 t u t e
22 t u t i
394 t u t o
26 t u t t
267 t u v i
1001 t u v o
11 t u x t
179 t u y e
38 t u y ó
16 t u í a
64 t u ó \s
11 t v \s (
17 t v \s a
15 t v \s e
13 t v \s p
15 t v ) \s
20 t v , \s
13 t v e r
10 t w a l
151 t w a r
11 t w e e
17 t w i l
23 t w i n
24 t w i s
16 t w i t
15 t w o \s
16 t w o o
44 t w o r
10 t x u r
27 t y \s (
13 t y \s 2
20 t y \s a
23 t y \s b
31 t y \s c
24 t y \s d
40 t y \s e
18 t y \s f
24 t y \s g
23 t y \s i
13 t y \s l
10 t y \s n
64 t y \s o
56 t y \s p
27 t y \s s
13 t y \s t
16 t y \s y
16 t y " \s
71 t y , \s
35 t y . \s
11 t y : \s
34 t y l e
21 t y l i
23 t y l u
25 t y p e
16 t y r a
14 t y s o
12 t z \s (
10 t z \s a
10 t z \s e
11 t z \s s
30 t z , \s
23 t z a l
11 t z e l
23 t z e n
21 t z e r
23 t z i n
16 t z s c
118 t á \s a
53 t á \s b
220 t á \s c
130 t á \s d
201 t á \s e
55 t á \s f
22 t á \s h
76 t á \s i
74 t á \s l
48 t á \s m
24 t á \s o
78 t á \s p
78 t á \s r
121 t á \s s
20 t á \s t
46 t á \s u
14 t á \s v
33 t á , \s
16 t á . \s
13 t á b r
19 t á c e
12 t á c h
17 t á c i
42 t á c t
103 t á c u
46 t á l i
47 t á l o
15 t á m e
741 t á n \s
58 t á n ,
33 t á n .
186 t á n d
83 t á n e
453 t á n i
57 t á r e
10 t á r r
33 t á r t
11 t á s \s
37 t á s t
44 t á t i
11 t é \s a
16 t é \s c
47 t é \s d
27 t é \s e
12 t é \s o
13 t é \s p
16 t é , \s
460 t é c n
50 t é g i
99 t é l i
23 t é n \s
33 t é n t
20 t é r i
394 t é r m
48 t é r p
33 t é s \s
81 t é t i
13 t í , \s
309 t í a \s
15 t í a ,
17 t í a .
87 t í a n
52 t í a s
10 t í b e
15 t í b u
349 t í c u
11 t í f e
229 t í f i
26 t í m e
343 t í n \s
68 t í n ,
23 t í n .
122 t í n e
46 t í o \s
128 t í p i
13 t í r i
46 t í s i
205 t í s t
525 t í t u
252 t ó \s a
105 t ó \s c
82 t ó \s d
296 t ó \s e
12 t ó \s f
11 t ó \s g
13 t ó \s h
109 t ó \s l
18 t ó \s m
12 t ó \s o
57 t ó \s p
16 t ó \s q
14 t ó \s r
89 t ó \s s
23 t ó \s t
102 t ó \s u
14 t ó \s y
22 t ó , \s
20 t ó . \s
65 t ó b a
12 t ó c r
10 t ó c t
41 t ó g r
273 t ó l i
20 t ó l o
12 t ó m a
27 t ó m i
414 t ó n \s
39 t ó n ,
18 t ó n .
98 t ó n i
141 t ó n o
15 t ó p i
419 t ó r i
19 t ó t e
18 t ó x i
120 t ú a \s
32 t ú a n
87 t ú n e
15 t ú r g
26 u \s ( 1
10 u \s ( 2
16 u \s ( e
13 u \s a \s
45 u \s a b
114 u \s a c
30 u \s a d
16 u \s a f
17 u \s a g
98 u \s a l
99 u \s a m
78 u \s a n
92 u \s a p
74 u \s a r
44 u \s a s
21 u \s a t
45 u \s a u
17 u \s a y
71 u \s b a
27 u \s b e
25 u \s b i
28 u \s b o
24 u \s b r
11 u \s b u
11 u \s b ú
567 u \s c a
39 u \s c e
16 u \s c h
50 u \s c i
30 u \s c l
469 u \s c o
54 u \s c r
131 u \s c u
12 u \s d a
388 u \s d e
171 u \s d i
49 u \s d o
19 u \s d u
11 u \s d í
33 u \s e d
31 u \s e j
32 u \s e l
17 u \s e m
125 u \s e n
38 u \s e q
349 u \s e s
12 u \s e v
130 u \s e x
150 u \s f a
31 u \s f e
50 u \s f i
16 u \s f l
76 u \s f o
32 u \s f r
105 u \s f u
23 u \s g a
50 u \s g e
17 u \s g i
25 u \s g o
78 u \s g r
22 u \s g u
45 u \s h a
185 u \s h e
236 u \s h i
53 u \s h o
19 u \s h u
26 u \s h á
31 u \s i d
47 u \s i m
273 u \s i n
53 u \s j u
10 u \s k a
91 u \s l a
58 u \s l e
74 u \s l i
30 u \s l l
29 u \s l o
56 u \s l u
14 u \s l í
424 u \s m a
87 u \s m e
58 u \s m i
71 u \s m o
151 u \s m u
31 u \s m á
14 u \s m ú
51 u \s n a
14 u \s n e
32 u \s n i
309 u \s n o
43 u \s n u
10 u \s o \s
151 u \s o b
16 u \s o f
26 u \s o p
97 u \s o r
49 u \s o t
599 u \s p a
150 u \s p e
29 u \s p i
40 u \s p l
204 u \s p o
861 u \s p r
77 u \s p u
13 u \s p á
34 u \s q u
30 u \s r a
312 u \s r e
33 u \s r i
37 u \s r o
10 u \s r u
81 u \s s a
238 u \s s e
10 u \s s h
73 u \s s i
65 u \s s o
92 u \s s u
57 u \s t a
136 u \s t e
66 u \s t i
42 u \s t o
180 u \s t r
16 u \s t u
22 u \s t é
61 u \s t í
14 u \s u b
21 u \s u n
44 u \s u s
10 u \s u t
33 u \s v a
153 u \s v e
231 u \s v i
47 u \s v o
11 u \s v u
74 u \s y \s
38 u \s á l
19 u \s á r
32 u \s é p
16 u \s é x
45 u \s ú l
15 u \s ú n
14 u " \s (
12 u ) , \s
21 u , \s a
22 u , \s c
15 u , \s d
34 u , \s e
13 u , \s k
28 u , \s l
16 u , \s m
26 u , \s p
11 u , \s q
13 u , \s r
14 u , \s s
13 u , \s t
14 u , \s u
13 u , \s y
18 u . \s a
10 u . \s c
18 u . \s d
36 u . \s e
13 u . \s l
11 u . \s p
17 u . \s s
10 u . \s t
25 u . , \s
48 u . s .
10 u / \s h
12 u / l i
29 u a \s (
11 u a \s 2
46 u a \s a
26 u a \s b
83 u a \s c
158 u a \s d
93 u a \s e
23 u a \s f
15 u a \s g
21 u a \s h
