14 r c h m
114 r c h n
629 r c h o
14 r c h t
286 r c h u
74 r c h y
37 r c h í
95 r c i \s
21 r c i ,
10 r c i .
27 r c i a
91 r c i b
19 r c i d
17 r c i e
43 r c i n
20 r c i o
30 r c i v
21 r c i á
28 r c l e
22 r c o \s
18 r c o c
57 r c o m
14 r c o s
147 r c o v
23 r c u l
50 r c u r
50 r c u s
19 r c y \s
27 r c í a
68 r d \s (
20 r d \s -
29 r d \s 1
26 r d \s 2
10 r d \s 3
12 r d \s 4
11 r d \s 6
48 r d \s a
72 r d \s b
28 r d \s c
50 r d \s d
24 r d \s e
23 r d \s f
27 r d \s g
50 r d \s h
42 r d \s i
88 r d \s j
33 r d \s k
35 r d \s l
74 r d \s m
22 r d \s n
40 r d \s o
41 r d \s p
28 r d \s r
81 r d \s s
27 r d \s t
23 r d \s u
45 r d \s v
29 r d \s w
17 r d \s z
18 r d ) \s
108 r d , \s
10 r d . \n
39 r d . \s
10 r d : \s
120 r d a \s
31 r d a ,
11 r d a .
14 r d a l
113 r d a m
66 r d a n
15 r d a s
39 r d c a
48 r d c e
14 r d c i
50 r d c o
45 r d e \s
14 r d e a
12 r d e e
62 r d e j
175 r d e n
63 r d e r
10 r d e s
13 r d e ó
32 r d i \s
58 r d i a
14 r d i e
10 r d i f
77 r d i l
426 r d i n
16 r d i o
25 r d i s
25 r d i z
12 r d l o
31 r d n e
10 r d n o
14 r d n á
37 r d n é
11 r d n ú
32 r d n ý
55 r d o \s
51 r d o m
53 r d o n
26 r d o s
171 r d o v
31 r d o š
115 r d s \s
20 r d s ,
21 r d s .
16 r d s h
40 r d s k
10 r d s o
15 r d t \s
32 r d u \s
13 r d u .
57 r d u b
11 r d u s
30 r d v é
14 r d w a
82 r d y \s
10 r d z a
14 r d z o
26 r d z u
25 r d á n
28 r d é r
10 r d í \s
40 r d í ,
20 r d í n
434 r d ý \s
12 r d ý m
12 r d ő s
10 r d ž u
171 r e \s (
35 r e \s -
203 r e \s 1
51 r e \s 2
18 r e \s 3
14 r e \s 4
11 r e \s 6
373 r e \s a
180 r e \s b
147 r e \s c
358 r e \s d
117 r e \s e
96 r e \s f
68 r e \s g
141 r e \s h
112 r e \s i
174 r e \s j
250 r e \s k
104 r e \s l
313 r e \s m
351 r e \s n
284 r e \s o
530 r e \s p
231 r e \s r
655 r e \s s
270 r e \s t
103 r e \s u
492 r e \s v
27 r e \s w
271 r e \s z
12 r e \s ·
40 r e \s ú
71 r e \s č
14 r e \s ď
42 r e \s ľ
12 r e \s ň
81 r e \s š
28 r e \s ž
16 r e \s –
13 r e \s „
14 r e " \s
64 r e ) \s
12 r e ) ,
19 r e ) .
410 r e , \s
15 r e - d
49 r e . \n
306 r e . \s
39 r e : \s
53 r e a \s
11 r e a ,
20 r e a c
90 r e a d
95 r e a g
214 r e a k
509 r e a l
87 r e a m
72 r e a s
113 r e a t
10 r e a u
48 r e a č
25 r e b \s
10 r e b ,
162 r e b a
283 r e b e
313 r e b i
404 r e b n
113 r e b o
198 r e b r
120 r e b u
84 r e b y
20 r e b á
962 r e c \s
13 r e c )
48 r e c ,
25 r e c .
27 r e c a
99 r e c e
539 r e c h
57 r e c i
240 r e c k
109 r e c o
66 r e c t
11 r e c y
1769 r e d \s
18 r e d ,
21 r e d .
465 r e d a
31 r e d b
265 r e d c
27 r e d d
195 r e d e
29 r e d h
528 r e d i
133 r e d k
69 r e d l
261 r e d m
1194 r e d n
885 r e d o
389 r e d p
18 r e d r
1241 r e d s
176 r e d t
178 r e d u
69 r e d v
11 r e d y
12 r e d z
89 r e d á
119 r e d í
35 r e d č
77 r e d ĺ
57 r e e \s
42 r e e d
23 r e e k
101 r e e n
12 r e e s
75 r e e t
10 r e e w
10 r e f a
808 r e f e
11 r e f i
87 r e f l
198 r e f o
16 r e f r
12 r e f u
15 r e g \s
25 r e g a
55 r e g e
27 r e g g
480 r e g i
13 r e g n
101 r e g o
10 r e g r
100 r e g u
33 r e g á
33 r e h a
19 r e h i
14 r e h k
108 r e h l
10 r e h m
36 r e h n
133 r e h o
258 r e h r
116 r e h u
13 r e h y
23 r e h á
70 r e h ľ
21 r e i \s
20 r e i b
39 r e i c
14 r e i d
14 r e i g
10 r e i m
87 r e i n
27 r e i r
54 r e i s
22 r e i t
13 r e i z
898 r e j \s
385 r e j a
10 r e j c
27 r e j d
36 r e j e
12 r e j k
156 r e j m
514 r e j n
19 r e j o
95 r e j s
16 r e j č
36 r e j ň
14 r e j š
102 r e k \s
17 r e k ,
35 r e k a
16 r e k c
369 r e k l
388 r e k o
192 r e k r
67 r e k t
12 r e k u
157 r e k v
56 r e k á
406 r e l \s
22 r e l ,
36 r e l .
266 r e l a
38 r e l c
206 r e l e
238 r e l i
65 r e l l
25 r e l n
213 r e l o
52 r e l s
18 r e l u
74 r e l y
91 r e l á
20 r e l é
39 r e l í
13 r e l č
520 r e m \s
28 r e m a
445 r e m e
324 r e m i
74 r e m n
74 r e m o
25 r e m s
15 r e m u
16 r e m y
62 r e m á
32 r e m í
95 r e n \s
10 r e n ,
181 r e n a
1097 r e n c
126 r e n d
355 r e n e
14 r e n g
936 r e n i
22 r e n k
32 r e n n
208 r e n o
72 r e n s
165 r e n t
12 r e n u
42 r e n z
367 r e n á
273 r e n é
218 r e n í
20 r e n ú
335 r e n ý
207 r e n č
19 r e o g
15 r e o r
12 r e o v
88 r e p a
41 r e p e
29 r e p i
49 r e p l
146 r e p o
587 r e p r
17 r e p t
640 r e p u
23 r e p á
24 r e p í
14 r e q u
76 r e r \s
13 r e r ,
50 r e r a
45 r e r o
99 r e r u
15 r e r á
450 r e s \s
24 r e s )
43 r e s ,
30 r e s .
167 r e s a
67 r e s b
26 r e s c
1266 r e s e
10 r e s h
169 r e s i
106 r e s k
149 r e s l
27 r e s m
372 r e s n
151 r e s o
251 r e s p
166 r e s s
747 r e s t
388 r e s u
105 r e s v
47 r e s y
33 r e s á
108 r e s í
19 r e s ú
13 r e s ľ
311 r e s ť
90 r e t \s
82 r e t a
532 r e t e
15 r e t h
477 r e t i
75 r e t l
124 r e t n
1183 r e t o
130 r e t r
82 r e t t
19 r e t u
27 r e t v
29 r e t y
157 r e t á
20 r e t é
152 r e t í
23 r e t ó
44 r e t ý
25 r e u d
40 r e u k
18 r e u m
12 r e u n
15 r e u s
21 r e u t
16 r e u z
13 r e v \s
377 r e v a
317 r e v e
130 r e v i
59 r e v l
48 r e v n
421 r e v o
45 r e v r
25 r e v u
14 r e v y
102 r e v z
378 r e v á
41 r e v í
52 r e v ú
14 r e v ý
37 r e w \s
11 r e w a
12 r e w e
14 r e w i
22 r e x \s
57 r e y \s
10 r e y ,
11 r e y e
11 r e y h
16 r e y n
10 r e y o
31 r e z \s
44 r e z a
27 r e z b
569 r e z e
467 r e z i
110 r e z n
127 r e z o
17 r e z r
22 r e z u
10 r e z y
14 r e z á
62 r e z ý
12 r e á c
210 r e á l
49 r e č \s
13 r e č ,
20 r e č e
98 r e č i
160 r e č k
134 r e č n
71 r e č o
39 r e č í
10 r e ď \s
14 r e ď o
13 r e ď u
25 r e ľ b
14 r e ľ o
118 r e ň \s
23 r e ň ,
12 r e ň .
29 r e ň o
15 r e š e
75 r e š i
62 r e š l
11 r e š n
214 r e š o
79 r e š p
107 r e š t
10 r e š u
13 r e š ť
114 r e ť a
57 r e ť o
489 r e ž i
63 r e ž n
19 r e ž s
157 r e ž í
26 r e “ \s
17 r f \s (
16 r f \s a
13 r f \s j
54 r f , \s
11 r f . \s
14 r f a c
12 r f e c
33 r f e k
15 r f e l
25 r f e r
24 r f i e
17 r f i r
13 r f l y
120 r f o l
50 r f o r
29 r f é m
15 r f ó z
51 r g \s (
18 r g \s -
22 r g \s 1
18 r g \s 2
12 r g \s 6
58 r g \s a
19 r g \s b
18 r g \s c
17 r g \s d
17 r g \s f
17 r g \s h
26 r g \s j
35 r g \s k
44 r g \s m
17 r g \s p
10 r g \s r
22 r g \s s
18 r g \s v
12 r g \s –
16 r g ) \s
167 r g , \s
42 r g . \s
79 r g / e
50 r g a \s
21 r g a m
917 r g a n
65 r g a r
14 r g a s
17 r g a t
152 r g e \s
10 r g e d
52 r g e j
10 r g e l
251 r g e n
72 r g e r
37 r g e s
97 r g e t
26 r g h \s
14 r g h e
13 r g h u
10 r g i \s
96 r g i a
55 r g i c
171 r g i e
17 r g i i
18 r g i j
11 r g i l
53 r g i n
65 r g i o
16 r g i s
27 r g i t
71 r g i u
15 r g i z
13 r g i í
11 r g m a
18 r g o \s
18 r g o m
12 r g o n
13 r g o r
10 r g o s
10 r g o t
85 r g o v
10 r g o ň
11 r g r a
28 r g r o
10 r g s k
53 r g u \s
22 r g u ,
41 r g u .
63 r g u m
38 r g u n
24 r g u s
23 r g y \s
196 r g á n
13 r g í n
13 r h \s n
23 r h \s p
16 r h \s s
35 r h a m
40 r h a n
25 r h a r
13 r h a v
15 r h e a
29 r h e i
15 r h e n
14 r h i l
21 r h i n
12 r h l a
30 r h l i
103 r h n u
23 r h n ú
17 r h o c
22 r h o d
15 r h o f
104 r h o l
15 r h o m
121 r h o v
118 r h r a
78 r h r e
10 r h r u
23 r h r y
74 r h u \s
10 r h u ,
18 r h u .
25 r h u i
16 r h u j
37 r h y \s
20 r h y n
10 r h á r
22 r h á z
94 r i \s (
23 r i \s -
194 r i \s 1
118 r i \s 2
11 r i \s 3
1818 r i \s a
287 r i \s b
122 r i \s c
288 r i \s d
64 r i \s e
110 r i \s f
64 r i \s g
202 r i \s h
68 r i \s i
129 r i \s j
449 r i \s k
125 r i \s l
317 r i \s m
341 r i \s n
266 r i \s o
672 r i \s p
303 r i \s r
525 r i \s s
287 r i \s t
58 r i \s u
528 r i \s v
28 r i \s w
14 r i \s y
242 r i \s z
48 r i \s ú
88 r i \s č
16 r i \s ď
11 r i \s ľ
84 r i \s š
11 r i \s ť
35 r i \s ž
27 r i ) \s
200 r i , \s
23 r i . \n
112 r i . \s
53 r i : \s
1766 r i a \s
34 r i a )
139 r i a ,
67 r i a .
32 r i a :
29 r i a b
216 r i a c
1484 r i a d
14 r i a e
112 r i a l
537 r i a m
456 r i a n
25 r i a r
73 r i a s
406 r i a t
59 r i a v
103 r i a z
16 r i a ď
22 r i b a
236 r i b e
25 r i b i
484 r i b l
50 r i b o
13 r i b r
16 r i b s
92 r i b u
114 r i b ú
102 r i c \s
403 r i c a
220 r i c e
1119 r i c h
435 r i c i
2512 r i c k
48 r i c o
31 r i c t
24 r i c u
71 r i d \s
28 r i d ,
294 r i d a
144 r i d e
149 r i d g
40 r i d i
22 r i d l
62 r i d o
73 r i d r
97 r i d s
20 r i d u
31 r i d y
40 r i d á
32 r i d ž
840 r i e \s
25 r i e )
123 r i e ,
104 r i e .
11 r i e :
467 r i e b
72 r i e c
995 r i e d
13 r i e f
30 r i e g
126 r i e h
1013 r i e k
122 r i e l
1617 r i e m
302 r i e n
113 r i e p
84 r i e r
793 r i e s
155 r i e t
222 r i e v
81 r i e z
193 r i e č
32 r i e ľ
344 r i e š
47 r i e ť
35 r i e ž
32 r i f f
36 r i f i
16 r i f o
34 r i f t
10 r i f u
18 r i f é
48 r i g a
65 r i g e
113 r i g h
131 r i g i
11 r i g l
84 r i g o
31 r i g u
48 r i g á
10 r i h a
41 r i h l
11 r i h m
82 r i h o
19 r i h r
302 r i i \s
28 r i i ,
94 r i i .
12 r i i n
61 r i j \s
307 r i j a
22 r i j e
12 r i j n
42 r i j s
111 r i j í
143 r i k \s
59 r i k ,
18 r i k .
202 r i k a
185 r i k e
59 r i k l
141 r i k o
57 r i k r
16 r i k s
26 r i k t
48 r i k u
144 r i k y
58 r i k á
448 r i l \s
29 r i l ,
13 r i l .
247 r i l a
10 r i l b
27 r i l e
365 r i l i
10 r i l k
59 r i l l
419 r i l o
10 r i l y
13 r i l ó
13 r i m \s
191 r i m a
33 r i m b
226 r i m e
137 r i m i
11 r i m n
22 r i m o
14 r i m s
11 r i m u
121 r i m á
68 r i n \s
20 r i n ,
157 r i n a
426 r i n c
26 r i n d
143 r i n e
318 r i n g
167 r i n i
52 r i n k
15 r i n n
81 r i n o
44 r i n s
83 r i n t
31 r i n u
31 r i n y
111 r i n á
48 r i n ú
114 r i o \s
10 r i o ,
68 r i o d
14 r i o g
30 r i o l
30 r i o m
88 r i o n
80 r i o r
11 r i o s
20 r i o t
84 r i o u
121 r i o v
57 r i p a
10 r i p c
24 r i p e
44 r i p i
11 r i p l
307 r i p o
30 r i p p
174 r i p r
63 r i p t
25 r i p á
17 r i p í
19 r i p ú
14 r i q u
41 r i r a
218 r i r o
240 r i s \s
31 r i s )
26 r i s ,
14 r i s .
32 r i s a
10 r i s b
35 r i s c
31 r i s e
18 r i s h
26 r i s i
84 r i s k
10 r i s m
64 r i s o
198 r i s p
28 r i s s
1529 r i s t
13 r i s u
53 r i s ť
73 r i t \s
18 r i t ,
107 r i t a
114 r i t e
10 r i t h
429 r i t i
86 r i t m
24 r i t n
195 r i t o
15 r i t r
399 r i t s
44 r i t t
113 r i t u
83 r i t y
57 r i t z
169 r i t á
49 r i t é
14 r i t í
54 r i t ó
198 r i u \s
27 r i u ,
29 r i u .
222 r i u m
134 r i u s
59 r i v a
160 r i v e
118 r i v i
39 r i v k
57 r i v o
103 r i v á
31 r i v é
11 r i v í
34 r i v ý
64 r i x \s
32 r i z a
22 r i z e
58 r i z i
121 r i z m
59 r i z n
177 r i z o
53 r i z u
98 r i z á
19 r i á \s
77 r i á c
592 r i á l
13 r i á m
174 r i á n
21 r i á t
14 r i á š
469 r i é r
78 r i í \s
19 r i í ,
28 r i í .
39 r i ó d
22 r i ó n
14 r i ó z
93 r i č a
54 r i č i
131 r i č k
21 r i č l
28 r i č n
883 r i č o
34 r i ľ a
107 r i š i
122 r i š l
13 r i š n
45 r i š s
41 r i š t
229 r i ť \s
16 r i ť .
21 r i ť a
11 r i ž a
56 r i ž i
121 r i ž o
42 r i ž u
13 r j ö \s
23 r k \s (
22 r k \s -
15 r k \s 1
10 r k \s 2
38 r k \s a
19 r k \s b
21 r k \s c
12 r k \s d
11 r k \s e
10 r k \s h
18 r k \s i
22 r k \s j
60 r k \s k
12 r k \s l
14 r k \s m
13 r k \s n
28 r k \s p
36 r k \s r
36 r k \s s
23 r k \s t
51 r k \s v
21 r k \s w
27 r k ) \s
71 r k , \s
42 r k . \s
13 r k : \s
360 r k a \s
57 r k a ,
27 r k a .
13 r k a :
14 r k a c
88 r k a d
36 r k a m
14 r k a n
18 r k a s
99 r k a t
73 r k e \s
13 r k e ,
15 r k e l
17 r k e n
34 r k e r
14 r k e s
72 r k e t
220 r k e v
15 r k g r
35 r k i n
35 r k m a
25 r k o \s
10 r k o l
43 r k o m
10 r k o n
27 r k o s
15 r k o t
78 r k o u
224 r k o v
11 r k p .
31 r k s \s
33 r k s h
13 r k t \s
23 r k t i
13 r k t í
266 r k u \s
53 r k u ,
58 r k u .
100 r k u l
26 r k u s
11 r k u t
157 r k v i
16 r k v o
10 r k v í
179 r k y \s
33 r k y ,
29 r k y .
12 r k y s
16 r k á c
15 r k á d
42 r k í z
19 r k ú r
13 r l \s a
10 r l \s f
11 r l \s h
11 r l \s j
10 r l \s l
11 r l \s m
11 r l \s s
11 r l , \s
60 r l a \s
12 r l a c
22 r l a g
14 r l a i
193 r l a m
74 r l a n
35 r l a t
10 r l b e
100 r l d \s
18 r l e \s
14 r l e a
13 r l e n
134 r l e s
34 r l e y
38 r l i c
19 r l i e
12 r l i g
152 r l i n
11 r l i s
36 r l i v
13 r l m a
28 r l o \s
16 r l o ,
11 r l o i
16 r l o m
41 r l o o
52 r l o s
37 r l o t
99 r l o v
15 r l o w
15 r l s \s
10 r l s r
12 r l t o
15 r l u d
26 r l y \s
19 r l í k
157 r l í n
15 r l “ \s
15 r m \s (
11 r m , \s
14 r m . \s
213 r m a \s
26 r m a ,
45 r m a c
17 r m a i
18 r m a k
69 r m a l
30 r m a m
330 r m a n
40 r m a r
10 r m a s
113 r m a t
85 r m a č
129 r m e \s
15 r m e ,
18 r m e .
10 r m e g
22 r m e l
58 r m e n
10 r m e r
74 r m e s
21 r m e t
196 r m i \s
40 r m i ,
55 r m i .
10 r m i a
14 r m i c
14 r m i d
38 r m i e
29 r m i l
154 r m i n
17 r m i o
32 r m i s
19 r m i t
10 r m i v
16 r m i z
13 r m n é
10 r m n ý
28 r m o \s
18 r m o ,
36 r m o d
13 r m o k
126 r m o n
29 r m o r
11 r m o s
98 r m o u
183 r m o v
29 r m s \s
29 r m s k
32 r m s t
77 r m u \s
13 r m u .
13 r m u d
32 r m u j
67 r m u l
229 r m y \s
22 r m y ,
24 r m y .
484 r m á c
478 r m á d
22 r m á k
226 r m á l
13 r m á m
53 r m á n
13 r m á r
174 r m á t
41 r m é n
137 r m í n
82 r m ó n
15 r m ü l
24 r n \s (
13 r n \s 1
21 r n \s a
14 r n \s i
11 r n \s l
15 r n \s m
12 r n \s o
16 r n \s p
12 r n \s r
20 r n \s s
45 r n \s v
10 r n \s z
38 r n , \s
10 r n . \s
337 r n a \s
28 r n a ,
30 r n a .
31 r n a c
482 r n a j
14 r n a k
65 r n a l
41 r n a m
67 r n a n
66 r n a r
32 r n a s
227 r n a t
20 r n a u
239 r n a v
16 r n b e
19 r n d o
33 r n d r
1049 r n e \s
57 r n e ,
39 r n e .
14 r n e g
208 r n e h
866 r n e j
84 r n e l
23 r n e m
126 r n e n
60 r n e r
59 r n e s
208 r n e t
11 r n e v
13 r n e y
11 r n g e
14 r n h a
48 r n i \s
111 r n i a
114 r n i c
43 r n i e
23 r n i i
51 r n i k
31 r n i l
155 r n i n
31 r n i s
53 r n i t
75 r n i z
12 r n i ť
12 r n k a
20 r n n é
16 r n n ý
61 r n o \s
10 r n o )
27 r n o ,
63 r n o -
16 r n o b
14 r n o g
11 r n o h
15 r n o k
67 r n o l
262 r n o m
15 r n o n
228 r n o s
12 r n o t
168 r n o u
172 r n o v
18 r n o š
27 r n s k
56 r n s t
127 r n u \s
10 r n u j
25 r n u l
11 r n u s
46 r n u t
407 r n y \s
10 r n y )
16 r n y ,
22 r n y .
271 r n y c
15 r n y j
19 r n y k
133 r n y m
409 r n á \s
13 r n á ,
14 r n á c
39 r n á d
11 r n á k
28 r n á s
40 r n á t
2817 r n é \s
10 r n é )
21 r n é ,
230 r n é h
16 r n é m
36 r n é r
57 r n í \s
90 r n í c
208 r n í k
63 r n í n
128 r n ú \s
821 r n ý \s
12 r n ý .
280 r n ý c
157 r n ý m
12 r n č i
70 r o \s (
14 r o \s 1
12 r o \s 2
10 r o \s 3
40 r o \s a
32 r o \s b
26 r o \s c
53 r o \s d
27 r o \s e
18 r o \s f
13 r o \s g
16 r o \s h
11 r o \s i
53 r o \s j
41 r o \s k
17 r o \s l
56 r o \s m
60 r o \s n
35 r o \s o
99 r o \s p
29 r o \s r
109 r o \s s
30 r o \s t
92 r o \s v
36 r o \s z
11 r o \s ·
18 r o \s š
30 r o ) \s
86 r o , \s
32 r o . \s
15 r o a \s
79 r o a d
10 r o a f
11 r o a l
46 r o a m
10 r o a t
63 r o b \s
216 r o b a
19 r o b b
85 r o b c
473 r o b e
348 r o b i
116 r o b k
464 r o b l
217 r o b n
277 r o b o
16 r o b r
158 r o b u
176 r o b y
61 r o b á
55 r o b í
551 r o c e
799 r o c h
16 r o c i
332 r o c k
19 r o c l
19 r o c o
28 r o c t
11 r o c y
315 r o d \s
10 r o d )
15 r o d ,
148 r o d .
20 r o d :
130 r o d a
10 r o d d
559 r o d e
1122 r o d i
1635 r o d n
380 r o d o
57 r o d r
12 r o d s
817 r o d u
209 r o d y
203 r o d z
63 r o d á
30 r o d é
45 r o d í
15 r o d ň
20 r o e \s
11 r o e g
12 r o e k
58 r o e n
11 r o e s
101 r o f .
18 r o f a
508 r o f e
115 r o f i
24 r o f o
50 r o f y
10 r o f á
35 r o f ó
24 r o g a
125 r o g e
13 r o g i
17 r o g l
13 r o g n
36 r o g o
720 r o g r
19 r o g y
29 r o g é
15 r o h \s
22 r o h a
47 r o h o
46 r o h r
20 r o h u
25 r o h y
26 r o h á
111 r o i d
19 r o i n
15 r o i s
34 r o i t
16 r o j \n
392 r o j \s
11 r o j )
42 r o j ,
10 r o j .
11 r o j :
110 r o j a
11 r o j d
2488 r o j e
13 r o j f
11 r o j h
107 r o j i
17 r o j k
12 r o j l
31 r o j m
46 r o j n
329 r o j o
23 r o j p
23 r o j r
14 r o j s
106 r o j u
10 r o j v
28 r o j á
21 r o j č
566 r o k \s
12 r o k )
44 r o k ,
50 r o k .
199 r o k a
60 r o k e
20 r o k f
13 r o k i
35 r o k l
107 r o k m
4251 r o k o
18 r o k p
21 r o k r
7271 r o k u
501 r o k y
34 r o k á
56 r o k é
20 r o k ú
44 r o k ý
247 r o l \s
10 r o l .
167 r o l a
31 r o l d
182 r o l e
85 r o l i
78 r o l l
24 r o l n
181 r o l o
40 r o l s
91 r o l u
64 r o l y
67 r o l í
98 r o l ó
12 r o l ý
2346 r o m \s
35 r o m )
225 r o m ,
224 r o m .
534 r o m a
39 r o m b
143 r o m e
151 r o m i
14 r o m m
168 r o m n
142 r o m o
11 r o m p
43 r o m u
13 r o m w
37 r o m y
256 r o m á
20 r o m é
21 r o m í
16 r o m ě
162 r o n \s
29 r o n ,
185 r o n a
17 r o n c
35 r o n d
52 r o n e
36 r o n g
349 r o n i
16 r o n k
24 r o n m
26 r o n n
180 r o n o
84 r o n s
311 r o n t
14 r o n u
24 r o n y
144 r o n z
12 r o n á
24 r o n í
335 r o n ó
54 r o o k
18 r o o m
16 r o o r
24 r o o s
11 r o o t
16 r o p \s
122 r o p a
87 r o p e
38 r o p h
94 r o p i
30 r o p k
36 r o p l
48 r o p n
344 r o p o
16 r o p p
31 r o p r
13 r o p s
13 r o p t
12 r o p u
40 r o p y
18 r o r \s
14 r o r a
26 r o r e
54 r o r i
56 r o r o
18 r o r u
91 r o s \s
101 r o s a
23 r o s b
15 r o s c
108 r o s e
41 r o s i
142 r o s k
209 r o s l
12 r o s m
21 r o s n
126 r o s o
119 r o s p
179 r o s s
1123 r o s t
17 r o s é
16 r o s í
25 r o s ť
10 r o t \s
65 r o t a
257 r o t e
81 r o t h
1201 r o t i
250 r o t o
34 r o t r
76 r o t t
38 r o t u
12 r o t v
23 r o t y
56 r o t á
30 r o t ó
427 r o u \s
49 r o u ,
52 r o u .
10 r o u c
12 r o u d
47 r o u g
68 r o u n
46 r o u p
24 r o u s
16 r o u t
1440 r o v \s
45 r o v )
301 r o v ,
370 r o v .
17 r o v :
1827 r o v a
105 r o v c
951 r o v e
58 r o v h
879 r o v i
41 r o v k
13 r o v l
16 r o v m
1520 r o v n
459 r o v o
488 r o v s
30 r o v u
177 r o v y
509 r o v á
303 r o v é
57 r o v í
42 r o v ú
540 r o v ý
12 r o v č
37 r o v ň
26 r o w \s
10 r o w ,
16 r o w e
16 r o w l
63 r o w n
24 r o w s
44 r o x i
10 r o x y
11 r o x é
37 r o y \s
48 r o y a
71 r o z a
100 r o z b
64 r o z c
756 r o z d
103 r o z e
769 r o z h
54 r o z i
160 r o z k
776 r o z l
365 r o z m
33 r o z n
117 r o z o
674 r o z p
49 r o z r
301 r o z s
129 r o z t
173 r o z u
539 r o z v
233 r o z á
22 r o z í
13 r o z ó
20 r o z č
18 r o z ľ
421 r o z š
11 r o č \s
11 r o č .
28 r o č e
1602 r o č i
702 r o č n
378 r o č í
67 r o ľ n
19 r o š \s
11 r o š i
15 r o š o
14 r o š t
18 r o ž e
10 r o ž i
16 r o ž n
11 r o ž ú
54 r o ž ň
12 r o “ \s
13 r p , \s
10 r p - 1
12 r p a \s
35 r p a d
27 r p a l
31 r p a n
40 r p a s
168 r p a t
18 r p c i
60 r p e l
50 r p e n
10 r p e r
29 r p e t
12 r p e z
24 r p h a
11 r p h o
14 r p h y
12 r p i a
13 r p i o
11 r p i ó
15 r p l a
38 r p l e
10 r p m )
15 r p o h
20 r p o o
57 r p o r
11 r p o v
92 r p r e
17 r p r i
11 r p u r
16 r p u s
11 r p y ,
12 r p á \s
22 r p á d
44 r p á t
17 r p á v
25 r p é d
11 r p í \s
11 r q u e
55 r r a \s
42 r r a n
61 r r a r
12 r r a t
38 r r a y
71 r r e \s
11 r r e a
10 r r e f
33 r r e i
19 r r e l
59 r r e n
35 r r e r
80 r r e s
65 r r e t
23 r r e y
10 r r h e
11 r r i a
30 r r i c
13 r r i d
31 r r i e
21 r r i g
25 r r i n
20 r r i o
105 r r i s
30 r r i t
30 r r o \s
12 r r o m
17 r r o n
20 r r o r
14 r r o t
19 r r o v
31 r r o w
13 r r s k
22 r r u p
189 r r y \s
12 r r y ,
16 r r y d
32 r r y h
17 r r y m
81 r s \s (
10 r s \s -
45 r s \s 1
26 r s \s 2
12 r s \s 3
65 r s \s a
19 r s \s b
19 r s \s c
15 r s \s d
12 r s \s g
17 r s \s i
51 r s \s j
13 r s \s k
10 r s \s m
72 r s \s n
33 r s \s o
38 r s \s p
13 r s \s r
52 r s \s s
21 r s \s t
21 r s \s v
12 r s \s w
10 r s \s z
36 r s ) \s
88 r s , \s
14 r s . \n
68 r s . \s
13 r s : \s
43 r s a \s
13 r s a i
27 r s a l
17 r s a n
11 r s b a
14 r s b e
28 r s c .
662 r s c h
30 r s d o
32 r s e \s
10 r s e ,
10 r s e .
27 r s e i
10 r s e l
53 r s e n
12 r s e s
40 r s e t
72 r s e y
18 r s h a
14 r s h i
12 r s i a
15 r s i n
49 r s i o
132 r s i t
23 r s k \s
365 r s k a
980 r s k e
37 r s k i
797 r s k o
552 r s k u
535 r s k y
279 r s k á
542 r s k é
16 r s k í
43 r s k ú
632 r s k ý
11 r s n o
10 r s n ý
11 r s o m
229 r s o n
27 r s o v
25 r s p e
18 r s s o
76 r s t \s
42 r s t a
196 r s t e
100 r s t i
44 r s t n
24 r s t o
10 r s t u
943 r s t v
16 r s t y
26 r s u \s
11 r s u s
10 r s z e
23 r s z á
16 r s “ \s
63 r t \s (
15 r t \s -
51 r t \s 1
31 r t \s 2
74 r t \s a
45 r t \s b
23 r t \s c
33 r t \s d
17 r t \s e
34 r t \s f
18 r t \s g
32 r t \s h
37 r t \s i
26 r t \s j
39 r t \s k
42 r t \s l
97 r t \s m
45 r t \s n
41 r t \s o
56 r t \s p
31 r t \s r
69 r t \s s
28 r t \s t
50 r t \s v
22 r t \s w
20 r t \s z
24 r t \s č
10 r t \s š
10 r t \s –
19 r t ) \s
170 r t , \s
14 r t . \n
60 r t . \s
18 r t : \s
163 r t a \s
20 r t a ,
17 r t a .
17 r t a g
14 r t a i
26 r t a k
29 r t a l
16 r t a m
22 r t a n
11 r t a r
12 r t a č
16 r t b u
140 r t e \s
19 r t e ,
26 r t e .
14 r t e f
38 r t e l
34 r t e m
59 r t e n
83 r t e r
35 r t e s
39 r t e t
10 r t e x
38 r t e ľ
10 r t f o
11 r t g \s
273 r t h \s
16 r t h ,
39 r t h a
58 r t h e
49 r t h o
86 r t h u
11 r t h y
287 r t i \s
25 r t i ,
42 r t i .
164 r t i a
45 r t i c
25 r t i e
31 r t i f
92 r t i k
12 r t i l
16 r t i m
643 r t i n
37 r t i s
15 r t i t
122 r t i z
10 r t k o
23 r t l a
18 r t l e
16 r t m a
106 r t m e
10 r t m á
258 r t n e
21 r t n á
43 r t n é
39 r t n ý
63 r t o \s
33 r t o c
24 r t o d
22 r t o g
10 r t o h
32 r t o k
43 r t o l
92 r t o m
78 r t o n
11 r t o p
36 r t o r
18 r t o s
19 r t o u
551 r t o v
22 r t o á
14 r t o š
25 r t r a
12 r t r e
78 r t r é
53 r t s \s
14 r t s ,
21 r t s k
15 r t s o
49 r t t e
110 r t u \s
21 r t u ,
21 r t u .
16 r t u a
122 r t u g
26 r t u j
