50 s e m a
78 s e m b
83 s e m e
114 s e m i
28 s e m p
4186 s e n \s
106 s e n )
673 s e n ,
142 s e n -
812 s e n .
10 s e n /
50 s e n :
15 s e n ;
240 s e n a
375 s e n b
16 s e n c
868 s e n d
404 s e n e
60 s e n f
82 s e n g
177 s e n h
56 s e n i
222 s e n k
22 s e n l
46 s e n m
15 s e n n
34 s e n p
32 s e n r
1154 s e n s
507 s e n t
29 s e n v
26 s e n w
107 s e n z
25 s e n “
11 s e o \s
29 s e p a
209 s e p h
20 s e p o
39 s e p p
748 s e p t
72 s e q u
2570 s e r \s
17 s e r )
132 s e r ,
58 s e r -
73 s e r .
37 s e r :
59 s e r a
148 s e r b
31 s e r d
187 s e r e
109 s e r f
98 s e r g
31 s e r h
591 s e r i
99 s e r k
118 s e r l
52 s e r m
291 s e r n
19 s e r o
26 s e r p
94 s e r r
280 s e r s
228 s e r t
73 s e r u
446 s e r v
37 s e r w
34 s e r z
999 s e s \s
48 s e s ,
53 s e s .
10 s e s h
72 s e s s
40 s e s t
31 s e t \s
16 s e t a
11 s e t h
10 s e t s
89 s e t t
2441 s e t z
24 s e u c
65 s e u d
445 s e u m
178 s e u r
14 s e u s
64 s e v e
18 s e v i
13 s e w a
10 s e w e
10 s e w i
43 s e x \s
23 s e x a
26 s e x t
116 s e x u
41 s e y \s
11 s e y m
31 s e z e
22 s e “ \s
17 s f a c
43 s f a h
11 s f a k
61 s f a l
26 s f a m
18 s f a r
16 s f a s
20 s f e i
116 s f e l
62 s f e r
25 s f e s
18 s f i e
10 s f i g
29 s f i l
22 s f i n
16 s f i r
18 s f l a
47 s f l u
37 s f l ä
16 s f l ü
13 s f o l
18 s f o n
222 s f o r
62 s f r a
87 s f r e
27 s f r i
29 s f u n
68 s f ä h
24 s f ä l
24 s f ö r
241 s f ü h
10 s g \s d
75 s g . \s
258 s g . )
271 s g a b
82 s g a n
22 s g a r
15 s g a s
28 s g a u
13 s g b \s
11 s g e a
526 s g e b
56 s g e d
161 s g e f
169 s g e g
106 s g e h
29 s g e k
133 s g e l
212 s g e m
58 s g e n
36 s g e p
239 s g e r
964 s g e s
102 s g e t
141 s g e w
104 s g e z
15 s g e ü
10 s g i e
57 s g l e
32 s g o w
95 s g r a
78 s g r e
12 s g r o
179 s g r u
22 s g r ö
35 s g r ü
16 s g u t
12 s g ü t
33 s h \s a
11 s h \s b
27 s h \s c
13 s h \s e
13 s h \s f
10 s h \s h
14 s h \s i
20 s h \s m
11 s h \s s
12 s h \s u
30 s h , \s
27 s h a \s
43 s h a b
16 s h a d
58 s h a f
35 s h a g
39 s h a k
429 s h a l
24 s h a m
128 s h a n
12 s h a p
88 s h a r
11 s h a s
256 s h a u
21 s h a v
28 s h a w
13 s h e \s
23 s h e a
11 s h e d
37 s h e e
14 s h e f
184 s h e i
45 s h e l
23 s h e n
341 s h e r
89 s h i \s
20 s h i )
11 s h i ,
20 s h i -
15 s h i d
18 s h i g
15 s h i h
20 s h i k
25 s h i l
52 s h i m
197 s h i n
10 s h i o
147 s h i p
139 s h i r
11 s h i s
102 s h o c
10 s h o e
115 s h o f
21 s h o o
43 s h o p
62 s h o r
13 s h o t
124 s h o w
10 s h u a
42 s h u t
18 s h v i
10 s h ä n
20 s h ä u
35 s h ì \s
18 s h í \s
34 s h ö h
14 s h ü t
18 s i \s (
13 s i \s a
11 s i \s i
10 s i \s s
21 s i , \s
117 s i a \s
13 s i a l
63 s i a n
19 s i a s
42 s i a t
16 s i b e
48 s i b i
18 s i b l
11 s i b y
122 s i c \s
12 s i c ,
12 s i c -
115 s i c a
7187 s i c h
20 s i c i
21 s i c k
12 s i c s
10 s i c u
11 s i d a
716 s i d e
80 s i d i
11 s i d n
12 s i d o
16 s i d u
4037 s i e \s
60 s i e ,
17 s i e .
349 s i e b
514 s i e d
655 s i e g
970 s i e h
11 s i e l
33 s i e m
282 s i e n
13 s i e p
1242 s i e r
12 s i e u
16 s i e v
47 s i f i
10 s i f l
53 s i g \s
16 s i g ,
15 s i g .
211 s i g e
20 s i g i
104 s i g k
27 s i g m
320 s i g n
10 s i g t
13 s i g u
347 s i k \s
16 s i k )
47 s i k ,
34 s i k -
39 s i k .
19 s i k :
146 s i k a
11 s i k d
290 s i k e
12 s i k f
22 s i k g
16 s i k h
19 s i k i
27 s i k k
13 s i k l
54 s i k o
33 s i k p
12 s i k r
45 s i k s
16 s i k t
28 s i k v
23 s i k w
10 s i l \s
22 s i l a
201 s i l b
53 s i l e
198 s i l i
27 s i l l
18 s i l o
67 s i l v
23 s i m a
17 s i m b
42 s i m i
47 s i m m
129 s i m o
26 s i m p
20 s i m s
39 s i m u
132 s i n \s
14 s i n ,
13 s i n .
34 s i n a
13 s i n c
2830 s i n d
75 s i n e
85 s i n f
571 s i n g
24 s i n h
28 s i n i
79 s i n k
330 s i n n
51 s i n o
69 s i n s
44 s i n t
10 s i n u
20 s i o \s
49 s i o l
1543 s i o n
48 s i p p
51 s i r \s
11 s i r e
228 s i s \s
20 s i s )
16 s i s ,
13 s i s .
1758 s i s c
16 s i s d
14 s i s m
40 s i s s
187 s i s t
11 s i t \s
34 s i t a
321 s i t e
389 s i t i
27 s i t o
31 s i t t
133 s i t u
279 s i t y
1494 s i t z
762 s i t ä
11 s i t é
132 s i u m
58 s i u s
59 s i v \s
16 s i v a
220 s i v e
13 s i v i
13 s i v s
18 s i x \s
14 s i x t
13 s i z e
67 s i z i
111 s j a h
11 s j u r
10 s j ö \s
13 s k \s u
14 s k , \s
84 s k a \s
10 s k a )
10 s k a ,
23 s k a d
16 s k a j
68 s k a l
71 s k a m
220 s k a n
56 s k a p
75 s k a r
24 s k a s
43 s k a t
117 s k a u
36 s k e \s
67 s k e l
52 s k e n
39 s k e r
79 s k e t
17 s k e y
189 s k i \s
10 s k i )
60 s k i ,
27 s k i -
14 s k i .
12 s k i a
37 s k i e
11 s k i f
12 s k i g
60 s k i l
66 s k i n
196 s k i r
56 s k i s
11 s k i t
11 s k i w
24 s k i z
92 s k l a
13 s k l e
20 s k l i
15 s k n o
16 s k o \s
79 s k o g
29 s k o l
95 s k o m
124 s k o n
75 s k o p
31 s k o r
50 s k o s
19 s k o t
14 s k o w
73 s k r a
94 s k r e
164 s k r i
12 s k r o
29 s k r ä
101 s k u l
77 s k u n
36 s k u r
89 s k u s
28 s k u t
76 s k y \s
20 s k y ,
19 s k á \s
23 s k ä m
10 s k é \s
13 s k ö r
14 s k ü n
18 s k ý \s
105 s l a g
33 s l a l
127 s l a m
485 s l a n
17 s l a r
21 s l a s
34 s l a t
183 s l a u
74 s l a v
128 s l a w
13 s l e \s
70 s l e b
20 s l e e
31 s l e g
48 s l e h
90 s l e i
12 s l e n
110 s l e r
20 s l e u
33 s l e y
92 s l i c
73 s l i e
193 s l i g
32 s l i m
128 s l i n
37 s l i s
22 s l i t
16 s l o \s
24 s l o g
32 s l o h
114 s l o s
13 s l o v
131 s l o w
22 s l u n
139 s l ä n
32 s l ä u
42 s l ö s
28 s m a \s
39 s m a c
11 s m a g
13 s m a i
66 s m a l
227 s m a n
123 s m a r
26 s m a s
41 s m a t
12 s m a u
51 s m a ß
10 s m e c
19 s m e d
41 s m e i
55 s m e n
16 s m e r
13 s m e s
36 s m e t
10 s m i l
131 s m i n
11 s m i r
20 s m i s
316 s m i t
37 s m o d
16 s m o k
21 s m o l
24 s m o n
27 s m o s
11 s m o t
10 s m o u
21 s m s \s
26 s m u n
798 s m u s
13 s m u t
10 s m á l
37 s m ä ß
33 s m ö g
10 s m ü n
56 s n a b
43 s n a c
113 s n a h
82 s n a m
32 s n e r
13 s n e s
21 s n e t
25 s n e y
44 s n i e
19 s n i n
18 s n i s
31 s n i t
13 s n i v
10 s n o r
15 s n o t
15 s n o w
18 s n u m
11 s n u t
19 s o \s (
19 s o \s 1
14 s o \s 4
104 s o \s a
114 s o \s b
10 s o \s c
321 s o \s d
165 s o \s e
42 s o \s f
222 s o \s g
48 s o \s h
102 s o \s i
81 s o \s k
56 s o \s l
51 s o \s m
35 s o \s n
16 s o \s o
15 s o \s r
135 s o \s s
11 s o \s t
32 s o \s u
92 s o \s v
259 s o \s w
71 s o \s z
42 s o , \s
18 s o b a
65 s o b e
10 s o b i
11 s o c c
11 s o c h
197 s o c i
31 s o c k
80 s o d a
90 s o d e
18 s o d i
14 s o d o
17 s o e s
45 s o f e
17 s o f f
12 s o f i
64 s o f o
186 s o f t
41 s o g .
184 s o g a
218 s o g e
11 s o g l
23 s o h l
482 s o h n
10 s o i r
21 s o j u
15 s o k o
11 s o k u
14 s o l \s
87 s o l a
221 s o l c
218 s o l d
67 s o l e
131 s o l i
970 s o l l
109 s o l o
76 s o l u
172 s o l v
12 s o m \s
31 s o m a
83 s o m e
205 s o m i
285 s o m m
12 s o m o
1108 s o n \s
24 s o n )
177 s o n ,
38 s o n -
52 s o n .
29 s o n :
176 s o n a
1339 s o n d
531 s o n e
207 s o n g
41 s o n i
14 s o n l
225 s o n n
18 s o n o
245 s o n s
21 s o n y
10 s o o n
24 s o p e
15 s o p f
312 s o p h
12 s o p o
34 s o p r
230 s o r \s
10 s o r ,
53 s o r b
14 s o r c
33 s o r d
60 s o r e
385 s o r g
79 s o r i
18 s o r p
26 s o r s
251 s o r t
11 s o s \s
26 s o t a
17 s o t h
35 s o u l
97 s o u n
109 s o u r
10 s o u s
124 s o u t
38 s o u v
14 s o v i
11 s o v o
39 s o w e
1259 s o w i
204 s o w j
184 s o w o
779 s o z i
19 s p \s s
14 s p ) \s
33 s p . \s
11 s p a \s
68 s p a c
150 s p a l
714 s p a n
376 s p a r
18 s p a s
24 s p a t
11 s p a z
13 s p a ß
112 s p d \s
54 s p d )
13 s p d ,
33 s p d -
11 s p d .
10 s p e \s
34 s p e a
109 s p e c
11 s p e d
83 s p e e
189 s p e i
250 s p e k
43 s p e l
149 s p e n
257 s p e r
22 s p e y
344 s p e z
44 s p f l
70 s p h a
15 s p h e
32 s p h i
14 s p h o
57 s p h ä
11 s p i c
17 s p i d
4235 s p i e
25 s p i l
104 s p i n
27 s p i o
134 s p i r
328 s p i t
174 s p l a
12 s p l e
40 s p l i
40 s p l ä
116 s p o l
111 s p o n
851 s p o r
46 s p o s
42 s p o t
917 s p r a
680 s p r e
451 s p r i
382 s p r o
299 s p r u
183 s p r ä
424 s p r ü
12 s p s y
18 s p u l
86 s p u n
185 s p u r
16 s p u t
13 s p y r
10 s p ä h
1313 s p ä t
10 s p í n
21 s p ö \s
23 s p ü r
55 s q u a
47 s q u e
22 s q u i
10 s r . \s
180 s r a e
38 s r a g
19 s r a n
173 s r a t
59 s r a u
125 s r e c
11 s r e d
51 s r e f
148 s r e g
182 s r e i
16 s r e l
105 s r e p
12 s r e u
13 s r h e
15 s r i \s
91 s r i c
10 s r i e
13 s r i n
11 s r i s
16 s r i t
12 s r o d
10 s r o u
10 s r u f
68 s r u h
27 s r u n
12 s r ä t
31 s r ä u
24 s r ü c
30 s r ü s
84 s s \s (
54 s s \s 1
23 s s \s 2
317 s s \s a
135 s s \s b
45 s s \s c
1060 s s \s d
548 s s \s e
86 s s \s f
104 s s \s g
72 s s \s h
225 s s \s i
45 s s \s j
46 s s \s k
46 s s \s l
153 s s \s m
97 s s \s n
51 s s \s o
39 s s \s p
40 s s \s r
457 s s \s s
48 s s \s t
116 s s \s u
164 s s \s v
99 s s \s w
101 s s \s z
18 s s \s ü
16 s s \s „
49 s s ) \s
21 s s ) ,
261 s s , \s
11 s s - \s
14 s s - b
10 s s - e
24 s s - s
10 s s - t
21 s s . \n
153 s s . \s
33 s s : \s
80 s s a \s
15 s s a ,
12 s s a a
27 s s a b
39 s s a c
71 s s a d
209 s s a g
12 s s a i
18 s s a k
61 s s a l
12 s s a m
146 s s a n
91 s s a r
38 s s a t
147 s s a u
33 s s a y
46 s s b a
43 s s b e
10 s s b i
25 s s b r
761 s s c h
1315 s s e \s
20 s s e )
119 s s e ,
10 s s e -
83 s s e .
21 s s e :
20 s s e a
61 s s e e
14 s s e g
40 s s e h
53 s s e i
52 s s e k
579 s s e l
77 s s e m
4442 s s e n
1679 s s e r
289 s s e s
120 s s e t
175 s s e u
29 s s e x
10 s s e y
11 s s e “
36 s s g e
26 s s h a
38 s s i \s
64 s s i a
10 s s i b
131 s s i c
19 s s i d
188 s s i e
48 s s i f
314 s s i g
54 s s i k
54 s s i l
45 s s i m
229 s s i n
634 s s i o
31 s s i p
654 s s i s
92 s s i t
163 s s i v
31 s s i z
15 s s k a
12 s s k i
143 s s l a
72 s s l e
96 s s l i
26 s s m a
13 s s m e
15 s s n a
11 s s n e
38 s s o \s
89 s s o c
21 s s o h
21 s s o l
148 s s o n
332 s s o r
75 s s o u
19 s s o w
45 s s o z
26 s s p a
24 s s p e
133 s s p i
31 s s p o
92 s s p r
32 s s r \s
43 s s r e
38 s s s t
460 s s t \s
65 s s t ,
135 s s t .
379 s s t a
979 s s t e
53 s s t i
36 s s t o
348 s s t r
47 s s t s
64 s s t u
86 s s t ä
13 s s t ö
20 s s t ü
17 s s u c
11 s s u e
18 s s u m
615 s s u n
43 s s u r
14 s s u s
31 s s v e
13 s s w a
19 s s w e
20 s s y \s
13 s s y -
156 s s y s
10 s s z e
12 s s “ \s
191 s t \s (
22 s t \s -
11 s t \s .
584 s t \s 1
250 s t \s 2
22 s t \s 3
14 s t \s 4
15 s t \s 5
10 s t \s 7
962 s t \s a
414 s t \s b
105 s t \s c
2374 s t \s d
2606 s t \s e
251 s t \s f
356 s t \s g
328 s t \s h
773 s t \s i
149 s t \s j
175 s t \s k
138 s t \s l
416 s t \s m
493 s t \s n
124 s t \s o
131 s t \s p
11 s t \s q
130 s t \s r
731 s t \s s
154 s t \s t
562 s t \s u
484 s t \s v
415 s t \s w
295 s t \s z
10 s t \s ä
51 s t \s ü
22 s t \s –
20 s t \s „
80 s t ) \s
14 s t ) ,
15 s t ) .
877 s t , \s
48 s t - \s
48 s t - b
12 s t - k
27 s t - o
22 s t - r
19 s t - s
22 s t - w
240 s t . \n
1216 s t . \s
44 s t . -
145 s t : \s
14 s t ; \s
119 s t a \s
10 s t a ,
1378 s t a a
282 s t a b
48 s t a c
3325 s t a d
14 s t a e
234 s t a f
408 s t a g
129 s t a h
23 s t a i
29 s t a k
890 s t a l
669 s t a m
3195 s t a n
67 s t a p
1287 s t a r
63 s t a s
1720 s t a t
472 s t a u
106 s t a v
55 s t b a
103 s t b e
53 s t b i
15 s t c h
81 s t d e
11 s t d o
3005 s t e \s
15 s t e )
123 s t e ,
123 s t e .
10 s t e :
41 s t e a
13 s t e b
220 s t e c
142 s t e d
48 s t e e
107 s t e f
54 s t e g
1741 s t e h
2202 s t e i
4059 s t e l
904 s t e m
5214 s t e n
157 s t e p
6026 s t e r
344 s t e s
394 s t e t
389 s t e u
96 s t e v
17 s t e w
21 s t e y
162 s t f a
39 s t f l
57 s t f r
68 s t f ä
10 s t g a
19 s t g b
305 s t g e
11 s t g i
46 s t g r
121 s t h a
185 s t h e
22 s t h i
34 s t h o
10 s t h u
13 s t h ä
13 s t h ö
44 s t i \s
283 s t i a
205 s t i c
784 s t i e
398 s t i f
498 s t i g
347 s t i k
492 s t i l
861 s t i m
462 s t i n
19 s t i o
46 s t i p
10 s t i q
68 s t i r
880 s t i s
494 s t i t
168 s t i v
99 s t i z
20 s t k a
13 s t k o
43 s t k r
23 s t k ü
55 s t l a
574 s t l e
1131 s t l i
11 s t l o
395 s t m a
37 s t m e
21 s t m i
22 s t m o
11 s t m u
12 s t m ä
10 s t m ö
25 s t n a
20 s t n e
23 s t n i
52 s t o \s
289 s t o c
10 s t o d
480 s t o f
10 s t o h
49 s t o i
26 s t o k
191 s t o l
26 s t o m
248 s t o n
230 s t o p
1028 s t o r
39 s t o s
33 s t o t
11 s t o u
21 s t o w
105 s t o ß
15 s t p a
15 s t p h
32 s t p l
35 s t p o
64 s t p r
51 s t r .
2703 s t r a
1460 s t r e
1066 s t r i
624 s t r o
888 s t r u
22 s t r y
10 s t r z
113 s t r ä
121 s t r ö
81 s t s \s
30 s t s -
28 s t s a
63 s t s c
132 s t s e
10 s t s i
58 s t s p
240 s t s t
34 s t t e
15 s t t i
15 s t t r
12 s t t u
24 s t u a
56 s t u b
20 s t u c
1148 s t u d
221 s t u f
96 s t u h
14 s t u l
204 s t u m
917 s t u n
225 s t u r
78 s t u s
289 s t u t
23 s t v \s
108 s t v e
18 s t v o
40 s t w a
58 s t w e
51 s t w i
14 s t w o
17 s t w ä
18 s t y \s
46 s t y l
25 s t y p
26 s t z e
36 s t z u
22 s t ä b
503 s t ä d
53 s t ä m
1003 s t ä n
312 s t ä r
373 s t ä t
28 s t ö c
341 s t ö r
16 s t ö t
41 s t ö ß
408 s t ü c
19 s t ü h
12 s t ü l
46 s t ü m
26 s t ü n
148 s t ü r
431 s t ü t
30 s t “ \s
10 s u \s c
18 s u - 1
33 s u a l
10 s u a n
32 s u b a
13 s u b d
13 s u b i
38 s u b j
14 s u b k
11 s u b l
11 s u b m
99 s u b s
10 s u b v
1213 s u c h
10 s u d \s
36 s u d a
13 s u d e
13 s u e \s
16 s u e l
41 s u f f
20 s u g a
11 s u h l
18 s u h r
12 s u i )
17 s u i s
46 s u i t
15 s u i z
14 s u k o
30 s u l \s
44 s u l a
16 s u l f
14 s u l l
10 s u l m
131 s u l t
32 s u l z
59 s u m \s
36 s u m e
15 s u m i
85 s u m m
36 s u m p
22 s u m s
42 s u n \s
206 s u n d
16 s u n f
1009 s u n g
18 s u n i
17 s u n k
83 s u n t
208 s u p e
47 s u p p
38 s u p r
61 s u r \s
40 s u r -
14 s u r a
39 s u r e
23 s u r f
21 s u r i
21 s u r k
20 s u r r
12 s u r s
11 s u r t
11 s u r v
96 s u s \s
58 s u s a
15 s u s p
13 s u w o
16 s u z u
15 s v \s b
17 s v \s e
10 s v \s f
14 s v \s s
12 s v \s w
17 s v a r
67 s v e n
817 s v e r
14 s v i e
36 s v i l
64 s v o l
175 s v o r
15 s v p \s
19 s w . \s
16 s w . )
11 s w a c
24 s w a g
323 s w a h
86 s w a l
45 s w a n
11 s w a p
16 s w a r
11 s w a s
14 s w e )
70 s w e c
20 s w e e
106 s w e g
64 s w e h
534 s w e i
43 s w e l
231 s w e r
52 s w e s
26 s w e t
17 s w i c
12 s w i d
12 s w i f
104 s w i g
21 s w i l
39 s w i n
138 s w i r
147 s w i s
15 s w i t
25 s w o r
46 s w ä r
105 s w ü r
236 s y c h
21 s y d n
10 s y l \s
80 s y l v
141 s y m b
29 s y m m
130 s y m p
14 s y n .
49 s y n a
68 s y n c
39 s y n d
13 s y n e
39 s y n o
78 s y n t
21 s y r a
50 s y r i
814 s y s t
13 s z \s j
64 s z a h
23 s z c z
506 s z e i
10 s z e k
11 s z e l
348 s z e n
11 s z e r
45 s z i e
21 s z i n
46 s z i p
35 s z o n
10 s z t y
13 s z u b
27 s z u f
61 s z u g
11 s z u l
12 s z u r
53 s z u s
14 s z u w
38 s z w e
14 s z y n
58 s z ä h
26 s z ü g
44 s ã o \s
12 s ä b e
393 s ä c h
11 s ä c k
19 s ä g e
25 s ä k u
77 s ä m t
25 s ä n d
216 s ä n g
64 s ä s s
11 s ä t t
466 s ä t z
40 s ä u g
55 s ä u l
12 s ä u m
68 s ä u r
11 s é e \s
10 s ö g u
117 s ö h n
19 s ö l d
224 s ö n l
43 s ü b e
12 s ü b u
16 s ü c h
46 s ü d \s
54 s ü d -
129 s ü d a
17 s ü d b
34 s ü d d
206 s ü d e
16 s ü d f
14 s ü d g
24 s ü d h
26 s ü d i
49 s ü d k
302 s ü d l
70 s ü d o
12 s ü d r
56 s ü d s
28 s ü d t
151 s ü d w
60 s ü d ö
22 s ü n d
12 s ü ß w
26 s ł a w
25 s “ \s (
17 s “ \s a
18 s “ \s b
15 s “ \s d
11 s “ \s e
19 s “ \s g
21 s “ \s i
20 s “ \s u
22 s “ ) \s
41 s “ , \s
29 s “ . \s
46 t \s & \s
24 t \s ( \s
94 t \s ( *
179 t \s ( 1
34 t \s ( 2
76 t \s ( a
74 t \s ( b
38 t \s ( c
67 t \s ( d
74 t \s ( e
47 t \s ( f
54 t \s ( g
70 t \s ( h
42 t \s ( i
13 t \s ( j
29 t \s ( k
24 t \s ( l
77 t \s ( m
43 t \s ( n
34 t \s ( o
46 t \s ( p
28 t \s ( r
93 t \s ( s
36 t \s ( t
42 t \s ( u
38 t \s ( v
29 t \s ( w
30 t \s ( z
30 t \s ( „
31 t \s ( †
31 t \s * \s
11 t \s + \s
30 t \s , \s
168 t \s - \s
59 t \s . \s
22 t \s . .
29 t \s / \s
83 t \s 1 \s
21 t \s 1 ,
48 t \s 1 .
83 t \s 1 0
40 t \s 1 1
71 t \s 1 2
64 t \s 1 3
53 t \s 1 4
81 t \s 1 5
75 t \s 1 6
81 t \s 1 7
242 t \s 1 8
1346 t \s 1 9
14 t \s 1 :
36 t \s 2 \s
11 t \s 2 ,
24 t \s 2 .
763 t \s 2 0
22 t \s 2 1
28 t \s 2 2
27 t \s 2 3
21 t \s 2 4
35 t \s 2 5
19 t \s 2 6
16 t \s 2 7
24 t \s 2 8
15 t \s 2 9
16 t \s 2 :
32 t \s 3 \s
11 t \s 3 ,
15 t \s 3 .
37 t \s 3 0
13 t \s 3 1
12 t \s 3 3
10 t \s 3 4
21 t \s 3 5
22 t \s 3 6
15 t \s 3 8
11 t \s 3 9
23 t \s 4 \s
13 t \s 4 .
23 t \s 4 0
11 t \s 4 1
10 t \s 4 4
12 t \s 4 5
11 t \s 4 9
10 t \s 4 :
20 t \s 5 \s
10 t \s 5 ,
11 t \s 5 .
34 t \s 5 0
11 t \s 5 1
18 t \s 6 \s
10 t \s 6 ,
23 t \s 6 0
10 t \s 7 \s
10 t \s 7 .
13 t \s 7 0
10 t \s 7 8
17 t \s 8 \s
12 t \s 8 .
18 t \s 8 0
14 t \s 9 .
10 t \s 9 0
28 t \s : \s
22 t \s a \s
31 t \s a .
515 t \s a b
39 t \s a c
40 t \s a d
21 t \s a f
34 t \s a g
17 t \s a i
42 t \s a k
1191 t \s a l
527 t \s a m
1005 t \s a n
23 t \s a p
142 t \s a r
41 t \s a s
28 t \s a t
2404 t \s a u
14 t \s a w
251 t \s b a
1886 t \s b e
317 t \s b i
117 t \s b l
127 t \s b o
189 t \s b r
108 t \s b u
37 t \s b z
15 t \s b ö
30 t \s b ü
175 t \s c a
17 t \s c e
168 t \s c h
30 t \s c i
39 t \s c l
149 t \s c o
27 t \s c r
20 t \s c u
12 t \s d '
1467 t \s d a
8154 t \s d e
2720 t \s d i
153 t \s d o
184 t \s d r
525 t \s d u
31 t \s d ü
17 t \s e .
75 t \s e b
13 t \s e c
33 t \s e d
34 t \s e h
4741 t \s e i
85 t \s e l
40 t \s e m
370 t \s e n
1504 t \s e r
882 t \s e s
170 t \s e t
44 t \s e u
21 t \s e v
53 t \s e x
164 t \s f a
147 t \s f e
128 t \s f i
77 t \s f l
145 t \s f o
273 t \s f r
37 t \s f u
12 t \s f ä
11 t \s f ö
1031 t \s f ü
150 t \s g a
1443 t \s g e
106 t \s g i
100 t \s g l
13 t \s g m
74 t \s g o
253 t \s g r
72 t \s g u
13 t \s g ä
22 t \s g ö
21 t \s g ü
1117 t \s h a
481 t \s h e
359 t \s h i
168 t \s h o
38 t \s h u
75 t \s h ä
32 t \s h ö
11 t \s i \s
42 t \s i .
14 t \s i d
518 t \s i h
72 t \s i i
24 t \s i l
1174 t \s i m
2515 t \s i n
25 t \s i r
923 t \s i s
18 t \s i t
21 t \s i v
12 t \s j .
136 t \s j a
353 t \s j e
134 t \s j o
74 t \s j u
21 t \s j ä
12 t \s j ü
317 t \s k a
182 t \s k e
84 t \s k i
82 t \s k l
32 t \s k n
284 t \s k o
80 t \s k r
68 t \s k u
13 t \s k ä
69 t \s k ö
10 t \s k ō
253 t \s l a
292 t \s l e
284 t \s l i
76 t \s l o
78 t \s l u
34 t \s l ä
25 t \s l ö
22 t \s l ü
746 t \s m a
578 t \s m e
1283 t \s m i
132 t \s m o
87 t \s m u
14 t \s m ä
69 t \s m ö
59 t \s m ü
618 t \s n a
244 t \s n e
389 t \s n i
254 t \s n o
23 t \s n r
435 t \s n u
19 t \s n ä
24 t \s n ö
10 t \s n ü
47 t \s o b
261 t \s o d
14 t \s o e
212 t \s o f
49 t \s o h
14 t \s o k
26 t \s o l
28 t \s o n
19 t \s o p
57 t \s o r
39 t \s o s
22 t \s o t
202 t \s p a
151 t \s p e
27 t \s p f
22 t \s p h
53 t \s p i
55 t \s p l
110 t \s p o
193 t \s p r
33 t \s p u
54 t \s q u
142 t \s r a
298 t \s r e
14 t \s r h
111 t \s r i
151 t \s r o
111 t \s r u
19 t \s r ü
209 t \s s a
515 t \s s c
1256 t \s s e
37 t \s s h
2391 t \s s i
20 t \s s k
16 t \s s m
405 t \s s o
237 t \s s p
673 t \s s t
82 t \s s u
22 t \s s y
12 t \s s ä
27 t \s s ü
88 t \s t a
194 t \s t e
160 t \s t h
70 t \s t i
88 t \s t o
165 t \s t r
24 t \s t u
12 t \s t y
30 t \s t ä
11 t \s t ü
32 t \s u .
12 t \s u l
306 t \s u m
4069 t \s u n
12 t \s u p
31 t \s u r
18 t \s u s
21 t \s v .
54 t \s v a
852 t \s v e
215 t \s v i
2076 t \s v o
16 t \s v ö
823 t \s w a
1958 t \s w e
1126 t \s w i
387 t \s w o
1764 t \s w u
38 t \s w ä
31 t \s w ü
31 t \s y o
16 t \s z .
69 t \s z a
133 t \s z e
37 t \s z i
33 t \s z o
1775 t \s z u
401 t \s z w
12 t \s z ä
21 t \s z ü
11 t \s ä h
12 t \s ä l
10 t \s ä u
29 t \s ö s
506 t \s ü b
205 t \s – \s
11 t \s „ a
12 t \s „ b
29 t \s „ d
11 t \s „ g
14 t \s „ h
10 t \s „ m
12 t \s „ r
21 t \s „ s
11 t " \s (
14 t " \s 1
12 t " , \s
41 t ' s \s
36 t ) \s (
11 t ) \s *
50 t ) \s 1
25 t ) \s 2
52 t ) \s a
37 t ) \s b
41 t ) \s d
31 t ) \s e
18 t ) \s f
26 t ) \s g
19 t ) \s h
93 t ) \s i
11 t ) \s k
20 t ) \s m
10 t ) \s n
21 t ) \s r
37 t ) \s s
15 t ) \s t
74 t ) \s u
14 t ) \s v
46 t ) \s w
19 t ) \s z
163 t ) , \s
24 t ) . \n
119 t ) . \s
11 t ) : \s
12 t , \s (
112 t , \s 1
40 t , \s 2
12 t , \s 3
470 t , \s a
352 t , \s b
40 t , \s c
2193 t , \s d
378 t , \s e
112 t , \s f
151 t , \s g
148 t , \s h
418 t , \s i
66 t , \s j
165 t , \s k
89 t , \s l
215 t , \s m
150 t , \s n
99 t , \s o
65 t , \s p
83 t , \s r
596 t , \s s
88 t , \s t
390 t , \s u
158 t , \s v
820 t , \s w
114 t , \s z
31 t , \s ü
12 t , \s „
12 t - \s o
152 t - \s u
13 t - , \s
15 t - a n
23 t - a u
16 t - b a
53 t - b e
20 t - b r
16 t - b u
10 t - c a
10 t - c l
21 t - c o
20 t - d e
18 t - d i
12 t - f i
12 t - f o
53 t - g e
16 t - h a
10 t - h e
20 t - i n
15 t - k a
26 t - k o
10 t - k r
24 t - l a
10 t - l e
14 t - l i
21 t - l o
14 t - l u
27 t - m a
15 t - m o
17 t - o f
20 t - p o
24 t - p r
22 t - r e
14 t - r i
11 t - s c
14 t - s e
17 t - s i
28 t - s t
11 t - s u
11 t - s y
16 t - t a
18 t - t e
11 t - t o
14 t - u n
33 t - v e
10 t - w a
50 t - w e
10 t - w i
15 t - z e
25 t . \s (
26 t . \s *
356 t . \s 1
71 t . \s 2
13 t . \s :
18 t . \s ;
880 t . \s a
476 t . \s b
78 t . \s c
2492 t . \s d
852 t . \s e
