50 e v i t
81 e v i v
11 e v o \s
14 e v o i
12 e v o k
461 e v o l
32 e v o n
27 e v o r
67 e v o t
11 e v o u
24 e v r o
11 e v s k
15 e v u e
14 e v y \s
15 e w \s "
11 e w \s (
10 e w \s 1
217 e w \s a
157 e w \s b
195 e w \s c
157 e w \s d
120 e w \s e
122 e w \s f
91 e w \s g
162 e w \s h
121 e w \s i
133 e w \s j
25 e w \s k
105 e w \s l
192 e w \s m
45 e w \s n
284 e w \s o
139 e w \s p
119 e w \s r
290 e w \s s
187 e w \s t
73 e w \s u
28 e w \s v
216 e w \s w
832 e w \s y
177 e w \s z
27 e w ' s
146 e w , \s
64 e w . \s
17 e w : \s
55 e w a l
33 e w a n
157 e w a r
25 e w a t
96 e w a y
10 e w b o
27 e w c a
14 e w c o
10 e w e \s
106 e w e d
11 e w e i
83 e w e l
212 e w e r
18 e w e s
27 e w f o
70 e w h a
45 e w h e
11 e w i c
104 e w i n
264 e w i s
50 e w i t
80 e w l y
22 e w m a
32 e w o o
105 e w o r
37 e w p o
10 e w r i
486 e w s \s
82 e w s ,
69 e w s .
14 e w s /
23 e w s b
10 e w s c
19 e w s k
14 e w s l
15 e w s o
145 e w s p
13 e w s t
46 e w t o
21 e x \s (
66 e x \s a
21 e x \s b
41 e x \s c
22 e x \s d
12 e x \s e
24 e x \s f
10 e x \s g
21 e x \s h
42 e x \s i
13 e x \s l
29 e x \s m
17 e x \s n
24 e x \s o
45 e x \s p
19 e x \s r
39 e x \s s
30 e x \s t
15 e x \s w
44 e x , \s
14 e x - m
35 e x . \s
74 e x a c
18 e x a g
494 e x a m
206 e x a n
294 e x a s
11 e x a t
25 e x c a
367 e x c e
152 e x c h
30 e x c i
121 e x c l
15 e x c u
297 e x e c
18 e x e d
31 e x e m
79 e x e r
23 e x e s
37 e x e t
36 e x h a
130 e x h i
37 e x i b
224 e x i c
42 e x i l
37 e x i n
332 e x i s
102 e x i t
11 e x o r
239 e x p a
800 e x p e
22 e x p i
463 e x p l
187 e x p o
230 e x p r
478 e x t \s
24 e x t ,
22 e x t -
22 e x t .
21 e x t a
26 e x t b
1948 e x t e
68 e x t i
19 e x t o
314 e x t r
48 e x t s
32 e x t u
103 e x u a
13 e y \s "
119 e y \s (
33 e y \s -
41 e y \s 1
703 e y \s a
199 e y \s b
366 e y \s c
202 e y \s d
88 e y \s e
200 e y \s f
105 e y \s g
364 e y \s h
160 e y \s i
50 e y \s j
33 e y \s k
162 e y \s l
197 e y \s m
43 e y \s n
153 e y \s o
178 e y \s p
10 e y \s q
215 e y \s r
270 e y \s s
261 e y \s t
41 e y \s u
21 e y \s v
574 e y \s w
19 e y " \s
18 e y ' r
105 e y ' s
29 e y ) \s
12 e y ) ,
461 e y , \s
40 e y . \n
168 e y . \s
18 e y : \s
15 e y a \s
14 e y a n
23 e y a r
33 e y b a
86 e y b o
12 e y c o
14 e y d a
101 e y e \s
11 e y e b
33 e y e d
55 e y e r
120 e y e s
10 e y l a
11 e y m a
18 e y m o
13 e y n e
32 e y n o
104 e y o n
10 e y o r
10 e y r e
14 e y r i
95 e y s \s
22 e y s ,
12 e y s .
13 e y s t
21 e y t o
21 e y w o
28 e z \s (
20 e z \s -
40 e z \s a
10 e z \s c
25 e z \s d
12 e z \s l
13 e z \s s
12 e z \s t
19 e z \s w
10 e z ) \s
60 e z , \s
16 e z . \s
17 e z a \s
11 e z b o
13 e z e \s
21 e z e r
21 e z i n
10 e z n o
10 e z o n
46 e z u e
22 e ş t i
67 e ’ s \s
21 f \s " a
16 f \s " c
11 f \s " d
10 f \s " h
10 f \s " i
12 f \s " p
13 f \s " r
13 f \s " s
27 f \s " t
15 f \s $ 1
33 f \s $ 2
18 f \s $ 3
10 f \s $ 4
18 f \s ( 1
11 f \s ( 2
33 f \s , \s
29 f \s - \s
25 f \s . \s
16 f \s / \s
13 f \s 0 .
17 f \s 1 \s
33 f \s 1 ,
76 f \s 1 0
30 f \s 1 1
53 f \s 1 2
25 f \s 1 3
31 f \s 1 4
44 f \s 1 5
48 f \s 1 6
39 f \s 1 7
209 f \s 1 8
214 f \s 1 9
14 f \s 2 \s
10 f \s 2 .
274 f \s 2 0
15 f \s 2 1
13 f \s 2 2
14 f \s 2 3
23 f \s 2 4
16 f \s 2 5
14 f \s 2 6
11 f \s 2 7
12 f \s 2 8
10 f \s 2 9
16 f \s 3 \s
11 f \s 3 .
13 f \s 3 0
12 f \s 3 2
14 f \s 3 5
10 f \s 3 6
10 f \s 4 .
15 f \s 4 0
10 f \s 4 1
10 f \s 4 4
16 f \s 5 \s
23 f \s 5 ,
20 f \s 5 0
11 f \s 6 .
19 f \s 8 \s
10 f \s 8 0
1379 f \s a \s
11 f \s a .
93 f \s a b
121 f \s a c
106 f \s a d
20 f \s a e
39 f \s a f
180 f \s a g
48 f \s a i
13 f \s a k
422 f \s a l
182 f \s a m
753 f \s a n
113 f \s a p
383 f \s a r
136 f \s a s
91 f \s a t
158 f \s a u
25 f \s a v
15 f \s a z
272 f \s b a
261 f \s b e
13 f \s b h
148 f \s b i
92 f \s b l
258 f \s b o
237 f \s b r
149 f \s b u
20 f \s b y
523 f \s c a
84 f \s c e
484 f \s c h
81 f \s c i
153 f \s c l
976 f \s c o
127 f \s c r
101 f \s c u
17 f \s c y
167 f \s d a
406 f \s d e
10 f \s d h
221 f \s d i
15 f \s d n
117 f \s d o
80 f \s d r
75 f \s d u
14 f \s d y
138 f \s e a
10 f \s e b
52 f \s e c
120 f \s e d
25 f \s e g
38 f \s e i
104 f \s e l
64 f \s e m
241 f \s e n
25 f \s e p
16 f \s e q
29 f \s e r
31 f \s e s
13 f \s e t
62 f \s e u
85 f \s e v
141 f \s e x
286 f \s f a
95 f \s f e
259 f \s f i
90 f \s f l
285 f \s f o
248 f \s f r
62 f \s f u
119 f \s g a
173 f \s g e
10 f \s g h
41 f \s g i
54 f \s g l
47 f \s g m
200 f \s g o
199 f \s g r
70 f \s g u
251 f \s h a
407 f \s h e
1005 f \s h i
232 f \s h o
154 f \s h u
26 f \s h y
16 f \s i \s
20 f \s i c
12 f \s i d
45 f \s i l
54 f \s i m
749 f \s i n
16 f \s i o
81 f \s i r
143 f \s i s
463 f \s i t
10 f \s i v
184 f \s j a
123 f \s j e
17 f \s j i
121 f \s j o
158 f \s j u
119 f \s k a
64 f \s k e
12 f \s k f
12 f \s k h
101 f \s k i
32 f \s k n
62 f \s k o
13 f \s k r
22 f \s k u
325 f \s l a
217 f \s l e
278 f \s l i
303 f \s l o
69 f \s l u
18 f \s l y
720 f \s m a
15 f \s m c
315 f \s m e
314 f \s m i
371 f \s m o
10 f \s m r
194 f \s m u
42 f \s m y
225 f \s n a
318 f \s n e
74 f \s n i
323 f \s n o
53 f \s n u
12 f \s n y
17 f \s o a
22 f \s o b
23 f \s o c
303 f \s o f
11 f \s o i
18 f \s o k
35 f \s o l
12 f \s o m
161 f \s o n
67 f \s o p
122 f \s o r
13 f \s o s
83 f \s o t
56 f \s o u
48 f \s o v
22 f \s o x
363 f \s p a
289 f \s p e
103 f \s p h
84 f \s p i
118 f \s p l
319 f \s p o
411 f \s p r
23 f \s p s
120 f \s p u
75 f \s q u
178 f \s r a
529 f \s r e
10 f \s r h
97 f \s r i
231 f \s r o
85 f \s r u
288 f \s s a
256 f \s s c
403 f \s s e
157 f \s s h
211 f \s s i
29 f \s s k
42 f \s s l
33 f \s s m
15 f \s s n
358 f \s s o
192 f \s s p
17 f \s s r
483 f \s s t
253 f \s s u
60 f \s s w
64 f \s s y
142 f \s t a
258 f \s t e
15425 f \s t h
153 f \s t i
279 f \s t o
255 f \s t r
11 f \s t s
49 f \s t u
143 f \s t w
16 f \s t y
27 f \s u .
117 f \s u n
31 f \s u p
36 f \s u r
64 f \s u s
14 f \s u t
116 f \s v a
101 f \s v e
209 f \s v i
57 f \s v o
319 f \s w a
195 f \s w e
436 f \s w h
181 f \s w i
178 f \s w o
30 f \s w r
13 f \s y a
42 f \s y e
129 f \s y o
16 f \s y u
19 f \s z a
14 f \s z i
15 f \s z o
55 f ' s \s
10 f ) \s a
29 f ) , \s
11 f ) . \s
75 f , \s a
28 f , \s b
22 f , \s c
13 f , \s h
14 f , \s i
17 f , \s s
27 f , \s t
31 f , \s w
22 f - b r
11 f - c o
25 f - d e
10 f - g o
16 f - h o
14 f - o w
21 f - p o
14 f - p r
12 f - r e
13 f - s i
13 f - t h
14 f - t i
25 f - t r
29 f . \s a
17 f . \s b
10 f . \s c
18 f . \s d
27 f . \s h
19 f . \s i
11 f . \s k
19 f . \s m
15 f . \s p
25 f . \s s
49 f . \s t
14 f . \s w
40 f . c .
37 f a \s c
11 f a \s e
10 f a \s r
21 f a \s w
12 f a b e
18 f a b i
35 f a b r
10 f a c a
489 f a c e
306 f a c i
711 f a c t
110 f a c u
11 f a d d
26 f a d e
24 f a e l
10 f a h r
253 f a i l
423 f a i r
92 f a i t
15 f a k e
41 f a l c
12 f a l g
42 f a l k
442 f a l l
90 f a l o
73 f a l s
11 f a m a
155 f a m e
1189 f a m i
244 f a m o
65 f a n \s
12 f a n ,
10 f a n -
15 f a n a
24 f a n c
11 f a n e
10 f a n f
25 f a n g
19 f a n i
16 f a n n
30 f a n o
94 f a n s
278 f a n t
195 f a r \s
13 f a r ,
14 f a r a
12 f a r c
141 f a r e
38 f a r g
26 f a r i
15 f a r l
283 f a r m
19 f a r n
14 f a r o
48 f a r r
17 f a r t
53 f a s c
109 f a s h
10 f a s s
203 f a s t
29 f a t \s
44 f a t a
56 f a t e
509 f a t h
17 f a t i
64 f a u l
20 f a u n
16 f a u s
13 f a u x
224 f a v o
27 f a x \s
17 f a y e
15 f b , \s
10 f b i \s
23 f c \s a
12 f c \s c
17 f c \s d
11 f c \s s
11 f c c \s
28 f e \s (
165 f e \s a
30 f e \s b
31 f e \s c
23 f e \s d
24 f e \s e
28 f e \s f
10 f e \s g
53 f e \s h
118 f e \s i
12 f e \s j
24 f e \s l
31 f e \s m
10 f e \s n
103 f e \s o
33 f e \s p
28 f e \s r
57 f e \s s
56 f e \s t
56 f e \s w
22 f e " \s
14 f e ' s
144 f e , \s
10 f e - l
12 f e . \n
92 f e . \s
83 f e a r
40 f e a s
1148 f e a t
30 f e b \s
538 f e b r
729 f e c t
50 f e d \s
425 f e d e
47 f e e \s
104 f e e d
158 f e e l
31 f e e s
153 f e e t
11 f e i t
16 f e l \s
50 f e l d
71 f e l i
276 f e l l
13 f e l o
95 f e l t
12 f e l y
336 f e m a
37 f e m i
28 f e n \s
165 f e n c
208 f e n d
13 f e n g
341 f e n s
10 f e n w
571 f e r \s
28 f e r ,
14 f e r .
29 f e r a
29 f e r d
3183 f e r e
24 f e r g
154 f e r i
41 f e r m
65 f e r n
25 f e r o
514 f e r r
335 f e r s
57 f e r t
640 f e s s
404 f e s t
11 f e t \s
11 f e t e
33 f e t i
103 f e t y
44 f e u d
24 f e v e
298 f e w \s
27 f e w e
29 f f \s (
129 f f \s a
39 f f \s b
54 f f \s c
17 f f \s d
16 f f \s e
51 f f \s f
23 f f \s g
39 f f \s h
53 f f \s i
18 f f \s l
41 f f \s m
12 f f \s n
77 f f \s o
17 f f \s p
36 f f \s r
50 f f \s s
196 f f \s t
55 f f \s w
27 f f ' s
81 f f , \s
11 f f - b
53 f f . \s
171 f f a i
98 f f a l
25 f f e \s
504 f f e c
17 f f e d
35 f f e e
11 f f e l
127 f f e n
1322 f f e r
18 f f e t
1974 f f i c
45 f f i e
89 f f i l
98 f f i n
23 f f i r
43 f f i t
22 f f i x
27 f f l e
31 f f l i
27 f f m a
15 f f o l
257 f f o r
25 f f r a
57 f f r e
20 f f r o
79 f f s \s
14 f f s ,
19 f f s .
19 f f s e
18 f f s h
14 f f s p
37 f f y \s
19 f g a n
35 f g h a
39 f i a \s
13 f i a b
27 f i a n
20 f i b e
17 f i b r
527 f i c \s
17 f i c ,
19 f i c .
695 f i c a
792 f i c e
1042 f i c i
20 f i c k
251 f i c t
162 f i c u
15 f i d d
81 f i d e
15 f i e \s
487 f i e d
1018 f i e l
105 f i e r
45 f i e s
33 f i f a
17 f i f e
183 f i f t
415 f i g h
307 f i g u
41 f i j i
11 f i l \s
11 f i l a
406 f i l e
146 f i l i
191 f i l l
1439 f i l m
75 f i l t
54 f i n \s
13 f i n ,
1178 f i n a
11 f i n c
352 f i n d
318 f i n e
97 f i n g
532 f i n i
64 f i n l
54 f i n n
12 f i n o
29 f i n s
17 f i o n
12 f i o r
11 f i r \s
527 f i r e
28 f i r i
216 f i r m
2985 f i r s
36 f i s c
304 f i s h
24 f i s t
167 f i t \s
12 f i t ,
13 f i t a
11 f i t e
34 f i t h
18 f i t n
85 f i t s
80 f i t t
64 f i t z
453 f i v e
35 f i x \s
76 f i x e
14 f i x i
16 f i x t
24 f j o r
23 f l \s d
10 f l \s p
12 f l \s s
10 f l ) \s
11 f l , \s
140 f l a g
79 f l a m
69 f l a n
11 f l a r
71 f l a s
138 f l a t
40 f l a v
16 f l a w
10 f l a x
31 f l e \s
10 f l e a
118 f l e c
57 f l e d
146 f l e e
28 f l e m
38 f l e s
39 f l e t
38 f l e w
68 f l e x
145 f l i c
26 f l i e
173 f l i g
63 f l i n
38 f l i p
32 f l o a
13 f l o c
212 f l o o
11 f l o p
310 f l o r
16 f l o t
24 f l o u
332 f l o w
34 f l o y
315 f l u e
20 f l u i
25 f l u o
35 f l u t
19 f l u x
124 f l y \s
12 f l y ,
10 f l y .
19 f l y b
22 f l y e
97 f l y i
11 f l y n
11 f m \s i
10 f m \s r
11 f m \s s
12 f m ) \s
13 f m , \s
52 f m a n
219 f o c u
16 f o g \s
97 f o l d
10 f o l e
51 f o l i
191 f o l k
1127 f o l l
10 f o n \s
27 f o n d
36 f o n s
53 f o n t
254 f o o d
32 f o o l
837 f o o t
11263 f o r \s
11 f o r ,
21 f o r -
15 f o r .
17 f o r a
57 f o r b
978 f o r c
698 f o r d
1613 f o r e
10 f o r f
88 f o r g
61 f o r k
3970 f o r m
374 f o r n
13 f o r r
16 f o r s
808 f o r t
50 f o r u
123 f o r w
38 f o s s
59 f o s t
83 f o u g
15 f o u l
1379 f o u n
987 f o u r
14 f o w l
67 f o x \s
11 f o x t
13 f r . \s
51 f r a c
12 f r a e
128 f r a g
32 f r a i
139 f r a m
1323 f r a n
14 f r a r
75 f r a s
44 f r a t
24 f r a u
13 f r a z
16 f r e a
344 f r e d
672 f r e e
64 f r e i
18 f r e m
523 f r e n
220 f r e q
115 f r e s
79 f r e y
24 f r i a
445 f r i c
80 f r i d
591 f r i e
39 f r i g
25 f r i n
13 f r i s
18 f r i t
36 f r o g
6999 f r o m
416 f r o n
16 f r o s
13 f r o z
77 f r u i
21 f r u s
12 f r y \s
30 f s \s a
17 f s \s i
22 f s \s o
11 f s \s r
15 f s \s t
14 f s \s w
59 f s , \s
27 f s . \s
10 f s e a
18 f s h o
14 f s p r
66 f t \s (
12 f t \s 1
126 f t \s a
84 f t \s b
84 f t \s c
41 f t \s d
40 f t \s e
69 f t \s f
13 f t \s g
58 f t \s h
82 f t \s i
21 f t \s l
28 f t \s m
10 f t \s n
83 f t \s o
67 f t \s p
32 f t \s r
74 f t \s s
175 f t \s t
19 f t \s u
106 f t \s w
17 f t ' s
72 f t ) \s
102 f t , \s
12 f t - h
10 f t - w
22 f t . \n
91 f t . \s
10 f t / r
11 f t a i
26 f t b a
147 f t e d
39 f t e e
528 f t e n
2597 f t e r
117 f t h \s
43 f t i n
10 f t l y
30 f t o n
60 f t s \s
19 f t s m
151 f t w a
27 f t y \s
17 f u c k
126 f u e l
56 f u g e
10 f u g i
24 f u j i
13 f u k u
581 f u l \s
34 f u l ,
25 f u l .
37 f u l f
601 f u l l
20 f u l t
12 f u m b
27 f u n \s
232 f u n c
297 f u n d
37 f u n e
15 f u n g
40 f u n k
38 f u n n
22 f u r \s
13 f u r b
27 f u r i
18 f u r l
57 f u r n
457 f u r t
23 f u r y
13 f u s \s
13 f u s a
165 f u s e
100 f u s i
10 f u t e
224 f u t u
16 f w a y
30 f y \s a
18 f y \s f
13 f y \s h
11 f y \s i
64 f y \s t
11 f y \s w
83 f y i n
10 f ä n g
12 f é n e
19 f ü r \s
11 g \s " \s
22 g \s " a
15 g \s " b
12 g \s " c
17 g \s " d
12 g \s " f
12 g \s " g
12 g \s " h
17 g \s " i
10 g \s " m
10 g \s " p
27 g \s " s
35 g \s " t
13 g \s " w
11 g \s " y
32 g \s & \s
81 g \s ( 1
19 g \s ( 2
29 g \s ( a
16 g \s ( b
20 g \s ( c
11 g \s ( d
11 g \s ( g
17 g \s ( i
16 g \s ( l
23 g \s ( m
12 g \s ( n
14 g \s ( o
26 g \s ( s
20 g \s ( t
70 g \s - \s
12 g \s . \s
10 g \s 1 \s
27 g \s 1 0
12 g \s 1 1
25 g \s 1 2
18 g \s 1 3
17 g \s 1 4
11 g \s 1 7
44 g \s 1 8
88 g \s 1 9
57 g \s 2 0
14 g \s 2 4
15 g \s 3 \s
11 g \s 4 \s
17 g \s = \s
1122 g \s a \s
148 g \s a b
151 g \s a c
75 g \s a d
63 g \s a f
97 g \s a g
43 g \s a i
298 g \s a l
45 g \s a m
1197 g \s a n
50 g \s a p
244 g \s a r
319 g \s a s
353 g \s a t
45 g \s a u
25 g \s a v
45 g \s a w
210 g \s b a
270 g \s b e
65 g \s b i
38 g \s b l
165 g \s b o
118 g \s b r
116 g \s b u
211 g \s b y
376 g \s c a
117 g \s c e
242 g \s c h
60 g \s c i
133 g \s c l
811 g \s c o
104 g \s c r
42 g \s c u
11 g \s c y
134 g \s d a
279 g \s d e
195 g \s d i
116 g \s d o
74 g \s d r
82 g \s d u
24 g \s d y
55 g \s e a
65 g \s e d
25 g \s e f
12 g \s e i
78 g \s e l
31 g \s e m
139 g \s e n
13 g \s e p
20 g \s e q
15 g \s e r
23 g \s e s
15 g \s e u
76 g \s e v
122 g \s e x
152 g \s f a
88 g \s f e
179 g \s f i
30 g \s f l
645 g \s f o
397 g \s f r
57 g \s f u
110 g \s g a
67 g \s g e
29 g \s g i
27 g \s g l
81 g \s g o
121 g \s g r
47 g \s g u
10 g \s g y
228 g \s h a
266 g \s h e
650 g \s h i
166 g \s h o
63 g \s h u
22 g \s h w
10 g \s h y
11 g \s i \s
13 g \s i d
13 g \s i l
31 g \s i m
1436 g \s i n
11 g \s i r
339 g \s i s
362 g \s i t
57 g \s j a
32 g \s j e
20 g \s j i
71 g \s j o
55 g \s j u
35 g \s k a
19 g \s k e
40 g \s k i
15 g \s k n
97 g \s k o
13 g \s k u
146 g \s l a
144 g \s l e
161 g \s l i
136 g \s l o
16 g \s l u
392 g \s m a
222 g \s m e
135 g \s m i
217 g \s m o
113 g \s m u
11 g \s m y
80 g \s n a
146 g \s n e
34 g \s n i
131 g \s n o
43 g \s n u
32 g \s o b
15 g \s o c
1213 g \s o f
15 g \s o l
615 g \s o n
90 g \s o p
137 g \s o r
87 g \s o t
158 g \s o u
87 g \s o v
10 g \s o w
239 g \s p a
191 g \s p e
54 g \s p h
50 g \s p i
140 g \s p l
244 g \s p o
437 g \s p r
63 g \s p u
46 g \s q u
113 g \s r a
426 g \s r e
78 g \s r i
196 g \s r o
67 g \s r u
133 g \s s a
143 g \s s c
331 g \s s e
147 g \s s h
145 g \s s i
38 g \s s j
30 g \s s k
37 g \s s l
33 g \s s m
10 g \s s n
231 g \s s o
132 g \s s p
27 g \s s q
391 g \s s t
185 g \s s u
16 g \s s w
129 g \s s y
104 g \s t a
264 g \s t e
4933 g \s t h
97 g \s t i
1718 g \s t o
173 g \s t r
30 g \s t u
65 g \s t w
16 g \s t y
191 g \s u n
154 g \s u p
10 g \s u r
65 g \s u s
60 g \s v a
45 g \s v e
90 g \s v i
82 g \s v o
11 g \s w \s
329 g \s w a
150 g \s w e
169 g \s w h
798 g \s w i
208 g \s w o
27 g \s w r
13 g \s x i
20 g \s y a
88 g \s y e
52 g \s y o
10 g \s z h
24 g \s – \s
22 g " \s (
16 g " \s a
11 g " \s i
18 g " \s w
28 g " , \s
28 g " . \s
231 g ' s \s
31 g ) \s "
11 g ) \s 2
21 g ) \s a
12 g ) \s i
10 g ) \s o
11 g ) \s r
13 g ) \s s
11 g ) \s t
41 g ) , \s
23 g ) . \s
38 g , \s "
26 g , \s 1
339 g , \s a
99 g , \s b
69 g , \s c
54 g , \s d
45 g , \s e
54 g , \s f
35 g , \s g
67 g , \s h
92 g , \s i
41 g , \s j
33 g , \s k
43 g , \s l
87 g , \s m
26 g , \s n
51 g , \s o
82 g , \s p
48 g , \s r
124 g , \s s
172 g , \s t
27 g , \s u
13 g , \s v
155 g , \s w
12 g , \s y
10 g , " \s
11 g - c l
12 g - d i
10 g - h o
14 g - s t
24 g - t e
11 g - t i
10 g . \s (
14 g . \s 1
113 g . \s a
35 g . \s b
39 g . \s c
36 g . \s d
33 g . \s e
37 g . \s f
24 g . \s g
87 g . \s h
129 g . \s i
15 g . \s j
10 g . \s k
22 g . \s l
49 g . \s m
18 g . \s n
25 g . \s o
26 g . \s p
40 g . \s r
76 g . \s s
242 g . \s t
12 g . \s v
49 g . \s w
27 g . " \s
26 g . , \s
10 g . c o
11 g : \s "
11 g : \s a
15 g : \s m
11 g : \s n
11 g : \s s
20 g : \s t
12 g ; \s a
14 g a \s (
27 g a \s a
18 g a \s b
47 g a \s c
19 g a \s d
11 g a \s g
21 g a \s i
11 g a \s k
12 g a \s l
20 g a \s m
12 g a \s n
11 g a \s o
17 g a \s p
26 g a \s r
52 g a \s s
42 g a \s t
13 g a \s w
71 g a , \s
12 g a . \n
28 g a . \s
11 g a a \s
11 g a a r
21 g a b l
18 g a b o
49 g a b r
59 g a c y
13 g a d a
111 g a d e
16 g a d g
35 g a d i
13 g a d o
19 g a e l
167 g a g e
22 g a g i
27 g a i \s
14 g a i a
16 g a i l
1503 g a i n
16 g a k u
287 g a l \s
31 g a l ,
26 g a l .
111 g a l a
59 g a l e
87 g a l i
339 g a l l
43 g a l o
10 g a l u
11 g a l v
23 g a l w
22 g a m \s
70 g a m a
77 g a m b
1600 g a m e
35 g a m i
25 g a m m
13 g a m o
980 g a n \s
27 g a n '
96 g a n ,
57 g a n .
38 g a n a
14 g a n c
62 g a n d
19 g a n e
130 g a n g
741 g a n i
23 g a n n
27 g a n o
24 g a n s
37 g a n t
11 g a n u
10 g a n z
12 g a o \s
33 g a p \s
93 g a p o
170 g a r \s
19 g a r ,
10 g a r .
89 g a r a
28 g a r b
43 g a r c
446 g a r d
104 g a r e
11 g a r f
10 g a r g
11 g a r h
163 g a r i
23 g a r l
25 g a r m
23 g a r n
31 g a r o
84 g a r r
14 g a r s
84 g a r t
16 g a r v
193 g a r y
130 g a s \s
18 g a s ,
11 g a s .
16 g a s a
12 g a s c
18 g a s e
17 g a s o
17 g a s p
23 g a s s
43 g a s t
44 g a t a
465 g a t e
79 g a t h
418 g a t i
68 g a t o
15 g a t t
11 g a u d
47 g a u g
13 g a u l
14 g a u n
10 g a u r
11 g a v a
182 g a v e
13 g a v i
29 g a w a
68 g a y \s
22 g a y a
17 g a y l
16 g a z a
32 g a z e
310 g a z i
16 g b c \s
100 g b y \s
14 g c h a
16 g c o l
45 g d a l
311 g d o m
16 g d o n
20 g e \s "
167 g e \s (
31 g e \s -
144 g e \s 1
33 g e \s 2
12 g e \s 3
43 g e \s 6
13 g e \s 8
669 g e \s a
212 g e \s b
341 g e \s c
194 g e \s d
112 g e \s e
408 g e \s f
88 g e \s g
253 g e \s h
621 g e \s i
50 g e \s j
27 g e \s k
152 g e \s l
194 g e \s m
108 g e \s n
1265 g e \s o
218 g e \s p
17 g e \s q
219 g e \s r
382 g e \s s
510 g e \s t
71 g e \s u
60 g e \s v
395 g e \s w
13 g e \s –
31 g e " \s
11 g e " .
55 g e ' s
46 g e ) \s
15 g e ) ,
830 g e , \s
19 g e - s
11 g e - t
87 g e . \n
441 g e . \s
48 g e : \s
32 g e ; \s
15 g e a b
67 g e a n
45 g e a r
12 g e b o
31 g e b r
1150 g e d \s
32 g e d ,
43 g e d .
27 g e d l
14 g e d y
43 g e e \s
31 g e e s
12 g e e t
14 g e i s
11 g e k i
119 g e l \s
20 g e l ,
58 g e l a
209 g e l e
68 g e l i
16 g e l l
19 g e l o
55 g e l s
108 g e l y
15 g e m a
372 g e m e
11 g e m i
10 g e m o
10 g e m s
194 g e n \s
47 g e n ,
45 g e n .
33 g e n a
15 g e n b
328 g e n c
242 g e n d
1684 g e n e
10 g e n h
77 g e n i
12 g e n n
86 g e n o
63 g e n r
60 g e n s
437 g e n t
204 g e n u
48 g e o f
211 g e o g
11 g e o i
46 g e o l
50 g e o m
91 g e o n
637 g e o r
10 g e o t
12 g e o u
11 g e p o
1412 g e r \s
16 g e r "
27 g e r '
23 g e r )
168 g e r ,
47 g e r -
92 g e r .
11 g e r /
12 g e r :
103 g e r a
41 g e r b
47 g e r e
13 g e r h
121 g e r i
13 g e r l
857 g e r m
10 g e r n
74 g e r o
26 g e r r
462 g e r s
26 g e r t
13 g e r u
71 g e r y
1042 g e s \s
11 g e s "
15 g e s )
150 g e s ,
135 g e s .
22 g e s :
10 g e s ;
15 g e s c
15 g e s h
15 g e s s
665 g e s t
406 g e t \s
17 g e t ,
14 g e t .
67 g e t a
23 g e t e
359 g e t h
38 g e t i
23 g e t o
125 g e t s
106 g e t t
12 g e v i
24 g e w a
33 g f i e
19 g f i s
19 g f o r
11 g f u l
11 g g \s a
11 g g , \s
26 g g a n
17 g g a r
56 g g e d
25 g g e n
155 g g e r
264 g g e s
19 g g i \s
10 g g i a
34 g g i e
84 g g i n
23 g g i o
114 g g l e
29 g g l i
12 g g r a
66 g g r e
71 g g s \s
16 g g s ,
37 g g y \s
23 g h \s (
25 g h \s 1
13 g h \s 2
255 g h \s a
63 g h \s b
139 g h \s c
80 g h \s d
70 g h \s e
63 g h \s f
40 g h \s g
194 g h \s h
218 g h \s i
24 g h \s j
16 g h \s k
57 g h \s l
105 g h \s m
66 g h \s n
86 g h \s o
120 g h \s p
14 g h \s q
85 g h \s r
569 g h \s s
745 g h \s t
26 g h \s u
19 g h \s v
116 g h \s w
18 g h ' s
164 g h , \s
12 g h - a
10 g h - e
17 g h - p
15 g h - r
20 g h - s
57 g h . \s
46 g h a i
14 g h a l
201 g h a m
104 g h a n
10 g h a t
207 g h b o
19 g h b r
17 g h e d
13 g h e n
214 g h e r
224 g h e s
15 g h e t
33 g h i n
52 g h l a
62 g h l i
180 g h l y
16 g h o l
19 g h o r
95 g h o s
272 g h o u
31 g h s \s
2686 g h t \s
69 g h t "
33 g h t '
44 g h t )
187 g h t ,
99 g h t -
153 g h t .
28 g h t :
20 g h t c
605 g h t e
16 g h t f
93 g h t h
179 g h t i
129 g h t l
23 g h t m
47 g h t n
104 g h t o
544 g h t s
22 g h t w
37 g h t y
273 g h w a
21 g i \s s
15 g i , \s
109 g i a \s
33 g i a ,
25 g i a .
307 g i a n
25 g i a t
33 g i b b
10 g i b i
44 g i b l
14 g i b r
17 g i b s
162 g i c \s
19 g i c ,
14 g i c .
394 g i c a
15 g i c i
15 g i d \s
11 g i d a
119 g i e \s
15 g i e n
14 g i e r
119 g i e s
10 g i f f
67 g i f t
13 g i g \s
15 g i g a
13 g i l \s
62 g i l b
16 g i l e
103 g i l l
19 g i l m
215 g i m e
239 g i n \s
13 g i n '
26 g i n ,
25 g i n .
1026 g i n a
683 g i n e
645 g i n g
271 g i n i
207 g i n n
226 g i n s
50 g i o \s
812 g i o n
26 g i o r
189 g i o u
25 g i o v
14 g i r a
297 g i r l
25 g i r o
16 g i s \s
174 g i s l
386 g i s t
14 g i t \s
164 g i t a
78 g i t i
12 g i t u
16 g i u l
64 g i u m
18 g i u s
600 g i v e
