20 ा \s आ भ
22 ा \s आ म
262 ा \s आ य
200 ा \s आ र
44 ा \s आ ल
305 ा \s आ व
108 ा \s आ श
64 ा \s आ स
23 ा \s आ ह
122 ा \s इ ं
15 ा \s इ क
31 ा \s इ ग
14 ा \s इ ट
13 ा \s इ ण
315 ा \s इ त
157 ा \s इ न
12 ा \s इ फ
71 ा \s इ म
13 ा \s इ र
40 ा \s इ ल
511 ा \s इ स
136 ा \s ई र
24 ा \s ई श
18 ा \s ई स
113 ा \s उ च
13 ा \s उ ज
26 ा \s उ ठ
22 ा \s उ ड
433 ा \s उ त
334 ा \s उ द
280 ा \s उ न
481 ा \s उ प
11 ा \s उ भ
16 ा \s उ म
40 ा \s उ र
187 ा \s उ ल
308 ा \s उ स
19 ा \s ऊ प
19 ा \s ऋ त
17 ा \s ऋ ष
15 ा \s ए \s
30 ा \s ए ं
8073 ा \s ए क
19 ा \s ए त
15 ा \s ए न
20 ा \s ए म
17 ा \s ए य
30 ा \s ए ल
334 ा \s ए व
10 ा \s ए श
24 ा \s ए स
27 ा \s ऐ त
52 ा \s ऐ स
10 ा \s ओ \s
11 ा \s ओ ब
41 ा \s ओ म
11 ा \s ओ र
12 ा \s औ द
2599 ा \s औ र
82 ा \s क ं
49 ा \s क ई
14 ा \s क क
11 ा \s क च
19 ा \s क ट
39 ा \s क ठ
10 ा \s क ड
57 ा \s क थ
20 ा \s क द
64 ा \s क न
141 ा \s क प
22 ा \s क ब
34 ा \s क भ
140 ा \s क म
1832 ा \s क र
156 ा \s क ल
83 ा \s क व
20 ा \s क श
31 ा \s क स
409 ा \s क ह
13 ा \s क ़
4266 ा \s क ा
1388 ा \s क ि
4722 ा \s क ी
465 ा \s क ु
14 ा \s क ू
2545 ा \s क ृ
5695 ा \s क े
108 ा \s क ै
36 ा \s क ॉ
1819 ा \s क ो
71 ा \s क ौ
569 ा \s क ्
33 ा \s ख ं
19 ा \s ख ड
13 ा \s ख ण
21 ा \s ख त
42 ा \s ख न
18 ा \s ख म
30 ा \s ख र
48 ा \s ख ़
146 ा \s ख ा
60 ा \s ख ि
10 ा \s ख ी
72 ा \s ख ु
25 ा \s ख ू
79 ा \s ख े
73 ा \s ख ै
124 ा \s ख ो
14 ा \s ख ्
64 ा \s ग ं
11 ा \s ग ए
20 ा \s ग ज
116 ा \s ग ठ
30 ा \s ग ढ
50 ा \s ग ण
15 ा \s ग त
17 ा \s ग द
23 ा \s ग भ
3941 ा \s ग य
57 ा \s ग र
15 ा \s ग ल
20 ा \s ग व
34 ा \s ग ह
11 ा \s ग ़
425 ा \s ग ा
54 ा \s ग ि
67 ा \s ग ी
365 ा \s ग ु
12 ा \s ग ू
16 ा \s ग ृ
19 ा \s ग े
24 ा \s ग ै
173 ा \s ग ो
62 ा \s ग ौ
204 ा \s ग ्
14 ा \s घ ट
27 ा \s घ न
99 ा \s घ र
58 ा \s घ ा
72 ा \s घ ो
56 ा \s च ं
34 ा \s च क
22 ा \s च ट
10 ा \s च ढ
20 ा \s च त
60 ा \s च न
33 ा \s च म
26 ा \s च य
81 ा \s च र
213 ा \s च ल
649 ा \s च ा
253 ा \s च ि
45 ा \s च ी
178 ा \s च ु
17 ा \s च ू
50 ा \s च े
73 ा \s च ै
60 ा \s च ो
127 ा \s च ौ
12 ा \s छ ं
10 ा \s छ ठ
34 ा \s छ त
35 ा \s छ ा
57 ा \s छ ि
66 ा \s छ ो
12 ा \s छ ौ
56 ा \s ज ं
82 ा \s ज ग
10 ा \s ज त
676 ा \s ज न
86 ा \s ज ब
78 ा \s ज म
92 ा \s ज य
45 ा \s ज र
97 ा \s ज ल
22 ा \s ज व
64 ा \s ज ह
137 ा \s ज ़
5284 ा \s ज ा
1619 ा \s ज ि
434 ा \s ज ी
94 ा \s ज ु
18 ा \s ज ू
40 ा \s ज े
114 ा \s ज ै
42 ा \s ज ॉ
357 ा \s ज ो
227 ा \s ज ्
11 ा \s झ ं
17 ा \s झ र
32 ा \s झ ा
32 ा \s झ ी
15 ा \s झ ु
44 ा \s ट ं
37 ा \s ट ा
21 ा \s ट ि
117 ा \s ट ी
33 ा \s ट ु
13 ा \s ट ू
51 ा \s ट े
51 ा \s ट ै
22 ा \s ट ो
32 ा \s ट ्
18 ा \s ठ ं
31 ा \s ठ ा
14 ा \s ठ ी
66 ा \s ड ा
61 ा \s ड ि
30 ा \s ड ी
30 ा \s ड ु
51 ा \s ड े
49 ा \s ड ॉ
15 ा \s ड ो
11 ा \s ड ्
14 ा \s ढ ा
27 ा \s त ं
124 ा \s त क
14 ा \s त ट
39 ा \s त त
488 ा \s त थ
42 ा \s त न
73 ा \s त ब
90 ा \s त म
20 ा \s त य
70 ा \s त र
12 ा \s त ल
15 ा \s त ह
216 ा \s त ा
95 ा \s त ि
108 ा \s त ी
72 ा \s त ु
12 ा \s त ू
109 ा \s त े
37 ा \s त ै
271 ा \s त ो
96 ा \s त ्
3753 ा \s थ ा
10 ा \s थ ि
202 ा \s थ ी
181 ा \s थ े
13 ा \s थ ो
10 ा \s द \s
27 ा \s द ं
95 ा \s द क
62 ा \s द त
18 ा \s द म
212 ा \s द र
410 ा \s द ल
32 ा \s द श
20 ा \s द स
10 ा \s द ह
208 ा \s द ा
735 ा \s द ि
252 ा \s द ी
161 ा \s द ु
175 ा \s द ू
68 ा \s द ृ
1049 ा \s द े
18 ा \s द ै
163 ा \s द ो
55 ा \s द ौ
438 ा \s द ्
52 ा \s ध न
112 ा \s ध र
91 ा \s ध ा
11 ा \s ध ी
12 ा \s ध ु
30 ा \s ध ू
105 ा \s ध ्
82 ा \s न \s
24 ा \s न ं
17 ा \s न ई
44 ा \s न क
192 ा \s न ग
47 ा \s न ज
197 ा \s न द
18 ा \s न न
43 ा \s न म
41 ा \s न य
53 ा \s न र
137 ा \s न व
10 ा \s न श
17 ा \s न ष
21 ा \s न स
449 ा \s न ह
1477 ा \s न ा
2074 ा \s न ि
80 ा \s न ी
20 ा \s न ृ
830 ा \s न े
29 ा \s न ै
35 ा \s न ो
41 ा \s न ौ
67 ा \s न ्
140 ा \s प ं
95 ा \s प क
18 ा \s प च
67 ा \s प ट
17 ा \s प ठ
298 ा \s प ड
14 ा \s प ढ
212 ा \s प त
11 ा \s प थ
124 ा \s प द
21 ा \s प न
1320 ा \s प र
31 ा \s प ल
94 ा \s प व
132 ा \s प श
45 ा \s प स
282 ा \s प ह
870 ा \s प ा
155 ा \s प ि
84 ा \s प ी
744 ा \s प ु
369 ा \s प ू
49 ा \s प ृ
117 ा \s प े
81 ा \s प ै
17 ा \s प ॉ
57 ा \s प ो
40 ा \s प ौ
4264 ा \s प ्
22 ा \s फ ण
11 ा \s फ त
72 ा \s फ र
75 ा \s फ ल
12 ा \s फ ह
160 ा \s फ ़
59 ा \s फ ा
119 ा \s फ ि
26 ा \s फ ु
75 ा \s फ ू
31 ा \s फ े
53 ा \s फ ै
21 ा \s फ ो
26 ा \s फ ्
114 ा \s ब ं
10 ा \s ब क
27 ा \s ब ख
13 ा \s ब ग
72 ा \s ब च
23 ा \s ब ज
97 ा \s ब ड
75 ा \s ब ढ
65 ा \s ब त
64 ा \s ब द
535 ा \s ब न
68 ा \s ब र
111 ा \s ब ल
66 ा \s ब स
268 ा \s ब ह
755 ा \s ब ा
201 ा \s ब ि
115 ा \s ब ी
99 ा \s ब ु
13 ा \s ब ू
12 ा \s ब ृ
152 ा \s ब े
83 ा \s ब ै
10 ा \s ब ॉ
205 ा \s ब ो
23 ा \s ब ौ
200 ा \s ब ्
28 ा \s भ ं
10 ा \s भ ई
30 ा \s भ क
80 ा \s भ ग
73 ा \s भ ट
24 ा \s भ य
93 ा \s भ र
76 ा \s भ व
806 ा \s भ ा
24 ा \s भ ि
805 ा \s भ ी
29 ा \s भ ु
103 ा \s भ ू
37 ा \s भ े
15 ा \s भ ै
108 ा \s भ ो
15 ा \s भ ौ
37 ा \s भ ्
335 ा \s म ं
68 ा \s म क
11 ा \s म ग
47 ा \s म ज
27 ा \s म ण
98 ा \s म त
35 ा \s म द
98 ा \s म ध
302 ा \s म न
70 ा \s म र
58 ा \s म ल
117 ा \s म स
670 ा \s म ह
977 ा \s म ा
449 ा \s म ि
87 ा \s म ी
937 ा \s म ु
323 ा \s म ू
28 ा \s म ृ
5410 ा \s म े
193 ा \s म ै
20 ा \s म ॉ
159 ा \s म ो
77 ा \s म ौ
13 ा \s म ्
16 ा \s य ज
25 ा \s य थ
13 ा \s य श
630 ा \s य ह
402 ा \s य ा
286 ा \s य ु
49 ा \s य ू
50 ा \s य े
114 ा \s य ो
99 ा \s र ं
26 ा \s र क
127 ा \s र ख
10 ा \s र घ
303 ा \s र च
35 ा \s र ज
16 ा \s र ण
26 ा \s र त
42 ा \s र म
44 ा \s र व
38 ा \s र स
789 ा \s र ह
1617 ा \s र ा
103 ा \s र ि
41 ा \s र ी
68 ा \s र ु
160 ा \s र ू
222 ा \s र े
10 ा \s र ै
136 ा \s र ॉ
243 ा \s र ो
20 ा \s ल ं
90 ा \s ल क
31 ा \s ल ख
255 ा \s ल ग
40 ा \s ल ट
27 ा \s ल ड
11 ा \s ल म
28 ा \s ल ल
19 ा \s ल ह
272 ा \s ल ा
346 ा \s ल ि
88 ा \s ल ी
13 ा \s ल ु
369 ा \s ल े
15 ा \s ल ै
12 ा \s ल ॉ
178 ा \s ल ो
23 ा \s ल ौ
164 ा \s व \s
36 ा \s व ं
23 ा \s व क
11 ा \s व च
22 ा \s व ज
75 ा \s व ध
38 ा \s व न
485 ा \s व र
15 ा \s व ल
13 ा \s व श
34 ा \s व स
165 ा \s व ह
387 ा \s व ा
2122 ा \s व ि
57 ा \s व ी
42 ा \s व ृ
102 ा \s व े
99 ा \s व ै
24 ा \s व ो
318 ा \s व ्
59 ा \s श ं
76 ा \s श क
24 ा \s श त
220 ा \s श ब
18 ा \s श म
202 ा \s श र
19 ा \s श श
161 ा \s श ह
451 ा \s श ा
268 ा \s श ि
48 ा \s श ी
188 ा \s श ु
12 ा \s श ू
87 ा \s श े
50 ा \s श ै
44 ा \s श ो
18 ा \s श ौ
327 ा \s श ्
6654 ा \s स ं
1232 ा \s स क
109 ा \s स च
11 ा \s स ज
201 ा \s स ट
50 ा \s स ड
110 ा \s स त
90 ा \s स द
357 ा \s स न
47 ा \s स प
82 ा \s स फ
376 ा \s स ब
55 ा \s स भ
1001 ा \s स म
306 ा \s स र
26 ा \s स ल
28 ा \s स व
177 ा \s स ह
1076 ा \s स ा
523 ा \s स ि
155 ा \s स ी
541 ा \s स ु
150 ा \s स ू
29 ा \s स ृ
1622 ा \s स े
53 ा \s स ै
122 ा \s स ो
49 ा \s स ौ
1271 ा \s स ्
119 ा \s ह ं
16 ा \s ह ज
13 ा \s ह ट
15 ा \s ह त
10 ा \s ह थ
81 ा \s ह म
124 ा \s ह र
33 ा \s ह ल
76 ा \s ह व
20 ा \s ह स
217 ा \s ह ा
499 ा \s ह ि
448 ा \s ह ी
898 ा \s ह ु
94 ा \s ह ू
19 ा \s ह ृ
18 ा \s ह ॅ
116 ा \s ह े
17313 ा \s ह ै
15 ा \s ह ॉ
1281 ा \s ह ो
23 ा \s ह ्
50 ा \s । \n
1651 ा \s । \s
26 ा \s । ।
31 ा \s १ \s
16 ा \s १ ,
23 ा \s १ ०
12 ा \s १ १
14 ा \s १ २
10 ा \s १ ३
18 ा \s १ ५
14 ा \s १ ६
11 ा \s १ ७
28 ा \s १ ८
162 ा \s १ ९
23 ा \s २ \s
10 ा \s २ .
41 ा \s २ ०
11 ा \s २ १
24 ा \s २ ५
10 ा \s २ ६
13 ा \s ३ ,
32 ा \s ३ ०
14 ा \s ३ ६
10 ा \s ३ ७
12 ा \s ६ \s
12 ा \s – \s
11 ा " \s (
10 ा " \s औ
37 ा " \s क
21 ा " \s न
16 ा " \s म
13 ा " \s स
16 ा " , \s
23 ा ' \s (
14 ा ' \s औ
45 ा ' \s क
16 ा ' \s न
13 ा ' \s म
12 ा ' \s स
52 ा ' , \s
21 ा ) \s अ
10 ा ) \s आ
21 ा ) \s औ
104 ा ) \s क
16 ा ) \s त
20 ा ) \s द
17 ा ) \s न
32 ा ) \s प
11 ा ) \s ब
13 ा ) \s भ
52 ा ) \s म
13 ा ) \s य
11 ा ) \s व
43 ा ) \s स
39 ा ) \s ह
42 ा ) \s ।
10 ा ) * 2
44 ा ) , \s
13 ा ) : (
12 ा ) : ज
12 ा ) ; \s
12 ा ) औ र
16 ा ) । \s
27 ा , \s "
16 ा , \s '
28 ा , \s (
18 ा , \s 1
277 ा , \s अ
90 ा , \s आ
506 ा , \s इ
11 ा , \s ई
661 ा , \s उ
52 ा , \s ए
152 ा , \s औ
455 ा , \s क
59 ा , \s ख
168 ा , \s ग
22 ा , \s घ
84 ा , \s च
20 ा , \s छ
462 ा , \s ज
15 ा , \s झ
22 ा , \s ट
16 ा , \s ड
142 ा , \s त
138 ा , \s द
38 ा , \s ध
144 ा , \s न
326 ा , \s प
40 ा , \s फ
1323 ा , \s ब
175 ा , \s भ
262 ा , \s म
78 ा , \s य
130 ा , \s र
252 ा , \s ल
176 ा , \s व
77 ा , \s श
364 ा , \s स
100 ा , \s ह
36 ा , \s १
14 ा , \s ‘
40 ा , औ र
10 ा , य ह
11 ा , य ा
10 ा , व ह
11 ा - \s प
14 ा - \s स
10 ा - ए -
16 ा - क ृ
12 ा - क ो
11 ा - ज ा
10 ा - द ी
24 ा - न ि
13 ा - प र
10 ा - प ा
41 ा - प ि
10 ा - प ू
17 ा - प ्
41 ा - ब म
19 ा - ब र
10 ा - ब ा
11 ा - म ा
20 ा - व ि
10 ा - श ै
46 ा - स ं
15 ा - स ा
16 ा - १ \s
14 ा - २ \s
10 ा . \s *
49 ा . \s 1
12 ा . \s 2
53 ा . \s अ
25 ा . \s आ
133 ा . \s इ
105 ा . \s उ
14 ा . \s ए
71 ा . \s क
39 ा . \s ग
14 ा . \s च
58 ा . \s ज
18 ा . \s त
25 ा . \s द
22 ा . \s न
78 ा . \s प
17 ा . \s फ
57 ा . \s ब
36 ा . \s भ
45 ा . \s म
85 ा . \s य
44 ा . \s र
34 ा . \s ल
73 ा . \s व
32 ा . \s श
90 ा . \s स
43 ा . \s ह
11 ा . \s १
28 ा . . .
10 ा : \s क
10 ा : \s म
14 ा : \s स
12 ा _ ड ॉ
29 ा ँ \s (
1540 ा ँ \s *
63 ा ँ \s 1
12 ा ँ \s 2
908 ा ँ \s }
298 ा ँ \s अ
148 ा ँ \s आ
104 ा ँ \s इ
21 ा ँ \s ई
2561 ा ँ \s उ
88 ा ँ \s ए
46 ा ँ \s औ
710 ा ँ \s क
55 ा ँ \s ख
136 ा ँ \s ग
24 ा ँ \s घ
103 ा ँ \s च
28 ा ँ \s छ
287 ा ँ \s ज
20 ा ँ \s झ
27 ा ँ \s ट
113 ा ँ \s ड
10 ा ँ \s ढ
218 ा ँ \s त
21 ा ँ \s थ
163 ा ँ \s द
31 ा ँ \s ध
396 ा ँ \s न
636 ा ँ \s प
86 ा ँ \s फ
911 ा ँ \s ब
376 ा ँ \s भ
566 ा ँ \s म
159 ा ँ \s य
368 ा ँ \s र
141 ा ँ \s ल
132 ा ँ \s व
141 ा ँ \s श
867 ा ँ \s स
396 ा ँ \s ह
15 ा ँ ) \s
82 ा ँ , \s
12 ा ँ क ा
35 ा ँ क ि
13 ा ँ क ी
16 ा ँ क े
52 ा ँ ग \s
34 ा ँ ग ी
18 ा ँ ग ु
26 ा ँ ग े
24 ा ँ ग ्
202 ा ँ च \s
43 ा ँ च व
16 ा ँ च ा
30 ा ँ च ी
13 ा ँ च े
15 ा ँ झ ा
21 ा ँ ट \s
26 ा ँ ट ा
14 ा ँ ट े
11 ा ँ ठ \s
16 ा ँ त \s
59 ा ँ त ि
67 ा ँ द \s
48 ा ँ द न
26 ा ँ द ी
25 ा ँ ध \s
187 ा ँ ध ी
11 ा ँ प \s
10 ा ँ व \n
8754 ा ँ व \s
54 ा ँ व ,
20 ा ँ व ा
22 ा ँ व ो
57 ा ँ व ।
38 ा ँ स \s
10 ा ँ स ि
42 ा ँ स ी
18 ा ँ । \s
18 ा ं \s (
149 ा ं \s -
16 ा ं \s 1
112 ा ं \s अ
131 ा ं \s आ
33 ा ं \s इ
74 ा ं \s उ
109 ा ं \s ए
45 ा ं \s औ
628 ा ं \s क
28 ा ं \s ख
42 ा ं \s ग
94 ा ं \s च
16 ा ं \s छ
83 ा ं \s ज
10 ा ं \s ड
95 ा ं \s त
90 ा ं \s द
12 ा ं \s ध
82 ा ं \s न
420 ा ं \s प
14 ा ं \s फ
135 ा ं \s ब
165 ा ं \s भ
158 ा ं \s म
260 ा ं \s य
72 ा ं \s र
56 ा ं \s ल
82 ा ं \s व
44 ा ं \s श
369 ा ं \s स
153 ा ं \s ह
32 ा ं \s १
10 ा ं \s २
74 ा ं , \s
16 ा ं ई \s
77 ा ं क \s
1962 ा ं क न
281 ा ं क र
12 ा ं क ा
205 ा ं क ि
75 ा ं क ी
13 ा ं क ु
12 ा ं क ू
49 ा ं क ृ
29 ा ं क े
40 ा ं क ्
5065 ा ं ख ्
318 ा ं ग \s
22 ा ं ग ,
12 ा ं ग क
32 ा ं ग ड
16 ा ं ग ण
18 ा ं ग त
35 ा ं ग न
16 ा ं ग र
35 ा ं ग ल
36 ा ं ग ा
23 ा ं ग ि
75 ा ं ग ी
26 ा ं ग ु
32 ा ं ग े
54 ा ं ग ो
544 ा ं ग ्
276 ा ं च \s
18 ा ं च क
65 ा ं च ल
28 ा ं च व
42 ा ं च ा
53 ा ं च ी
28 ा ं च े
14 ा ं च ो
17 ा ं च ्
49 ा ं ज ल
14 ा ं ज े
11 ा ं झ ी
61 ा ं ट \s
29 ा ं ट ा
27 ा ं ट ि
105 ा ं ड \s
17 ा ं ड र
15 ा ं ड ल
63 ा ं ड व
59 ा ं ड ा
29 ा ं ड ि
42 ा ं ड ी
47 ा ं ड ु
24 ा ं ड ू
168 ा ं ड े
23 ा ं ड ो
27 ा ं ड ्
1145 ा ं त \s
36 ा ं त )
27 ा ं त ,
12 ा ं त क
216 ा ं त र
14 ा ं त व
57 ा ं त ा
553 ा ं त ि
21 ा ं त ी
11 ा ं त े
71 ा ं त ो
336 ा ं त ्
48 ा ं द \s
12 ा ं द प
27 ा ं द ा
20 ा ं द ी
11 ा ं द ो
20 ा ं द ्
95 ा ं ध \s
21 ा ं ध ा
355 ा ं ध ी
13 ा ं न ा
26 ा ं न ी
11 ा ं न ्
15 ा ं प \s
30 ा ं प ्
21 ा ं फ ्
15 ा ं ब र
13 ा ं ब ा
19 ा ं ब ि
11 ा ं भ र
13 ा ं म ा
343 ा ं व \s
13 ा ं व ,
14 ा ं व क
10 ा ं व र
10 ा ं व ा
37 ा ं व ो
274 ा ं श \s
12 ा ं श त
11 ा ं श ि
21 ा ं श ु
10 ा ं श ो
222 ा ं स \s
19 ा ं स ,
10 ा ं स क
50 ा ं स द
38 ा ं स प
12 ा ं स फ
14 ा ं स ल
11 ा ं स व
98 ा ं स ा
41 ा ं स ि
103 ा ं स ी
13 ा ं स े
195 ा ं स ्
13 ा इ \s क
24 ा इ ं ट
10 ा इ ं ड
55 ा इ ं स
16 ा इ ए ज
33 ा इ क \s
55 ा इ क ल
14 ा इ क ा
24 ा इ क ि
159 ा इ क ु
35 ा इ क े
10 ा इ क ो
80 ा इ क ्
16 ा इ ग र
20 ा इ ग ्
16 ा इ ज र
22 ा इ ज ़
20 ा इ ज ी
14 ा इ ज े
174 ा इ ट \s
16 ा इ ट ,
14 ा इ ट र
10 ा इ ट ह
28 ा इ ट ि
33 ा इ ट ी
83 ा इ ट े
14 ा इ ट ो
31 ा इ ट ्
109 ा इ ड \s
59 ा इ ड ्
11 ा इ त ज
391 ा इ न \s
11 ा इ न ,
27 ा इ न र
508 ा इ न ल
25 ा इ न स
23 ा इ न ा
23 ा इ न ी
14 ा इ न े
18 ा इ न ो
23 ा इ न ्
26 ा इ प \s
16 ा इ प र
13 ा इ प ि
12 ा इ प ्
24 ा इ फ \s
13 ा इ फ ल
11 ा इ फ ़
23 ा इ ब र
24 ा इ ब ि
15 ा इ ब े
12 ा इ ब ो
33 ा इ ब ्
46 ा इ म \s
19 ा इ म न
16 ा इ म र
55 ा इ म ्
52 ा इ य ा
14 ा इ य े
101 ा इ य ो
29 ा इ र स
252 ा इ ल \s
11 ा इ ल ,
15 ा इ ल प
10 ा इ ल ी
10 ा इ ल े
41 ा इ ल ्
22 ा इ व \s
21 ा इ व र
22 ा इ व ा
16 ा इ व े
36 ा इ स \s
20 ा इ स े
14 ा इ स ्
173 ा ई \s (
62 ा ई \s -
101 ा ई \s 1
41 ा ई \s 2
10 ा ई \s 3
10 ा ई \s 6
271 ा ई \s अ
33 ा ई \s आ
17 ा ई \s इ
36 ा ई \s उ
32 ा ई \s ए
70 ा ई \s ओ
62 ा ई \s औ
512 ा ई \s क
67 ा ई \s ख
186 ा ई \s ग
13 ा ई \s च
13 ा ई \s छ
305 ा ई \s ज
14 ा ई \s ट
18 ा ई \s ड
49 ा ई \s त
77 ा ई \s थ
230 ा ई \s द
41 ा ई \s ध
113 ा ई \s न
289 ा ई \s प
18 ा ई \s फ
87 ा ई \s ब
84 ा ई \s भ
183 ा ई \s म
28 ा ई \s य
62 ा ई \s र
71 ा ई \s ल
73 ा ई \s व
35 ा ई \s श
199 ा ई \s स
234 ा ई \s ह
22 ा ई \s ।
46 ा ई \s १
30 ा ई \s २
14 ा ई \s ३
15 ा ई ) \s
180 ा ई , \s
38 ा ई - \s
65 ा ई - अ
2450 ा ई - स
26 ा ई . \s
36 ा ई ं \s
10 ा ई ं ।
24 ा ई अ ड
10 ा ई क ो
11 ा ई ग र
28 ा ई ट \s
13 ा ई न \s
11 ा ई म ्
16 ा ई य ा
31 ा ई य ो
13 ा ई ल \s
28 ा ई ल ै
15 ा ई स ्
109 ा ई । \s
171 ा उ ं ट
83 ा उ ं ड
21 ा उ ं स
13 ा उ ज र
14 ा उ ड र
28 ा उ ण ्
35 ा उ थ \s
42 ा उ द ्
98 ा उ न \s
13 ा उ न ,
26 ा उ न ल
63 ा उ न श
20 ा उ न ्
93 ा उ स \s
10 ा उ स ,
14 ा ऊ \s क
2488 ा ऊ ँ \s
14 ा ऊ द \s
13 ा ए \s औ
21 ा ए \s क
128 ा ए \s ग
200 ा ए \s ज
54 ा ए \s त
14 ा ए \s थ
63 ा ए \s र
10 ा ए \s व
46 ा ए \s ह
13 ा ए \s ।
33 ा ए , \s
18 ा ए . \s
4530 ा ए ँ \s
40 ा ए ँ ,
20 ा ए ँ ग
19 ा ए ँ ।
832 ा ए ं \s
39 ा ए ं ,
30 ा ए ं ग
18 ा ए ं ।
104 ा ए ग ा
43 ा ए ग ी
20 ा ए ल \s
86 ा ए । \s
12 ा ऐ ं \s
35 ा ओ \s क
12 ा ओ \s म
12 ा ओ ँ \s
2985 ा ओ ं \s
60 ा ओ ं ,
13 ा ओ ग े
10 ा ओ ल ा
11 ा ओ व ा
10 ा ओ स \s
