2.746621	Fc	(-2 TO*) (-1 VVN*);
1.142781	RN*	(-2 Fc) (-1 CS*);
1.979584	PP*	(-2 Fc) (-1 VAN*);
-1.419124	N0*	(-2 SP*) (-1 AQ*);
-1.301991	NP*	(-2 RN*) (-1 SP*);
0.461453	VAI*	(-2 NC*) (-1 Fc);
0.817527	RG*	(-2 RN*) (-1 VMN*);
-0.108330	SP*	(-2 Fd) (-1 VMM*);
3.192656	AQ*	(-2 AQ*) (-1 CC*);
-1.123021	NP*	(-2 VMI*) (-1 RG*);
-0.122498	Z	(-2 AQ*) (-1 CS*);
1.635082	Fit	(-2 SP*) (-1 NP*);
1.657370	VMN*	(-2 VAI*) (-1 RN*);
2.242168	SP*	(-2 VAP*) (-1 NC*);
1.169923	TO*	(-2 RN*) (-1 RG*);
2.104708	AQ*	(-2 DP*) (-1 RG*);
-0.091892	DQ*	(-2 VAI*) (-1 VPN*);
4.018564	CC*	(-2 CA*) (-1 RG*);
2.924956	VMP*	(-2 RG*) (-1 VAI*);
4.094732	VAI*	(-2 PF*) (-1 CA*);
3.702759	PF*	(-2 SP*) (-1 VMI*);
1.949482	Fp	(-2 VMN*) (-1 VAI*);
1.930869	VAI*	(-2 CS*) (-1 NC*);
-2.910751	DD*	(-2 VMI*) (-1 NC*);
-1.951587	VVI*	(-2 SP*) (-1 NC*);
0.570970	NC*	(-2 PF*) (-1 CS*);
-0.052003	VMN*	(-2 RG*) (-1 RG*);
3.061595	SP*	(-2 CS*) (-1 Fc);
-1.166144	DP*	(-2 NP*) (-1 VAI*);
5.287847	VMN*	(-2 VPN*) (-1 TO*);
5.912808	I	(-2 Z) (-1 VMI*);
2.509770	VAI*	(-2 AQ*) (-1 N0*);
-1.983601	N0*	(-2 SP*) (-1 NP*);
0.271410	Fp	(-2 VMP*) (-1 PD*);
1.570970	Fp	(-2 CC*) (-1 NP*);
1.116106	VAI*	(-2 SP*) (-1 Fc);
3.061595	SP*	(-2 DQ*) (-1 N0*);
3.341747	AQ*	(-2 VMP*) (-1 DD*);
-0.113491	SP*	(-2 OUT_OF_BOUNDS) (-1 CC*);
1.709223	VMI*	(-2 RN*) (-1 PQ*);
2.224104	Fp	(-2 DM*) (-1 NC*);
2.061595	SP*	(-2 Fg) (-1 VMM*);
2.746621	Fc	(-2 Fc) (-1 N0*);
0.606023	RG*	(-2 CC*) (-1 N0*);
5.287847	VMN*	(-2 Fg) (-1 VAN*);
2.570970	NC*	(-2 VAN*) (-1 AO*);
-0.189517	NP*	(-2 Fit) (-1 OUT_OF_BOUNDS);
0.911649	RG*	(-2 RN*) (-1 AQ*);
2.008365	VAP*	(-2 VAI*) (-1 PD*);
3.656064	DD*	(-2 PC*) (-1 SP*);
2.529402	RG*	(-2 NC*) (-1 Fz);
-0.494496	Fit	(-2 SP*) (-1 SP*);
-1.119952	PP*	(-2 OUT_OF_BOUNDS) (-1 SP*);
0.249042	NC*	(-2 Fpt) (-1 VMI*);
2.689670	AQ*	(-2 Fz) (-1 DD*);
2.071101	DD*	(-2 SP*) (-1 PT*);
-3.781785	VAI*	(-2 VAI*) (-1 PD*);
0.911436	CS*	(-2 OUT_OF_BOUNDS) (-1 CC*);
0.230239	AQ*	(-2 Fz) (-1 NC*);
-0.331150	RN*	(-2 CC*) (-1 RG*);
0.839203	SP*	(-2 VAP*) (-1 SP*);
2.529644	RN*	(-2 VMI*) (-1 RG*);
0.209149	VMI*	(-2 NP*) (-1 CC*);
2.062123	Fc	(-2 NP*) (-1 Fpt);
4.939924	VMN*	(-2 VMP*) (-1 TO*);
4.798133	RN*	(-2 PC*) (-1 Fc);
0.394293	VAI*	(-2 PD*) (-1 VMN*);
1.590578	VMI*	(-2 PD*) (-1 Fc);
-0.294671	CS*	(-2 PD*) (-1 VAN*);
0.699476	PP*	(-2 PP*) (-1 CC*);
1.249042	NC*	(-2 Fd) (-1 Fz);
-1.397591	TO*	(-2 TO*) (-1 VMN*);
1.770637	CC*	(-2 CS*) (-1 N0*);
2.658597	VMI*	(-2 PD*) (-1 CS*);
0.254240	SP*	(-2 DM*) (-1 AQ*);
0.917081	AQ*	(-2 PP*) (-1 AQ*);
1.470863	CS*	(-2 VMI*) (-1 VAI*);
0.907790	SP*	(-2 RN*) (-1 AQ*);
1.938455	PD*	(-2 NP*) (-1 Fd);
1.007270	VAI*	(-2 VAI*) (-1 Fc);
-1.310330	AQ*	(-2 PQ*) (-1 SP*);
1.159026	VMI*	(-2 PP*) (-1 AQ*);
-0.445489	AQ*	(-2 VAN*) (-1 VMN*);
-1.449207	VMI*	(-2 Fc) (-1 AQ*);
1.526296	PQ*	(-2 VAI*) (-1 RG*);
-2.015934	VMN*	(-2 SP*) (-1 PD*);
3.840488	VAP*	(-2 RN*) (-1 VAI*);
0.525543	SP*	(-2 RN*) (-1 VMI*);
6.252223	P0*	(-2 PD*) (-1 RG*);
1.842418	DP*	(-2 Fg) (-1 VAI*);
-1.061545	PD*	(-2 VAI*) (-1 VAN*);
-0.042771	Z	(-2 VAI*) (-1 VAN*);
-0.320808	RN*	(-2 OUT_OF_BOUNDS) (-1 CS*);
6.207474	VPI*	(-2 RG*) (-1 CC*);
2.061595	SP*	(-2 PP*) (-1 CA*);
4.037391	DQ*	(-2 DD*) (-1 VAI*);
2.786939	PP*	(-2 A0*) (-1 VAI*);
3.361057	VAN*	(-2 VMI*) (-1 VAI*);
-4.101804	PP*	(-2 VMI*) (-1 NC*);
-0.869602	NC*	(-2 CS*) (-1 RG*);
3.206927	VMN*	(-2 SP*) (-1 CC*);
1.061595	SP*	(-2 PF*) (-1 NC*);
1.464055	Fp	(-2 DM*) (-1 AQ*);
2.375767	TO*	(-2 SP*) (-1 SP*);
-1.326150	CS*	(-2 OUT_OF_BOUNDS) (-1 CS*);
0.158564	RG*	(-2 VAP*) (-1 DQ*);
2.018564	CC*	(-2 AQ*) (-1 Fg);
1.497025	AQ*	(-2 RG*) (-1 DQ*);
2.812924	PD*	(-2 Fz) (-1 RG*);
1.878456	Fd	(-2 AQ*) (-1 RG*);
2.424693	Fc	(-2 DQ*) (-1 NP*);
2.412734	DP*	(-2 NP*) (-1 CC*);
0.974284	N0*	(-2 OUT_OF_BOUNDS) (-1 RG*);
2.287377	Z	(-2 DD*) (-1 AO*);
1.239737	VMI*	(-2 NP*) (-1 Fc);
1.485654	DM*	(-2 VMI*) (-1 NP*);
1.240041	VAN*	(-2 PD*) (-1 CS*);
2.570970	NC*	(-2 VPN*) (-1 Z);
1.215848	CA*	(-2 PP*) (-1 VMI*);
-0.671104	NC*	(-2 PP*) (-1 AQ*);
1.014518	VAP*	(-2 CC*) (-1 NP*);
-2.186332	SP*	(-2 CS*) (-1 RG*);
0.504685	DM*	(-2 SP*) (-1 NP*);
0.823540	NP*	(-2 NP*) (-1 DD*);
2.048744	NC*	(-2 DD*) (-1 AQ*);
3.747758	VMP*	(-2 RN*) (-1 VAN*);
1.075193	DQ*	(-2 TO*) (-1 VMN*);
-0.305700	VAN*	(-2 VMI*) (-1 PD*);
1.711174	DP*	(-2 PD*) (-1 SP*);
4.094732	Z	(-2 RG*) (-1 VAP*);
2.786939	PP*	(-2 P0*) (-1 SP*);
3.282971	NP*	(-2 DQ*) (-1 Fd);
-0.108793	TO*	(-2 VAN*) (-1 NC*);
1.948739	VPI*	(-2 SP*) (-1 Fc);
2.949482	Fp	(-2 AQ*) (-1 PQ*);
1.834005	NC*	(-2 Fg) (-1 DP*);
0.303202	DQ*	(-2 SP*) (-1 DQ*);
2.045285	Fp	(-2 AQ*) (-1 NC*);
4.307365	CS*	(-2 DQ*) (-1 PP*);
0.988817	CC*	(-2 VMP*) (-1 NC*);
1.786699	NC*	(-2 PP*) (-1 DQ*);
3.802420	VPN*	(-2 NC*) (-1 RN*);
-0.397836	SP*	(-2 PF*) (-1 DM*);
1.687728	Fc	(-2 Fc) (-1 VMP*);
-1.750958	NC*	(-2 VMP*) (-1 RG*);
1.890368	RG*	(-2 OUT_OF_BOUNDS) (-1 CC*);
3.355251	AQ*	(-2 DQ*) (-1 RG*);
2.861163	Fit	(-2 PD*) (-1 AQ*);
2.930735	TO*	(-2 VMI*) (-1 CA*);
3.516578	VMI*	(-2 AO*) (-1 PP*);
5.982241	A0*	(-2 VAI*) (-1 DD*);
-3.320951	CS*	(-2 RG*) (-1 VAI*);
-1.291298	AQ*	(-2 SP*) (-1 NP*);
-0.668949	VMP*	(-2 DD*) (-1 NC*);
1.627495	DD*	(-2 SP*) (-1 RG*);
0.642999	PD*	(-2 RG*) (-1 VAN*);
-1.686417	NC*	(-2 Fc) (-1 RG*);
1.228953	VMN*	(-2 VAN*) (-1 VAN*);
3.689670	AQ*	(-2 DP*) (-1 Fg);
3.937350	Fpa	(-2 Fd) (-1 NP*);
-1.315367	RG*	(-2 VMN*) (-1 SP*);
1.148935	CS*	(-2 VMP*) (-1 PP*);
-3.382134	CS*	(-2 CS*) (-1 VAI*);
1.092352	CS*	(-2 PD*) (-1 VMN*);
-2.783118	NP*	(-2 SP*) (-1 Fc);
1.412241	VMI*	(-2 Fd) (-1 NC*);
-0.636495	RN*	(-2 DD*) (-1 NC*);
0.209807	DD*	(-2 OUT_OF_BOUNDS) (-1 Fg);
1.580143	A0*	(-2 Fit) (-1 OUT_OF_BOUNDS);
2.739667	SP*	(-2 OUT_OF_BOUNDS) (-1 VMP*);
0.075959	PD*	(-2 RG*) (-1 Fc);
1.804730	DQ*	(-2 Fc) (-1 SP*);
7.439850	DM*	(-2 VAN*) (-1 DP*);
1.513939	PT*	(-2 AQ*) (-1 SP*);
1.183947	Fp	(-2 N0*) (-1 VMI*);
0.881551	Fc	(-2 SP*) (-1 RG*);
-2.121897	RG*	(-2 AQ*) (-1 AQ*);
0.057146	VMI*	(-2 CC*) (-1 N0*);
0.249042	NC*	(-2 PF*) (-1 CC*);
-1.519977	VAI*	(-2 PP*) (-1 Fc);
1.336951	DQ*	(-2 SP*) (-1 Fd);
0.135887	PP*	(-2 AQ*) (-1 SP*);
2.570970	NC*	(-2 VAP*) (-1 NP*);
-1.025867	SP*	(-2 OUT_OF_BOUNDS) (-1 PQ*);
0.746621	Fc	(-2 VAI*) (-1 Z);
1.217368	Fc	(-2 VMI*) (-1 PD*);
-0.224696	DP*	(-2 RG*) (-1 VMI*);
3.476205	RN*	(-2 PF*) (-1 CC*);
0.045814	AQ*	(-2 Fat) (-1 OUT_OF_BOUNDS);
-0.372446	Fp	(-2 VMP*) (-1 PP*);
1.442984	DT*	(-2 VMI*) (-1 SP*);
0.828415	VMN*	(-2 PF*) (-1 DM*);
1.868879	VMI*	(-2 PP*) (-1 CS*);
1.808067	DD*	(-2 VMP*) (-1 NP*);
-0.310330	AQ*	(-2 DP*) (-1 SP*);
2.088175	PT*	(-2 OUT_OF_BOUNDS) (-1 SP*);
0.065455	RG*	(-2 RN*) (-1 NC*);
0.047318	VMP*	(-2 NC*) (-1 CC*);
0.739667	SP*	(-2 Fg) (-1 PQ*);
1.216854	N0*	(-2 CS*) (-1 NP*);
-0.806231	TO*	(-2 CS*) (-1 AQ*);
2.777556	CC*	(-2 VMP*) (-1 Fc);
2.145474	PQ*	(-2 Fc) (-1 CC*);
-0.419503	I	(-2 NC*) (-1 SP*);
1.832351	Fc	(-2 VMP*) (-1 NC*);
1.367742	AQ*	(-2 DP*) (-1 CS*);
-1.190017	Fc	(-2 CS*) (-1 VMI*);
5.977992	DD*	(-2 AO*) (-1 VMI*);
-3.778043	VMI*	(-2 NP*) (-1 VMI*);
-2.236385	NC*	(-2 NC*) (-1 VAN*);
1.511579	Fit	(-2 VMI*) (-1 NC*);
5.018564	CC*	(-2 AQ*) (-1 AO*);
1.518560	DD*	(-2 Fg) (-1 DQ*);
2.324202	RN*	(-2 VMI*) (-1 PP*);
-0.236385	NC*	(-2 OUT_OF_BOUNDS) (-1 N0*);
2.570970	NC*	(-2 DT*) (-1 DQ*);
2.104708	AQ*	(-2 VPN*) (-1 CS*);
3.299920	VAP*	(-2 RN*) (-1 NC*);
2.743527	RG*	(-2 VMM*) (-1 NC*);
1.476633	SP*	(-2 NP*) (-1 VPI*);
0.432239	SP*	(-2 PF*) (-1 SP*);
1.183379	N0*	(-2 OUT_OF_BOUNDS) (-1 Fg);
1.973463	AQ*	(-2 CC*) (-1 RN*);
0.635301	Z	(-2 SP*) (-1 CS*);
0.602208	AQ*	(-2 DD*) (-1 DQ*);
3.674119	A0*	(-2 RG*) (-1 SP*);
-1.746367	CS*	(-2 VMN*) (-1 PF*);
6.021998	DM*	(-2 SP*) (-1 DP*);
-1.195641	N0*	(-2 CC*) (-1 NC*);
5.643991	Fd	(-2 N0*) (-1 Z);
0.577959	DQ*	(-2 PF*) (-1 DM*);
3.497770	I	(-2 RG*) (-1 Fc);
6.256628	Fe	(-2 OUT_OF_BOUNDS) (-1 NP*);
0.786939	PP*	(-2 PF*) (-1 NC*);
0.576496	PF*	(-2 PP*) (-1 SP*);
-0.389873	RG*	(-2 NC*) (-1 CC*);
-0.779707	SP*	(-2 Z) (-1 Fc);
-0.191978	Fc	(-2 PD*) (-1 SP*);
2.113763	NC*	(-2 DQ*) (-1 DQ*);
3.332391	PF*	(-2 NC*) (-1 VMN*);
-1.952592	NC*	(-2 PQ*) (-1 VAI*);
1.315585	CS*	(-2 CS*) (-1 VMI*);
1.338571	DP*	(-2 VAI*) (-1 VMP*);
0.410307	Fz	(-2 VAI*) (-1 AQ*);
0.336951	DQ*	(-2 PQ*) (-1 VMI*);
4.410103	PT*	(-2 RG*) (-1 VMN*);
0.705329	CS*	(-2 VAI*) (-1 Fc);
1.321294	RG*	(-2 SP*) (-1 Fc);
2.064703	A0*	(-2 SP*) (-1 SP*);
-1.582261	SP*	(-2 DD*) (-1 AQ*);
-0.368780	VMI*	(-2 DQ*) (-1 NC*);
2.590532	PD*	(-2 Fd) (-1 Fg);
4.271410	Fp	(-2 DD*) (-1 NP*);
1.490996	PD*	(-2 Z) (-1 CC*);
0.798668	Fg	(-2 Fc) (-1 NC*);
1.867466	DQ*	(-2 VVI*) (-1 AQ*);
3.201976	PP*	(-2 PT*) (-1 SP*);
-1.471916	NP*	(-2 PP*) (-1 VMI*);
2.590532	PD*	(-2 SP*) (-1 Fz);
3.433602	CC*	(-2 CA*) (-1 VMI*);
0.965799	PD*	(-2 NC*) (-1 VAI*);
-1.745760	SP*	(-2 Fd) (-1 Fg);
-0.905124	DQ*	(-2 PP*) (-1 AQ*);
0.059810	DP*	(-2 CS*) (-1 VAI*);
1.024343	Z	(-2 CS*) (-1 DD*);
3.128396	VAN*	(-2 PD*) (-1 RN*);
1.641228	TO*	(-2 PF*) (-1 DM*);
1.817312	PP*	(-2 PP*) (-1 CS*);
-1.688795	PP*	(-2 RN*) (-1 AQ*);
6.410103	PT*	(-2 RG*) (-1 Fd);
2.802206	VMP*	(-2 VMP*) (-1 Fc);
-0.845295	SP*	(-2 DP*) (-1 Fc);
0.024725	VMI*	(-2 NP*) (-1 Fpt);
-3.151657	NP*	(-2 SP*) (-1 PP*);
2.285568	NC*	(-2 DP*) (-1 DM*);
-0.371364	SP*	(-2 RG*) (-1 VAN*);
2.570970	NC*	(-2 OUT_OF_BOUNDS) (-1 DM*);
3.545032	VAP*	(-2 VAN*) (-1 RG*);
-1.676012	RG*	(-2 VMN*) (-1 CS*);
5.287847	VMN*	(-2 VAN*) (-1 N0*);
-1.721306	SP*	(-2 Fc) (-1 VMI*);
3.400119	VPI*	(-2 Fg) (-1 NC*);
-0.093341	CS*	(-2 OUT_OF_BOUNDS) (-1 PD*);
-0.164966	DD*	(-2 VMI*) (-1 RG*);
0.852142	SP*	(-2 N0*) (-1 SP*);
0.751988	DQ*	(-2 Fc) (-1 DQ*);
6.416660	Z	(-2 Fe) (-1 NC*);
2.275570	VMI*	(-2 VMP*) (-1 Fc);
-0.682942	CS*	(-2 SP*) (-1 NP*);
2.516578	VMI*	(-2 NP*) (-1 PP*);
4.746621	Fc	(-2 Fs) (-1 I);
1.519745	AQ*	(-2 RG*) (-1 RG*);
1.882706	A0*	(-2 OUT_OF_BOUNDS) (-1 SP*);
0.443691	PD*	(-2 RG*) (-1 NP*);
1.195508	NP*	(-2 VMN*) (-1 NP*);
-1.077291	VAP*	(-2 DQ*) (-1 NC*);
-0.506930	DQ*	(-2 OUT_OF_BOUNDS) (-1 CC*);
-2.692064	Fp	(-2 DQ*) (-1 AQ*);
-0.656005	PP*	(-2 VMI*) (-1 RN*);
0.467278	AQ*	(-2 Fc) (-1 VAI*);
-1.592827	TO*	(-2 OUT_OF_BOUNDS) (-1 PD*);
-0.260333	SP*	(-2 VMP*) (-1 RG*);
2.989331	VMI*	(-2 PP*) (-1 Fc);
5.136069	PC*	(-2 AQ*) (-1 VMI*);
-0.526468	VAN*	(-2 CC*) (-1 SP*);
0.976279	DQ*	(-2 PD*) (-1 VMI*);
-1.719764	SP*	(-2 RN*) (-1 VAI*);
-0.416662	CS*	(-2 N0*) (-1 SP*);
0.094732	VAI*	(-2 AQ*) (-1 Fc);
-3.270027	TO*	(-2 SP*) (-1 AQ*);
1.154705	SP*	(-2 Z) (-1 AQ*);
0.927914	DP*	(-2 CS*) (-1 NC*);
2.199099	SP*	(-2 RG*) (-1 VPI*);
4.595755	VMP*	(-2 VAN*) (-1 PQ*);
4.153421	PF*	(-2 CC*) (-1 VAN*);
0.986008	NC*	(-2 NC*) (-1 Fx);
1.287377	VAI*	(-2 Fpt) (-1 Fc);
-1.999288	DD*	(-2 OUT_OF_BOUNDS) (-1 RG*);
2.465011	PP*	(-2 Fz) (-1 CC*);
10.387383	Fs	(-2 OUT_OF_BOUNDS) (-1 Fpa);
-0.193269	CS*	(-2 NC*) (-1 NC*);
-0.964956	NP*	(-2 RN*) (-1 VMN*);
2.696636	CC*	(-2 DM*) (-1 Fc);
1.586180	DQ*	(-2 TO*) (-1 VAN*);
0.570970	NC*	(-2 VPI*) (-1 AQ*);
0.480023	Z	(-2 CS*) (-1 VMI*);
-1.187278	AO*	(-2 Fp) (-1 OUT_OF_BOUNDS);
2.061595	SP*	(-2 VMN*) (-1 VMP*);
2.876760	Fit	(-2 PD*) (-1 SP*);
0.494002	TO*	(-2 VAI*) (-1 VMP*);
0.977992	RG*	(-2 NP*) (-1 VAN*);
1.210097	N0*	(-2 VMN*) (-1 CS*);
-1.715759	VAN*	(-2 DD*) (-1 AQ*);
1.786939	PP*	(-2 PF*) (-1 CS*);
2.162060	TO*	(-2 PD*) (-1 SP*);
3.617309	D0*	(-2 PD*) (-1 VAI*);
1.104708	AQ*	(-2 OUT_OF_BOUNDS) (-1 DT*);
1.317310	Fc	(-2 VMI*) (-1 NC*);
-0.167258	PP*	(-2 RG*) (-1 NP*);
1.539906	PD*	(-2 NC*) (-1 Fz);
0.739667	SP*	(-2 Fpt) (-1 VMI*);
-1.397836	SP*	(-2 VMN*) (-1 Fc);
2.727132	VMN*	(-2 AQ*) (-1 VAI*);
0.065455	RG*	(-2 Fg) (-1 AQ*);
0.429866	VMN*	(-2 RN*) (-1 VMI*);
2.120011	DD*	(-2 VAI*) (-1 CS*);
4.361057	VAN*	(-2 Fg) (-1 PQ*);
0.829317	CS*	(-2 CC*) (-1 VMN*);
2.570970	NC*	(-2 N0*) (-1 DM*);
0.476633	SP*	(-2 NC*) (-1 VVI*);
5.327845	I	(-2 I) (-1 Fc);
0.570970	NC*	(-2 VAN*) (-1 CS*);
5.592967	Fs	(-2 Fit) (-1 OUT_OF_BOUNDS);
2.009049	N0*	(-2 VAN*) (-1 VMN*);
1.309102	SP*	(-2 AQ*) (-1 NC*);
2.473532	VAN*	(-2 VAI*) (-1 PP*);
0.565988	RG*	(-2 CS*) (-1 NC*);
1.666161	N0*	(-2 CC*) (-1 VMN*);
0.300678	AO*	(-2 SP*) (-1 DQ*);
4.014829	VPI*	(-2 RN*) (-1 NC*);
2.094732	VAI*	(-2 Fg) (-1 RN*);
-0.954186	AQ*	(-2 AQ*) (-1 VMP*);
2.681504	Fit	(-2 SP*) (-1 PD*);
-1.028310	NP*	(-2 DD*) (-1 AQ*);
1.622866	CS*	(-2 Fd) (-1 VMM*);
-0.487923	NC*	(-2 Fat) (-1 OUT_OF_BOUNDS);
0.103523	DD*	(-2 RG*) (-1 VMI*);
-0.143799	PP*	(-2 AQ*) (-1 DQ*);
-0.409865	AQ*	(-2 CS*) (-1 AQ*);
-1.434149	DP*	(-2 RG*) (-1 AQ*);
1.698009	NP*	(-2 RN*) (-1 PP*);
1.763615	NC*	(-2 CS*) (-1 Z);
-1.080265	Fp	(-2 Fc) (-1 NC*);
-1.423304	Fc	(-2 VAI*) (-1 RG*);
0.905583	RG*	(-2 CS*) (-1 PD*);
0.793363	Fp	(-2 CC*) (-1 VMN*);
7.150344	AO*	(-2 DP*) (-1 DQ*);
3.133029	Fd	(-2 OUT_OF_BOUNDS) (-1 VMI*);
2.202958	RG*	(-2 RG*) (-1 Fc);
1.622866	CS*	(-2 PT*) (-1 NC*);
2.931615	VMI*	(-2 VAN*) (-1 Fc);
7.413378	AO*	(-2 Fd) (-1 DD*);
2.324373	Fpt	(-2 CC*) (-1 NP*);
-4.190670	VAI*	(-2 DQ*) (-1 AQ*);
1.059028	Fd	(-2 CS*) (-1 AQ*);
3.094732	VAI*	(-2 CS*) (-1 CA*);
5.095202	VMN*	(-2 CS*) (-1 TO*);
3.282971	NP*	(-2 NP*) (-1 D0*);
0.544864	CS*	(-2 Z) (-1 VAI*);
4.130968	NP*	(-2 NP*) (-1 N0*);
3.280350	VMP*	(-2 NC*) (-1 VAI*);
-1.952245	NP*	(-2 VMI*) (-1 AQ*);
4.037391	DQ*	(-2 RN*) (-1 N0*);
2.844904	VPI*	(-2 VAI*) (-1 RG*);
1.986008	NC*	(-2 Fz) (-1 SP*);
-1.156652	NP*	(-2 PD*) (-1 VMI*);
1.739667	SP*	(-2 VMN*) (-1 PP*);
0.793363	NC*	(-2 RN*) (-1 SP*);
-0.714432	NC*	(-2 NC*) (-1 CS*);
2.949186	CC*	(-2 NC*) (-1 Fc);
0.882316	AQ*	(-2 DM*) (-1 AQ*);
-1.290777	VMI*	(-2 OUT_OF_BOUNDS) (-1 CC*);
0.993016	VMI*	(-2 NC*) (-1 DP*);
1.882316	AQ*	(-2 CC*) (-1 VPI*);
1.977083	DT*	(-2 VMP*) (-1 SP*);
0.775291	SP*	(-2 VMI*) (-1 PP*);
0.749904	VAI*	(-2 DP*) (-1 NC*);
0.230036	DQ*	(-2 VAP*) (-1 SP*);
3.909624	PQ*	(-2 CC*) (-1 RN*);
0.028177	NC*	(-2 VAI*) (-1 VMN*);
2.446125	Fit	(-2 CS*) (-1 SP*);
2.605086	CA*	(-2 SP*) (-1 Fc);
4.094732	VAI*	(-2 PT*) (-1 N0*);
-0.160269	Fc	(-2 RG*) (-1 RN*);
0.521134	RG*	(-2 CC*) (-1 RG*);
2.094732	VAI*	(-2 PQ*) (-1 NC*);
1.183947	Fp	(-2 VAN*) (-1 PD*);
-2.692054	VAN*	(-2 VAI*) (-1 AQ*);
-0.736623	PP*	(-2 PD*) (-1 SP*);
1.992135	TO*	(-2 VPI*) (-1 SP*);
1.339918	DP*	(-2 RG*) (-1 NC*);
1.068549	Fc	(-2 RN*) (-1 NC*);
0.232350	PP*	(-2 Fc) (-1 SP*);
2.201807	TO*	(-2 PP*) (-1 SP*);
4.810493	PC*	(-2 PF*) (-1 SP*);
1.731086	PP*	(-2 SP*) (-1 PD*);
5.287847	VMN*	(-2 Fg) (-1 TO*);
4.792791	CS*	(-2 VMM*) (-1 VMN*);
2.668067	CC*	(-2 VMN*) (-1 NP*);
0.662351	DQ*	(-2 NC*) (-1 Fg);
1.230036	DQ*	(-2 PD*) (-1 VMP*);
1.587090	NC*	(-2 Fg) (-1 CC*);
-1.341510	VMN*	(-2 NP*) (-1 CC*);
0.054932	SP*	(-2 PD*) (-1 VMI*);
-1.227196	VAI*	(-2 VMI*) (-1 PP*);
-1.790847	SP*	(-2 RG*) (-1 SP*);
-0.931079	N0*	(-2 VAI*) (-1 VMN*);
1.974675	PD*	(-2 AQ*) (-1 VAI*);
2.476633	SP*	(-2 RN*) (-1 VPN*);
1.764372	DQ*	(-2 RN*) (-1 VMI*);
-2.014563	CS*	(-2 VAI*) (-1 SP*);
1.465011	PP*	(-2 AQ*) (-1 PD*);
0.277552	DD*	(-2 SP*) (-1 VAI*);
-0.462983	NP*	(-2 VAI*) (-1 RN*);
-1.025867	SP*	(-2 Fd) (-1 SP*);
2.480492	RG*	(-2 VAP*) (-1 PD*);
4.018564	CC*	(-2 Z) (-1 Fg);
-3.743464	Fg	(-2 NC*) (-1 Fc);
-0.130796	VAN*	(-2 SP*) (-1 Z);
-0.614126	Fc	(-2 TO*) (-1 VMN*);
-0.576111	TO*	(-2 DQ*) (-1 NC*);
-1.541717	RN*	(-2 NP*) (-1 SP*);
1.964167	VAN*	(-2 VMI*) (-1 Fc);
-0.134708	VAP*	(-2 DD*) (-1 NC*);
-0.743969	DQ*	(-2 SP*) (-1 CC*);
3.745331	VAP*	(-2 VAI*) (-1 NP*);
-0.664773	VMP*	(-2 NC*) (-1 DP*);
1.064871	CS*	(-2 NC*) (-1 VMN*);
7.281421	Fd	(-2 NP*) (-1 Fpt);
0.502258	DD*	(-2 Fg) (-1 CC*);
0.679069	PD*	(-2 AQ*) (-1 VMI*);
-2.788969	VMN*	(-2 NP*) (-1 NC*);
-1.038957	NP*	(-2 OUT_OF_BOUNDS) (-1 CC*);
1.128396	VAN*	(-2 PP*) (-1 CS*);
-0.159007	DQ*	(-2 RN*) (-1 VAI*);
0.789463	DQ*	(-2 PP*) (-1 VAN*);
-2.124111	AQ*	(-2 SP*) (-1 Z);
0.571885	VPI*	(-2 VAI*) (-1 NC*);
3.721286	VMP*	(-2 RN*) (-1 VAI*);
2.940890	Fit	(-2 NC*) (-1 Z);
0.832623	N0*	(-2 OUT_OF_BOUNDS) (-1 CS*);
1.875065	Fpa	(-2 CS*) (-1 NP*);
4.037391	DQ*	(-2 PF*) (-1 VMP*);
2.465011	PP*	(-2 Z) (-1 CS*);
-1.658420	CS*	(-2 TO*) (-1 VAN*);
2.061595	SP*	(-2 P0*) (-1 VMI*);
0.512077	NC*	(-2 Z) (-1 SP*);
0.875630	VAN*	(-2 OUT_OF_BOUNDS) (-1 AQ*);
0.143083	PP*	(-2 Fc) (-1 RN*);
3.161659	Fc	(-2 CA*) (-1 VMI*);
1.573602	RG*	(-2 I) (-1 Fc);
2.812924	PD*	(-2 Fc) (-1 VVI*);
1.241663	Fp	(-2 VMP*) (-1 NC*);
4.361057	VAN*	(-2 VMN*) (-1 VAI*);
0.956714	Fp	(-2 NC*) (-1 RG*);
0.705266	PQ*	(-2 VMI*) (-1 RG*);
-2.577693	VAI*	(-2 NP*) (-1 AQ*);
-0.547059	CS*	(-2 DQ*) (-1 DQ*);
0.789463	DQ*	(-2 AQ*) (-1 Fd);
3.792791	CS*	(-2 VMP*) (-1 VMI*);
3.698009	NP*	(-2 NP*) (-1 A0*);
1.258100	RG*	(-2 AQ*) (-1 DD*);
4.065455	RG*	(-2 VMI*) (-1 Fg);
-2.287011	NC*	(-2 VMI*) (-1 CC*);
-0.260333	SP*	(-2 Fd) (-1 RG*);
-1.606971	RG*	(-2 SP*) (-1 RG*);
0.394074	CC*	(-2 VAP*) (-1 AQ*);
3.465011	PP*	(-2 AQ*) (-1 PQ*);
2.101485	Fp	(-2 VMN*) (-1 PD*);
0.012343	I	(-2 NP*) (-1 NP*);
4.413378	DT*	(-2 RG*) (-1 Fc);
-0.667189	Fp	(-2 PD*) (-1 SP*);
2.530862	A0*	(-2 AQ*) (-1 SP*);
4.094732	VAI*	(-2 Fx) (-1 PP*);
