VAI.Fit 0.000227790432801822
VAI.Fp 0.00523917995444191
VAI.Fz 0.000227790432801822
VAI.I 0.000227790432801822
VAI.N0 0.00273348519362187
VAI.NC 0.0792710706150342
VAI.NP 0.0214123006833713
VAI.P0 0.000683371298405467
VAI.PD 0.0535307517084282
VAI.PF 0.000683371298405467
VAI.PP 0.0674259681093394
VAI.PQ 0.0061503416856492
VAI.PT 0.000455580865603645
VAI.RG 0.082004555808656
VAI.RN 0.0366742596810934
VAI.SP 0.0510250569476082
VAI.TO 0.00888382687927107
VAI.VAI 0.000227790432801822
VAI.VAN 0.0400911161731207
VAI.VAP 0.0325740318906606
VAI.VMI 0.000455580865603645
VAI.VMN 0.10751708428246
VAI.VMP 0.122095671981777
VAI.VPN 0.0159453302961276
VAI.VVI 0.000227790432801822
VAI.VVN 0.00182232346241458
VAI.Z 0.00364464692482916
VAM.DQ 0.5
VAM.PD 0.5
VAN.AO 0.00136986301369863
VAN.AQ 0.173972602739726
VAN.CA 0.00273972602739726
VAN.CS 0.00547945205479452
VAN.DD 0.0232876712328767
VAN.DP 0.00547945205479452
VAN.DQ 0.0849315068493151
VAN.Fc 0.00821917808219178
VAN.Fd 0.00136986301369863
VAN.Fit 0.00136986301369863
VAN.Fp 0.00684931506849315
VAN.N0 0.00136986301369863
VAN.NC 0.101369863013699
VAN.NP 0.00821917808219178
VAN.PD 0.0232876712328767
VAN.PF 0.00547945205479452
VAN.PP 0.0356164383561644
VAN.PQ 0.00410958904109589
VAN.RG 0.036986301369863
VAN.RN 0.00958904109589041
VAN.SP 0.0753424657534247
VAN.TO 0.00410958904109589
VAN.VAN 0.0684931506849315
VAN.VAP 0.0246575342465753
VAN.VMN 0.168493150684932
VAN.VMP 0.0986301369863014
VAN.VPN 0.0150684931506849
VAN.VVI 0.00136986301369863
VAN.Z 0.00273972602739726
VAP.AQ 0.310924369747899
VAP.CS 0.00420168067226891
VAP.DD 0.0168067226890756
VAP.DQ 0.126050420168067
VAP.Fc 0.0168067226890756
VAP.Fp 0.00840336134453781
VAP.NC 0.126050420168067
VAP.NP 0.0126050420168067
VAP.PD 0.0252100840336134
VAP.RG 0.0504201680672269
VAP.SP 0.117647058823529
VAP.TO 0.00420168067226891
VAP.VAI 0.00420168067226891
VAP.VMN 0.00420168067226891
VAP.VMP 0.168067226890756
VAP.Z 0.00420168067226891
VMI.A0 0.000305157155935307
VMI.AQ 0.0689655172413793
VMI.CA 0.00274641440341776
VMI.CC 0.00884955752212389
VMI.CS 0.057674702471773
VMI.DD 0.0180042722001831
VMI.DP 0.00976502898992981
VMI.DQ 0.033872444308819
VMI.DT 0.00091547146780592
VMI.Fat 0.000305157155935307
VMI.Fc 0.0241074153188892
VMI.Fd 0.00396704302715899
VMI.Fg 0.000610314311870613
VMI.Fit 0.00152578577967653
VMI.Fp 0.022886786695148
VMI.Fpt 0.00152578577967653
VMI.Fz 0.000305157155935307
VMI.I 0.00152578577967653
VMI.N0 0.00396704302715899
VMI.NC 0.144644491913335
VMI.NP 0.0756789746719561
VMI.P0 0.000305157155935307
VMI.PC 0.00122062862374123
VMI.PD 0.0387549588037839
VMI.PF 0.0247177296307598
VMI.PP 0.122062862374123
VMI.PQ 0.00396704302715899
VMI.PT 0.00183094293561184
VMI.RG 0.064693317058285
VMI.RN 0.0265486725663717
VMI.SP 0.191333536771437
VMI.TO 0.0311260299054013
VMI.VAI 0.00305157155935307
VMI.VAN 0.000305157155935307
VMI.VMI 0.00183094293561184
VMI.VMN 0.00091547146780592
VMI.VMP 0.000305157155935307
VMI.Z 0.00488251449496491
VMM.AQ 0.0588235294117647
VMM.CS 0.117647058823529
VMM.DP 0.0294117647058824
VMM.DQ 0.0294117647058824
VMM.Fc 0.0588235294117647
VMM.Fd 0.0588235294117647
VMM.NC 0.147058823529412
VMM.PD 0.0588235294117647
VMM.PP 0.264705882352941
VMM.RG 0.0588235294117647
VMM.SP 0.0588235294117647
VMM.TO 0.0294117647058824
VMM.VMN 0.0294117647058824
VMN.A0 0.00208333333333333
VMN.AQ 0.0723958333333333
VMN.CA 0.000520833333333333
VMN.CC 0.0114583333333333
VMN.CS 0.0557291666666667
VMN.DD 0.0317708333333333
VMN.DM 0.0015625
VMN.DP 0.0171875
VMN.DQ 0.0645833333333333
VMN.Fc 0.0229166666666667
VMN.Fd 0.0015625
VMN.Fg 0.00104166666666667
VMN.Fit 0.00416666666666667
VMN.Fp 0.0447916666666667
VMN.Fz 0.0015625
VMN.N0 0.0046875
VMN.NC 0.221354166666667
VMN.NP 0.0265625
VMN.PC 0.00104166666666667
VMN.PD 0.0234375
VMN.PF 0.0484375
VMN.PP 0.0260416666666667
VMN.PQ 0.00729166666666667
VMN.PT 0.0046875
VMN.RG 0.0234375
VMN.SP 0.260416666666667
VMN.TO 0.0114583333333333
VMN.VAI 0.00260416666666667
VMN.VAN 0.00104166666666667
VMN.VAP 0.000520833333333333
VMN.VMM 0.00104166666666667
VMN.VMP 0.00104166666666667
VMN.Z 0.0015625
VMP.AQ 0.0522243713733075
VMP.CA 0.000967117988394584
VMP.CC 0.0135396518375242
VMP.CS 0.0589941972920696
VMP.DD 0.0135396518375242
VMP.DP 0.0145067698259188
VMP.DQ 0.0618955512572534
VMP.DT 0.000967117988394584
VMP.Fc 0.0502901353965184
VMP.Fg 0.00290135396518375
VMP.Fit 0.00386847195357834
VMP.Fp 0.058027079303675
VMP.N0 0.00290135396518375
VMP.NC 0.0947775628626693
VMP.NP 0.0174081237911025
VMP.PC 0.000967117988394584
VMP.PD 0.0154738878143133
VMP.PF 0.0299806576402321
VMP.PP 0.0241779497098646
VMP.PQ 0.00386847195357834
VMP.RG 0.0193423597678917
VMP.SP 0.418762088974855
VMP.TO 0.0270793036750484
VMP.VAI 0.00773694390715667
VMP.VMI 0.00193423597678917
VMP.Z 0.00386847195357834
VPI.AQ 0.137931034482759
VPI.CC 0.0275862068965517
VPI.CS 0.0275862068965517
VPI.DD 0.00689655172413793
VPI.DQ 0.00689655172413793
VPI.Fc 0.0344827586206897
VPI.Fd 0.00689655172413793
VPI.Fit 0.00689655172413793
VPI.Fp 0.0482758620689655
VPI.NC 0.0827586206896552
VPI.PD 0.0413793103448276
VPI.PP 0.00689655172413793
VPI.RG 0.0482758620689655
VPI.RN 0.0137931034482759
VPI.SP 0.475862068965517
VPI.TO 0.0137931034482759
VPI.VMN 0.0137931034482759
VPN.AQ 0.0238095238095238
VPN.CA 0.0119047619047619
VPN.CC 0.0238095238095238
VPN.CS 0.0357142857142857
VPN.DQ 0.0238095238095238
VPN.Fc 0.0476190476190476
VPN.Fg 0.0119047619047619
VPN.Fp 0.214285714285714
VPN.Fz 0.0119047619047619
VPN.NC 0.0357142857142857
VPN.RG 0.0238095238095238
VPN.SP 0.511904761904762
VPN.TO 0.0119047619047619
VPN.Z 0.0119047619047619
VVI.AQ 0.0927835051546392
VVI.CS 0.0412371134020619
VVI.DQ 0.0618556701030928
VVI.Fc 0.0412371134020619
VVI.Fz 0.0103092783505155
VVI.NC 0.0927835051546392
VVI.NP 0.0309278350515464
VVI.PD 0.185567010309278
VVI.PP 0.134020618556701
VVI.RG 0.0721649484536082
VVI.RN 0.0927835051546392
VVI.SP 0.144329896907216
VVN.A0 0.0625
VVN.CS 0.125
VVN.DQ 0.0625
VVN.Fc 0.125
VVN.Fp 0.0625
VVN.NC 0.125
VVN.SP 0.375
VVN.VMI 0.0625
Z.AQ 0.0341685649202733
Z.CC 0.0341685649202733
Z.CS 0.0113895216400911
Z.DQ 0.00227790432801822
Z.Fc 0.0979498861047836
Z.Fd 0.00683371298405467
Z.Fg 0.00455580865603645
Z.Fit 0.00227790432801822
Z.Fp 0.100227790432802
Z.Fpt 0.0341685649202733
Z.Fz 0.00455580865603645
Z.I 0.0159453302961276
Z.N0 0.0159453302961276
Z.NC 0.476082004555809
Z.NP 0.00227790432801822
Z.RG 0.00911161731207289
Z.SP 0.0569476082004556
Z.VAI 0.0432801822323462
Z.VAN 0.00455580865603645
Z.VMI 0.0341685649202733
Z.VMP 0.00683371298405467
Z.Z 0.00227790432801822
</Bigram>
<Trigram>
0.A0.NC 1
0.AO.NC 1
0.AQ.AQ 0.0920245398773006
0.AQ.CC 0.0245398773006135
0.AQ.CS 0.00613496932515337
0.AQ.DD 0.0122699386503067
0.AQ.DQ 0.0184049079754601
0.AQ.Fc 0.0368098159509202
0.AQ.Fd 0.0429447852760736
0.AQ.Fg 0.00613496932515337
0.AQ.Fit 0.0122699386503067
0.AQ.Fp 0.0184049079754601
0.AQ.N0 0.00613496932515337
0.AQ.NC 0.404907975460123
0.AQ.NP 0.0245398773006135
0.AQ.PT 0.00613496932515337
0.AQ.SP 0.0858895705521472
0.AQ.VAI 0.116564417177914
0.AQ.VAN 0.0122699386503067
0.AQ.VMI 0.0674846625766871
0.AQ.VPI 0.00613496932515337
0.CA.N0 0.0909090909090909
0.CA.NC 0.0909090909090909
0.CA.NP 0.181818181818182
0.CA.PP 0.181818181818182
0.CA.RG 0.0909090909090909
0.CA.SP 0.181818181818182
0.CA.VAI 0.0909090909090909
0.CA.VMI 0.0909090909090909
0.CC.A0 0.003690036900369
0.CC.AQ 0.022140221402214
0.CC.CS 0.0664206642066421
0.CC.DD 0.018450184501845
0.CC.DP 0.025830258302583
0.CC.DQ 0.022140221402214
0.CC.Fc 0.003690036900369
0.CC.NC 0.129151291512915
0.CC.NP 0.025830258302583
0.CC.P0 0.003690036900369
0.CC.PD 0.250922509225092
0.CC.PP 0.14760147601476
0.CC.PQ 0.00738007380073801
0.CC.PT 0.011070110701107
0.CC.RG 0.114391143911439
0.CC.SP 0.114391143911439
0.CC.VAI 0.011070110701107
0.CC.VMI 0.018450184501845
0.CC.VMN 0.003690036900369
0.CS.AO 0.0072992700729927
0.CS.AQ 0.0437956204379562
0.CS.CS 0.0145985401459854
0.CS.DD 0.0583941605839416
0.CS.DQ 0.0364963503649635
0.CS.N0 0.0072992700729927
0.CS.NC 0.18978102189781
0.CS.NP 0.109489051094891
0.CS.PD 0.160583941605839
0.CS.PP 0.35036496350365
0.CS.RN 0.0072992700729927
0.CS.SP 0.0072992700729927
0.CS.VMI 0.0072992700729927
0.DD.A0 0.0158730158730159
0.DD.AO 0.0714285714285714
0.DD.AQ 0.579365079365079
0.DD.DQ 0.0396825396825397
0.DD.NC 0.253968253968254
0.DD.RG 0.0158730158730159
0.DD.VAI 0.00793650793650794
0.DD.VMI 0.00793650793650794
0.DD.Z 0.00793650793650794
0.DM.NC 1
0.DP.AQ 0.111111111111111
0.DP.NC 0.833333333333333
0.DP.RG 0.0555555555555556
0.DQ.AQ 0.161290322580645
0.DQ.CC 0.010752688172043
0.DQ.DQ 0.0967741935483871
0.DQ.NC 0.634408602150538
0.DQ.NP 0.021505376344086
0.DQ.PD 0.010752688172043
0.DQ.SP 0.0645161290322581
0.DT.AQ 0.2
0.DT.DQ 0.2
0.DT.NC 0.6
0.Fg.AQ 0.045766590389016
0.Fg.CA 0.0022883295194508
0.Fg.CC 0.0640732265446224
0.Fg.CS 0.0480549199084668
0.Fg.DD 0.0137299771167048
0.Fg.DP 0.0091533180778032
0.Fg.DQ 0.0297482837528604
0.Fg.Fat 0.0022883295194508
0.Fg.I 0.0137299771167048
0.Fg.N0 0.011441647597254
0.Fg.NC 0.0823798627002288
0.Fg.NP 0.045766590389016
0.Fg.PD 0.164759725400458
0.Fg.PP 0.221967963386728
0.Fg.PQ 0.0068649885583524
0.Fg.PT 0.0274599542334096
0.Fg.RG 0.05720823798627
0.Fg.SP 0.0274599542334096
0.Fg.VAI 0.0778032036613272
0.Fg.VAN 0.0022883295194508
0.Fg.VMI 0.0389016018306636
0.Fg.VMM 0.0045766590389016
0.Fg.VVI 0.0022883295194508
0.Fp.CC 1
0.Fpa.Fs 0.25
0.Fpa.NC 0.5
0.Fpa.NP 0.25
0.Fpt.CC 0.5
0.Fpt.Fz 0.5
0.Fz.AQ 0.105263157894737
0.Fz.DD 0.105263157894737
0.Fz.DQ 0.0526315789473684
0.Fz.N0 0.0526315789473684
0.Fz.NC 0.210526315789474
0.Fz.NP 0.263157894736842
0.Fz.PP 0.105263157894737
0.Fz.SP 0.105263157894737
0.I.Fat 0.5
0.I.Fc 0.5
0.N0.AQ 0.0303030303030303
0.N0.Fg 0.0303030303030303
0.N0.NC 0.121212121212121
0.N0.SP 0.121212121212121
0.N0.VAI 0.454545454545455
0.N0.VAN 0.0303030303030303
0.N0.VMI 0.181818181818182
0.N0.VPI 0.0303030303030303
0.NC.AQ 0.0141843971631206
0.NC.CC 0.0372340425531915
0.NC.CS 0.0283687943262411
0.NC.DP 0.0106382978723404
0.NC.DQ 0.00709219858156028
0.NC.Fc 0.0141843971631206
0.NC.Fd 0.076241134751773
0.NC.Fp 0.0301418439716312
0.NC.NC 0.0514184397163121
0.NC.NP 0.0886524822695035
0.NC.PP 0.00709219858156028
0.NC.RG 0.00177304964539007
0.NC.SP 0.168439716312057
0.NC.VAI 0.274822695035461
0.NC.VMI 0.175531914893617
0.NC.VMP 0.00354609929078014
0.NC.VPI 0.00354609929078014
0.NC.VVI 0.00531914893617021
0.NC.Z 0.00177304964539007
0.NP.AQ 0.0158730158730159
0.NP.CC 0.0126984126984127
0.NP.Fc 0.0253968253968254
0.NP.Fd 0.0126984126984127
0.NP.Fe 0.00317460317460317
0.NP.Fp 0.0126984126984127
0.NP.Fx 0.00317460317460317
0.NP.N0 0.0158730158730159
0.NP.NC 0.0761904761904762
0.NP.NP 0.288888888888889
0.NP.SP 0.0126984126984127
0.NP.VAI 0.253968253968254
0.NP.VAN 0.00317460317460317
0.NP.VMI 0.253968253968254
0.NP.VMP 0.00317460317460317
0.NP.VPI 0.00317460317460317
0.NP.Z 0.00317460317460317
0.P0.TO 1
0.PD.AQ 0.00248756218905473
0.PD.CS 0.0348258706467662
0.PD.NC 0.00497512437810945
0.PD.NP 0.00248756218905473
0.PD.PP 0.0149253731343284
0.PD.TO 0.00497512437810945
0.PD.VAI 0.723880597014925
0.PD.VAN 0.00746268656716418
0.PD.VMI 0.156716417910448
0.PD.VPI 0.0124378109452736
0.PD.VVI 0.0348258706467662
0.PP.AQ 0.00407331975560081
0.PP.CC 0.00203665987780041
0.PP.CS 0.00407331975560081
0.PP.Fc 0.00203665987780041
0.PP.NC 0.00203665987780041
0.PP.RG 0.00814663951120163
0.PP.SP 0.00203665987780041
0.PP.VAI 0.511201629327902
0.PP.VAN 0.0142566191446029
0.PP.VMI 0.431771894093686
0.PP.VPI 0.00203665987780041
0.PP.VVI 0.0162932790224033
0.PQ.AQ 0.0588235294117647
0.PQ.SP 0.0588235294117647
0.PQ.VAI 0.764705882352941
0.PQ.VMI 0.0588235294117647
0.PQ.VPI 0.0588235294117647
0.PT.PP 0.0666666666666667
0.PT.VAI 0.533333333333333
0.PT.VMI 0.4
0.RG.AQ 0.0702479338842975
0.RG.CC 0.00413223140495868
0.RG.CS 0.0537190082644628
0.RG.DD 0.00413223140495868
0.RG.DQ 0.0289256198347107
0.RG.Fc 0.0165289256198347
0.RG.Fp 0.00413223140495868
0.RG.N0 0.00826446280991736
0.RG.NC 0.0206611570247934
0.RG.NP 0.00826446280991736
0.RG.PD 0.012396694214876
0.RG.PP 0.0165289256198347
0.RG.RG 0.00826446280991736
0.RG.SP 0.115702479338843
0.RG.TO 0.00413223140495868
0.RG.VAI 0.330578512396694
0.RG.VAN 0.00413223140495868
0.RG.VMI 0.243801652892562
0.RG.VMP 0.012396694214876
0.RG.VPI 0.0165289256198347
0.RG.VVI 0.012396694214876
0.RG.Z 0.00413223140495868
0.RN.AQ 0.666666666666667
0.RN.DD 0.0833333333333333
0.RN.DQ 0.0833333333333333
0.RN.PQ 0.0833333333333333
0.RN.TO 0.0833333333333333
0.SP.A0 0.00560224089635854
0.SP.AO 0.00840336134453781
0.SP.AQ 0.0644257703081232
0.SP.CC 0.00840336134453781
0.SP.CS 0.0224089635854342
0.SP.DD 0.0952380952380952
0.SP.DP 0.0224089635854342
0.SP.DQ 0.0812324929971989
0.SP.N0 0.00560224089635854
0.SP.NC 0.327731092436975
0.SP.NP 0.0840336134453782
0.SP.PD 0.0168067226890756
0.SP.PF 0.00280112044817927
0.SP.PP 0.0168067226890756
0.SP.PQ 0.00560224089635854
0.SP.PT 0.00560224089635854
0.SP.RG 0.0112044817927171
0.SP.SP 0.0504201680672269
0.SP.TO 0.0112044817927171
0.SP.VAI 0.0588235294117647
0.SP.VMI 0.0420168067226891
0.SP.Z 0.0532212885154062
0.TO.VAN 0.375
0.TO.VMN 0.5
0.TO.VVN 0.125
0.VAI.AQ 0.0222222222222222
0.VAI.DQ 0.0222222222222222
0.VAI.N0 0.0222222222222222
0.VAI.NC 0.155555555555556
0.VAI.NP 0.0444444444444444
0.VAI.PD 0.355555555555556
0.VAI.PP 0.222222222222222
0.VAI.PQ 0.0222222222222222
0.VAI.RG 0.0222222222222222
0.VAI.RN 0.0444444444444444
0.VAI.VAN 0.0222222222222222
0.VAI.VMN 0.0444444444444444
0.VAM.DQ 0.5
0.VAM.PD 0.5
0.VAN.PD 0.5
0.VAN.PP 0.5
0.VMI.AQ 0.0925925925925926
0.VMI.DD 0.0185185185185185
0.VMI.DP 0.0185185185185185
0.VMI.Fd 0.037037037037037
0.VMI.NC 0.333333333333333
0.VMI.PD 0.037037037037037
0.VMI.PP 0.148148148148148
0.VMI.RG 0.0925925925925926
0.VMI.SP 0.148148148148148
0.VMI.TO 0.0740740740740741
0.VMM.AQ 0.125
0.VMM.Fc 0.125
0.VMM.Fd 0.125
0.VMM.NC 0.375
0.VMM.PP 0.125
0.VMM.RG 0.125
0.VMN.CS 0.333333333333333
0.VMN.NC 0.333333333333333
0.VMN.SP 0.333333333333333
0.VMP.PD 0.2
0.VMP.SP 0.8
0.VPI.SP 1
0.VVI.NC 1
0.Z.AQ 0.2
0.Z.NC 0.7
0.Z.SP 0.1
A0.AQ.Fc 0.2
A0.AQ.NC 0.6
A0.AQ.SP 0.2
A0.CS.NC 0.333333333333333
A0.CS.NP 0.666666666666667
A0.DQ.DQ 0.5
A0.DQ.NC 0.5
A0.Fc.RG 0.5
A0.Fc.SP 0.5
A0.NC.AQ 0.0131578947368421
A0.NC.CC 0.0131578947368421
A0.NC.CS 0.171052631578947
A0.NC.DQ 0.0131578947368421
A0.NC.Fc 0.144736842105263
A0.NC.Fp 0.315789473684211
A0.NC.Fpa 0.0131578947368421
A0.NC.NC 0.0394736842105263
A0.NC.RG 0.0131578947368421
A0.NC.SP 0.0921052631578947
A0.NC.VAI 0.0789473684210526
A0.NC.VMI 0.0789473684210526
A0.NC.VMP 0.0131578947368421
A0.NP.CC 0.2
A0.NP.Fc 0.4
A0.NP.NP 0.2
A0.NP.VMI 0.2
A0.RG.SP 1
A0.SP.DQ 0.166666666666667
A0.SP.Fc 0.166666666666667
A0.SP.NC 0.333333333333333
A0.SP.NP 0.333333333333333
A0.VAI.PD 0.5
A0.VAI.PP 0.25
A0.VAI.VMP 0.25
A0.VAP.VMP 1
A0.VMI.NC 1
AO.AQ.NC 1
AO.CC.AQ 1
AO.CS.VMI 1
AO.DQ.NC 1
AO.NC.CC 0.0285714285714286
AO.NC.CS 0.0142857142857143
AO.NC.DP 0.0285714285714286
AO.NC.DQ 0.0142857142857143
AO.NC.Fc 0.1
AO.NC.Fp 0.128571428571429
AO.NC.NC 0.0428571428571429
AO.NC.NP 0.0571428571428571
AO.NC.PP 0.0428571428571429
AO.NC.RG 0.0142857142857143
AO.NC.SP 0.228571428571429
AO.NC.VAI 0.1
AO.NC.VMI 0.157142857142857
AO.NC.VMP 0.0285714285714286
AO.NC.VPI 0.0142857142857143
AO.PP.SP 0.5
AO.PP.VMI 0.5
AO.SP.CS 0.5
AO.SP.N0 0.5
AO.VAI.PP 0.666666666666667
AO.VAI.SP 0.333333333333333
AO.VAN.PP 1
AO.VMI.DD 1
AO.VMN.CS 1
AO.Z.NC 1
AQ.A0.NC 1
AQ.AO.CC 1
AQ.AQ.AQ 0.0600343053173242
AQ.AQ.CC 0.0291595197255575
AQ.AQ.CS 0.032590051457976
AQ.AQ.DQ 0.00171526586620926
AQ.AQ.Fc 0.0668953687821612
AQ.AQ.Fd 0.00171526586620926
AQ.AQ.Fit 0.00171526586620926
AQ.AQ.Fp 0.108061749571184
AQ.AQ.Fz 0.00171526586620926
AQ.AQ.N0 0.00171526586620926
AQ.AQ.NC 0.452830188679245
AQ.AQ.NP 0.00686106346483705
AQ.AQ.PD 0.00171526586620926
AQ.AQ.PP 0.00171526586620926
AQ.AQ.RG 0.00686106346483705
AQ.AQ.SP 0.180102915951973
AQ.AQ.TO 0.0205831903945112
AQ.AQ.VAI 0.0154373927958834
AQ.AQ.VAN 0.00171526586620926
AQ.AQ.VMI 0.00343053173241852
AQ.AQ.VMP 0.00343053173241852
AQ.CA.Fp 0.166666666666667
AQ.CA.NC 0.166666666666667
AQ.CA.RG 0.166666666666667
AQ.CA.SP 0.333333333333333
AQ.CA.TO 0.166666666666667
AQ.CC.AQ 0.708571428571429
AQ.CC.CS 0.0171428571428571
AQ.CC.DD 0.0171428571428571
AQ.CC.DP 0.00571428571428571
AQ.CC.DQ 0.0171428571428571
AQ.CC.Fg 0.00571428571428571
AQ.CC.N0 0.00571428571428571
AQ.CC.NC 0.04
AQ.CC.PP 0.00571428571428571
AQ.CC.RG 0.0228571428571429
AQ.CC.RN 0.00571428571428571
AQ.CC.SP 0.04
AQ.CC.VAI 0.0171428571428571
AQ.CC.VAN 0.0171428571428571
AQ.CC.VMI 0.0285714285714286
AQ.CC.VMN 0.0228571428571429
AQ.CC.VMP 0.0171428571428571
AQ.CC.VPI 0.00571428571428571
AQ.CS.AQ 0.0591397849462366
AQ.CS.CS 0.010752688172043
AQ.CS.DD 0.043010752688172
AQ.CS.DQ 0.0376344086021505
AQ.CS.N0 0.00537634408602151
AQ.CS.NC 0.263440860215054
AQ.CS.NP 0.0806451612903226
AQ.CS.PD 0.123655913978495
AQ.CS.PP 0.188172043010753
AQ.CS.PQ 0.010752688172043
AQ.CS.RG 0.0161290322580645
AQ.CS.SP 0.021505376344086
AQ.CS.TO 0.00537634408602151
AQ.CS.VAI 0.0698924731182796
AQ.CS.VAN 0.00537634408602151
AQ.CS.VMI 0.043010752688172
AQ.CS.VVI 0.010752688172043
AQ.CS.Z 0.00537634408602151
AQ.DD.A0 0.0714285714285714
AQ.DD.AQ 0.428571428571429
AQ.DD.Fs 0.0714285714285714
AQ.DD.NC 0.357142857142857
AQ.DD.RG 0.0714285714285714
AQ.DM.SP 1
AQ.DP.DQ 0.2
AQ.DP.NC 0.8
AQ.DQ.AQ 0.163934426229508
AQ.DQ.DD 0.0327868852459016
AQ.DQ.DQ 0.0491803278688525
AQ.DQ.NC 0.672131147540984
AQ.DQ.PP 0.0327868852459016
AQ.DQ.RG 0.0327868852459016
AQ.DQ.TO 0.0163934426229508
AQ.DT.SP 1
AQ.Fat.PD 0.5
AQ.Fat.PP 0.5
AQ.Fc.AQ 0.172794117647059
AQ.Fc.CC 0.272058823529412
AQ.Fc.CS 0.0625
AQ.Fc.DD 0.0147058823529412
AQ.Fc.DQ 0.00735294117647059
AQ.Fc.NC 0.0367647058823529
AQ.Fc.NP 0.00735294117647059
AQ.Fc.PD 0.0257352941176471
AQ.Fc.PP 0.0294117647058824
AQ.Fc.PQ 0.00367647058823529
AQ.Fc.RG 0.0551470588235294
AQ.Fc.RN 0.0147058823529412
AQ.Fc.SP 0.0625
AQ.Fc.VAI 0.0625
AQ.Fc.VAN 0.00367647058823529
AQ.Fc.VMI 0.158088235294118
AQ.Fc.VMN 0.00367647058823529
AQ.Fc.VMP 0.00367647058823529
AQ.Fc.VPI 0.00367647058823529
AQ.Fd.AQ 0.105263157894737
AQ.Fd.DD 0.0526315789473684
AQ.Fd.DQ 0.0526315789473684
AQ.Fd.Fz 0.105263157894737
AQ.Fd.I 0.0526315789473684
AQ.Fd.NC 0.157894736842105
AQ.Fd.NP 0.315789473684211
AQ.Fd.PP 0.105263157894737
AQ.Fd.VMI 0.0526315789473684
AQ.Fg.CC 0.125
AQ.Fg.CS 0.125
AQ.Fg.NP 0.125
AQ.Fg.RG 0.25
AQ.Fg.RN 0.125
AQ.Fg.SP 0.125
AQ.Fg.VAI 0.125
AQ.Fit.CC 0.037037037037037
AQ.Fit.Fg 0.37037037037037
AQ.Fit.I 0.037037037037037
AQ.Fit.NC 0.185185185185185
AQ.Fit.NP 0.037037037037037
AQ.Fit.RG 0.148148148148148
AQ.Fit.SP 0.0740740740740741
AQ.Fit.VAI 0.037037037037037
AQ.Fit.VMI 0.037037037037037
AQ.Fit.VMM 0.037037037037037
AQ.Fpa.RG 1
AQ.Fpt.VAI 1
AQ.Fx.VAI 1
AQ.Fz.AQ 0.25
AQ.Fz.CS 0.5
AQ.Fz.VAI 0.25
AQ.N0.Fc 0.333333333333333
AQ.N0.Fp 0.333333333333333
AQ.N0.VAI 0.333333333333333
AQ.NC.A0 0.00110741971207087
AQ.NC.AQ 0.014765596160945
AQ.NC.CC 0.044296788482835
AQ.NC.CS 0.0550018456995201
AQ.NC.DD 0.00073827980804725
AQ.NC.DP 0.00258397932816537
AQ.NC.DQ 0.00406053894425987
AQ.NC.Fat 0.00110741971207087
AQ.NC.Fc 0.136950904392765
AQ.NC.Fd 0.0103359173126615
AQ.NC.Fg 0.00701365817644887
AQ.NC.Fit 0.0073827980804725
AQ.NC.Fp 0.213732004429679
AQ.NC.Fpa 0.00073827980804725
AQ.NC.Fpt 0.000369139904023625
AQ.NC.Fs 0.00073827980804725
AQ.NC.Fz 0.002953119232189
AQ.NC.N0 0.00073827980804725
AQ.NC.NC 0.0158730158730159
AQ.NC.NP 0.0162421557770395
AQ.NC.PD 0.00184569952011812
AQ.NC.PP 0.00701365817644887
AQ.NC.PT 0.000369139904023625
AQ.NC.RG 0.0125507567368032
AQ.NC.RN 0.002953119232189
AQ.NC.SP 0.296788482834994
AQ.NC.TO 0.00812107788851975
AQ.NC.VAI 0.0756736803248431
AQ.NC.VAN 0.00221483942414175
AQ.NC.VAP 0.00184569952011812
AQ.NC.VMI 0.0369139904023625
AQ.NC.VMN 0.00406053894425987
AQ.NC.VMP 0.00627537836840162
AQ.NC.VPI 0.00406053894425987
AQ.NC.VVI 0.00184569952011812
AQ.NC.Z 0.00073827980804725
AQ.NP.AQ 0.0181818181818182
AQ.NP.CC 0.0363636363636364
AQ.NP.CS 0.0181818181818182
AQ.NP.DD 0.0181818181818182
AQ.NP.Fc 0.109090909090909
AQ.NP.Fd 0.0181818181818182
AQ.NP.Fp 0.163636363636364
AQ.NP.Fpa 0.0181818181818182
AQ.NP.NC 0.0363636363636364
AQ.NP.NP 0.236363636363636
AQ.NP.SP 0.127272727272727
AQ.NP.VAI 0.109090909090909
AQ.NP.VMI 0.0727272727272727
AQ.NP.VMP 0.0181818181818182
AQ.PD.Fp 0.1
AQ.PD.PP 0.1
AQ.PD.VAI 0.4
AQ.PD.VMI 0.4
AQ.PP.VAI 0.7
AQ.PP.VMI 0.2
AQ.PP.VMP 0.05
AQ.PP.VVI 0.05
AQ.PQ.Fp 0.4
AQ.PQ.PP 0.4
AQ.PQ.VMI 0.2
AQ.PT.NC 0.333333333333333
AQ.PT.PD 0.333333333333333
AQ.PT.PP 0.333333333333333
AQ.RG.AQ 0.220588235294118
AQ.RG.CC 0.0294117647058824
AQ.RG.CS 0.0735294117647059
AQ.RG.DQ 0.0294117647058824
AQ.RG.Fc 0.102941176470588
AQ.RG.Fd 0.0147058823529412
AQ.RG.Fit 0.0147058823529412
AQ.RG.Fp 0.102941176470588
AQ.RG.Fs 0.0147058823529412
AQ.RG.NC 0.0147058823529412
