2.373789	CC*	(-2 Fat) (-1 Fs);
2.897929	DD*	(-2 RN*) (-1 Z);
5.813638	VAN*	(-2 VMS*) (-1 PP*);
-1.370251	VMI*	(-2 RG*) (-1 Fs);
3.452795	Fx	(-2 PP*) (-1 Z);
0.868182	DI*	(-2 VMN*) (-1 Fd);
-0.189198	RG*	(-2 RN*) (-1 Fit);
1.778181	Fe	(-2 VMM*) (-1 Fc);
1.173036	DI*	(-2 X*) (-1 Fc);
2.034126	AF*	(-2 VMP*) (-1 CC*);
1.096047	PT*	(-2 Fc) (-1 CC*);
-0.768059	PP*	(-2 Z) (-1 SP*);
-6.768736	Fc	(-2 CC*) (-1 SP*);
0.325620	DA*	(-2 OUT_OF_BOUNDS) (-1 Fe);
-2.252129	PP*	(-2 VMI*) (-1 VMN*);
1.300330	PD*	(-2 RN*) (-1 VMP*);
1.630569	AQ*	(-2 PD*) (-1 VMI*);
5.134035	PT*	(-2 RG*) (-1 Fit);
0.042232	PD*	(-2 VMP*) (-1 SP*);
1.098926	Fat	(-2 RG*) (-1 Fat);
-2.480975	SP*	(-2 DP*) (-1 Z);
-1.577222	VMP*	(-2 VMN*) (-1 NC*);
2.547767	RG*	(-2 DD*) (-1 NP*);
2.553869	PP*	(-2 CS*) (-1 RN*);
8.465885	VSP*	(-2 Fc) (-1 VAS*);
-0.911430	DP*	(-2 Fe) (-1 CC*);
-1.360916	NP*	(-2 VMI*) (-1 Fx);
2.240678	DF*	(-2 VAS*) (-1 VMP*);
5.644909	Fg	(-2 NC*) (-1 Fz);
-0.917019	DA*	(-2 Fat) (-1 NC*);
3.958751	CC*	(-2 SP*) (-1 Fat);
0.240453	PP*	(-2 Fx) (-1 SP*);
4.552061	VMP*	(-2 AQ*) (-1 VAS*);
-0.651521	PR*	(-2 CC*) (-1 VMP*);
2.098516	NP*	(-2 VMM*) (-1 Fc);
1.613161	VMN*	(-2 CC*) (-1 I);
-3.069100	Fe	(-2 NC*) (-1 CC*);
1.966484	SP*	(-2 CS*) (-1 VMP*);
-0.321535	Fc	(-2 NC*) (-1 Fe);
0.958383	AQ*	(-2 AQ*) (-1 Fc);
1.326380	SP*	(-2 Fd) (-1 NC*);
2.809505	PI*	(-2 Fx) (-1 SP*);
-0.062418	RG*	(-2 NC*) (-1 VMP*);
3.657323	Fp	(-2 NP*) (-1 Z);
0.382943	Fc	(-2 CC*) (-1 PR*);
-0.059746	AQ*	(-2 RG*) (-1 NC*);
-1.061439	VMN*	(-2 RN*) (-1 CS*);
1.632892	DI*	(-2 NP*) (-1 SP*);
4.086101	I	(-2 NP*) (-1 Fat);
-1.165799	NC*	(-2 VMM*) (-1 Fat);
0.048050	DI*	(-2 NC*) (-1 Fs);
0.523737	PR*	(-2 Fpt) (-1 Fc);
2.579321	Fp	(-2 NP*) (-1 AQ*);
2.228358	CC*	(-2 VMP*) (-1 Fs);
7.907464	Fe	(-2 Fit) (-1 Fz);
2.621189	Fp	(-2 VMI*) (-1 NP*);
1.562781	DP*	(-2 NP*) (-1 SP*);
-2.932520	Fg	(-2 VSI*) (-1 VMP*);
2.056594	NC*	(-2 DI*) (-1 SP*);
3.553869	PP*	(-2 I) (-1 VMI*);
-0.787667	VSI*	(-2 VMI*) (-1 CC*);
-0.755028	PT*	(-2 RG*) (-1 VMP*);
-5.289986	VMI*	(-2 PP*) (-1 VMI*);
1.839035	DD*	(-2 RG*) (-1 VMN*);
1.057611	VMI*	(-2 VMM*) (-1 Fc);
-0.446131	PP*	(-2 VAI*) (-1 Fc);
2.771124	CC*	(-2 PP*) (-1 Fs);
0.599808	DP*	(-2 RG*) (-1 Fc);
0.677592	VMP*	(-2 Fpa) (-1 NC*);
3.230370	VAI*	(-2 PI*) (-1 PR*);
1.678799	DF*	(-2 RG*) (-1 SP*);
-0.433192	PP*	(-2 RG*) (-1 RN*);
-3.668016	VMN*	(-2 DA*) (-1 NC*);
-3.072689	NC*	(-2 Fg) (-1 RG*);
1.245734	VSN*	(-2 OUT_OF_BOUNDS) (-1 SP*);
2.808835	PD*	(-2 CC*) (-1 DI*);
-0.520504	SP*	(-2 VMM*) (-1 CC*);
-6.221525	DP*	(-2 NC*) (-1 AQ*);
-0.940272	AQ*	(-2 RN*) (-1 VMP*);
2.637823	Fc	(-2 SP*) (-1 Fs);
-2.835474	VMI*	(-2 Fe) (-1 NC*);
-1.288330	SP*	(-2 PI*) (-1 VMN*);
-6.055884	SP*	(-2 Fc) (-1 DI*);
-2.232913	NC*	(-2 PD*) (-1 VMI*);
4.550587	PI*	(-2 Fd) (-1 DA*);
-0.338658	AQ*	(-2 AQ*) (-1 VMI*);
2.443517	AF*	(-2 RN*) (-1 VMN*);
-2.831058	VMN*	(-2 VMI*) (-1 NP*);
-2.708165	Fe	(-2 CC*) (-1 PP*);
4.129007	VAS*	(-2 NC*) (-1 RN*);
2.843223	RG*	(-2 PD*) (-1 VSI*);
4.992518	VSM*	(-2 PP*) (-1 RN*);
0.547393	NP*	(-2 Fc) (-1 DA*);
4.041981	Z	(-2 VMM*) (-1 DD*);
-0.658596	VMI*	(-2 CC*) (-1 AF*);
-1.164951	RG*	(-2 NC*) (-1 DP*);
3.486996	Fd	(-2 PI*) (-1 RG*);
0.657323	Fp	(-2 Fd) (-1 NC*);
-0.258036	DI*	(-2 VSI*) (-1 VMP*);
2.939523	PP*	(-2 PT*) (-1 VMI*);
-2.568438	SP*	(-2 RG*) (-1 Fd);
1.214233	VSI*	(-2 Fc) (-1 PR*);
0.390722	DI*	(-2 CC*) (-1 RG*);
-0.138818	AQ*	(-2 NP*) (-1 DA*);
0.485820	Fc	(-2 VMP*) (-1 PD*);
4.461197	Fpa	(-2 Z) (-1 VMP*);
1.706358	RN*	(-2 Fc) (-1 PR*);
1.745641	PD*	(-2 VAS*) (-1 VMP*);
3.196817	VAI*	(-2 CS*) (-1 NP*);
0.138832	PP*	(-2 RN*) (-1 VAS*);
0.173036	DI*	(-2 PP*) (-1 AQ*);
1.056594	NC*	(-2 VMM*) (-1 Z);
2.331477	PP*	(-2 PI*) (-1 Fx);
1.222786	Fc	(-2 Fg) (-1 VMP*);
-2.309117	VMN*	(-2 NC*) (-1 Fc);
1.788826	CC*	(-2 Fs) (-1 Z);
3.397462	Z	(-2 OUT_OF_BOUNDS) (-1 DA*);
-0.828937	Fe	(-2 PP*) (-1 RN*);
2.732340	VSI*	(-2 Fat) (-1 NP*);
2.746514	PP*	(-2 Fg) (-1 VAI*);
4.457282	Fg	(-2 PP*) (-1 Fs);
1.896109	Fat	(-2 DI*) (-1 PD*);
4.788438	PT*	(-2 Fx) (-1 SP*);
-0.779714	I	(-2 Fx) (-1 PP*);
-1.435249	Fat	(-2 CC*) (-1 RG*);
-0.333067	Fpt	(-2 DI*) (-1 NC*);
3.717692	RG*	(-2 SP*) (-1 Fx);
1.865333	Fit	(-2 OUT_OF_BOUNDS) (-1 NC*);
0.436584	VMP*	(-2 Fe) (-1 NC*);
-0.325032	VMG*	(-2 VMI*) (-1 NP*);
-2.165799	NC*	(-2 RG*) (-1 AF*);
0.222786	Fc	(-2 AF*) (-1 NC*);
-0.745071	DP*	(-2 AQ*) (-1 Fx);
-1.835665	CC*	(-2 RG*) (-1 RN*);
-0.808375	NP*	(-2 VMN*) (-1 NC*);
-1.197182	SP*	(-2 AQ*) (-1 NP*);
-1.085643	CC*	(-2 Fc) (-1 VSI*);
5.434529	Fat	(-2 DP*) (-1 NP*);
0.505039	AQ*	(-2 CS*) (-1 DD*);
3.899197	AF*	(-2 DI*) (-1 RG*);
0.352613	CS*	(-2 NP*) (-1 Fx);
6.351177	Fg	(-2 Fit) (-1 Fs);
2.534409	Fx	(-2 SP*) (-1 PI*);
3.103987	SP*	(-2 Fz) (-1 AF*);
-1.452891	DP*	(-2 Fc) (-1 NC*);
1.103987	SP*	(-2 Fat) (-1 PI*);
8.266213	Fit	(-2 CS*) (-1 PT*);
3.575459	VMI*	(-2 Fs) (-1 PT*);
5.256838	Fpa	(-2 AQ*) (-1 Fat);
-6.058130	DA*	(-2 CS*) (-1 PP*);
-2.292424	NC*	(-2 RG*) (-1 Fc);
0.498854	DP*	(-2 PP*) (-1 VMG*);
1.563327	DI*	(-2 NP*) (-1 VMI*);
2.217908	AF*	(-2 SP*) (-1 RG*);
-2.810571	NC*	(-2 SP*) (-1 VMN*);
-1.521188	VMP*	(-2 Fe) (-1 CC*);
1.650002	DD*	(-2 SP*) (-1 Fe);
-3.584076	VMP*	(-2 NC*) (-1 Fat);
0.299309	VSI*	(-2 NC*) (-1 AQ*);
0.395764	RG*	(-2 VMI*) (-1 Fe);
1.540377	DD*	(-2 PP*) (-1 Fs);
2.643696	DA*	(-2 NP*) (-1 VMS*);
-1.672199	PP*	(-2 VMP*) (-1 DI*);
-1.020313	Fe	(-2 Fx) (-1 CC*);
3.311008	Fg	(-2 NC*) (-1 Z);
-1.610768	VMI*	(-2 Fs) (-1 CC*);
1.980727	RG*	(-2 Fx) (-1 Fg);
-7.000814	Fc	(-2 Fp) (-1 OUT_OF_BOUNDS);
-3.531138	NP*	(-2 DI*) (-1 NC*);
1.485820	Fc	(-2 Fg) (-1 SD*);
0.321768	DA*	(-2 Fg) (-1 RN*);
1.834321	PP*	(-2 CC*) (-1 PR*);
-3.778891	VMI*	(-2 RG*) (-1 VMN*);
3.260703	PR*	(-2 Fat) (-1 PD*);
2.807748	Fc	(-2 Fit) (-1 Fpt);
-1.397910	NP*	(-2 VMI*) (-1 Fd);
2.858054	VAG*	(-2 AQ*) (-1 CC*);
1.198489	RG*	(-2 Fc) (-1 CC*);
5.592441	Fpa	(-2 OUT_OF_BOUNDS) (-1 PD*);
1.016274	VMM*	(-2 VMP*) (-1 Fc);
-1.577222	VMP*	(-2 Fg) (-1 RG*);
0.532161	VMP*	(-2 VMP*) (-1 Fs);
-3.132506	DA*	(-2 DA*) (-1 NC*);
2.378522	NC*	(-2 Fe) (-1 DP*);
1.592703	VMP*	(-2 NP*) (-1 RG*);
-3.293429	VMP*	(-2 OUT_OF_BOUNDS) (-1 NP*);
1.688476	DD*	(-2 NP*) (-1 PR*);
3.103987	SP*	(-2 PI*) (-1 PI*);
1.782059	SP*	(-2 Fe) (-1 Fx);
-0.072430	VMP*	(-2 Fc) (-1 PT*);
0.417711	DI*	(-2 AQ*) (-1 Fc);
2.563510	CS*	(-2 VMN*) (-1 Fe);
0.663332	VMI*	(-2 Z) (-1 VMP*);
2.460261	VSI*	(-2 Fg) (-1 PP*);
1.603054	PI*	(-2 Fat) (-1 Fg);
3.779239	CS*	(-2 PT*) (-1 Fc);
1.411677	RN*	(-2 NP*) (-1 AQ*);
5.655314	VMM*	(-2 PT*) (-1 Fat);
0.291077	PR*	(-2 VMP*) (-1 NP*);
2.115176	PT*	(-2 VMI*) (-1 Fx);
-1.746014	VMN*	(-2 VMI*) (-1 CS*);
-0.247286	RN*	(-2 Fc) (-1 NP*);
1.943733	DD*	(-2 Fat) (-1 PT*);
1.743186	DF*	(-2 PP*) (-1 VMI*);
3.623273	PR*	(-2 Fs) (-1 Fc);
0.233877	RG*	(-2 VMI*) (-1 PI*);
2.813040	Fs	(-2 RG*) (-1 AF*);
2.380662	DA*	(-2 Fe) (-1 Fs);
7.210857	Fpt	(-2 VMG*) (-1 NP*);
1.361550	NP*	(-2 NC*) (-1 Fe);
4.209583	AQ*	(-2 DA*) (-1 RG*);
0.586972	Fs	(-2 CS*) (-1 RG*);
2.864966	VMI*	(-2 Z) (-1 Fat);
-0.355393	DP*	(-2 AQ*) (-1 Fc);
-3.284781	VMI*	(-2 VMN*) (-1 Fx);
-1.380046	VMG*	(-2 Fc) (-1 NC*);
-0.289176	CC*	(-2 DI*) (-1 PI*);
1.569458	Fd	(-2 RN*) (-1 AQ*);
1.832493	Fd	(-2 VMI*) (-1 Z);
-0.389355	DP*	(-2 NC*) (-1 Fat);
1.529431	Fg	(-2 Fe) (-1 NC*);
3.718909	Fg	(-2 NP*) (-1 Fat);
1.836096	Fc	(-2 RG*) (-1 AQ*);
2.449928	VMI*	(-2 RN*) (-1 Fe);
-0.333297	VMP*	(-2 NC*) (-1 AF*);
-3.309662	NP*	(-2 DI*) (-1 AQ*);
2.403249	PD*	(-2 Fe) (-1 VMI*);
2.137045	VMI*	(-2 CC*) (-1 RN*);
0.968907	PP*	(-2 Fg) (-1 PI*);
-0.204301	DA*	(-2 Z) (-1 VMI*);
3.623273	PR*	(-2 VMN*) (-1 PD*);
1.145226	PR*	(-2 VMG*) (-1 RN*);
0.689041	CS*	(-2 Fs) (-1 RG*);
4.200142	VMN*	(-2 VMP*) (-1 PP*);
2.312983	Fc	(-2 Fit) (-1 RG*);
3.367817	Fp	(-2 AQ*) (-1 Fpt);
0.058734	DA*	(-2 NC*) (-1 Fg);
1.964794	I	(-2 Fg) (-1 I);
-0.856842	SP*	(-2 AQ*) (-1 CS*);
1.968907	PP*	(-2 PT*) (-1 Fat);
0.198463	RG*	(-2 VMN*) (-1 Fc);
2.651099	VSI*	(-2 OUT_OF_BOUNDS) (-1 PP*);
-1.311050	SP*	(-2 VMP*) (-1 Fd);
2.222786	Fc	(-2 CS*) (-1 AQ*);
1.358077	Fx	(-2 NC*) (-1 NP*);
1.668040	PP*	(-2 VMG*) (-1 Fc);
-1.193693	SP*	(-2 PP*) (-1 Fx);
4.610535	DT*	(-2 RN*) (-1 VMI*);
1.222786	Fc	(-2 Fd) (-1 VMN*);
2.645407	VAI*	(-2 VMP*) (-1 PP*);
1.048436	Z	(-2 CC*) (-1 DA*);
-0.855217	Fc	(-2 VMI*) (-1 CC*);
1.664222	DA*	(-2 Fc) (-1 CS*);
-2.447939	VMP*	(-2 RN*) (-1 VMN*);
-1.937984	PP*	(-2 VMG*) (-1 RG*);
-3.177125	RG*	(-2 OUT_OF_BOUNDS) (-1 DA*);
0.763496	RG*	(-2 Fat) (-1 PT*);
1.032687	VMP*	(-2 CS*) (-1 Fc);
2.291972	NC*	(-2 RG*) (-1 Z);
-0.266105	VAI*	(-2 NP*) (-1 Fc);
0.798864	AQ*	(-2 SP*) (-1 NC*);
-0.896013	SP*	(-2 Fg) (-1 CC*);
1.391576	Fs	(-2 Fc) (-1 NP*);
-0.971986	CC*	(-2 OUT_OF_BOUNDS) (-1 Z);
-1.615293	CS*	(-2 Fx) (-1 RG*);
3.583943	NP*	(-2 VMP*) (-1 Fpa);
2.280003	VMI*	(-2 Fx) (-1 PR*);
3.093235	VMI*	(-2 Fe) (-1 PP*);
2.226519	NC*	(-2 Fit) (-1 DP*);
2.262502	RN*	(-2 Fc) (-1 PP*);
2.151396	CC*	(-2 VMN*) (-1 VMP*);
-1.265035	AQ*	(-2 VSI*) (-1 VMP*);
6.295960	VSP*	(-2 PR*) (-1 VAS*);
-0.731533	PP*	(-2 Fat) (-1 SP*);
1.454185	PT*	(-2 Fx) (-1 CC*);
2.111636	I	(-2 Fg) (-1 CC*);
0.056594	NC*	(-2 RN*) (-1 CC*);
-0.382962	VMI*	(-2 DI*) (-1 NP*);
4.907943	Fg	(-2 Fs) (-1 Fit);
0.417857	Fp	(-2 VMI*) (-1 Z);
2.226933	Fat	(-2 CS*) (-1 PD*);
2.845665	PR*	(-2 DA*) (-1 I);
-1.867266	DA*	(-2 Fat) (-1 RG*);
-0.033540	RG*	(-2 NC*) (-1 Fc);
2.626331	VSI*	(-2 CS*) (-1 PP*);
0.958828	PI*	(-2 VMI*) (-1 SP*);
2.991039	DD*	(-2 Fit) (-1 SP*);
-4.203479	Fc	(-2 PP*) (-1 SP*);
1.348317	Fc	(-2 Fx) (-1 I);
0.616643	DI*	(-2 Fit) (-1 I);
-2.419703	RG*	(-2 SP*) (-1 DI*);
1.312017	Fit	(-2 NC*) (-1 RG*);
-0.140289	RG*	(-2 PP*) (-1 Fat);
-3.005425	Fe	(-2 DD*) (-1 NC*);
1.367022	SP*	(-2 VAG*) (-1 VMP*);
1.621670	PI*	(-2 RG*) (-1 Fg);
1.938103	Fd	(-2 RG*) (-1 Z);
-0.639860	RG*	(-2 Fd) (-1 SP*);
-4.757086	VMI*	(-2 SP*) (-1 VMN*);
-0.750907	CC*	(-2 CC*) (-1 NP*);
-0.417379	Fpt	(-2 VMI*) (-1 RG*);
2.408994	VMM*	(-2 Fp) (-1 OUT_OF_BOUNDS);
-1.783878	Fc	(-2 NC*) (-1 CS*);
1.445439	RG*	(-2 OUT_OF_BOUNDS) (-1 Fg);
-2.317676	RN*	(-2 Fc) (-1 RN*);
2.337676	RN*	(-2 PP*) (-1 Fe);
4.093564	I	(-2 NC*) (-1 Fs);
2.313419	VSI*	(-2 RG*) (-1 PP*);
1.311146	Fd	(-2 OUT_OF_BOUNDS) (-1 Z);
-4.973154	NC*	(-2 Fc) (-1 NC*);
0.968907	PP*	(-2 Fd) (-1 RN*);
-3.317604	DD*	(-2 DI*) (-1 AQ*);
1.612836	Fx	(-2 VMI*) (-1 PI*);
-0.722105	RN*	(-2 NC*) (-1 Fc);
2.100988	NC*	(-2 RN*) (-1 Z);
-0.217941	SP*	(-2 CC*) (-1 Fat);
3.160964	Fs	(-2 CS*) (-1 VMN*);
-0.064611	VMP*	(-2 Z) (-1 VMP*);
-0.594466	VMI*	(-2 PP*) (-1 Fit);
-2.445907	NC*	(-2 Fc) (-1 I);
-2.623933	SP*	(-2 CC*) (-1 RN*);
4.505039	AQ*	(-2 DF*) (-1 RG*);
-3.007368	DI*	(-2 NC*) (-1 AQ*);
0.998980	NP*	(-2 Fs) (-1 DA*);
1.448566	DA*	(-2 PD*) (-1 SP*);
-0.323309	Fx	(-2 RN*) (-1 DI*);
2.409751	VMG*	(-2 RG*) (-1 SP*);
-2.504121	NC*	(-2 NC*) (-1 Fit);
1.641556	NC*	(-2 DI*) (-1 Fx);
0.241017	VAI*	(-2 NC*) (-1 Fg);
0.968907	PP*	(-2 PR*) (-1 CC*);
5.263966	PI*	(-2 RN*) (-1 VMG*);
-0.096469	VMN*	(-2 VMI*) (-1 VMN*);
-0.279715	Fc	(-2 Fc) (-1 I);
-0.561608	PP*	(-2 PD*) (-1 PP*);
5.597063	I	(-2 CS*) (-1 Fs);
-2.373537	VMN*	(-2 AQ*) (-1 Fc);
1.658667	PR*	(-2 VMP*) (-1 CC*);
-1.815461	DP*	(-2 Fc) (-1 Fg);
4.038593	VMN*	(-2 RN*) (-1 RN*);
1.352235	PP*	(-2 VMS*) (-1 SP*);
3.345719	Fpa	(-2 NC*) (-1 NP*);
-0.711366	RG*	(-2 RG*) (-1 DA*);
1.558999	DA*	(-2 VMN*) (-1 VMN*);
2.041582	RG*	(-2 NP*) (-1 VMI*);
0.717692	RG*	(-2 RG*) (-1 VAI*);
0.604454	Fat	(-2 Fg) (-1 PP*);
0.231941	PP*	(-2 CS*) (-1 Fs);
3.149274	PD*	(-2 VMM*) (-1 PP*);
2.563510	CS*	(-2 PT*) (-1 VMN*);
-2.437886	VMP*	(-2 Fc) (-1 DI*);
2.166846	PP*	(-2 PI*) (-1 PR*);
1.396603	PI*	(-2 AQ*) (-1 Fx);
1.183110	AQ*	(-2 Z) (-1 Fpt);
-4.021409	NC*	(-2 VMN*) (-1 CS*);
2.319628	NC*	(-2 Fat) (-1 DF*);
-1.398513	SP*	(-2 Fc) (-1 I);
3.679411	Z	(-2 Z) (-1 VMI*);
1.103987	SP*	(-2 VMI*) (-1 AF*);
-0.384730	PP*	(-2 NP*) (-1 NP*);
-4.901476	NC*	(-2 RG*) (-1 CS*);
2.386586	RN*	(-2 CS*) (-1 NP*);
-4.958781	Fc	(-2 AQ*) (-1 CC*);
3.491784	Z	(-2 Fd) (-1 SP*);
1.517107	DD*	(-2 NP*) (-1 Fx);
2.034306	DI*	(-2 VMN*) (-1 SP*);
1.013706	Fd	(-2 SP*) (-1 PP*);
-6.594718	SP*	(-2 Fx) (-1 PP*);
0.765430	VMI*	(-2 I) (-1 Fc);
1.154823	Fp	(-2 AQ*) (-1 VMP*);
4.849336	Z	(-2 Fat) (-1 Z);
1.499320	CC*	(-2 CC*) (-1 Fs);
-1.657347	RG*	(-2 RN*) (-1 CS*);
4.770439	Fg	(-2 PP*) (-1 Fit);
2.489553	NC*	(-2 Fe) (-1 DD*);
3.084282	CC*	(-2 VMG*) (-1 AQ*);
1.183110	AQ*	(-2 Fc) (-1 DF*);
2.311299	PP*	(-2 PD*) (-1 PR*);
2.369477	NC*	(-2 Fc) (-1 DD*);
0.004451	SP*	(-2 I) (-1 Fc);
-3.429530	Fg	(-2 DI*) (-1 NC*);
0.427560	VMI*	(-2 Fg) (-1 NP*);
1.051369	PP*	(-2 Fat) (-1 Fs);
0.293233	Fg	(-2 NC*) (-1 Fx);
0.380662	DA*	(-2 Fat) (-1 Fe);
1.116449	DA*	(-2 VMP*) (-1 CS*);
2.553869	PP*	(-2 Fz) (-1 Fg);
-1.219973	NP*	(-2 Fc) (-1 DP*);
0.241884	Fat	(-2 RN*) (-1 VMN*);
3.071959	Fd	(-2 VMM*) (-1 RG*);
4.733435	CS*	(-2 X*) (-1 Fg);
-3.090582	RG*	(-2 CC*) (-1 PP*);
3.148473	CS*	(-2 PR*) (-1 CC*);
2.245628	NC*	(-2 Fs) (-1 DI*);
5.111636	I	(-2 PD*) (-1 Fit);
5.043879	VMM*	(-2 VMI*) (-1 Fs);
3.864966	VMI*	(-2 Fpt) (-1 PI*);
-1.498245	RG*	(-2 OUT_OF_BOUNDS) (-1 CS*);
0.387804	DI*	(-2 NC*) (-1 Fc);
3.067943	VSI*	(-2 Fx) (-1 PI*);
-1.209962	VMN*	(-2 CC*) (-1 Z);
5.875298	VSI*	(-2 Z) (-1 NP*);
-1.034376	DA*	(-2 PR*) (-1 RG*);
4.826846	Fat	(-2 I) (-1 NC*);
3.858401	VAI*	(-2 OUT_OF_BOUNDS) (-1 RN*);
-1.982675	DI*	(-2 VMI*) (-1 NC*);
2.059987	Fx	(-2 SP*) (-1 NC*);
2.641556	NC*	(-2 Fh) (-1 SP*);
-0.653825	NP*	(-2 Fc) (-1 VMG*);
-0.469169	NP*	(-2 Z) (-1 CC*);
-3.528369	NC*	(-2 AQ*) (-1 Fx);
-0.351328	PR*	(-2 RN*) (-1 PP*);
4.448033	Fe	(-2 VMI*) (-1 Fs);
1.428852	PR*	(-2 NC*) (-1 Fc);
0.191299	PP*	(-2 Fs) (-1 SP*);
-0.802903	SP*	(-2 Fc) (-1 AF*);
0.296632	SP*	(-2 Fpt) (-1 Fx);
1.981471	CC*	(-2 OUT_OF_BOUNDS) (-1 VMM*);
4.482637	Fg	(-2 VMN*) (-1 Fs);
-0.164951	RG*	(-2 Fit) (-1 VMI*);
-1.503063	PR*	(-2 Fx) (-1 RG*);
4.160964	Fs	(-2 RN*) (-1 Fat);
-2.687745	Fd	(-2 VMI*) (-1 SP*);
-4.279021	PP*	(-2 VMN*) (-1 VMN*);
0.496865	AQ*	(-2 PI*) (-1 Fc);
0.602220	DA*	(-2 CC*) (-1 PR*);
1.262015	NP*	(-2 Fe) (-1 Fg);
-3.030869	NC*	(-2 VMP*) (-1 CC*);
1.553869	PP*	(-2 Fs) (-1 PR*);
5.777635	VSN*	(-2 Fit) (-1 SP*);
4.604454	Fat	(-2 Fat) (-1 VMM*);
1.406076	DD*	(-2 CC*) (-1 Fc);
2.907464	Fe	(-2 AQ*) (-1 Fit);
0.103987	SP*	(-2 AQ*) (-1 VMS*);
1.968427	Fit	(-2 DP*) (-1 NC*);
0.839891	DP*	(-2 VAG*) (-1 VMP*);
2.525577	NC*	(-2 DI*) (-1 DA*);
-2.050233	Fc	(-2 CC*) (-1 PD*);
1.904591	NC*	(-2 VMN*) (-1 DT*);
4.260703	PR*	(-2 SD*) (-1 PD*);
2.092136	Fd	(-2 RG*) (-1 NC*);
-2.758080	DT*	(-2 NC*) (-1 SP*);
-0.062828	PI*	(-2 CC*) (-1 Fc);
0.699589	Z	(-2 RG*) (-1 DP*);
-0.015982	CC*	(-2 VMI*) (-1 NP*);
5.404964	Fe	(-2 RG*) (-1 Fd);
4.363144	Fe	(-2 AQ*) (-1 Fs);
0.888892	VMI*	(-2 NC*) (-1 NP*);
-0.339414	DI*	(-2 Fd) (-1 Fe);
0.341404	VMI*	(-2 AQ*) (-1 NP*);
3.382406	Fx	(-2 PI*) (-1 VMN*);
1.588409	RG*	(-2 NP*) (-1 VAI*);
0.889521	DA*	(-2 Fc) (-1 PR*);
0.664269	VSS*	(-2 Fc) (-1 CC*);
1.418760	SP*	(-2 Fc) (-1 VMG*);
-2.105466	SP*	(-2 Fc) (-1 PT*);
0.358967	DA*	(-2 CS*) (-1 DI*);
0.890904	PP*	(-2 NP*) (-1 Fat);
-0.148379	VMP*	(-2 CS*) (-1 AQ*);
1.943266	VMN*	(-2 Fc) (-1 SP*);
-2.229914	SP*	(-2 NC*) (-1 Z);
-3.231073	CC*	(-2 RG*) (-1 DI*);
-2.365573	Fg	(-2 AQ*) (-1 NC*);
1.406184	Fat	(-2 CC*) (-1 AQ*);
-2.097035	DA*	(-2 SP*) (-1 NC*);
-0.550335	PI*	(-2 OUT_OF_BOUNDS) (-1 SP*);
2.641556	NC*	(-2 DA*) (-1 SP*);
-0.999825	PR*	(-2 Fd) (-1 Fg);
1.801068	DI*	(-2 OUT_OF_BOUNDS) (-1 RN*);
-0.907371	VMP*	(-2 CS*) (-1 CS*);
-0.711619	RG*	(-2 Fc) (-1 AQ*);
-0.173455	CS*	(-2 I) (-1 Fc);
3.000574	Fe	(-2 RN*) (-1 Fit);
0.824308	Z	(-2 VMI*) (-1 DA*);
5.957100	Fpt	(-2 Fx) (-1 Z);
-1.663732	DA*	(-2 Fg) (-1 NC*);
4.705165	VAS*	(-2 CS*) (-1 PP*);
3.645440	AO*	(-2 NC*) (-1 DI*);
0.543714	CC*	(-2 Fc) (-1 Fe);
-4.166108	DP*	(-2 DD*) (-1 NC*);
-1.043282	DI*	(-2 Fc) (-1 RG*);
0.864506	DD*	(-2 VMP*) (-1 DI*);
2.293633	NC*	(-2 Fd) (-1 DD*);
2.965624	DA*	(-2 Fpa) (-1 VMM*);
-3.810521	VMN*	(-2 NC*) (-1 RG*);
1.826545	CS*	(-2 VSG*) (-1 VMP*);
0.187958	Fd	(-2 VMI*) (-1 VMN*);
3.681796	Fs	(-2 Fat) (-1 I);
1.320112	DF*	(-2 RG*) (-1 Fat);
5.819627	VMG*	(-2 Fat) (-1 Fpa);
-0.361743	DP*	(-2 PP*) (-1 DI*);
-1.416429	PR*	(-2 CC*) (-1 RG*);
-3.760838	VMN*	(-2 DI*) (-1 NC*);
1.280003	VMI*	(-2 NC*) (-1 PD*);
-0.122989	Fc	(-2 DT*) (-1 NC*);
2.641556	NC*	(-2 CS*) (-1 AO*);
1.098516	NP*	(-2 Fs) (-1 VMI*);
0.132730	RG*	(-2 Fx) (-1 PD*);
2.497698	VMG*	(-2 Fe) (-1 SP*);
-3.681118	Fx	(-2 Fc) (-1 CC*);
2.385549	AO*	(-2 Fc) (-1 DA*);
0.621670	PI*	(-2 VMI*) (-1 Fx);
0.861477	NP*	(-2 CS*) (-1 CS*);
3.212889	VMI*	(-2 Fg) (-1 PR*);
3.449928	VMI*	(-2 Fit) (-1 PD*);
0.543038	VMI*	(-2 CC*) (-1 Fat);
2.367022	SP*	(-2 VMP*) (-1 PD*);
-1.390832	RG*	(-2 VMS*) (-1 SP*);
-3.347070	Fc	(-2 NC*) (-1 VAI*);
0.816021	Fp	(-2 Fg) (-1 VMM*);
0.056594	NC*	(-2 I) (-1 Fc);
-7.348335	Fc	(-2 NC*) (-1 SP*);
0.302659	DA*	(-2 VMG*) (-1 VMN*);
-1.798191	PR*	(-2 RG*) (-1 VMN*);
2.096954	AQ*	(-2 PP*) (-1 DI*);
