<pato>_lile pato_lile $1:NC I
pato_malo pato_malo NCMS000 I
Pato_Yáñez Pato_Yáñez NCMS000 I
<patrón>_de_fundo <patrón>_de_fundo $1:AQ <patrón>_de_fundo $1:NC I
pebre_cuchareado pebre_cuchareado NCMS000 I
pecos_bill pecos_bill NCMS000 I
Pedro,_Juan_y_Diego Pedro,_Juan_y_Diego NCMS000 I
pegada_en_la_pera pegada_en_la_pera NCFS000 I
<pegar>_con_moco pegar_con_moco $1:VM I
<pegar>_con_una_piedra_en_el_pecho pegar_con_una_piedra_en_el_pecho $1:VM I
<pegar>_con_una_piedra_en_los_dientes pegar_con_una_piedra_en_los_dientes $1:VM I
<pegar>_el_alcachofazo pegar_el_alcachofazo $1:VM I
<pegar>_el_cacho pegar_el_cacho $1:VM I
<pegar>_el_palo_a_el_gato pegar_el_palo_al_gato $1:VM I
<pegar>_en_la_nuca pegar_en_la_nuca $1:VM I
<pegar>_en_la_pera pegar_en_la_pera $1:VM I
<pegar>_en_los_cachos pegar_en_los_cachos $1:VM I
<pegar>_la_cachada pegar_la_cachada $1:VM I
<pegar>_la_carreta pegar_la_carreta $1:VM I
<pegar>_la_patada_en_la_cueva pegar_la_patada_en_la_cueva $1:VM I
<pegar>_los_gomazos pegar_los_gomazos $1:VM I
<pegar>_una_patada_en_la_raja pegar_una_patada_en_la_raja $1:VM I
<pegar>_una_plr pegar_una_plr $1:VM I
peinada_de_muñeca peinada_de_muñeca NCFS000 I
<peinar>_la_muñeca peinar_la_muñeca $1:VM I
pejerrey_falso pejerrey_falso NCMS000 I
pelada_de_cables pelada_de_cables NCFS000 I
<pelar>_cables pelar_cables $1:VM I
<pelar>_el_ajo pelar_el_ajo $1:VM I
<pelar>_el_cable pelar_el_cable $1:VM I
<pelar>_el_chancho pelar_el_chancho $1:VM I
<pelar>_los_alambres pelar_los_alambres $1:VM I
<pellizcar>_la_uva pellizcar_la_uva $1:VM I
pelo_de_la_cola pelo_de_la_cola NCMS000 I
pelota_envenenada pelota_envenenada NCMS000 I
pepe_pato pepe_pato NCMS000 I
Pepito_paga_doble Pepito_paga_doble NCMS000 I
perro_judío perro_judío NCMS000 I
perro_muerto perro_muerto NCMS000 I
personal_estéreo personal_estéreo NCMS000 I
personal_trainer personal_trainer NCMS000 I
<pesar>_alguien_las_pelotas pesar_alguien_las_pelotas $1:VM I
<pesar>_la_posta_negra_entre_carniceros pesar_la_posta_negra_entre_carniceros $1:VM I
<pesar>_las_bolas pesar_las_bolas $1:VM I
<pesar>_las_huevas pesar_las_huevas $1:VM I
<peuco>_<bailarín> peuco_bailarín $1:NC I
<peuco>_<blanco> peuco_blanco $1:NC I
<picado>_de_la_araña <picado>_de_la_araña $1:AQ <picado>_de_la_araña $1:NC I
<picado>_de_vinagre <picado>_de_vinagre $1:AQ <picado>_de_vinagre $1:NC I
picana_eléctrica picana_eléctrica NCFS000 I
<picar>_finita picar_finita $1:VM I
<picar>_la_guía picar_la_guía $1:VM I
<picar>_la_herida picar_la_herida $1:VM I
<picar>_las_manos picar_las_manos $1:VM I
<picar>_piedras picar_piedras $1:VM I
<picar>_un_bicho picar_un_bicho $1:VM I
picho_caluga picho_caluga AQ0CN00 picho_caluga RG I
pico_en_el_ojo pico_en_el_ojo I I
pico_en_el_ojo pico_en_el_ojo NCMS000 I
pidiendo_agüita pidiendo_agüita RG I
pierna_peluda pierna_peluda NCFS000 I
pierna_suave pierna_suave NCFS000 I
<pifiar>_el_ñopa pifiar_el_ñopa $1:VM I
<pifiar>_el_paño pifiar_el_paño $1:VM I
pijama_de_madera pijama_de_madera NCFS000 I
pijama_de_palo pijama_de_palo NCFS000 I
pijama_party pijama_party NCMS000 I
<pillar>_la_cola pillar_la_cola $1:VM I
<pillar>_la_máquina pillar_la_máquina $1:VM I
pintada_de_cara pintada_de_cara NCFS000 I
pintada_de_mono pintada_de_mono NCFS000 I
<pintar>_el_mono pintar_el_mono $1:VM I
<pintar>_la_cara pintar_la_cara $1:VM I
pisada_de_cola pisada_de_cola NCFS000 I
<pisar>_el_palito pisar_el_palito $1:VM I
<pisar>_el_poncho pisar_el_poncho $1:VM I
<pisar>_la_cola pisar_la_cola $1:VM I
<pisar>_la_manguera_entre_bomberos pisar_la_manguera_entre_bomberos $1:VM I
pisco_sour pisco_sour NCMS000 I
piyama_de_palo piyama_de_palo NCFS000 I
plano_regulador plano_regulador NCMS000 I
plumón_permanente plumón_permanente NCMS000 I
pobre_gallo pobre_gallo NCMS000 I
poco_y_nada poco_y_nada RG I
<polerón>_<canguro> polerón_canguro $1:NC I
pollito_pastando pollito_pastando NCMS000 I
pollo_ganso pollo_ganso NCMS000 I
ponche_a_la_romana ponche_a_la_romana NCMS000 I
<poner>_color_de_hormiga poner_color_de_hormiga $1:VM I
<poner>_color poner_color $1:VM I
<poner>_de_el_bueno poner_del_bueno $1:VM I
<poner>_en_las_coloradas poner_en_las_coloradas $1:VM I
<poner>_entre_pera_y_bigote poner_entre_pera_y_bigote $1:VM I
<poner>_güendi poner_güendi $1:VM I
<poner>_la_camiseta poner_la_camiseta $1:VM I
<poner>_la_proa poner_la_proa $1:VM I
<poner>_los_guantes poner_los_guantes $1:VM I
<poner>_ojo,_pestaña_y_ceja poner_ojo,_pestaña_y_ceja $1:VM I
<poner>_oreja,_pestaña_y_ceja poner_oreja,_pestaña_y_ceja $1:VM I
<poner>_pesada_la_pista poner_pesada_la_pista $1:VM I
<poner>_pino poner_pino $1:VM I
<poner>_una_mano_en_el_corazón poner_una_mano_en_el_corazón $1:VM I
<poner>_wendy poner_wendy $1:VM I
por_bolitas_de_dulce por_bolitas_de_dulce RG I
por_detroit por_detroit RG I
por_el_estilo por_el_estilo RG I
<porfiado>_de_cara <porfiado>_de_cara $1:AQ <porfiado>_de_cara $1:NC I
por_la_chuata por_la_chuata I I
por_la_chucha por_la_chucha I I
por_la_conchelalora por_la_conchelalora I I
por_la_conchesumadre por_la_conchesumadre I I
por_la_cresta por_la_cresta I I
por_la_flauta por_la_flauta I I
por_la_máquina por_la_máquina I I
por_la_mierda por_la_mierda I I
por_la_perra por_la_perra I I
por_la_pucha por_la_pucha I I
por_la_puta_madre por_la_puta_madre I I
por_la_puta por_la_puta I I
por_la_rechucha por_la_rechucha I I
por_las_buenas por_las_buenas RG I
por_las_canillas_de_el_mono por_las_canillas_del_mono I I
por_las_de_uno por_las_de_uno RG I
por_las_entrecanillas por_las_entrecanillas I I
por_las_malas por_las_malas RG I
por_las_puras_arvejas por_las_puras_arvejas RG I
por_las_puras_brevas por_las_puras_brevas RG I
por_las_puras_huevas por_las_puras_huevas RG I
por_las_puras por_las_puras RG I
por_las_reverendas por_las_reverendas I I
por_mientras por_mientras RG I
por_nuca por_nuca RG I
poroto_coscorrón poroto_coscorrón NCMS000 I
poroto_verde poroto_verde NCMS000 I
por_ser por_ser I I
por_si_aca por_si_acaso RG I
por_siaca por_si_acaso RG I
por_si_acaso por_si_acaso RG I
por_si_las_moscas por_si_las_moscas RG I
por_su_poto por_su_poto I I
porta_confort porta_confort NCMS000 I
poto_colorado poto_colorado NCMS000 I
poto_de_botella poto_de_botella AQ0CN00 poto_de_botella NCCN000 I
poto_de_guatero poto_de_guatero AQ0CN00 poto_de_guatero NCCN000 I
poto_loco poto_loco AQ0CN00 poto_loco NCCN000 I
potos_de_botella potos_de_botella AQ0CN00 potos_de_botella NCCN000 I
poto_sucio poto_sucio NCMS000 I
pozo_séptico pozo_séptico NCMS000 I
<prender>_la_ampolleta prender_la_ampolleta $1:VM I
prendida_de_ampolleta prendida_de_ampolleta NCFS000 I
prestar_el_poto prestar_el_poto RG I
<prestar>_ropa prestar_ropa $1:VM I
<profanador>_de_cunas profanador_de_cunas $1:NC I
pucha_máquina pucha_máquina I I
puchas_Diego puchas_Diego I I
puertas_adentro puertas_adentro AQ0CN00 puertas_adentro RG I
puertas_afuera puertas_afuera AQ0CN00 puertas_afuera RG I
puestos_varios puestos_varios NCMS000 I
pulmones_vírgenes pulmones_vírgenes AQ0CN00 pulmones_vírgenes NCCN000 I
punta_de_diamante punta_de_diamante NCFS000 I
punta_de_lanza punta_de_lanza NCFS000 I
punto_fijo punto_fijo NCMS000 I
punto_negro punto_negro NCMS000 I
puta_la_<huevada> puta_la_huevada I I
puta_la_huevada puta_la_huevada I I
puta_madre puta_madre I I
<quedado>_en_las_huinchas <quedado>_en_las_huinchas $1:AQ <quedado>_en_las_huinchas $1:NC I
<quedar>_a_un_hombre_la_patita_atrás quedar_a_un_hombre_la_patita_atrás $1:VM I
<quedar>_como_poncho quedar_como_poncho $1:VM I
<quedar>_con_cola quedar_con_cola $1:VM I
<quedar>_grande_el_poncho quedar_grande_el_poncho $1:VM I
qué_hubo qué_hubo I I
qué_le_hace_el_agua_a_el_pescado qué_le_hace_el_agua_al_pescado I I
<quemar>_a_un_hombre_el_arroz quemar_a_un_hombre_el_arroz $1:VM I
qué_onda qué_onda I I
<querer>_la_breva_pelada querer_la_breva_pelada $1:VM I
<querer>_la_breva_pelada_y_en_la_boca querer_la_breva_pelada_y_en_la_boca $1:VM I
quesillo_de_cuneta quesillo_de_cuneta NCMS000 I
queso_chanco queso_chanco NCMS000 I
queso_de_cabeza queso_de_cabeza NCMS000 I
qué_talca qué_talca I I
qué_tanto qué_tanto I I
quién_le_echó_fichas quién_le_echó_fichas I I
quinta_de_recreo quinta_de_recreo NCFS000 I
quitada_de_piso quitada_de_piso NCFS000 I
<quitar>_el_piso quitar_el_piso $1:VM I
<quitar>_el_poto_a_la_jeringa quitar_el_poto_a_la_jeringa $1:VM I
<rajar>_el_paño rajar_el_paño $1:VM I
rallada_de_papa rallada_de_papa NCFS000 I
ralladura_de_papa ralladura_de_papa NCFS000 I
<rallar>_la_papa rallar_la_papa $1:VM I
rapa_nui rapa_nui AQ0CN00 I
rapa_nui rapa_nui NCCN000 I
rápido_graf rápido_graf NCMS000 I
raspada_de_cachos raspada_de_cachos NCFS000 I
<raspar>_los_cachos raspar_los_cachos $1:VM I
rayada_de_cancha rayada_de_cancha NCFS000 I
rayada_de_papa rayada_de_papa NCFS000 I
rayada_de_pintura rayada_de_pintura NCFS000 I
rayado_de_cancha rayado_de_cancha NCMS000 I
rayadura_de_papa rayadura_de_papa NCFS000 I
raya_para_la_suma raya_para_la_suma I I
<rayar>_la_cancha rayar_la_cancha $1:VM I
<rayar>_la_papa rayar_la_papa $1:VM I
<rayar>_la_pintura rayar_la_pintura $1:VM I
<rayar>_los_cuadernos rayar_los_cuadernos $1:VM I
rayuela_corta rayuela_corta NCFS000 I
<recibir>_en_los_cachos recibir_en_los_cachos $1:VM I
<recoger>_cañuela recoger_cañuela $1:VM I
redonda_emoción_de_el_fútbol redonda_emoción_del_fútbol NCFS000 I
red_set red_set NCMS000 I
<reír>_en_la_fila reír_en_la_fila $1:VM I
<relacionador>_<público> relacionador_público $1:NC I
<relajar>_la_vena relajar_la_vena $1:VM I
relleno_sanitario relleno_sanitario NCMS000 I
reloj_control reloj_control NCMS000 I
<remar>_a_el_revés remar_al_revés $1:VM I
remojar_el_cochayuyo remojar_el_cochayuyo RG I
<remojar>_el_güergüero remojar_el_güergüero $1:VM I
retrato_hablado retrato_hablado NCMS000 I
<revolver>_el_gallinero revolver_el_gallinero $1:VM I
rienda_corta rienda_corta NCFS000 I
rincón_de_las_ánimas rincón_de_las_ánimas NCMS000 I
ring_de_cuatro_perillas ring_de_cuatro_perillas NCMS000 I
rin_raja rin_raja NCMS000 I
rin_rin_raja rin_rin_raja NCMS000 I
<robar>_la_película robar_la_película $1:VM I
romántico_viajero romántico_viajero NCMS000 I
ropa_americana ropa_americana NCFS000 I
ropa_usada ropa_usada NCFS000 I
rueda_de_Chicago rueda_de_Chicago NCFS000 I
<saber>_para_dónde_va_el_buque saber_para_dónde_va_el_buque $1:VM I
<saber>_para_dónde_va_la_micro saber_para_dónde_va_la_micro $1:VM I
<saber>_por_libro saber_por_libro $1:VM I
sacada_de_chucha sacada_de_chucha NCFS000 I
<sacador>_de_vuelta <sacador>_de_vuelta $1:AQ <sacador>_de_vuelta $1:NC I
<sacar>_a_el_pizarrón sacar_al_pizarrón $1:VM I
<sacar>_barata sacar_barata $1:VM I
<sacar>_canas_verdes sacar_canas_verdes $1:VM I
<sacar>_chispas sacar_chispas $1:VM I
<sacar>_cresta_y_media sacar_cresta_y_media $1:VM I
<sacar>_el_cuero sacar_el_cuero $1:VM I
<sacar>_el_pillo sacar_el_pillo $1:VM I
<sacar>_el_poto_a_la_jeringa sacar_el_poto_a_la_jeringa $1:VM I
<sacar>_el_trote sacar_el_trote $1:VM I
<sacar>_en_cara sacar_en_cara $1:VM I
<sacar>_la_chucha sacar_la_chucha $1:VM I
<sacar>_la_concha_de_su_madre sacar_la_concha_de_su_madre $1:VM I
<sacar>_la_contumelia sacar_la_contumelia $1:VM I
<sacar>_la_cresta sacar_la_cresta $1:VM I
<sacar>_la_foto sacar_la_foto $1:VM I
<sacar>_la_madre sacar_la_madre $1:VM I
<sacar>_la_mierda sacar_la_mierda $1:VM I
<sacar>_la_mugre sacar_la_mugre $1:VM I
<sacar>_la_ñoña sacar_la_ñoña $1:VM I
<sacar>_la_porquería sacar_la_porquería $1:VM I
<sacar>_las_castañas_con_la_mano_de_el_gato sacar_las_castañas_con_la_mano_del_gato $1:VM I
<sacar>_la_vuelta sacar_la_vuelta $1:VM I
<sacar>_los_balazos sacar_los_balazos $1:VM I
<sacar>_los_choros_de_el_canasto sacar_los_choros_del_canasto $1:VM I
<sacar>_los_pillos sacar_los_pillos $1:VM I
<sacar>_los_trapitos_a_el_sol sacar_los_trapitos_al_sol $1:VM I
<sacar>_pechuga sacar_pechuga $1:VM I
<sacar>_pica sacar_pica $1:VM I
<sacar>_roncha sacar_roncha $1:VM I
saco_de_cacha saco_de_cacha AQ0CN00 saco_de_cacha NCCN000 I
saco_de_cachas saco_de_cachas AQ0CN00 saco_de_cachas NCCN000 I
saco_de_huevas saco_de_huevas AQ0CN00 saco_de_huevas NCCN000 I
saco_de_peras saco_de_peras AQ0CN00 saco_de_peras NCCN000 I
saco_de_plomo saco_de_plomo AQ0CN00 saco_de_plomo NCCN000 I
sale_para_allá sale_para_allá I I
salida_de_cancha salida_de_cancha NCFS000 I
<salir>_a_cazar_moscas salir_a_cazar_moscas $1:VM I
<salir>_canas_verdes salir_canas_verdes $1:VM I
<salir>_con_un_domingo_siete salir_con_un_domingo_siete $1:VM I
<salir>_el_indio salir_el_indio $1:VM I
<salir>_la_madre_a_el_aire salir_la_madre_al_aire $1:VM I
<salir>_la_ojota salir_la_ojota $1:VM I
<salir>_para_atrás salir_para_atrás $1:VM I
salta_para_el_lado salta_para_el_lado I I
saltó_lejos_el_maní saltó_lejos_el_maní I I
saludo_a_la_bandera saludo_a_la_bandera NCMS000 I
sandía_calada sandía_calada NCFS000 I
<sándwich>_de_potito sándwich_de_potito $1:NC I
sangre_de_pato sangre_de_pato RG I
sangre_en_el_ojo sangre_en_el_ojo NCMS000 I
<sánguche>_de_potito sándwich_de_potito $1:NC I
sau_sau sau_sau NCMS000 I
<sentar>_en_el_cajón_con_<vidrio> sentar_en_el_cajón_con_vidrio $1:VM I
<sentar>_en_el_piano sentar_en_el_piano $1:VM I
sepa_moya sepa_moya I I
<ser>_chancho_que_no_da_manteca ser_chancho_que_no_da_manteca $1:VM I
<ser>_culo ser_culo $1:VM I
<ser>_el_jamón_de_el_sándwich ser_el_jamón_del_sándwich $1:VM I
<ser>_el_jamón_de_el_sánguche ser_el_jamón_del_sánguche $1:VM I
<ser>_el_pato_de_la_boda ser_el_pato_de_la_boda $1:VM I
<ser>_grito_y_plata ser_grito_y_plata $1:VM I
<ser>_la_cueca_en_pelotas ser_la_cueca_en_pelotas $1:VM I
<ser>_poto_y_calzón ser_poto_y_calzón $1:VM I
<ser>_una_bala ser_una_bala $1:VM I
<ser>_un_alma ser_un_alma $1:VM I
<ser>_una_máquina ser_una_máquina $1:VM I
<ser>_uña_y_mugre ser_uña_y_mugre $1:VM I
<ser>_un_plato ser_un_plato $1:VM I
<servir>_todas_las_micros servir_todas_las_micros $1:VM I
sin_querer_queriendo sin_querer_queriendo RG I
sin_respeto sin_respeto AQ0CN00 sin_respeto NCCN000 I
sobre_azul sobre_azul NCMS000 I
soltada_de_trenzas soltada_de_trenzas NCFS000 I
<soltar>_la_lengua soltar_la_lengua $1:VM I
<soltar>_la_pepa soltar_la_pepa $1:VM I
<soltar>_las_trenzas soltar_las_trenzas $1:VM I
<sonar>_como_arpa_vieja sonar_como_arpa_vieja $1:VM I
<sonar>_como_guatapique sonar_como_guatapique $1:VM I
<sonar>_como_tarro sonar_como_tarro $1:VM I
sóplame_este_ojo sóplame_este_ojo I I
stick_fix stick_fix NCMS000 I
<subir>_a_el_columpio subir_al_columpio $1:VM I
<subir>_a_el_guindo subir_al_guindo $1:VM I
<subir>_a_el_piano subir_al_piano $1:VM I
<subir>_el_pelo subir_el_pelo $1:VM I
<subir>_por_el_chorro subir_por_el_chorro $1:VM I
<subir>_y_bajar subir_y_bajar $1:VM I
sueldo_de_Chile sueldo_de_Chile NCMS000 I
suelta_de_trenzas suelto_de_trenzas AQ0FS00 I
sueltas_de_trenzas suelto_de_trenzas AQ0FP00 I
suelto_de_trenzas suelto_de_trenzas AQ0MS00 I
sueltos_de_trenzas suelto_de_trenzas AQ0MP00 I
sueño_de_el_pibe sueño_del_pibe NCMS000 I
suspiro_de_monja suspiro_de_monja NCMS000 I
tablero_chino tablero_chino NCMS000 I
<taco>_aguja taco_aguja $1:NC I
<taco>_alto taco_alto $1:NC I
tal_por_cual tal_por_cual AQ0CN00 tal_por_cual NCCN000 I
tamboreando_en_un_cacho tamboreando_en_un_cacho RG I
tamboreo_y_huifa tamboreo_y_huifa NCMS000 I
tarro_duraznero tarro_duraznero NCMS000 I
T_de_cobre T_de_cobre NCMS000 I
tec_abierto tec_abierto NCMS000 I
tec_cerrado tec_cerrado NCMS000 I
te_conozco_,_mosco te_conozco,_mosco I I
te_conozco_mosco te_conozco,_mosco I I
tencas_muertas tencas_muertas NCFS000 I
tencas_tencas tencas_tencas NCFS000 I
<tener>_agarrado_de_las_bolas tener_agarrado_de_las_bolas $1:VM I
<tener>_agarrado_de_las_huevas tener_agarrado_de_las_huevas $1:VM I
<tener>_agarrado_de_los_cocos tener_agarrado_de_los_cocos $1:VM I
<tener>_bajo_el_poncho tener_bajo_el_poncho $1:VM I
<tener>_barra tener_barra $1:VM I
<tener>_buena tener_buena $1:VM I
<tener>_<cachar> tener_cachado $1:VM I
<tener>_calle tener_calle $1:VM I
<tener>_clara_la_película tener_clara_la_película $1:VM I
<tener>_corazón_de_abuelita tener_corazón_de_abuelita $1:VM I
<tener>_corazón_de_alcachofa tener_corazón_de_alcachofa $1:VM I
<tener>_<corto> tener_cortito $1:VM I
<tener>_de_<casero> tener_de_casero $1:VM I
<tener>_dedos_para_el_órgano tener_dedos_para_el_órgano $1:VM I
<tener>_dedos_para_el_piano tener_dedos_para_el_piano $1:VM I
<tener>_de_el_año_que_le_pidan tener_del_año_que_le_pidan $1:VM I
<tener>_el_cuero_duro tener_el_cuero_duro $1:VM I
<tener>_el_diente_largo tener_el_diente_largo $1:VM I
<tener>_el_kino_acumulado tener_el_kino_acumulado $1:VM I
<tener>_el_toro_por_las_astas tener_el_toro_por_las_astas $1:VM I
<tener>_ganas tener_ganas $1:VM I
<tener>_guagua tener_guagua $1:VM I
<tener>_las_bolas_como_platillo tener_las_bolas_como_platillo $1:VM I
<tener>_las_huevas_como_platillo tener_las_huevas_como_platillo $1:VM I
<tener>_las_tejas_corridas tener_las_tejas_corridas $1:VM I
<tener>_mala_cabeza tener_mala_cabeza $1:VM I
<tener>_mala tener_mala $1:VM I
<tener>_mano_de_guagua tener_mano_de_guagua $1:VM I
<tener>_más_patas_que_un_alacrán tener_más_patas_que_un_alacrán $1:VM I
<tener>_menos_carne_que_un_wantán tener_menos_carne_que_un_wantán $1:VM I
<tener>_para_la_patada_y_el_combo tener_para_la_patada_y_el_combo $1:VM I
<tener>_patas tener_patas $1:VM I
<tener>_que_saber tener_que_saber $1:VM I
tetera_de_campo tetera_de_campo AQ0CN00 tetera_de_campo NCCN000 I
<tieso>_de_mechas <tieso>_de_mechas $1:AQ <tieso>_de_mechas $1:NC I
tip_top tip_top NCMS000 I
tirada_de_las_mechas tirado_de_las_mechas AQ0FS00 I
tiradas_de_las_mechas tirado_de_las_mechas AQ0FP00 I
tirado_de_las_mechas tirado_de_las_mechas AQ0MS00 I
tirados_de_las_mechas tirado_de_las_mechas AQ0MP00 I
<tirar>_a_el_chope tirar_al_chope $1:VM I
<tirar>_a_el_dulce tirarse_al_dulce $1:VM I
<tirar>_a_la_chuña tirar_a_la_chuña $1:VM I
<tirar>_a_la_piscina tirar_a_la_piscina $1:VM I
<tirar>_a_los_leones tirarse_a_los_leones $1:VM I
<tirar>_a_partir tirar_a_partir $1:VM I
<tirar>_a_rajar tirar_a_rajar $1:VM I
<tirar>_de_chincol_a_jote tirar_de_chincol_a_jote $1:VM I
tirar_el_chirolazo tirar_el_chirolazo NCMS000 I
<tirar>_el_mantel tirar_el_mantel $1:VM I
<tirar>_la_cadena tirar_la_cadena $1:VM I
<tirar>_la_manga tirar_la_manga $1:VM I
<tirar>_la_pelota tirar_la_pelota $1:VM I
<tirar>_la_piedra tirar_la_piedra $1:VM I
<tirar>_las_huevas tirar_las_huevas $1:VM I
<tirar>_la_talla tirar_la_talla $1:VM I
<tirar>_los_cagados tirar_los_cagados $1:VM I
<tirar>_los_corridos tirar_los_corridos $1:VM I
<tirar>_mierda_con_ventilador tirar_mierda_con_ventilador $1:VM I
<tirar>_mierda tirar_mierda $1:VM I
<tirar>_para_abajo tirar_para_abajo $1:VM I
<tirar>_para_arriba tirar_para_arriba $1:VM I
<tirar>_para_colina tirar_para_colina $1:VM I
<tirar>_para_la_cola tirar_para_la_cola $1:VM I
<tirar>_pinta tirar_pinta $1:VM I
<tirar>_por_el_alambre tirar_por_el_alambre $1:VM I
<tirar>_por_el_water tirar_por_el_water $1:VM I
<tirar>_tejos_pasados tirar_tejos_pasados $1:VM I
<tirar>_toda_la_carne_a_la_parrilla tirar_toda_la_carne_a_la_parrilla $1:VM I
tiro_a_el_aire tiro_al_aire NCMS000 I
toalla_nova toalla_nova NCFS000 I
<tocar>_el_violín tocar_el_violín $1:VM I
<tocar>_siempre_la_misma_tecla tocar_siempre_la_misma_tecla $1:VM I
todo_el_rato todo_el_rato RG I
todo_pasando todo_pasando RG I
tole_tole tole_tole NCMS000 I
toma,_cachito_de_goma toma,_cachito_de_goma I I
<tomar>_algo_con_andina tomar_algo_con_andina $1:VM I
<tomar>_para_el_fideo tomar_para_el_fideo $1:VM I
<tomar>_para_el_tandeo tomar_para_el_tandeo $1:VM I
tonto_de_goma tonto_de_goma NCMS000 I
<tonto>_grave tonto_grave $1:NC I
<tonto>_útil tonto_útil $1:NC I
toronjil_de_las_niñas toronjil_de_las_niñas NCMS000 I
tortuga_ninja tortuga_ninja NCMS000 I
trago_de_el_estribo trago_del_estribo NCMS000 I
<trancar>_el_choclo trancar_el_choclo $1:VM I
<trancar>_los_porotos trancar_los_porotos $1:VM I
tranquiléin_John_Wayne tranquiléin_John_Wayne AQ0CN00 tranquiléin_John_Wayne RG I
tranquilo_el_perro tranquilo_el_perro AQ0CN00 tranquilo_el_perro RG I
tres_tiritones tres_tiritones AQ0CN00 tres_tiritones NCCN000 I
trompo_concretero trompo_concretero NCMS000 I
trutro_corto trutro_corto NCMS000 I
trutro_largo trutro_largo NCMS000 I
tugar_tugar tugar_tugar NCMS000 I
tupido_y_parejo tupido_y_parejo RG I
tuto_corto tuto_corto NCMS000 I
tuto_largo tuto_largo NCMS000 I
tutti_frutti tutti_frutti NCMS000 I
una_hueva una_hueva RG I
una_raja una_raja RG I
un_cinco un_cinco RG I
un_coco un_coco RG I
un_cuesco un_cuesco RG I
un_cuete un_cuete RG I
un_dos_tres_reina_es un_dos_tres_reina_es I I
un_kilo un_kilo RG I
un_maní un_maní RG I
un_mundo un_mundo RG I
uno_que_ha_tenido_camiones uno_que_ha_tenido_camiones I I
un_pico un_pico RG I
un_pucho un_pucho RG I
un_resto un_resto RG I
un_siete un_siete RG I
upa_chalupa upa_chalupa I I
<valer>_callampa valer_callampa $1:VM I
<valer>_yuyo valer_yuyo $1:VM I
<vale>_vista vale_vista $1:NC I
vamos_arando,_dijo_la_mosca vamos_arando,_dijo_la_mosca I I
vendedor_de_pomada vendedor_de_pomada AQ0CN00 vendedor_de_pomada NCCN000 I
<vender>_el_sofá_de_don_Otto vender_el_sofá_de_don_Otto $1:VM I
<vender>_la_mula vender_la_mula $1:VM I
<vender>_la_pescada vender_la_pescada $1:VM I
<vender>_la_pomada vender_la_pomada $1:VM I
venga_el_burro venga_el_burro I I
venga_el_burro_y_te_lo_chante venga_el_burro_y_te_lo_chante I I
venga_el_burro_y_te_lo_meta venga_el_burro_y_te_lo_meta I I
venga_el_burro_y_te_lo_plante venga_el_burro_y_te_lo_plante I I
<venir>_de_vuelta venir_de_vuelta $1:VM I
veranito_de_San_Juan veranito_de_San_Juan NCMS000 I
verdad_de_la_milanesa verdad_de_la_milanesa NCFS000 I
verde_paco verde_paco NCMS000 I
verde_palta verde_palta NCMS000 I
<ver>_el_ojo_a_la_papa ver_el_ojo_a_la_papa $1:VM I
<ver>_la_ojota ver_la_ojota $1:VM I
<ver>_las_canillas ver_las_canillas $1:VM I
<ver>_las_pelotas ver_las_pelotas $1:VM I
<verlas>_peludas verlas_peludas $1:VM I
<ver>_la_suerte_entre_gitanos ver_la_suerte_entre_gitanos $1:VM I
<verlas>_verdes verlas_verdes $1:VM I
vida_de_el_oso vida_del_oso NCFS000 I
viejo_de_el_saco viejo_del_saco NCMS000 I
viejo_pascuero viejo_pascuero NCMS000 I
<viento>_<blanco> viento_blanco $1:NC I
<viento>_<negro> viento_negro $1:NC I
vino_cuneteado vino_cuneteado NCMS000 I
vivo_el_ojo vivo_el_ojo RG I
volador_de_luces volador_de_luces NCMS000 I
volando_bajo volando_bajo
<volantín>_<chupete> volantín_chupete $1:NC I
<volar>_la_raja volar_la_raja $1:VM I
vuelo_de_el_cóndor vuelo_del_cóndor NCMS000 I
vuelta_de_chaqueta vuelta_de_chaqueta NCFS000 I
vuelta_y_vuelta vuelta_y_vuelta NCFS000 I
walking_closet walking_closet NCMS000 I
willy_waw willy_waw NCMS000 I
winter_ya winter_ya NCMS000 I
ya_<po> ya_po I I
y_Bosnia y_Bosnia I I
y_Boston y_Boston I I
y_no_es_chiste y_no_es_chiste I I
zamba_canuta zamba_canuta NCFS000 I
<zapallo>_<italiano> zapallo_italiano $1:NC I
<zapatear>_en_la_nuca zapatear_en_la_nuca $1:VM I
</Multiwords>
