<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AP0000 11246
spezialisiert AP0-VVI-VVM-VVP AP0 0 VVI 0 VVM 0 VVP 4
spezialisten NCA-NCD-NCG-NCN NCA 2 NCD 3 NCG 1 NCN 3
spezielle AQA-AQN-NCA-NCN AQA 3 AQN 1 NCA 0 NCN 0
speziellen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 1 AQD 5 AQG 0 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
spiegel NCA-NCD-NCG-NCN-NPA-NPD-NPG-NPN-VVM NCA 2 NCD 1 NCG 0 NCN 13 NPA 1 NPD 2 NPG 1 NPN 6 VVM 0
spiegelt VVI-VVM-VVS VVI 6 VVM 0 VVS 0
spiel NCA-NCD-NCN-VVM NCA 18 NCD 16 NCN 6 VVM 0
spiele NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 0 NCD 0 NCG 1 NCN 0 VVI 0 VVM 0 VVS 6
spielen NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 24 VVN 16 VVS 0
spieler NCA-NCD-NCG-NCN NCA 1 NCD 0 NCG 0 NCN 3
spielraum NCA-NCD-NCN NCA 5 NCD 1 NCN 5
spielregeln NCA-NCD-NCN NCA 5 NCD 1 NCN 1
spielräume NCA-NCG-NCN NCA 6 NCG 1 NCN 2
spielt VVI-VVM VVI 39 VVM 0
spielte VVI-VVS VVI 16 VVS 0
spielten VVI-VVS VVI 2 VVS 2
spielzeit NCA-NCD-NCG NCA 1 NCD 3 NCG 1
spitze AQA-AQN-NCA-NCD-NCG-NCN-VVI-VVM-VVS AP0 1 AQA 0 AQN 2 NCA 7 NCD 32 NCG 1 NCN 3 VVI 0 VVM 0 VVS 0
spitzen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN-VVI-VVN-VVS AQA 2 AQD 1 AQG 0 AQN 0 NCA 1 NCD 4 NCG 0 NCN 1 VVI 0 VVN 0 VVS 0
sport NCA-NCD-NCN NCA 2 NCD 1 NCN 3
sprache NCA-NCD-NCG-NCN NCA 14 NCD 13 NCG 9 NCN 6
sprachen NCA-NCD-NCG-NCN-VVI NCA 2 NCD 2 NCG 3 NCN 2 VVI 18
sprachlosigkeit NCA-NCD-NCG-NCN NCA 2 NCD 2 NCG 0 NCN 0
sprechen NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 15 VVN 41 VVS 0
sprecher NCA-NCD-NCG-NCN NC0 1 NCA 6 NCD 6 NCG 0 NCN 116
sprecherin NCA-NCD-NCG-NCN NCA 0 NCD 0 NCG 1 NCN 11
sprengstoff NCA-NCD-NCN NCA 2 NCD 1 NCN 3
sprengstoffanschlag NCA-NCD-NCN NCA 2 NCD 1 NCN 1
sprich RG-VVM RG 2 VVM 3
springen NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 2 VVN 5 VVS 0
springt VVI-VVM VVI 5 VVM 0
spruch NCA-NCD-NCN NCA 2 NCD 2 NCN 5
sprung NCA-NCD-NCN NCA 9 NCD 2 NCN 1
spur NCA-NCD-NCG-NCN-VVM NCA 10 NCD 1 NCG 0 NCN 5 VVM 0
spuren NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 3 NCD 3 NCG 0 NCN 7 VVI 0 VVN 0 VVS 0
späte AQA-AQN-NCA-NCN AQA 3 AQN 4 NCA 0 NCN 0
späten AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 0 AQD 11 AQG 3 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
später AP0-AQD-AQG-AQN-RG AP0 90 AQD 0 AQG 0 AQN 0 RG 24
spätere AQA-AQN-NCA-NCN AQA 5 AQN 1 NCA 0 NCN 0
späteren AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 3 AQD 6 AQG 0 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
spüren NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 2 VVN 16 VVS 0
spürt VVI-VVM VVI 9 VVM 0
staat NCA-NCD-NCN NCA 33 NCD 61 NCN 58
staaten NCA-NCD-NCG-NCN NCA 13 NCD 50 NCG 22 NCN 37
staatengemeinschaft NCG-NCN NCG 3 NCN 2
staatliche AQA-AQN-NCA-NCN AQA 18 AQN 27 NCA 0 NCN 0
staatlichen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 2 AQD 18 AQG 17 AQN 4 NCA 0 NCD 0 NCG 0 NCN 0
staatlicher AQD-AQG-AQN AQD 4 AQG 11 AQN 1
staats- NCA-NCD-NCG-NCN NCA 1 NCD 6 NCG 1 NCN 12
staatsangehörigkeit NCA-NCD-NCN NCA 3 NCD 1 NCN 1
staatsanwaltschaft NCA-NCD-NCG-NCN NCA 3 NCD 4 NCG 10 NCN 35
staatsausgaben NCA-NCD-NCG-NCN NC0 1 NCA 1 NCD 1 NCG 2 NCN 1
staatsbetriebe NCG-NCN NCG 3 NCN 3
staatsbürgerschaft NCA-NCD-NCG NCA 6 NCD 1 NCG 1
staatschef NCA-NCD-NCN NCA 3 NCD 8 NCN 18
staatschefs NCD-NCG-NCN NCD 1 NCG 6 NCN 4
staatsdefizit NCA-NCD-NCN NCA 1 NCD 2 NCN 3
staatsdiener NCA-NCN NCA 2 NCN 2
staatsführung NCA-NCD-NCG-NCN NCA 1 NCD 1 NCG 1 NCN 3
staatsgewalt NCA-NCG-NCN NCA 1 NCG 3 NCN 0
staatskasse NCD-NCG NCD 3 NCG 1
staatsmann NCA-NCD-NCN NCA 1 NCD 2 NCN 2
staatsoberhaupt NCA-NCD-NCN NCA 2 NCD 1 NCN 4
staatsoberhäupter NCA-NCN NCA 1 NCN 3
staatspräsidenten NCA-NCG NCA 2 NCG 6
staatsquote NCA-NCG-NCN NCA 2 NCG 2 NCN 0
staatssekretär NCA-NCD-NCN NCA 2 NCD 1 NCN 8
stabile AQA-AQN-NCA-NCN AQA 9 AQN 2 NCA 0 NCN 0
stabilisieren NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 2 VVN 4 VVS 0
stabilisierung NCA-NCD-NCG-NCN NCA 4 NCD 3 NCG 1 NCN 1
stabilität NCA-NCD-NCG-NCN NCA 10 NCD 5 NCG 2 NCN 8
stabilitätskriterien NCA-NCD-NCG-NCN NCA 5 NCD 2 NCG 2 NCN 4
stabilitätspakt NCA-NCD-NCN NCA 7 NCD 9 NCN 6
stabschef NCA-NCD-NCN NCA 1 NCD 1 NCN 5
stadt NCA-NCD-NCG-NCN NCA 43 NCD 70 NCG 46 NCN 40
stadtrat NCD-NCN NCD 1 NCN 3
stadtschloß NCA-NCD-NCN NCA 2 NCD 2 NCN 7
stadtteil NCA-NCD-NCN NCA 1 NCD 3 NCN 2
stadtverwaltung NCD-NCG-NCN NCD 3 NCG 1 NCN 3
stadtwerke NCA-NCG-NCN NCA 0 NCG 3 NCN 1
stagnation NCA-NCD-NCG-NCN NCA 2 NCD 0 NCG 0 NCN 2
stahl NCA-NCD-NCN-NPA-VVI NCA 1 NCD 2 NCN 0 NPA 1 VVI 0
stammen NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 11 VVN 5 VVS 0
stammende AQA-AQN-NCA-NCN AQA 0 AQN 6 NCA 0 NCN 0
stammt VVI-VVM VVI 9 VVM 0
stammte VVI-VVS VVI 6 VVS 0
stammten VVI-VVS VVI 2 VVS 2
stand NCA-NCD-NCN-RV-VVI NCA 8 NCD 10 NCN 4 RV 1 VVI 55
standard NCA-NCD-NCN-NP0 NCA 1 NCD 2 NCN 0 NP0 1
standards NCA-NCD-NCG-NCN NCA 3 NCD 2 NCG 1 NCN 2
standort NCA-NCD-NCN NCA 16 NCD 6 NCN 7
standorte NCA-NCD-NCG-NCN NCA 4 NCD 0 NCG 2 NCN 3
standpunkt NCA-NCD-NCN NCA 5 NCD 1 NCN 1
star NCA-NCD-NCN-NP0 NCA 0 NCD 0 NCN 5 NP0 1
stark AP0-NPA-NPD-NPN-RV AP0 75 NPA 1 NPD 1 NPN 6 RV 1
starke AQA-AQN-NCA-NCN AQA 14 AQN 22 NCA 0 NCN 0
starken AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQ0 2 AQA 5 AQD 18 AQG 7 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
starker AQD-AQG-AQN AQD 0 AQG 1 AQN 3
starkes AQA-AQN-NCA AQA 3 AQN 2 NCA 1
starr AP0-NPN AP0 5 NPN 2
starren AQA-AQD-AQG-AQN-NCA-NCD-NCN-VVI-VVN-VVS AQ0 1 AQA 1 AQD 2 AQG 1 AQN 1 NCA 0 NCD 0 NCN 0 VVI 0 VVN 0 VVS 0
start NCA-NCD-NCN NCA 3 NCD 8 NCN 5
starten NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 2 VVN 7 VVS 0
startet VVI-VVM-VVS VVI 9 VVM 0 VVS 0
startete VVI-VVS VVI 4 VVS 0
stasi NC0-NCA-NCD-NCN-NPA-NPD-NPN NC0 1 NCA 0 NCD 0 NCN 0 NPA 1 NPD 2 NPN 1
station NCA-NCD-NCG-NCN-NPN NCA 2 NCD 4 NCG 0 NCN 2 NPN 1
stationiert AP0-VVI-VVM-VVP AP0 0 VVI 0 VVM 0 VVP 10
stationierten AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN-VVI-VVS AQA 0 AQD 0 AQG 4 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0 VVI 0 VVS 0
stationierung NCA-NCD-NCG-NCN NCA 3 NCD 1 NCG 0 NCN 0
statistik NCA-NCD-NCG-NCN NCA 3 NCD 3 NCG 2 NCN 1
statistiken NCA-NCD-NCG-NCN NCA 0 NCD 2 NCG 0 NCN 3
statistische AQA-AQN-NCA-NCN AQA 0 AQN 5 NCA 0 NCN 0
statt RV-SP RV 37 SP 113
stattfinden NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 2 VVN 13 VVS 0
stattfindet VVI-VVS VVI 5 VVS 0
status NCA-NCD-NCG-NCN NCA 8 NCD 2 NCG 0 NCN 3
staus NCD-NCG NCD 3 NCG 1 NCN 1
stecken NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 8 VVN 5 VVS 0
steckt VVI-VVM VVI 23 VVM 0
stehe VVI-VVM-VVS VVI 1 VVM 0 VVS 39
stehen NCA-NCD-NCN-RV-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 RV 1 VVI 116 VVN 26 VVS 0
stehende AQA-AQN-NCA-NCN AQA 2 AQN 4 NCA 1 NCN 0
stehenden AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 3 AQD 2 AQG 5 AQN 3 NCA 0 NCD 1 NCG 0 NCN 0
steht VVI-VVM VVI 220 VVM 0
steigen NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 1 VVI 10 VVN 17 VVS 0
steigende AQA-AQN-NCA-NCN AQA 6 AQN 6 NCA 0 NCN 0
steigenden AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 1 AQD 8 AQG 2 AQN 2 NCA 0 NCD 0 NCG 0 NCN 0
steigender AQ0-AQD-AQG-AQN AQ0 1 AQD 0 AQG 3 AQN 0
steigern NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 1 VVN 13 VVS 0
steigerung NCA-NCD-NCG-NCN NCA 7 NCD 5 NCG 0 NCN 1
steigt VVI-VVM VVI 15 VVM 0
stein NCA-NCD-NCN NCA 4 NCD 0 NCN 5
steine NCA-NCD-NCG-NCN NCA 1 NCD 0 NCG 1 NCN 3
steinkohle NCA-NCD-NCG-NCN NCA 0 NCD 0 NCG 3 NCN 2
stelle NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 11 NCD 27 NCG 1 NCN 2 VVI 1 VVM 0 VVS 9
stellen NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 20 NCD 13 NCG 12 NCN 22 VVI 30 VVN 53 VVS 0
stellenabbau NCA-NCD-NCN NCA 4 NCD 1 NCN 6
stellt VVI-VVM VVI 91 VVM 1
stellte VVI-VVS VVI 59 VVS 0
stellten VVI-VVS VVI 17 VVS 1
stellung NCA-NCD-NCG-NCN NCA 12 NCD 2 NCG 1 NCN 3
stellungen NCA-NCD-NCG-NCN NCA 4 NCD 0 NCG 0 NCN 0
stellungnahme NCA-NCD-NCG-NCN NCA 3 NCD 8 NCG 0 NCN 2
stellvertretende AQA-AQN-NCA-NCN AQA 3 AQN 34 NCA 0 NCN 0
stellvertretenden AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 4 AQD 4 AQG 9 AQN 2 NCA 0 NCD 0 NCG 0 NCN 0
stellvertretender AQD-AQG-AQN AQD 0 AQG 0 AQN 12
stellvertreter NCA-NCD-NCG-NCN NCA 3 NCD 0 NCG 0 NCN 8
sterbehilfe NCA-NCD-NCG-NCN NCA 1 NCD 0 NCG 3 NCN 1
sterben NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 2 NCN 0 VVI 5 VVN 4 VVS 0
stern NCA-NCD-NCN-NPN NCA 0 NCD 2 NCN 5 NPN 0
steuer NCA-NCD-NCG-NCN-NPA-NPD-NPG-NPN-VVM NCA 2 NCD 3 NCG 1 NCN 2 NPA 0 NPD 0 NPG 0 NPN 0 VVM 0
steuer- NCA-NCD-NCG-NCN NCA 1 NCD 1 NCG 2 NCN 2
steuereintreibung NCA-NCD-NCN NCA 2 NCD 1 NCN 2
steuererhöhungen NCA-NCD NCA 5 NCD 1
steuererklärung NCA-NCG-NCN NCA 1 NCG 1 NCN 2
steuerliche AQA-AQN-NCA-NCN AQA 3 AQN 1 NCA 0 NCN 0
steuerlichen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 3 AQD 0 AQG 2 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
steuern NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 17 NCD 20 NCG 6 NCN 7 VVI 1 VVN 2 VVS 0
steuerpolitik NCA-NCD-NCN NCA 2 NCD 2 NCN 1
steuerreform NCA-NCD-NCG-NCN NCA 6 NCD 4 NCG 3 NCN 4
steuersystem NCA-NCD NCA 4 NCD 2
steuert VVI-VVM-VVS VVI 5 VVM 0 VVS 0
steuerung NCA-NCD-NCG-NCN NCA 2 NCD 2 NCG 0 NCN 3
steuerzahler NCA-NCD-NCG-NCN NCA 1 NCD 1 NCG 1 NCN 5
stich NCA-NCD-NCN-VVM NCA 1 NCD 5 NCN 1 VVM 0
stichproben NCA-NCD-NCG-NCN NCA 4 NCD 1 NCG 0 NCN 1
stichwort NCA-NCD-NCN NCA 0 NCD 5 NCN 1
stichworte NCA-NCD-NCG-NCN NCA 1 NCD 0 NCG 0 NCN 4
stiegen VVI-VVS VVI 9 VVS 0
stiftung NCA-NCD-NCG-NCN NCA 1 NCD 2 NCG 4 NCN 0
stil NCA-NCD-NCN NCA 3 NCD 12 NCN 2
still AP0-RV-VVM AP0 7 RV 5 VVM 0
stille AQA-AQN-NCA-NCD-NCG-NCN-VVI-VVM-VVS AQA 2 AQN 4 NCA 1 NCD 2 NCG 1 NCN 2 VVI 0 VVM 0 VVS 0
stillen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN-VVI-VVN-VVS AQA 0 AQD 4 AQG 0 AQN 0 NCA 0 NCD 2 NCG 0 NCN 0 VVI 0 VVN 0 VVS 0
stillstand NCA-NCD-NCN NCA 0 NCD 3 NCN 1
stimmabgabe NCA-NCD-NCN NCA 0 NCD 4 NCN 1
stimme NCA-NCD-NCG-NCN-VVI-VVM-VVS NC0 1 NCA 19 NCD 8 NCG 3 NCN 8 VVI 2 VVM 0 VVS 1
stimmen NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 32 NCD 21 NCG 35 NCN 12 VVI 4 VVN 15 VVS 0
stimmt VVI-VVM VVI 20 VVM 0
stimmte VVI-VVS VVI 12 VVS 0
stimmten VVI-VVS VVI 18 VVS 2
stimmung NCA-NCD-NCG-NCN NCA 12 NCD 3 NCG 1 NCN 8
stimmungen NCA-NCD-NCG-NCN NCA 2 NCD 2 NCG 1 NCN 0
stoff NCA-NCD-NCN NCA 1 NCD 3 NCN 5
stolz AP0-NCA-NCD-NCN AP0 5 NCA 0 NCD 1 NCN 3
stopfen NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 1 NCN 0 VVI 0 VVN 8 VVS 0
stopp NCA-NCD-NCN NCA 3 NCD 0 NCN 1
stoppen NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 0 VVN 9 VVS 0
story NCA-NCD-NCG-NCN-NPN NCA 0 NCD 1 NCG 0 NCN 2 NPN 1
stoße NCD-VVI-VVM-VVS NCD 0 VVI 0 VVM 0 VVS 4
stoßen NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 4 VVN 3 VVS 0
strafanzeige NCA-NCD-NCG-NCN NCA 3 NCD 0 NCG 0 NCN 1
strafbare AQA-AQN-NCA-NCN AQA 3 AQN 1 NCA 0 NCN 0
strafe NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 9 NCD 8 NCG 0 NCN 10 VVI 0 VVM 0 VVS 0
strafen NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 4 NCD 5 NCG 0 NCN 1 VVI 0 VVN 1 VVS 0
strafgerichte NCA-NCD-NCG-NCN NCA 0 NCD 0 NCG 2 NCN 4
strafkammer NCA-NCD-NCG-NCN NCA 0 NCD 1 NCG 2 NCN 2
strafrichter NCD-NCN NCD 1 NCN 3
strafsenat NCD-NCN NCD 1 NCN 3
straftaten NCA-NCD-NCG-NCN NCA 3 NCD 6 NCG 1 NCN 3
straftäter NCA-NCG-NCN NCA 1 NCG 1 NCN 3
strafverfolgung NCA-NCN NCA 2 NCN 4
strahlung NCA-NCD-NCG-NCN NCA 2 NCD 2 NCG 1 NCN 0
strand NCA-NCD-NCN NCA 3 NCD 3 NCN 3
strategie NCA-NCD-NCG-NCN NCA 7 NCD 5 NCG 0 NCN 6
strategien NCA-NCD-NCG-NCN NCA 2 NCD 1 NCG 0 NCN 3
strategische AQA-AQN-NCA-NCN AQA 12 AQN 3 NCA 0 NCN 0
strategischen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 1 AQD 1 AQG 3 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
straßburger AQ0-NCA-NCD-NCG-NCN AQ0 5 NCA 0 NCD 0 NCG 0 NCN 0
straße NCA-NCD-NCG-NCN NCA 12 NCD 15 NCG 3 NCN 4
straßen NCA-NCD-NCG-NCN NCA 16 NCD 18 NCG 0 NCN 5
straßenbau NCA-NCD NCA 3 NCD 1
straßenblockaden NCA-NCD-NCN NCA 1 NCD 2 NCN 4
straßensperren NCD-NCG-NCN NCD 1 NCG 1 NCN 4
straßenverkehr NCA-NCD-NCN NCA 2 NCD 3 NCN 1
strebe VVI-VVM-VVS VVI 0 VVM 0 VVS 6
strebt VVI-VVM VVI 9 VVM 0
strecke NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 6 NCD 6 NCG 1 NCN 2 VVI 0 VVM 0 VVS 0
strecken NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 1 NCD 3 NCG 0 NCN 1 VVI 0 VVN 0 VVS 0
streichen NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 1 VVN 9 VVS 0
streicht VVI-VVM VVI 5 VVM 0
streichung NCA-NCD-NCG-NCN NCA 6 NCD 0 NCG 0 NCN 1
streifenwagen NCD-NCN NCD 1 NCN 3
streik NCA-NCD-NCN-VVM NCA 3 NCD 5 NCN 5 VVM 0
streiken NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 3 VVN 2 VVS 0
streiks NCA-NCD-NCG-NCN NCA 0 NCD 0 NCG 5 NCN 1
streit NCA-NCD-NCN-VVM NCA 14 NCD 25 NCN 40 VVM 0
streiten NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 10 VVN 7 VVS 0
streitet VVI-VVM-VVS VVI 8 VVM 0 VVS 0
streitkräfte NCA-NCG-NCN NCA 4 NCG 15 NCN 3
streng AP0-VVM AP0 7 VVM 0
strenge AQA-AQN-NCA-NCN-VVI-VVM-VVS AQA 2 AQN 2 NCA 1 NCD 1 NCG 1 NCN 0 VVI 0 VVM 0 VVS 0
strengen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN-VVI-VVN-VVS AQA 4 AQD 4 AQG 1 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0 VVI 0 VVN 0 VVS 0
strenger AP0-AQD-AQG-AQN-NPA-NPD-NPN AP0 1 AQD 1 AQG 1 AQN 0 NPA 1 NPD 2 NPN 1
streß NCA-NCD-NCN-VVM NCA 1 NCD 2 NCN 1 VVM 0
strich NCA-NCD-NCN-VVI NCA 4 NCD 5 NCN 0 VVI 4
strikte AQA-AQN-NCA-NCN AQA 2 AQN 3 NCA 0 NCN 0
strom NCA-NCD-NCN NCA 14 NCD 4 NCN 6
strom- AQA-NCA-NCD-NCG AQA 1 NCA 0 NCD 2 NCG 1
stromversorgung NCA-NCG-NCN NCA 2 NCG 1 NCN 1
struktur NCA-NCD-NCG-NCN NCA 9 NCD 2 NCG 4 NCN 5
strukturelle AQA-AQN-NCA-NCN AQA 4 AQN 5 NCA 0 NCN 0
strukturellen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 1 AQD 3 AQG 5 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
struktureller AP0-AQD-AQG-AQN AP0 0 AQD 0 AQG 4 AQN 0
strukturen NCA-NCD-NCG-NCN NCA 8 NCD 9 NCG 4 NCN 4
strukturwandel NCA-NCD-NCN NCA 6 NCD 1 NCN 2
strömen NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 2 NCN 0 VVI 2 VVN 0 VVS 0
student NCA-NCD-NCN NCA 1 NCD 0 NCN 9
studenten NCA-NCD-NCG-NCN NCA 3 NCD 16 NCG 4 NCN 26
studie NCA-NCD-NCG-NCN NCA 4 NCD 9 NCG 9 NCN 15
studien NCA-NCD-NCG-NCN NCA 3 NCD 3 NCG 2 NCN 5
studiengebühren NCA-NCD-NCN NCA 11 NCD 8 NCN 4
studieren NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 1 VVN 5 VVS 0
studierende AQA-AQN-NCA-NCN AQA 0 AQN 1 NCA 1 NCN 4
studierenden AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 0 AQD 0 AQG 0 AQN 0 NCA 3 NCD 7 NCG 2 NCN 1
studierte AQA-AQN-NCA-NCN-VVI-VVS AQA 0 AQN 1 NCA 0 NCN 0 VVI 5 VVS 0
studium NCA-NCD-NCN NCA 8 NCD 7 NCN 0
stufe NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 3 NCD 4 NCG 4 NCN 1 VVI 0 VVM 0 VVS 0
stufen NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 2 NCD 3 NCG 0 NCN 1 VVI 0 VVN 0 VVS 0
stuhl NCA-NCD-NCN NCA 3 NCD 3 NCN 2
stumpfe AQN-NPA-NPD-NPN-VVI-VVM-VVS AQN 1 NPA 1 NPD 0 NPN 6 VVI 0 VVM 0 VVS 0
stunde NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 22 NCD 11 NCG 2 NCN 4 VVI 0 VVM 0 VVS 0
stunden NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 56 NCD 18 NCG 4 NCN 6 VVI 0 VVN 0 VVS 0
sturm NCA-NCD-NCN NCA 2 NCD 3 NCN 3
sturz NCA-NCD-NCN NCA 3 NCD 8 NCN 1
stuttgarter AQ0-NCA-NCD-NCG-NCN AQ0 22 NCA 0 NCD 0 NCG 1 NCN 5
städtchen NCA-NCD-NCG-NCN NCA 0 NCD 2 NCG 0 NCN 2
städte NCA-NCG-NCN NCA 6 NCG 5 NCN 11
städtische AQA-AQN-NCA-NCN AQA 2 AQN 4 NCA 0 NCN 0
städtischen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 0 AQD 3 AQG 3 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
ständige AQA-AQN-NCA-NCN AQA 4 AQN 5 NCA 0 NCN 0
ständigen AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 2 AQD 1 AQG 2 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
ständiger AQD-AQG-AQN AQD 3 AQG 0 AQN 2
stärke NC0-NCG-VVI-VVM-VVS NC0 21 NCG 1 VVI 0 VVM 0 VVS 0
stärken NCA-NCD-NCN-VVI-VVN-VVS NCA 1 NCD 0 NCN 0 VVI 2 VVN 14 VVS 0
stärkere AQA-AQN-NCA-NCN AQA 5 AQN 6 NCA 0 NCN 0
stärkeren AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 2 AQD 4 AQG 0 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
stärkste AQA-AQN-NCA-NCN AQA 1 AQN 8 NCA 0 NCN 0
stärksten AP0-AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AP0 3 AQA 1 AQD 1 AQG 2 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
stärkt VVI-VVM VVI 4 VVM 0
stärkung NCA-NCD-NCG-NCN NCA 1 NCD 5 NCG 2 NCN 3
stören NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 3 VVN 2 VVS 0
stört VVI-VVM VVI 7 VVM 0
störungen NCA-NCD-NCG-NCN NCA 1 NCD 2 NCG 0 NCN 2
stück NC0-NCA-NCD-NCN NC0 3 NCA 16 NCD 6 NCN 12
stücke NCA-NCD-NCG-NCN NCA 2 NCD 0 NCG 0 NCN 4
stürmische AQA-AQN-NCA-NCN AQA 2 AQN 2 NCA 0 NCN 0
stürzen NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 2 VVN 2 VVS 0
stürzte VVI-VVS VVI 6 VVS 0
stütze NCA-NCN-VVI-VVM-VVS NCA 0 NCN 2 VVI 0 VVM 0 VVS 4
stützen NCA-NCD-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCN 0 VVI 1 VVN 6 VVS 0
stützpunkt NCA-NCD-NCN NCA 2 NCD 1 NCN 2
stützt VVI-VVM VVI 6 VVM 0
stützte VVI-VVS VVI 7 VVS 0
subjektiven AQA-AQD-AQG-AQN-NCA-NCD-NCG-NCN AQA 1 AQD 1 AQG 2 AQN 0 NCA 0 NCD 0 NCG 0 NCN 0
subkontinent NCA-NCD-NCN NCA 0 NCD 4 NCN 0
substanz NCA-NCD-NCG-NCN NCA 5 NCD 4 NCG 3 NCN 3
subventionen NCA-NCD-NCG-NCN NCA 12 NCD 2 NCG 5 NCN 7
suche NCA-NCD-NCG-NCN-VVI-VVM-VVS NCA 5 NCD 15 NCG 2 NCN 8 VVI 0 VVM 0 VVS 5
suchen NCA-NCD-NCG-NCN-VVI-VVN-VVS NCA 0 NCD 0 NCG 0 NCN 0 VVI 19 VVN 23 VVS 0
sucht NCA-NCD-NCG-NCN-VVI-VVM NCA 0 NCD 0 NCG 0 NCN 0 VVI 22 VVM 0
suchte VVI-VVS VVI 15 VVS 0
suchten VVI-VVS VVI 5 VVS 1
