PT0.VAI 0.0230352303523035
PT0.VAS 0.00609756097560976
PT0.VMI 0.0284552845528455
PT0.VMS 0.00338753387533875
PT0.VVI 0.0494579945799458
PT0.VVN 0.0040650406504065
PT0.VVP 0.021680216802168
PT0.VVS 0.00203252032520325
PT0.Z 0.010840108401084
PTA.AP0 0.1
PTA.Fc 0.1
PTA.Fit 0.1
PTA.PI0 0.1
PTA.PPN 0.3
PTA.RV 0.1
PTA.SP 0.1
PTA.VVI 0.1
PTD.DAN 0.333333333333333
PTD.DDN 0.111111111111111
PTD.Fe 0.111111111111111
PTD.PT0 0.111111111111111
PTD.VVI 0.222222222222222
PTD.VVN 0.111111111111111
PTG.PPN 1
PTN.AP0 0.0372093023255814
PTN.AQA 0.013953488372093
PTN.CM 0.00930232558139535
PTN.DAA 0.0883720930232558
PTN.DAG 0.00930232558139535
PTN.DAN 0.00465116279069767
PTN.DDA 0.00930232558139535
PTN.DDD 0.00930232558139535
PTN.DDG 0.00465116279069767
PTN.DIA 0.0325581395348837
PTN.DIN 0.00930232558139535
PTN.DXA 0.00930232558139535
PTN.DXN 0.00465116279069767
PTN.Fc 0.00465116279069767
PTN.Fe 0.00465116279069767
PTN.Fg 0.00465116279069767
PTN.NCA 0.0418604651162791
PTN.NCN 0.00930232558139535
PTN.NPA 0.00930232558139535
PTN.NPN 0.00465116279069767
PTN.PFA 0.0697674418604651
PTN.PFD 0.027906976744186
PTN.PIA 0.013953488372093
PTN.PP0 0.00465116279069767
PTN.PPA 0.0186046511627907
PTN.PPN 0.00465116279069767
PTN.PT0 0.00465116279069767
PTN.PTA 0.00465116279069767
PTN.RG 0.153488372093023
PTN.RN 0.0186046511627907
PTN.RP 0.0232558139534884
PTN.SP 0.162790697674419
PTN.VAI 0.0465116279069767
PTN.VAS 0.00465116279069767
PTN.VMI 0.0232558139534884
PTN.VMS 0.00465116279069767
PTN.VVI 0.0744186046511628
PTN.VVN 0.00465116279069767
PTN.VVP 0.00465116279069767
PTN.Z 0.00930232558139535
RG.AP0 0.0906728718247043
RG.AQ0 0.000814426992437464
RG.AQA 0.0171029668411867
RG.AQD 0.0106651153771573
RG.AQG 0.00457630405274384
RG.AQN 0.0174520069808028
RG.CC 0.00713593174326159
RG.CM 0.00601124684894318
RG.CS 0.00616637579988365
RG.DA0 3.87822377351173e-05
RG.DAA 0.025441147954237
RG.DAD 0.00542951328291642
RG.DAG 0.00162885398487493
RG.DAN 0.043979057591623
RG.DDA 0.000775644754702346
RG.DDD 0.000310257901880939
RG.DDG 0.000271475664145821
RG.DDN 0.0011246848943184
RG.DI0 0.0046926507659492
RG.DIA 0.025130890052356
RG.DID 0.00255962769051774
RG.DIG 0.000465386852821408
RG.DIN 0.0226488268373085
RG.DRA 3.87822377351173e-05
RG.DRG 0.000271475664145821
RG.DRN 3.87822377351173e-05
RG.DXA 0.00391700601124685
RG.DXD 0.000349040139616056
RG.DXG 0.000193911188675587
RG.DXN 0.00182276517355051
RG.Fat 0.000310257901880939
RG.Fc 0.0274578243164631
RG.Fd 0.00356796587163079
RG.Fe 0.0100058173356603
RG.Fg 0.00240449873957727
RG.Fit 0.000775644754702346
RG.Fp 0.0131471785922048
RG.Fpa 0.000620515803761877
RG.Fpt 0.00116346713205352
RG.Fs 7.75644754702346e-05
RG.Fx 0.000387822377351173
RG.NC0 0.00042660461508629
RG.NCA 0.0140003878223774
RG.NCD 0.00143494279619934
RG.NCG 0.000155128950940469
RG.NCN 0.0185766918751212
RG.NP0 0.000155128950940469
RG.NPA 0.00058173356602676
RG.NPD 0.00042660461508629
RG.NPG 0.00108590265658328
RG.NPN 0.00818305216210975
RG.PDA 0.000465386852821408
RG.PDD 0.000193911188675587
RG.PDN 0.00155128950940469
RG.PFA 0.000387822377351173
RG.PI0 0.00643785146402947
RG.PIA 0.00116346713205352
RG.PID 0.000349040139616056
RG.PIG 0.000193911188675587
RG.PIN 0.00395578824898197
RG.PPA 0.000232693426410704
RG.PPD 0.000232693426410704
RG.PPN 0.00174520069808028
RG.PRD 3.87822377351173e-05
RG.PT0 0.000387822377351173
RG.PTA 3.87822377351173e-05
RG.PTN 0.000155128950940469
RG.RG 0.121621097537328
RG.RN 0.0283498157843708
RG.RP 0.00659298041496994
RG.RV 0.00740740740740741
RG.SC 0.000387822377351173
RG.SP 0.1768082218344
RG.SZ 0.00542951328291642
RG.VAI 0.0326546441729688
RG.VAN 0.00100833818111305
RG.VAP 0.00042660461508629
RG.VAS 0.010587550901687
RG.VMI 0.0104712041884817
RG.VMS 0.00438239286406826
RG.VVI 0.059181694783789
RG.VVM 0.000116346713205352
RG.VVN 0.0173744425053326
RG.VVP 0.0324607329842932
RG.VVS 0.00573977118479736
RG.VVZ 0.00259840992825286
RG.Z 0.0522008919914679
RN.AP0 0.128575474369867
RN.AQ0 0.000566411781365052
RN.AQA 0.00311526479750779
RN.AQD 0.0065137354856981
RN.AQG 0.00311526479750779
RN.AQN 0.00736335315774568
RN.CC 0.00169923534409516
RN.CM 0.00198244123477768
RN.CS 0.00141602945341263
RN.DAA 0.0203908241291419
RN.DAD 0.00424808836023789
RN.DAG 0.000849617672047579
RN.DAN 0.022090059473237
RN.DDA 0.000566411781365052
RN.DDD 0.000283205890682526
RN.DDN 0.000283205890682526
RN.DI0 0.00254885301614274
RN.DIA 0.005380911922968
RN.DID 0.000283205890682526
RN.DIG 0.000566411781365052
RN.DIN 0.00566411781365052
RN.DXA 0.00198244123477768
RN.DXD 0.000283205890682526
RN.DXG 0.000283205890682526
RN.DXN 0.00283205890682526
RN.Fat 0.000566411781365052
RN.Fc 0.0303030303030303
RN.Fd 0.00141602945341263
RN.Fe 0.00736335315774568
RN.Fg 0.00198244123477768
RN.Fit 0.000849617672047579
RN.Fp 0.0320022656471255
RN.Fpa 0.000566411781365052
RN.Fs 0.000283205890682526
RN.Fx 0.000566411781365052
RN.NCA 0.00311526479750779
RN.NCD 0.000566411781365052
RN.NCN 0.00453129425092042
RN.NPA 0.000283205890682526
RN.NPG 0.000283205890682526
RN.NPN 0.00198244123477768
RN.PDA 0.0011328235627301
RN.PDN 0.000849617672047579
RN.PFA 0.000283205890682526
RN.PI0 0.00396488246955537
RN.PIA 0.000849617672047579
RN.PIN 0.00396488246955537
RN.PP0 0.000283205890682526
RN.PT0 0.00141602945341263
RN.RG 0.255451713395639
RN.RP 0.0110450297366185
RN.RV 0.0192580005664118
RN.SP 0.149249504389691
RN.SZ 0.0223732653639196
RN.VAI 0.000566411781365052
RN.VAN 0.00198244123477768
RN.VAP 0.000849617672047579
RN.VAS 0.00141602945341263
RN.VMI 0.00169923534409516
RN.VMP 0.000283205890682526
RN.VVI 0.0257717360521099
RN.VVN 0.0826961200792976
RN.VVP 0.0948739733786463
RN.VVS 0.00481450014160295
RN.VVZ 0.00453129425092042
RN.Z 0.000849617672047579
RP.AP0 0.0339313572542902
RP.AQA 0.0093603744149766
RP.AQD 0.00351014040561622
RP.AQG 0.00078003120124805
RP.AQN 0.00390015600624025
RP.CC 0.00273010920436817
RP.CM 0.000390015600624025
RP.DAA 0.0140405616224649
RP.DAD 0.00390015600624025
RP.DAG 0.000390015600624025
RP.DAN 0.0237909516380655
RP.DI0 0.0015600624024961
RP.DIA 0.0140405616224649
RP.DIN 0.0120904836193448
RP.DXA 0.000390015600624025
RP.DXN 0.000390015600624025
RP.Fc 0.128705148205928
RP.Fd 0.00351014040561622
RP.Fe 0.00741029641185647
RP.Fg 0.0031201248049922
RP.Fit 0.00078003120124805
RP.Fp 0.016380655226209
RP.Fs 0.000390015600624025
RP.NC0 0.000390015600624025
RP.NCA 0.00858034321372855
RP.NCN 0.00897035881435257
RP.NPG 0.00078003120124805
RP.NPN 0.00195007800312012
RP.PDN 0.000390015600624025
RP.PFA 0.000390015600624025
RP.PI0 0.00195007800312012
RP.PIA 0.000390015600624025
RP.PID 0.00078003120124805
RP.PIN 0.00078003120124805
RP.RG 0.078393135725429
RP.RN 0.0109204368174727
RP.RP 0.0015600624024961
RP.RV 0.0386115444617785
RP.SC 0.0113104524180967
RP.SP 0.0729329173166927
RP.SS 0.00078003120124805
RP.SZ 0.015600624024961
RP.VAI 0.0815132605304212
RP.VAN 0.00234009360374415
RP.VAS 0.03198127925117
RP.VMI 0.0362714508580343
RP.VMS 0.0195007800312012
RP.VV0 0.00078003120124805
RP.VVI 0.156396255850234
RP.VVN 0.0405616224648986
RP.VVP 0.0581123244929797
RP.VVS 0.0171606864274571
RP.VVZ 0.00429017160686427
RP.Z 0.0101404056162246
RV.AP0 0.000315258511979823
RV.AQ0 0.000315258511979823
RV.AQN 0.00189155107187894
RV.CC 0.0349936948297604
RV.CM 0.00693568726355612
RV.DAD 0.000315258511979823
RV.DAN 0.0126103404791929
RV.DI0 0.000630517023959647
RV.DIN 0.00157629255989912
RV.DXD 0.000315258511979823
RV.Fat 0.00220680958385876
RV.Fc 0.333543505674653
RV.Fd 0.040983606557377
RV.Fe 0.016078184110971
RV.Fg 0.0145018915510719
RV.Fit 0.00409836065573771
RV.Fp 0.455863808322825
RV.Fpa 0.00126103404791929
RV.Fpt 0.00157629255989912
RV.Fs 0.000630517023959647
RV.Fx 0.00693568726355612
RV.NCN 0.0132408575031526
RV.NP0 0.000315258511979823
RV.NPG 0.000630517023959647
RV.NPN 0.00914249684741488
RV.PDA 0.000315258511979823
RV.PI0 0.000315258511979823
RV.PT0 0.000630517023959647
RV.PTN 0.000315258511979823
RV.RG 0.00126103404791929
RV.SP 0.0258511979823455
RV.SZ 0.000315258511979823
RV.VAI 0.00126103404791929
RV.VAP 0.000315258511979823
RV.VVI 0.00693568726355612
RV.VVN 0.000315258511979823
RV.VVP 0.000315258511979823
RV.VVS 0.000315258511979823
RV.VVZ 0.000315258511979823
RV.Z 0.000315258511979823
SC.AP0 0.055
SC.AQA 0.025
SC.AQD 0.005
SC.AQG 0.005
SC.CM 0.005
SC.DAA 0.075
SC.DAD 0.01
SC.DAN 0.02
SC.DIA 0.025
SC.DIN 0.025
SC.DXA 0.01
SC.Fc 0.055
SC.Fe 0.02
SC.Fg 0.01
SC.Fp 0.025
SC.Fpa 0.005
SC.Fpt 0.005
SC.NCA 0.01
SC.NCD 0.005
SC.NCN 0.025
SC.NPN 0.01
SC.PFA 0.01
SC.PI0 0.005
SC.PIN 0.005
SC.RG 0.045
SC.RN 0.02
SC.RV 0.005
SC.SP 0.09
SC.SZ 0.005
SC.VAI 0.05
SC.VAS 0.005
SC.VMI 0.045
SC.VVI 0.115
SC.VVN 0.05
SC.VVP 0.075
SC.VVS 0.005
SC.VVZ 0.005
SC.Z 0.035
SP.AP0 0.00980306802946144
SP.AQ0 0.000922846546290331
SP.AQA 0.0184221065278334
SP.AQD 0.0372446936323588
SP.AQG 0.00181086869460744
SP.AQN 0.00339537880238895
SP.CC 0.00036565617871881
SP.CS 0.00043530497466525
SP.DA0 0.00186310529156727
SP.DAA 0.0995455416064495
SP.DAD 0.320523758945517
SP.DAG 0.00802702373282722
SP.DAN 0.00033083178074559
SP.DD0 5.22365969598301e-05
SP.DDA 0.00367397398617471
SP.DDD 0.010360258397033
SP.DDG 0.000975083143250161
SP.DI0 0.00344761539934878
SP.DIA 0.0237328272187495
SP.DID 0.0410927896083996
SP.DIG 0.00144521251588863
SP.DIN 0.000679075760477791
SP.DRA 3.482439797322e-05
SP.DRD 6.96487959464401e-05
SP.DRG 0.00128850272500914
SP.DTA 0.00013929759189288
SP.DTD 0.000487541571625081
SP.DTG 1.741219898661e-05
SP.DX0 0.000487541571625081
SP.DXA 0.00689523079869757
SP.DXD 0.0173773745886368
SP.DXG 0.000888022148317111
SP.DXN 1.741219898661e-05
SP.Fc 0.00010447319391966
SP.Fd 0.00012188539290627
SP.Fe 0.00888022148317111
SP.Fg 8.70609949330501e-05
SP.Fh 1.741219898661e-05
SP.Fp 5.22365969598301e-05
SP.Fpa 0.00013929759189288
SP.Fpt 1.741219898661e-05
SP.Fs 3.482439797322e-05
SP.NC0 0.0026118298479915
SP.NCA 0.0482143789939231
SP.NCD 0.0972123069422437
SP.NCG 0.00127109052602253
SP.NCN 0.0138775225923282
SP.NP0 0.00478835472131776
SP.NPA 0.00846232870749247
SP.NPD 0.0777977050721736
SP.NPG 0.00470129372638471
SP.NPN 0.0125541954693458
SP.PDA 0.000783548954397451
SP.PDD 0.000905434347303721
SP.PDG 0.000557190367571521
SP.PFA 0.00158451010778151
SP.PFD 0.00118402953108948
SP.PI0 0.000731312357437621
SP.PIA 0.000818373352370671
SP.PID 0.0086886872943184
SP.PIG 3.482439797322e-05
SP.PIN 0.000452717173651861
SP.PPA 0.00266406644495133
SP.PPD 0.00463164493043827
SP.PPN 1.741219898661e-05
SP.PRA 0.0019153418885271
SP.PRD 0.0088628092841845
SP.PRG 6.96487959464401e-05
SP.PT0 6.96487959464401e-05
SP.PTA 5.22365969598301e-05
SP.PTD 5.22365969598301e-05
SP.RG 0.0158451010778151
SP.RN 0.00038306837770542
SP.RP 0.00047012937263847
SP.SC 1.741219898661e-05
SP.SP 0.00605944524734029
SP.SZ 0.00010447319391966
SP.VAI 1.741219898661e-05
SP.VVI 1.741219898661e-05
SP.VVM 1.741219898661e-05
SP.VVN 8.70609949330501e-05
SP.VVP 0.00020894638783932
SP.VVS 1.741219898661e-05
SP.Z 0.0458811443297174
SS.AP0 0.0469798657718121
SS.AQN 0.00671140939597315
SS.CC 0.00671140939597315
SS.DAA 0.0134228187919463
SS.DAD 0.00671140939597315
SS.DAN 0.0536912751677852
SS.DIA 0.0201342281879195
SS.DIN 0.0134228187919463
SS.DXN 0.00671140939597315
SS.Fc 0.0469798657718121
SS.Fd 0.0134228187919463
SS.Fe 0.0402684563758389
SS.Fg 0.0134228187919463
SS.Fp 0.0134228187919463
SS.Fpt 0.00671140939597315
SS.NCA 0.00671140939597315
SS.NCN 0.0134228187919463
SS.NPN 0.00671140939597315
SS.PFA 0.00671140939597315
SS.RG 0.120805369127517
SS.RN 0.0134228187919463
SS.RP 0.0134228187919463
SS.RV 0.00671140939597315
SS.SP 0.140939597315436
SS.VAI 0.0939597315436242
SS.VAS 0.0268456375838926
SS.VMI 0.0268456375838926
SS.VMS 0.0268456375838926
SS.VVI 0.12751677852349
SS.VVN 0.00671140939597315
SS.VVP 0.0268456375838926
SS.VVS 0.00671140939597315
SS.VVZ 0.00671140939597315
SS.Z 0.0134228187919463
SZ.AQA 0.00611413043478261
SZ.AQD 0.00237771739130435
SZ.AQG 0.00203804347826087
SZ.AQN 0.00271739130434783
SZ.CM 0.000679347826086957
SZ.Fe 0.00237771739130435
SZ.Fpt 0.000339673913043478
SZ.NCN 0.000339673913043478
SZ.VAN 0.0784646739130435
SZ.VMN 0.0414402173913043
SZ.VVN 0.863111413043478
VA0.AP0 0.166666666666667
VA0.DD0 0.166666666666667
VA0.Fc 0.166666666666667
VA0.Fe 0.166666666666667
VA0.Fp 0.166666666666667
VA0.NC0 0.166666666666667
VAI.AP0 0.0429917075919813
VAI.AQ0 0.000161017631430642
VAI.AQA 0.00289831736575155
VAI.AQD 0.000402544078576604
VAI.AQN 0.00861444328153933
VAI.CC 0.0147331132759037
VAI.CM 0.00410594960148136
VAI.CS 8.05088157153208e-05
VAI.DAA 0.0189195716931004
VAI.DAD 0.00708477578294823
VAI.DAG 0.000563561710007246
VAI.DAN 0.106754689638515
VAI.DDA 0.000644070525722567
VAI.DDD 8.05088157153208e-05
VAI.DDG 0.000322035262861283
VAI.DDN 0.00378391433862008
VAI.DI0 0.000724579341437887
VAI.DIA 0.00861444328153933
VAI.DID 0.00096610578858385
VAI.DIN 0.0330891232589969
VAI.DRG 0.000161017631430642
VAI.DRN 8.05088157153208e-05
VAI.DXA 0.00458900249577329
VAI.DXD 0.000724579341437887
VAI.DXG 8.05088157153208e-05
VAI.DXN 0.00305933499718219
VAI.Fat 0.000322035262861283
VAI.Fc 0.105547057402786
VAI.Fd 0.0053940906529265
VAI.Fe 0.0108686901215683
VAI.Fg 0.00708477578294823
VAI.Fit 0.00257628210289027
VAI.Fp 0.112229289107157
VAI.Fpa 0.00169068513002174
VAI.Fpt 0.000805088157153208
VAI.Fs 0.000563561710007246
VAI.Fx 0.00112712342001449
VAI.NC0 0.00112712342001449
VAI.NCA 0.00547459946864182
VAI.NCD 0.000241526447145962
VAI.NCG 8.05088157153208e-05
VAI.NCN 0.0261653651074793
VAI.NP0 0.000563561710007246
VAI.NPA 0.00128814105144513
VAI.NPD 0.00136864986716045
VAI.NPG 0.0023347556557443
VAI.NPN 0.0242331535303116
VAI.PDA 0.00120763223572981
VAI.PDD 8.05088157153208e-05
VAI.PDN 0.00708477578294823
VAI.PFA 0.0239916270831656
VAI.PFD 0.00523307302149585
VAI.PFN 8.05088157153208e-05
VAI.PI0 0.00491103775863457
VAI.PIA 0.000161017631430642
VAI.PID 8.05088157153208e-05
VAI.PIN 0.00313984381289751
VAI.PP0 0.000161017631430642
VAI.PPA 0.0057966347315031
VAI.PPD 0.0034618790757588
VAI.PPN 0.0499154657434989
VAI.RG 0.11424200950004
VAI.RN 0.0144110780130424
VAI.RP 0.0107076724901377
VAI.RV 8.05088157153208e-05
VAI.SP 0.139843812897512
VAI.SZ 0.00185170276145238
VAI.VMI 8.05088157153208e-05
VAI.VMP 8.05088157153208e-05
VAI.VVN 0.00144915868287577
VAI.VVP 0.023830609451735
VAI.VVZ 0.000322035262861283
VAI.Z 0.0124788664358747
VAM.AP0 0.333333333333333
VAM.PP0 0.333333333333333
VAM.PPN 0.333333333333333
VAN.CC 0.0123047799337435
VAN.CM 0.00662565073355419
VAN.DAG 0.000473260766682442
VAN.DAN 0.00283956460009465
VAN.Fat 0.00283956460009465
VAN.Fc 0.230477993374349
VAN.Fd 0.0156176053005206
VAN.Fe 0.0184571699006152
VAN.Fg 0.00662565073355419
VAN.Fit 0.00804543303360152
VAN.Fp 0.43208707998107
VAN.Fpa 0.00141978230004733
VAN.Fpt 0.00141978230004733
VAN.Fs 0.000946521533364884
VAN.Fx 0.00709891150023663
VAN.NCN 0.00236630383341221
VAN.NPG 0.000473260766682442
VAN.SP 0.0104117368670137
VAN.SZ 0.00283956460009465
VAN.VAI 0.0127780407004259
VAN.VAS 0.00473260766682442
VAN.VM0 0.000473260766682442
VAN.VMI 0.14529105537151
VAN.VMN 0.0108849976336962
VAN.VMS 0.0572645527685755
VAN.VVI 0.00331282536677709
VAN.VVN 0.00189304306672977
VAP.CC 0.0217864923747277
VAP.CM 0.00544662309368192
VAP.Fat 0.00108932461873638
VAP.Fc 0.21677559912854
VAP.Fd 0.00980392156862745
VAP.Fe 0.0065359477124183
VAP.Fg 0.00435729847494553
VAP.Fp 0.469498910675381
VAP.Fs 0.00108932461873638
VAP.Fx 0.00108932461873638
VAP.SP 0.00544662309368192
VAP.SZ 0.00871459694989107
VAP.VAI 0.119825708061002
VAP.VAN 0.0435729847494553
VAP.VAS 0.0849673202614379
VAS.AP0 0.0449470369310049
VAS.AQA 0.00314915545376467
VAS.AQD 0.000286286859433152
VAS.AQN 0.0100200400801603
VAS.CC 0.00916117950186086
VAS.CM 0.00543945032922989
VAS.CS 0.000286286859433152
VAS.DAA 0.0277698253650157
VAS.DAD 0.0108789006584598
VAS.DAG 0.000286286859433152
VAS.DAN 0.0890352132837103
VAS.DDA 0.000858860578299456
VAS.DDN 0.00372172917263098
VAS.DI0 0.00143143429716576
VAS.DIA 0.00973375322072717
VAS.DID 0.00143143429716576
VAS.DIN 0.0337818494131119
VAS.DXA 0.00486687661036358
VAS.DXD 0.00114514743773261
VAS.DXN 0.00286286859433152
VAS.Fc 0.0867449184082451
VAS.Fd 0.00343544231319782
VAS.Fe 0.0360721442885772
VAS.Fg 0.00314915545376467
VAS.Fit 0.00143143429716576
VAS.Fp 0.132550815917549
VAS.Fpa 0.000286286859433152
VAS.Fx 0.00114514743773261
VAS.NC0 0.000286286859433152
VAS.NCA 0.00429430289149728
VAS.NCD 0.00143143429716576
VAS.NCN 0.0171772115659891
VAS.NP0 0.000572573718866304
VAS.NPA 0.00286286859433152
VAS.NPD 0.00114514743773261
VAS.NPG 0.00114514743773261
VAS.NPN 0.0163183509876897
VAS.PDA 0.000858860578299456
VAS.PDN 0.00858860578299456
VAS.PFA 0.0309189808187804
VAS.PFD 0.00429430289149728
VAS.PI0 0.0117377612367592
VAS.PIA 0.000858860578299456
VAS.PID 0.000286286859433152
VAS.PIN 0.00171772115659891
VAS.PPA 0.00629831090752934
VAS.PPD 0.00458058975093043
VAS.PPN 0.0529630689951331
VAS.PT0 0.000286286859433152
VAS.RG 0.127397652447753
VAS.RN 0.0229029487546522
VAS.RP 0.0114514743773261
VAS.SP 0.105926137990266
VAS.SZ 0.00200400801603206
VAS.VAN 0.000572573718866304
VAS.VVN 0.00572573718866304
VAS.VVP 0.0208989407386201
VAS.Z 0.00858860578299456
VM0.Fd 0.333333333333333
VM0.NP0 0.333333333333333
VM0.VVP 0.333333333333333
VMI.AP0 0.0261390887290168
VMI.AQ0 0.000239808153477218
VMI.AQA 0.00407673860911271
VMI.AQD 0.000239808153477218
VMI.AQN 0.00479616306954436
VMI.CC 0.0143884892086331
VMI.CM 0.0026378896882494
VMI.CS 0.000239808153477218
VMI.DA0 0.000239808153477218
VMI.DAA 0.0350119904076739
VMI.DAD 0.011031175059952
VMI.DAG 0.000239808153477218
VMI.DAN 0.0966426858513189
VMI.DDA 0.00191846522781775
VMI.DDG 0.000959232613908873
VMI.DDN 0.00143884892086331
VMI.DI0 0.000959232613908873
VMI.DIA 0.011031175059952
VMI.DID 0.000719424460431655
VMI.DIG 0.000239808153477218
VMI.DIN 0.0179856115107914
VMI.DXA 0.00863309352517986
VMI.DXD 0.000719424460431655
VMI.DXN 0.00119904076738609
VMI.Fc 0.092326139088729
VMI.Fd 0.00383693045563549
VMI.Fe 0.0115107913669065
VMI.Fg 0.0052757793764988
VMI.Fh 0.000239808153477218
VMI.Fit 0.00215827338129496
VMI.Fp 0.133573141486811
VMI.Fpa 0.000719424460431655
VMI.Fpt 0.00143884892086331
VMI.Fs 0.000479616306954436
VMI.Fx 0.000719424460431655
VMI.NC0 0.000479616306954436
VMI.NCA 0.0177458033573141
VMI.NCD 0.00143884892086331
VMI.NCG 0.000239808153477218
VMI.NCN 0.0206235011990408
VMI.NP0 0.000959232613908873
VMI.NPA 0.00239808153477218
VMI.NPD 0.000719424460431655
VMI.NPG 0.00119904076738609
VMI.NPN 0.0199040767386091
VMI.PDA 0.00431654676258993
VMI.PDD 0.000959232613908873
VMI.PDN 0.00479616306954436
VMI.PFA 0.0431654676258993
VMI.PFD 0.0107913669064748
VMI.PI0 0.0273381294964029
VMI.PIA 0.000239808153477218
VMI.PID 0.000479616306954436
VMI.PIN 0.00407673860911271
VMI.PPA 0.00863309352517986
VMI.PPD 0.00335731414868106
VMI.PPN 0.0573141486810552
VMI.PT0 0.000239808153477218
VMI.RG 0.0966426858513189
VMI.RN 0.0170263788968825
VMI.RP 0.011031175059952
VMI.SP 0.106474820143885
VMI.SZ 0.000239808153477218
VMI.VAN 0.00119904076738609
VMI.VVN 0.0194244604316547
VMI.VVP 0.0146282973621103
VMI.Z 0.0079136690647482
VMN.CC 0.0144092219020173
VMN.CM 0.00576368876080692
VMN.Fc 0.293948126801153
VMN.Fd 0.0201729106628242
VMN.Fe 0.0288184438040346
VMN.Fg 0.0144092219020173
VMN.Fit 0.0144092219020173
VMN.Fp 0.579250720461095
VMN.Fpt 0.00288184438040346
VMN.Fx 0.0115273775216138
VMN.SP 0.00864553314121038
VMN.VVI 0.00576368876080692
VMP.CC 0.25
VMP.Fe 0.25
VMP.Fp 0.25
VMP.VAN 0.25
VMS.AP0 0.0263522884882108
VMS.AQA 0.00554785020804438
VMS.AQD 0.0013869625520111
VMS.AQN 0.00693481276005548
VMS.CC 0.00416088765603329
VMS.CM 0.00208044382801664
VMS.DAA 0.0360610263522885
VMS.DAD 0.013869625520111
VMS.DAN 0.10124826629681
VMS.DDA 0.000693481276005548
VMS.DDN 0.00277392510402219
VMS.DI0 0.0013869625520111
VMS.DIA 0.0131761442441054
VMS.DID 0.00208044382801664
VMS.DIN 0.0381414701803051
VMS.DXA 0.00901525658807212
VMS.DXD 0.000693481276005548
VMS.DXN 0.00277392510402219
VMS.Fat 0.000693481276005548
VMS.Fc 0.0859916782246879
VMS.Fd 0.00485436893203883
VMS.Fe 0.0166435506241331
VMS.Fg 0.00554785020804438
VMS.Fit 0.00208044382801664
VMS.Fp 0.146324549237171
VMS.Fpa 0.0013869625520111
VMS.Fpt 0.000693481276005548
VMS.Fx 0.000693481276005548
VMS.NCA 0.00624133148404993
VMS.NCD 0.000693481276005548
VMS.NCN 0.0131761442441054
VMS.NP0 0.000693481276005548
VMS.NPA 0.000693481276005548
VMS.NPD 0.00208044382801664
VMS.NPG 0.000693481276005548
VMS.NPN 0.00832177531206657
VMS.PDN 0.00901525658807212
VMS.PFA 0.0513176144244105
VMS.PFD 0.00832177531206657
VMS.PI0 0.0256588072122053
VMS.PIN 0.00208044382801664
VMS.PPA 0.00624133148404993
VMS.PPD 0.00346740638002774
VMS.PPN 0.0492371705963939
VMS.RG 0.114424410540915
VMS.RN 0.0221914008321775
VMS.RP 0.0124826629680999
VMS.SP 0.0984743411927878
VMS.VAN 0.0013869625520111
VMS.VVN 0.0145631067961165
VMS.VVP 0.0124826629680999
VMS.Z 0.00277392510402219
VV0.AP0 0.0666666666666667
VV0.DA0 0.333333333333333
VV0.DAG 0.0666666666666667
VV0.Fc 0.0666666666666667
VV0.NCN 0.133333333333333
VV0.NP0 0.0666666666666667
VV0.PPN 0.0666666666666667
VV0.SP 0.2
VVI.AP0 0.0172495498057056
VVI.AQ0 0.000331722111648185
VVI.AQA 0.00701355321770448
VVI.AQD 0.000426499857833381
VVI.AQG 0.000379110984740783
VVI.AQN 0.00478627618235238
VVI.CC 0.0186712159984836
VVI.CM 0.00284333238555587
VVI.CS 4.73888730925979e-05
VVI.DAA 0.038764098189745
VVI.DAD 0.0105677186996493
VVI.DAG 0.000236944365462989
VVI.DAN 0.0950620794237513
VVI.DDA 0.00161122168514833
VVI.DDD 0.000189555492370391
VVI.DDG 0.000284333238555587
VVI.DDN 0.00175338830442612
VVI.DI0 0.000995166334944555
VVI.DIA 0.013790162069946
VVI.DID 0.00123211070040754
VVI.DIG 4.73888730925979e-05
VVI.DIN 0.0151644393896313
VVI.DRG 0.000331722111648185
VVI.DXA 0.00725049758316747
VVI.DXD 0.000900388588759359
VVI.DXN 0.00165861055824093
VVI.Fat 0.000379110984740783
VVI.Fc 0.135390010425552
VVI.Fd 0.0088143303952232
VVI.Fe 0.0106151075727419
VVI.Fg 0.00492844280163018
VVI.Fit 0.00279594351246327
VVI.Fp 0.0964837456165292
VVI.Fpa 0.000852999715666761
VVI.Fpt 0.000805610842574164
VVI.Fs 0.000189555492370391
VVI.Fx 0.00137427731968534
VVI.NC0 0.000331722111648185
VVI.NCA 0.0241683252772249
VVI.NCD 0.00137427731968534
VVI.NCN 0.0200454933181689
VVI.NP0 0.000616055350203772
VVI.NPA 0.0044545540707042
VVI.NPD 0.00232205478153729
VVI.NPG 0.00298549900483367
VVI.NPN 0.0454933181688939
VVI.PDA 0.00289072125864847
VVI.PDD 0.000379110984740783
VVI.PDG 4.73888730925979e-05
VVI.PDN 0.00270116576627808
VVI.PFA 0.0549710927874135
VVI.PFD 0.0044545540707042
VVI.PFN 4.73888730925979e-05
VVI.PI0 0.00786655293337124
VVI.PIA 0.00104255520803715
VVI.PID 0.000189555492370391
VVI.PIN 0.00199033266988911
