2.52125461300609	VVS*	(1 PPA*);
2.52125461300609	PPA*	(-1 VVS*);
-0.426783820169627	VMN*	(1 Fpt);
-0.426783820169627	Fpt	(-1 VMN*);
-3.26272191400057	PI0*	(1 AQN*);
-3.26272191400057	AQN*	(-1 PI0*);
-8.35396869547742	DAA*	(1 NCG*);
-8.35396869547742	NCG*	(-1 DAA*);
-1.87450515779132	AQ0*	(-1 OUT_OF_BOUNDS);
2.39177658154819	PXG*	(1 SP*);
2.39177658154819	SP*	(-1 PXG*);
3.56544504395603	VVS*	(1 PFA*);
3.56544504395603	PFA*	(-1 VVS*);
-0.027712727142873	CC*	(1 DDN*);
-0.027712727142873	DDN*	(-1 CC*);
1.31527702205805	NPA*	(1 VVN*);
1.31527702205805	VVN*	(-1 NPA*);
-1.748719168681	PPN*	(1 DXN*);
-1.748719168681	DXN*	(-1 PPN*);
-0.824047935131371	Z	(1 Fx);
-0.824047935131371	Fx	(-1 Z);
-0.955281534028207	PIN*	(1 Fd);
-0.955281534028207	Fd	(-1 PIN*);
-0.682106278516413	NC0*	(1 VMI*);
-0.682106278516413	VMI*	(-1 NC0*);
-2.99422197504411	DA0*	(1 DAD*);
-2.99422197504411	DAD*	(-1 DA0*);
-3.49243897688865	NCN*	(1 DAD*);
-3.49243897688865	DAD*	(-1 NCN*);
-1.73386112049544	VMI*	(1 DAD*);
-1.73386112049544	DAD*	(-1 VMI*);
0.0549593351970267	PT0*	(1 VVP*);
0.0549593351970267	VVP*	(-1 PT0*);
0.188084572742503	PDG*	(1 RG*);
0.188084572742503	RG*	(-1 PDG*);
-2.89720109153789	DIN*	(1 SP*);
-2.89720109153789	SP*	(-1 DIN*);
-0.479821551617012	Fd	(1 PPD*);
-0.479821551617012	PPD*	(-1 Fd);
-3.5635975496709	DIA*	(1 DXD*);
-3.5635975496709	DXD*	(-1 DIA*);
1.47174231286708	DRG*	(1 NP0*);
1.47174231286708	NP0*	(-1 DRG*);
-0.67849986382362	NCN*	(1 PDG*);
-0.67849986382362	PDG*	(-1 NCN*);
-1.30719942898744	RG*	(1 DDG*);
-1.30719942898744	DDG*	(-1 RG*);
-1.75815802772088	DAN*	(1 AP0*);
-1.75815802772088	AP0*	(-1 DAN*);
-0.542394839281058	AQ0*	(1 Fe);
-0.542394839281058	Fe	(-1 AQ0*);
-1.2986727770009	Fc	(1 Fs);
-1.2986727770009	Fs	(-1 Fc);
1.31496384495896	PPA*	(1 VVN*);
1.31496384495896	VVN*	(-1 PPA*);
2.25955832351452	VMI*	(1 PPN*);
2.25955832351452	PPN*	(-1 VMI*);
-6.85661176483243	DAA*	(1 NCD*);
-6.85661176483243	NCD*	(-1 DAA*);
-0.316604874646396	NPG*	(1 AQA*);
-0.316604874646396	AQA*	(-1 NPG*);
4.95648173633534	PRA*	(1 PIN*);
4.95648173633534	PIN*	(-1 PRA*);
-5.75081710080983	AQA*	(1 NCD*);
-5.75081710080983	NCD*	(-1 AQA*);
1.03651250605634	PIN*	(1 RN*);
1.03651250605634	RN*	(-1 PIN*);
0.588082362272112	NCD*	(1 Fx);
0.588082362272112	Fx	(-1 NCD*);
3.06061472494991	PDN*	(-1 OUT_OF_BOUNDS);
-1.17696360586945	Fc	(1 DXD*);
-1.17696360586945	DXD*	(-1 Fc);
1.9416989530237	CC*	(1 DRN*);
1.9416989530237	DRN*	(-1 CC*);
1.51364460518603	PDD*	(1 VMS*);
1.51364460518603	VMS*	(-1 PDD*);
1.03252970938256	NPA*	(1 VVS*);
1.03252970938256	VVS*	(-1 NPA*);
-5.46919088718742	Fpa	(1 DAG*);
-5.46919088718742	DAG*	(-1 Fpa);
3.30403887510197	VVI*	(1 PP0*);
3.30403887510197	PP0*	(-1 VVI*);
-0.525264268314962	CC*	(1 PFA*);
-0.525264268314962	PFA*	(-1 CC*);
-5.86571716347808	DIA*	(1 DAA*);
-5.86571716347808	DAA*	(-1 DIA*);
-3.05556607925506	PID*	(1 PPN*);
-3.05556607925506	PPN*	(-1 PID*);
-3.47646582008432	NP0*	(1 RN*);
-3.47646582008432	RN*	(-1 NP0*);
-0.809155301527788	DIG*	(1 PPD*);
-0.809155301527788	PPD*	(-1 DIG*);
-3.81340574468046	VAN*	(1 SP*);
-3.81340574468046	SP*	(-1 VAN*);
-1.09776693697611	Z	(1 DDA*);
-1.09776693697611	DDA*	(-1 Z);
-3.56288846093729	NCN*	(1 DXN*);
-3.56288846093729	DXN*	(-1 NCN*);
3.45573042945631	PTN*	(1 Fat);
3.45573042945631	Fat	(-1 PTN*);
0.454922393521694	NCA*	(1 NPG*);
0.454922393521694	NPG*	(-1 NCA*);
-7.29970162921288	AQD*	(1 AQA*);
-7.29970162921288	AQA*	(-1 AQD*);
0.0192973043177755	Fc	(1 PDD*);
0.0192973043177755	PDD*	(-1 Fc);
-6.6539063804883	NPA*	(1 NCD*);
-6.6539063804883	NCD*	(-1 NPA*);
-0.135636447643475	NCG*	(1 NP0*);
-0.135636447643475	NP0*	(-1 NCG*);
-0.169668490344429	RG*	(1 Fit);
-0.169668490344429	Fit	(-1 RG*);
-4.49689222303457	AQD*	(1 DIA*);
-4.49689222303457	DIA*	(-1 AQD*);
0.905886886130552	NCN*	(1 CC*);
0.905886886130552	CC*	(-1 NCN*);
-1.38584455810156	DXA*	(1 DIA*);
-1.38584455810156	DIA*	(-1 DXA*);
0.843789216614629	NCA*	(1 Fit);
0.843789216614629	Fit	(-1 NCA*);
-2.36487492082886	CS*	(1 NPA*);
-2.36487492082886	NPA*	(-1 CS*);
-6.16345472835948	DAG*	(-1 OUT_OF_BOUNDS);
3.65867533726349	DAG*	(1 NPG*);
3.65867533726349	NPG*	(-1 DAG*);
-2.23610319764094	VAI*	(1 DAD*);
-2.23610319764094	DAD*	(-1 VAI*);
-3.34954379150346	PPN*	(1 AQG*);
-3.34954379150346	AQG*	(-1 PPN*);
0.79626851350214	CC*	(1 PDD*);
0.79626851350214	PDD*	(-1 CC*);
3.30399638853708	DTA*	(1 DXD*);
3.30399638853708	DXD*	(-1 DTA*);
-2.01495329058752	NCN*	(1 NPA*);
-2.01495329058752	NPA*	(-1 NCN*);
2.17329180479954	PPA*	(1 PPD*);
2.17329180479954	PPD*	(-1 PPA*);
-2.64856054107047	Fh	(1 NCG*);
-2.64856054107047	NCG*	(-1 Fh);
2.5937756496034	CC*	(1 DTA*);
2.5937756496034	DTA*	(-1 CC*);
-4.33380894323525	AQD*	(1 VVP*);
-4.33380894323525	VVP*	(-1 AQD*);
1.386331953672	SP*	(1 Z);
1.386331953672	Z	(-1 SP*);
-0.473889853271563	Fe	(1 DXA*);
-0.473889853271563	DXA*	(-1 Fe);
-5.01270294441507	DAG*	(1 SZ*);
-5.01270294441507	SZ*	(-1 DAG*);
-2.91289986442425	VMI*	(1 DID*);
-2.91289986442425	DID*	(-1 VMI*);
1.0381270631645	PRN*	(1 DI0*);
1.0381270631645	DI0*	(-1 PRN*);
0.204505325912149	PTN*	(1 PT0*);
0.204505325912149	PT0*	(-1 PTN*);
-8.33706421480421	DAA*	(1 Fc);
-8.33706421480421	Fc	(-1 DAA*);
-3.32041438241055	CS*	(1 NPD*);
-3.32041438241055	NPD*	(-1 CS*);
0.0534433195907598	Fpt	(1 VVN*);
0.0534433195907598	VVN*	(-1 Fpt);
-6.58334701369743	DIN*	(1 NCD*);
-6.58334701369743	NCD*	(-1 DIN*);
-1.48532552022206	AQD*	(1 Fpt);
-1.48532552022206	Fpt	(-1 AQD*);
-2.22392302519762	AP0*	(1 DA0*);
-2.22392302519762	DA0*	(-1 AP0*);
-3.26548440040142	DID*	(1 Fg);
-3.26548440040142	Fg	(-1 DID*);
4.07708217010188	Fat	(1 Fe);
4.07708217010188	Fe	(-1 Fat);
-2.33195150074164	Fpt	(1 NPG*);
-2.33195150074164	NPG*	(-1 Fpt);
1.07092122737269	PFA*	(1 PDN*);
1.07092122737269	PDN*	(-1 PFA*);
-5.91865443180558	SP*	(1 CC*);
-5.91865443180558	CC*	(-1 SP*);
0.680639310160814	DI0*	(1 DDG*);
0.680639310160814	DDG*	(-1 DI0*);
-1.77286106442456	Fpt	(1 DI0*);
-1.77286106442456	DI0*	(-1 Fpt);
-6.52038204693522	PFA*	(1 NCA*);
-6.52038204693522	NCA*	(-1 PFA*);
-4.44318424905847	Fd	(1 DAG*);
-4.44318424905847	DAG*	(-1 Fd);
-1.24767480781244	NCD*	(1 VAN*);
-1.24767480781244	VAN*	(-1 NCD*);
1.31404737926324	CS*	(1 PDA*);
1.31404737926324	PDA*	(-1 CS*);
0.466424872224218	VAP*	(1 CM*);
0.466424872224218	CM*	(-1 VAP*);
0.722324091261155	NCG*	(1 Fd);
0.722324091261155	Fd	(-1 NCG*);
-2.06316371405895	Fx	(1 NPN*);
-2.06316371405895	NPN*	(-1 Fx);
-2.29037168999533	DID*	(1 DI0*);
-2.29037168999533	DI0*	(-1 DID*);
-3.89126194480726	CM*	(1 NCG*);
-3.89126194480726	NCG*	(-1 CM*);
-0.545780583398649	PIN*	(1 NPA*);
-0.545780583398649	NPA*	(-1 PIN*);
-3.16273881583575	VVP*	(1 VVI*);
-3.16273881583575	VVI*	(-1 VVP*);
3.60932997709793	VVN*	(1 VMS*);
3.60932997709793	VMS*	(-1 VVN*);
3.81522918110483	PF0*	(1 VVN*);
3.81522918110483	VVN*	(-1 PF0*);
-3.47006221222544	VMI*	(1 AQ0*);
-3.47006221222544	AQ0*	(-1 VMI*);
-1.28471734907369	PFA*	(1 DAD*);
-1.28471734907369	DAD*	(-1 PFA*);
-2.3268827185475	Fpt	(1 NCG*);
-2.3268827185475	NCG*	(-1 Fpt);
1.06846619204831	NC0*	(1 Fp);
1.06846619204831	Fp	(-1 NC0*);
-0.23669947267128	NPG*	(1 AQ0*);
-0.23669947267128	AQ0*	(-1 NPG*);
2.55639760808741	NCA*	(1 SZ*);
2.55639760808741	SZ*	(-1 NCA*);
0.883663188954036	PT0*	(1 PPD*);
0.883663188954036	PPD*	(-1 PT0*);
4.13731328438984	DXG*	(1 AQG*);
4.13731328438984	AQG*	(-1 DXG*);
0.351736543193654	RN*	(1 PDA*);
0.351736543193654	PDA*	(-1 RN*);
-6.87823183235469	VAN*	(-1 OUT_OF_BOUNDS);
2.17937451980374	PDG*	(1 Fc);
2.17937451980374	Fc	(-1 PDG*);
-5.58533670274687	DAD*	(1 NPN*);
-5.58533670274687	NPN*	(-1 DAD*);
2.15875610067461	NC0*	(1 DXG*);
2.15875610067461	DXG*	(-1 NC0*);
-6.4503235393341	VVP*	(1 VMI*);
-6.4503235393341	VMI*	(-1 VVP*);
0.612998367629171	CM*	(1 DID*);
0.612998367629171	DID*	(-1 CM*);
-6.28967369370138	AQA*	(1 RG*);
-6.28967369370138	RG*	(-1 AQA*);
2.6737401195798	PT0*	(1 DDN*);
2.6737401195798	DDN*	(-1 PT0*);
2.3489856863471	PTN*	(1 DAA*);
2.3489856863471	DAA*	(-1 PTN*);
0.953681891475718	RG*	(1 VVI*);
0.953681891475718	VVI*	(-1 RG*);
-1.48936383281956	PFD*	(1 SZ*);
-1.48936383281956	SZ*	(-1 PFD*);
4.30744186061865	NP0*	(1 VV0*);
4.30744186061865	VV0*	(-1 NP0*);
-0.341516042295027	NCN*	(1 Fp);
-0.341516042295027	Fp	(-1 NCN*);
0.137800803958863	Fg	(1 PRA*);
0.137800803958863	PRA*	(-1 Fg);
-0.21601769657817	NPA*	(1 VMI*);
-0.21601769657817	VMI*	(-1 NPA*);
-2.65008437448723	VVI*	(1 NPD*);
-2.65008437448723	NPD*	(-1 VVI*);
1.8092316967875	PDG*	(1 DAA*);
1.8092316967875	DAA*	(-1 PDG*);
2.26970881400554	RV*	(1 Fit);
2.26970881400554	Fit	(-1 RV*);
-0.0409445078267003	VAS*	(1 PDA*);
-0.0409445078267003	PDA*	(-1 VAS*);
0.469995459471602	SC*	(1 Fpt);
0.469995459471602	Fpt	(-1 SC*);
-7.02456197856613	VVP*	(1 DAA*);
-7.02456197856613	DAA*	(-1 VVP*);
2.39177658154819	SP*	(1 PXD*);
2.39177658154819	PXD*	(-1 SP*);
-2.82404793513137	Fx	(1 Z);
-2.82404793513137	Z	(-1 Fx);
-2.87692117023075	PDD*	(1 NCA*);
-2.87692117023075	NCA*	(-1 PDD*);
4.25591585609507	PTN*	(1 PIA*);
4.25591585609507	PIA*	(-1 PTN*);
-2.50818676134206	PPN*	(1 PDN*);
-2.50818676134206	PDN*	(-1 PPN*);
-2.15761774192934	CM*	(1 VMS*);
-2.15761774192934	VMS*	(-1 CM*);
0.287069566233546	CC*	(1 NPA*);
0.287069566233546	NPA*	(-1 CC*);
0.523338746270028	NCN*	(1 DXA*);
0.523338746270028	DXA*	(-1 NCN*);
-0.528398865331676	NCA*	(1 SS*);
-0.528398865331676	SS*	(-1 NCA*);
-3.38625452178482	PI0*	(1 Z);
-3.38625452178482	Z	(-1 PI0*);
-0.936778661436311	VVZ*	(1 VVI*);
-0.936778661436311	VVI*	(-1 VVZ*);
-3.2018238729284	NC0*	(1 NPD*);
-3.2018238729284	NPD*	(-1 NC0*);
-0.689846753765575	VAI*	(1 CC*);
-0.689846753765575	CC*	(-1 VAI*);
-1.32962758271544	Fpt	(1 AQN*);
-1.32962758271544	AQN*	(-1 Fpt);
-0.977676413461073	PRD*	(1 Fg);
-0.977676413461073	Fg	(-1 PRD*);
1.92766816423402	NPN*	(1 NPA*);
1.92766816423402	NPA*	(-1 NPN*);
-1.32668144416789	VVN*	(1 Fpa);
-1.32668144416789	Fpa	(-1 VVN*);
1.51311185234971	AQA*	(1 AQA*);
1.51311185234971	AQA*	(-1 AQA*);
0.213741504932895	NPA*	(1 VAI*);
0.213741504932895	VAI*	(-1 NPA*);
-0.251293075964376	PI0*	(1 Fc);
-0.251293075964376	Fc	(-1 PI0*);
0.76138415593808	RG*	(1 Fat);
0.76138415593808	Fat	(-1 RG*);
0.47315424942252	PFD*	(1 NPN*);
0.47315424942252	NPN*	(-1 PFD*);
-0.360416197885673	Fg	(1 NCN*);
-0.360416197885673	NCN*	(-1 Fg);
1.56289870339461	NPN*	(1 VVI*);
1.56289870339461	VVI*	(-1 NPN*);
4.41107174065166	PFD*	(1 PDG*);
4.41107174065166	PDG*	(-1 PFD*);
-1.30335113736219	NPA*	(1 AQG*);
-1.30335113736219	AQG*	(-1 NPA*);
0.641772365452307	CC*	(1 DIN*);
0.641772365452307	DIN*	(-1 CC*);
3.38441317671607	PDG*	(1 VVZ*);
3.38441317671607	VVZ*	(-1 PDG*);
-0.836476285200529	AQD*	(1 Fe);
-0.836476285200529	Fe	(-1 AQD*);
-2.27397086497742	Fat	(1 VVI*);
-2.27397086497742	VVI*	(-1 Fat);
-0.962844775902826	PID*	(1 NCN*);
-0.962844775902826	NCN*	(-1 PID*);
0.533035293224684	NCN*	(1 Fe);
0.533035293224684	Fe	(-1 NCN*);
2.36699124967716	VAS*	(1 PIN*);
2.36699124967716	PIN*	(-1 VAS*);
5.86381516809339	PTN*	(1 PP0*);
5.86381516809339	PP0*	(-1 PTN*);
-5.2823733256004	VMI*	(1 NCD*);
-5.2823733256004	NCD*	(-1 VMI*);
4.87588375792687	Z	(1 NC0*);
4.87588375792687	NC0*	(-1 Z);
2.46948313243754	VAI*	(1 PP0*);
2.46948313243754	PP0*	(-1 VAI*);
0.283086737230926	NC0*	(1 CC*);
0.283086737230926	CC*	(-1 NC0*);
-5.39938630700683	SP*	(1 PTN*);
-5.39938630700683	PTN*	(-1 SP*);
0.459486063442141	PID*	(1 DIA*);
0.459486063442141	DIA*	(-1 PID*);
-1.54677781870611	RG*	(1 VAN*);
-1.54677781870611	VAN*	(-1 RG*);
-2.30719942898744	DDG*	(1 RG*);
-2.30719942898744	RG*	(-1 DDG*);
-3.96161027117788	PPN*	(1 NCN*);
-3.96161027117788	NCN*	(-1 PPN*);
-3.15813062811025	PPN*	(1 NPG*);
-3.15813062811025	NPG*	(-1 PPN*);
0.116182873781968	RN*	(1 Fs);
0.116182873781968	Fs	(-1 RN*);
-1.47125814308598	Fpa	(1 DAN*);
-1.47125814308598	DAN*	(-1 Fpa);
-1.05897843065696	Fd	(1 CM*);
-1.05897843065696	CM*	(-1 Fd);
-1.40340685506478	AP0*	(1 PDA*);
-1.40340685506478	PDA*	(-1 AP0*);
-0.789778033046625	PRA*	(1 Z);
-0.789778033046625	Z	(-1 PRA*);
-3.89279791658641	VAI*	(1 DDD*);
-3.89279791658641	DDD*	(-1 VAI*);
-4.76251149716098	Fc	(1 Fpa);
-4.76251149716098	Fpa	(-1 Fc);
3.31057466492011	PTN*	(-1 OUT_OF_BOUNDS);
0.316131316285607	NCG*	(1 AP0*);
0.316131316285607	AP0*	(-1 NCG*);
2.05732769052288	NPD*	(1 RV*);
2.05732769052288	RV*	(-1 NPD*);
2.82575247148925	PIN*	(1 VMI*);
2.82575247148925	VMI*	(-1 PIN*);
-0.339519023760269	AQD*	(1 CC*);
-0.339519023760269	CC*	(-1 AQD*);
-1.74208202285728	PID*	(1 NPN*);
-1.74208202285728	NPN*	(-1 PID*);
0.134113873659661	PP0*	(1 VVI*);
0.134113873659661	VVI*	(-1 PP0*);
2.1883494093561	NC0*	(1 DI0*);
2.1883494093561	DI0*	(-1 NC0*);
-1.8413072184696	NC0*	(1 DAA*);
-1.8413072184696	DAA*	(-1 NC0*);
1.93459572841969	PPN*	(1 DDA*);
1.93459572841969	DDA*	(-1 PPN*);
0.900146463579198	CC*	(1 PIA*);
0.900146463579198	PIA*	(-1 CC*);
0.283039144418019	PTA*	(1 RV*);
0.283039144418019	RV*	(-1 PTA*);
-4.1209706029337	RV*	(1 SZ*);
-4.1209706029337	SZ*	(-1 RV*);
2.37716413816519	PPD*	(1 PDN*);
2.37716413816519	PDN*	(-1 PPD*);
-4.47110950670794	DAD*	(1 Fg);
-4.47110950670794	Fg	(-1 DAD*);
0.276593966587815	NCD*	(1 VMI*);
0.276593966587815	VMI*	(-1 NCD*);
-1.01341422745497	VVZ*	(1 VAN*);
-1.01341422745497	VAN*	(-1 VVZ*);
0.691480171045613	NCD*	(1 Fd);
0.691480171045613	Fd	(-1 NCD*);
-1.46080927423512	VMS*	(1 Fpa);
-1.46080927423512	Fpa	(-1 VMS*);
0.43463479472229	NPN*	(1 VMS*);
0.43463479472229	VMS*	(-1 NPN*);
-2.44017424039697	NPG*	(1 DAA*);
-2.44017424039697	DAA*	(-1 NPG*);
-3.14974927036836	Fx	(1 VAI*);
-3.14974927036836	VAI*	(-1 Fx);
-4.92099349121658	PDA*	(1 NCN*);
-4.92099349121658	NCN*	(-1 PDA*);
-2.28121382721501	VVS*	(1 NCA*);
-2.28121382721501	NCA*	(-1 VVS*);
-4.51998906295942	PPN*	(1 NP0*);
-4.51998906295942	NP0*	(-1 PPN*);
2.15714457242028	Fc	(1 VVM*);
2.15714457242028	VVM*	(-1 Fc);
0.386608131981489	DRG*	(1 AQA*);
0.386608131981489	AQA*	(-1 DRG*);
-1.21357927245421	CC*	(1 Fd);
-1.21357927245421	Fd	(-1 CC*);
-0.10321346885187	VAP*	(1 CC*);
-0.10321346885187	CC*	(-1 VAP*);
-6.89098835337892	DAD*	(1 NCN*);
-6.89098835337892	NCN*	(-1 DAD*);
-2.00029241387493	Fpt	(1 NCA*);
-2.00029241387493	NCA*	(-1 Fpt);
-1.16646819036756	Z	(1 VMI*);
-1.16646819036756	VMI*	(-1 Z);
3.10330676303686	Z	(1 VA0*);
3.10330676303686	VA0*	(-1 Z);
-0.808951556253294	Fpa	(1 CC*);
-0.808951556253294	CC*	(-1 Fpa);
0.585751008289031	VVS*	(1 DRG*);
0.585751008289031	DRG*	(-1 VVS*);
1.2179600019928	RG*	(1 VMS*);
1.2179600019928	VMS*	(-1 RG*);
-0.0837034321089401	Fe	(1 DIA*);
-0.0837034321089401	DIA*	(-1 Fe);
-3.94983742155002	NPA*	(1 CS*);
-3.94983742155002	CS*	(-1 NPA*);
-0.345111826336546	NPN*	(1 VVP*);
-0.345111826336546	VVP*	(-1 NPN*);
0.425771630913493	NCD*	(1 Fat);
0.425771630913493	Fat	(-1 NCD*);
2.87465123600461	PIN*	(1 PIA*);
2.87465123600461	PIA*	(-1 PIN*);
0.798363987966668	VAI*	(1 Fat);
0.798363987966668	Fat	(-1 VAI*);
2.80006639664823	PPN*	(1 PDA*);
2.80006639664823	PDA*	(-1 PPN*);
-0.226060510384445	PPA*	(1 PFA*);
-0.226060510384445	PFA*	(-1 PPA*);
-1.91800374320855	PID*	(1 Z);
-1.91800374320855	Z	(-1 PID*);
-0.192113178461107	PFA*	(1 SC*);
-0.192113178461107	SC*	(-1 PFA*);
4.44507435048579	VAN*	(1 VMI*);
4.44507435048579	VMI*	(-1 VAN*);
0.464031579321436	DDD*	(1 PID*);
0.464031579321436	PID*	(-1 DDD*);
-0.822252371541263	VVS*	(1 PID*);
-0.822252371541263	PID*	(-1 VVS*);
-0.0930857446793401	PDG*	(1 VVP*);
-0.0930857446793401	VVP*	(-1 PDG*);
-2.59795162799163	DDA*	(1 RG*);
-2.59795162799163	RG*	(-1 DDA*);
-0.927340369093133	Fs	(1 PPN*);
-0.927340369093133	PPN*	(-1 Fs);
-0.758790594791604	RN*	(1 DIA*);
-0.758790594791604	DIA*	(-1 RN*);
8.88679373187148	VVM*	(1 PP0*);
8.88679373187148	PP0*	(-1 VVM*);
-0.455771617032221	RG*	(1 PDN*);
-0.455771617032221	PDN*	(-1 RG*);
-4.05234892539582	DIN*	(1 VMI*);
-4.05234892539582	VMI*	(-1 DIN*);
-1.33005764329457	PTN*	(1 DAD*);
-1.33005764329457	DAD*	(-1 PTN*);
1.34025321203637	PTN*	(1 Fit);
1.34025321203637	Fit	(-1 PTN*);
-0.774447324430041	Fg	(1 AQA*);
-0.774447324430041	AQA*	(-1 Fg);
-1.57227411853292	VVZ*	(1 VVS*);
-1.57227411853292	VVS*	(-1 VVZ*);
0.0157287222768388	PPN*	(1 RV*);
0.0157287222768388	RV*	(-1 PPN*);
2.84753024427082	PRG*	(1 DAN*);
2.84753024427082	DAN*	(-1 PRG*);
8.36957583778616	I	(1 Fs);
8.36957583778616	Fs	(-1 I);
2.57105131264655	PPA*	(1 SC*);
2.57105131264655	SC*	(-1 PPA*);
0.258548230548458	PDN*	(1 DXG*);
0.258548230548458	DXG*	(-1 PDN*);
2.46398385196952	DI0*	(1 NC0*);
2.46398385196952	NC0*	(-1 DI0*);
1.38179582337335	AP0*	(1 VAI*);
1.38179582337335	VAI*	(-1 AP0*);
3.06984848666083	PF0*	(1 SP*);
3.06984848666083	SP*	(-1 PF0*);
3.0884857905273	PDA*	(1 VVI*);
3.0884857905273	VVI*	(-1 PDA*);
-6.07210080437744	DAA*	(1 DID*);
-6.07210080437744	DID*	(-1 DAA*);
-1.42908048901916	VAN*	(1 Fpa);
-1.42908048901916	Fpa	(-1 VAN*);
-0.328570722772724	VVI*	(1 CC*);
-0.328570722772724	CC*	(-1 VVI*);
-0.147527952282083	NCD*	(1 PDG*);
-0.147527952282083	PDG*	(-1 NCD*);
0.589855545541211	PDA*	(1 SP*);
0.589855545541211	SP*	(-1 PDA*);
-4.66544777550246	AQ0*	(1 RG*);
-4.66544777550246	RG*	(-1 AQ0*);
2.35754750417328	PIN*	(1 VVS*);
2.35754750417328	VVS*	(-1 PIN*);
1.56506079241977	PDD*	(1 VAI*);
1.56506079241977	VAI*	(-1 PDD*);
-1.77478386767427	PI0*	(1 PFA*);
-1.77478386767427	PFA*	(-1 PI0*);
1.03608147929745	PDN*	(1 RG*);
1.03608147929745	RG*	(-1 PDN*);
-4.64164641998926	Fh	(1 SP*);
-4.64164641998926	SP*	(-1 Fh);
-2.28305337116078	VMI*	(-1 OUT_OF_BOUNDS);
1.08649661979059	PTN*	(1 DDD*);
1.08649661979059	DDD*	(-1 PTN*);
1.83548403669182	PTN*	(1 NPA*);
1.83548403669182	NPA*	(-1 PTN*);
-1.09325631382798	RG*	(1 AQG*);
-1.09325631382798	AQG*	(-1 RG*);
2.88605299984503	PPA*	(1 RN*);
2.88605299984503	RN*	(-1 PPA*);
-0.178990366206782	VMI*	(1 DXN*);
-0.178990366206782	DXN*	(-1 VMI*);
-4.19397819993753	DAD*	(1 PPA*);
-4.19397819993753	PPA*	(-1 DAD*);
-0.342906748161281	Fc	(1 PFD*);
-0.342906748161281	PFD*	(-1 Fc);
1.21620646266308	VVI*	(1 Fp);
1.21620646266308	Fp	(-1 VVI*);
-3.60666168093039	DDA*	(1 Fc);
-3.60666168093039	Fc	(-1 DDA*);
-1.2245547645825	NC0*	(1 AQD*);
-1.2245547645825	AQD*	(-1 NC0*);
1.91138934507629	AQA*	(1 NPA*);
1.91138934507629	NPA*	(-1 AQA*);
-4.1608905803141	NCA*	(1 PPN*);
-4.1608905803141	PPN*	(-1 NCA*);
0.984687804203038	DI0*	(1 PID*);
0.984687804203038	PID*	(-1 DI0*);
1.35331108041085	NPN*	(-1 OUT_OF_BOUNDS);
-7.45677533833305	Fc	(-1 OUT_OF_BOUNDS);
-4.40018125431275	NCG*	(1 AQD*);
-4.40018125431275	AQD*	(-1 NCG*);
-8.304772244888	Fc	(1 OUT_OF_BOUNDS);
-5.53910911832586	VVI*	(1 NCD*);
-5.53910911832586	NCD*	(-1 VVI*);
1.08320686951584	PPA*	(1 SP*);
1.08320686951584	SP*	(-1 PPA*);
0.30722188481792	CC*	(1 NPN*);
0.30722188481792	NPN*	(-1 CC*);
-0.990238688022037	DIG*	(1 NP0*);
-0.990238688022037	NP0*	(-1 DIG*);
-1.0493917386477	RG*	(1 DID*);
-1.0493917386477	DID*	(-1 RG*);
-2.90434811995004	VAI*	(-1 OUT_OF_BOUNDS);
-5.12863150181338	AQA*	(1 VVI*);
-5.12863150181338	VVI*	(-1 AQA*);
0.691336863407095	PIG*	(1 SP*);
0.691336863407095	SP*	(-1 PIG*);
-1.95594175670733	PRN*	(1 Fe);
-1.95594175670733	Fe	(-1 PRN*);
-2.06096950064603	NCN*	(1 PDD*);
-2.06096950064603	PDD*	(-1 NCN*);
-4.87660168816839	AQA*	(1 NPN*);
-4.87660168816839	NPN*	(-1 AQA*);
0.552100163011377	Fit	(1 Fpa);
0.552100163011377	Fpa	(-1 Fit);
3.1304334948306	SP*	(1 PID*);
3.1304334948306	PID*	(-1 SP*);
1.34058303491782	NPG*	(1 NCN*);
1.34058303491782	NCN*	(-1 NPG*);
0.549379004470613	AQ0*	(1 NPD*);
0.549379004470613	NPD*	(-1 AQ0*);
-3.29452064113418	Z	(1 VAN*);
-3.29452064113418	VAN*	(-1 Z);
-11.1290876014406	SP*	(1 VVI*);
-11.1290876014406	VVI*	(-1 SP*);
1.14617255445206	NCN*	(1 VVS*);
1.14617255445206	VVS*	(-1 NCN*);
-0.23443998074856	CM*	(1 NPA*);
-0.23443998074856	NPA*	(-1 CM*);
-2.06494829137789	SP*	(1 NCN*);
-2.06494829137789	NCN*	(-1 SP*);
-0.477530885419219	NPD*	(1 AQG*);
-0.477530885419219	AQG*	(-1 NPD*);
2.27596884737662	PPN*	(1 VMS*);
2.27596884737662	VMS*	(-1 PPN*);
0.216026913631834	AP0*	(-1 OUT_OF_BOUNDS);
0.185373973715371	NPD*	(1 NP0*);
0.185373973715371	NP0*	(-1 NPD*);
1.48930811079379	PDA*	(1 VAI*);
1.48930811079379	VAI*	(-1 PDA*);
-0.906548567488081	PRD*	(1 CM*);
-0.906548567488081	CM*	(-1 PRD*);
-2.47154144860526	Fd	(1 DID*);
-2.47154144860526	DID*	(-1 Fd);
-5.01057085878318	PRN*	(1 NPN*);
-5.01057085878318	NPN*	(-1 PRN*);
-0.935561762691044	PT0*	(1 NPG*);
-0.935561762691044	NPG*	(-1 PT0*);
-1.08433945224687	RG*	(1 Fe);
