-3.448062	EX	(-2 NN) (-1 NNS);
1.979781	VBP	(-2 MD) (-1 PRP);
-2.565283	IN	(-2 OUT_OF_BOUNDS) (-1 VBZ);
-0.638584	Fc	(-2 NN) (-1 VBG);
-3.850429	Fp	(-2 Fe) (-1 VBD);
3.344554	RB	(-2 MD) (-1 Fg);
-3.710357	DT	(-2 Z) (-1 RB);
-1.377021	VBG	(-2 OUT_OF_BOUNDS) (-1 Fe);
1.752774	VBD	(-2 NP) (-1 NN);
-3.163241	RB	(-2 JJ) (-1 DT);
2.657798	NNS	(-2 Fs) (-1 IN);
0.451958	Fe	(-2 TO) (-1 NNS);
-1.247225	VBG	(-2 TO) (-1 NN);
1.347018	DT	(-2 VBD) (-1 VBD);
-5.105265	Fe	(-2 OUT_OF_BOUNDS) (-1 RB);
5.278100	Ft	(-2 VBZ) (-1 Z);
-2.356714	VBG	(-2 NP) (-1 JJ);
0.210732	WP$	(-2 DT) (-1 NN);
-1.071311	VBN	(-2 DT) (-1 NN);
-1.548867	RB	(-2 NP) (-1 POS);
-0.963295	JJ	(-2 WP) (-1 IN);
-0.559497	Fc	(-2 Fpt) (-1 DT);
-1.516439	RB	(-2 NNS) (-1 JJ);
0.922393	NNS	(-2 NN) (-1 WRB);
-3.740688	JJR	(-2 IN) (-1 NNS);
1.384509	PRP$	(-2 VBN) (-1 CC);
9.478504	I	(-2 Fe) (-1 I);
-6.678080	Fc	(-2 IN) (-1 IN);
0.152040	Fp	(-2 Fg) (-1 RB);
4.633555	Fat	(-2 VBG) (-1 RB);
-1.077105	NNS	(-2 PRP) (-1 VB);
2.316865	Fat	(-2 PRP) (-1 VBP);
3.469663	PRP$	(-2 NP) (-1 VB);
2.211390	NN	(-2 DT) (-1 JJ);
3.192418	EX	(-2 VBP) (-1 IN);
0.454221	CC	(-2 NP) (-1 Z);
-7.367859	MD	(-2 NN) (-1 IN);
1.781927	VBD	(-2 POS) (-1 NP);
-1.068385	PRP$	(-2 NNS) (-1 Fc);
-0.828269	JJR	(-2 JJ) (-1 TO);
-0.383442	Fe	(-2 VBZ) (-1 WRB);
1.027121	RB	(-2 OUT_OF_BOUNDS) (-1 RB);
0.685175	WRB	(-2 CC) (-1 VBZ);
-0.059068	Fc	(-2 WP) (-1 NP);
-0.556156	DT	(-2 PRP) (-1 Fc);
-2.246195	TO	(-2 NNS) (-1 Fx);
1.253445	PRP$	(-2 VB) (-1 WP);
4.110923	Fat	(-2 VBP) (-1 JJ);
1.748646	WDT	(-2 NNS) (-1 NN);
1.479468	DT	(-2 VBZ) (-1 Fs);
-0.291970	IN	(-2 Fc) (-1 Z);
1.865525	Fc	(-2 Flt) (-1 NN);
-2.795989	NP	(-2 VBG) (-1 CC);
-0.668120	Fp	(-2 JJS) (-1 JJ);
0.077782	IN	(-2 Z) (-1 Fpt);
-1.534406	Fc	(-2 WRB) (-1 TO);
0.721078	VBN	(-2 RB) (-1 CC);
3.926246	POS	(-2 IN) (-1 NP);
1.097682	IN	(-2 PRP) (-1 Z);
-3.551480	Fe	(-2 JJ) (-1 TO);
1.020626	VBZ	(-2 Z) (-1 Fg);
1.127519	JJS	(-2 DT) (-1 DT);
2.267607	IN	(-2 JJR) (-1 VBN);
-0.802858	NP	(-2 VBN) (-1 TO);
-0.993028	Z	(-2 RB) (-1 VBD);
-1.019423	NNS	(-2 CC) (-1 NNS);
-4.500449	VB	(-2 PRP) (-1 IN);
1.049625	NP	(-2 Fpt) (-1 Fc);
2.707837	NP	(-2 PRP$) (-1 Fla);
3.015946	PRP$	(-2 VB) (-1 VBP);
0.917162	VBG	(-2 Fpt) (-1 DT);
2.722933	Fz	(-2 RBR) (-1 TO);
1.526584	NN	(-2 JJR) (-1 NP);
0.314806	RB	(-2 Fx) (-1 RB);
1.460252	IN	(-2 RP) (-1 PRP);
-1.259238	NN	(-2 NP) (-1 WRB);
0.663443	NP	(-2 JJS) (-1 IN);
2.505657	WRB	(-2 VBZ) (-1 Fc);
-0.841521	NN	(-2 NNS) (-1 NN);
-2.987558	Fp	(-2 NP) (-1 VBG);
2.348281	JJR	(-2 CC) (-1 TO);
2.423512	Fz	(-2 RB) (-1 TO);
0.484059	PRP	(-2 NNS) (-1 WDT);
-4.621960	NP	(-2 VBP) (-1 NNS);
0.405954	RB	(-2 I) (-1 Fc);
3.248067	MD	(-2 Fe) (-1 EX);
0.421722	RB	(-2 IN) (-1 Fe);
-2.574033	PRP	(-2 IN) (-1 NN);
2.468740	VBD	(-2 Fe) (-1 WDT);
-0.462932	VBN	(-2 VB) (-1 DT);
1.819498	Fe	(-2 NNS) (-1 Fd);
-5.187030	VBG	(-2 VBD) (-1 Z);
-1.761741	NNS	(-2 IN) (-1 TO);
-2.059068	Fc	(-2 Fe) (-1 VBN);
2.511429	Fz	(-2 Fg) (-1 VBD);
1.919380	DT	(-2 VB) (-1 VB);
3.072248	NP	(-2 NP) (-1 Fx);
0.908512	DT	(-2 WDT) (-1 VBZ);
2.820992	RB	(-2 EX) (-1 VBP);
-1.756984	RB	(-2 NNS) (-1 Z);
-0.277983	VBZ	(-2 RB) (-1 WRB);
-3.579261	CC	(-2 NN) (-1 DT);
1.030414	CC	(-2 Fe) (-1 Fg);
-4.698782	DT	(-2 VBG) (-1 JJ);
-4.212516	NP	(-2 NNS) (-1 NNS);
2.309819	RBR	(-2 RB) (-1 Fg);
-2.563282	Z	(-2 POS) (-1 NN);
12.098594	Flt	(-2 Fla) (-1 PRP$);
0.229789	NP	(-2 OUT_OF_BOUNDS) (-1 PRP$);
-2.131364	NNS	(-2 PRP) (-1 VBZ);
-0.450559	IN	(-2 CC) (-1 VB);
-0.950343	PRP	(-2 VB) (-1 VBN);
-0.956192	VBN	(-2 VBZ) (-1 DT);
1.070070	NN	(-2 RBR) (-1 JJ);
-0.317356	IN	(-2 Fd) (-1 VBN);
-6.274321	Fc	(-2 NNS) (-1 IN);
1.039805	NN	(-2 POS) (-1 NP);
3.884024	JJS	(-2 WDT) (-1 IN);
1.150377	VBZ	(-2 NP) (-1 Fpt);
2.122874	NP	(-2 RBS) (-1 Fc);
0.848471	VBD	(-2 IN) (-1 WDT);
4.440987	Fe	(-2 Fit) (-1 Fg);
0.116932	VBG	(-2 RP) (-1 JJ);
1.625238	VBD	(-2 Fe) (-1 EX);
1.520295	NNS	(-2 PRP$) (-1 JJS);
-5.044654	DT	(-2 VBN) (-1 NN);
-1.487281	IN	(-2 OUT_OF_BOUNDS) (-1 MD);
1.198957	NP	(-2 WRB) (-1 DT);
-1.863884	VBN	(-2 PRP$) (-1 VBG);
-0.621808	NN	(-2 IN) (-1 VBZ);
3.145600	Fg	(-2 JJS) (-1 DT);
-0.148208	IN	(-2 VBG) (-1 NP);
-0.545151	Fla	(-2 Fc) (-1 DT);
0.267348	VBG	(-2 NP) (-1 VBN);
-0.438531	Fz	(-2 RB) (-1 VBN);
0.822754	DT	(-2 Fc) (-1 CC);
0.979726	NNS	(-2 JJS) (-1 Fg);
-1.420683	WDT	(-2 NN) (-1 PRP);
2.025949	Fe	(-2 Fs) (-1 OUT_OF_BOUNDS);
-2.317614	VBG	(-2 RB) (-1 JJR);
-1.625103	Fe	(-2 Z) (-1 VBD);
3.839081	NP	(-2 Fp) (-1 Fpa);
-1.345938	VBP	(-2 RB) (-1 NN);
-1.241150	TO	(-2 VB) (-1 IN);
0.149843	WRB	(-2 VB) (-1 NP);
0.280826	VBG	(-2 RP) (-1 DT);
0.768925	Fz	(-2 VBG) (-1 DT);
1.477226	NNS	(-2 VBN) (-1 JJR);
1.648932	Fz	(-2 Z) (-1 Fd);
1.770409	Z	(-2 Fat) (-1 OUT_OF_BOUNDS);
-1.307999	VBP	(-2 JJ) (-1 Fc);
-0.506852	CC	(-2 WDT) (-1 PRP);
1.733155	Fz	(-2 NN) (-1 VBD);
2.692741	Fg	(-2 Fg) (-1 RB);
-4.260652	IN	(-2 CC) (-1 PRP);
2.284633	JJ	(-2 Fla) (-1 VBN);
-0.825089	Fp	(-2 PRP$) (-1 NP);
10.911463	I	(-2 I) (-1 Fat);
1.243031	MD	(-2 WP) (-1 NP);
-2.036041	MD	(-2 NP) (-1 VBP);
0.657789	IN	(-2 VBD) (-1 JJ);
-2.357628	NN	(-2 CC) (-1 RB);
0.899578	PRP	(-2 NN) (-1 Fg);
-2.956622	VBZ	(-2 VBD) (-1 NN);
-2.596333	Fc	(-2 WRB) (-1 NN);
-0.366330	VBD	(-2 NNS) (-1 Fe);
0.953118	JJ	(-2 WDT) (-1 VBP);
3.834380	Fp	(-2 NNS) (-1 Fs);
0.837005	Fc	(-2 NN) (-1 RB);
1.241365	JJR	(-2 VB) (-1 VBG);
-1.231249	RB	(-2 Fc) (-1 NP);
0.978688	WP	(-2 IN) (-1 PRP);
-0.105298	WDT	(-2 Ft) (-1 NN);
1.809317	Fg	(-2 RB) (-1 Fe);
0.988678	RB	(-2 WP) (-1 PRP);
-0.282161	VB	(-2 Fg) (-1 VBD);
1.854375	RP	(-2 VBD) (-1 PRP);
0.842053	RB	(-2 TO) (-1 Fe);
-3.196290	PRP$	(-2 NN) (-1 Fe);
1.142535	RBR	(-2 NP) (-1 NNS);
1.727882	RB	(-2 MD) (-1 Fe);
-1.157947	RB	(-2 DT) (-1 WP);
-0.688922	NN	(-2 TO) (-1 RBR);
-5.226817	VBD	(-2 Z) (-1 TO);
0.448581	NN	(-2 VBZ) (-1 Fpt);
0.191396	Z	(-2 VBN) (-1 Z);
1.958136	NN	(-2 JJR) (-1 JJ);
0.838195	VBG	(-2 NN) (-1 CC);
-1.401868	JJ	(-2 NNS) (-1 Z);
1.542368	VBD	(-2 WRB) (-1 NN);
2.870248	NNS	(-2 CC) (-1 Z);
-0.062563	Fz	(-2 VBP) (-1 PRP$);
1.050950	Fc	(-2 NNS) (-1 RB);
-1.453258	NP	(-2 IN) (-1 NN);
-2.570471	NNS	(-2 VB) (-1 NNS);
-3.571469	DT	(-2 Ft) (-1 NN);
-0.949762	VBN	(-2 Fc) (-1 WRB);
-5.002363	WDT	(-2 Fc) (-1 DT);
2.842694	TO	(-2 JJ) (-1 RB);
-3.957572	DT	(-2 Fc) (-1 DT);
2.977306	PRP	(-2 I) (-1 Fc);
1.205948	VBG	(-2 IN) (-1 Fe);
0.387307	Fp	(-2 VB) (-1 NP);
-1.443563	NN	(-2 VBP) (-1 VBG);
0.770509	NN	(-2 VBG) (-1 Fpt);
2.446743	WRB	(-2 Fe) (-1 RB);
-2.972496	NP	(-2 DT) (-1 NN);
2.197423	WP	(-2 OUT_OF_BOUNDS) (-1 NNS);
-5.373133	VBP	(-2 RB) (-1 VB);
-0.532804	CC	(-2 CC) (-1 NN);
-2.812158	VBZ	(-2 OUT_OF_BOUNDS) (-1 VBN);
-1.295151	NP	(-2 VBP) (-1 VBN);
2.707837	NP	(-2 NP) (-1 Fla);
-2.674908	IN	(-2 NNS) (-1 WRB);
1.722933	Fz	(-2 Fg) (-1 TO);
0.992800	WRB	(-2 NNS) (-1 VB);
-0.058266	RBR	(-2 Fc) (-1 VBD);
2.025949	Fe	(-2 VBP) (-1 Fd);
0.410686	CC	(-2 NN) (-1 JJR);
-1.337270	RB	(-2 DT) (-1 TO);
-3.459070	VBN	(-2 OUT_OF_BOUNDS) (-1 CC);
1.251581	VBG	(-2 Fx) (-1 IN);
-1.399937	CC	(-2 Ft) (-1 NN);
2.827778	VBP	(-2 NP) (-1 WDT);
0.982144	JJR	(-2 VBD) (-1 IN);
0.126796	EX	(-2 Fe) (-1 VBZ);
-0.539748	IN	(-2 Fpt) (-1 NNS);
-0.356924	VBN	(-2 Z) (-1 CC);
-1.663102	Fc	(-2 TO) (-1 VB);
1.017602	NN	(-2 RB) (-1 JJR);
-1.532591	NNS	(-2 WP) (-1 VBD);
-0.319126	TO	(-2 VBD) (-1 Fe);
0.231540	DT	(-2 VBD) (-1 WP);
-3.576256	WDT	(-2 Z) (-1 Ft);
-3.795061	NNS	(-2 JJR) (-1 NNS);
-0.249919	NN	(-2 JJ) (-1 NN);
2.045214	IN	(-2 RP) (-1 RBR);
-1.523169	VB	(-2 WP) (-1 RB);
1.428842	DT	(-2 POS) (-1 IN);
-0.075414	RBR	(-2 VBD) (-1 DT);
0.564285	JJR	(-2 VBZ) (-1 PRP);
0.762496	NNS	(-2 Fe) (-1 PRP$);
3.597738	RP	(-2 VB) (-1 Fg);
0.770509	NN	(-2 PRP$) (-1 IN);
1.854690	Fpa	(-2 NN) (-1 NN);
-0.631844	JJ	(-2 WRB) (-1 JJ);
-1.016599	VBD	(-2 VBP) (-1 Fc);
0.779028	DT	(-2 TO) (-1 WP);
-0.501400	NNS	(-2 VB) (-1 WRB);
-1.131523	NNS	(-2 RB) (-1 TO);
-3.285782	NNS	(-2 Fc) (-1 Fe);
-0.594046	RB	(-2 Fx) (-1 IN);
0.183684	IN	(-2 RB) (-1 VBP);
0.279287	NNS	(-2 Fg) (-1 WRB);
-0.768543	WRB	(-2 Fc) (-1 RB);
-2.651913	NP	(-2 JJ) (-1 VBN);
2.108550	PRP	(-2 DT) (-1 Fd);
-3.307709	DT	(-2 TO) (-1 NP);
-1.974427	Fd	(-2 Fc) (-1 NP);
4.025949	Fe	(-2 VBZ) (-1 Fs);
1.618506	NN	(-2 JJS) (-1 DT);
-1.240409	RB	(-2 NP) (-1 PRP);
-0.151977	PRP	(-2 Fe) (-1 MD);
-0.595492	Fe	(-2 VBG) (-1 IN);
3.108550	PRP	(-2 VB) (-1 Flt);
-2.350173	Fc	(-2 NN) (-1 WP);
-1.631786	Fe	(-2 CC) (-1 NN);
1.071920	NNS	(-2 VBD) (-1 PRP$);
-4.638659	NNS	(-2 VBG) (-1 PRP);
-0.939835	Fe	(-2 RP) (-1 NNS);
0.768006	Fd	(-2 IN) (-1 NN);
-2.166486	NP	(-2 VBP) (-1 VBG);
-3.847770	VBP	(-2 VBN) (-1 TO);
-2.477418	NN	(-2 VBN) (-1 VBD);
-0.038421	VBN	(-2 VB) (-1 NNS);
2.163092	Fpa	(-2 NP) (-1 NNS);
-0.573585	VBG	(-2 PRP$) (-1 Z);
0.162642	JJ	(-2 IN) (-1 JJR);
-1.164064	Fp	(-2 Z) (-1 DT);
1.267607	IN	(-2 VBZ) (-1 Fx);
5.153631	JJS	(-2 TO) (-1 IN);
-0.574862	NNS	(-2 VBP) (-1 VBD);
-4.855464	VB	(-2 VBP) (-1 VBN);
2.479468	DT	(-2 Flt) (-1 VB);
1.883608	Fla	(-2 NN) (-1 WDT);
1.169124	EX	(-2 Z) (-1 Fc);
0.520838	NP	(-2 VBZ) (-1 WRB);
0.506864	PRP	(-2 NP) (-1 IN);
-0.470255	JJ	(-2 Flt) (-1 NN);
-3.186836	Fpa	(-2 IN) (-1 DT);
1.427016	RB	(-2 JJ) (-1 RB);
10.683557	Flt	(-2 Fla) (-1 JJ);
2.077962	VBP	(-2 PRP) (-1 Fe);
0.894505	DT	(-2 VBZ) (-1 VBZ);
-2.934818	NN	(-2 IN) (-1 RB);
-0.193219	Fe	(-2 NNS) (-1 Fg);
0.362701	RB	(-2 TO) (-1 RB);
-0.195765	Fpa	(-2 VBD) (-1 NN);
2.049184	JJ	(-2 VBZ) (-1 PRP$);
4.445724	Fd	(-2 Fe) (-1 Fpt);
1.321088	NN	(-2 IN) (-1 JJ);
0.670421	NN	(-2 Z) (-1 NP);
0.599312	NP	(-2 IN) (-1 VBD);
0.043094	Z	(-2 PRP) (-1 CC);
1.269679	VBG	(-2 VBZ) (-1 VBN);
3.177829	Fit	(-2 Fg) (-1 NN);
-3.442225	Fp	(-2 VBD) (-1 IN);
3.736871	RB	(-2 JJS) (-1 CC);
2.485789	VBN	(-2 Ft) (-1 JJ);
-1.608572	NNS	(-2 VB) (-1 Fc);
-3.866068	DT	(-2 JJ) (-1 NN);
1.020256	VBG	(-2 DT) (-1 VBZ);
-1.997554	NNS	(-2 PRP) (-1 PRP);
2.888394	VBN	(-2 WDT) (-1 VBZ);
-0.814453	NN	(-2 JJR) (-1 Z);
1.607588	RB	(-2 Ft) (-1 VBZ);
-1.879978	Fpt	(-2 RB) (-1 VB);
-1.624776	Fe	(-2 RB) (-1 IN);
-0.142860	VBN	(-2 JJR) (-1 Fc);
6.387901	I	(-2 IN) (-1 Fc);
-0.236259	WDT	(-2 VBN) (-1 Z);
-1.477418	NN	(-2 VBP) (-1 Fg);
2.377742	JJ	(-2 NNS) (-1 PRP$);
2.202010	VBZ	(-2 NNS) (-1 NP);
0.913099	WP	(-2 DT) (-1 VBD);
3.134655	Fe	(-2 IN) (-1 Fc);
0.140038	CC	(-2 VBN) (-1 WRB);
-0.525713	Fe	(-2 PRP) (-1 VBZ);
1.600583	MD	(-2 Fpa) (-1 CC);
-0.977699	Fc	(-2 NP) (-1 VBD);
-0.680715	Fs	(-2 NN) (-1 Fc);
2.471771	WRB	(-2 JJ) (-1 VBD);
-8.791172	VB	(-2 NN) (-1 IN);
1.016407	CC	(-2 RB) (-1 NP);
1.904459	Fp	(-2 PRP) (-1 Fpt);
0.541144	RBR	(-2 CC) (-1 VBZ);
4.449937	VBZ	(-2 OUT_OF_BOUNDS) (-1 Fc);
1.265836	TO	(-2 DT) (-1 VBD);
-1.978664	NP	(-2 Fc) (-1 VBP);
0.202309	NP	(-2 OUT_OF_BOUNDS) (-1 VB);
2.856024	Fe	(-2 IN) (-1 Fit);
-0.962162	NP	(-2 RB) (-1 VBZ);
-2.999974	PRP	(-2 JJ) (-1 VBG);
3.080703	VBZ	(-2 RB) (-1 PRP);
-0.107979	TO	(-2 I) (-1 Fc);
-0.125053	NP	(-2 VBD) (-1 WP);
2.518323	VBD	(-2 Fpa) (-1 PRP);
-2.438944	NN	(-2 PRP) (-1 WP);
2.852211	PRP	(-2 JJS) (-1 Fc);
0.392312	JJR	(-2 Z) (-1 NN);
2.142542	VBN	(-2 JJS) (-1 RB);
-1.731904	VBD	(-2 NN) (-1 VBG);
-0.164388	DT	(-2 Ft) (-1 RB);
6.025949	Fe	(-2 Fs) (-1 Fc);
-0.686589	IN	(-2 VBP) (-1 Fe);
0.035411	NP	(-2 WP) (-1 Fc);
1.672113	DT	(-2 Fe) (-1 Fd);
-0.692647	JJ	(-2 RP) (-1 TO);
6.288484	Fd	(-2 OUT_OF_BOUNDS) (-1 VBD);
3.122874	NP	(-2 POS) (-1 Fpa);
-0.992618	VBN	(-2 VBZ) (-1 IN);
1.913190	Fit	(-2 CC) (-1 RB);
0.213949	TO	(-2 Fc) (-1 VB);
0.903670	JJR	(-2 VB) (-1 VBN);
2.713522	Fc	(-2 VBN) (-1 Flt);
3.079077	Fz	(-2 Z) (-1 CC);
-0.222249	TO	(-2 OUT_OF_BOUNDS) (-1 JJ);
1.114677	Fp	(-2 VB) (-1 RB);
-1.892453	VBN	(-2 JJ) (-1 Fe);
-0.099499	Fp	(-2 VBP) (-1 VBG);
-0.161263	VBZ	(-2 RB) (-1 RB);
2.400019	VBD	(-2 Fc) (-1 Fe);
-5.588598	CC	(-2 IN) (-1 IN);
-3.603732	VBN	(-2 Fc) (-1 NN);
-0.768460	DT	(-2 VBG) (-1 Fd);
-0.483714	IN	(-2 Fpt) (-1 Fc);
-0.512352	CC	(-2 JJS) (-1 NN);
-0.384846	NNS	(-2 Fc) (-1 VBP);
0.005076	Fz	(-2 IN) (-1 DT);
1.523668	DT	(-2 VBD) (-1 RP);
-1.327828	Fe	(-2 NN) (-1 MD);
3.444089	RB	(-2 VB) (-1 VBP);
2.445666	Fz	(-2 RB) (-1 IN);
1.713522	Fc	(-2 NNS) (-1 EX);
-6.026101	Fc	(-2 NN) (-1 IN);
-0.396957	Fe	(-2 VBP) (-1 NNS);
-0.870323	VBP	(-2 OUT_OF_BOUNDS) (-1 TO);
0.682644	IN	(-2 Fd) (-1 WP);
2.645150	PRP	(-2 JJR) (-1 Fc);
0.107444	Z	(-2 OUT_OF_BOUNDS) (-1 VBZ);
2.014160	NNS	(-2 JJ) (-1 VBG);
0.908411	PRP	(-2 NP) (-1 VBG);
-1.394861	JJR	(-2 Fe) (-1 OUT_OF_BOUNDS);
1.109110	WRB	(-2 Fe) (-1 OUT_OF_BOUNDS);
2.440215	RBR	(-2 NNS) (-1 DT);
1.713933	DT	(-2 TO) (-1 WDT);
1.991345	NP	(-2 NP) (-1 Fpa);
1.894505	DT	(-2 POS) (-1 VB);
5.177270	VB	(-2 VB) (-1 MD);
-0.870323	VBP	(-2 CC) (-1 Fc);
-0.452366	VBZ	(-2 NN) (-1 VBG);
2.352406	Z	(-2 Z) (-1 Fc);
-0.524234	EX	(-2 Ft) (-1 IN);
0.304976	CC	(-2 VBD) (-1 JJ);
1.337996	IN	(-2 VBZ) (-1 RP);
1.700824	DT	(-2 Fc) (-1 WRB);
-0.254484	RB	(-2 CC) (-1 IN);
-5.984419	VBD	(-2 VBD) (-1 Z);
-0.400697	NNS	(-2 WDT) (-1 VBP);
-0.107685	JJ	(-2 PRP) (-1 NNS);
-1.601706	NP	(-2 Z) (-1 NN);
1.036705	JJ	(-2 VBD) (-1 VBD);
-3.400688	NP	(-2 PRP) (-1 JJ);
1.147129	JJ	(-2 WDT) (-1 IN);
1.649119	PRP	(-2 Fd) (-1 OUT_OF_BOUNDS);
2.699670	JJ	(-2 Fz) (-1 NN);
-2.968608	CC	(-2 NP) (-1 IN);
-4.016691	PRP$	(-2 NNS) (-1 RB);
3.420354	VBP	(-2 Fg) (-1 PRP);
-5.457504	PRP	(-2 IN) (-1 JJ);
-1.221071	Z	(-2 Fc) (-1 DT);
0.619781	CC	(-2 WRB) (-1 NP);
-2.959364	CC	(-2 NN) (-1 VBD);
-2.668246	NNS	(-2 Fe) (-1 VBD);
-2.157698	Z	(-2 VBG) (-1 Fe);
2.575373	PRP$	(-2 MD) (-1 IN);
-1.888436	Fe	(-2 WDT) (-1 VBD);
2.722933	Fz	(-2 VBN) (-1 VBD);
-1.847251	CC	(-2 VBD) (-1 PRP);
1.245941	Fg	(-2 VBG) (-1 NNS);
-0.226818	WRB	(-2 JJ) (-1 NP);
-0.331423	VBZ	(-2 RP) (-1 Fc);
2.073278	DT	(-2 VB) (-1 IN);
-0.565026	Fp	(-2 NP) (-1 PRP);
1.928712	RP	(-2 VBP) (-1 PRP);
2.886158	PRP	(-2 RP) (-1 PRP);
-0.625136	NNS	(-2 Fg) (-1 NNS);
-3.242286	JJ	(-2 VBZ) (-1 NP);
-0.259453	Fe	(-2 VBD) (-1 NP);
2.734862	TO	(-2 VBP) (-1 JJ);
-2.661342	IN	(-2 NNS) (-1 IN);
-1.761582	WP	(-2 RB) (-1 VBN);
-2.198271	PRP	(-2 Z) (-1 CC);
1.448581	NN	(-2 Z) (-1 POS);
-3.120278	VBD	(-2 Fd) (-1 Fe);
-0.479705	NNS	(-2 Fg) (-1 JJS);
0.436141	Fz	(-2 RP) (-1 IN);
4.679170	VBP	(-2 Fe) (-1 PRP);
5.025949	Fe	(-2 RP) (-1 Fd);
-0.266289	Fpa	(-2 VB) (-1 PRP);
0.596108	VBZ	(-2 VBN) (-1 CC);
0.729089	RB	(-2 VBN) (-1 Fc);
0.232312	Fg	(-2 VBD) (-1 PRP);
-1.819926	Fd	(-2 VBD) (-1 DT);
0.034791	Fd	(-2 Fe) (-1 VBD);
1.929100	NNS	(-2 JJS) (-1 JJ);
-1.182926	VBG	(-2 Z) (-1 NP);
-0.880871	NNS	(-2 CC) (-1 VBZ);
-1.023155	JJR	(-2 VB) (-1 JJ);
-1.610663	RBR	(-2 CC) (-1 NP);
1.685175	WRB	(-2 VB) (-1 RP);
2.669939	Fd	(-2 Fe) (-1 VBG);
-1.057390	JJR	(-2 VBG) (-1 NNS);
0.236485	VBG	(-2 VBN) (-1 DT);
-0.884265	RB	(-2 VB) (-1 TO);
1.709138	Fpt	(-2 NN) (-1 Fp);
1.371525	Flt	(-2 CC) (-1 NNS);
0.673605	VBG	(-2 Fc) (-1 PRP$);
1.537199	RB	(-2 VBZ) (-1 Fg);
-1.823892	JJ	(-2 VBZ) (-1 VB);
-1.707572	Fpa	(-2 VBZ) (-1 RB);
3.557580	VBN	(-2 VBZ) (-1 VBP);
-3.805274	DT	(-2 NP) (-1 NNS);
2.270137	WRB	(-2 Fx) (-1 CC);
-0.644952	RBR	(-2 NN) (-1 VBG);
-1.813631	WRB	(-2 VBD) (-1 NP);
-1.753053	NN	(-2 MD) (-1 Fe);
-0.349960	PRP$	(-2 VB) (-1 Fc);
1.301195	PRP	(-2 VBZ) (-1 Fg);
-3.324054	NNS	(-2 RB) (-1 NNS);
-1.564197	VB	(-2 WP) (-1 DT);
0.320654	VBZ	(-2 CC) (-1 RBR);
2.684450	RP	(-2 Fe) (-1 VBG);
0.865984	NNS	(-2 WRB) (-1 DT);
1.298484	Fc	(-2 Ft) (-1 Fpt);
3.642746	VBP	(-2 WDT) (-1 EX);
5.875250	WDT	(-2 Fe) (-1 Fc);
-3.872077	VBP	(-2 IN) (-1 VBG);
2.344554	RB	(-2 EX) (-1 MD);
1.157540	DT	(-2 VBP) (-1 Fx);
1.186600	JJ	(-2 RP) (-1 PRP$);
0.945874	DT	(-2 VBN) (-1 VBG);
0.045709	RB	(-2 CC) (-1 VBG);
4.284633	JJ	(-2 MD) (-1 VBZ);
2.800946	NP	(-2 VBZ) (-1 Fla);
0.169751	Fc	(-2 VB) (-1 NNS);
4.102549	EX	(-2 VBP) (-1 Fc);
3.793228	MD	(-2 DT) (-1 WDT);
-0.535306	PRP	(-2 VBD) (-1 Fd);
3.660173	Fg	(-2 JJS) (-1 RB);
0.893734	VBZ	(-2 NNS) (-1 Fg);
2.234081	PRP	(-2 OUT_OF_BOUNDS) (-1 WDT);
0.903018	VBG	(-2 PRP) (-1 Fc);
1.717839	VB	(-2 VBD) (-1 VBZ);
-0.959225	NN	(-2 Fc) (-1 WRB);
2.752031	Z	(-2 Z) (-1 Fg);
0.292913	IN	(-2 Fp) (-1 OUT_OF_BOUNDS);
3.364934	VBN	(-2 MD) (-1 VBP);
-2.176461	Fp	(-2 JJS) (-1 IN);
-0.429584	Z	(-2 IN) (-1 PRP$);
1.184739	Fz	(-2 VBG) (-1 RB);
3.966556	Fd	(-2 MD) (-1 Fe);
-0.025223	JJ	(-2 CC) (-1 VBN);
-3.238563	DT	(-2 IN) (-1 PRP);
-0.244483	PRP	(-2 NN) (-1 VBZ);
-2.722616	NP	(-2 Fg) (-1 JJ);
-2.833696	RB	(-2 VBG) (-1 JJ);
1.304559	JJR	(-2 JJ) (-1 CC);
-1.524798	Fe	(-2 VB) (-1 TO);
1.234775	MD	(-2 VBD) (-1 Fc);
0.990410	PRP$	(-2 Fc) (-1 TO);
-0.064073	Fp	(-2 RB) (-1 VBG);
0.025967	Fg	(-2 RB) (-1 VBG);
-4.623619	MD	(-2 Fp) (-1 OUT_OF_BOUNDS);
-5.778825	CC	(-2 NN) (-1 TO);
-0.317356	IN	(-2 JJR) (-1 Z);
-0.608406	Fc	(-2 PRP$) (-1 VBG);
-0.698612	JJR	(-2 VBP) (-1 VBN);
0.031719	IN	(-2 VBN) (-1 JJ);
-1.737573	Fpa	(-2 VBD) (-1 VBN);
-4.050152	VBD	(-2 DT) (-1 JJR);
-6.556233	Fp	(-2 NN) (-1 MD);
1.303436	VBP	(-2 NP) (-1 Fg);
1.159892	PRP	(-2 IN) (-1 IN);
-1.691332	VB	(-2 NP) (-1 RB);
0.113397	NN	(-2 Fe) (-1 VBN);
-1.871116	VBG	(-2 NNS) (-1 VBN);
0.051979	Fpt	(-2 RB) (-1 VBP);
1.098426	VBP	(-2 Fg) (-1 CC);
1.940051	Fg	(-2 VBZ) (-1 NN);
-1.266881	RB	(-2 POS) (-1 Z);
-1.758884	Fg	(-2 VBP) (-1 IN);
