VBN.VBZ.JJ 0.142857142857143
VBN.VBZ.NP 0.0571428571428571
VBN.VBZ.PRP 0.0285714285714286
VBN.VBZ.RB 0.171428571428571
VBN.VBZ.TO 0.0285714285714286
VBN.VBZ.VB 0.0285714285714286
VBN.VBZ.VBG 0.0285714285714286
VBN.VBZ.VBN 0.0285714285714286
VBN.VBZ.Z 0.0571428571428571
VBN.WDT.MD 0.3
VBN.WDT.NN 0.2
VBN.WDT.NNS 0.1
VBN.WDT.PRP 0.1
VBN.WDT.VBP 0.1
VBN.WDT.VBZ 0.2
VBN.WP.DT 0.153846153846154
VBN.WP.Fc 0.0769230769230769
VBN.WP.MD 0.0769230769230769
VBN.WP.PRP 0.230769230769231
VBN.WP.RB 0.0769230769230769
VBN.WP.TO 0.0769230769230769
VBN.WP.VBZ 0.307692307692308
VBN.WRB.CC 0.0263157894736842
VBN.WRB.DT 0.394736842105263
VBN.WRB.JJ 0.0263157894736842
VBN.WRB.NN 0.0526315789473684
VBN.WRB.NNS 0.105263157894737
VBN.WRB.NP 0.0526315789473684
VBN.WRB.PRP 0.210526315789474
VBN.WRB.PRP$ 0.0263157894736842
VBN.WRB.RB 0.0263157894736842
VBN.WRB.VBG 0.0263157894736842
VBN.WRB.Z 0.0526315789473684
VBN.Z.CC 0.0206611570247934
VBN.Z.Fc 0.0247933884297521
VBN.Z.Fg 0.012396694214876
VBN.Z.Fp 0.00413223140495868
VBN.Z.Fs 0.00413223140495868
VBN.Z.Ft 0.285123966942149
VBN.Z.IN 0.0826446280991736
VBN.Z.JJ 0.0289256198347107
VBN.Z.JJR 0.00413223140495868
VBN.Z.NN 0.128099173553719
VBN.Z.NNS 0.309917355371901
VBN.Z.NP 0.012396694214876
VBN.Z.TO 0.0330578512396694
VBN.Z.VBN 0.00826446280991736
VBN.Z.WDT 0.00413223140495868
VBN.Z.Z 0.0371900826446281
VBP.CC.DT 0.0714285714285714
VBP.CC.Fc 0.0357142857142857
VBP.CC.NN 0.0178571428571429
VBP.CC.PRP 0.0178571428571429
VBP.CC.RB 0.0357142857142857
VBP.CC.VB 0.0178571428571429
VBP.CC.VBP 0.767857142857143
VBP.CC.VBZ 0.0178571428571429
VBP.CC.WP 0.0178571428571429
VBP.DT.CC 0.00256081946222791
VBP.DT.DT 0.0198463508322663
VBP.DT.Fc 0.00192061459667093
VBP.DT.Fe 0.00448143405889885
VBP.DT.Fla 0.000640204865556978
VBP.DT.Fp 0.00256081946222791
VBP.DT.Fz 0.00448143405889885
VBP.DT.IN 0.0256081946222791
VBP.DT.JJ 0.20550576184379
VBP.DT.JJR 0.0115236875800256
VBP.DT.JJS 0.0166453265044814
VBP.DT.MD 0.00192061459667093
VBP.DT.NN 0.433418693982074
VBP.DT.NNS 0.119718309859155
VBP.DT.NP 0.0396927016645326
VBP.DT.PRP 0.00192061459667093
VBP.DT.PRP$ 0.00192061459667093
VBP.DT.RB 0.0236875800256082
VBP.DT.RBR 0.00192061459667093
VBP.DT.TO 0.00320102432778489
VBP.DT.VBD 0.00448143405889885
VBP.DT.VBG 0.0217669654289373
VBP.DT.VBN 0.0224071702944942
VBP.DT.VBP 0.00192061459667093
VBP.DT.VBZ 0.0102432778489117
VBP.DT.WDT 0.00192061459667093
VBP.DT.WP 0.00128040973111396
VBP.DT.Z 0.0128040973111396
VBP.EX.MD 0.0909090909090909
VBP.EX.VBD 0.0454545454545455
VBP.EX.VBP 0.227272727272727
VBP.EX.VBZ 0.636363636363636
VBP.Fat.RB 1
VBP.Fc.CC 0.0784313725490196
VBP.Fc.DT 0.101960784313725
VBP.Fc.EX 0.0156862745098039
VBP.Fc.Fe 0.125490196078431
VBP.Fc.I 0.00784313725490196
VBP.Fc.IN 0.12156862745098
VBP.Fc.JJ 0.0196078431372549
VBP.Fc.JJR 0.00392156862745098
VBP.Fc.MD 0.0392156862745098
VBP.Fc.NN 0.0196078431372549
VBP.Fc.NNS 0.0352941176470588
VBP.Fc.NP 0.0313725490196078
VBP.Fc.PRP 0.113725490196078
VBP.Fc.PRP$ 0.00784313725490196
VBP.Fc.RB 0.0980392156862745
VBP.Fc.TO 0.0117647058823529
VBP.Fc.VB 0.00392156862745098
VBP.Fc.VBD 0.0156862745098039
VBP.Fc.VBG 0.0235294117647059
VBP.Fc.VBN 0.00392156862745098
VBP.Fc.VBP 0.0549019607843137
VBP.Fc.VBZ 0.0509803921568627
VBP.Fc.WDT 0.00784313725490196
VBP.Fc.WRB 0.00784313725490196
VBP.Fd.DT 0.125
VBP.Fd.Fe 0.0625
VBP.Fd.Fg 0.1875
VBP.Fd.IN 0.125
VBP.Fd.JJ 0.0625
VBP.Fd.NP 0.3125
VBP.Fd.RB 0.0625
VBP.Fd.VBN 0.0625
VBP.Fe.CC 0.032258064516129
VBP.Fe.DT 0.0967741935483871
VBP.Fe.Fpa 0.0161290322580645
VBP.Fe.I 0.0161290322580645
VBP.Fe.IN 0.0645161290322581
VBP.Fe.JJ 0.193548387096774
VBP.Fe.NN 0.0967741935483871
VBP.Fe.NNS 0.0161290322580645
VBP.Fe.NP 0.032258064516129
VBP.Fe.RB 0.17741935483871
VBP.Fe.TO 0.0161290322580645
VBP.Fe.VB 0.032258064516129
VBP.Fe.VBD 0.0161290322580645
VBP.Fe.VBG 0.0967741935483871
VBP.Fe.VBN 0.0806451612903226
VBP.Fe.Z 0.0161290322580645
VBP.Fg.CC 0.157894736842105
VBP.Fg.DT 0.315789473684211
VBP.Fg.IN 0.105263157894737
VBP.Fg.NN 0.0526315789473684
VBP.Fg.RB 0.105263157894737
VBP.Fg.VBG 0.105263157894737
VBP.Fg.VBP 0.105263157894737
VBP.Fg.WDT 0.0526315789473684
VBP.Fh.VBP 1
VBP.Fit.WP 1
VBP.Fla.NP 1
VBP.Fpa.Fe 0.25
VBP.Fpa.NN 0.25
VBP.Fpa.NNS 0.25
VBP.Fpa.RB 0.25
VBP.Fpt.DT 0.333333333333333
VBP.Fpt.Fc 0.333333333333333
VBP.Fpt.PRP 0.333333333333333
VBP.Fs.IN 0.5
VBP.Fs.VBG 0.5
VBP.Fx.DT 0.2
VBP.Fx.Fe 0.2
VBP.Fx.IN 0.4
VBP.Fx.PRP$ 0.2
VBP.Fz.Z 1
VBP.IN.CC 0.00333611342785655
VBP.IN.DT 0.32860717264387
VBP.IN.EX 0.00834028356964137
VBP.IN.Fc 0.00750625521267723
VBP.IN.Fd 0.00166805671392827
VBP.IN.Fe 0.0108423686405338
VBP.IN.Fg 0.000834028356964137
VBP.IN.Fp 0.00333611342785655
VBP.IN.Fz 0.0133444537114262
VBP.IN.IN 0.0625521267723103
VBP.IN.JJ 0.0575479566305254
VBP.IN.JJR 0.00250208507089241
VBP.IN.JJS 0.00500417014178482
VBP.IN.MD 0.000834028356964137
VBP.IN.NN 0.133444537114262
VBP.IN.NNS 0.0750625521267723
VBP.IN.NP 0.0683903252710592
VBP.IN.PRP 0.0592160133444537
VBP.IN.PRP$ 0.0316930775646372
VBP.IN.RB 0.0417014178482068
VBP.IN.TO 0.00500417014178482
VBP.IN.VBG 0.0283569641367807
VBP.IN.VBN 0.00917431192660551
VBP.IN.VBZ 0.000834028356964137
VBP.IN.WDT 0.000834028356964137
VBP.IN.WP 0.00166805671392827
VBP.IN.WRB 0.00417014178482068
VBP.IN.Z 0.0341951626355296
VBP.JJ.CC 0.0401376146788991
VBP.JJ.DT 0.0103211009174312
VBP.JJ.EX 0.00114678899082569
VBP.JJ.Fat 0.00114678899082569
VBP.JJ.Fc 0.088302752293578
VBP.JJ.Fd 0.00229357798165138
VBP.JJ.Fe 0.00229357798165138
VBP.JJ.Fg 0.00229357798165138
VBP.JJ.Fp 0.0997706422018349
VBP.JJ.Fpa 0.00114678899082569
VBP.JJ.Fx 0.00458715596330275
VBP.JJ.Fz 0.00114678899082569
VBP.JJ.IN 0.176605504587156
VBP.JJ.JJ 0.0263761467889908
VBP.JJ.NN 0.126146788990826
VBP.JJ.NNS 0.206422018348624
VBP.JJ.NP 0.0103211009174312
VBP.JJ.PRP 0.0103211009174312
VBP.JJ.PRP$ 0.00229357798165138
VBP.JJ.RB 0.0126146788990826
VBP.JJ.RBR 0.00114678899082569
VBP.JJ.TO 0.155963302752294
VBP.JJ.VBG 0.00688073394495413
VBP.JJ.VBN 0.00458715596330275
VBP.JJ.VBP 0.00114678899082569
VBP.JJ.VBZ 0.00114678899082569
VBP.JJ.WRB 0.00114678899082569
VBP.JJ.Z 0.00229357798165138
VBP.JJR.CC 0.0181818181818182
VBP.JJR.Fc 0.0909090909090909
VBP.JJR.Fe 0.0181818181818182
VBP.JJR.Fg 0.0181818181818182
VBP.JJR.Fp 0.0363636363636364
VBP.JJR.IN 0.309090909090909
VBP.JJR.NN 0.2
VBP.JJR.NNS 0.254545454545455
VBP.JJR.RP 0.0181818181818182
VBP.JJR.TO 0.0181818181818182
VBP.JJR.WRB 0.0181818181818182
VBP.JJS.Fp 1
VBP.MD.RB 0.0454545454545455
VBP.MD.VB 0.954545454545455
VBP.NN.CC 0.0506329113924051
VBP.NN.DT 0.00506329113924051
VBP.NN.Fc 0.0759493670886076
VBP.NN.Fe 0.00506329113924051
VBP.NN.Fg 0.010126582278481
VBP.NN.Fh 0.00253164556962025
VBP.NN.Fp 0.0658227848101266
VBP.NN.IN 0.2
VBP.NN.JJ 0.0151898734177215
VBP.NN.MD 0.0126582278481013
VBP.NN.NN 0.118987341772152
VBP.NN.NNS 0.291139240506329
VBP.NN.NP 0.020253164556962
VBP.NN.POS 0.010126582278481
VBP.NN.PRP 0.00253164556962025
VBP.NN.RB 0.020253164556962
VBP.NN.RBR 0.00253164556962025
VBP.NN.TO 0.0354430379746835
VBP.NN.VBG 0.0151898734177215
VBP.NN.VBN 0.00506329113924051
VBP.NN.VBZ 0.0151898734177215
VBP.NN.WDT 0.00759493670886076
VBP.NN.WRB 0.00759493670886076
VBP.NN.Z 0.00506329113924051
VBP.NNS.CC 0.0559440559440559
VBP.NNS.DT 0.0186480186480186
VBP.NNS.Fc 0.10955710955711
VBP.NNS.Fe 0.0116550116550117
VBP.NNS.Fp 0.0652680652680653
VBP.NNS.IN 0.34965034965035
VBP.NNS.JJ 0.0116550116550117
VBP.NNS.MD 0.0303030303030303
VBP.NNS.NN 0.00466200466200466
VBP.NNS.NNS 0.0186480186480186
VBP.NNS.NP 0.00233100233100233
VBP.NNS.POS 0.00233100233100233
VBP.NNS.PRP 0.00233100233100233
VBP.NNS.RB 0.041958041958042
VBP.NNS.TO 0.0979020979020979
VBP.NNS.VB 0.0186480186480186
VBP.NNS.VBD 0.00699300699300699
VBP.NNS.VBG 0.0233100233100233
VBP.NNS.VBN 0.0186480186480186
VBP.NNS.VBP 0.0606060606060606
VBP.NNS.WDT 0.020979020979021
VBP.NNS.WP 0.013986013986014
VBP.NNS.WP$ 0.00233100233100233
VBP.NNS.WRB 0.00932400932400932
VBP.NNS.Z 0.00233100233100233
VBP.NP.CC 0.0558139534883721
VBP.NP.DT 0.00465116279069767
VBP.NP.Fc 0.162790697674419
VBP.NP.Fe 0.00930232558139535
VBP.NP.Fla 0.00465116279069767
VBP.NP.Fp 0.0232558139534884
VBP.NP.Fx 0.00930232558139535
VBP.NP.IN 0.0604651162790698
VBP.NP.JJ 0.00465116279069767
VBP.NP.MD 0.0744186046511628
VBP.NP.NN 0.0418604651162791
VBP.NP.NNS 0.0465116279069767
VBP.NP.NP 0.00930232558139535
VBP.NP.POS 0.255813953488372
VBP.NP.RB 0.013953488372093
VBP.NP.TO 0.0372093023255814
VBP.NP.VBD 0.0372093023255814
VBP.NP.VBG 0.00465116279069767
VBP.NP.VBN 0.00465116279069767
VBP.NP.VBP 0.00465116279069767
VBP.NP.VBZ 0.0930232558139535
VBP.NP.Z 0.0418604651162791
VBP.PRP$.Fla 0.00763358778625954
VBP.PRP$.Fz 0.00763358778625954
VBP.PRP$.JJ 0.236641221374046
VBP.PRP$.JJS 0.00763358778625954
VBP.PRP$.NN 0.381679389312977
VBP.PRP$.NNS 0.312977099236641
VBP.PRP$.RB 0.00763358778625954
VBP.PRP$.VBG 0.0152671755725191
VBP.PRP$.VBN 0.0152671755725191
VBP.PRP$.Z 0.00763358778625954
VBP.PRP.CC 0.00838574423480084
VBP.PRP.DT 0.0440251572327044
VBP.PRP.Fc 0.0272536687631027
VBP.PRP.Fe 0.00628930817610063
VBP.PRP.Fg 0.00419287211740042
VBP.PRP.Fp 0.0356394129979036
VBP.PRP.IN 0.0880503144654088
VBP.PRP.JJ 0.0419287211740042
VBP.PRP.JJR 0.00209643605870021
VBP.PRP.MD 0.163522012578616
VBP.PRP.NN 0.010482180293501
VBP.PRP.NNS 0.00209643605870021
VBP.PRP.POS 0.00209643605870021
VBP.PRP.PRP 0.00209643605870021
VBP.PRP.RB 0.0649895178197065
VBP.PRP.RBR 0.00209643605870021
VBP.PRP.RP 0.010482180293501
VBP.PRP.TO 0.0649895178197065
VBP.PRP.VB 0.039832285115304
VBP.PRP.VBD 0.0545073375262055
VBP.PRP.VBG 0.0230607966457023
VBP.PRP.VBN 0.0167714884696017
VBP.PRP.VBP 0.157232704402516
VBP.PRP.VBZ 0.117400419287212
VBP.PRP.WDT 0.00419287211740042
VBP.PRP.WRB 0.00419287211740042
VBP.PRP.Z 0.00209643605870021
VBP.RB.CC 0.00573613766730402
VBP.RB.DT 0.0406309751434034
VBP.RB.EX 0.000478011472275335
VBP.RB.Fc 0.015774378585086
VBP.RB.Fd 0.000956022944550669
VBP.RB.Fe 0.00191204588910134
VBP.RB.Fg 0.00334608030592734
VBP.RB.Fit 0.001434034416826
VBP.RB.Fp 0.0176864244741874
VBP.RB.Fs 0.000478011472275335
VBP.RB.Fx 0.000478011472275335
VBP.RB.Fz 0.00430210325047801
VBP.RB.IN 0.0659655831739962
VBP.RB.JJ 0.123804971319312
VBP.RB.JJR 0.00717017208413002
VBP.RB.NN 0.0109942638623327
VBP.RB.NNS 0.00908221797323136
VBP.RB.NP 0.00191204588910134
VBP.RB.PRP 0.00382409177820268
VBP.RB.PRP$ 0.000478011472275335
VBP.RB.RB 0.0946462715105163
VBP.RB.RBR 0.001434034416826
VBP.RB.RP 0.000478011472275335
VBP.RB.TO 0.0191204588910134
VBP.RB.VB 0.232313575525813
VBP.RB.VBD 0.00334608030592734
VBP.RB.VBG 0.102772466539197
VBP.RB.VBN 0.210325047801147
VBP.RB.VBP 0.00286806883365201
VBP.RB.VBZ 0.001434034416826
VBP.RB.WP 0.001434034416826
VBP.RB.WRB 0.000956022944550669
VBP.RB.Z 0.0124282982791587
VBP.RBR.CC 0.15
VBP.RBR.Fc 0.1
VBP.RBR.Fp 0.15
VBP.RBR.IN 0.25
VBP.RBR.RB 0.05
VBP.RBR.TO 0.05
VBP.RBR.VBN 0.2
VBP.RBR.WRB 0.05
VBP.RBS.IN 0.25
VBP.RBS.VBN 0.75
VBP.RP.CC 0.00833333333333333
VBP.RP.DT 0.183333333333333
VBP.RP.Fc 0.0583333333333333
VBP.RP.Fe 0.00833333333333333
VBP.RP.Fp 0.075
VBP.RP.Fz 0.00833333333333333
VBP.RP.IN 0.2
VBP.RP.JJ 0.0583333333333333
VBP.RP.NN 0.0666666666666667
VBP.RP.NNS 0.0833333333333333
VBP.RP.NP 0.025
VBP.RP.PRP 0.00833333333333333
VBP.RP.PRP$ 0.05
VBP.RP.RB 0.0916666666666667
VBP.RP.TO 0.00833333333333333
VBP.RP.VBG 0.0333333333333333
VBP.RP.Z 0.0333333333333333
VBP.TO.DT 0.0392464678178964
VBP.TO.Fc 0.00313971742543171
VBP.TO.Fe 0.00156985871271586
VBP.TO.Fp 0.00470957613814757
VBP.TO.IN 0.00156985871271586
VBP.TO.JJ 0.00941915227629513
VBP.TO.NN 0.010989010989011
VBP.TO.NNS 0.0156985871271586
VBP.TO.NP 0.010989010989011
VBP.TO.PRP 0.00470957613814757
VBP.TO.PRP$ 0.00627943485086342
VBP.TO.RB 0.00784929356357928
VBP.TO.VB 0.869701726844584
VBP.TO.VBG 0.00313971742543171
VBP.TO.VBN 0.00156985871271586
VBP.TO.WP 0.00156985871271586
VBP.TO.Z 0.00784929356357928
VBP.VB.CC 0.0285714285714286
VBP.VB.DT 0.314285714285714
VBP.VB.EX 0.0285714285714286
VBP.VB.Fc 0.114285714285714
VBP.VB.IN 0.114285714285714
VBP.VB.NN 0.0571428571428571
VBP.VB.NNS 0.0571428571428571
VBP.VB.PRP 0.0571428571428571
VBP.VB.PRP$ 0.0571428571428571
VBP.VB.RB 0.0285714285714286
VBP.VB.TO 0.0285714285714286
VBP.VB.VBZ 0.0285714285714286
VBP.VB.WP 0.0285714285714286
VBP.VB.WRB 0.0571428571428571
VBP.VBD.DT 0.276595744680851
VBP.VBD.Fg 0.0212765957446809
VBP.VBD.IN 0.212765957446809
VBP.VBD.JJ 0.0425531914893617
VBP.VBD.NN 0.0851063829787234
VBP.VBD.NNS 0.0425531914893617
VBP.VBD.NP 0.0425531914893617
VBP.VBD.PRP 0.0212765957446809
VBP.VBD.PRP$ 0.0212765957446809
VBP.VBD.RB 0.0212765957446809
VBP.VBD.RP 0.0212765957446809
VBP.VBD.TO 0.170212765957447
VBP.VBD.Z 0.0212765957446809
VBP.VBG.CC 0.00821917808219178
VBP.VBG.DT 0.14337899543379
VBP.VBG.EX 0.00091324200913242
VBP.VBG.Fc 0.0237442922374429
VBP.VBG.Fd 0.00182648401826484
VBP.VBG.Fe 0.0045662100456621
VBP.VBG.Fla 0.00182648401826484
VBP.VBG.Fp 0.0383561643835616
VBP.VBG.Fpa 0.00182648401826484
VBP.VBG.Fpt 0.00091324200913242
VBP.VBG.Fz 0.00182648401826484
VBP.VBG.IN 0.182648401826484
VBP.VBG.JJ 0.0502283105022831
VBP.VBG.JJR 0.00730593607305936
VBP.VBG.NN 0.0538812785388128
VBP.VBG.NNS 0.0730593607305936
VBP.VBG.NP 0.0127853881278539
VBP.VBG.PRP 0.0228310502283105
VBP.VBG.PRP$ 0.0237442922374429
VBP.VBG.RB 0.0712328767123288
VBP.VBG.RBR 0.00365296803652968
VBP.VBG.RP 0.0273972602739726
VBP.VBG.TO 0.165296803652968
VBP.VBG.VB 0.00091324200913242
VBP.VBG.VBD 0.00730593607305936
VBP.VBG.VBG 0.00639269406392694
VBP.VBG.VBN 0.0465753424657534
VBP.VBG.VBP 0.00365296803652968
VBP.VBG.VBZ 0.00730593607305936
VBP.VBG.WDT 0.00091324200913242
VBP.VBG.WP 0.00182648401826484
VBP.VBG.WRB 0.00182648401826484
VBP.VBG.Z 0.00182648401826484
VBP.VBN.CC 0.0133651551312649
VBP.VBN.DT 0.106921241050119
VBP.VBN.EX 0.000477326968973747
VBP.VBN.Fc 0.039618138424821
VBP.VBN.Fe 0.00859188544152745
VBP.VBN.Fg 0.000954653937947494
VBP.VBN.Fp 0.045346062052506
VBP.VBN.Fpa 0.00143198090692124
VBP.VBN.Fpt 0.000954653937947494
VBP.VBN.Fz 0.00143198090692124
VBP.VBN.IN 0.228639618138425
VBP.VBN.JJ 0.0482100238663484
VBP.VBN.JJR 0.00143198090692124
VBP.VBN.NN 0.0281622911694511
VBP.VBN.NNS 0.033890214797136
VBP.VBN.NP 0.0233890214797136
VBP.VBN.PRP 0.0200477326968974
VBP.VBN.PRP$ 0.0162291169451074
VBP.VBN.RB 0.0591885441527446
VBP.VBN.RBR 0.00190930787589499
VBP.VBN.RP 0.0276849642004773
VBP.VBN.TO 0.130787589498807
VBP.VBN.VB 0.000954653937947494
VBP.VBN.VBG 0.0663484486873508
VBP.VBN.VBN 0.075417661097852
VBP.VBN.VBP 0.000954653937947494
VBP.VBN.VBZ 0.00334128878281623
VBP.VBN.WDT 0.000477326968973747
VBP.VBN.WP 0.00238663484486874
VBP.VBN.WRB 0.00143198090692124
VBP.VBN.Z 0.0100238663484487
VBP.VBP.DT 0.0625
VBP.VBP.Fg 0.0625
VBP.VBP.IN 0.125
VBP.VBP.JJ 0.1875
VBP.VBP.NNS 0.0625
VBP.VBP.RB 0.375
VBP.VBP.VBG 0.0625
VBP.VBP.VBN 0.0625
VBP.VBZ.DT 0.125
VBP.VBZ.IN 0.1
VBP.VBZ.JJ 0.1
VBP.VBZ.NN 0.125
VBP.VBZ.NNS 0.15
VBP.VBZ.PRP 0.025
VBP.VBZ.PRP$ 0.025
VBP.VBZ.RB 0.1
VBP.VBZ.VB 0.05
VBP.VBZ.VBG 0.05
VBP.VBZ.VBN 0.15
VBP.WDT.NN 0.333333333333333
VBP.WDT.NNS 0.333333333333333
VBP.WDT.RB 0.333333333333333
VBP.WP$.NNS 1
VBP.WP.DT 0.0769230769230769
VBP.WP.IN 0.0384615384615385
VBP.WP.MD 0.0769230769230769
VBP.WP.NNS 0.0769230769230769
VBP.WP.NP 0.0384615384615385
VBP.WP.PRP 0.461538461538462
VBP.WP.PRP$ 0.0384615384615385
VBP.WP.VBD 0.0769230769230769
VBP.WP.VBZ 0.115384615384615
VBP.WRB.DT 0.133333333333333
VBP.WRB.JJ 0.233333333333333
VBP.WRB.NN 0.0333333333333333
VBP.WRB.NNS 0.1
VBP.WRB.NP 0.0333333333333333
VBP.WRB.PRP 0.2
VBP.WRB.TO 0.166666666666667
VBP.WRB.VBG 0.0666666666666667
VBP.WRB.Z 0.0333333333333333
VBP.Z.CC 0.0087719298245614
VBP.Z.DT 0.0087719298245614
VBP.Z.Fc 0.0263157894736842
VBP.Z.Fg 0.0087719298245614
VBP.Z.Fp 0.0175438596491228
VBP.Z.Ft 0.263157894736842
VBP.Z.IN 0.114035087719298
VBP.Z.JJ 0.087719298245614
VBP.Z.MD 0.0087719298245614
VBP.Z.NN 0.114035087719298
VBP.Z.NNS 0.263157894736842
VBP.Z.NP 0.0175438596491228
VBP.Z.RB 0.0087719298245614
VBP.Z.TO 0.0263157894736842
VBP.Z.VBZ 0.0087719298245614
VBP.Z.Z 0.0175438596491228
VBZ.CC.DT 0.0363636363636364
VBZ.CC.EX 0.0181818181818182
VBZ.CC.Fc 0.0363636363636364
VBZ.CC.IN 0.0181818181818182
VBZ.CC.MD 0.0545454545454545
VBZ.CC.NN 0.0181818181818182
VBZ.CC.PRP$ 0.0181818181818182
VBZ.CC.RB 0.0363636363636364
VBZ.CC.VBZ 0.709090909090909
VBZ.CC.WDT 0.0181818181818182
VBZ.CC.WP 0.0181818181818182
VBZ.CC.WRB 0.0181818181818182
VBZ.DT.CC 0.00138927479855515
VBZ.DT.DT 0.0111141983884412
VBZ.DT.Fc 0.00555709919422062
VBZ.DT.Fd 0.000555709919422062
VBZ.DT.Fe 0.0116699083078633
VBZ.DT.Fg 0.000277854959711031
VBZ.DT.Fla 0.000555709919422062
VBZ.DT.Fp 0.00166712975826619
VBZ.DT.Fz 0.00889135871075299
VBZ.DT.IN 0.0125034731869964
VBZ.DT.JJ 0.235621005834954
VBZ.DT.JJR 0.00916921367046402
VBZ.DT.JJS 0.0161155876632398
VBZ.DT.MD 0.000833564879133093
VBZ.DT.NN 0.486524034454015
VBZ.DT.NNS 0.0475131981105863
VBZ.DT.NP 0.0516810225062517
VBZ.DT.PRP 0.00194498471797722
VBZ.DT.RB 0.0311197554876355
VBZ.DT.RBR 0.00388996943595443
VBZ.DT.TO 0.00250069463739928
VBZ.DT.VB 0.000277854959711031
VBZ.DT.VBD 0.000277854959711031
VBZ.DT.VBG 0.0277854959711031
VBZ.DT.VBN 0.0125034731869964
VBZ.DT.VBZ 0.00138927479855515
VBZ.DT.WDT 0.000277854959711031
VBZ.DT.WP 0.000555709919422062
VBZ.DT.Z 0.0158377327035288
VBZ.EX.DT 0.0625
VBZ.EX.MD 0.0625
VBZ.EX.RB 0.0625
VBZ.EX.VBP 0.25
VBZ.EX.VBZ 0.5625
VBZ.Fc.CC 0.0530164533820841
VBZ.Fc.DT 0.113345521023766
VBZ.Fc.EX 0.00182815356489945
VBZ.Fc.Fe 0.272394881170018
VBZ.Fc.I 0.00182815356489945
VBZ.Fc.IN 0.107861060329068
VBZ.Fc.JJ 0.020109689213894
VBZ.Fc.JJR 0.00182815356489945
VBZ.Fc.MD 0.0292504570383912
VBZ.Fc.NN 0.00914076782449726
VBZ.Fc.NNS 0.036563071297989
VBZ.Fc.NP 0.0511882998171846
VBZ.Fc.PRP 0.0877513711151737
VBZ.Fc.PRP$ 0.00548446069469835
VBZ.Fc.RB 0.0493601462522852
VBZ.Fc.TO 0.0036563071297989
VBZ.Fc.VB 0.0146252285191956
VBZ.Fc.VBD 0.0164533820840951
VBZ.Fc.VBG 0.0438756855575868
VBZ.Fc.VBP 0.0109689213893967
VBZ.Fc.VBZ 0.0493601462522852
VBZ.Fc.WDT 0.0036563071297989
VBZ.Fc.WP 0.00182815356489945
VBZ.Fc.WRB 0.0127970749542962
VBZ.Fc.Z 0.00182815356489945
VBZ.Fd.DT 0.0163934426229508
VBZ.Fd.Fe 0.836065573770492
VBZ.Fd.Fz 0.0163934426229508
VBZ.Fd.IN 0.0163934426229508
VBZ.Fd.NNS 0.0163934426229508
VBZ.Fd.NP 0.0163934426229508
VBZ.Fd.VB 0.0163934426229508
VBZ.Fd.VBZ 0.0163934426229508
VBZ.Fd.WP 0.0163934426229508
VBZ.Fd.WRB 0.0163934426229508
VBZ.Fd.Z 0.0163934426229508
VBZ.Fe.DT 0.16751269035533
VBZ.Fe.EX 0.0203045685279188
VBZ.Fe.Fe 0.0050761421319797
VBZ.Fe.IN 0.0609137055837563
VBZ.Fe.JJ 0.223350253807107
VBZ.Fe.MD 0.0101522842639594
VBZ.Fe.NN 0.0355329949238579
VBZ.Fe.NNS 0.0203045685279188
VBZ.Fe.NP 0.0304568527918782
VBZ.Fe.PRP 0.0406091370558376
VBZ.Fe.PRP$ 0.0050761421319797
VBZ.Fe.RB 0.17258883248731
VBZ.Fe.TO 0.0101522842639594
VBZ.Fe.VB 0.0152284263959391
VBZ.Fe.VBG 0.0964467005076142
VBZ.Fe.VBN 0.065989847715736
VBZ.Fe.WRB 0.0050761421319797
VBZ.Fe.Z 0.0152284263959391
VBZ.Fg.CC 0.19047619047619
VBZ.Fg.DT 0.142857142857143
VBZ.Fg.IN 0.285714285714286
VBZ.Fg.JJ 0.0476190476190476
VBZ.Fg.NN 0.0476190476190476
VBZ.Fg.NNS 0.0476190476190476
VBZ.Fg.PRP 0.0476190476190476
VBZ.Fg.PRP$ 0.0476190476190476
VBZ.Fg.RB 0.0952380952380952
VBZ.Fg.VBZ 0.0476190476190476
VBZ.Fit.Fe 0.333333333333333
VBZ.Fit.IN 0.333333333333333
VBZ.Fit.PRP 0.166666666666667
VBZ.Fit.RB 0.166666666666667
VBZ.Fla.DT 0.2
VBZ.Fla.IN 0.2
VBZ.Fla.NP 0.4
VBZ.Fla.VBN 0.2
VBZ.Fpa.RB 0.5
VBZ.Fpa.VB 0.5
VBZ.Fpt.CC 0.2
VBZ.Fpt.Fc 0.2
VBZ.Fpt.NN 0.2
VBZ.Fpt.VBG 0.2
VBZ.Fpt.VBN 0.2
VBZ.Fs.DT 0.25
VBZ.Fs.Fe 0.25
VBZ.Fs.Fp 0.5
VBZ.Fx.DT 0.75
VBZ.Fx.IN 0.25
VBZ.Fz.Z 1
VBZ.I.Fg 1
VBZ.IN.CC 0.00355691056910569
VBZ.IN.DT 0.34400406504065
VBZ.IN.EX 0.00863821138211382
VBZ.IN.Fc 0.00355691056910569
VBZ.IN.Fe 0.0167682926829268
VBZ.IN.Fg 0.00101626016260163
VBZ.IN.Fp 0.00609756097560976
VBZ.IN.Fpa 0.000508130081300813
VBZ.IN.Fz 0.0203252032520325
VBZ.IN.IN 0.0477642276422764
VBZ.IN.JJ 0.0645325203252032
VBZ.IN.JJR 0.00152439024390244
VBZ.IN.JJS 0.00355691056910569
