1.862346	SL*	(-2 NCA*) (-1 Fx);
3.830062	Fc	(-2 PZA*) (-1 AGA*);
-0.874625	NCG*	(-2 VAP*) (-1 CC*);
-1.756744	VMR*	(-2 PX0*) (-1 Fc);
0.332342	PXD*	(-2 NCD*) (-1 Fc);
-0.663098	VMN*	(-2 SA*) (-1 NPA*);
2.412881	VAF*	(-2 Fc) (-1 PRA*);
0.245100	Fc	(-2 VMP*) (-1 PIN*);
0.035534	Fg	(-2 NCL*) (-1 NPG*);
5.127316	VAP*	(-2 P0N*) (-1 VAR*);
0.120606	RG*	(-2 PRN*) (-1 CC*);
6.492765	NPG*	(-2 NPG*) (-1 SG*);
-1.664242	Frc	(-2 SL*) (-1 NPL*);
1.433444	CC*	(-2 Fpt) (-1 AGA*);
-1.350828	CC*	(-2 Q*) (-1 MPA*);
0.970685	VAR*	(-2 Fra) (-1 Fpt);
2.603369	CC*	(-2 VMN*) (-1 PPG*);
4.587854	PXG*	(-2 CS*) (-1 NCG*);
1.714585	Fc	(-2 VMN*) (-1 NPA*);
0.688378	NCN*	(-2 NPG*) (-1 VAF*);
2.217813	Q*	(-2 VMN*) (-1 VMN*);
1.613742	Q*	(-2 PXD*) (-1 VMR*);
-0.767045	Y*	(-2 VMR*) (-1 NCN*);
-1.291982	SL*	(-2 NCN*) (-1 Fpt);
3.268578	AGA*	(-2 NPL*) (-1 VMP*);
1.143937	CC*	(-2 PXA*) (-1 VMR*);
0.746278	AGG*	(-2 NCD*) (-1 NPG*);
7.381479	PSI*	(-2 APG*) (-1 SI*);
1.951413	NCN*	(-2 VAF*) (-1 AGG*);
1.970175	ASN*	(-2 NCL*) (-1 NPN*);
3.155805	VAF*	(-2 CC*) (-1 PPA*);
8.207943	Fe	(-2 Fe) (-1 Fh);
0.357110	SL*	(-2 NCA*) (-1 PPD*);
0.348583	PX0*	(-2 NCI*) (-1 CC*);
4.956982	Y*	(-2 Y*) (-1 Fpa);
2.158253	Fg	(-2 NCN*) (-1 Fg);
0.118620	APG*	(-2 VAF*) (-1 RG*);
3.668277	PSN*	(-2 Frc) (-1 Q*);
0.112342	NPG*	(-2 OUT_OF_BOUNDS) (-1 NCG*);
1.981948	Fp	(-2 NPA*) (-1 NPA*);
-2.926331	NCN*	(-2 CC*) (-1 NCD*);
-0.482144	VAC*	(-2 MPL*) (-1 NCL*);
1.371223	VAR*	(-2 OUT_OF_BOUNDS) (-1 MOA*);
-1.150359	MPA*	(-2 VMP*) (-1 Fc);
0.080310	Q*	(-2 P0N*) (-1 APN*);
-1.086034	MCA*	(-2 Fp) (-1 OUT_OF_BOUNDS);
3.353796	NPN*	(-2 AGA*) (-1 Fpa);
1.101094	NPG*	(-2 NCA*) (-1 NCG*);
0.368884	PPA*	(-2 Z) (-1 VAR*);
0.590363	MPA*	(-2 Q*) (-1 VMP*);
1.228063	AGA*	(-2 Frc) (-1 AGA*);
5.058587	PXL*	(-2 RG*) (-1 SL*);
1.964613	Fat	(-2 Fpa) (-1 NCN*);
3.045274	APG*	(-2 MPN*) (-1 SG*);
0.608774	AGG*	(-2 MCN*) (-1 AGN*);
3.892851	VAP*	(-2 MPN*) (-1 VAR*);
6.402838	VAN*	(-2 PPI*) (-1 VMR*);
1.380401	SI*	(-2 Fpa) (-1 RG*);
4.172746	NCI*	(-2 PXI*) (-1 Fe);
-1.624780	NCN*	(-2 PSN*) (-1 NCN*);
-0.486958	RG*	(-2 VMP*) (-1 SI*);
0.923172	Fc	(-2 AGN*) (-1 NCA*);
-0.925378	NPG*	(-2 SG*) (-1 PDG*);
0.976562	AGN*	(-2 Fra) (-1 Fc);
1.212376	VAN*	(-2 PX0*) (-1 VMR*);
3.218484	NCG*	(-2 NCG*) (-1 MCG*);
2.370841	AGN*	(-2 MCG*) (-1 RG*);
0.444408	Fc	(-2 XF*) (-1 XF*);
3.662032	PQN*	(-2 OUT_OF_BOUNDS) (-1 CC*);
1.720868	PQG*	(-2 VMR*) (-1 CC*);
8.548849	PPG*	(-2 PIN*) (-1 SG*);
4.416413	MOD*	(-2 RG*) (-1 AGN*);
4.111559	Fd	(-2 NCL*) (-1 VMM*);
-5.147869	NCA*	(-2 VMR*) (-1 Fc);
2.008271	AGN*	(-2 VMN*) (-1 Fg);
0.825732	VMP*	(-2 Fc) (-1 PIA*);
2.228756	VMR*	(-2 Fpt) (-1 Q*);
1.796014	CC*	(-2 PDA*) (-1 VMN*);
-2.016130	Frc	(-2 CS*) (-1 VAR*);
1.185347	NCA*	(-2 VMN*) (-1 Q*);
-0.855285	VAR*	(-2 Fg) (-1 NCA*);
-0.916869	RG*	(-2 NPD*) (-1 VMP*);
0.178741	APG*	(-2 PDL*) (-1 NCL*);
2.059077	PX0*	(-2 PQI*) (-1 VAR*);
4.216933	PDG*	(-2 Fd) (-1 SG*);
0.896546	Fd	(-2 OUT_OF_BOUNDS) (-1 APN*);
3.726816	ASG*	(-2 Q*) (-1 AGG*);
0.401101	RG*	(-2 NCG*) (-1 VMP*);
5.116474	MOI*	(-2 VMR*) (-1 SI*);
1.885699	Fg	(-2 VMP*) (-1 AGN*);
5.148001	AGD*	(-2 PDI*) (-1 VMP*);
2.098997	VMN*	(-2 CC*) (-1 VMP*);
1.397500	APA*	(-2 AGN*) (-1 Fg);
8.258663	MCD*	(-2 NCA*) (-1 SD*);
2.022707	Fc	(-2 AGL*) (-1 NCN*);
0.519351	SL*	(-2 RG*) (-1 NCG*);
1.478044	VMN*	(-2 NCL*) (-1 NCA*);
3.732622	VMP*	(-2 API*) (-1 RG*);
0.095515	RG*	(-2 VAF*) (-1 APN*);
3.321127	PSL*	(-2 SL*) (-1 PIL*);
1.562060	PPD*	(-2 NCA*) (-1 Fpt);
1.494675	NCA*	(-2 CC*) (-1 Frc);
2.173453	APN*	(-2 NCA*) (-1 VAF*);
2.009227	Q*	(-2 NCD*) (-1 VMN*);
-1.022319	Fpt	(-2 AGL*) (-1 AGL*);
1.990066	PDA*	(-2 CS*) (-1 VAC*);
0.115662	NCD*	(-2 PX0*) (-1 VAF*);
4.125375	NCG*	(-2 Fg) (-1 PZG*);
1.831051	Fx	(-2 PSL*) (-1 NCL*);
-0.923659	VMR*	(-2 Q*) (-1 NCA*);
3.494614	SL*	(-2 Fz) (-1 Fc);
0.032183	VMP*	(-2 NCN*) (-1 NCD*);
1.281512	APN*	(-2 P0N*) (-1 AGN*);
-1.224859	VMN*	(-2 PX0*) (-1 PPD*);
3.830062	Fc	(-2 SG*) (-1 PSD*);
-0.960840	VMN*	(-2 Fat) (-1 OUT_OF_BOUNDS);
14.141306	MCD*	(-2 MCD*) (-1 CC*);
-0.968808	Q*	(-2 OUT_OF_BOUNDS) (-1 NCA*);
4.430776	AGG*	(-2 CC*) (-1 MCG*);
3.369144	NCA*	(-2 RG*) (-1 MPA*);
2.784182	NCA*	(-2 VMU*) (-1 SA*);
6.172746	NCI*	(-2 Fe) (-1 API*);
1.381048	APN*	(-2 NCL*) (-1 Fg);
0.206827	Fp	(-2 CC*) (-1 Z);
-1.687517	PPD*	(-2 NCN*) (-1 RG*);
2.065257	VMR*	(-2 NCA*) (-1 PPA*);
-2.839453	Z	(-2 PX0*) (-1 RG*);
1.529530	Frc	(-2 CC*) (-1 PPD*);
2.112019	MPN*	(-2 CS*) (-1 PXD*);
-2.701845	Q*	(-2 AGN*) (-1 SA*);
0.499647	NPN*	(-2 NCA*) (-1 Fe);
1.830062	Fc	(-2 PIN*) (-1 AGG*);
0.938785	Fx	(-2 PX0*) (-1 VMP*);
3.732622	VMP*	(-2 PPG*) (-1 NCA*);
-3.626402	SL*	(-2 SA*) (-1 RG*);
-0.501284	AGN*	(-2 P0N*) (-1 NCN*);
1.028268	SG*	(-2 Fit) (-1 OUT_OF_BOUNDS);
5.534021	APG*	(-2 AGG*) (-1 RG*);
3.895665	MPD*	(-2 NCL*) (-1 VMP*);
-0.940923	PX0*	(-2 MPG*) (-1 NCG*);
6.155886	VAP*	(-2 NPN*) (-1 VAC*);
-4.600753	Fpt	(-2 VAR*) (-1 VMP*);
0.330191	SG*	(-2 Fat) (-1 OUT_OF_BOUNDS);
1.223775	APG*	(-2 P0N*) (-1 NCN*);
-5.127438	SL*	(-2 AGN*) (-1 AGN*);
-2.486383	AGG*	(-2 Fit) (-1 OUT_OF_BOUNDS);
5.339927	PXG*	(-2 VMN*) (-1 NCD*);
4.368533	RG*	(-2 PXI*) (-1 OUT_OF_BOUNDS);
4.125375	NCG*	(-2 SG*) (-1 PDI*);
1.980314	SI*	(-2 AGI*) (-1 VMP*);
1.018406	CC*	(-2 AGN*) (-1 PXA*);
-0.085315	NPN*	(-2 Fh) (-1 NCN*);
-0.118977	NCN*	(-2 PQG*) (-1 VAR*);
5.297559	NCD*	(-2 PRG*) (-1 VMR*);
1.531050	PDD*	(-2 VAR*) (-1 PX0*);
1.833761	VMN*	(-2 NCG*) (-1 AGN*);
1.260192	VAR*	(-2 SD*) (-1 ASD*);
0.199627	NPD*	(-2 AGI*) (-1 NCI*);
3.330199	AGN*	(-2 MON*) (-1 VAR*);
2.658386	SI*	(-2 NCI*) (-1 Fx);
-0.359476	PDN*	(-2 VAR*) (-1 RG*);
2.924964	VMU*	(-2 CC*) (-1 RG*);
-0.584975	Fc	(-2 CS*) (-1 NCG*);
2.450386	MPD*	(-2 VMR*) (-1 NCA*);
3.679274	AGA*	(-2 VMR*) (-1 PQA*);
1.242954	Fc	(-2 CC*) (-1 VMP*);
2.415829	PIG*	(-2 VMR*) (-1 NCA*);
0.410694	VMP*	(-2 NPI*) (-1 Fc);
1.643887	VAF*	(-2 NCA*) (-1 Q*);
2.529530	Frc	(-2 SG*) (-1 PQG*);
0.260192	VAR*	(-2 PQA*) (-1 RG*);
1.517196	MOG*	(-2 NCG*) (-1 AGG*);
1.816542	SL*	(-2 RG*) (-1 MON*);
2.951413	NCN*	(-2 VMR*) (-1 P0N*);
2.550684	VMR*	(-2 PRN*) (-1 NCN*);
-0.534164	VMP*	(-2 NPA*) (-1 NPA*);
0.193388	PIA*	(-2 CC*) (-1 Q*);
1.925267	VMP*	(-2 PPA*) (-1 CC*);
0.859805	Z	(-2 NCL*) (-1 RG*);
0.664769	CC*	(-2 Y*) (-1 Fpt);
6.739782	NCD*	(-2 NCG*) (-1 SD*);
-1.386137	NCD*	(-2 RG*) (-1 CC*);
3.763158	AGN*	(-2 Frc) (-1 VAR*);
1.271305	AGN*	(-2 Fd) (-1 PDN*);
2.803447	NCG*	(-2 NCD*) (-1 SG*);
1.564052	MPA*	(-2 NCG*) (-1 Fpa);
6.705751	PXI*	(-2 NPG*) (-1 SI*);
4.087263	MCN*	(-2 Fpt) (-1 OUT_OF_BOUNDS);
7.619487	NCD*	(-2 P0D*) (-1 APD*);
0.951413	NCN*	(-2 PPA*) (-1 CS*);
1.555387	MPA*	(-2 PDN*) (-1 VAR*);
3.715896	MCN*	(-2 NCA*) (-1 Fe);
0.694912	SI*	(-2 CS*) (-1 P0N*);
-0.335231	CC*	(-2 CS*) (-1 AGA*);
5.093879	NCL*	(-2 Fe) (-1 APL*);
0.609004	Q*	(-2 AGG*) (-1 Fc);
-1.438470	PPA*	(-2 P0A*) (-1 NCA*);
2.370000	Z	(-2 Fd) (-1 SA*);
2.474150	SL*	(-2 Y*) (-1 OUT_OF_BOUNDS);
3.251079	VMN*	(-2 VAR*) (-1 AGN*);
4.125375	NCG*	(-2 PDG*) (-1 PXG*);
0.160425	CC*	(-2 RG*) (-1 AGI*);
6.599851	PSA*	(-2 VMR*) (-1 VMU*);
-0.844683	VMR*	(-2 CC*) (-1 NCG*);
1.872612	VMR*	(-2 PX0*) (-1 PDD*);
4.135647	VMR*	(-2 NPD*) (-1 Q*);
2.802776	Q*	(-2 Fz) (-1 VAR*);
4.369144	NCA*	(-2 NCA*) (-1 PSA*);
1.119302	AGN*	(-2 VMP*) (-1 Fe);
-3.599342	AGL*	(-2 VMR*) (-1 SA*);
2.470759	VAR*	(-2 PXD*) (-1 PPA*);
4.339089	PXA*	(-2 PX0*) (-1 VMN*);
0.904170	MCG*	(-2 AGN*) (-1 NCN*);
1.477756	AGN*	(-2 PDL*) (-1 VMR*);
4.081961	MCA*	(-2 Z) (-1 SA*);
-0.397536	Fe	(-2 NCL*) (-1 VAR*);
0.554935	PQI*	(-2 NCN*) (-1 CC*);
-0.909752	Fd	(-2 PPA*) (-1 VMR*);
5.325389	PSN*	(-2 Fe) (-1 PDN*);
-0.980634	PDG*	(-2 VAR*) (-1 VAP*);
-1.778842	NCG*	(-2 VMP*) (-1 Q*);
0.329555	ASA*	(-2 Fp) (-1 OUT_OF_BOUNDS);
1.940475	APN*	(-2 NPL*) (-1 Fpa);
0.952729	AGG*	(-2 NCI*) (-1 Fg);
1.783571	RG*	(-2 VAF*) (-1 P0N*);
-0.597397	PDG*	(-2 AGL*) (-1 NCL*);
4.241110	AGD*	(-2 PPA*) (-1 VMN*);
-0.034278	VMR*	(-2 CC*) (-1 PPG*);
5.880778	PXD*	(-2 Fz) (-1 VMM*);
4.002039	PDA*	(-2 PXD*) (-1 VAF*);
2.768834	NPN*	(-2 NCA*) (-1 XF*);
0.065627	APG*	(-2 SL*) (-1 NPL*);
1.540412	NCG*	(-2 AGD*) (-1 VMR*);
2.540412	NCG*	(-2 NCI*) (-1 NCD*);
0.499380	VAC*	(-2 NCL*) (-1 CC*);
0.262588	AGN*	(-2 SL*) (-1 PPL*);
4.311994	Fpa	(-2 Fe) (-1 NCI*);
-0.455453	APN*	(-2 NCL*) (-1 NCN*);
3.740901	PX0*	(-2 NPL*) (-1 VAC*);
2.653875	PSG*	(-2 MON*) (-1 NCN*);
3.619274	NPN*	(-2 Z) (-1 Fc);
0.646617	SL*	(-2 Fc) (-1 PQD*);
-2.935248	RG*	(-2 NCA*) (-1 AGN*);
7.619487	NCD*	(-2 VAR*) (-1 MOD*);
0.796014	CC*	(-2 OUT_OF_BOUNDS) (-1 NPD*);
1.209647	VMR*	(-2 PDG*) (-1 CC*);
-0.832347	CS*	(-2 Fg) (-1 Q*);
3.061451	P0A*	(-2 VMP*) (-1 Q*);
1.327562	Fc	(-2 PIA*) (-1 AGG*);
0.241285	MON*	(-2 AGN*) (-1 Fc);
0.704734	PSG*	(-2 APN*) (-1 NCN*);
0.338108	Q*	(-2 PPA*) (-1 VMP*);
-0.274050	PX0*	(-2 PIL*) (-1 NCL*);
5.093879	NCL*	(-2 Q*) (-1 MCL*);
-0.877667	SI*	(-2 Z) (-1 VAR*);
-1.179625	Fp	(-2 Q*) (-1 P0A*);
-0.175990	PSA*	(-2 NCG*) (-1 Fc);
1.376496	PQG*	(-2 Q*) (-1 VAC*);
6.804427	MCA*	(-2 Q*) (-1 PQG*);
5.172746	NCI*	(-2 MPI*) (-1 API*);
-1.644320	Fc	(-2 VMR*) (-1 Q*);
5.628435	PXL*	(-2 VMP*) (-1 SL*);
4.619487	NCD*	(-2 AGA*) (-1 APN*);
8.354129	MPA*	(-2 PRA*) (-1 Fc);
-0.781516	NCG*	(-2 Fpt) (-1 RG*);
1.009187	SL*	(-2 MPI*) (-1 VMR*);
1.170508	Q*	(-2 MPA*) (-1 Fc);
0.237919	APG*	(-2 P0A*) (-1 NCA*);
3.009227	Q*	(-2 PDN*) (-1 VAF*);
1.182383	SA*	(-2 SG*) (-1 NCG*);
-3.427099	NCN*	(-2 PXG*) (-1 NCG*);
2.634227	Frc	(-2 RG*) (-1 PPD*);
0.307386	NPN*	(-2 Fra) (-1 VAR*);
5.752810	MSA*	(-2 OUT_OF_BOUNDS) (-1 VMR*);
4.545945	MOG*	(-2 VMP*) (-1 SG*);
0.562918	MPG*	(-2 NCG*) (-1 NCG*);
-0.411076	PXA*	(-2 SL*) (-1 NPL*);
0.954779	Q*	(-2 NCG*) (-1 MPG*);
0.983816	SA*	(-2 NCA*) (-1 NPG*);
-0.068554	MPG*	(-2 Fc) (-1 NCN*);
3.268346	APL*	(-2 NPN*) (-1 SL*);
1.693037	SA*	(-2 Fd) (-1 VAR*);
0.368533	RG*	(-2 SI*) (-1 Frc);
0.108189	VAR*	(-2 Z) (-1 NCD*);
-0.766128	Fc	(-2 RG*) (-1 AGA*);
1.032183	VMP*	(-2 RG*) (-1 NCI*);
1.118923	Fc	(-2 P0A*) (-1 NCA*);
0.859607	MPA*	(-2 NCL*) (-1 VMR*);
-0.575736	Q*	(-2 Fe) (-1 NCG*);
2.732622	VMP*	(-2 PQD*) (-1 NCD*);
6.423708	Fpt	(-2 Y*) (-1 Z);
-0.193095	SA*	(-2 NCA*) (-1 NCN*);
5.820714	PPL*	(-2 VAC*) (-1 SL*);
5.286957	AGA*	(-2 NCL*) (-1 PSA*);
0.834262	Fc	(-2 RG*) (-1 NCN*);
-1.056218	VAC*	(-2 Fc) (-1 NCN*);
7.034525	NCD*	(-2 VMR*) (-1 MPD*);
0.136767	APA*	(-2 Fc) (-1 VMR*);
2.856268	AGN*	(-2 AGA*) (-1 VAF*);
-0.097071	CC*	(-2 RG*) (-1 NCI*);
4.369144	NCA*	(-2 VAP*) (-1 MCA*);
2.025413	NCN*	(-2 PRL*) (-1 VAR*);
1.539741	Q*	(-2 AGL*) (-1 VAR*);
1.128486	SL*	(-2 PXD*) (-1 VAR*);
2.560489	SG*	(-2 AGA*) (-1 Z);
4.368533	RG*	(-2 PIN*) (-1 PQA*);
2.276561	PID*	(-2 VAR*) (-1 VAP*);
4.819461	PSG*	(-2 RG*) (-1 PXD*);
5.338012	MO0*	(-2 NCI*) (-1 AGG*);
0.508134	Fc	(-2 AGN*) (-1 Fe);
4.872612	VMR*	(-2 PDL*) (-1 PXD*);
2.553705	AGN*	(-2 Fc) (-1 MON*);
1.851826	PPA*	(-2 Q*) (-1 VMM*);
3.658386	SI*	(-2 PRG*) (-1 VMR*);
4.025829	PZA*	(-2 Q*) (-1 VAR*);
-0.693500	Fc	(-2 NCI*) (-1 APG*);
-2.016622	SA*	(-2 VMR*) (-1 Fc);
-2.013837	NPA*	(-2 RG*) (-1 VAR*);
1.673751	SD*	(-2 NCL*) (-1 VMR*);
-1.426026	CS*	(-2 OUT_OF_BOUNDS) (-1 PQN*);
-0.930329	AGN*	(-2 NCA*) (-1 NCN*);
0.561178	RG*	(-2 ASN*) (-1 VAR*);
2.684495	VMN*	(-2 NPD*) (-1 VMP*);
4.927227	PPI*	(-2 NCA*) (-1 SI*);
2.060576	ASG*	(-2 SA*) (-1 NCA*);
-0.222819	NPN*	(-2 VMP*) (-1 AGN*);
0.176023	VMR*	(-2 NCG*) (-1 CC*);
-0.797906	Y*	(-2 VAR*) (-1 VMP*);
-1.758023	VMN*	(-2 VAR*) (-1 NCN*);
4.325863	PX0*	(-2 PXI*) (-1 Fc);
3.294655	NPL*	(-2 CC*) (-1 Frc);
7.948556	MCN*	(-2 Q*) (-1 PQG*);
3.267908	NCL*	(-2 VAC*) (-1 SL*);
2.047216	NCA*	(-2 CC*) (-1 RR*);
-1.177991	CC*	(-2 Fg) (-1 AGN*);
-0.728695	AGN*	(-2 CS*) (-1 PXD*);
2.148174	AGG*	(-2 Z) (-1 NCN*);
-1.590071	NPN*	(-2 VMR*) (-1 Q*);
-0.310339	PQN*	(-2 RG*) (-1 RG*);
-2.028947	AGA*	(-2 VMP*) (-1 CC*);
0.385723	VAR*	(-2 PPG*) (-1 Fc);
1.746192	Q*	(-2 Fg) (-1 Fg);
2.673311	RR*	(-2 VAR*) (-1 RG*);
-0.303237	SI*	(-2 NCL*) (-1 VAR*);
4.286957	AGA*	(-2 NPA*) (-1 CS*);
-1.862639	NPN*	(-2 RG*) (-1 Fc);
6.288632	ASI*	(-2 Fc) (-1 AGI*);
3.133258	Fp	(-2 RR*) (-1 VMP*);
1.467886	CS*	(-2 Fd) (-1 Fe);
0.082535	VMR*	(-2 SG*) (-1 NCG*);
-3.005895	NCA*	(-2 CC*) (-1 RG*);
-2.621714	SG*	(-2 VMP*) (-1 SG*);
3.457575	VMR*	(-2 PRN*) (-1 PPD*);
0.477705	SI*	(-2 NCA*) (-1 Fc);
2.354038	SG*	(-2 VAR*) (-1 PQN*);
4.526869	Z	(-2 NPN*) (-1 Fh);
-1.585663	RG*	(-2 Z) (-1 Ft);
7.630578	AGI*	(-2 ASI*) (-1 MOI*);
-2.760860	NCG*	(-2 CC*) (-1 VAR*);
3.227170	NCD*	(-2 Fc) (-1 RR*);
5.481508	Ft	(-2 SI*) (-1 Z);
-0.201322	RG*	(-2 NCG*) (-1 APN*);
-0.431168	VMR*	(-2 NCI*) (-1 Fpa);
-0.524079	VAR*	(-2 MPA*) (-1 Fc);
-0.523562	PPA*	(-2 NPG*) (-1 Fc);
-2.055501	Fd	(-2 NCL*) (-1 NCG*);
2.845665	MCG*	(-2 NCA*) (-1 RG*);
7.637627	PRL*	(-2 Fc) (-1 SD*);
-1.160738	SL*	(-2 P0N*) (-1 RG*);
1.332146	Q*	(-2 Fpa) (-1 RG*);
2.974600	APA*	(-2 SA*) (-1 PSA*);
-2.417994	AGN*	(-2 PDG*) (-1 NCG*);
-1.506653	Z	(-2 AGD*) (-1 NCD*);
9.148001	AGD*	(-2 PPG*) (-1 Fpa);
4.500392	SA*	(-2 Fh) (-1 NCA*);
3.331240	AGG*	(-2 MCN*) (-1 SG*);
3.343730	NCN*	(-2 Fc) (-1 ASN*);
6.743275	Fra	(-2 NPN*) (-1 Fat);
0.240274	CS*	(-2 VMR*) (-1 CC*);
1.740308	P0D*	(-2 PX0*) (-1 VMR*);
7.220236	VAF*	(-2 Frc) (-1 NPD*);
-3.550145	AGA*	(-2 RG*) (-1 APN*);
4.915161	AGN*	(-2 VAM*) (-1 RG*);
2.245100	Fc	(-2 PQD*) (-1 NCN*);
-0.778907	CS*	(-2 NCD*) (-1 VMP*);
3.997073	MCA*	(-2 CC*) (-1 ASN*);
3.884311	NPN*	(-2 MOA*) (-1 CC*);
-0.359902	SG*	(-2 NCG*) (-1 VAR*);
0.370841	AGN*	(-2 PPG*) (-1 NCN*);
-2.961416	CC*	(-2 Q*) (-1 Q*);
2.281440	CC*	(-2 Fe) (-1 Fg);
0.640787	PRN*	(-2 Z) (-1 Fc);
0.443856	VAC*	(-2 APN*) (-1 Q*);
-0.229475	AGG*	(-2 CC*) (-1 MPA*);
-1.319685	Fc	(-2 NCN*) (-1 PPD*);
0.711425	SL*	(-2 VMR*) (-1 NCN*);
3.296687	AGL*	(-2 PIN*) (-1 SL*);
5.936554	PQA*	(-2 PDD*) (-1 VMR*);
2.249803	APN*	(-2 AGN*) (-1 RG*);
8.764336	Y*	(-2 PPG*) (-1 PSD*);
1.589851	MPN*	(-2 VMR*) (-1 AGN*);
0.803156	AGN*	(-2 Fg) (-1 RG*);
1.152826	NCA*	(-2 Fc) (-1 VMP*);
4.557689	PXL*	(-2 Q*) (-1 SL*);
1.235081	PXA*	(-2 Fc) (-1 VMR*);
2.304586	VAR*	(-2 Fc) (-1 PPA*);
2.732622	VMP*	(-2 Frc) (-1 VAR*);
2.548295	Fp	(-2 VMN*) (-1 NPN*);
0.624685	VMR*	(-2 NCN*) (-1 MPG*);
6.295816	Fra	(-2 VMN*) (-1 Fit);
3.871919	AGA*	(-2 RG*) (-1 PXA*);
6.131736	MPA*	(-2 VAF*) (-1 P0A*);
6.768844	Fpt	(-2 CS*) (-1 XF*);
1.443965	Fx	(-2 VMP*) (-1 NCA*);
2.946731	NPL*	(-2 VMM*) (-1 SL*);
1.595066	Z	(-2 CS*) (-1 SG*);
0.453574	SG*	(-2 VAP*) (-1 VAR*);
-0.303892	RG*	(-2 PSI*) (-1 NCI*);
3.533051	APN*	(-2 P0N*) (-1 RG*);
2.398326	APN*	(-2 Fg) (-1 RG*);
3.551383	NCG*	(-2 SG*) (-1 APG*);
2.827919	VAF*	(-2 PPL*) (-1 Fc);
2.849240	PSN*	(-2 VAF*) (-1 Q*);
7.072712	AGD*	(-2 NCA*) (-1 SD*);
0.342066	SG*	(-2 PX0*) (-1 VAF*);
2.309412	Fpt	(-2 Fpa) (-1 SL*);
0.125352	SA*	(-2 Frc) (-1 RG*);
1.170508	Q*	(-2 P0A*) (-1 RG*);
3.366031	Frc	(-2 NCL*) (-1 Fg);
2.929282	VAC*	(-2 Fpt) (-1 Q*);
4.018382	VAP*	(-2 NCL*) (-1 VAC*);
4.412881	VAF*	(-2 PDN*) (-1 PPA*);
-2.188333	NCG*	(-2 NCN*) (-1 RG*);
-0.635182	VMR*	(-2 AGA*) (-1 NPA*);
4.068206	AGG*	(-2 PXD*) (-1 SG*);
1.357110	SL*	(-2 AGA*) (-1 VMN*);
2.909712	NCA*	(-2 VMM*) (-1 PXD*);
3.060266	MCA*	(-2 VMR*) (-1 SG*);
4.931311	APL*	(-2 Fpt) (-1 SL*);
0.950350	PIG*	(-2 CC*) (-1 RG*);
2.269458	VMN*	(-2 NPL*) (-1 AGN*);
2.688378	NCN*	(-2 PZN*) (-1 MPN*);
-3.476116	VMR*	(-2 Q*) (-1 AGA*);
2.290671	AGN*	(-2 MPN*) (-1 CC*);
-1.882275	VMR*	(-2 MCN*) (-1 NCG*);
4.693917	Fit	(-2 NCG*) (-1 NCD*);
0.287650	VMR*	(-2 PIN*) (-1 AGG*);
3.713372	XF*	(-2 Fd) (-1 NPN*);
1.496949	AGD*	(-2 Fpt) (-1 CC*);
0.047216	NCA*	(-2 PPN*) (-1 RG*);
-0.665697	CS*	(-2 CC*) (-1 NCD*);
-1.023170	SA*	(-2 Fra) (-1 Fc);
2.022077	Z	(-2 CC*) (-1 SG*);
1.061654	SL*	(-2 NCG*) (-1 VMN*);
1.265073	PDA*	(-2 CC*) (-1 PPD*);
2.561178	RG*	(-2 OUT_OF_BOUNDS) (-1 P0G*);
3.124704	Q*	(-2 PZA*) (-1 Fc);
-0.521346	Fat	(-2 Fc) (-1 RG*);
0.802647	VMN*	(-2 VMP*) (-1 Q*);
-2.184593	VAR*	(-2 RG*) (-1 APN*);
5.038018	Fe	(-2 MOD*) (-1 NCD*);
-4.332674	AGG*	(-2 NCA*) (-1 SA*);
0.701982	Z	(-2 NCG*) (-1 Fg);
9.164874	PII*	(-2 NPA*) (-1 SI*);
2.801023	PDN*	(-2 CS*) (-1 P0N*);
1.317010	P0A*	(-2 AGN*) (-1 VMN*);
1.701994	AGA*	(-2 Frc) (-1 VMM*);
1.867837	PPD*	(-2 OUT_OF_BOUNDS) (-1 PDN*);
1.607733	ASA*	(-2 NCA*) (-1 VMP*);
2.811330	Fp	(-2 VMR*) (-1 Fpt);
1.056110	NCN*	(-2 NCA*) (-1 Fg);
1.000322	NCN*	(-2 NCN*) (-1 Frc);
0.518861	SL*	(-2 PIA*) (-1 NCA*);
-0.300508	PXG*	(-2 AGG*) (-1 NCG*);
3.872612	VMR*	(-2 PIA*) (-1 Q*);
1.864535	Fpa	(-2 NCA*) (-1 VMM*);
-0.586819	VMR*	(-2 SD*) (-1 PPD*);
3.049577	VAC*	(-2 CC*) (-1 PQA*);
0.619833	VAP*	(-2 PXD*) (-1 VAR*);
4.868806	P0A*	(-2 Q*) (-1 Fpt);
0.723346	APG*	(-2 Fc) (-1 NCA*);
1.722170	RG*	(-2 Fc) (-1 PPA*);
1.467882	PX0*	(-2 Fe) (-1 VMP*);
4.732622	VMP*	(-2 VAC*) (-1 PZN*);
3.273341	NCN*	(-2 P0N*) (-1 MON*);
5.630578	AGI*	(-2 Frc) (-1 SI*);
-3.867971	CS*	(-2 NCN*) (-1 SG*);
-0.405901	Fp	(-2 AGG*) (-1 RG*);
-0.693243	RG*	(-2 MOL*) (-1 NCL*);
1.523226	VAR*	(-2 PQA*) (-1 CC*);
1.540412	NCG*	(-2 VMM*) (-1 Fd);
0.479982	SG*	(-2 AGN*) (-1 NCN*);
