PXL.CC.ASL 0.5
PXL.CC.PXL 0.5
PXL.CS.NCL 0.5
PXL.CS.SL 0.5
PXL.Fc.CS 0.6
PXL.Fc.Fe 0.2
PXL.Fc.VAR 0.2
PXL.Fit.AGA 1
PXL.Fra.NCL 1
PXL.Frc.AGL 1
PXL.MCL.NCL 1
PXL.MOL.ASL 0.333333333333333
PXL.MOL.NCL 0.666666666666667
PXL.MPA.NCA 1
PXL.MPL.AGL 1
PXL.MSL.NCL 1
PXL.NCA.PQG 1
PXL.NCL.AGA 0.00714285714285714
PXL.NCL.AGG 0.0214285714285714
PXL.NCL.AGN 0.0142857142857143
PXL.NCL.APA 0.00714285714285714
PXL.NCL.APN 0.0142857142857143
PXL.NCL.CC 0.0857142857142857
PXL.NCL.CS 0.0142857142857143
PXL.NCL.Fat 0.00714285714285714
PXL.NCL.Fc 0.128571428571429
PXL.NCL.Fp 0.185714285714286
PXL.NCL.Fpa 0.0214285714285714
PXL.NCL.Fx 0.00714285714285714
PXL.NCL.NCD 0.00714285714285714
PXL.NCL.NCG 0.0214285714285714
PXL.NCL.NCN 0.0142857142857143
PXL.NCL.PX0 0.0285714285714286
PXL.NCL.Q 0.0285714285714286
PXL.NCL.RG 0.0714285714285714
PXL.NCL.SA 0.00714285714285714
PXL.NCL.SD 0.00714285714285714
PXL.NCL.SI 0.0214285714285714
PXL.NCL.SL 0.0642857142857143
PXL.NCL.VAR 0.0357142857142857
PXL.NCL.VMN 0.00714285714285714
PXL.NCL.VMP 0.0785714285714286
PXL.NCL.VMR 0.0857142857142857
PXL.NCL.XF 0.00714285714285714
PXL.NCN.Fc 1
PXL.PIA.AGG 0.5
PXL.PIA.NCA 0.5
PXL.Q.AGA 0.25
PXL.Q.VAR 0.25
PXL.Q.VMR 0.5
PXL.RG.APL 0.5
PXL.RG.VMP 0.5
PXL.VAR.P0A 1
PXL.VMN.Fc 1
PXL.VMP.Fc 0.333333333333333
PXL.VMP.NCN 0.333333333333333
PXL.VMP.Q 0.333333333333333
PXL.VMR.NCA 0.25
PXL.VMR.Q 0.25
PXL.VMR.VMN 0.5
PXN.CC.AGN 1
PXN.NCA.NCA 1
PXN.NCN.Fc 1
PZA.AGA.Fc 1
PZA.AGG.APA 0.0625
PZA.AGG.APD 0.0625
PZA.AGG.CC 0.0625
PZA.AGG.Fc 0.25
PZA.AGG.Fp 0.375
PZA.AGG.NCG 0.0625
PZA.AGG.SI 0.0625
PZA.AGG.VAR 0.0625
PZA.AGN.CC 1
PZA.APG.NCG 1
PZA.CC.CC 0.5
PZA.CC.Q 0.5
PZA.Fat.NPN 1
PZA.Fc.NCN 0.25
PZA.Fc.PRA 0.25
PZA.Fc.Q 0.25
PZA.Fc.RG 0.25
PZA.Fg.Fg 1
PZA.Fit.Fat 1
PZA.MPG.Fc 0.5
PZA.MPG.Fp 0.5
PZA.NCA.CC 0.125
PZA.NCA.Fc 0.25
PZA.NCA.Fit 0.125
PZA.NCA.Fp 0.125
PZA.NCA.Q 0.375
PZA.NCG.CC 0.5
PZA.NCG.Fat 0.5
PZA.PPG.Q 1
PZA.PXD.VAR 1
PZA.Q.Fp 0.0833333333333333
PZA.Q.VAR 0.0833333333333333
PZA.Q.VMR 0.833333333333333
PZA.SA.NCA 1
PZA.SI.NCI 1
PZA.SL.NCL 1
PZA.VAR.APN 0.25
PZA.VAR.VMP 0.75
PZA.VMN.CC 0.25
PZA.VMN.Fc 0.5
PZA.VMN.SI 0.25
PZA.VMP.Fc 0.166666666666667
PZA.VMP.Fp 0.666666666666667
PZA.VMP.NCA 0.166666666666667
PZA.VMR.SD 1
PZD.AGD.NCD 1
PZD.AGN.Fp 1
PZD.Fc.VAP 1
PZD.MPD.Fc 1
PZD.Q.VMR 1
PZD.SL.PDL 1
PZD.VAR.PZN 0.5
PZD.VAR.VMP 0.5
PZD.VMP.SA 1
PZG.AGG.AGG 0.0833333333333333
PZG.AGG.CC 0.0416666666666667
PZG.AGG.Fp 0.0416666666666667
PZG.AGG.NCG 0.791666666666667
PZG.AGG.VMP 0.0416666666666667
PZG.Fc.CC 0.571428571428571
PZG.Fc.CS 0.142857142857143
PZG.Fc.Q 0.285714285714286
PZG.Fe.NCG 1
PZG.Fpa.AGG 1
PZG.Fx.NCN 1
PZG.MPG.AGG 0.25
PZG.MPG.NCG 0.75
PZG.NCG.CC 0.0677966101694915
PZG.NCG.Fc 0.186440677966102
PZG.NCG.Fp 0.355932203389831
PZG.NCG.NCG 0.0169491525423729
PZG.NCG.NPG 0.0169491525423729
PZG.NCG.PDG 0.0169491525423729
PZG.NCG.PXG 0.0169491525423729
PZG.NCG.Q 0.0338983050847458
PZG.NCG.RG 0.0169491525423729
PZG.NCG.SA 0.101694915254237
PZG.NCG.SG 0.0508474576271186
PZG.NCG.SI 0.0508474576271186
PZG.NCG.SL 0.0169491525423729
PZG.NCG.VAR 0.0169491525423729
PZG.NCG.VMN 0.0169491525423729
PZG.NCG.VMR 0.0169491525423729
PZG.NPG.Fp 1
PZG.Q.Fc 0.166666666666667
PZG.Q.VMM 0.166666666666667
PZG.Q.VMR 0.666666666666667
PZG.RG.AGG 0.5
PZG.RG.VMN 0.5
PZG.SG.MCG 0.5
PZG.SG.PDG 0.5
PZG.VAR.Fc 0.2
PZG.VAR.RG 0.2
PZG.VAR.VAP 0.2
PZG.VAR.VMP 0.4
PZG.VMN.Fc 0.333333333333333
PZG.VMN.Fp 0.666666666666667
PZG.VMP.CC 0.285714285714286
PZG.VMP.Fc 0.428571428571429
PZG.VMP.Fp 0.142857142857143
PZG.VMP.SL 0.142857142857143
PZG.VMR.Fc 1
PZI.AGI.NCI 1
PZI.MPI.NCI 1
PZI.NCI.Fp 0.5
PZI.NCI.Q 0.5
PZI.SD.VMP 1
PZI.SG.NCG 1
PZI.VMP.AGG 0.5
PZI.VMP.Fc 0.5
PZL.AGL.NCL 1
PZL.MPL.NCL 1
PZL.NCL.CC 0.142857142857143
PZL.NCL.Fc 0.142857142857143
PZL.NCL.NCG 0.142857142857143
PZL.NCL.Q 0.142857142857143
PZL.NCL.SL 0.142857142857143
PZL.NCL.VAR 0.285714285714286
PZL.Q.Q 0.166666666666667
PZL.Q.VMR 0.833333333333333
PZL.VMN.Fc 1
PZN.AGG.Fat 0.0454545454545455
PZN.AGG.Fc 0.545454545454545
PZN.AGG.Fp 0.318181818181818
PZN.AGG.Fx 0.0454545454545455
PZN.AGG.VAR 0.0454545454545455
PZN.AGN.AGN 0.0833333333333333
PZN.AGN.Fc 0.0833333333333333
PZN.AGN.Fp 0.166666666666667
PZN.AGN.NCN 0.583333333333333
PZN.AGN.SG 0.0833333333333333
PZN.APN.CC 0.333333333333333
PZN.APN.Fp 0.333333333333333
PZN.APN.SG 0.333333333333333
PZN.Fc.CC 0.166666666666667
PZN.Fc.CS 0.166666666666667
PZN.Fc.Fra 0.166666666666667
PZN.Fc.PX0 0.166666666666667
PZN.Fc.SG 0.166666666666667
PZN.Fc.VMR 0.166666666666667
PZN.Fpa.Q 1
PZN.Frc.AGN 1
PZN.MPG.CS 0.4
PZN.MPG.Fc 0.4
PZN.MPG.Fp 0.2
PZN.MPN.AGN 0.166666666666667
PZN.MPN.CS 0.166666666666667
PZN.MPN.Fc 0.166666666666667
PZN.MPN.NCN 0.333333333333333
PZN.MPN.PPD 0.166666666666667
PZN.NCG.Fc 0.5
PZN.NCG.Fg 0.5
PZN.NCN.AGG 0.05
PZN.NCN.Fat 0.05
PZN.NCN.Fc 0.15
PZN.NCN.Fp 0.35
PZN.NCN.NCN 0.05
PZN.NCN.Q 0.15
PZN.NCN.SL 0.05
PZN.NCN.VAR 0.1
PZN.NCN.VMP 0.05
PZN.PDG.Q 0.5
PZN.PDG.VAR 0.5
PZN.PPA.PDG 1
PZN.PPD.PDG 0.5
PZN.PPD.Q 0.5
PZN.PPG.Q 0.25
PZN.PPG.VAR 0.75
PZN.PZA.Q 1
PZN.Q.AGG 0.024390243902439
PZN.Q.AGN 0.024390243902439
PZN.Q.APA 0.024390243902439
PZN.Q.Fc 0.024390243902439
PZN.Q.NCG 0.024390243902439
PZN.Q.Q 0.0975609756097561
PZN.Q.RG 0.024390243902439
PZN.Q.SG 0.024390243902439
PZN.Q.VAC 0.121951219512195
PZN.Q.VAF 0.0975609756097561
PZN.Q.VMP 0.0487804878048781
PZN.Q.VMR 0.463414634146341
PZN.RG.AGG 0.1
PZN.RG.Fc 0.4
PZN.RG.Fp 0.2
PZN.RG.VMN 0.1
PZN.RG.VMP 0.2
PZN.SG.AGG 0.142857142857143
PZN.SG.APG 0.142857142857143
PZN.SG.MCG 0.142857142857143
PZN.SG.NCG 0.285714285714286
PZN.SG.PPG 0.285714285714286
PZN.SI.PDI 1
PZN.SL.AGL 0.333333333333333
PZN.SL.PDL 0.333333333333333
PZN.SL.PSL 0.333333333333333
PZN.VAR.AGN 0.125
PZN.VAR.Fe 0.125
PZN.VAR.RG 0.125
PZN.VAR.VMP 0.625
PZN.VMN.Fc 0.75
PZN.VMN.Fp 0.25
PZN.VMP.AGG 0.0769230769230769
PZN.VMP.CC 0.0769230769230769
PZN.VMP.Fc 0.461538461538462
PZN.VMP.Fit 0.0769230769230769
PZN.VMP.Fp 0.153846153846154
PZN.VMP.NCG 0.0769230769230769
PZN.VMP.SI 0.0769230769230769
PZN.VMR.Fc 1
Q.AGA.AGA 0.110429447852761
Q.AGA.CC 0.0153374233128834
Q.AGA.Fc 0.0214723926380368
Q.AGA.Fg 0.00613496932515337
Q.AGA.Fp 0.0153374233128834
Q.AGA.Fpa 0.00306748466257669
Q.AGA.Fpt 0.00306748466257669
Q.AGA.MCA 0.00613496932515337
Q.AGA.MPA 0.00306748466257669
Q.AGA.NCA 0.785276073619632
Q.AGA.NPA 0.0122699386503067
Q.AGA.PXA 0.00306748466257669
Q.AGA.SA 0.00306748466257669
Q.AGA.SI 0.00306748466257669
Q.AGA.SL 0.00306748466257669
Q.AGA.VMR 0.00306748466257669
Q.AGA.Z 0.00306748466257669
Q.AGD.AGD 0.105263157894737
Q.AGD.CC 0.0526315789473684
Q.AGD.NCD 0.736842105263158
Q.AGD.Q 0.0526315789473684
Q.AGD.Z 0.0526315789473684
Q.AGG.AGG 0.163636363636364
Q.AGG.ASG 0.00909090909090909
Q.AGG.CC 0.0272727272727273
Q.AGG.Fat 0.00909090909090909
Q.AGG.Fc 0.0545454545454545
Q.AGG.Fp 0.0454545454545455
Q.AGG.Fpt 0.00909090909090909
Q.AGG.MCA 0.00909090909090909
Q.AGG.MCG 0.00909090909090909
Q.AGG.NCG 0.563636363636364
Q.AGG.NPG 0.0363636363636364
Q.AGG.Q 0.00909090909090909
Q.AGG.RG 0.0272727272727273
Q.AGG.Z 0.0272727272727273
Q.AGI.AGI 0.0666666666666667
Q.AGI.Fc 0.0666666666666667
Q.AGI.Fpt 0.0666666666666667
Q.AGI.NCI 0.733333333333333
Q.AGI.NCN 0.0666666666666667
Q.AGL.AGL 0.125
Q.AGL.Fpt 0.125
Q.AGL.NCL 0.75
Q.AGN.AGA 0.00267379679144385
Q.AGN.AGD 0.00133689839572193
Q.AGN.AGG 0.00133689839572193
Q.AGN.AGN 0.0655080213903743
Q.AGN.APD 0.00133689839572193
Q.AGN.APN 0.00267379679144385
Q.AGN.ASN 0.00267379679144385
Q.AGN.CC 0.0387700534759358
Q.AGN.CS 0.00267379679144385
Q.AGN.Fc 0.11096256684492
Q.AGN.Fd 0.00267379679144385
Q.AGN.Fe 0.00133689839572193
Q.AGN.Fg 0.00668449197860963
Q.AGN.Fit 0.0053475935828877
Q.AGN.Fp 0.0989304812834225
Q.AGN.Fpa 0.00267379679144385
Q.AGN.Fpt 0.00668449197860963
Q.AGN.MON 0.00133689839572193
Q.AGN.NCD 0.00267379679144385
Q.AGN.NCG 0.00267379679144385
Q.AGN.NCN 0.510695187165775
Q.AGN.NPN 0.00668449197860963
Q.AGN.PPD 0.00133689839572193
Q.AGN.PSG 0.00133689839572193
Q.AGN.PSN 0.00133689839572193
Q.AGN.PXA 0.00133689839572193
Q.AGN.Q 0.00401069518716578
Q.AGN.RG 0.00668449197860963
Q.AGN.SA 0.0133689839572193
Q.AGN.SG 0.00668449197860963
Q.AGN.SI 0.0106951871657754
Q.AGN.SL 0.0053475935828877
Q.AGN.VAC 0.00401069518716578
Q.AGN.VAR 0.0200534759358289
Q.AGN.VMN 0.018716577540107
Q.AGN.VMP 0.017379679144385
Q.AGN.VMR 0.00935828877005348
Q.APA.AGA 0.162162162162162
Q.APA.APA 0.027027027027027
Q.APA.CC 0.027027027027027
Q.APA.Fp 0.027027027027027
Q.APA.NCA 0.702702702702703
Q.APA.NPA 0.027027027027027
Q.APA.RG 0.027027027027027
Q.APD.NCD 1
Q.APG.AGG 0.227272727272727
Q.APG.ASG 0.0454545454545455
Q.APG.Fc 0.0909090909090909
Q.APG.NCG 0.5
Q.APG.PXD 0.0454545454545455
Q.APG.Z 0.0909090909090909
Q.API.Fp 0.25
Q.API.MCA 0.25
Q.API.NCI 0.5
Q.APL.AGL 0.333333333333333
Q.APL.NCL 0.666666666666667
Q.APN.AGD 0.00757575757575758
Q.APN.AGN 0.0454545454545455
Q.APN.CC 0.106060606060606
Q.APN.Fat 0.00757575757575758
Q.APN.Fc 0.227272727272727
Q.APN.Fit 0.00757575757575758
Q.APN.Fp 0.128787878787879
Q.APN.Fpa 0.0151515151515152
Q.APN.Fpt 0.00757575757575758
Q.APN.Fra 0.00757575757575758
Q.APN.MCN 0.0151515151515152
Q.APN.NCN 0.174242424242424
Q.APN.NPN 0.0227272727272727
Q.APN.PXD 0.00757575757575758
Q.APN.Q 0.0151515151515152
Q.APN.RG 0.0151515151515152
Q.APN.SA 0.0378787878787879
Q.APN.SD 0.00757575757575758
Q.APN.SG 0.0303030303030303
Q.APN.SI 0.0454545454545455
Q.APN.SL 0.0227272727272727
Q.APN.VAF 0.00757575757575758
Q.APN.VAR 0.0151515151515152
Q.APN.VMN 0.0227272727272727
Q.ASA.Fe 0.166666666666667
Q.ASA.NCA 0.833333333333333
Q.ASD.NCD 1
Q.ASG.NCG 1
Q.ASN.AGN 0.117647058823529
Q.ASN.CC 0.0588235294117647
Q.ASN.Fp 0.0588235294117647
Q.ASN.NCN 0.764705882352941
Q.CC.AGA 0.00909090909090909
Q.CC.AGG 0.00909090909090909
Q.CC.AGN 0.0454545454545455
Q.CC.CC 0.00454545454545455
Q.CC.CS 0.0181818181818182
Q.CC.Fc 0.0318181818181818
Q.CC.Fg 0.00454545454545455
Q.CC.NCA 0.0318181818181818
Q.CC.NCD 0.00454545454545455
Q.CC.NCG 0.0363636363636364
Q.CC.NCN 0.0454545454545455
Q.CC.NPN 0.00454545454545455
Q.CC.P0A 0.00454545454545455
Q.CC.P0N 0.00909090909090909
Q.CC.PDN 0.00454545454545455
Q.CC.PIN 0.00454545454545455
Q.CC.PPA 0.00909090909090909
Q.CC.PPD 0.00909090909090909
Q.CC.PPN 0.00454545454545455
Q.CC.PX0 0.0318181818181818
Q.CC.PXD 0.00909090909090909
Q.CC.Q 0.154545454545455
Q.CC.RG 0.0636363636363636
Q.CC.SA 0.0227272727272727
Q.CC.SG 0.00454545454545455
Q.CC.SI 0.0181818181818182
Q.CC.SL 0.0318181818181818
Q.CC.VAC 0.0136363636363636
Q.CC.VAF 0.0136363636363636
Q.CC.VAR 0.240909090909091
Q.CC.VMM 0.00909090909090909
Q.CC.VMN 0.00454545454545455
Q.CC.VMP 0.00454545454545455
Q.CC.VMR 0.0863636363636364
Q.CS.AGA 0.0147783251231527
Q.CS.AGN 0.0394088669950739
Q.CS.APA 0.00492610837438424
Q.CS.APN 0.0147783251231527
Q.CS.Fc 0.00492610837438424
Q.CS.Fe 0.00492610837438424
Q.CS.MPA 0.00492610837438424
Q.CS.MPG 0.00492610837438424
Q.CS.NCA 0.0443349753694581
Q.CS.NCG 0.00492610837438424
Q.CS.NCN 0.0935960591133005
Q.CS.NPN 0.00492610837438424
Q.CS.PDN 0.00985221674876847
Q.CS.PPA 0.0541871921182266
Q.CS.PPG 0.0147783251231527
Q.CS.PSN 0.00492610837438424
Q.CS.PX0 0.0591133004926108
Q.CS.PXA 0.00492610837438424
Q.CS.PXD 0.0147783251231527
Q.CS.Q 0.0344827586206897
Q.CS.RG 0.0295566502463054
Q.CS.SA 0.00985221674876847
Q.CS.SG 0.00492610837438424
Q.CS.SI 0.00985221674876847
Q.CS.SL 0.0147783251231527
Q.CS.VAC 0.231527093596059
Q.CS.VAF 0.0295566502463054
Q.CS.VAR 0.192118226600985
Q.CS.VMR 0.0344827586206897
Q.CS.Z 0.00492610837438424
Q.Fat.AGN 0.1
Q.Fat.CC 0.1
Q.Fat.Fpt 0.1
Q.Fat.Fra 0.3
Q.Fat.NCN 0.1
Q.Fat.RG 0.2
Q.Fat.VMP 0.1
Q.Fc.AGG 0.00581395348837209
Q.Fc.AGN 0.0145348837209302
Q.Fc.CC 0.0668604651162791
Q.Fc.CS 0.375
Q.Fc.Fe 0.00872093023255814
Q.Fc.Fra 0.00872093023255814
Q.Fc.NCA 0.00581395348837209
Q.Fc.NCG 0.0116279069767442
Q.Fc.NCN 0.0406976744186047
Q.Fc.NPA 0.00290697674418605
Q.Fc.NPN 0.0261627906976744
Q.Fc.P0N 0.00581395348837209
Q.Fc.PDN 0.0290697674418605
Q.Fc.PPD 0.00290697674418605
Q.Fc.PPN 0.00581395348837209
Q.Fc.PQA 0.00581395348837209
Q.Fc.PQN 0.0290697674418605
Q.Fc.PRA 0.00581395348837209
Q.Fc.PRN 0.00581395348837209
Q.Fc.PSN 0.00290697674418605
Q.Fc.PX0 0.0145348837209302
Q.Fc.PZA 0.00290697674418605
Q.Fc.PZN 0.00290697674418605
Q.Fc.Q 0.0697674418604651
Q.Fc.RG 0.107558139534884
Q.Fc.SA 0.00581395348837209
Q.Fc.SG 0.00290697674418605
Q.Fc.SI 0.00581395348837209
Q.Fc.SL 0.0261627906976744
Q.Fc.VAC 0.00581395348837209
Q.Fc.VAR 0.0348837209302326
Q.Fc.VMM 0.0203488372093023
Q.Fc.VMN 0.00290697674418605
Q.Fc.VMP 0.00290697674418605
Q.Fc.VMR 0.0319767441860465
Q.Fc.Y 0.00290697674418605
Q.Fd.Fg 0.25
Q.Fd.NCN 0.75
Q.Fe.Fc 0.117647058823529
Q.Fe.Fp 0.0588235294117647
Q.Fe.MPN 0.0588235294117647
Q.Fe.NCD 0.0588235294117647
Q.Fe.NCN 0.235294117647059
Q.Fe.PXD 0.0588235294117647
Q.Fe.RG 0.0588235294117647
Q.Fe.SL 0.0588235294117647
Q.Fe.VMN 0.117647058823529
Q.Fe.VMP 0.0588235294117647
Q.Fe.VMR 0.117647058823529
Q.Fg.Fc 0.0333333333333333
Q.Fg.NCI 0.0333333333333333
Q.Fg.PDA 0.233333333333333
Q.Fg.PDG 0.166666666666667
Q.Fg.PDN 0.466666666666667
Q.Fg.PPN 0.0333333333333333
Q.Fg.Q 0.0333333333333333
Q.Fit.AGN 0.0666666666666667
Q.Fit.CC 0.0666666666666667
Q.Fit.CS 0.133333333333333
Q.Fit.Fc 0.0666666666666667
Q.Fit.Fra 0.0666666666666667
Q.Fit.NCN 0.133333333333333
Q.Fit.NPN 0.0666666666666667
Q.Fit.PX0 0.0666666666666667
Q.Fit.Q 0.0666666666666667
Q.Fit.SG 0.0666666666666667
Q.Fit.SI 0.0666666666666667
Q.Fit.SL 0.0666666666666667
Q.Fit.VMR 0.0666666666666667
Q.Fpa.NPN 0.125
Q.Fpa.Q 0.5
Q.Fpa.SG 0.125
Q.Fpa.SL 0.125
Q.Fpa.VMR 0.125
Q.Fpt.AGI 0.0454545454545455
Q.Fpt.AGN 0.181818181818182
Q.Fpt.MOG 0.0454545454545455
Q.Fpt.MPN 0.0454545454545455
Q.Fpt.NCG 0.0454545454545455
Q.Fpt.NCI 0.0454545454545455
Q.Fpt.NCN 0.0909090909090909
Q.Fpt.P0A 0.0454545454545455
Q.Fpt.PXA 0.0454545454545455
Q.Fpt.Q 0.0454545454545455
Q.Fpt.SG 0.0909090909090909
Q.Fpt.SL 0.0454545454545455
Q.Fpt.VAR 0.0454545454545455
Q.Fpt.VMP 0.0909090909090909
Q.Fpt.VMR 0.0909090909090909
Q.Fra.Z 1
Q.Frc.AGA 0.15
Q.Frc.AGN 0.05
Q.Frc.APN 0.05
Q.Frc.NCA 0.15
Q.Frc.NCN 0.1
Q.Frc.PPD 0.05
Q.Frc.RG 0.05
Q.Frc.SA 0.1
Q.Frc.SL 0.05
Q.Frc.VAR 0.05
Q.Frc.VMP 0.1
Q.Frc.VMR 0.1
Q.Fs.APN 0.5
Q.Fs.Fc 0.5
Q.Fx.Fpa 0.5
Q.Fx.Q 0.5
Q.Fz.Z 1
Q.MCA.AGA 0.0729166666666667
Q.MCA.CC 0.0208333333333333
Q.MCA.Fc 0.0208333333333333
Q.MCA.MCA 0.0416666666666667
Q.MCA.MPG 0.0104166666666667
Q.MCA.NCA 0.395833333333333
Q.MCA.NCG 0.416666666666667
Q.MCA.RG 0.0104166666666667
Q.MCA.SI 0.0104166666666667
Q.MCD.AGD 0.333333333333333
Q.MCD.NCD 0.666666666666667
Q.MCG.AGG 0.2
Q.MCG.Fc 0.2
Q.MCG.NCG 0.6
Q.MCI.API 0.25
Q.MCI.NCI 0.75
Q.MCL.NCL 1
Q.MCN.AGN 0.0526315789473684
Q.MCN.ASN 0.0263157894736842
Q.MCN.CC 0.0263157894736842
Q.MCN.Fc 0.105263157894737
Q.MCN.Fd 0.0263157894736842
Q.MCN.Fp 0.0526315789473684
Q.MCN.Fpa 0.0263157894736842
Q.MCN.NCG 0.315789473684211
Q.MCN.NCL 0.0263157894736842
Q.MCN.NCN 0.210526315789474
Q.MCN.NPG 0.0263157894736842
Q.MCN.NPN 0.0263157894736842
Q.MCN.Q 0.0526315789473684
Q.MCN.SG 0.0263157894736842
Q.MOA.AGA 0.0625
Q.MOA.Fpa 0.03125
Q.MOA.NCA 0.875
Q.MOA.PPD 0.03125
Q.MOD.NCD 1
Q.MOG.RG 0.5
Q.MOG.Z 0.5
Q.MON.ASN 0.0454545454545455
Q.MON.CC 0.0454545454545455
Q.MON.Fc 0.0909090909090909
Q.MON.NCN 0.545454545454545
Q.MON.NPN 0.0454545454545455
Q.MON.SL 0.0909090909090909
Q.MON.VMP 0.136363636363636
Q.MPA.AGA 0.161290322580645
Q.MPA.APA 0.032258064516129
Q.MPA.CC 0.0161290322580645
Q.MPA.Fc 0.112903225806452
Q.MPA.Fp 0.0645161290322581
Q.MPA.NCA 0.564516129032258
Q.MPA.PDA 0.0161290322580645
Q.MPA.SG 0.0161290322580645
Q.MPA.SL 0.0161290322580645
Q.MPD.NCD 0.666666666666667
Q.MPD.RG 0.333333333333333
Q.MPG.AGG 0.176470588235294
Q.MPG.CC 0.0588235294117647
Q.MPG.Fat 0.0588235294117647
Q.MPG.Fc 0.0588235294117647
Q.MPG.NCG 0.588235294117647
Q.MPG.Q 0.0588235294117647
Q.MPI.NCI 1
Q.MPL.AGL 0.25
Q.MPL.APL 0.25
Q.MPL.NCL 0.25
Q.MPL.SG 0.25
Q.MPN.AGG 0.0263157894736842
Q.MPN.AGN 0.118421052631579
Q.MPN.CC 0.0131578947368421
Q.MPN.Fc 0.0657894736842105
Q.MPN.Fd 0.0131578947368421
Q.MPN.Fp 0.0131578947368421
Q.MPN.NCN 0.434210526315789
Q.MPN.NPN 0.0131578947368421
Q.MPN.PDG 0.0131578947368421
Q.MPN.PSG 0.0263157894736842
Q.MPN.RG 0.0263157894736842
Q.MPN.SA 0.0131578947368421
Q.MPN.SG 0.184210526315789
Q.MPN.SL 0.0131578947368421
Q.MPN.VAR 0.0131578947368421
Q.MPN.Y 0.0131578947368421
Q.MSN.Fp 0.5
Q.MSN.NCN 0.5
Q.NCA.AGA 0.0025706940874036
Q.NCA.AGD 0.0025706940874036
Q.NCA.AGG 0.089974293059126
Q.NCA.AGN 0.0051413881748072
Q.NCA.APG 0.0077120822622108
Q.NCA.CC 0.0976863753213368
Q.NCA.Fat 0.0051413881748072
Q.NCA.Fc 0.167095115681234
Q.NCA.Fg 0.0051413881748072
Q.NCA.Fp 0.0719794344473008
Q.NCA.Fpa 0.0154241645244216
Q.NCA.Frc 0.0025706940874036
Q.NCA.Fx 0.0025706940874036
Q.NCA.Fz 0.0025706940874036
Q.NCA.MCG 0.0051413881748072
Q.NCA.MPG 0.0025706940874036
Q.NCA.MPN 0.0025706940874036
Q.NCA.NCG 0.197943444730077
Q.NCA.NCN 0.0025706940874036
Q.NCA.NPA 0.0051413881748072
Q.NCA.NPG 0.0154241645244216
Q.NCA.NPN 0.0077120822622108
Q.NCA.P0G 0.0025706940874036
Q.NCA.PIG 0.0025706940874036
Q.NCA.PSG 0.0051413881748072
Q.NCA.PSN 0.0051413881748072
Q.NCA.PXA 0.0025706940874036
Q.NCA.Q 0.0077120822622108
Q.NCA.RG 0.0205655526992288
Q.NCA.SA 0.06426735218509
Q.NCA.SD 0.0025706940874036
Q.NCA.SG 0.0231362467866324
Q.NCA.SI 0.0488431876606684
Q.NCA.SL 0.0462724935732648
Q.NCA.VAC 0.0025706940874036
Q.NCA.VAR 0.012853470437018
Q.NCA.VMM 0.0051413881748072
Q.NCA.VMP 0.0051413881748072
Q.NCA.VMR 0.0179948586118252
Q.NCA.Z 0.0077120822622108
Q.NCD.AGG 0.134615384615385
Q.NCD.CC 0.0576923076923077
Q.NCD.Fc 0.173076923076923
Q.NCD.Fp 0.134615384615385
Q.NCD.Fx 0.0192307692307692
Q.NCD.NCG 0.153846153846154
Q.NCD.PSG 0.0192307692307692
Q.NCD.PX0 0.0192307692307692
Q.NCD.RG 0.0192307692307692
Q.NCD.SA 0.0576923076923077
Q.NCD.SG 0.0384615384615385
Q.NCD.SI 0.0576923076923077
Q.NCD.SL 0.0192307692307692
Q.NCD.VAR 0.0192307692307692
Q.NCD.VMP 0.0384615384615385
Q.NCD.VMR 0.0384615384615385
Q.NCG.AGG 0.032051282051282
Q.NCG.AGN 0.00641025641025641
Q.NCG.APG 0.00641025641025641
Q.NCG.ASG 0.00641025641025641
Q.NCG.ASN 0.00641025641025641
Q.NCG.CC 0.0576923076923077
Q.NCG.Fc 0.25
Q.NCG.Fp 0.121794871794872
Q.NCG.Fpt 0.00641025641025641
Q.NCG.Fx 0.00641025641025641
Q.NCG.NCD 0.00641025641025641
Q.NCG.NCG 0.0576923076923077
Q.NCG.NPN 0.00641025641025641
Q.NCG.PDG 0.00641025641025641
Q.NCG.PPA 0.00641025641025641
Q.NCG.PPD 0.00641025641025641
Q.NCG.PSG 0.00641025641025641
Q.NCG.Q 0.0448717948717949
Q.NCG.RG 0.032051282051282
Q.NCG.SA 0.0512820512820513
Q.NCG.SG 0.0128205128205128
Q.NCG.SI 0.0384615384615385
Q.NCG.SL 0.0256410256410256
Q.NCG.VAF 0.00641025641025641
Q.NCG.VAR 0.0192307692307692
Q.NCG.VMP 0.0128205128205128
Q.NCG.Z 0.16025641025641
Q.NCI.CC 0.181818181818182
Q.NCI.Fc 0.363636363636364
Q.NCI.Fp 0.181818181818182
Q.NCI.SG 0.0909090909090909
Q.NCI.VMN 0.0909090909090909
Q.NCI.VMP 0.0909090909090909
Q.NCL.AGG 0.142857142857143
Q.NCL.Fc 0.142857142857143
Q.NCL.NCG 0.285714285714286
Q.NCL.P0G 0.142857142857143
Q.NCL.SG 0.142857142857143
Q.NCL.SL 0.142857142857143
Q.NCN.AGD 0.00577200577200577
Q.NCN.AGG 0.106782106782107
Q.NCN.AGN 0.00288600288600289
Q.NCN.APG 0.0101010101010101
Q.NCN.ASG 0.00577200577200577
Q.NCN.CC 0.0418470418470418
