Z.RN.VSI 0.25
Z.SP.AQ 0.0139616055846422
Z.SP.CS 0.00349040139616056
Z.SP.DA 0.582897033158813
Z.SP.DD 0.0087260034904014
Z.SP.DI 0.0296684118673647
Z.SP.Fz 0.00349040139616056
Z.SP.NC 0.102966841186736
Z.SP.NP 0.115183246073298
Z.SP.PP 0.00698080279232112
Z.SP.RG 0.0104712041884817
Z.SP.RN 0.00174520069808028
Z.SP.SP 0.0331588132635253
Z.SP.VMI 0.00174520069808028
Z.SP.VMN 0.0191972076788831
Z.SP.W 0.00523560209424084
Z.SP.Z 0.0610820244328098
Z.VAI.VAP 0.0434782608695652
Z.VAI.VMN 0.391304347826087
Z.VAI.VMP 0.0434782608695652
Z.VAI.VSN 0.304347826086957
Z.VAI.VSP 0.217391304347826
Z.VAS.VMP 1
Z.VMI.CC 0.121212121212121
Z.VMI.DA 0.0606060606060606
Z.VMI.DI 0.0606060606060606
Z.VMI.Fc 0.121212121212121
Z.VMI.NC 0.0909090909090909
Z.VMI.RG 0.121212121212121
Z.VMI.SP 0.363636363636364
Z.VMI.VMP 0.0303030303030303
Z.VMI.Z 0.0303030303030303
Z.VMP.DA 0.0588235294117647
Z.VMP.Fp 0.0588235294117647
Z.VMP.NC 0.117647058823529
Z.VMP.RG 0.0588235294117647
Z.VMP.SP 0.647058823529412
Z.VMP.VAI 0.0588235294117647
Z.VMS.AQ 0.5
Z.VMS.DA 0.5
Z.VSI.AQ 0.15
Z.VSI.DA 0.15
Z.VSI.NC 0.35
Z.VSI.RG 0.05
Z.VSI.SP 0.15
Z.VSI.VMP 0.15
Z.Z.Fc 0.285714285714286
Z.Z.Fp 0.142857142857143
Z.Z.NC 0.428571428571429
Z.Z.SP 0.142857142857143
Z.Zm.SP 1
Z.Zp.CC 0.25
Z.Zp.Fp 0.25
Z.Zp.SP 0.5
Zm.SP.SP 1
Zp.AQ.Fc 0.2
Zp.AQ.RG 0.2
Zp.AQ.SP 0.4
Zp.AQ.VSI 0.2
Zp.CC.DA 0.333333333333333
Zp.CC.DI 0.166666666666667
Zp.CC.NP 0.0833333333333333
Zp.CC.P0 0.0833333333333333
Zp.CC.SP 0.166666666666667
Zp.CC.VAI 0.0833333333333333
Zp.CC.Zp 0.0833333333333333
Zp.CS.NP 0.5
Zp.CS.P0 0.5
Zp.DA.AO 0.0666666666666667
Zp.DA.AP 0.133333333333333
Zp.DA.NC 0.6
Zp.DA.PR 0.0666666666666667
Zp.DA.W 0.0666666666666667
Zp.DA.Z 0.0666666666666667
Zp.DI.PI 1
Zp.Fc.CC 0.405405405405405
Zp.Fc.CS 0.027027027027027
Zp.Fc.DA 0.189189189189189
Zp.Fc.DI 0.0540540540540541
Zp.Fc.NC 0.027027027027027
Zp.Fc.NP 0.027027027027027
Zp.Fc.PR 0.027027027027027
Zp.Fc.RN 0.027027027027027
Zp.Fc.SP 0.108108108108108
Zp.Fc.VMG 0.027027027027027
Zp.Fc.VMP 0.027027027027027
Zp.Fc.VSG 0.027027027027027
Zp.Fc.VSI 0.027027027027027
Zp.Fe.Fc 0.5
Zp.Fe.Fp 0.5
Zp.Fg.CC 0.5
Zp.Fg.VMP 0.5
Zp.Fpa.Z 1
Zp.Fpt.CC 0.130434782608696
Zp.Fpt.CS 0.0434782608695652
Zp.Fpt.Fc 0.304347826086957
Zp.Fpt.Fp 0.347826086956522
Zp.Fpt.Fx 0.130434782608696
Zp.Fpt.SP 0.0434782608695652
Zp.Fx.CC 0.333333333333333
Zp.Fx.DA 0.0833333333333333
Zp.Fx.NP 0.5
Zp.Fx.SP 0.0833333333333333
Zp.Fz.Fp 1
Zp.NC.AQ 0.666666666666667
Zp.NC.VAI 0.333333333333333
Zp.P0.VMI 1
Zp.PP.VAI 1
Zp.PR.VMI 0.5
Zp.PR.VSI 0.5
Zp.RG.AQ 0.1
Zp.RG.CS 0.3
Zp.RG.Fp 0.2
Zp.RG.Fpt 0.05
Zp.RG.SP 0.35
Zp.RN.VMI 1
Zp.SP.DA 0.820987654320988
Zp.SP.DD 0.00617283950617284
Zp.SP.DI 0.00617283950617284
Zp.SP.Fz 0.00617283950617284
Zp.SP.NC 0.0925925925925926
Zp.SP.NP 0.0432098765432099
Zp.SP.PD 0.0123456790123457
Zp.SP.SP 0.00617283950617284
Zp.SP.W 0.00617283950617284
Zp.VAI.VSN 1
Zp.VMI.CS 0.5
Zp.VMI.VMN 0.5
Zp.VMP.SP 1
</Trigram>
<Initial>
0.AO -8.72556918957538
0.AQ -5.70398353719506
0.CC -3.71144791508319
0.CS -3.78019225235587
0.DA -0.955104803624655
0.DD -3.73708212870214
0.DE -9.37219635450044
0.DI -3.7209839059724
0.DT -9.37219635450044
0.Faa -8.0565195605945
0.Fca -9.37219635450044
0.Fe -3.54031387721692
0.Fg -4.41062398904319
0.Fh -9.37219635450044
0.Fia -5.85388956469137
0.Fpa -8.0565195605945
0.Fz -4.53952847388952
0.I -8.72556918957538
0.NC -4.2964545188026
0.NP -2.31594270356483
0.P0 -4.72170521857693
0.PD -4.9446315910435
0.PI -5.01199712287108
0.PP -4.69597481110145
0.PR -8.33610442281366
0.PT -6.97430108170207
0.RG -2.4356769402207
0.RN -4.93383235002174
0.SP -1.77808966123194
0.VAI -4.56892074401713
0.VMG -6.46678671923973
0.VMI -4.03772240501442
0.VMM -9.37219635450044
0.VMN -6.06298136254993
0.VMP -5.82729225217211
0.VMS -7.6592177631255
0.VSI -4.74811520422665
0.VSS -9.37219635450044
0.W -6.75281179048388
0.Z -5.09679365953115
0.x -11.7700916272988
</Initial>
<Word>
! -10.2404516636806
" -4.72313637203232
"_por_disposición_del_difunto_queda_prohibido_enterrar_a_ningún_cadáver_más_en_este_nicho_" -12.8702726931764
#albarca -12.8702726931764
' -4.90671961529849
( -5.69255830136418
) -5.69407114951317
+0,6_per_cent -12.8702726931764
, -2.93554506484526
- -6.22605761733143
-0,10 -12.8702726931764
-0,16 -12.8702726931764
-0,58 -12.8702726931764
-1 -12.8702726931764
-1,32 -12.8702726931764
-1,91_% -12.8702726931764
-1,97_% -12.8702726931764
-2 -12.8702726931764
-2,08 -12.8702726931764
-2,09 -12.8702726931764
-2,43 -12.8702726931764
-2,66 -12.8702726931764
-2,90 -12.8702726931764
-3,02 -12.8702726931764
-3,02_% -12.8702726931764
-3,65 -12.8702726931764
-3,68 -12.8702726931764
-3,74_% -12.8702726931764
-3,91 -12.8702726931764
-3.052 -12.8702726931764
-3.098 -12.8702726931764
-3.950 -12.8702726931764
-4 -12.8702726931764
-4,02_% -12.8702726931764
-4,17 -12.8702726931764
-4,25 -12.8702726931764
-4,50 -12.8702726931764
-4,98_% -12.8702726931764
-4.332 -12.8702726931764
-5 -12.8702726931764
-5,76_% -12.8702726931764
-5.052 -12.8702726931764
-5.729 -12.8702726931764
-6,20 -12.8702726931764
-6,44_per_cent -12.8702726931764
-7.201 -12.8702726931764
-9 -12.8702726931764
-9,95_per_cent -12.8702726931764
... -8.94820133209472
..._i_si_declaréssim_la_pau_?_:_moviments_globals_més_enllà_de_les_fronteres -12.8702726931764
/ -9.93525786752922
0+373 -12.8702726931764
0+419 -12.8702726931764
0,06_% -12.8702726931764
0,09% -12.8702726931764
0,1 -12.1820883019586
0,1% -11.2687871089328
0,11 -12.8702726931764
0,18_% -12.8702726931764
0,22% -12.8702726931764
0,28% -12.8702726931764
0,3 -11.7782829452688
0,3% -11.7782829452688
0,3_per_cent -12.8702726931764
0,4% -11.7782829452688
0,41 -12.1820883019586
0,42 -12.8702726931764
0,5 -12.1820883019586
0,5% -12.1820883019586
0,54 -12.8702726931764
0,56_per_cent -12.8702726931764
0,58 -12.8702726931764
0,5_% -12.1820883019586
0,60 -12.8702726931764
0,69% -12.8702726931764
0,7 -12.8702726931764
0,7% -11.7782829452688
0,71 -12.8702726931764
0,75 -12.8702726931764
0,7_% -12.8702726931764
0,7_per_cent -12.8702726931764
0,8 -12.1820883019586
0,8% -12.8702726931764
0,80_% -12.8702726931764
0,81 -12.8702726931764
0,83% -12.8702726931764
0,846 -12.8702726931764
0,848 -12.8702726931764
0,85 -12.8702726931764
0,852 -12.8702726931764
0,86 -12.8702726931764
0,9 -12.8702726931764
0,9% -12.1820883019586
0,906 -12.8702726931764
0,94_% -12.8702726931764
0,95 -12.8702726931764
0,9791 -12.8702726931764
0-2 -12.8702726931764
00.15_hores -12.8702726931764
00.35_hores -12.8702726931764
012 -12.1820883019586
04.15_hores -12.8702726931764
08002 -12.8702726931764
08007 -12.8702726931764
088 -12.8702726931764
092 -12.8702726931764
1 -9.93525786752922
1% -10.5766384307024
1'2_% -12.8702726931764
1'48 -12.8702726931764
1,0% -12.8702726931764
1,067 -12.8702726931764
1,08% -12.8702726931764
1,1 -12.1820883019586
1,1% -12.1820883019586
1,15% -12.8702726931764
1,19_% -12.8702726931764
1,1_% -12.8702726931764
1,1_per_cent -12.8702726931764
1,2 -12.8702726931764
1,24% -12.8702726931764
1,25 -12.8702726931764
1,3 -12.1820883019586
1,3% -12.1820883019586
1,35_per_cent -12.8702726931764
1,3_per_cent -12.8702726931764
1,4 -12.1820883019586
1,4% -12.8702726931764
1,40 -12.8702726931764
1,47_per_cent -12.8702726931764
1,48 -12.8702726931764
1,5 -10.9328853229831
1,5% -12.1820883019586
1,55 -12.1820883019586
1,6 -12.8702726931764
1,6% -12.1820883019586
1,67 -12.8702726931764
1,7% -12.1820883019586
1,76 -12.8702726931764
1,76% -12.8702726931764
1,7_per_cent -12.8702726931764
1,8 -11.2687871089328
1,8% -12.8702726931764
1,96 -12.8702726931764
1,9_per_cent -12.8702726931764
1-0 -11.7782829452688
1-2 -12.1820883019586
1-3 -12.8702726931764
1-4 -12.1820883019586
1-6 -12.1820883019586
1.000 -10.0464216176218
1.007 -12.8702726931764
1.008 -12.8702726931764
1.050.000 -12.8702726931764
1.065 -12.8702726931764
1.074.000 -12.8702726931764
1.079.000 -12.8702726931764
1.080 -12.8702726931764
1.080.000 -12.1820883019586
1.098.000 -12.8702726931764
1.100 -11.7782829452688
1.100.000 -12.8702726931764
1.124 -12.8702726931764
1.130 -12.8702726931764
1.131 -12.8702726931764
1.15 -12.8702726931764
1.152 -12.1820883019586
1.158.000 -12.8702726931764
1.163 -12.8702726931764
1.166 -12.8702726931764
1.166,5 -12.8702726931764
1.168 -12.8702726931764
1.189 -12.8702726931764
1.198.000 -12.8702726931764
1.200 -10.5766384307024
1.202,02 -12.8702726931764
1.235 -12.8702726931764
1.243 -12.8702726931764
1.258 -12.8702726931764
1.260 -12.8702726931764
1.267 -12.8702726931764
1.285 -12.8702726931764
1.297 -12.8702726931764
1.300 -11.2687871089328
1.304 -12.1820883019586
1.307,7 -12.8702726931764
1.328 -12.8702726931764
1.356 -12.8702726931764
1.358 -12.8702726931764
1.400 -11.7782829452688
1.480 -12.8702726931764
1.483.000 -12.8702726931764
1.49 -12.8702726931764
1.500 -10.1070094970209
1.525 -12.8702726931764
1.531.169 -12.8702726931764
1.533 -12.8702726931764
1.547 -12.8702726931764
1.550 -12.8702726931764
1.562.000 -12.8702726931764
1.565 -12.8702726931764
1.573.197,26 -12.8702726931764
1.588.987 -12.8702726931764
1.600 -12.1820883019586
1.616 -12.8702726931764
1.650 -12.8702726931764
1.684 -12.8702726931764
1.700 -11.4914317827111
1.708 -12.8702726931764
1.722,2 -12.8702726931764
1.724 -11.4914317827111
1.748.955 -12.8702726931764
1.752 -12.8702726931764
1.755 -12.8702726931764
1.784.633,32 -12.8702726931764
1.800 -12.8702726931764
1.800.000 -12.8702726931764
1.804,7 -12.8702726931764
1.808 -12.8702726931764
1.817 -12.8702726931764
1.839 -12.8702726931764
1.850 -12.8702726931764
1.850.414,10 -12.8702726931764
1.852,50 -12.8702726931764
1.900 -12.8702726931764
1.912 -12.8702726931764
1.922.564 -12.8702726931764
1.965 -12.8702726931764
10 -8.39147430105872
10% -10.3944833879377
10,09% -12.8702726931764
10,12 -12.1820883019586
10,2% -11.7782829452688
10,30 -12.8702726931764
10,3_% -12.8702726931764
10,5 -12.8702726931764
10,5_% -12.8702726931764
10,6% -12.8702726931764
10,95 -12.8702726931764
10.000 -9.93525786752922
10.000.000 -12.8702726931764
10.00_hores -12.8702726931764
10.018 -12.8702726931764
10.048.000 -12.8702726931764
10.075,2 -12.8702726931764
10.149.740 -12.8702726931764
10.500 -12.1820883019586
10.604 -12.8702726931764
10.857.600 -12.8702726931764
100 -9.35356842501045
100% -10.9328853229831
100.000 -10.3944833879377
100.6 -12.8702726931764
1000 -12.1820883019586
1000% -12.8702726931764
100_% -11.4914317827111
100_per_cent -12.1820883019586
100_premis_literaris_en_català -12.8702726931764
101 -12.8702726931764
101,5 -12.8702726931764
102 -11.7782829452688
102,77 -12.8702726931764
102.500 -12.8702726931764
102.993 -12.8702726931764
103.3 -12.8702726931764
104.647 -12.8702726931764
104è -12.8702726931764
105 -11.7782829452688
105.421 -12.8702726931764
106 -12.8702726931764
106.000 -12.8702726931764
106.885.000 -12.8702726931764
107 -12.8702726931764
107% -12.8702726931764
107,026 -12.8702726931764
107.0 -12.8702726931764
107.000 -12.8702726931764
107.3 -12.8702726931764
107.5 -12.8702726931764
107.6 -12.8702726931764
107.9 -12.8702726931764
1071'25 -12.8702726931764
1073/2002 -12.8702726931764
108 -12.1820883019586
109 -12.8702726931764
109.171 -12.8702726931764
10_d'_agost -12.8702726931764
10_de_gener -12.1820883019586
10_de_juliol -12.1820883019586
10_de_juny -11.2687871089328
10_de_maig -11.4914317827111
10_de_març -12.8702726931764
10_de_setembre -12.8702726931764
10_del_matí -11.7782829452688
10_del_vespre -12.8702726931764
10_mil -12.8702726931764
10_per_cent -11.4914317827111
10è -12.1820883019586
11 -9.621741944569
11% -11.7782829452688
11,12% -12.8702726931764
11,2 -12.8702726931764
11,3% -12.8702726931764
11,30 -12.8702726931764
11,5% -12.8702726931764
11,7% -12.8702726931764
11,7_% -12.8702726931764
11,81 -12.1820883019586
11,8_% -12.8702726931764
11,9% -12.1820883019586
11-0 -12.8702726931764
11-s -11.4914317827111
11.000 -12.8702726931764
11.30_hores_del_matí -12.8702726931764
11.565 -12.8702726931764
11.933 -12.8702726931764
110 -10.5766384307024
110.000 -11.7782829452688
111.000 -12.1820883019586
112 -11.7782829452688
112.000 -12.1820883019586
113 -11.7782829452688
11321,94 -12.8702726931764
11404,90 -12.8702726931764
11425,85 -12.8702726931764
115 -11.7782829452688
115.000 -12.8702726931764
11511,63 -12.8702726931764
116 -12.1820883019586
116.000 -12.8702726931764
117 -11.4914317827111
118 -12.1820883019586
11:00_de_la_nit -12.1820883019586
11_% -12.8702726931764
11_d'_octubre -12.8702726931764
11_de_desembre -12.1820883019586
11_de_juliol -12.8702726931764
11_de_juny -11.4914317827111
11_de_maig -12.8702726931764
11_de_maig_de_1998 -12.8702726931764
11_de_novembre -12.8702726931764
11_de_setembre -10.481419073295
11_del_matí -11.7782829452688
11_hores -12.8702726931764
11_hores_del_matí -12.8702726931764
11_per_cent -12.8702726931764
11è -12.8702726931764
12 -9.16640708462559
12% -11.0867982754824
12'02 -12.8702726931764
12,02 -12.8702726931764
12,09 -12.8702726931764
12,1% -12.8702726931764
12,2 -12.8702726931764
12,25 -12.8702726931764
12,3% -12.8702726931764
12,35 -12.8702726931764
12,51 -12.8702726931764
12,79 -12.8702726931764
12-m -12.1820883019586
12.000 -10.7995322629493
12.009 -12.8702726931764
12.078 -12.8702726931764
12.246 -12.8702726931764
12.30_hores -11.4914317827111
12.387,6 -12.8702726931764
12.50_hores -12.8702726931764
12.600 -12.8702726931764
120 -11.7782829452688
120.000 -11.7782829452688
120.469 -12.8702726931764
120_jornades_de_sodoma -12.8702726931764
121 -12.8702726931764
121.000 -12.8702726931764
121_per_cent -12.8702726931764
122.089 -12.8702726931764
125 -11.4914317827111
125.000 -12.8702726931764
125cc -12.8702726931764
126 -12.1820883019586
126.212 -12.8702726931764
126.786 -12.8702726931764
1265-1321 -12.8702726931764
128 -11.4914317827111
128.000 -12.1820883019586
1282'65 -12.8702726931764
129 -12.8702726931764
129a -12.8702726931764
12:37 -12.8702726931764
12_% -12.8702726931764
12_d'_abril -12.8702726931764
12_d'_octubre -12.1820883019586
12_d'_octubre_de_1997 -12.8702726931764
12_d'_octubre_del_1999 -12.8702726931764
12_de_desembre -12.8702726931764
12_de_febrer -12.8702726931764
12_de_juny -12.8702726931764
12_de_juny_de_1996 -12.8702726931764
12_de_març -12.8702726931764
12_de_novembre -12.8702726931764
12_de_setembre -12.1820883019586
12_del_migdia -12.1820883019586
12_meses_,_12_causas -12.1820883019586
12_per_cent -12.8702726931764
12h -12.8702726931764
13 -9.78872612849119
13% -12.8702726931764
13'36% -12.8702726931764
13,3% -12.8702726931764
13,31 -12.8702726931764
13,4 -12.8702726931764
13,40 -12.8702726931764
13,45 -12.8702726931764
13,5% -12.8702726931764
13,50 -12.8702726931764
13,7% -12.8702726931764
13,9_% -12.8702726931764
13-j -12.8702726931764
13-m -12.8702726931764
13.000 -12.1820883019586
13.500 -12.1820883019586
13.630.000 -12.8702726931764
13.968 -12.8702726931764
130 -11.4914317827111
130,9 -12.8702726931764
130.000 -12.1820883019586
131.000 -12.8702726931764
132 -12.8702726931764
132.500 -12.8702726931764
134.514 -12.8702726931764
135 -11.7782829452688
135.228 -12.8702726931764
135.973 -12.8702726931764
136 -12.8702726931764
137 -12.8702726931764
139 -12.1820883019586
139.000 -12.8702726931764
13:30_hores -12.8702726931764
13_% -11.7782829452688
13_d'_agost_de_2001 -12.8702726931764
13_d'_octubre_de_1996 -12.8702726931764
13_de_gener_de_1999 -12.8702726931764
13_de_juliol -11.2687871089328
13_de_juliol_del_1984 -12.8702726931764
13_de_juny -11.4914317827111
13_de_maig -11.7782829452688
13_de_novembre_de_l'_any_2000 -12.8702726931764
13_de_setembre -12.8702726931764
13_per_cent -12.8702726931764
13è -12.1820883019586
14 -9.19109360116041
14% -11.7782829452688
14'10 -12.8702726931764
14,07_per_cent -12.8702726931764
14,17_% -12.8702726931764
14,25 -12.1820883019586
14,3 -12.8702726931764
14,30 -12.8702726931764
14,48 -12.8702726931764
14,6 -12.8702726931764
14,74 -12.8702726931764
14,9 -12.8702726931764
14.000 -11.0867982754824
14.00_hores -12.1820883019586
14.130 -12.8702726931764
14.202 -12.8702726931764
14.28.09 -12.8702726931764
14.29.32 -12.8702726931764
14.30_hores -12.8702726931764
14.510 -12.8702726931764
140 -11.4914317827111
140.000 -12.8702726931764
141 -11.7782829452688
1413 -12.8702726931764
142.584 -12.8702726931764
143.079 -12.8702726931764
144 -11.7782829452688
1448-1449 -12.8702726931764
147 -11.7782829452688
149,3 -12.8702726931764
14:15 -12.8702726931764
14:54 -12.8702726931764
14_% -12.1820883019586
14_de_desembre -11.7782829452688
14_de_juliol -12.1820883019586
14_de_juny_de_1991 -12.8702726931764
14_de_juny_de_1997 -12.8702726931764
14_de_març -12.8702726931764
14_de_setembre -12.1820883019586
14_hores -12.8702726931764
14_per_cent -12.8702726931764
14h -12.1820883019586
15 -8.67538116204448
15% -12.1820883019586
15,17 -12.8702726931764
15,32_per_100.000 -12.8702726931764
15,59% -12.8702726931764
15,65 -12.8702726931764
15-25 -12.8702726931764
15.000 -10.0464216176218
15.097 -12.8702726931764
15.25_hores -12.8702726931764
15.30_hores -12.1820883019586
15.43_hores -12.8702726931764
15.500 -11.4914317827111
15.600 -12.1820883019586
15.705 -12.8702726931764
15.973 -12.8702726931764
150 -10.2404516636806
150,39 -12.8702726931764
150.000 -11.2687871089328
150.2 -12.8702726931764
151.000 -12.8702726931764
152 -12.8702726931764
152,73_% -12.8702726931764
152a -12.8702726931764
153 -12.8702726931764
1534 -12.8702726931764
154_% -12.8702726931764
158.725 -11.7782829452688
1596 -12.8702726931764
15:55_hores -12.8702726931764
15_% -10.9328853229831
15_d'_octubre -12.8702726931764
15_d'_octubre_de_1966 -12.8702726931764
15_de_desembre -12.8702726931764
15_de_febrer_de_1997 -12.8702726931764
15_de_juliol -12.1820883019586
15_de_juny -11.7782829452688
15_de_maig_de_1995 -12.8702726931764
15_de_març -12.1820883019586
15_de_setembre_de_1994 -12.8702726931764
15_per_cent -11.0867982754824
15è -12.8702726931764
16 -9.21640500051099
16% -12.1820883019586
16'8 -12.8702726931764
16,16_% -12.8702726931764
16,20 -12.8702726931764
16,3 -12.8702726931764
16,5 -12.8702726931764
16,5% -12.8702726931764
16,58% -12.8702726931764
16-18 -12.8702726931764
16.000 -12.8702726931764
16.00_hores -12.8702726931764
16.104 -12.8702726931764
16.30h -12.8702726931764
16.45 -12.8702726931764
16.45_hores -12.8702726931764
16.500 -12.8702726931764
16.825 -12.8702726931764
16.940 -12.8702726931764
160 -10.5766384307024
160.000 -12.8702726931764
1608 -12.8702726931764
161 -12.8702726931764
161,2 -12.8702726931764
162 -12.8702726931764
162.274 -12.8702726931764
1629 -12.8702726931764
163,76_% -12.8702726931764
163.627 -12.8702726931764
1644-1704 -12.8702726931764
165 -12.8702726931764
165.000 -12.8702726931764
166 -12.8702726931764
166,386 -12.8702726931764
169.385 -12.8702726931764
1699-1999 -12.1820883019586
16_% -11.4914317827111
16_d'_octubre_de_1997 -12.8702726931764
16_d'_octubre_de_1999 -12.8702726931764
16_de_febrer -12.8702726931764
16_de_febrer_de_2003 -12.8702726931764
16_de_juny -11.2687871089328
16_de_maig -12.8702726931764
16_de_març -12.8702726931764
16_de_novembre -12.8702726931764
16_de_setembre -11.4914317827111
16_hores -12.8702726931764
16_per_cent -12.8702726931764
17 -9.41417467004779
17% -12.1820883019586
17'5_% -12.8702726931764
17,4% -12.1820883019586
17,5_% -12.8702726931764
17,6_% -12.1820883019586
17,8/100.000 -12.8702726931764
17,9_% -12.8702726931764
17-o -12.8702726931764
17.000 -10.9328853229831
17.00_hores -12.8702726931764
17.100 -12.8702726931764
17.538 -12.8702726931764
170 -11.4914317827111
170.000 -12.8702726931764
170.608,12 -12.8702726931764
1700 -12.8702726931764
171.113 -12.8702726931764
1714 -12.8702726931764
172 -12.8702726931764
1725 -12.8702726931764
174 -12.1820883019586
1740 -12.8702726931764
176,69 -12.8702726931764
176.000 -12.8702726931764
176.453 -12.8702726931764
1764 -12.8702726931764
178 -12.8702726931764
1787-1860 -12.8702726931764
178_per_cent -12.8702726931764
179 -12.1820883019586
1791 -12.8702726931764
17_% -11.7782829452688
17_d'_agost -12.8702726931764
17_de_desembre_de_1982 -12.8702726931764
17_de_desembre_de_1998 -12.8702726931764
17_de_febrer -12.1820883019586
17_de_juliol -11.2687871089328
17_de_juny -12.1820883019586
17_de_maig -12.1820883019586
17_de_novembre -12.8702726931764
17_de_novembre_de_1996 -12.8702726931764
17_de_setembre -12.8702726931764
17_de_setembre_de_1961 -12.8702726931764
17_per_cent -12.8702726931764
18 -9.621741944569
18% -11.2687871089328
18,1_per_cent -12.8702726931764
18,30_hores_de_la_tarda -12.8702726931764
18,4_per_cent -12.8702726931764
18,5 -12.8702726931764
18,5_per_cent -12.8702726931764
18,6_% -12.8702726931764
18,8% -12.8702726931764
18,80 -12.8702726931764
18.000 -10.9328853229831
18.030 -12.8702726931764
18.30 -12.8702726931764
18.402.516 -11.7782829452688
18.500 -12.8702726931764
18.750 -12.8702726931764
180 -11.2687871089328
180.000 -12.1820883019586
1802 -12.8702726931764
181 -12.8702726931764
181.600 -12.8702726931764
182.082,62 -12.8702726931764
183 -12.1820883019586
184 -12.8702726931764
1845-1902 -12.8702726931764
185 -12.1820883019586
185.000 -12.8702726931764
186 -12.8702726931764
1867 -12.1820883019586
187,5 -12.8702726931764
1875 -12.8702726931764
1878 -12.8702726931764
188.000 -12.8702726931764
188.072 -12.8702726931764
188.130 -12.8702726931764
18:00h. -12.8702726931764
18:36 -12.8702726931764
18_de_desembre -12.8702726931764
18_de_desembre_de_2000 -12.8702726931764
18_de_desembre_del_2000 -12.8702726931764
18_de_febrer_del_1999 -12.8702726931764
18_de_gener -12.1820883019586
18_de_gener_de_1997 -12.8702726931764
18_de_juliol -12.8702726931764
18_de_juny -11.4914317827111
18_de_maig -12.8702726931764
18_de_març -12.8702726931764
18_hores -12.8702726931764
18a -12.1820883019586
18h -12.1820883019586
19 -9.74429411998228
19% -12.8702726931764
19'4 -12.8702726931764
19,00 -12.8702726931764
19,1% -12.8702726931764
19,2_% -12.8702726931764
19,5_per_cent -12.8702726931764
19,74_% -12.8702726931764
19,8% -12.8702726931764
19,9_% -12.8702726931764
19.20_hores -12.8702726931764
19.30_hores -12.8702726931764
19.400 -12.8702726931764
19.565.464 -12.8702726931764
1902-1968 -12.8702726931764
191 -12.8702726931764
1917 -11.7782829452688
1919 -12.8702726931764
192 -12.8702726931764
192.558.751 -12.8702726931764
1920 -12.8702726931764
1921 -12.8702726931764
1923 -12.8702726931764
1924 -12.8702726931764
1929 -12.8702726931764
193 -12.1820883019586
1930 -12.1820883019586
1931 -12.8702726931764
1932 -12.8702726931764
1936 -12.1820883019586
1936-1938 -12.8702726931764
1936-39 -12.8702726931764
1938 -12.8702726931764
1939 -11.7782829452688
1940 -12.8702726931764
1942 -12.1820883019586
1943 -12.8702726931764
1945 -12.8702726931764
1946 -12.8702726931764
1947 -12.1820883019586
1948 -12.1820883019586
1949 -12.1820883019586
1950 -12.8702726931764
1951 -12.8702726931764
1952 -12.1820883019586
1953 -11.4914317827111
1954 -12.8702726931764
1955 -12.1820883019586
1956 -12.8702726931764
1957 -11.7782829452688
1958 -12.8702726931764
196,2 -12.8702726931764
1960 -12.8702726931764
1961 -12.1820883019586
1962 -11.7782829452688
1963 -12.8702726931764
1964 -12.8702726931764
1965 -11.4914317827111
1966 -12.8702726931764
1967 -12.1820883019586
1968 -11.7782829452688
1969 -12.8702726931764
197 -12.8702726931764
1970 -12.1820883019586
1971 -12.8702726931764
1972 -12.8702726931764
1973 -12.1820883019586
1974 -11.4914317827111
1975 -11.7782829452688
1976 -11.4914317827111
1976-1983 -12.8702726931764
1977 -10.7995322629493
1978 -11.7782829452688
1979 -11.4914317827111
198 -12.8702726931764
1980 -11.2687871089328
1981 -11.7782829452688
1982 -11.0867982754824
1983 -11.7782829452688
1983-2003 -12.8702726931764
1984 -11.4914317827111
1984-1986 -12.8702726931764
1985 -10.6818879524093
1985-1989 -12.8702726931764
1986 -10.9328853229831
1987 -11.2687871089328
1988 -10.7995322629493
1988-1991 -12.8702726931764
1988-93 -12.8702726931764
1989 -11.7782829452688
1989-1991 -12.8702726931764
199,8 -12.8702726931764
1990 -11.2687871089328
1991 -10.3145047315051
1991-1995 -12.8702726931764
1992 -9.93525786752922
1992-1997 -12.8702726931764
1992/1997 -12.8702726931764
1993 -10.5766384307024
1993-95 -12.8702726931764
1994 -10.0464216176218
1994-1998 -12.8702726931764
1995 -9.74429411998228
1995-1996 -12.8702726931764
1995-1997 -12.8702726931764
1995-1999 -11.2687871089328
1995-2000 -12.8702726931764
1996 -9.58401585622503
1997 -9.32458928906298
1997-98 -12.1820883019586
1998 -8.81960761455158
1998/1999 -12.8702726931764
1999 -8.61740231183555
1999-2000 -12.8702726931764
1999-2001 -12.8702726931764
1999_/_30_/_ce -12.1820883019586
19_de_desembre_de_1995 -12.8702726931764
19_de_juliol -12.8702726931764
19_de_juny -12.8702726931764
19_de_maig -12.8702726931764
19_de_novembre -12.8702726931764
19_de_novembre_de_1999 -12.8702726931764
19_de_setembre -11.7782829452688
19_hores -12.8702726931764
19h -12.8702726931764
19è -12.1820883019586
1:50.000 -12.8702726931764
1_% -12.8702726931764
1_d'_abril -12.8702726931764
1_d'_octubre -12.8702726931764
1_d'_octubre_de_1999 -12.8702726931764
1_de_desembre -12.8702726931764
1_de_febrer_de_1998 -12.8702726931764
1_de_febrer_de_1999 -12.8702726931764
1_de_gener -11.4914317827111
