mantais -10.3674394913444
map -9.27544974343674
marc -9.27544974343674
marchnata -8.98859858087904
martin -9.27544974343674
marw -8.17905475057728
marwolaethau -8.43005212115102
masnachol -8.98859858087904
mater -8.43005212115102
math -9.67925510012654
mawr -8.07380522887039
mawrth -8.98859858087904
medd -9.27544974343674
meddai -5.91136676761959
meddwi -9.27544974343674
meddwl -6.97585916274525
meddyg -8.98859858087904
meddygol -8.43005212115102
meddygon -8.98859858087904
meddyliol -10.3674394913444
medi -8.76595390710075
medru -9.67925510012654
megis -9.27544974343674
meithrin -9.27544974343674
menna -9.67925510012654
menter -8.07380522887039
merch -8.76595390710075
merched -9.27544974343674
merthyr_tudful -9.67925510012654
mesurau -9.27544974343674
methiannau -8.98859858087904
methu -9.67925510012654
mewn -5.83398866260706
meysydd -9.67925510012654
mhatagonia -9.27544974343674
mhen-y-bont -8.98859858087904
mhen-y-bont_ar_ogwr -8.98859858087904
mhob -9.27544974343674
mholisÃ¯au -9.67925510012654
mhrifysgol -9.67925510012654
mhrydain -9.27544974343674
mi -8.98859858087904
mike -9.27544974343674
miliwn -7.73761846184861
miliynau -8.76595390710075
miller -8.98859858087904
milltir -8.07380522887039
miloedd -8.76595390710075
milwyr -10.3674394913444
mis -7.38115767360188
mis_awst -8.58396507365041
mis_gorffennaf -8.58396507365041
mis_hydref -9.67925510012654
mis_ionawr -8.58396507365041
mis_mawrth -8.58396507365041
mis_medi -8.98859858087904
mis_mehefin -8.58396507365041
mis_rhagfyr -9.27544974343674
mis_tachwedd -9.67925510012654
mlaen -8.98859858087904
mlynedd -7.48646266300966
modd -7.97858587146293
model -9.67925510012654
monitro -8.29669906111725
mor -8.17905475057728
morgan -8.58396507365041
morris -9.67925510012654
mr_ap_mihangel -9.67925510012654
mr_baker -10.3674394913444
mr_brooks -8.58396507365041
mr_davies -8.76595390710075
mr_evans -9.27544974343674
mr_german -8.58396507365041
mr_hiles -8.98859858087904
mr_jones -8.17905475057728
mr_lewis -8.29669906111725
mr_lloyd -9.67925510012654
mr_morgan -9.67925510012654
mr_obama -8.98859858087904
mr_opik -10.3674394913444
mr_rae -9.67925510012654
mr_ruane -9.67925510012654
mr_smart -9.67925510012654
mr_terfel -9.67925510012654
mr_thomas -8.43005212115102
mrs_griffiths -8.98859858087904
mrs_randerson -9.67925510012654
ms_jones -8.76595390710075
ms_randerson -8.58396507365041
mudiad -7.89165018610563
mudiadau -9.27544974343674
murphy -9.27544974343674
mwy -7.43242466569718
mwya -8.58396507365041
mwyaf -10.3674394913444
mwyafrif -9.67925510012654
mwynhau -8.58396507365041
myfyrwyr -8.98859858087904
mynd -6.76620167579946
mynd_i'r_afael -9.67925510012654
mynnodd -9.67925510012654
mynnu -9.67925510012654
mywyd -10.3674394913444
mÃ¢n -8.58396507365041
na -6.52702947716148
nad -7.43242466569718
nadolig -8.43005212115102
nag -9.27544974343674
naw -8.98859858087904
nawr -8.07380522887039
ne -9.27544974343674
neges -8.29669906111725
neil -9.27544974343674
nerth -8.29669906111725
nerthol -9.67925510012654
nesa -9.67925510012654
nesaf -7.81167152967311
neu -8.43005212115102
newid -7.33239130734061
newid_yn_llwyr -8.76595390710075
newydd -6.79359314453674
newyddion -9.27544974343674
nghaerdydd -8.76595390710075
nghaernarfon -8.98859858087904
nghanol -8.58396507365041
ngholeg -9.67925510012654
nghymru -6.76620167579946
nghytundeb -9.27544974343674
ngobaith -9.67925510012654
ngwaith -9.67925510012654
ngwasanaeth -9.67925510012654
ngweriniaeth_iwerddon -9.27544974343674
ngwlad -9.67925510012654
ngwledydd -9.27544974343674
nhrelew -9.27544974343674
nhrevelin -9.27544974343674
nhw -7.54358841578975
nhw'n -7.54358841578975
ni -7.73761846184861
ni'n -7.43242466569718
nid -7.89165018610563
nifer -7.19891941196436
ninbych -8.98859858087904
niweidiol -9.27544974343674
niwrnod -8.58396507365041
nod -8.76595390710075
nodedig -9.27544974343674
nodi -8.29669906111725
nodwedd -9.67925510012654
nogfen -9.67925510012654
nos -8.98859858087904
nos_fercher -8.58396507365041
nos_iau -8.58396507365041
nos_lun -9.27544974343674
nos_sadwrn -9.27544974343674
nos_wener -8.98859858087904
noson -9.67925510012654
o -4.30662899977349
o'i -9.27544974343674
o'n -8.43005212115102
o'r -5.73290277383248
o'r_blaen -9.27544974343674
o'u -9.67925510012654
o_amgylch -9.27544974343674
o_fewn -7.48646266300966
o_flaen -9.27544974343674
o_lawer -9.27544974343674
oddi -9.27544974343674
oddi_wrth -9.67925510012654
oed -8.43005212115102
oedd -6.0205527985973
oedden -9.27544974343674
oedi -8.58396507365041
oes -8.76595390710075
ofn -8.98859858087904
ofnau -8.58396507365041
ofyn -8.98859858087904
ogledd -8.98859858087904
ogystal -7.81167152967311
ohebydd -10.3674394913444
oherwydd -6.85073522317842
ohonyn_nhw -9.67925510012654
ohonynt -9.67925510012654
olaf -8.76595390710075
olchi -10.3674394913444
oleuadau -8.98859858087904
oleuni -9.67925510012654
olew -9.27544974343674
olygfeydd -10.3674394913444
olygu -9.67925510012654
olynu -10.3674394913444
ond -5.84468280794315
oni -8.58396507365041
opsiwn -9.27544974343674
orffen -9.67925510012654
orffennaf -8.58396507365041
oriau -7.73761846184861
orllewin -8.98859858087904
os -7.97858587146293
osgoi -10.3674394913444
osod -8.58396507365041
pa_fath_o -9.27544974343674
pacedi -9.67925510012654
pam -9.27544974343674
pan -7.81167152967311
panel -8.98859858087904
papur -9.27544974343674
paratoi -9.67925510012654
parc -9.67925510012654
parch -9.67925510012654
parhaol -10.3674394913444
parhau -8.17905475057728
parsel -9.67925510012654
partÃ¯on -9.27544974343674
paul -9.27544974343674
pawb -7.66867317655215
pe -8.17905475057728
pedair -8.76595390710075
pedwar -8.98859858087904
peidio -10.3674394913444
peidiwch_Ã¢ -9.27544974343674
peilot -8.98859858087904
peirianwyr -9.27544974343674
pellach -9.27544974343674
pen-y-bont -9.67925510012654
pen-y-bont_ar_ogwr -8.29669906111725
penaethiaid -9.27544974343674
penderfyniad -8.07380522887039
penderfynodd -9.67925510012654
penderfynu -8.58396507365041
penodiad -9.27544974343674
perchnogion -8.58396507365041
perfformiad -8.98859858087904
person -8.98859858087904
perthynas -9.67925510012654
perygl -9.67925510012654
peth -9.27544974343674
pethau -10.3674394913444
pharhau -10.3674394913444
phawb -10.3674394913444
phen-blwydd -10.3674394913444
pherfformiadau -9.67925510012654
phlaid_cymru -9.27544974343674
phlentyn -9.67925510012654
phobl -8.76595390710075
phoen -10.3674394913444
pholisÃ¯au -9.67925510012654
phosib -10.3674394913444
phrofiadau -8.98859858087904
phryder -9.67925510012654
phump -9.67925510012654
pigo -9.67925510012654
plaid -9.27544974343674
plant -8.17905475057728
pleidleisio -9.67925510012654
pleidleisiodd -9.27544974343674
plith -9.27544974343674
pob -7.66867317655215
pobi -10.3674394913444
pobl -6.59297294137452
poen -9.67925510012654
poeni -8.76595390710075
polisi -9.67925510012654
polisÃ¯au -8.98859858087904
popeth -8.76595390710075
posib -8.98859858087904
posibilrwydd -9.67925510012654
positif -9.27544974343674
post -8.98859858087904
potensial -9.67925510012654
powys -8.98859858087904
preifat -8.43005212115102
presennol -8.43005212115102
prif -7.66867317655215
prif_weinidog -8.58396507365041
priffyrdd -9.67925510012654
prifysgol -8.29669906111725
prin -8.98859858087904
pris -10.3674394913444
problemau -8.07380522887039
proffesiynol -8.17905475057728
profi -8.58396507365041
profiad -8.58396507365041
profiadau -7.43242466569718
project -9.67925510012654
prosesu -8.98859858087904
prosiectau -8.98859858087904
pryd -8.58396507365041
prydain -7.89165018610563
pryder -9.67925510012654
pryderon -8.07380522887039
prynhawn -8.98859858087904
pwerau -9.67925510012654
pwnc -8.76595390710075
pwrpas -9.27544974343674
pwyllgor -8.58396507365041
pwysau -8.98859858087904
pwysigrwydd -8.98859858087904
pwyso -9.67925510012654
raddfa -9.67925510012654
radio -8.76595390710075
ragfyr -9.27544974343674
raglen -9.67925510012654
ran -6.46516683676671
rannu -9.67925510012654
ras -9.27544974343674
recordio -8.29669906111725
redeg -8.58396507365041
reece -10.3674394913444
refeniw -9.27544974343674
refferendwm -9.27544974343674
reolaeth -9.27544974343674
reoli -9.67925510012654
reolwyr -9.67925510012654
restr -9.67925510012654
resymau -9.67925510012654
rhag -7.97858587146293
rhagfyr -10.3674394913444
rhaglen -8.98859858087904
rhaglenni -9.27544974343674
rhai -7.54358841578975
rhaid -6.71357179867896
rhan -6.88057927633242
rhannu -9.67925510012654
rheolau -8.17905475057728
rheoli -9.67925510012654
rheolwr -8.98859858087904
rheolwyr -8.98859858087904
rhestr -9.67925510012654
rheswm -8.76595390710075
rhesymau -8.43005212115102
rhieni -8.43005212115102
rhodd -9.67925510012654
rhoddwyd -9.27544974343674
rhodri -8.58396507365041
rhoi -7.0448282329255
rhondda_cynon_taf -10.3674394913444
rhwng -7.43242466569718
rhwystro -8.98859858087904
rhy -8.58396507365041
rhydd -8.58396507365041
rhyddhau -9.67925510012654
rhyfeddol -9.67925510012654
rhyfel -8.76595390710075
rhyfeloedd -10.3674394913444
rhyngwladol -9.67925510012654
rhys -9.67925510012654
rhyw -8.98859858087904
rhywbeth -8.43005212115102
rhywle -9.27544974343674
rhywun -7.97858587146293
richard -9.27544974343674
rifynnau -10.3674394913444
risgiau -9.67925510012654
roberts -8.17905475057728
robin -9.67925510012654
roddwyd -8.98859858087904
roedd -5.59818229900317
roeddem -8.76595390710075
roeddwn -7.66867317655215
roi -8.29669906111725
rspca -10.3674394913444
russell -10.3674394913444
rwan -9.27544974343674
rwy -7.54358841578975
rwyf -9.67925510012654
ry -8.29669906111725
rydan -9.27544974343674
ryddhau -8.58396507365041
rydym -6.54853105803014
rydyn -9.67925510012654
ryfel -10.3674394913444
rygbi -7.81167152967311
ryngwladol -8.43005212115102
rÃ´l -10.3674394913444
saesneg -8.98859858087904
safbwynt -8.76595390710075
safle -6.63948213701623
safleoedd -9.67925510012654
sain -10.3674394913444
saith -9.67925510012654
san_steffan -8.07380522887039
sawl -9.27544974343674
sector -8.43005212115102
sefydlodd -8.98859858087904
sefydlu -7.28589292665915
sefydlwyd -8.98859858087904
sefyllfa -7.33239130734061
senedd -9.27544974343674
seremonÃ¯au -10.3674394913444
seren -10.3674394913444
sgil -8.76595390710075
sgiliau -8.43005212115102
sianel -10.3674394913444
siarad -9.67925510012654
siawns -9.27544974343674
sicr -9.27544974343674
sicrhau -7.28589292665915
simon -10.3674394913444
sioc -10.3674394913444
siocled -9.27544974343674
sioe -9.67925510012654
siomedig -8.76595390710075
siomi -9.67925510012654
siop -10.3674394913444
siopa -8.98859858087904
siopwyr -7.73761846184861
sir -7.24146091815025
sir_benfro -9.27544974343674
sir_ddinbych -9.67925510012654
sir_gaerhirfryn -9.67925510012654
siwr -9.27544974343674
stad -9.67925510012654
staff -8.43005212115102
statws -9.27544974343674
stiwdio -8.98859858087904
storfa -10.3674394913444
straeon -8.98859858087904
strategaeth -7.6041762951889
streic -9.67925510012654
stryd -8.29669906111725
stuart -9.67925510012654
sut -8.76595390710075
swydd -8.76595390710075
swyddfa -7.38115767360188
swyddfa'r_post -8.17905475057728
swyddi -7.43242466569718
swyddog -7.97858587146293
swyddogaeth -10.3674394913444
swyddogion -7.15811407730799
swyddogol -10.3674394913444
sy'n -6.14313840056501
sydd -6.40690924719781
sydyn -10.3674394913444
sylfeini -8.98859858087904
sylw -7.54358841578975
sylwadau -8.29669906111725
sylwebu -10.3674394913444
sylweddol -9.27544974343674
sylweddoli -9.67925510012654
syml -9.27544974343674
symleiddio -9.27544974343674
symptomau -8.98859858087904
symud -8.17905475057728
symudodd -8.98859858087904
symudol -9.27544974343674
syndod -9.27544974343674
syniad -9.67925510012654
syniadau -9.27544974343674
synnwyr -8.58396507365041
system -7.66867317655215
sÃªl -8.98859858087904
sÃ¯on -8.98859858087904
sÅµn -8.29669906111725
tad -9.67925510012654
tafarn -8.76595390710075
tai -9.27544974343674
tair -8.58396507365041
taliadau -8.58396507365041
talu -8.58396507365041
tan -7.81167152967311
tanio -9.27544974343674
tanlinellu -8.98859858087904
tanwydd -8.17905475057728
targed -9.27544974343674
tasg -9.67925510012654
taw -9.67925510012654
tebyg -9.27544974343674
teimlo -8.58396507365041
teithiau -9.27544974343674
teithio -8.98859858087904
teledu -9.67925510012654
telyn -10.3674394913444
terfynol -9.67925510012654
teulu -7.66867317655215
teuluoedd -8.98859858087904
thad -9.67925510012654
thair -9.27544974343674
thargedau -9.67925510012654
thri -10.3674394913444
thriniaeth -8.98859858087904
thÃ¢n -9.27544974343674
tipyn -9.27544974343674
tir -9.27544974343674
tirlun -9.67925510012654
to -9.27544974343674
torfaen -9.67925510012654
torri -8.58396507365041
traean -9.67925510012654
trafferthion -8.76595390710075
trafod -7.97858587146293
trafodaethau -8.29669906111725
tramor -9.67925510012654
tre -7.89165018610563
tref -9.27544974343674
trefnu -9.27544974343674
treftadaeth -8.76595390710075
treth -8.17905475057728
treulio -9.67925510012654
tri -8.98859858087904
trigolion -8.98859858087904
tro -8.29669906111725
troseddau -9.67925510012654
troseddu -9.67925510012654
trosglwyddo -9.67925510012654
trothwy -9.27544974343674
trwy'r -9.67925510012654
trydydd -10.3674394913444
tu -9.67925510012654
tu_allan_i -7.97858587146293
tua -7.38115767360188
tuag_at -10.3674394913444
tunnell -9.67925510012654
twf -9.27544974343674
twristiaeth -7.66867317655215
tyfiant -9.27544974343674
tymor -10.3674394913444
tynnu -8.76595390710075
tystiolaeth -8.17905475057728
tywysog -8.43005212115102
tÃ¢l -9.27544974343674
tÃ¢n -7.11890874273696
tÅ· -8.43005212115102
uchel -8.98859858087904
un -6.46516683676671
undeb -8.07380522887039
undebau -8.07380522887039
uned -7.89165018610563
unfed -9.27544974343674
unig -8.98859858087904
unigol -8.98859858087904
unrhyw -7.48646266300966
unwaith -8.98859858087904
urdd -9.27544974343674
uwch -7.19891941196436
uwchradd -8.17905475057728
wael -8.98859858087904
waethygu -8.98859858087904
wag -9.67925510012654
wahanol -8.76595390710075
wahardd -9.27544974343674
wahÃ¢n -9.67925510012654
waith -7.0448282329255
wal -9.67925510012654
waliau -8.76595390710075
walker -9.67925510012654
waredu -9.67925510012654
wario -9.67925510012654
wasanaeth -8.98859858087904
wasanaethau -8.76595390710075
weddill -8.43005212115102
weddol -9.67925510012654
weddw -9.67925510012654
wedi -4.65377204104055
wedi'i -8.43005212115102
wedyn -7.89165018610563
weinidog -8.58396507365041
weinyddiaeth -8.58396507365041
weithdai -10.3674394913444
weithgareddau -9.67925510012654
weithiau -8.43005212115102
weithio -9.67925510012654
weithiwr -9.67925510012654
weithlu -9.67925510012654
weithredu -10.3674394913444
weithredwr -8.98859858087904
weithwyr -8.98859858087904
weld -7.54358841578975
well -7.89165018610563
wella -8.98859858087904
wendidau -9.67925510012654
werth -9.67925510012654
werthu -9.27544974343674
william -9.67925510012654
williams -8.17905475057728
wir -9.27544974343674
wireddu -9.67925510012654
wlad -8.43005212115102
wlad_y_basg -9.67925510012654
wladfa -9.27544974343674
wnaed -10.3674394913444
wnaeth -7.0448282329255
wnaethant -9.27544974343674
wnaethoch -8.76595390710075
wnaethom -10.3674394913444
wneud -6.52702947716148
wraig -8.29669906111725
wrecsam -8.76595390710075
wreiddiol -8.58396507365041
wrth -6.50598049965467
wrth_gwrs -9.27544974343674
wrthi -10.3674394913444
wrthod -9.27544974343674
wrthyf -9.27544974343674
wy -10.3674394913444
wybod -9.67925510012654
wybodaeth -8.17905475057728
wyf -9.27544974343674
wyliau -9.27544974343674
wyn -8.17905475057728
wynebu -7.66867317655215
wyth -9.27544974343674
wythnos -7.19891941196436
wythnosau -9.27544974343674
y -3.57054939991963
y_bala -8.58396507365041
y_deyrnas_unedig -8.43005212115102
y_trallwng -10.3674394913444
ychwanegodd -7.15811407730799
ychwanegol -7.43242466569718
ychydig -9.67925510012654
ydi -7.081182654393
ydym -8.29669906111725
ym -6.42595381441254
yma -7.0448282329255
yma'n -9.27544974343674
ymarfer -9.67925510012654
ymarferion -9.67925510012654
ymarferol -8.76595390710075
ymateb -8.43005212115102
ymchwiliad -7.43242466569718
ymchwilio -8.76595390710075
ymchwilio_i -8.98859858087904
ymchwilwyr -9.67925510012654
ymddiddori -9.67925510012654
ymddiheuro -8.58396507365041
ymddiriedolaeth -7.00974922406421
ymddiswyddodd -10.3674394913444
ymdopi -9.67925510012654
ymdrech -8.29669906111725
ymdrechu -10.3674394913444
ymennydd -8.98859858087904
ymestyn -10.3674394913444
ymfalchÃ¯o -9.27544974343674
ymfalchÃ¯wn -10.3674394913444
ymgais -9.67925510012654
ymgeisydd -9.67925510012654
ymgynghori -9.27544974343674
ymgynghoriad -9.67925510012654
ymgyrch -7.97858587146293
ymhellach -8.98859858087904
ymhlith -9.67925510012654
ymlaen -7.66867317655215
ymprydio -9.67925510012654
ymrwymiad -9.67925510012654
ymuno_Ã¢ -10.3674394913444
ymweld -9.27544974343674
ymweld_Ã¢ -7.97858587146293
ymweliad -8.17905475057728
ymwelwyr -10.3674394913444
ymwelydd -9.27544974343674
ymwybodol -8.43005212115102
yn -3.33947507915762
yn_erbyn -8.58396507365041
yn_ystod -7.33239130734061
yn_Ã´l -6.18758357649684
yn_Ã´l_i -8.43005212115102
yna -6.33416313115403
ynddo -9.27544974343674
yng -6.14313840056501
ynglÅ·n_Ã¢ -8.17905475057728
ynni -9.67925510012654
yno -7.81167152967311
yno_i -9.67925510012654
ynys_mÃ´n -9.67925510012654
yr -4.79762226107422
yr_alban -8.98859858087904
yr_unol_daleithiau -9.67925510012654
ysbryd -9.27544974343674
ysbrydoli -8.58396507365041
ysbytai -7.54358841578975
ysbyty -7.97858587146293
ysgol -8.07380522887039
ysgolion -7.28589292665915
ysgrifennydd -9.27544974343674
ysgubol -9.67925510012654
ystafell -10.3674394913444
ystafelloedd -10.3674394913444
ystod -9.67925510012654
ystyried -7.54358841578975
yw -6.59297294137452
Â£1,000 -8.29669906111725
Â£10 -8.98859858087904
Â£13.96 -9.27544974343674
Â£18,135 -9.67925510012654
Â£2,000 -8.98859858087904
Â£200,000 -9.27544974343674
Â£225,000 -9.67925510012654
Â£28,136 -9.67925510012654
Â£30,000 -10.3674394913444
Â£35,000 -9.67925510012654
Â£45,000 -9.67925510012654
Â£478 -9.67925510012654
Â£6.48 -9.27544974343674
Â£60 -8.43005212115102
Â£7 -9.67925510012654
Â£7.2 -9.67925510012654
Â£700,000 -9.67925510012654
Â£95,000 -9.67925510012654
Ã¢ -6.94308008908516
Ã¢'r -7.15811407730799
Ã´l -8.98859858087904
Åµr -10.3674394913444
Åµyl -8.07380522887039
<UNOBSERVED_WORD> -14.9825600081856
</Word>
<Smoothing>
c1 0.149875706214689
c2 0.265446327683616
c3 0.584677966101695
</Smoothing>
