SP.PT 0.00446481024556456
SP.PX 0.000822465045235578
SP.RG 0.0220890612148984
SP.RN 0.00199741510985783
SP.SP 0.00528727529080014
SP.VAN 0.000469980025848901
SP.VMG 0.000352485019386676
SP.VMI 0.00293737516155563
SP.VMN 0.0660321936317707
SP.VMP 0.00293737516155563
SP.VMS 0.000117495006462225
SP.VSG 0.000117495006462225
SP.VSI 0.000469980025848901
SP.VSN 0.00340735518740454
SP.Z 0.0193866760662672
SP.Zd 0.000117495006462225
VAG.AQ 0.2
VAG.SP 0.6
VAG.VMP 0.2
VAI.AQ 0.0502793296089385
VAI.CC 0.00837988826815642
VAI.CS 0.0111731843575419
VAI.DA 0.0139664804469274
VAI.DI 0.0167597765363128
VAI.DP 0.00837988826815642
VAI.Fc 0.00279329608938547
VAI.Fd 0.00279329608938547
VAI.Fp 0.0111731843575419
VAI.Fpt 0.00279329608938547
VAI.Fs 0.00279329608938547
VAI.NC 0.0167597765363128
VAI.NP 0.00837988826815642
VAI.PI 0.00558659217877095
VAI.PP 0.0279329608938547
VAI.RG 0.0642458100558659
VAI.RN 0.00279329608938547
VAI.SP 0.162011173184358
VAI.VAP 0.00558659217877095
VAI.VMG 0.0335195530726257
VAI.VMI 0.00279329608938547
VAI.VMN 0.0111731843575419
VAI.VMP 0.491620111731844
VAI.VSG 0.00279329608938547
VAI.VSI 0.00279329608938547
VAI.VSP 0.0251396648044693
VAI.Z 0.00558659217877095
VAN.AQ 0.0526315789473684
VAN.PP 0.105263157894737
VAN.RG 0.263157894736842
VAN.SP 0.0526315789473684
VAN.VAP 0.0526315789473684
VAN.VMG 0.0526315789473684
VAN.VMP 0.421052631578947
VAP.NC 0.25
VAP.RG 0.25
VAP.SP 0.25
VAP.VMP 0.25
VAS.CC 0.0294117647058824
VAS.RG 0.0588235294117647
VAS.RN 0.0294117647058824
VAS.SP 0.0882352941176471
VAS.VAP 0.0294117647058824
VAS.VMG 0.0588235294117647
VAS.VMP 0.705882352941177
VMG.AQ 0.037037037037037
VMG.CC 0.0534979423868313
VMG.CS 0.0740740740740741
VMG.DA 0.119341563786008
VMG.DD 0.00823045267489712
VMG.DI 0.0452674897119342
VMG.DP 0.0205761316872428
VMG.Fc 0.037037037037037
VMG.Fd 0.00823045267489712
VMG.Fp 0.0246913580246914
VMG.Fs 0.00411522633744856
VMG.NC 0.0823045267489712
VMG.NP 0.00411522633744856
VMG.P0 0.0164609053497942
VMG.PI 0.00411522633744856
VMG.PP 0.0246913580246914
VMG.PT 0.00411522633744856
VMG.RG 0.0493827160493827
VMG.RN 0.00411522633744856
VMG.SP 0.292181069958848
VMG.VMI 0.0288065843621399
VMG.VMM 0.00823045267489712
VMG.VMN 0.037037037037037
VMG.VMP 0.0123456790123457
VMI.AO 0.000648368273179166
VMI.AQ 0.0248541171385347
VMI.CC 0.0488437432461638
VMI.CS 0.0672141776529069
VMI.DA 0.114761184352712
VMI.DD 0.00799654203587638
VMI.DI 0.048411497730711
VMI.DP 0.0200994164685541
VMI.DT 0.000648368273179166
VMI.Faa 0.000216122757726389
VMI.Fat 0.000216122757726389
VMI.Fc 0.0226928895612708
VMI.Fd 0.00605143721633888
VMI.Fg 0.000216122757726389
VMI.Fia 0.000216122757726389
VMI.Fit 0.000432245515452777
VMI.Fp 0.0306894315971472
VMI.Fpa 0.000648368273179166
VMI.Fpt 0.000432245515452777
VMI.Fx 0.00108061378863194
VMI.NC 0.0715366328074346
VMI.NP 0.019451048195375
VMI.P0 0.00453857791225416
VMI.PD 0.00302571860816944
VMI.PE 0.000216122757726389
VMI.PI 0.0133996109790361
VMI.PP 0.0149124702831208
VMI.PR 0.00453857791225416
VMI.PT 0.00367408688134861
VMI.PX 0.0019451048195375
VMI.RG 0.0814782796628485
VMI.RN 0.00540306894315971
VMI.SP 0.238815647287659
VMI.VAI 0.000216122757726389
VMI.VAN 0.00302571860816944
VMI.VMG 0.00669980548951805
VMI.VMI 0.0110222606440458
VMI.VMM 0.00172898206181111
VMI.VMN 0.0801815431164902
VMI.VMP 0.0123189971904041
VMI.VMS 0.000432245515452777
VMI.VSG 0.000648368273179166
VMI.VSI 0.00410633239680138
VMI.VSN 0.00778041927814999
VMI.VSP 0.000648368273179166
VMI.VSS 0.000648368273179166
VMI.Z 0.0110222606440458
VMI.Zd 0.000216122757726389
VMM.AQ 0.0277777777777778
VMM.CC 0.00694444444444444
VMM.CS 0.0555555555555556
VMM.DA 0.1875
VMM.DD 0.00694444444444444
VMM.DE 0.00694444444444444
VMM.DI 0.0347222222222222
VMM.DP 0.0138888888888889
VMM.DT 0.00694444444444444
VMM.Fc 0.0347222222222222
VMM.Fp 0.0208333333333333
VMM.NC 0.0416666666666667
VMM.NP 0.00694444444444444
VMM.PI 0.0138888888888889
VMM.PP 0.131944444444444
VMM.PR 0.00694444444444444
VMM.PT 0.00694444444444444
VMM.RG 0.104166666666667
VMM.SP 0.215277777777778
VMM.VMI 0.0208333333333333
VMM.VMN 0.0416666666666667
VMM.VSS 0.00694444444444444
VMN.AQ 0.0120634920634921
VMN.CC 0.0742857142857143
VMN.CS 0.0514285714285714
VMN.DA 0.147936507936508
VMN.DD 0.0107936507936508
VMN.DI 0.0444444444444444
VMN.DP 0.0317460317460317
VMN.Fc 0.0450793650793651
VMN.Fd 0.00952380952380952
VMN.Fit 0.00317460317460317
VMN.Fp 0.0653968253968254
VMN.Fpa 0.00126984126984127
VMN.Fpt 0.00126984126984127
VMN.Fx 0.00317460317460317
VMN.NC 0.0711111111111111
VMN.NP 0.00444444444444444
VMN.P0 0.00761904761904762
VMN.PD 0.00126984126984127
VMN.PI 0.00825396825396825
VMN.PP 0.019047619047619
VMN.PR 0.00444444444444444
VMN.PT 0.0019047619047619
VMN.RG 0.0520634920634921
VMN.RN 0.00380952380952381
VMN.SP 0.254603174603175
VMN.VAI 0.00380952380952381
VMN.VMG 0.00507936507936508
VMN.VMI 0.0203174603174603
VMN.VMN 0.0152380952380952
VMN.VMP 0.00571428571428571
VMN.VMS 0.00317460317460317
VMN.VSG 0.000634920634920635
VMN.VSI 0.00761904761904762
VMN.VSN 0.000634920634920635
VMN.VSP 0.000634920634920635
VMN.VSS 0.000634920634920635
VMN.Z 0.00634920634920635
VMP.AQ 0.00911577028258888
VMP.CC 0.0875113947128532
VMP.CS 0.0474020054694622
VMP.DA 0.0437556973564266
VMP.DD 0.00820419325432999
VMP.DI 0.0173199635369189
VMP.DP 0.00455788514129444
VMP.Fc 0.0574293527803099
VMP.Fd 0.0127620783956244
VMP.Fg 0.000911577028258888
VMP.Fit 0.00273473108477666
VMP.Fp 0.0875113947128532
VMP.Fpa 0.00546946216955333
VMP.Fpt 0.00273473108477666
VMP.Fs 0.000911577028258888
VMP.Fx 0.00273473108477666
VMP.I 0.000911577028258888
VMP.NC 0.0902461257976299
VMP.NP 0.0109389243391067
VMP.P0 0.000911577028258888
VMP.PD 0.000911577028258888
VMP.PI 0.00455788514129444
VMP.PP 0.00820419325432999
VMP.PR 0.0227894257064722
VMP.PX 0.00182315405651778
VMP.RG 0.0382862351868733
VMP.RN 0.0127620783956244
VMP.SP 0.333637192342753
VMP.VAI 0.00455788514129444
VMP.VMG 0.00455788514129444
VMP.VMI 0.0237010027347311
VMP.VMM 0.00638103919781222
VMP.VMN 0.0118505013673655
VMP.VMP 0.0072926162260711
VMP.VMS 0.000911577028258888
VMP.VSI 0.0118505013673655
VMP.VSN 0.000911577028258888
VMP.VSS 0.00182315405651778
VMP.Z 0.00911577028258888
VMS.AQ 0.0259541984732824
VMS.CC 0.067175572519084
VMS.CS 0.0732824427480916
VMS.DA 0.0763358778625954
VMS.DD 0.00763358778625954
VMS.DI 0.033587786259542
VMS.DP 0.0183206106870229
VMS.Fc 0.0198473282442748
VMS.Fd 0.0106870229007634
VMS.Fg 0.00152671755725191
VMS.Fit 0.00305343511450382
VMS.Fp 0.0549618320610687
VMS.Fx 0.00763358778625954
VMS.NC 0.0977099236641221
VMS.NP 0.00305343511450382
VMS.PD 0.00305343511450382
VMS.PI 0.0122137404580153
VMS.PP 0.0137404580152672
VMS.PR 0.00916030534351145
VMS.PT 0.00152671755725191
VMS.PX 0.00152671755725191
VMS.RG 0.0641221374045802
VMS.RN 0.0106870229007634
VMS.SP 0.218320610687023
VMS.VMG 0.00152671755725191
VMS.VMI 0.0137404580152672
VMS.VMN 0.100763358778626
VMS.VMP 0.0152671755725191
VMS.VMS 0.00610687022900763
VMS.VSI 0.0137404580152672
VMS.VSN 0.00152671755725191
VMS.VSP 0.00610687022900763
VMS.Z 0.00610687022900763
VSG.AQ 0.181818181818182
VSG.DA 0.0909090909090909
VSG.NC 0.454545454545455
VSG.RG 0.0909090909090909
VSG.SP 0.0909090909090909
VSG.VMP 0.0909090909090909
VSI.AQ 0.156771799628942
VSI.CC 0.012987012987013
VSI.CS 0.0426716141001855
VSI.DA 0.11595547309833
VSI.DD 0.0102040816326531
VSI.DI 0.0677179962894249
VSI.DP 0.0102040816326531
VSI.Fc 0.00927643784786642
VSI.Fd 0.00371057513914657
VSI.Fp 0.012987012987013
VSI.Fx 0.00371057513914657
VSI.NC 0.0862708719851577
VSI.NP 0.0102040816326531
VSI.P0 0.00278293135435993
VSI.PD 0.00371057513914657
VSI.PI 0.0102040816326531
VSI.PP 0.0102040816326531
VSI.PR 0.00278293135435993
VSI.PX 0.000927643784786642
VSI.RG 0.14100185528757
VSI.RN 0.000927643784786642
VSI.SP 0.136363636363636
VSI.VMG 0.00278293135435993
VSI.VMI 0.00185528756957328
VSI.VMN 0.0213358070500928
VSI.VMP 0.115027829313544
VSI.VSI 0.000927643784786642
VSI.Z 0.00649350649350649
VSM.AQ 0.6
VSM.Fc 0.2
VSM.VMI 0.2
VSN.AQ 0.202380952380952
VSN.CS 0.0476190476190476
VSN.DA 0.0714285714285714
VSN.DI 0.0714285714285714
VSN.DP 0.0119047619047619
VSN.Fc 0.0357142857142857
VSN.NC 0.0714285714285714
VSN.PD 0.0238095238095238
VSN.RG 0.119047619047619
VSN.SP 0.0952380952380952
VSN.VAI 0.0119047619047619
VSN.VMP 0.238095238095238
VSP.AQ 0.294117647058824
VSP.CC 0.0588235294117647
VSP.DA 0.0588235294117647
VSP.Fc 0.0588235294117647
VSP.NC 0.176470588235294
VSP.PI 0.117647058823529
VSP.RG 0.117647058823529
VSP.VMP 0.117647058823529
VSS.AQ 0.0880503144654088
VSS.CC 0.0125786163522013
VSS.CS 0.00628930817610063
VSS.DA 0.0628930817610063
VSS.DI 0.0251572327044025
VSS.DP 0.050314465408805
VSS.Fc 0.0125786163522013
VSS.Fd 0.00628930817610063
VSS.Fp 0.050314465408805
VSS.Fpt 0.00628930817610063
VSS.NC 0.0691823899371069
VSS.NP 0.0188679245283019
VSS.PP 0.0251572327044025
VSS.PR 0.00628930817610063
VSS.RG 0.0754716981132075
VSS.RN 0.00628930817610063
VSS.SP 0.182389937106918
VSS.VMI 0.0125786163522013
VSS.VMN 0.0125786163522013
VSS.VMP 0.270440251572327
Z.AO 0.00349040139616056
Z.AQ 0.0139616055846422
Z.CC 0.0942408376963351
Z.CS 0.0087260034904014
Z.DA 0.0244328097731239
Z.DI 0.00523560209424084
Z.Fc 0.0418848167539267
Z.Fg 0.012216404886562
Z.Fp 0.0471204188481675
Z.Fpa 0.00174520069808028
Z.Fpt 0.0296684118673647
Z.Ft 0.00523560209424084
Z.NC 0.574171029668412
Z.NP 0.00523560209424084
Z.P0 0.00523560209424084
Z.PR 0.00523560209424084
Z.RG 0.00698080279232112
Z.RN 0.00174520069808028
Z.SP 0.06282722513089
Z.VAI 0.00174520069808028
Z.VMG 0.00174520069808028
Z.VMI 0.0244328097731239
Z.VMP 0.00349040139616056
Z.VSI 0.00698080279232112
Z.Z 0.012216404886562
Zd.SP 1
</Bigram>
<Trigram>
0.AO.CC 0.5
0.AO.Fp 0.5
0.AQ.NC 0.6
0.AQ.PP 0.0666666666666667
0.AQ.SP 0.133333333333333
0.AQ.VAI 0.0666666666666667
0.AQ.VMI 0.133333333333333
0.CC.AQ 0.0014367816091954
0.CC.CC 0.0014367816091954
0.CC.CS 0.107758620689655
0.CC.DA 0.119252873563218
0.CC.DD 0.0201149425287356
0.CC.DI 0.0201149425287356
0.CC.DP 0.0100574712643678
0.CC.Fc 0.00718390804597701
0.CC.Fp 0.0014367816091954
0.CC.I 0.0014367816091954
0.CC.NC 0.0344827586206897
0.CC.NP 0.014367816091954
0.CC.P0 0.0014367816091954
0.CC.PD 0.021551724137931
0.CC.PI 0.0014367816091954
0.CC.PP 0.0301724137931034
0.CC.PR 0.014367816091954
0.CC.PT 0.0028735632183908
0.CC.RG 0.113505747126437
0.CC.RN 0.00862068965517241
0.CC.SP 0.195402298850575
0.CC.VAI 0.0028735632183908
0.CC.VMG 0.00574712643678161
0.CC.VMI 0.172413793103448
0.CC.VMM 0.0172413793103448
0.CC.VMN 0.0129310344827586
0.CC.VMP 0.0014367816091954
0.CC.VMS 0.0158045977011494
0.CC.VSI 0.0301724137931034
0.CC.VSS 0.00574712643678161
0.CC.Z 0.00718390804597701
0.CS.AQ 0.0134228187919463
0.CS.CS 0.10738255033557
0.CS.DA 0.174496644295302
0.CS.DD 0.0201342281879195
0.CS.DI 0.0268456375838926
0.CS.DP 0.0268456375838926
0.CS.Fc 0.0201342281879195
0.CS.NC 0.0402684563758389
0.CS.NP 0.0469798657718121
0.CS.P0 0.0201342281879195
0.CS.PD 0.0201342281879195
0.CS.PI 0.0201342281879195
0.CS.PP 0.100671140939597
0.CS.PR 0.0134228187919463
0.CS.RG 0.0805369127516778
0.CS.RN 0.0469798657718121
0.CS.SP 0.12751677852349
0.CS.VMI 0.0335570469798658
0.CS.VMS 0.0268456375838926
0.CS.VSI 0.0201342281879195
0.CS.VSS 0.0134228187919463
0.DA.AO 0.0869565217391304
0.DA.AQ 0.0478260869565217
0.DA.CS 0.00434782608695652
0.DA.DP 0.00869565217391304
0.DA.NC 0.660869565217391
0.DA.NP 0.0434782608695652
0.DA.PI 0.0173913043478261
0.DA.PR 0.0869565217391304
0.DA.RG 0.00434782608695652
0.DA.SP 0.0173913043478261
0.DA.VMP 0.00434782608695652
0.DA.Z 0.0173913043478261
0.DD.AO 0.037037037037037
0.DD.AQ 0.0740740740740741
0.DD.CS 0.0740740740740741
0.DD.NC 0.481481481481481
0.DD.NP 0.037037037037037
0.DD.PR 0.0740740740740741
0.DD.RN 0.037037037037037
0.DD.VSI 0.148148148148148
0.DD.Z 0.037037037037037
0.DE.AQ 0.5
0.DE.Z 0.5
0.DI.AQ 0.0615384615384615
0.DI.DA 0.0307692307692308
0.DI.DI 0.0153846153846154
0.DI.DP 0.0153846153846154
0.DI.NC 0.753846153846154
0.DI.NP 0.0153846153846154
0.DI.PD 0.0153846153846154
0.DI.PI 0.0461538461538462
0.DI.PP 0.0153846153846154
0.DI.SP 0.0153846153846154
0.DI.VMP 0.0153846153846154
0.DP.AO 0.0666666666666667
0.DP.AQ 0.0666666666666667
0.DP.NC 0.866666666666667
0.Faa.DD 0.333333333333333
0.Faa.I 0.333333333333333
0.Faa.NC 0.333333333333333
0.Fc.Z 1
0.Fd.PD 1
0.Fg.DA 0.0625
0.Fg.Fg 0.9375
0.Fia.CC 0.0625
0.Fia.CS 0.0625
0.Fia.NP 0.0625
0.Fia.PT 0.375
0.Fia.SP 0.375
0.Fia.VMI 0.0625
0.Fp.VSI 0.5
0.Fp.Z 0.5
0.Fpa.NP 1
0.Fz.CS 0.25
0.Fz.DA 0.25
0.Fz.SP 0.25
0.Fz.VSI 0.25
0.I.Fc 1
0.NC.AO 0.0746268656716418
0.NC.AQ 0.0895522388059701
0.NC.CC 0.0746268656716418
0.NC.CS 0.0298507462686567
0.NC.Fc 0.0149253731343284
0.NC.Fp 0.17910447761194
0.NC.NC 0.0447761194029851
0.NC.NP 0.0149253731343284
0.NC.PI 0.0149253731343284
0.NC.PP 0.0447761194029851
0.NC.PR 0.0447761194029851
0.NC.RG 0.0298507462686567
0.NC.SP 0.223880597014925
0.NC.VMI 0.0298507462686567
0.NC.VMM 0.0149253731343284
0.NC.VMP 0.0149253731343284
0.NC.VSI 0.0149253731343284
0.NC.Z 0.0447761194029851
0.NP.CC 0.0434782608695652
0.NP.CS 0.0144927536231884
0.NP.DP 0.0144927536231884
0.NP.Fc 0.202898550724638
0.NP.Fp 0.0144927536231884
0.NP.NC 0.0144927536231884
0.NP.P0 0.0289855072463768
0.NP.PP 0.0434782608695652
0.NP.PR 0.0144927536231884
0.NP.RG 0.0144927536231884
0.NP.RN 0.0869565217391304
0.NP.SP 0.0434782608695652
0.NP.VAI 0.0289855072463768
0.NP.VMI 0.304347826086957
0.NP.VSI 0.115942028985507
0.NP.Z 0.0144927536231884
0.P0.PP 0.181818181818182
0.P0.VAI 0.0909090909090909
0.P0.VMI 0.727272727272727
0.PD.DA 0.0666666666666667
0.PD.Fc 0.0666666666666667
0.PD.P0 0.0666666666666667
0.PD.PR 0.0666666666666667
0.PD.RG 0.0666666666666667
0.PD.RN 0.0666666666666667
0.PD.SP 0.0666666666666667
0.PD.VAI 0.0666666666666667
0.PD.VMG 0.0666666666666667
0.PD.VMI 0.2
0.PD.VSI 0.2
0.PI.CS 0.0294117647058824
0.PI.Fc 0.176470588235294
0.PI.NC 0.0294117647058824
0.PI.PP 0.0588235294117647
0.PI.PR 0.0882352941176471
0.PI.RG 0.0588235294117647
0.PI.RN 0.0294117647058824
0.PI.SP 0.176470588235294
0.PI.VMI 0.235294117647059
0.PI.VMP 0.0588235294117647
0.PI.VSI 0.0588235294117647
0.PP.CC 0.032258064516129
0.PP.NC 0.0645161290322581
0.PP.PP 0.0645161290322581
0.PP.RG 0.0645161290322581
0.PP.RN 0.0645161290322581
0.PP.VMG 0.032258064516129
0.PP.VMI 0.645161290322581
0.PP.VSI 0.032258064516129
0.PR.DI 0.03125
0.PR.NC 0.03125
0.PR.P0 0.03125
0.PR.PP 0.0625
0.PR.RG 0.15625
0.PR.RN 0.03125
0.PR.SP 0.0625
0.PR.VMI 0.3125
0.PR.VSI 0.28125
0.RG.AQ 0.0476190476190476
0.RG.CS 0.113095238095238
0.RG.DA 0.0476190476190476
0.RG.DD 0.00595238095238095
0.RG.DI 0.0119047619047619
0.RG.Fc 0.107142857142857
0.RG.Fd 0.00595238095238095
0.RG.Fp 0.0119047619047619
0.RG.NC 0.0178571428571429
0.RG.P0 0.0595238095238095
0.RG.PD 0.0178571428571429
0.RG.PP 0.0476190476190476
0.RG.RG 0.0952380952380952
0.RG.RN 0.0178571428571429
0.RG.SP 0.101190476190476
0.RG.VAI 0.0178571428571429
0.RG.VMI 0.214285714285714
0.RG.VMP 0.0178571428571429
0.RG.VMS 0.00595238095238095
0.RG.VSI 0.0357142857142857
0.RN.AQ 0.0571428571428571
0.RN.Fc 0.0571428571428571
0.RN.P0 0.0571428571428571
0.RN.PP 0.142857142857143
0.RN.VAI 0.0285714285714286
0.RN.VMI 0.514285714285714
0.RN.VMS 0.0571428571428571
0.RN.VSI 0.0857142857142857
0.SP.AO 0.00306748466257669
0.SP.AQ 0.00920245398773006
0.SP.CS 0.0613496932515337
0.SP.DA 0.226993865030675
0.SP.DD 0.0460122699386503
0.SP.DI 0.0766871165644172
0.SP.DP 0.00920245398773006
0.SP.Fp 0.00920245398773006
0.SP.NC 0.226993865030675
0.SP.NP 0.0766871165644172
0.SP.P0 0.00613496932515337
0.SP.PD 0.0368098159509202
0.SP.PI 0.0122699386503067
0.SP.PP 0.0153374233128834
0.SP.PR 0.0460122699386503
0.SP.RG 0.0429447852760736
0.SP.RN 0.00306748466257669
0.SP.SP 0.00613496932515337
0.SP.VMI 0.0122699386503067
0.SP.VMN 0.0337423312883436
0.SP.VMP 0.00613496932515337
0.SP.Z 0.0337423312883436
0.VAG.SP 0.5
0.VAG.VMP 0.5
0.VAI.AQ 0.125
0.VAI.CS 0.0625
0.VAI.DI 0.0625
0.VAI.Fp 0.0625
0.VAI.NP 0.0625
0.VAI.RG 0.125
0.VAI.SP 0.125
0.VAI.VMP 0.3125
0.VAI.Z 0.0625
0.VMG.AQ 0.0769230769230769
0.VMG.CS 0.0769230769230769
0.VMG.DA 0.0769230769230769
0.VMG.DP 0.0769230769230769
0.VMG.NC 0.153846153846154
0.VMG.P0 0.0769230769230769
0.VMG.PP 0.0769230769230769
0.VMG.SP 0.384615384615385
0.VMI.AQ 0.032258064516129
0.VMI.CC 0.0403225806451613
0.VMI.CS 0.0483870967741935
0.VMI.DA 0.120967741935484
0.VMI.DD 0.0241935483870968
0.VMI.DI 0.0564516129032258
0.VMI.Fc 0.0241935483870968
0.VMI.Fp 0.0564516129032258
0.VMI.NC 0.0967741935483871
0.VMI.NP 0.00806451612903226
0.VMI.P0 0.00806451612903226
0.VMI.PE 0.00806451612903226
0.VMI.PI 0.0161290322580645
0.VMI.PP 0.0161290322580645
0.VMI.PR 0.0161290322580645
0.VMI.PT 0.00806451612903226
0.VMI.RG 0.0887096774193548
0.VMI.SP 0.193548387096774
0.VMI.VMG 0.00806451612903226
0.VMI.VMI 0.00806451612903226
0.VMI.VMN 0.0725806451612903
0.VMI.VSN 0.0241935483870968
0.VMI.Z 0.0241935483870968
0.VMM.DA 0.347826086956522
0.VMM.DI 0.0434782608695652
0.VMM.Fc 0.0869565217391304
0.VMM.PP 0.0434782608695652
0.VMM.RG 0.173913043478261
0.VMM.SP 0.260869565217391
0.VMM.VMN 0.0434782608695652
0.VMN.DA 0.0833333333333333
0.VMN.Fp 0.416666666666667
0.VMN.NC 0.166666666666667
0.VMN.PP 0.166666666666667
0.VMN.SP 0.166666666666667
0.VMP.DA 0.375
0.VMP.NC 0.125
0.VMP.RN 0.125
0.VMP.SP 0.375
0.VMS.DA 0.2
0.VMS.DP 0.1
0.VMS.RG 0.1
0.VMS.SP 0.4
0.VMS.VMN 0.2
0.VSI.AQ 0.1875
0.VSI.CS 0.0208333333333333
0.VSI.DA 0.1875
0.VSI.DI 0.166666666666667
0.VSI.NC 0.104166666666667
0.VSI.PD 0.0208333333333333
0.VSI.RG 0.0833333333333333
0.VSI.SP 0.166666666666667
0.VSI.VMN 0.0625
0.VSN.AQ 1
0.Z.CC 0.0952380952380952
0.Z.DA 0.0476190476190476
0.Z.NC 0.761904761904762
0.Z.SP 0.0952380952380952
AO.CC.AO 0.25
AO.CC.CS 0.25
AO.CC.VMI 0.25
AO.CC.VMP 0.25
AO.CS.P0 0.25
AO.CS.PP 0.5
AO.CS.RG 0.25
AO.DA.NC 1
AO.DD.NC 1
AO.Fc.NP 0.25
AO.Fc.VMI 0.25
AO.Fc.VMN 0.25
AO.Fc.VSI 0.25
AO.NC.AQ 0.0357142857142857
AO.NC.CC 0.0595238095238095
AO.NC.DA 0.0238095238095238
AO.NC.DI 0.0119047619047619
AO.NC.Fc 0.107142857142857
AO.NC.Fd 0.0119047619047619
AO.NC.Fp 0.107142857142857
AO.NC.Fpa 0.0238095238095238
AO.NC.Fx 0.0119047619047619
AO.NC.NC 0.0119047619047619
AO.NC.NP 0.0119047619047619
AO.NC.PR 0.0714285714285714
AO.NC.RN 0.0238095238095238
AO.NC.SP 0.30952380952381
AO.NC.VMI 0.107142857142857
AO.NC.VMP 0.0238095238095238
AO.NC.VMS 0.0119047619047619
AO.NC.VSI 0.0238095238095238
AO.NC.VSS 0.0119047619047619
AO.PR.DD 0.25
AO.PR.VMI 0.5
AO.PR.VMS 0.125
AO.PR.VSI 0.125
AO.PT.NP 1
AO.SP.AQ 0.153846153846154
AO.SP.DA 0.384615384615385
AO.SP.DD 0.230769230769231
AO.SP.PD 0.0769230769230769
AO.SP.PP 0.0769230769230769
AO.SP.PR 0.0769230769230769
AO.VMI.CS 0.1
AO.VMI.DA 0.2
AO.VMI.DI 0.1
AO.VMI.Fp 0.1
AO.VMI.NC 0.1
AO.VMI.SP 0.2
AO.VMI.VMN 0.1
AO.VMI.Z 0.1
AO.VSI.NC 0.2
AO.VSI.SP 0.8
AO.Z.NC 1
AQ.AQ.AQ 0.03125
AQ.AQ.CC 0.125
AQ.AQ.DI 0.0625
AQ.AQ.Fc 0.03125
AQ.AQ.Fg 0.03125
AQ.AQ.Fp 0.125
AQ.AQ.Fpa 0.0625
AQ.AQ.Fpt 0.03125
AQ.AQ.NC 0.09375
AQ.AQ.NP 0.03125
AQ.AQ.PE 0.03125
AQ.AQ.PR 0.0625
AQ.AQ.RG 0.03125
AQ.AQ.SP 0.1875
AQ.AQ.VMI 0.0625
AQ.CC.AQ 0.405479452054795
AQ.CC.CS 0.010958904109589
AQ.CC.DA 0.0767123287671233
AQ.CC.DI 0.0191780821917808
AQ.CC.DP 0.00547945205479452
AQ.CC.Fc 0.010958904109589
AQ.CC.NC 0.0465753424657534
AQ.CC.P0 0.0191780821917808
AQ.CC.PI 0.00273972602739726
AQ.CC.PP 0.0301369863013699
AQ.CC.PR 0.00273972602739726
AQ.CC.RG 0.0876712328767123
AQ.CC.RN 0.0301369863013699
AQ.CC.SP 0.0849315068493151
AQ.CC.VAI 0.00273972602739726
AQ.CC.VMG 0.00273972602739726
AQ.CC.VMI 0.0520547945205479
AQ.CC.VMN 0.0164383561643836
AQ.CC.VMP 0.0712328767123288
AQ.CC.VMS 0.00821917808219178
AQ.CC.VSI 0.0136986301369863
AQ.CS.AQ 0.0188679245283019
AQ.CS.CS 0.00943396226415094
AQ.CS.DA 0.254716981132075
AQ.CS.DI 0.0566037735849057
AQ.CS.DP 0.0188679245283019
AQ.CS.Fc 0.00943396226415094
AQ.CS.NC 0.0660377358490566
AQ.CS.NP 0.0188679245283019
AQ.CS.P0 0.0188679245283019
AQ.CS.PD 0.00943396226415094
AQ.CS.PI 0.00943396226415094
AQ.CS.PP 0.0849056603773585
AQ.CS.RG 0.0943396226415094
AQ.CS.RN 0.0471698113207547
AQ.CS.SP 0.0943396226415094
AQ.CS.VAS 0.00943396226415094
AQ.CS.VMI 0.10377358490566
AQ.CS.VMN 0.0283018867924528
AQ.CS.VMS 0.0283018867924528
AQ.CS.VSI 0.0188679245283019
AQ.DA.AQ 0.0857142857142857
AQ.DA.NC 0.685714285714286
AQ.DA.PR 0.114285714285714
AQ.DA.RG 0.0571428571428571
AQ.DA.VMI 0.0285714285714286
AQ.DA.VMN 0.0285714285714286
AQ.DD.NC 1
AQ.DI.DA 0.375
AQ.DI.DD 0.125
AQ.DI.NC 0.5
AQ.DP.NC 0.75
AQ.DP.SP 0.25
AQ.Fat.VMN 1
AQ.Fc.AQ 0.0736842105263158
AQ.Fc.CC 0.0947368421052632
AQ.Fc.CS 0.0912280701754386
AQ.Fc.DA 0.12280701754386
AQ.Fc.DD 0.00350877192982456
AQ.Fc.DI 0.0245614035087719
AQ.Fc.DP 0.0105263157894737
AQ.Fc.Fc 0.00350877192982456
AQ.Fc.Fia 0.00350877192982456
AQ.Fc.Fpa 0.00350877192982456
AQ.Fc.NC 0.0210526315789474
AQ.Fc.NP 0.0350877192982456
AQ.Fc.P0 0.0245614035087719
AQ.Fc.PD 0.00701754385964912
AQ.Fc.PI 0.0245614035087719
AQ.Fc.PP 0.0280701754385965
AQ.Fc.PR 0.0315789473684211
AQ.Fc.RG 0.0701754385964912
AQ.Fc.RN 0.0210526315789474
AQ.Fc.SP 0.168421052631579
AQ.Fc.VAI 0.00350877192982456
AQ.Fc.VAS 0.00350877192982456
AQ.Fc.VMG 0.00350877192982456
AQ.Fc.VMI 0.0596491228070175
AQ.Fc.VMM 0.00350877192982456
AQ.Fc.VMN 0.0140350877192982
AQ.Fc.VMP 0.0315789473684211
AQ.Fc.VMS 0.00701754385964912
AQ.Fc.VSI 0.0105263157894737
AQ.Fd.CC 0.176470588235294
AQ.Fd.CS 0.0588235294117647
