VMP.Fct 0.000434027777777778
VMP.Fd 0.00390625
VMP.Fe 0.0303819444444444
VMP.Fg 0.00434027777777778
VMP.Fit 0.00260416666666667
VMP.Fp 0.0581597222222222
VMP.Fpa 0.00130208333333333
VMP.Fpt 0.00434027777777778
VMP.Fs 0.000868055555555556
VMP.Fx 0.000868055555555556
VMP.NC 0.0460069444444444
VMP.NP 0.00434027777777778
VMP.PD 0.000868055555555556
VMP.PI 0.00303819444444444
VMP.PP 0.000434027777777778
VMP.PR 0.00260416666666667
VMP.RG 0.0577256944444444
VMP.RN 0.00390625
VMP.SP 0.494791666666667
VMP.VMG 0.000434027777777778
VMP.VMI 0.0173611111111111
VMP.VMN 0.00564236111111111
VMP.VMP 0.0212673611111111
VMP.Z 0.00911458333333333
VMS.AQ 0.0440528634361234
VMS.CC 0.00881057268722467
VMS.CS 0.00881057268722467
VMS.DA 0.129955947136564
VMS.DD 0.0110132158590308
VMS.DI 0.066079295154185
VMS.Fc 0.039647577092511
VMS.Fe 0.0154185022026432
VMS.Fit 0.00220264317180617
VMS.Fp 0.0198237885462555
VMS.Fs 0.00440528634361234
VMS.NC 0.0726872246696035
VMS.NP 0.00220264317180617
VMS.PD 0.00881057268722467
VMS.PI 0.00881057268722467
VMS.PP 0.0330396475770925
VMS.PR 0.00220264317180617
VMS.PT 0.00220264317180617
VMS.RG 0.0748898678414097
VMS.SP 0.213656387665198
VMS.VMI 0.0066079295154185
VMS.VMN 0.0903083700440529
VMS.VMP 0.123348017621145
VMS.Z 0.0110132158590308
Z.AO 0.00635838150289017
Z.AQ 0.0104046242774566
Z.CC 0.0341040462427746
Z.CS 0.00289017341040462
Z.DA 0.0023121387283237
Z.Fat 0.000578034682080925
Z.Fc 0.0826589595375723
Z.Fct 0.000578034682080925
Z.Fd 0.00520231213872832
Z.Fe 0.0127167630057803
Z.Fg 0.00635838150289017
Z.Fh 0.0023121387283237
Z.Fp 0.0375722543352601
Z.Fpa 0.0069364161849711
Z.Fpt 0.0236994219653179
Z.Fx 0.000578034682080925
Z.NC 0.510982658959538
Z.NP 0.00115606936416185
Z.PI 0.000578034682080925
Z.PP 0.000578034682080925
Z.PR 0.00173410404624277
Z.RG 0.0046242774566474
Z.SP 0.180924855491329
Z.VMI 0.0104046242774566
Z.VMP 0.00404624277456647
Z.Z 0.0497109826589595
</Bigram>
<Trigram>
0.AO.NC 1
0.AQ.CS 0.0344827586206897
0.AQ.Fc 0.103448275862069
0.AQ.Fp 0.0344827586206897
0.AQ.Fpt 0.0344827586206897
0.AQ.NC 0.310344827586207
0.AQ.SP 0.310344827586207
0.AQ.VMI 0.172413793103448
0.CC.AQ 0.00515463917525773
0.CC.CC 0.00515463917525773
0.CC.CS 0.0309278350515464
0.CC.DA 0.170103092783505
0.CC.DD 0.00515463917525773
0.CC.DI 0.0412371134020619
0.CC.Fc 0.123711340206186
0.CC.Fe 0.00515463917525773
0.CC.NC 0.0257731958762887
0.CC.NP 0.0412371134020619
0.CC.PD 0.0103092783505155
0.CC.PI 0.0103092783505155
0.CC.PP 0.00515463917525773
0.CC.PR 0.0103092783505155
0.CC.PT 0.0154639175257732
0.CC.RG 0.118556701030928
0.CC.RN 0.0412371134020619
0.CC.SP 0.11340206185567
0.CC.VMG 0.0154639175257732
0.CC.VMI 0.185567010309278
0.CC.VMP 0.00515463917525773
0.CC.VMS 0.0103092783505155
0.CC.Z 0.00515463917525773
0.CS.CS 0.0161290322580645
0.CS.DA 0.274193548387097
0.CS.DD 0.0161290322580645
0.CS.DI 0.032258064516129
0.CS.Fc 0.0645161290322581
0.CS.Fe 0.0161290322580645
0.CS.NC 0.112903225806452
0.CS.PI 0.0161290322580645
0.CS.PR 0.0161290322580645
0.CS.RG 0.0483870967741935
0.CS.RN 0.0483870967741935
0.CS.SP 0.0967741935483871
0.CS.VMI 0.161290322580645
0.CS.VMS 0.0806451612903226
0.DA.AO 0.0246753246753247
0.DA.AQ 0.0350649350649351
0.DA.DI 0.00519480519480519
0.DA.DP 0.0155844155844156
0.DA.Fca 0.0012987012987013
0.DA.Fe 0.0194805194805195
0.DA.NC 0.687012987012987
0.DA.NP 0.179220779220779
0.DA.PI 0.0012987012987013
0.DA.PT 0.0012987012987013
0.DA.RG 0.0025974025974026
0.DA.VMP 0.00909090909090909
0.DA.Z 0.0181818181818182
0.DD.AQ 0.0540540540540541
0.DD.DI 0.0540540540540541
0.DD.Fe 0.0540540540540541
0.DD.NC 0.810810810810811
0.DD.Z 0.027027027027027
0.DI.AO 0.00909090909090909
0.DI.AQ 0.0454545454545455
0.DI.DA 0.0454545454545455
0.DI.DD 0.0181818181818182
0.DI.DI 0.0272727272727273
0.DI.Fe 0.0363636363636364
0.DI.NC 0.790909090909091
0.DI.NP 0.00909090909090909
0.DI.SP 0.00909090909090909
0.DI.Z 0.00909090909090909
0.Fc.CS 0.142857142857143
0.Fc.DA 0.142857142857143
0.Fc.NP 0.428571428571429
0.Fc.PR 0.142857142857143
0.Fc.Z 0.142857142857143
0.Fe.CC 0.0330188679245283
0.Fe.CS 0.0188679245283019
0.Fe.DA 0.202830188679245
0.Fe.DD 0.00943396226415094
0.Fe.DI 0.0235849056603774
0.Fe.Fpa 0.00471698113207547
0.Fe.I 0.00471698113207547
0.Fe.NC 0.0235849056603774
0.Fe.NP 0.117924528301887
0.Fe.PD 0.0188679245283019
0.Fe.PP 0.0377358490566038
0.Fe.PT 0.0141509433962264
0.Fe.RG 0.080188679245283
0.Fe.RN 0.0424528301886792
0.Fe.SP 0.113207547169811
0.Fe.VMI 0.216981132075472
0.Fe.VMN 0.00471698113207547
0.Fe.VMP 0.00943396226415094
0.Fe.VMS 0.00471698113207547
0.Fe.Z 0.0188679245283019
0.Fg.AQ 0.0909090909090909
0.Fg.CC 0.181818181818182
0.Fg.DA 0.0909090909090909
0.Fg.Fe 0.0909090909090909
0.Fg.NP 0.181818181818182
0.Fg.PR 0.0909090909090909
0.Fg.SP 0.181818181818182
0.Fg.VMI 0.0909090909090909
0.Fp.DA 0.5
0.Fp.DI 0.166666666666667
0.Fp.Fat 0.166666666666667
0.Fp.SP 0.166666666666667
0.Fpa.DA 0.142857142857143
0.Fpa.Fe 0.142857142857143
0.Fpa.Fp 0.142857142857143
0.Fpa.Fs 0.285714285714286
0.Fpa.NC 0.142857142857143
0.Fpa.VMI 0.142857142857143
0.Fs.CC 0.666666666666667
0.Fs.Fpt 0.333333333333333
0.Fx.CC 1
0.I.Fc 1
0.NC.AQ 0.175298804780877
0.NC.CC 0.0358565737051793
0.NC.Fc 0.0278884462151394
0.NC.Fd 0.0796812749003984
0.NC.Fe 0.0119521912350598
0.NC.Fg 0.0916334661354582
0.NC.Fit 0.00398406374501992
0.NC.Fp 0.0358565737051793
0.NC.Fpa 0.00398406374501992
0.NC.Fpt 0.0119521912350598
0.NC.NP 0.0119521912350598
0.NC.PR 0.0438247011952191
0.NC.RG 0.0318725099601594
0.NC.SP 0.282868525896414
0.NC.VMI 0.0637450199203187
0.NC.VMP 0.0398406374501992
0.NC.Z 0.047808764940239
0.NP.AQ 0.00288184438040346
0.NP.CC 0.0345821325648415
0.NP.CS 0.00288184438040346
0.NP.DA 0.00576368876080692
0.NP.Fc 0.22478386167147
0.NP.Fd 0.0144092219020173
0.NP.Fg 0.0518731988472622
0.NP.Fp 0.0951008645533141
0.NP.Fpa 0.00864553314121038
0.NP.Fpt 0.0461095100864553
0.NP.NC 0.00576368876080692
0.NP.RG 0.031700288184438
0.NP.RN 0.0201729106628242
0.NP.SP 0.0461095100864553
0.NP.VMI 0.403458213256484
0.NP.VMP 0.00576368876080692
0.PD.CC 0.024390243902439
0.PD.CS 0.0975609756097561
0.PD.Fc 0.024390243902439
0.PD.PR 0.268292682926829
0.PD.PT 0.0487804878048781
0.PD.SP 0.0487804878048781
0.PD.VMI 0.48780487804878
0.PE.NC 1
0.PI.Fc 0.0434782608695652
0.PI.PD 0.0869565217391304
0.PI.PP 0.0434782608695652
0.PI.RG 0.0869565217391304
0.PI.SP 0.304347826086957
0.PI.VMI 0.434782608695652
0.PP.AQ 0.0833333333333333
0.PP.NC 0.0833333333333333
0.PP.PR 0.0833333333333333
0.PP.VMI 0.75
0.PR.PP 0.142857142857143
0.PR.RG 0.142857142857143
0.PR.RN 0.142857142857143
0.PR.VMI 0.428571428571429
0.PR.VMS 0.142857142857143
0.PT.AQ 0.0909090909090909
0.PT.Fit 0.0909090909090909
0.PT.NC 0.0909090909090909
0.PT.VMI 0.636363636363636
0.PT.VMN 0.0909090909090909
0.RG.AO 0.00318471337579618
0.RG.AQ 0.035031847133758
0.RG.CC 0.00636942675159236
0.RG.CS 0.054140127388535
0.RG.DA 0.054140127388535
0.RG.DD 0.00318471337579618
0.RG.DI 0.00318471337579618
0.RG.Fc 0.261146496815287
0.RG.Fd 0.00636942675159236
0.RG.Fg 0.00318471337579618
0.RG.Fit 0.00318471337579618
0.RG.Fp 0.00318471337579618
0.RG.NC 0.00318471337579618
0.RG.NP 0.0159235668789809
0.RG.PD 0.00318471337579618
0.RG.PI 0.00318471337579618
0.RG.PP 0.0254777070063694
0.RG.PR 0.00318471337579618
0.RG.RG 0.089171974522293
0.RG.RN 0.0286624203821656
0.RG.SP 0.261146496815287
0.RG.VMI 0.0923566878980892
0.RG.VMN 0.00318471337579618
0.RG.VMP 0.00955414012738853
0.RG.VMS 0.00636942675159236
0.RG.Z 0.0191082802547771
0.RN.AQ 0.03125
0.RN.PP 0.125
0.RN.RG 0.03125
0.RN.SP 0.03125
0.RN.VMG 0.0625
0.RN.VMI 0.71875
0.SP.AO 0.00359712230215827
0.SP.AQ 0.00719424460431655
0.SP.CS 0.00719424460431655
0.SP.DA 0.464028776978417
0.SP.DD 0.0539568345323741
0.SP.DI 0.0809352517985611
0.SP.DP 0.00359712230215827
0.SP.Fe 0.00359712230215827
0.SP.NC 0.151079136690647
0.SP.NP 0.0575539568345324
0.SP.PD 0.0215827338129496
0.SP.PI 0.00359712230215827
0.SP.PP 0.012589928057554
0.SP.PT 0.00359712230215827
0.SP.RG 0.0305755395683453
0.SP.RN 0.00539568345323741
0.SP.SP 0.00359712230215827
0.SP.VMI 0.00899280575539568
0.SP.VMN 0.0503597122302158
0.SP.VMP 0.00179856115107914
0.SP.Z 0.0251798561151079
0.VMG.CS 0.137931034482759
0.VMG.DA 0.137931034482759
0.VMG.DD 0.0344827586206897
0.VMG.DI 0.0344827586206897
0.VMG.Fc 0.0689655172413793
0.VMG.NC 0.0344827586206897
0.VMG.PP 0.0689655172413793
0.VMG.RG 0.137931034482759
0.VMG.SP 0.275862068965517
0.VMG.VMN 0.0689655172413793
0.VMI.AQ 0.0584615384615385
0.VMI.CC 0.00307692307692308
0.VMI.CS 0.0461538461538462
0.VMI.DA 0.113846153846154
0.VMI.DD 0.0153846153846154
0.VMI.DI 0.0584615384615385
0.VMI.Fc 0.0492307692307692
0.VMI.Fd 0.00307692307692308
0.VMI.Fe 0.00615384615384615
0.VMI.Fit 0.00307692307692308
0.VMI.Fp 0.00615384615384615
0.VMI.NC 0.0646153846153846
0.VMI.NP 0.0123076923076923
0.VMI.PD 0.0153846153846154
0.VMI.PI 0.0153846153846154
0.VMI.PP 0.184615384615385
0.VMI.RG 0.110769230769231
0.VMI.SP 0.141538461538462
0.VMI.VMN 0.0246153846153846
0.VMI.VMP 0.0338461538461538
0.VMI.Z 0.0338461538461538
0.VMN.CS 0.0714285714285714
0.VMN.DA 0.428571428571429
0.VMN.DI 0.0714285714285714
0.VMN.NC 0.0714285714285714
0.VMN.SP 0.285714285714286
0.VMN.VMG 0.0714285714285714
0.VMP.CC 0.0196078431372549
0.VMP.DA 0.0392156862745098
0.VMP.Fc 0.0392156862745098
0.VMP.NC 0.0980392156862745
0.VMP.RG 0.0784313725490196
0.VMP.SP 0.666666666666667
0.VMP.VMP 0.0196078431372549
0.VMP.Z 0.0392156862745098
0.VMS.PP 0.8
0.VMS.SP 0.2
0.Z.AO 0.03125
0.Z.CC 0.046875
0.Z.DA 0.015625
0.Z.Fg 0.03125
0.Z.Fpt 0.046875
0.Z.NC 0.40625
0.Z.NP 0.015625
0.Z.RG 0.015625
0.Z.SP 0.34375
0.Z.VMP 0.015625
0.Z.Z 0.03125
AO.AO.SP 1
AO.AQ.NC 1
AO.CC.AO 0.777777777777778
AO.CC.DA 0.111111111111111
AO.CC.VMI 0.111111111111111
AO.Fc.AO 0.166666666666667
AO.Fc.CS 0.0833333333333333
AO.Fc.DA 0.25
AO.Fc.Fs 0.0833333333333333
AO.Fc.PD 0.0833333333333333
AO.Fc.SP 0.0833333333333333
AO.Fc.VMG 0.166666666666667
AO.Fc.VMN 0.0833333333333333
AO.Fe.NC 1
AO.Fpa.DA 1
AO.Fpt.Fc 0.5
AO.Fpt.Fp 0.5
AO.NC.AQ 0.0555555555555556
AO.NC.CC 0.0333333333333333
AO.NC.CS 0.0259259259259259
AO.NC.DA 0.0296296296296296
AO.NC.Fc 0.185185185185185
AO.NC.Fca 0.0037037037037037
AO.NC.Fd 0.0037037037037037
AO.NC.Fe 0.0148148148148148
AO.NC.Fg 0.0148148148148148
AO.NC.Fit 0.00740740740740741
AO.NC.Fp 0.0888888888888889
AO.NC.Fpt 0.0148148148148148
AO.NC.Fs 0.0037037037037037
AO.NC.PD 0.0037037037037037
AO.NC.PR 0.00740740740740741
AO.NC.RG 0.0111111111111111
AO.NC.RN 0.0037037037037037
AO.NC.SP 0.4
AO.NC.VMI 0.0666666666666667
AO.NC.VMN 0.00740740740740741
AO.NC.VMP 0.0185185185185185
AO.NP.Fc 0.111111111111111
AO.NP.Fg 0.222222222222222
AO.NP.Fpt 0.444444444444444
AO.NP.SP 0.222222222222222
AO.PP.AO 1
AO.SP.DA 0.571428571428571
AO.SP.DD 0.142857142857143
AO.SP.NC 0.285714285714286
AO.VMI.RG 1
AO.VMP.DA 0.166666666666667
AO.VMP.Fc 0.166666666666667
AO.VMP.Fp 0.166666666666667
AO.VMP.SP 0.5
AO.Z.Fe 0.111111111111111
AO.Z.NC 0.888888888888889
AP.CS.VMI 1
AP.DI.DA 1
AP.Fc.CS 0.5
AP.Fc.DA 0.5
AP.Fd.DA 1
AP.Fe.CC 0.333333333333333
AP.Fe.NC 0.666666666666667
AP.Fg.VMI 1
AP.Fs.NC 1
AP.NC.CC 0.166666666666667
AP.NC.Fc 0.166666666666667
AP.NC.Fe 0.166666666666667
AP.NC.Fg 0.166666666666667
AP.NC.RG 0.166666666666667
AP.NC.VMI 0.166666666666667
AP.PR.VMS 1
AP.SP.DA 0.333333333333333
AP.SP.PD 0.333333333333333
AP.SP.Z 0.333333333333333
AP.VMI.NC 1
AP.VMN.SP 1
AQ.AO.NC 1
AQ.AQ.AQ 0.0103092783505155
AQ.AQ.CC 0.0721649484536082
AQ.AQ.DI 0.0103092783505155
AQ.AQ.Fc 0.237113402061856
AQ.AQ.Fca 0.0103092783505155
AQ.AQ.Fe 0.0618556701030928
AQ.AQ.Fit 0.0206185567010309
AQ.AQ.Fp 0.144329896907216
AQ.AQ.Fpt 0.0103092783505155
AQ.AQ.Fs 0.0103092783505155
AQ.AQ.NC 0.0309278350515464
AQ.AQ.NP 0.0309278350515464
AQ.AQ.PR 0.0309278350515464
AQ.AQ.RG 0.0412371134020619
AQ.AQ.RN 0.0103092783505155
AQ.AQ.SP 0.195876288659794
AQ.AQ.VMI 0.0721649484536082
AQ.CC.AQ 0.364217252396166
AQ.CC.CS 0.012779552715655
AQ.CC.DA 0.108626198083067
AQ.CC.DI 0.0159744408945687
AQ.CC.Fc 0.0383386581469649
AQ.CC.Fe 0.00638977635782748
AQ.CC.Fh 0.00319488817891374
AQ.CC.NC 0.0479233226837061
AQ.CC.NP 0.00319488817891374
AQ.CC.PD 0.00319488817891374
AQ.CC.PI 0.00638977635782748
AQ.CC.PP 0.00319488817891374
AQ.CC.PR 0.00958466453674121
AQ.CC.RG 0.0543130990415335
AQ.CC.RN 0.0223642172523962
AQ.CC.SP 0.156549520766773
AQ.CC.VMG 0.00319488817891374
AQ.CC.VMI 0.0447284345047923
AQ.CC.VMN 0.00958466453674121
AQ.CC.VMP 0.0638977635782748
AQ.CC.Z 0.0223642172523962
AQ.CS.AQ 0.0273972602739726
AQ.CS.DA 0.452054794520548
AQ.CS.DI 0.0547945205479452
AQ.CS.Fc 0.0273972602739726
AQ.CS.NC 0.0273972602739726
AQ.CS.NP 0.0410958904109589
AQ.CS.PD 0.0821917808219178
AQ.CS.PP 0.0547945205479452
AQ.CS.PR 0.0273972602739726
AQ.CS.RG 0.0273972602739726
AQ.CS.SP 0.0410958904109589
AQ.CS.VMI 0.0684931506849315
AQ.CS.VMS 0.0684931506849315
AQ.DA.AO 0.0212765957446809
AQ.DA.AQ 0.0425531914893617
AQ.DA.DP 0.0638297872340425
AQ.DA.NC 0.829787234042553
AQ.DA.NP 0.0425531914893617
AQ.DD.NC 1
AQ.DI.AQ 0.25
AQ.DI.DA 0.125
AQ.DI.DP 0.125
AQ.DI.NC 0.5
AQ.Fc.AQ 0.0522496371552975
AQ.Fc.CC 0.06966618287373
AQ.Fc.CS 0.0420899854862119
AQ.Fc.DA 0.119013062409289
AQ.Fc.DD 0.00435413642960813
AQ.Fc.DI 0.0275761973875181
AQ.Fc.Fe 0.0101596516690856
AQ.Fc.NC 0.0391872278664731
AQ.Fc.NP 0.0406386066763425
AQ.Fc.PD 0.0188679245283019
AQ.Fc.PI 0.0145137880986938
AQ.Fc.PP 0.00435413642960813
AQ.Fc.PR 0.0507982583454282
AQ.Fc.PT 0.00290275761973875
AQ.Fc.RG 0.0754716981132075
AQ.Fc.RN 0.0159651669085631
AQ.Fc.SP 0.20899854862119
AQ.Fc.VMG 0.0304789550072569
AQ.Fc.VMI 0.119013062409289
AQ.Fc.VMN 0.00435413642960813
AQ.Fc.VMP 0.034833091436865
AQ.Fc.VMS 0.0058055152394775
AQ.Fc.Z 0.00870827285921625
AQ.Fca.AQ 0.25
AQ.Fca.NC 0.25
AQ.Fca.SP 0.5
AQ.Fct.NP 0.5
AQ.Fct.SP 0.5
AQ.Fd.CS 0.0256410256410256
AQ.Fd.DA 0.179487179487179
AQ.Fd.DI 0.0256410256410256
AQ.Fd.Fe 0.256410256410256
AQ.Fd.NC 0.0769230769230769
AQ.Fd.NP 0.0512820512820513
AQ.Fd.RG 0.128205128205128
AQ.Fd.RN 0.0256410256410256
AQ.Fd.SP 0.102564102564103
AQ.Fd.VMI 0.0769230769230769
AQ.Fd.VMN 0.0256410256410256
AQ.Fd.Z 0.0256410256410256
AQ.Fe.AQ 0.0309734513274336
AQ.Fe.CC 0.0353982300884956
AQ.Fe.CS 0.00442477876106195
AQ.Fe.DA 0.0176991150442478
AQ.Fe.DI 0.00884955752212389
AQ.Fe.Fc 0.243362831858407
AQ.Fe.Fd 0.0221238938053097
AQ.Fe.Fg 0.0176991150442478
AQ.Fe.Fit 0.00442477876106195
AQ.Fe.Fp 0.309734513274336
AQ.Fe.Fpa 0.0265486725663717
AQ.Fe.Fpt 0.00442477876106195
AQ.Fe.Fs 0.00442477876106195
AQ.Fe.NC 0.0353982300884956
AQ.Fe.NP 0.0265486725663717
AQ.Fe.PP 0.00442477876106195
AQ.Fe.PR 0.00884955752212389
AQ.Fe.RG 0.00884955752212389
AQ.Fe.SP 0.115044247787611
AQ.Fe.VMG 0.00442477876106195
AQ.Fe.VMI 0.0309734513274336
AQ.Fe.VMN 0.00884955752212389
AQ.Fe.VMP 0.0176991150442478
AQ.Fe.VMS 0.00884955752212389
AQ.Fg.AQ 0.0222222222222222
AQ.Fg.CC 0.0444444444444444
AQ.Fg.CS 0.0444444444444444
AQ.Fg.DA 0.0888888888888889
AQ.Fg.Fc 0.111111111111111
AQ.Fg.Fe 0.0444444444444444
AQ.Fg.NC 0.0222222222222222
AQ.Fg.NP 0.111111111111111
AQ.Fg.PR 0.0444444444444444
AQ.Fg.RG 0.0888888888888889
AQ.Fg.RN 0.0444444444444444
AQ.Fg.SP 0.155555555555556
AQ.Fg.VMI 0.155555555555556
AQ.Fg.Z 0.0222222222222222
AQ.Fit.CC 0.0666666666666667
AQ.Fit.DA 0.0666666666666667
AQ.Fit.Fe 0.2
AQ.Fit.NC 0.2
AQ.Fit.PD 0.133333333333333
AQ.Fit.PT 0.0666666666666667
AQ.Fit.SP 0.0666666666666667
AQ.Fit.VMI 0.2
AQ.Fpa.AO 0.0344827586206897
AQ.Fpa.AQ 0.0344827586206897
AQ.Fpa.CC 0.0344827586206897
AQ.Fpa.DA 0.0689655172413793
AQ.Fpa.Fc 0.0344827586206897
AQ.Fpa.Fe 0.0344827586206897
AQ.Fpa.Fp 0.0344827586206897
AQ.Fpa.NC 0.275862068965517
AQ.Fpa.NP 0.0689655172413793
AQ.Fpa.RG 0.0689655172413793
AQ.Fpa.SP 0.0689655172413793
AQ.Fpa.VMI 0.0689655172413793
AQ.Fpa.Z 0.172413793103448
AQ.Fpt.AQ 0.032258064516129
AQ.Fpt.CC 0.032258064516129
AQ.Fpt.DA 0.032258064516129
AQ.Fpt.DD 0.032258064516129
AQ.Fpt.DI 0.032258064516129
AQ.Fpt.Fc 0.0967741935483871
AQ.Fpt.Fe 0.032258064516129
AQ.Fpt.Fp 0.193548387096774
AQ.Fpt.Fpa 0.032258064516129
AQ.Fpt.Fx 0.032258064516129
AQ.Fpt.NP 0.032258064516129
AQ.Fpt.PP 0.032258064516129
AQ.Fpt.RN 0.032258064516129
AQ.Fpt.SP 0.0645161290322581
AQ.Fpt.VMI 0.193548387096774
AQ.Fpt.VMP 0.0645161290322581
AQ.Fpt.VMS 0.032258064516129
AQ.Fs.CS 0.142857142857143
AQ.Fs.Fe 0.142857142857143
AQ.Fs.NC 0.142857142857143
AQ.Fs.RG 0.428571428571429
AQ.Fs.SP 0.142857142857143
AQ.Fx.CC 0.0833333333333333
AQ.Fx.DA 0.0833333333333333
AQ.Fx.DI 0.0833333333333333
AQ.Fx.Fg 0.0833333333333333
AQ.Fx.NC 0.0833333333333333
AQ.Fx.PI 0.166666666666667
AQ.Fx.RG 0.0833333333333333
AQ.Fx.SP 0.25
AQ.Fx.VMI 0.0833333333333333
AQ.NC.AQ 0.120240480961924
AQ.NC.CC 0.032064128256513
AQ.NC.CS 0.00501002004008016
AQ.NC.DA 0.00701402805611222
AQ.NC.DI 0.0030060120240481
AQ.NC.Fat 0.00200400801603206
AQ.NC.Fc 0.134268537074148
AQ.NC.Fca 0.00100200400801603
AQ.NC.Fd 0.00901803607214429
AQ.NC.Fe 0.0480961923847695
AQ.NC.Fg 0.00901803607214429
AQ.NC.Fit 0.00200400801603206
AQ.NC.Fp 0.094188376753507
AQ.NC.Fpa 0.00601202404809619
AQ.NC.Fpt 0.00601202404809619
AQ.NC.Fx 0.00200400801603206
AQ.NC.NC 0.00400801603206413
AQ.NC.NP 0.00901803607214429
AQ.NC.PD 0.00100200400801603
AQ.NC.PP 0.0030060120240481
AQ.NC.PR 0.0230460921843687
AQ.NC.RG 0.0110220440881764
AQ.NC.RN 0.00400801603206413
AQ.NC.SP 0.400801603206413
AQ.NC.VMG 0.00100200400801603
AQ.NC.VMI 0.0380761523046092
AQ.NC.VMN 0.00100200400801603
AQ.NC.VMP 0.0170340681362725
AQ.NC.VMS 0.00200400801603206
AQ.NC.Z 0.00400801603206413
AQ.NP.AQ 0.0113636363636364
AQ.NP.CC 0.0227272727272727
AQ.NP.CS 0.0113636363636364
AQ.NP.DA 0.0113636363636364
AQ.NP.Fc 0.420454545454545
AQ.NP.Fca 0.0113636363636364
AQ.NP.Fd 0.0227272727272727
AQ.NP.Fe 0.0113636363636364
AQ.NP.Fg 0.0227272727272727
AQ.NP.Fh 0.0113636363636364
AQ.NP.Fp 0.136363636363636
AQ.NP.Fpa 0.0227272727272727
AQ.NP.Fpt 0.0340909090909091
AQ.NP.PR 0.0227272727272727
AQ.NP.RN 0.0227272727272727
AQ.NP.SP 0.0568181818181818
AQ.NP.VMI 0.147727272727273
AQ.PD.PR 0.333333333333333
AQ.PD.RG 0.333333333333333
AQ.PD.SP 0.333333333333333
AQ.PI.VMI 0.5
AQ.PI.Z 0.5
AQ.PP.VMI 0.714285714285714
AQ.PP.VMS 0.285714285714286
AQ.PR.DA 0.0989010989010989
AQ.PR.DD 0.010989010989011
AQ.PR.Fc 0.0879120879120879
AQ.PR.Fg 0.010989010989011
AQ.PR.PD 0.010989010989011
AQ.PR.PP 0.043956043956044
AQ.PR.RG 0.0769230769230769
AQ.PR.RN 0.032967032967033
AQ.PR.SP 0.032967032967033
AQ.PR.VMI 0.505494505494505
AQ.PR.VMS 0.0879120879120879
AQ.RG.AQ 0.173076923076923
AQ.RG.DA 0.0384615384615385
AQ.RG.DI 0.0384615384615385
AQ.RG.Fc 0.0192307692307692
AQ.RG.Fp 0.0192307692307692
AQ.RG.PI 0.0192307692307692
AQ.RG.PP 0.0769230769230769
AQ.RG.RG 0.0769230769230769
AQ.RG.RN 0.0384615384615385
AQ.RG.SP 0.230769230769231
AQ.RG.VMI 0.211538461538462
AQ.RG.VMN 0.0384615384615385
AQ.RG.VMP 0.0192307692307692
AQ.RN.AQ 0.0476190476190476
AQ.RN.VMI 0.714285714285714
AQ.RN.VMN 0.0952380952380952
AQ.RN.VMP 0.0476190476190476
AQ.RN.VMS 0.0952380952380952
AQ.SP.AO 0.0018001800180018
AQ.SP.AQ 0.0099009900990099
AQ.SP.CS 0.0018001800180018
AQ.SP.DA 0.532853285328533
AQ.SP.DD 0.0072007200720072
AQ.SP.DI 0.0522052205220522
AQ.SP.DP 0.0018001800180018
AQ.SP.Fc 0.0009000900090009
AQ.SP.Fe 0.0099009900990099
AQ.SP.NC 0.141314131413141
AQ.SP.NP 0.0675067506750675
AQ.SP.PD 0.0189018901890189
AQ.SP.PI 0.0072007200720072
AQ.SP.PP 0.0108010801080108
AQ.SP.PR 0.0108010801080108
AQ.SP.RG 0.009000900090009
AQ.SP.RN 0.0027002700270027
AQ.SP.SP 0.0027002700270027
AQ.SP.VMI 0.0009000900090009
AQ.SP.VMN 0.0702070207020702
AQ.SP.VMP 0.0009000900090009
AQ.SP.Z 0.0387038703870387
AQ.VMG.DA 0.5
AQ.VMG.DI 0.125
AQ.VMG.SP 0.125
AQ.VMG.VMP 0.25
AQ.VMI.AQ 0.0224215246636771
AQ.VMI.CC 0.00896860986547085
AQ.VMI.CS 0.0448430493273543
AQ.VMI.DA 0.103139013452915
AQ.VMI.DI 0.0538116591928251
AQ.VMI.Fc 0.0538116591928251
AQ.VMI.Fe 0.0358744394618834
AQ.VMI.Fg 0.00448430493273543
AQ.VMI.Fp 0.00896860986547085
AQ.VMI.Fs 0.00448430493273543
AQ.VMI.I 0.00448430493273543
AQ.VMI.NC 0.0403587443946188
AQ.VMI.PD 0.0224215246636771
AQ.VMI.PI 0.00896860986547085
AQ.VMI.PP 0.0582959641255605
AQ.VMI.PT 0.00448430493273543
AQ.VMI.RG 0.152466367713004
AQ.VMI.RN 0.00448430493273543
AQ.VMI.SP 0.161434977578475
AQ.VMI.VMN 0.0852017937219731
AQ.VMI.VMP 0.0807174887892377
AQ.VMI.Z 0.0358744394618834
AQ.VMN.CS 0.0731707317073171
AQ.VMN.DA 0.195121951219512
AQ.VMN.DI 0.0975609756097561
AQ.VMN.Fc 0.024390243902439
AQ.VMN.Fe 0.024390243902439
AQ.VMN.Fg 0.024390243902439
AQ.VMN.Fp 0.024390243902439
AQ.VMN.NC 0.0731707317073171
AQ.VMN.PI 0.024390243902439
AQ.VMN.PP 0.0487804878048781
AQ.VMN.PT 0.024390243902439
AQ.VMN.RG 0.0975609756097561
AQ.VMN.SP 0.24390243902439
AQ.VMN.VMP 0.024390243902439
